<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="To Ami-Gyo (Japan) (Lindbergh Yellow).bin" size="650018816" crc="6b763c04" md5="23bf57eb735f8a96b8acf5b8ff04840e" sha1="3e71ee9076cede60a69bf3093832ec2202e344b4"/>
	</game>
	<game name="VBIOS Update [For VTF] (Japan) (Lindbergh Yellow) (Rev A)" type="dvd" sha1="7e837fc22f76eb3b9586d4e9db2453ec92c45bd2" size="6709541" crc="be85127e" fullsha1="7f17df8e27037c6d5ab4a050f038b62b5419d7d5" dataSha1="7e5de3e9e695673a8c882637395a9309188147d0">
		<category>Games</category>
		<description>VBIOS Update [For VTF] (Japan) (Lindbergh Yellow) (Rev A)</description>
		<rom name="VBIOS Update [For VTF] (Japan) (Lindbergh Yellow) (Rev A).bin" size="16646144" crc="8796df99" md5="d0154a2a2d2b5ac189a76146b91a4c85" sha1="7e5de3e9e695673a8c882637395a9309188147d0"/>
	</game>
	<game name="VBIOS Update [For VTF] (Japan) (Lindbergh Yellow) (Rev C)" type="dvd" sha1="a879c5537344734f8fe8ee42a46e4277d1990a79" size="644703500" crc="ce0ea725" fullsha1="6679eb19db8f531cd07e403fb9b69da34429e62e" dataSha1="00ecfabbecfcc07b521ebb860c2204e6aa79246c">
		<category>Games</category>
		<description>VBIOS Update [For VTF] (Japan) (Lindbergh Yellow) (Rev C)</description>
		<rom name="VBIOS Update [For VTF] (Japan) (Lindbergh Yellow) (Rev C).bin" size="654376960" crc="b0ebc49e" md5="3e19277871a5a03f0674126320ff13f5" sha1="00ecfabbecfcc07b521ebb860c2204e6aa79246c"/>
	</game>
	<game name="Virtua Fighter 5 (Japan) (Lindbergh Yellow) (ALL.Net P-ras) (Rev E)" type="dvd" sha1="e9f0441a4690bb039dd91c08961b2d2988b7be80" size="3035036970" crc="d118f756" fullsha1="564bcb1baed594dc32c8baf7939b8c87fd926fad" dataSha1="409fa7526a1c956b25f3d287e037d4bac0ea56b2">
		<category>Games</category>
		<description>Virtua Fighter 5 (Japan) (Lindbergh Yellow) (ALL.Net P-ras) (Rev E)</description>
		<rom name="Virtua Fighter 5 (Japan) (Lindbergh Yellow) (ALL.Net P-ras) (Rev E).bin" size="3263168512" crc="4c789018" md5="b4237c69153e455695ee8286a7f4b888" sha1="409fa7526a1c956b25f3d287e037d4bac0ea56b2"/>
	</game>
	<game name="Virtua Fighter 5 - Final Showdown (Japan) (Lindbergh Yellow) (ALL.Net P-ras) (Rev A)" type="dvd" sha1="ac6f5b914d83f32357443da1670f389af092a766" size="5804062769" crc="3da8baf5" fullsha1="22c0109d3a12e585723a10133af6a4cb133c6c92" dataSha1="426db4809f9eb9efa36410836c81dbc458fb77f5">
		<category>Games</category>
		<description>Virtua Fighter 5 - Final Showdown (Japan) (Lindbergh Yellow) (ALL.Net P-ras) (Rev A)</description>
		<rom name="Virtua Fighter 5 - Final Showdown (Japan) (Lindbergh Yellow) (ALL.Net P-ras) (Rev A).bin" size="5809012736" crc="07e436d2" md5="c9649e3f368d8a8c9b1c68c29e2a3538" sha1="426db4809f9eb9efa36410836c81dbc458fb77f5"/>
	</game>
	<game name="Virtua Fighter 5 R (Japan) (Lindbergh Yellow) (ALL.Net P-ras) (Rev D)" type="dvd" sha1="475af5435e19bfaf55b5e18e304198718e02e8c4" size="5240708011" crc="e3488478" fullsha1="2674b20f7349eb45b00b15d139e844cb52bfeee8" dataSha1="20947ffd70920d83660889a7ef3cbab83f07c3ec">
		<category>Games</category>
		<description>Virtua Fighter 5 R (Japan) (Lindbergh Yellow) (ALL.Net P-ras) (Rev D)</description>
		<rom name="Virtua Fighter 5 R (Japan) (Lindbergh Yellow) (ALL.Net P-ras) (Rev D).bin" size="5242781696" crc="bccd4265" md5="a7f37dd597c8502c7110349b1bc77200" sha1="20947ffd70920d83660889a7ef3cbab83f07c3ec"/>
	</game>
	<game name="Virtua Tennis 3 (World) (En,Ja) (Lindbergh Yellow) (Rev A)" type="dvd" sha1="24498065a226a78c13b40eac0c6390cd43eb16e4" size="1808759883" crc="4bcaac9c" fullsha1="fdc80539cf8f2950bfd3370e7271637be222aa1f" dataSha1="a6b48534b0e14516859935e2ec7cd913b40b5ca4">
		<category>Games</category>
		<description>Virtua Tennis 3 (World) (En,Ja) (Lindbergh Yellow) (Rev A)</description>
		<rom name="Virtua Tennis 3 (World) (En,Ja) (Lindbergh Yellow) (Rev A).bin" size="1811709952" crc="13e4c791" md5="67cac0a449e54ab944b29f3af59133fc" sha1="a6b48534b0e14516859935e2ec7cd913b40b5ca4"/>
	</game>
	<game name="Virtua Tennis 3 (World) (En,Ja) (Lindbergh Yellow) (Rev C)" type="dvd" sha1="29a0374f3b7d4eb64f662806ddceb9553475a51c" size="1808741712" crc="24889623" fullsha1="9d49700023ab5bdb68a73df62814230a80530c53" dataSha1="d6613b98917ae15bdb0c2988ef24782c9761e624">
		<category>Games</category>
		<description>Virtua Tennis 3 (World) (En,Ja) (Lindbergh Yellow) (Rev C)</description>
		<rom name="Virtua Tennis 3 (World) (En,Ja) (Lindbergh Yellow) (Rev C).bin" size="1811972096" crc="7d38595d" md5="184d8b52b9f4d3277c09b75fb5514c8e" sha1="d6613b98917ae15bdb0c2988ef24782c9761e624"/>
	</game>
</datafile>
