<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="3DO Multi Game Sampler Number 3, The (Europe)" type="" sha1="d4374942c731b9530364d5c5691b956d3fe59ede" size="396576215" crc="4df7d651" fullsha1="5dcf00544038091caae420a703b45c5e611e811e" dataSha1="20e852baafce563c403a20e7087d29a29e5708fa">
		<category>Games</category>
		<description>3DO Multi Game Sampler Number 3, The (Europe)</description>
		<rom name="3DO Multi Game Sampler Number 3, The (Europe) (Track 01).bin" size="722891904" crc="a752c660" md5="2d8135f29f6e91c43b7e3f3c36f2c1be" sha1="a2e6cf56ef6414dd225dae12303c6276d9773a34"/>
	</game>
	<game name="3DO de Shiru Miru Asobu - Nakajima Miyuki (Japan)" type="" sha1="65ce71c7982152c52d9def09a13099cbc4d31b31" size="264955170" crc="2be9e27a" fullsha1="a5ce26f8c5d1b296e671d9a7795e545451d812f7" dataSha1="ae958660e8191127d93e644709e8b328537804d0">
		<category>Games</category>
		<description>3DO de Shiru Miru Asobu - Nakajima Miyuki (Japan)</description>
		<rom name="3DO de Shiru Miru Asobu - Nakajima Miyuki (Japan) (Track 01).bin" size="423388224" crc="b26e1e23" md5="cb806f83ed42ef99deee1e5170d17e15" sha1="718a027ee4d508515ce8a95fe73ae796b30511c5"/>
	</game>
	<game name="AI Shougi (Japan)" type="" sha1="92fe723de71541b98280b7da4cc62c25c964a8d5" size="18008180" crc="233630b3" fullsha1="3cd4ab04d373729c884c7cee502d57ea6e980f67" dataSha1="af62085c5e420b79405559a350c9db51dc40c0ae">
		<category>Games</category>
		<description>AI Shougi (Japan)</description>
		<rom name="AI Shougi (Japan) (Track 01).bin" size="30811200" crc="7284d1ca" md5="749d3c61d1451bc411d32566d052903d" sha1="bb069b3064ebe0c38f49fb006a45fdfaba358e0d"/>
	</game>
	<game name="Adventures Of Captain J, The (USA) (Unl)" type="cd" sha1="4bb4b2028b6124bf2845a57c4b845869f7bdec50" size="131561638" crc="f142b401" fullsha1="17fa0b1cc48826c5167a040184c4557ed47c12ff" dataSha1="2870feca749a3e64da727d25538079a1e981c7e0">
		<category>Games</category>
		<description>Adventures Of Captain J, The (USA) (Unl)</description>
		<rom name="Adventures Of Captain J, The (USA) (Unl) (Track 01).bin" size="174913536" crc="ae358cb7" md5="c79279f1869ad35cf9b0b53be150ddcc" sha1="edd703ce50833d55fd39c23825386b6b70d4cd4d"/>
	</game>
	<game name="Agi Gongnyong Goldie (Korea)" type="" sha1="4aa76810553f2e2810a2f7970710767751eb3893" size="341097939" crc="2c404b2c" fullsha1="c956b245c9f5c493dd30257336f17de7fe756669" dataSha1="6c50518538041f2ec34e1d215f691975bd59d700">
		<category>Games</category>
		<description>Agi Gongnyong Goldie (Korea)</description>
		<rom name="Agi Gongnyong Goldie (Korea) (Track 01).bin" size="736491168" crc="a14e4f44" md5="ef4716d7952744448fd0a6a32f6c3f29" sha1="b5296ac6f739a092ee98a3fc8ce34877d6a2bf36"/>
	</game>
	<game name="Alone in the Dark (Europe) (En,Fr)" type="" sha1="1cd3ecfc0343d2d606ef1094b91ff1c1794365d6" size="238788471" crc="dbc7dd39" fullsha1="51945afec5be8c3b0467832390f803c343f4d060" dataSha1="5a595ad2abada8b4699f8d3449b8a85aaf461b28">
		<category>Games</category>
		<description>Alone in the Dark (Europe) (En,Fr)</description>
		<rom name="Alone in the Dark (Europe) (En,Fr) (Track 01).bin" size="453491472" crc="ff4cd46e" md5="0999360e91c941469c7fceb8b20c6df5" sha1="73cea9107bc43cb8de210af2119a7ee395f6ab9f"/>
	</game>
	<game name="Alone in the Dark (Europe) (En,Fr) (NTSC Version)" type="" sha1="e0371930fe2c51305f72fffd973d3d475d055355" size="291530709" crc="8b666780" fullsha1="3e0f0d7378786cbd8020b6f25afc51bb368c597a" dataSha1="3563614b00126ccbdefd980092735caf8f3f3d32">
		<category>Games</category>
		<description>Alone in the Dark (Europe) (En,Fr) (NTSC Version)</description>
		<rom name="Alone in the Dark (Europe) (En,Fr) (NTSC Version) (Track 01).bin" size="542604048" crc="9927a99a" md5="abedff17853f355ba2b2238ea0d465cc" sha1="bef0faa741a75c55cb9e72cb34c18b098b6dc617"/>
	</game>
	<game name="Alone in the Dark (Japan)" type="" sha1="9121b3a29f96d9ef81f83cdf017fc6414cd6c1cd" size="223660445" crc="a8c5e8af" fullsha1="9acc5947eaf4a8691cb2133e74ed1ffa4cbb5f38" dataSha1="d4f0c0ac3d555223680ca5f4b26ead7ddc594d41">
		<category>Games</category>
		<description>Alone in the Dark (Japan)</description>
		<rom name="Alone in the Dark (Japan) (Track 01).bin" size="429409344" crc="ee9c1947" md5="49564f60b021fbd59f95f39acf6cbd8d" sha1="74850abd09561142b784e637fef02fc4d1e12b85"/>
	</game>
	<game name="Alone in the Dark (USA)" type="" sha1="4b1ce0c5f8070a6bfd80debe8dabc7269373fbff" size="202865348" crc="322468f5" fullsha1="9fb6df2d989d503f2605b9d021d2c778c5b8334f" dataSha1="15b4108155912735192692e335c7a175a3b471fc">
		<category>Games</category>
		<description>Alone in the Dark (USA)</description>
		<rom name="Alone in the Dark (USA) (Track 01).bin" size="422184000" crc="2c03e3af" md5="192de93ff970cc04caa49d4a723a390f" sha1="d643c74677b283ec01431c6457d21f888747c77b"/>
	</game>
	<game name="Alone in the Dark (USA) (Demo)" type="" sha1="48d8f8a1e65776d24c0730ec7a09d39782006488" size="90612234" crc="1c8c3108" fullsha1="4149814668c13f80be8b3cf9801ceaa845952469" dataSha1="5286904e73b02c8a10e3b6d211c9a90c73710e88">
		<category>Games</category>
		<description>Alone in the Dark (USA) (Demo)</description>
		<rom name="Alone in the Dark (USA) (Demo) (Track 01).bin" size="157254720" crc="60f866a2" md5="4224f017a7b91bfdd69814e2c9fd7c22" sha1="c92d5c023383f4c61b448679abb8c05a2e93710c"/>
	</game>
	<game name="Alone in the Dark 2 (France)" type="" sha1="8dd3e49f1316340b617bf377e5c04dd8fc5fe879" size="326999811" crc="781c99ee" fullsha1="c626ba228760fcd9203c36dff3cd00c5d41671ff" dataSha1="b77506191cdd1b405124c8cf6a3443e8ace19581">
		<category>Games</category>
		<description>Alone in the Dark 2 (France)</description>
		<rom name="Alone in the Dark 2 (France) (Track 01).bin" size="674722944" crc="f195c6e8" md5="4e370b94aca84743c64670e6983e88a6" sha1="692b1b6cd9821368df62b924a2c8c54e3649bc1d"/>
	</game>
	<game name="Alone in the Dark 2 (Japan)" type="" sha1="6f4f042c621d0a868058f09a307eef0edeb383bf" size="429310723" crc="7b37992a" fullsha1="ca844f5fa4e066f07c377fbf4c19ecf9703d5d56" dataSha1="caf794567d509416d009e509fb415ee58e66b375">
		<category>Games</category>
		<description>Alone in the Dark 2 (Japan)</description>
		<rom name="Alone in the Dark 2 (Japan) (Track 01).bin" size="674722944" crc="75806561" md5="f34469326d74dfc427137269de7b58fe" sha1="889ff1aa271870df43c8ff7021abc86f1179ebb0"/>
	</game>
	<game name="Alone in the Dark 2 (USA)" type="" sha1="813bd9f294f5b91c555538469b046499653c0722" size="386978482" crc="7f56df15" fullsha1="18e2d79456f501d55b8b76993bb5305f038e5556" dataSha1="fdb2def870f31d363d28aea0dc7b571ac91439f1">
		<category>Games</category>
		<description>Alone in the Dark 2 (USA)</description>
		<rom name="Alone in the Dark 2 (USA) (Track 01).bin" size="674906400" crc="c4351a5e" md5="0cbb06c9daa8239837624111c8ae1132" sha1="feef790130d05ca5446be4550e4f8799e5f983aa"/>
	</game>
	<game name="Anno Mitsumasa Pepperon-mura no Shiki (Japan)" type="" sha1="976b8467f58a07496820bae6166b85915f504d87" size="138630208" crc="a43cb06a" fullsha1="9e77bd208f8d29fab17311e88cd000e2c8d3e1e2" dataSha1="43263b7e4ebc89cf08f505dcc57d161652fb0bad">
		<category>Games</category>
		<description>Anno Mitsumasa Pepperon-mura no Shiki (Japan)</description>
		<rom name="Anno Mitsumasa Pepperon-mura no Shiki (Japan) (Track 01).bin" size="422184000" crc="445e80f9" md5="9d2295d20446c75c4278cf8fecad3fcb" sha1="4c5306566eca1800e3f80ac36ef429de6711cf8c"/>
	</game>
	<game name="Aqua World - Umi Monogatari (Japan)" type="" sha1="85a0b98f42ccade3fdf8b47faa667ac1f8f2518a" size="397397126" crc="73f001b5" fullsha1="2a929f6803823bd566b38771407ddbf559dc758e" dataSha1="88738810739597b09f2b1995ff6d0604a01bef21">
		<category>Games</category>
		<description>Aqua World - Umi Monogatari (Japan)</description>
		<rom name="Aqua World - Umi Monogatari (Japan) (Track 01).bin" size="756610176" crc="6e15881f" md5="20bfa5003cbdc6974f40f18da8ae65ed" sha1="3c5d481c7d7f89a15c1f7b2a070e436aa3b9611a"/>
	</game>
	<game name="Armageddon (Korea)" type="" sha1="5a901d47186455eea24d8d762e867bf6caf071b0" size="391638487" crc="679996f1" fullsha1="c97a9cdb959eb8b998afe1c2d2c7ede98fac3911" dataSha1="0bc5f406fb759c40e64b337974337b0e4fb20b24">
		<category>Games</category>
		<description>Armageddon (Korea)</description>
		<rom name="Armageddon (Korea) (Track 01).bin" size="698807424" crc="5f37d71e" md5="83bf958de02c1bb42a151cbac1baad02" sha1="8b23e11e0c26521712d9c43c318c56f30d1651aa"/>
	</game>
	<game name="AutoBahn Tokio (Japan)" type="" sha1="8e5d655f1c8997a5354d967d70e125ae8745881b" size="88634983" crc="7e8e1de3" fullsha1="9c038fa4e9c4e237922b7c09c2ea84f8aeff49d2" dataSha1="53f29b60fe91c577367392ba2febe46bf7ecf82a">
		<category>Games</category>
		<description>AutoBahn Tokio (Japan)</description>
		<rom name="AutoBahn Tokio (Japan) (Track 01).bin" size="145212480" crc="63027c6e" md5="62cc170684dfb1b79635829fe74e7786" sha1="e48581ec4501b93d684a423df32f9530040fdcf8"/>
	</game>
	<game name="AutoBahn Tokio (Japan) (Demo)" type="" sha1="2ae27aac416eb14e7d03831d440a15a1672aa079" size="28608498" crc="e34f88a6" fullsha1="c7016c77b66bddf5d4f47074e66f6a35b788d7b0" dataSha1="2aac66e34cf24ccf201a3d5e9666087293edb1c7">
		<category>Games</category>
		<description>AutoBahn Tokio (Japan) (Demo)</description>
		<rom name="AutoBahn Tokio (Japan) (Demo) (Track 01).bin" size="54895680" crc="50885b80" md5="ada554a9a5a559450b687c7964d3321f" sha1="a68463877ba311561dfd359b8cc44bc88305db76"/>
	</game>
	<game name="BC Racers (USA) (Beta) (1995-09-29)" type="cd" sha1="1637fa6ca612860985403ccb71d1bd1e28309f05" size="274906509" crc="343f5ba1" fullsha1="5dcc77f30d57ac68d5b1fb1c3d695080447033d3" dataSha1="8b58612e7f80d79a6e447af2b9a971f1379002dc">
		<category>Games</category>
		<description>BC Racers (USA) (Beta) (1995-09-29)</description>
		<rom name="BC Racers (USA) (Beta) (1995-09-29) (Track 01).bin" size="470004864" crc="4b46d136" md5="6fd5ff7ff4e14f88ab283212d252adb0" sha1="3bacba80a256a061b5d0b4a61f1ef481fae71b91"/>
	</game>
	<game name="BC Racers (USA, Europe)" type="cd" sha1="9868daec10d41f1f98c2134d436312fd9c0e965a" size="249399667" crc="9d60a9f7" fullsha1="13e58eb52b5535a44df4ee9f28c6bf41722a3175" dataSha1="b8f341713976a4a7286cc44d75a4d3979ab05f83">
		<category>Games</category>
		<description>BC Racers (USA, Europe)</description>
		<rom name="BC Racers (USA, Europe) (Track 01).bin" size="376776288" crc="1bd862ef" md5="ccf17b45d0c9fa6e37f9eca73b6b9ef8" sha1="9b0d708ada37a514003060155afbfe15b61905d6"/>
	</game>
	<game name="BFS - Blue Forest Story (Japan)" type="cd" sha1="1596cab41f24634f57ff20f5c9253e96151bc452" size="227320835" crc="ef6e2e6a" fullsha1="bd13786d5a4b4ffa53e7d883e8cd94c0e30248cf" dataSha1="ce234ec295851d1261e992ecdf9f52f3bcac8ba4">
		<category>Games</category>
		<description>BFS - Blue Forest Story (Japan)</description>
		<rom name="BFS - Blue Forest Story (Japan) (Track 01).bin" size="386057280" crc="d4a491a4" md5="6eae65a8b0c64e2a9672dd5ab8f6981f" sha1="13824c911bcb6985e6b1726f9b94439b5674adee"/>
	</game>
	<game name="BFS - Blue Forest Story (Japan) (Alt)" type="cd" sha1="d401cee1a514c3546c9f2266addc53f6d1ca7f4a" size="226116473" crc="f3a70c59" fullsha1="0ab4359e4f7eb4590283a3189d19e9624536a8ea" dataSha1="608707a65ad258187a171db10c3e32ca5a9ea25c">
		<category>Games</category>
		<description>BFS - Blue Forest Story (Japan) (Alt)</description>
		<rom name="BFS - Blue Forest Story (Japan) (Alt) (Track 01).bin" size="398099520" crc="046a313f" md5="a3bed64cad2081aba917ccc789f5491f" sha1="6cb82621362f2ca4e74832fca4d42c244b1e50da"/>
	</game>
	<game name="Bakushou!! All Yoshimoto Quiz-ou Kettei-sen (Japan)" type="cd" sha1="c69eb79b9ac84723add490e4b55048b993dd1045" size="537862910" crc="e72127e8" fullsha1="7d254500449784ac3e45dc18722d89aa64c8c6f8" dataSha1="32fefb72ba7045561050e23e897976520dde2915">
		<category>Games</category>
		<description>Bakushou!! All Yoshimoto Quiz-ou Kettei-sen (Japan)</description>
		<rom name="Bakushou!! All Yoshimoto Quiz-ou Kettei-sen (Japan) (Track 01).bin" size="753345600" crc="cef4b1d7" md5="9b3d127c077d412f59a6d7aa9f286b6b" sha1="064b96feb81556ed7e16cccbee4074b4707e792f"/>
	</game>
	<game name="Ballz - The Director's Cut (World) (En,Ja)" type="cd" sha1="834921413d234a126f8aa57cc985318005f263da" size="113826483" crc="dce580f7" fullsha1="b048684c65c8f2035b3ef215e7acaf92d0a45156" dataSha1="cca5543a09afbafab94763db73dd1602cef8e1d1">
		<category>Games</category>
		<description>Ballz - The Director's Cut (World) (En,Ja)</description>
		<rom name="Ballz - The Director's Cut (World) (En,Ja) (Track 01).bin" size="361972800" crc="02bf47f5" md5="6fd4db5ab01fc7972d5c0ef52880e672" sha1="daff1378200564794ca6561abfe66056f2709698"/>
	</game>
	<game name="Battle Blues (Korea)" type="cd" sha1="128b6a58ff71a7ae46d33a386c139b55617d3ede" size="430319294" crc="b5febcba" fullsha1="6cfe285fbf392710b9f1c86772d87e74135ff79e" dataSha1="bf6983df3627f304b3621deab878607077b586e5">
		<category>Games</category>
		<description>Battle Blues (Korea)</description>
		<rom name="Battle Blues (Korea) (Track 01).bin" size="698807424" crc="0c4dac45" md5="cdc0c49b003d483122b68fed4be44f98" sha1="dbc2ca6130991ebf56e6e44e6149ffbd8657d433"/>
	</game>
	<game name="Battle Chess (Europe)" type="cd" sha1="0b752552533f992342adac81b15257a9910f4980" size="175713628" crc="383fec19" fullsha1="350f2d74683612985161925ac8ddc4bf5dcfb746" dataSha1="007b06eaa1b378c8953d5717fe45f50bd9d40abb">
		<category>Games</category>
		<description>Battle Chess (Europe)</description>
		<rom name="Battle Chess (Europe) (Track 01).bin" size="338241120" crc="06763ed2" md5="eceaeb701c677f5dc11e3291a5469f23" sha1="d32c633d5795a1c7dc9c005e478e9c183aabaf1a"/>
	</game>
	<game name="Battle Chess (Japan)" type="cd" sha1="e833e7cb0db7618158af6954549dc71008ba248a" size="167569805" crc="ca5ac382" fullsha1="ed6577eae391ef16dd1fac7dba9c69ec4a68a2df" dataSha1="b6dd427c0f6c4bf453693f65bed65d6df39a5a3f">
		<category>Games</category>
		<description>Battle Chess (Japan)</description>
		<rom name="Battle Chess (Japan) (Track 01).bin" size="325497984" crc="b1aa64e2" md5="ab374cedbdcdde177e3c4edd45916aa7" sha1="9885c42139e09fc2a7a5932d86cd1a90002f6f30"/>
	</game>
	<game name="Battle Chess (USA)" type="cd" sha1="979c2542f58dd56f7cc1ef85acc7d7d14ecc44e0" size="159815321" crc="cb681c94" fullsha1="3628b2e34b3ab58c42a1e5030ae0bf0ca9738bbe" dataSha1="ab5a3207f93bab930869b94ca2b7d30a19184632">
		<category>Games</category>
		<description>Battle Chess (USA)</description>
		<rom name="Battle Chess (USA) (Track 01).bin" size="313455744" crc="bd83962a" md5="f6ab794a70e89c52070bcff375f56603" sha1="409a7c1fc6fec813dfd5c80158bcc718d8b8a9bc"/>
	</game>
	<game name="Battle Pinball (Japan)" type="cd" sha1="0534a71559241d503265b42a7f501aee0e954e8a" size="98566041" crc="b6465414" fullsha1="4f3073cde3b2bc3289eae638212b9993ccfe3400" dataSha1="b9381444241777f370d7651a0d842db4d90f54a2">
		<category>Games</category>
		<description>Battle Pinball (Japan)</description>
		<rom name="Battle Pinball (Japan) (Track 01).bin" size="169296960" crc="7e80c425" md5="80991ac0b76476b392df46d5407c0e26" sha1="f233218ceb7f960ea6f9d10fdd8b6be97b95c86d"/>
	</game>
	<game name="BattleSport (Europe)" type="cd" sha1="afa451c9fc98757f5f1b280a4656ae6ddec9463f" size="344874035" crc="184f4200" fullsha1="3162acb34103ac9d9285cb4c52f5b6d5537f2f04" dataSha1="cb878fed3a9c13b669682f0b2df1c814121ee097">
		<category>Games</category>
		<description>BattleSport (Europe)</description>
		<rom name="BattleSport (Europe) (Track 01).bin" size="506482032" crc="8731b3f1" md5="dd89c2e5237fb98e4cd9d1eac7812e62" sha1="1bb73e3e8b092ce6a4a59128f0608bd516bf7436"/>
	</game>
	<game name="BattleSport (USA)" type="cd" sha1="fa8dd390b1ad4ae4074f043cc17011a23178cf79" size="344882155" crc="64658e8e" fullsha1="8d2e4942c7e086dc082ead9241e73f79410e6419" dataSha1="e494e528ec5d4f79e8c4cf9096b63f348af57adc">
		<category>Games</category>
		<description>BattleSport (USA)</description>
		<rom name="BattleSport (USA) (Track 01).bin" size="506832480" crc="7f859040" md5="8391a919bed3aad969f77c0fc7a86a7a" sha1="377ce73e71b1cced842f777ea00b37be5696193e"/>
	</game>
	<game name="BattleSport (USA) (Beta) (1995-09-22)" type="cd" sha1="0eb0932e7b68313f44edea5cb687d63854ac0a00" size="415609381" crc="59bfc8bc" fullsha1="ee01cca6efffb604cc942cf8f845e4c3390c2157" dataSha1="18068a37f6f5e0e1d9032dc49b1eb911c8c63908">
		<category>Games</category>
		<description>BattleSport (USA) (Beta) (1995-09-22)</description>
		<rom name="BattleSport (USA) (Beta) (1995-09-22) (Track 01).bin" size="723240000" crc="9528ea44" md5="95fe963bb3d790bf49486cfba530a4b8" sha1="a9e0ea496f98d05c26ed1049aa8a6b8e34c7e5f8"/>
	</game>
	<game name="Belzerion (Japan)" type="cd" sha1="ba7f8ba2ee6622219a4d7bc2edb8786e26c58b7c" size="322264094" crc="d179ba99" fullsha1="d1f2fd26270186990d9dd7af30485233a0ea4042" dataSha1="4612367fbd16e7fc6f1554e49f2620f6b34fae14">
		<category>Games</category>
		<description>Belzerion (Japan)</description>
		<rom name="Belzerion (Japan) (Track 01).bin" size="602817600" crc="89f29880" md5="ec792777dd212200533ead9db528fdf1" sha1="c0779fa4ba435e7a54e97293e391df3a827bf955"/>
	</game>
	<game name="BioFury (USA) (Unl)" type="cd" sha1="acd64aa019f09d2a9f92c68a51aa44936faccb60" size="68960423" crc="6350bad7" fullsha1="c01c86a63833e7c597170a4726af4dce06a52418" dataSha1="fd3f4b9042e3f2268daa4d9508b8ff1eb356a6b1">
		<category>Games</category>
		<description>BioFury (USA) (Unl)</description>
		<rom name="BioFury (USA) (Unl) (Track 01).bin" size="90617856" crc="e92fb4b2" md5="a697869949355d227d4f5478416403d8" sha1="74fa5590db898474c638dd32eee55cdc293e7570"/>
	</game>
	<game name="Blade Force (Europe)" type="cd" sha1="82960b4eded7413f0c2e35ffc53a327204690ddc" size="215050278" crc="205c1a70" fullsha1="e2a9904f8347a808e54f36ddb5a6c80ff5cfa458" dataSha1="5ebc6c47541d88834632355c0d834f8b38e2b560">
		<category>Games</category>
		<description>Blade Force (Europe)</description>
		<rom name="Blade Force (Europe) (Track 01).bin" size="361972800" crc="278b62c5" md5="9b74d40798cf6e3c552ca175ff823e54" sha1="0247c98b74c49b447a423bd7b7253a960c8548b4"/>
	</game>
	<game name="Blade Force (Japan)" type="cd" sha1="c658247b993d9c7b1876f04a1df2779c2f8b37ce" size="278473172" crc="87e14bee" fullsha1="ea1defd18fcfc557a47953f49f6219912896a630" dataSha1="f602b63a3ea24a126d6810f2a5c19d2b4b32c87a">
		<category>Games</category>
		<description>Blade Force (Japan)</description>
		<rom name="Blade Force (Japan) (Track 01).bin" size="458310720" crc="8fd3bdc6" md5="7ea3ce71398db4d19279094d586914b6" sha1="7cf5cea67739d422222f7b61a6e996966ac3b9e6"/>
	</game>
	<game name="Blade Force (Korea)" type="cd" sha1="c3f0a9c5236170f490a765705548dca75909d67e" size="215042213" crc="14cc449a" fullsha1="2fe2a1e8bd475fffb1eda0116d7bf001cf660ac2" dataSha1="b7d72f3d4f8ef5b80d01f0113b40e21a9d70354b">
		<category>Games</category>
		<description>Blade Force (Korea)</description>
		<rom name="Blade Force (Korea) (Track 01).bin" size="361624704" crc="d334d6a9" md5="8a27675719a88d8d5e8d088dbc2d1b05" sha1="19a94ba5929af8f75306c9030dd9f108c9599ee5"/>
	</game>
	<game name="Blade Force (USA)" type="cd" sha1="09b4e8f9ac08dac35fdbf680dd03ddddb7821e77" size="215058499" crc="4459a63b" fullsha1="e64398f810ee91ee3bbb35e55a7c3aca8a15c120" dataSha1="96ce7da3ff260beff0339aaeeef3fa81a6851b65">
		<category>Games</category>
		<description>Blade Force (USA)</description>
		<rom name="Blade Force (USA) (Track 01).bin" size="362325600" crc="283420be" md5="1b228c656c235be9fe4b1d4409870c3c" sha1="a2d85cf80afef24a53cd8e9f04d9d6ff85bae5ce"/>
	</game>
	<game name="Blade Force (USA) (Beta) (1995-09-06)" type="cd" sha1="92568cce20296b1e92a5e65baf8d316e77e10f48" size="198683830" crc="68b612c5" fullsha1="b4ea69d6b4a63f31c5017beb672bf42b492328d3" dataSha1="7e185ae3633fa118194cf565fca914980fea93ed">
		<category>Games</category>
		<description>Blade Force (USA) (Beta) (1995-09-06)</description>
		<rom name="Blade Force (USA) (Beta) (1995-09-06) (Track 01).bin" size="361624704" crc="f2a833e6" md5="546f175308c9a33cb978dd8025125602" sha1="dc8c836e3bd69490cd6d2c5dc861154af52e7698"/>
	</game>
