<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="I.G.O. Italy (Italy) (Disc 2) (Track 01).bin" size="559552560" crc="21056a76" md5="7b3d1298c2c19ab542dc8b00b5d6a240" sha1="ed5c85ae7fbe12ee6cf897b4c2d66bd3f330a096"/>
	</game>
	<game name="Snake II (Europe)" type="cd" sha1="0a0f2e1274e57b6d0603e8d7955d53d438f540f0" size="203946623" crc="6f5233fc" fullsha1="6c51a58b36f04a9ba4eda0bc91d8c21609ae989b" dataSha1="4c0237670c487449128b39e0a442c53d35b0d619">
		<category>Games</category>
		<description>Snake II (Europe)</description>
		<rom name="Snake II (Europe) (Track 01).bin" size="632302272" crc="ce91b76c" md5="a6b8687411419350cb0ac2dc4550f799" sha1="16603595c6821b845f83a42354a5c428cca44dac"/>
	</game>
	<game name="Update 2000 (Italy) (Disc 1)" type="cd" sha1="2f752d4014dba0cb1e3f217c90c525088ae55855" size="241129705" crc="6388458d" fullsha1="20f0bf73defb494ca847a4756f1e6a63d77894b0" dataSha1="1bfe59a58d7f3aa9aba1f9e87c0192be9b3f4ccc">
		<category>Games</category>
		<description>Update 2000 (Italy) (Disc 1)</description>
		<rom name="Update 2000 (Italy) (Disc 1) (Track 01).bin" size="529108272" crc="87ecdf2c" md5="8a50faf9ce6b135c8760282ab166d01a" sha1="0bc48d1b3a5a9191cf5ec8b7a8023fd4fa81b255"/>
	</game>
	<game name="Update 2000 (Italy) (Disc 2)" type="cd" sha1="71de063968403b3e3e461fd3446967870d629f6a" size="361796527" crc="4b6497b0" fullsha1="b6b769afa0b41f8a787e480402f542c02c38c951" dataSha1="23894939e0137c7073e1304bd7916c7e84d2de09">
		<category>Games</category>
		<description>Update 2000 (Italy) (Disc 2)</description>
		<rom name="Update 2000 (Italy) (Disc 2) (Track 01).bin" size="698901504" crc="7a1fae4d" md5="40ca1a40fe08bd7b6aab111ce9573992" sha1="d7663c054b801dbbd6ebc76fd87c9156ed90ec4f"/>
	</game>
	<game name="Update 2001 (Europe) (Disc 1)" type="cd" sha1="770c87c9ac47cd9d990524f2097eaca5899ed585" size="351967644" crc="3de79ed9" fullsha1="cf36e4c6106aca2dafe6c45530e242bf9bb57718" dataSha1="a2d7e736a3f3b5af78f3997a1a2ce0f675f40175">
		<category>Games</category>
		<description>Update 2001 (Europe) (Disc 1)</description>
		<rom name="Update 2001 (Europe) (Disc 1) (Track 01).bin" size="662826528" crc="e5cefa54" md5="08da900dc34e4cf136e87ae2fe5fb2ef" sha1="ed1e73f60bfb5b1608a3867f470941316e841a23"/>
	</game>
	<game name="Update 2001 (Europe) (Disc 2)" type="cd" sha1="503421ab4594272e57c97c136a6b09af97888f77" size="458321025" crc="d836304e" fullsha1="27f9c3821c291724504c31ad3aa20fe2c828e4b1" dataSha1="1c348f552a703fc30009aa3e2a79503f9fdca55e">
		<category>Games</category>
		<description>Update 2001 (Europe) (Disc 2)</description>
		<rom name="Update 2001 (Europe) (Disc 2) (Track 01).bin" size="743728272" crc="cadd4990" md5="b72630754821190aa312bfcffffc70a9" sha1="5248881684b861b87ad66c3ec4bdeaf2bfe88b61"/>
	</game>
</datafile>
