<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<category>Games</category>
		<description>Demonstration CD-ROM (Japan)</description>
		<rom name="Demonstration CD-ROM (Japan) (Track 01).bin" size="274095024" crc="aac8b5db" md5="cf94cfa78502716905912738be88f17b" sha1="86b38b4ce8788ac4ada4f42e9975c81216406a98"/>
	</game>
	<game name="Dragon Lore (Japan) (Disc 1)" type="cd" sha1="49e57639910d7e09217cefabb4805706b733d9eb" size="557499967" crc="7c8e08e6" fullsha1="876de7667a6d4ba58921e4e0c44feb5c8bfcd924" dataSha1="27af03babc9e0474ea4c76d758a386082601164d">
		<category>Games</category>
		<description>Dragon Lore (Japan) (Disc 1)</description>
		<rom name="Dragon Lore (Japan) (Disc 1) (Track 01).bin" size="740957616" crc="0439b512" md5="44d37e522ab1065f58d6b2c238534946" sha1="5faa3b55814548058f5c73278d6cd1823ffedd9a"/>
	</game>
	<game name="Dragon Lore (Japan) (Disc 2)" type="cd" sha1="1138e65d43cf4a1cde38e283c80c9e0bcb711448" size="476201297" crc="39b994ea" fullsha1="5f8435ca54054cbcf0948fd0d5c6ff1741f36d9f" dataSha1="a0fec90d47c69154b0d3244d817b2124f6f04e91">
		<category>Games</category>
		<description>Dragon Lore (Japan) (Disc 2)</description>
		<rom name="Dragon Lore (Japan) (Disc 2) (Track 01).bin" size="662584272" crc="3810a02d" md5="f1edb55b16cc6c683983405e66452ead" sha1="7d441002d572e0eb403e934dab381760ac63f948"/>
	</game>
	<game name="Etemible - Tenjou Mukyuu (Japan)" type="cd" sha1="879d89ad6966f291459d6e8cba96f134109fb4a7" size="9418874" crc="60f3b1aa" fullsha1="fc9cdcf7004d98675bc49f215491e09a5afd09bf" dataSha1="645689ff17c8415603626689edd922ec8b8f3ab6">
		<category>Games</category>
		<description>Etemible - Tenjou Mukyuu (Japan)</description>
		<rom name="Etemible - Tenjou Mukyuu (Japan) (Track 01).bin" size="18768960" crc="51097752" md5="9c2947b8f37d201c77088b4506088791" sha1="c2fe89df9aad32706ce5dc7bb402a2988e9d4157"/>
	</game>
	<game name="Inherit the Earth - Quest for the Orb (Japan)" type="cd" sha1="6c692382a52b0b22084672761004789ce18e1c20" size="7610206" crc="bc15a89f" fullsha1="7ed036c851fcb958144613a0d4cacd3f8d9c939e" dataSha1="a2f5fb362dafe8cba5915c6c2bb15b71ab4cf63a">
		<category>Games</category>
		<description>Inherit the Earth - Quest for the Orb (Japan)</description>
		<rom name="Inherit the Earth - Quest for the Orb (Japan) (Track 01).bin" size="17004960" crc="1b6283a0" md5="75d2692d2d2829691d29ef6594435a4c" sha1="6f39ce213984400ba5c950cbadbe5328104a74e2"/>
	</game>
	<game name="Mahou Shoujotai Wars - Magical Jam (Japan)" type="cd" sha1="34bf01a26523a3894d2b81c166ca9920cb8e1a5f" size="8615335" crc="d308879f" fullsha1="8848ead1019869f24d305a0631dbe28fd4f42f96" dataSha1="3edfe333294de39cc674e9cd2693b51765ef7f1e">
		<category>Games</category>
		<description>Mahou Shoujotai Wars - Magical Jam (Japan)</description>
		<rom name="Mahou Shoujotai Wars - Magical Jam (Japan) (Track 01).bin" size="13763904" crc="bd0f2708" md5="803d434d0b5cb97e2548c134543a7444" sha1="6d18e093291fd4d034077ffdc42cc7b63ecc9149"/>
	</game>
	<game name="Momoko-chan for Me - Minarai Kangofu-hen (Japan)" type="cd" sha1="eab21d3a0919fb5f44b590136af5e3472d2f5a5d" size="218704649" crc="b08dab17" fullsha1="94f669ee392a2823d6c28a22b938ac206294b951" dataSha1="acb3c347253f77a2864c8706fee863d403c554c3">
		<category>Games</category>
		<description>Momoko-chan for Me - Minarai Kangofu-hen (Japan)</description>
		<rom name="Momoko-chan for Me - Minarai Kangofu-hen (Japan) (Track 01).bin" size="441190512" crc="9cddf7b2" md5="29bf7d78adce9be2bbd81a1923717ce6" sha1="ac2760035d5daf5bc7d388c8040ef5def7bd555e"/>
		<rom name="Momoko-chan for Me - Minarai Kangofu-hen (Japan) (Track 02).bin" size="10922688" crc="6f4a3aae" md5="dc36376a456f78b85038523119c511f8" sha1="65b276a71916ff2acb637446ab63ca58044ddbe1"/>
		<rom name="Momoko-chan for Me - Minarai Kangofu-hen (Japan) (Track 03).bin" size="5990544" crc="b52e653d" md5="5d149aa4b7d5e81f9399bb113fd55243" sha1="d719d9c666fe2733c18f869deea4675c70c189ce"/>
		<rom name="Momoko-chan for Me - Minarai Kangofu-hen (Japan) (Track 04).bin" size="6166944" crc="b993b1db" md5="0f412d1d84f0dc5a91f08bd26a61d3e4" sha1="0d161658c29c5bad7c18d97ab79b736d1cf3f387"/>
		<rom name="Momoko-chan for Me - Minarai Kangofu-hen (Japan) (Track 05).bin" size="8279040" crc="935d8f58" md5="e8577cc34fbaf04c1b68ae5232837cf1" sha1="08612159045433497cad5f249b3eca2a57e61207"/>
		<rom name="Momoko-chan for Me - Minarai Kangofu-hen (Japan) (Track 06).bin" size="8493072" crc="00b4c230" md5="c9b6ec4b4e8539a0a76863eb47403d43" sha1="daf49dd860200e6160d5c1395ce1c77950f374b8"/>
		<rom name="Momoko-chan for Me - Minarai Kangofu-hen (Japan) (Track 07).bin" size="9864288" crc="54fb70d8" md5="559938e5e43ab2d45a3b98f61df8d0ee" sha1="5e9a056cf04aef486622609d2986694cd6838f14"/>
		<rom name="Momoko-chan for Me - Minarai Kangofu-hen (Japan) (Track 08).bin" size="8998752" crc="508fadb8" md5="04ac860c201a1c38588b3a61134d7833" sha1="f3f738fa945517ce07fe29ea30ddbbecde6e2659"/>
		<rom name="Momoko-chan for Me - Minarai Kangofu-hen (Japan) (Track 09).bin" size="13211184" crc="f7059af7" md5="7a2545ed9c198c06c933a7b8b9a8a187" sha1="d41e46154c80f69462b90f266e45a4fa4fcaf0e6"/>
		<rom name="Momoko-chan for Me - Minarai Kangofu-hen (Japan) (Track 10).bin" size="8267280" crc="9760eb2e" md5="fdf344ea8b461d22524d0af5d1752389" sha1="16da0f6d94030b0cbad0679d624aac8b3afc6055"/>
		<rom name="Momoko-chan for Me - Minarai Kangofu-hen (Japan) (Track 11).bin" size="17458896" crc="373cf5ce" md5="851085fc4b491c8f7ee655253f476978" sha1="09c401900308217ca14a2eca5b98a55fd6940ed8"/>
	</game>
	<game name="N-nyuu - PC-FXGA Game ga Asoberu Tsukureru Hon (Japan) (Disc 2)" type="cd" sha1="f9561c0c5393a36add3e97ce368557c3b9414204" size="5633822" crc="8bcc7cd1" fullsha1="6e9c966126c1fcf97c8cb8112a3880dd33c4798e" dataSha1="3d220efe70edfaa924d63a1894ccd0f4bfba4056">
		<category>Games</category>
		<description>N-nyuu - PC-FXGA Game ga Asoberu Tsukureru Hon (Japan) (Disc 2)</description>
		<rom name="N-nyuu - PC-FXGA Game ga Asoberu Tsukureru Hon (Japan) (Disc 2) (Track 01).bin" size="22332240" crc="f3a1acc6" md5="cf83fb46a4515c52f4fbadb740ec8c80" sha1="990c7fa4e323a5aa6682b3efb08a0f2660119801"/>
	</game>
	<game name="Pia Carrot e Youkoso!! We've Been Waiting for You (Japan)" type="cd" sha1="c3337340ce2d7027a48cc0331814fa0bc89a98bb" size="293043706" crc="f35b9e10" fullsha1="4844bba0cafe5ce9cd0011b623217d11d97ff063" dataSha1="adf0333df54d2e530b26166c3e0d6029ea7db48a">
		<category>Games</category>
		<description>Pia Carrot e Youkoso!! We've Been Waiting for You (Japan)</description>
		<rom name="Pia Carrot e Youkoso!! We've Been Waiting for You (Japan) (Track 01).bin" size="48719328" crc="7f2342f6" md5="46f090c0f9e9df2bbb14b80d03c3b2ef" sha1="bb4fe1f88e27a023a117b48889abd26da583284f"/>
		<rom name="Pia Carrot e Youkoso!! We've Been Waiting for You (Japan) (Track 02).bin" size="30785328" crc="2a066b05" md5="a447adae953382549030bdfc37279fa3" sha1="724e351e5a0f7c43f99a214696586efd4b11d2d2"/>
		<rom name="Pia Carrot e Youkoso!! We've Been Waiting for You (Japan) (Track 03).bin" size="29174208" crc="201f8aa9" md5="d9e0fd2963ed3f713e67e818f2d27283" sha1="0539c50bde9aa75cf70c4a7d4a6b11989939a15d"/>
		<rom name="Pia Carrot e Youkoso!! We've Been Waiting for You (Japan) (Track 04).bin" size="30458400" crc="c43fae44" md5="84abf7dd6299dea706c4ec7c3ede52ab" sha1="29ddd0fadc652e4858db8971fb1ff32ef62a640f"/>
		<rom name="Pia Carrot e Youkoso!! We've Been Waiting for You (Japan) (Track 05).bin" size="30046800" crc="0495e965" md5="0accc5fc9210075899dc4bc4e2819f36" sha1="0a43b8a93384136c52d4139273116d292d9a565f"/>
		<rom name="Pia Carrot e Youkoso!! We've Been Waiting for You (Japan) (Track 06).bin" size="29225952" crc="9d06a666" md5="6c4f8cfee8cc43354cd104d9ce98e8d2" sha1="8fa3a86fd3f932d5df7f8299fa161113e69c52f2"/>
		<rom name="Pia Carrot e Youkoso!! We've Been Waiting for You (Japan) (Track 07).bin" size="29240064" crc="03cd871e" md5="a5362f27289bbfac0cbbd691fb1da042" sha1="ea0bf17a3e0c6c479dbb1bfe377ad829d6177785"/>
		<rom name="Pia Carrot e Youkoso!! We've Been Waiting for You (Japan) (Track 08).bin" size="30663024" crc="a7154ba9" md5="48fd1ca1b660712c6c6f1a99a9a76338" sha1="f95e2ea6526cce5c6b3d4752ec19b643181e437a"/>
		<rom name="Pia Carrot e Youkoso!! We've Been Waiting for You (Japan) (Track 09).bin" size="30543072" crc="bff2ed96" md5="8141a471752e063952d167971e3dcc6b" sha1="4c774aa4ee856697ed4f07a28783776be7e174b1"/>
		<rom name="Pia Carrot e Youkoso!! We've Been Waiting for You (Japan) (Track 10).bin" size="30790032" crc="26912306" md5="a9099d54ba5c49aa93b558abee18368a" sha1="0672782731781422a9717707a0f83a0ad1456941"/>
		<rom name="Pia Carrot e Youkoso!! We've Been Waiting for You (Japan) (Track 11).bin" size="30952320" crc="79bd10b8" md5="04cde3c3e97eca5309986a257c6f5520" sha1="4c590ca24f1a9cc05df13dbbe0859588ee23390f"/>
		<rom name="Pia Carrot e Youkoso!! We've Been Waiting for You (Japan) (Track 12).bin" size="30710064" crc="76aed3bd" md5="4cda53122402aa413f5672496062c212" sha1="6bb7d4ef65b565165137eff44b32b1f4a5df6c3b"/>
		<rom name="Pia Carrot e Youkoso!! We've Been Waiting for You (Japan) (Track 13).bin" size="30157344" crc="02020f20" md5="af32d20d6d233366a52b4c6be71f9bdd" sha1="f86d235ec0883c49fc6f7b19df24ff7c2b03523f"/>
		<rom name="Pia Carrot e Youkoso!! We've Been Waiting for You (Japan) (Track 14).bin" size="29381184" crc="53348c54" md5="d62c497be214ffc1f21114a54ab64fde" sha1="cef51c0b19e0befa95ec75d763962403bd10f77d"/>
		<rom name="Pia Carrot e Youkoso!! We've Been Waiting for You (Japan) (Track 15).bin" size="31535616" crc="9f808a69" md5="8bf1e9d862d03b0cfb97c709ed3a9d15" sha1="a8ae494f26fd9d37d293f3375c6d639887dc3210"/>
	</game>
	<game name="Sangokushi V (Japan) (Alt)" type="cd" sha1="b7ab9b5f8fcbb1f3cc17810e3d84b3bc566b1429" size="358869086" crc="3ba9d669" fullsha1="3fbabaca5e8db7c37921f3a27f2a9e10feaeef67" dataSha1="8c6c8edae740e719ae1f56f4229ea23e74377bda">
		<category>Games</category>
		<description>Sangokushi V (Japan) (Alt)</description>
		<rom name="Sangokushi V (Japan) (Alt) (Track 01).bin" size="17000256" crc="520f4a47" md5="c9cecab62f56d3831c48fef03b227cbb" sha1="4453574546177fbc482f601ef521e7e5c8996da7"/>
		<rom name="Sangokushi V (Japan) (Alt) (Track 02).bin" size="34348608" crc="a3d3f02a" md5="7df226e67c2e46aa7500c75506ac0537" sha1="7a5cfd4fede9cf5bbe77459060c5406914562a21"/>
		<rom name="Sangokushi V (Japan) (Alt) (Track 03).bin" size="44179968" crc="329e8932" md5="0fdd259b4f32af23fa5c8e2e5d38e012" sha1="2d2916cca1ee9d2035499114fbaafddb959af49b"/>
		<rom name="Sangokushi V (Japan) (Alt) (Track 04).bin" size="56770224" crc="44afc2d5" md5="417c04e93bb2e499e6c46b4f49ffb408" sha1="e1e816aaa1f592d0c31b2ea1d1307761ae14619d"/>
		<rom name="Sangokushi V (Japan) (Alt) (Track 05).bin" size="45090192" crc="aa5afdb8" md5="5ab8f7b44c92d32a2c1324871c0d27f8" sha1="84ef6fbf74775e9b24aae1c8019aacee7727a02f"/>
		<rom name="Sangokushi V (Japan) (Alt) (Track 06).bin" size="50132880" crc="f174f55f" md5="4d7873de4355ee4fae4aa2119156b169" sha1="faeeccbbd08152d0fb9667881f4d5ff5b6e39a35"/>
		<rom name="Sangokushi V (Japan) (Alt) (Track 07).bin" size="48876912" crc="376064a8" md5="6fb66f6d980f1bca4014a8a0eba7ac69" sha1="3a67928ad6532c15604504b019cd97ee5a97afc3"/>
		<rom name="Sangokushi V (Japan) (Alt) (Track 08).bin" size="32422320" crc="35c4ba46" md5="d9c79c7f43c91c5bc0069b115a886d07" sha1="e3c6447948a634e8fd6950b02c9824ec93575ade"/>
		<rom name="Sangokushi V (Japan) (Alt) (Track 09).bin" size="46604880" crc="6624f210" md5="35aa6ce63f5d44e5ad7a747be3e617c9" sha1="79a15870386659263fce7f5f1cab7a3c1c15bd89"/>
		<rom name="Sangokushi V (Japan) (Alt) (Track 10).bin" size="39113760" crc="5a2eeb60" md5="4ab3e85bbbbae882ece95b1a1fbc302d" sha1="292b4228f30086018e39d54456ecf797139c7ba5"/>
		<rom name="Sangokushi V (Japan) (Alt) (Track 11).bin" size="51875712" crc="7c22b989" md5="424730ae57b3a22e7def5bba1d050d70" sha1="9623347128c28bfe69a75b86092c22de8af80db7"/>
		<rom name="Sangokushi V (Japan) (Alt) (Track 12).bin" size="24921792" crc="c96bfaae" md5="c9ae3c8ff1cdfc7c16d9474734d88c0e" sha1="b247a436ad52a95ca7ba7d65ea6aebef24863b45"/>
		<rom name="Sangokushi V (Japan) (Alt) (Track 13).bin" size="30533664" crc="b8003cac" md5="986e4f9d8d86b19a6bc1d46c0d4c7a95" sha1="5dfe4987bb147ff7358679e6365f85d37b23ebda"/>
		<rom name="Sangokushi V (Japan) (Alt) (Track 14).bin" size="8648304" crc="e45092a7" md5="398d308a5d20ab328b9bfc2ea94becfa" sha1="0c742c8e539d47d6539ca98aa70f79a5af63a648"/>
		<rom name="Sangokushi V (Japan) (Alt) (Track 15).bin" size="2290848" crc="ed96800d" md5="a986c640fc1557015810303f3540ee2b" sha1="c66984f640796d1f538b38e9fa74508adb17194e"/>
		<rom name="Sangokushi V (Japan) (Alt) (Track 16).bin" size="2921184" crc="2617bdd4" md5="7189ba941c928f9ce81b86b626710478" sha1="edc75ff196c5768db721ecaf8e3c30f576dce579"/>
		<rom name="Sangokushi V (Japan) (Alt) (Track 17).bin" size="18724272" crc="9543b73e" md5="07e11543e005316e32230ae402e90aa6" sha1="9f79b9d97044d54971e58c3c4c8cfb1d445e3fbb"/>
		<rom name="Sangokushi V (Japan) (Alt) (Track 18).bin" size="26351808" crc="a1c01ec7" md5="5cd3ed8e4e426df036a7b888f76cce52" sha1="c2fee425993f6b9666c253789ffd23455e4e4432"/>
		<rom name="Sangokushi V (Japan) (Alt) (Track 19).bin" size="22917888" crc="a9eb195d" md5="6c1eeec7cc9aa1f50918778fe119f9ff" sha1="198c88ffa346a9c2cc9b2c5662e9059c156b71c8"/>
		<rom name="Sangokushi V (Japan) (Alt) (Track 20).bin" size="26920992" crc="f566bd9d" md5="6c8493123ea5ab05b06e099486331d43" sha1="1577161f08caf50647ec957d77de0209405beb65"/>
		<rom name="Sangokushi V (Japan) (Alt) (Track 21).bin" size="27584256" crc="bd676f4f" md5="5a21300a84546799dc0ce7b68ae672e2" sha1="a3325090a99a7b7f5d24502e064997fcc3af46f2"/>
	</game>
	<game name="Yatsu no Na wa Diamond - His Name Is Diamond (Japan)" type="cd" sha1="0072f0ddd4203eeafcfc21c7c13819106b5d1060" size="7056892" crc="8a421ea7" fullsha1="d10845ef09aae32b77bb563c165fdb442bba9d9d" dataSha1="c55effd68505d578d837b90b9f0e3ac21e8f33e3">
		<category>Games</category>
		<description>Yatsu no Na wa Diamond - His Name Is Diamond (Japan)</description>
		<rom name="Yatsu no Na wa Diamond - His Name Is Diamond (Japan) (Track 01).bin" size="52567200" crc="a32d6492" md5="747eb34b1bc84c39ed303decc5fa5001" sha1="bbf8c78e242454851dc9e94bab44d257445720ef"/>
	</game>
	<game name="Yuugiri - Ningyoushi no Isan (Japan)" type="cd" sha1="d9949012690dd9cc061108359a28fd190e72d065" size="3256509" crc="4fa60b7c" fullsha1="2dfbbf120940a9d3ab2d019473252abbbfbd3c88" dataSha1="08d52e731126b2f1205ad23ee99c620fe0b458a6">
		<category>Games</category>
		<description>Yuugiri - Ningyoushi no Isan (Japan)</description>
		<rom name="Yuugiri - Ningyoushi no Isan (Japan) (Track 01).bin" size="52567200" crc="0cf4255c" md5="af6b45e862fc47735e3bb1cc7ffb45bd" sha1="50317ad2f93ce9634ad0efb827229ae3009d1ebb"/>
	</game>
</datafile>
