<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Battle Morph (USA) (Track 07).bin" size="82809216" crc="1c952e4d" md5="90d6ae778aafb3f35bcf17c63ed2c382" sha1="4053fc1df2a76d0432bfa8803c8d9a272865965f"/>
		<rom name="Battle Morph (USA) (Track 08).bin" size="81997776" crc="634dd753" md5="94de2b93c19002d2c2217a40da9c5a48" sha1="4b5a5fdc5abb9d386b67071a5a9e9fbc5f79a1f7"/>
		<rom name="Battle Morph (USA) (Track 09).bin" size="82762176" crc="d707c189" md5="5e95dbef9b7160a144f96b3ef72ca314" sha1="0cbf360e78b6798071b1b01a790729d4ee3645ab"/>
		<rom name="Battle Morph (USA) (Track 10).bin" size="1401792" crc="0744d24f" md5="95d7f4ddf9f0ea1f36da1d69ec69732f" sha1="ceee0c8acb98bb043e8147ac668363eb63e592db"/>
	</game>
	<game name="Blue Lightning (USA)" type="cd" sha1="ba58fe1c73068004cde6a70c3a5f68682ccd6143" size="239899496" crc="0a9f8ff9" fullsha1="db2d1f487b3f2aaacf06ea1d9d618d503d0531b7" dataSha1="e388af943f036cbcc2e81e3641be8b25800c69e9">
		<category>Games</category>
		<description>Blue Lightning (USA)</description>
		<rom name="Blue Lightning (USA) (Track 01).bin" size="38196480" crc="c92ef50c" md5="af59b709d1c3d1deb6e48e6e27619aba" sha1="8647ab667265953cd9043553696a1a2485896acb"/>
		<rom name="Blue Lightning (USA) (Track 02).bin" size="1053696" crc="a6dd3088" md5="b6782eb7c1732818e61656426ac99bd4" sha1="5782f0daf44da7c29a10d044b6fc52088a76e4af"/>
		<rom name="Blue Lightning (USA) (Track 03).bin" size="119142912" crc="7ce3d35f" md5="8ff0979e382984d5218650641d3776cd" sha1="ee14fb4eedefbee01e1059f5ea6015fa66773e09"/>
		<rom name="Blue Lightning (USA) (Track 04).bin" size="49770672" crc="403e8a26" md5="0b5130761e66e8fabf3031309ee444c9" sha1="3542d95142cb230c4deda2d24f16deea55212bd4"/>
		<rom name="Blue Lightning (USA) (Track 05).bin" size="77966448" crc="10952895" md5="d40015bb984541d9e10861cd9be52d91" sha1="c0c206d2aaa849ddee807bb864224944a3ace5c7"/>
		<rom name="Blue Lightning (USA) (Track 06).bin" size="65162160" crc="08cfe34e" md5="b65e407ade82ed241658d8488d0eef78" sha1="5108f90e614ebce5c607b54cfc91ec6a9aae2342"/>
		<rom name="Blue Lightning (USA) (Track 07).bin" size="48352416" crc="e111669f" md5="5d727e7e8932fde3712249b820e25084" sha1="6cd80c92dfa66afdcc7e50d78c0f4c10b92af298"/>
		<rom name="Blue Lightning (USA) (Track 08).bin" size="48352416" crc="210b5981" md5="0572615ec13e2146dbab16fdbd422712" sha1="38b890b0a74d101e6718986676b281764073eebf"/>
		<rom name="Blue Lightning (USA) (Track 09).bin" size="48354768" crc="d2e55747" md5="0e0bf9a869db98540ad4e17a90d15a00" sha1="4d9d7762c7a6a684b6bcf82869fd68122576e4c3"/>
		<rom name="Blue Lightning (USA) (Track 10).bin" size="48350064" crc="83034efd" md5="32f998bc90b43dfd36c382a81393c3d0" sha1="915bb59ed1242df2c6bcc984e2d3b66f2083f090"/>
		<rom name="Blue Lightning (USA) (Track 11).bin" size="1401792" crc="df73f3c1" md5="b3662419e1716f240530c84dea7b7a4f" sha1="6493d1e0869a04664694cffb5aec5b1b555779a7"/>
	</game>
	<game name="Blue Lightning (USA) (En,Fr,De) (Alt)" type="cd" sha1="58a21ea6c6ebeecde762164126653a45920a5a4e" size="239554726" crc="188746a6" fullsha1="6ff06da18d163f8c692e0eb10d3090e80e2c921d" dataSha1="b35e75505000f94522d9d9d11331c9efd8b85161">
		<category>Games</category>
		<description>Blue Lightning (USA) (En,Fr,De) (Alt)</description>
		<rom name="Blue Lightning (USA) (En,Fr,De) (Alt) (Track 01).bin" size="38196480" crc="7e1ee8c7" md5="5d9564a29d2721ff8c4bfe67bd576136" sha1="8f6daa9015544cc83f0c4c320e8256ab09c41d07"/>
		<rom name="Blue Lightning (USA) (En,Fr,De) (Alt) (Track 02).bin" size="1056048" crc="dfdcf849" md5="99d9daba71b88f9bade4e0ed01d03ec0" sha1="4bab76e281db64a00a60c9e0e6e1df6bef415b5e"/>
		<rom name="Blue Lightning (USA) (En,Fr,De) (Alt) (Track 03).bin" size="119138208" crc="a536b676" md5="d782a327b59f2585b17364567fe50ba6" sha1="d0cb81a6cd4127f8f07eee353452254ef180262b"/>
		<rom name="Blue Lightning (USA) (En,Fr,De) (Alt) (Track 04).bin" size="49773024" crc="5fb24d26" md5="a48406ffd5211fd95d1aebf7c6b3cbb6" sha1="45d65da91dcec086685be3bf6abd95e7affd6445"/>
		<rom name="Blue Lightning (USA) (En,Fr,De) (Alt) (Track 05).bin" size="77966448" crc="2615a732" md5="32d2cc1d48d51b7ed5afb5d4580ebdc6" sha1="0eab6a25798c3d1055ef1ad7917da496c01e03df"/>
		<rom name="Blue Lightning (USA) (En,Fr,De) (Alt) (Track 06).bin" size="65162160" crc="c9ae22b4" md5="e7cddc6cf2f67c6ee45ea0f4f2fe2617" sha1="c9703050a7620767acc881c100d797ee164a37d7"/>
		<rom name="Blue Lightning (USA) (En,Fr,De) (Alt) (Track 07).bin" size="48352416" crc="a9be1da8" md5="c540e60fe48333095312798e05751975" sha1="2694f046fcc86690100cee159b2a5ed6fc920775"/>
		<rom name="Blue Lightning (USA) (En,Fr,De) (Alt) (Track 08).bin" size="48352416" crc="5a6afc2b" md5="c368936b55df11bdad12fede18c09923" sha1="2e4dec47dd0a6c3896c4bf90a7987f1b30b0917d"/>
		<rom name="Blue Lightning (USA) (En,Fr,De) (Alt) (Track 09).bin" size="48352416" crc="eac0ab9c" md5="2ae6b6781ec488007418949fb61b0302" sha1="f3cd18fc1bfb8fb436520da9a8123a3091165ed2"/>
		<rom name="Blue Lightning (USA) (En,Fr,De) (Alt) (Track 10).bin" size="48352416" crc="61917517" md5="7b196ad1db3f28e5e401d7435b3b0898" sha1="bc1514c4fba82203d136608cff41e37991ea2fbb"/>
		<rom name="Blue Lightning (USA) (En,Fr,De) (Alt) (Track 11).bin" size="1401792" crc="5f121609" md5="9ae53ef3e9618367efe7b4e2de2dc08f" sha1="d7e35a509f7ac6114ea2fa5aed3153489a6406ce"/>
	</game>
	<game name="BrainDead 13 (USA)" type="cd" sha1="469d953e4cacca739f91c3f47f63dc0ada9f352a" size="295326533" crc="97d63f4f" fullsha1="11a34ac128ae20910cb3ba6eddd09a8222c18118" dataSha1="f29d41861ba60dc69dc8690ac84a36127f64a552">
		<category>Games</category>
		<description>BrainDead 13 (USA)</description>
		<rom name="BrainDead 13 (USA) (Track 01).bin" size="25084080" crc="c6f08c03" md5="17a9427a682d93f186ed4bdeb5fb48cd" sha1="e8a4d60be6fcb3d7c788242a998f991aae23b476"/>
		<rom name="BrainDead 13 (USA) (Track 02).bin" size="1053696" crc="c674fde4" md5="4e5149ba4148ead9c33179df9f4bacd2" sha1="d39174d749b6c6be3e432296e113c0d6e1d42528"/>
		<rom name="BrainDead 13 (USA) (Track 03).bin" size="1404144" crc="43ea308d" md5="d2a456125256984c4f62e57624be77c9" sha1="8cdfe44b62c62728132025d5208692a6417c15fc"/>
		<rom name="BrainDead 13 (USA) (Track 04).bin" size="382783296" crc="3168e398" md5="ea8a2cf7aff9af09d7a166af5c82181e" sha1="0b14795db09eddf9beaa44ac126e9c015c6a462e"/>
		<rom name="BrainDead 13 (USA) (Track 05).bin" size="1665216" crc="8dac5b90" md5="e4059010fadd799830a9b3b459e3476f" sha1="afe3c5203e5e1eaa1b2fc399d77a9342f9df1c25"/>
		<rom name="BrainDead 13 (USA) (Track 06).bin" size="1665216" crc="12f3d53b" md5="8add6372c92cec3d050980506e26ff4c" sha1="ce4e7d3be7d350bfcd14cb4d07fb254c17000a03"/>
		<rom name="BrainDead 13 (USA) (Track 07).bin" size="1665216" crc="65f674c1" md5="ffde5ee2b807344095d3ad0b87e494fa" sha1="8bffb07a51a41b7a8d91da6c64a5b04e2bd55bca"/>
		<rom name="BrainDead 13 (USA) (Track 08).bin" size="1401792" crc="4db9875e" md5="c185d0f677ebf6fef3a2b9c737a070ce" sha1="6e7bbbe385bae192cb3039d5d9c55e49b4618d17"/>
	</game>
	<game name="Dragon's Lair (USA)" type="cd" sha1="5ad5a689a3520790782ee1b63db82f2e95ee4a8b" size="268932452" crc="59b3e99a" fullsha1="6bbec61fa065971789c965cc9209ed43f3580be9" dataSha1="9b59dffa1ccb7a20c07e1da31d15398268be4419">
		<category>Games</category>
		<description>Dragon's Lair (USA)</description>
		<rom name="Dragon's Lair (USA) (Track 01).bin" size="7632240" crc="be54594c" md5="fc010e837e536b60f2cbec07d7aebdfd" sha1="9bf40cd54f72f93befdf0e0e5c1d409467f8153a"/>
		<rom name="Dragon's Lair (USA) (Track 02).bin" size="1053696" crc="f8b3497d" md5="b4ee6f7bddb9fff4bdb742efd26fd372" sha1="d4759021e99f85ebcc52eb30231386346a3e9cc7"/>
		<rom name="Dragon's Lair (USA) (Track 03).bin" size="327203184" crc="ea651ff0" md5="5a1ef8088d6773de9b7e0d4eda44381d" sha1="76696b120b9febe47c644b82e7736df6273eccd3"/>
		<rom name="Dragon's Lair (USA) (Track 04).bin" size="1404144" crc="a0653d3d" md5="20950479d6c67a0beb9111630407bb24" sha1="75eb95021beef98dce9bb3e830237dff2ebc62f2"/>
		<rom name="Dragon's Lair (USA) (Track 05).bin" size="1401792" crc="569b54ba" md5="8a4dd8e9c7679721f6145db162987d7d" sha1="3013720892e42025ea78f0ce54866d461993d143"/>
	</game>
	<game name="Fast Food 64 (USA) (Unl)" type="cd" sha1="abd65c8de5a0b80e0c1254fa976b80795db6ab47" size="2042513" crc="470adb70" fullsha1="105b0ba8e543c409a8188b313cc6ecc7ab4eb77e" dataSha1="c7253b342621bb74b18c41abc5317ddd1450c1ba">
		<category>Games</category>
		<description>Fast Food 64 (USA) (Unl)</description>
		<rom name="Fast Food 64 (USA) (Unl) (Track 01).bin" size="7869792" crc="4782c4bf" md5="618c389f3e8f90c30d54362beca164e0" sha1="8c0b136243a96d22a10b7179e4ee9c9b0737b976"/>
		<rom name="Fast Food 64 (USA) (Unl) (Track 02).bin" size="2102688" crc="31e77d84" md5="71e481b26d0627dfa154d08772dc5779" sha1="e3219057afbd0b1407ef1a6fc1ab7eac905f5bc9"/>
		<rom name="Fast Food 64 (USA) (Unl) (Track 03).bin" size="1453536" crc="4db9f0cd" md5="43d6701a4d2cfbc99a1e5f3300b38d39" sha1="92d55fdfe9c6a8b43aa4eae821506040e203510e"/>
		<rom name="Fast Food 64 (USA) (Unl) (Track 04).bin" size="1573488" crc="1c4dbd90" md5="b5e3335303c4b1c74483f23beb8baa0b" sha1="f917542afadbfa3df274df2ecb904b33deddda11"/>
		<rom name="Fast Food 64 (USA) (Unl) (Track 05).bin" size="1573488" crc="1c4dbd90" md5="b5e3335303c4b1c74483f23beb8baa0b" sha1="f917542afadbfa3df274df2ecb904b33deddda11"/>
		<rom name="Fast Food 64 (USA) (Unl) (Track 06).bin" size="1053696" crc="9ace9519" md5="21d6abec8bbaacf8744fc964420d3b11" sha1="22d76652ec5d0b957bdd5cb788d071cca0a9f771"/>
	</game>
	<game name="Fast Food 64 - Holiday Snacks (USA) (Unl)" type="cd" sha1="702e214d4035ac8fc246458d7b560fb901ac7bb5" size="2400236" crc="8c638ee6" fullsha1="ec88b5e545e9c06e54d0b73aec8473b61d6dc5fe" dataSha1="333d2b80ff47c4201cf56d0ec8484badc28ee125">
		<category>Games</category>
		<description>Fast Food 64 - Holiday Snacks (USA) (Unl)</description>
		<rom name="Fast Food 64 - Holiday Snacks (USA) (Unl) (Track 01).bin" size="7869792" crc="4782c4bf" md5="618c389f3e8f90c30d54362beca164e0" sha1="8c0b136243a96d22a10b7179e4ee9c9b0737b976"/>
		<rom name="Fast Food 64 - Holiday Snacks (USA) (Unl) (Track 02).bin" size="2102688" crc="7600649d" md5="30c52c24f548a2015ffaf715c92991b6" sha1="6ed4da55a40fe6db9eda1f303b5c60960f24df15"/>
		<rom name="Fast Food 64 - Holiday Snacks (USA) (Unl) (Track 03).bin" size="1453536" crc="4db9f0cd" md5="43d6701a4d2cfbc99a1e5f3300b38d39" sha1="92d55fdfe9c6a8b43aa4eae821506040e203510e"/>
		<rom name="Fast Food 64 - Holiday Snacks (USA) (Unl) (Track 04).bin" size="1573488" crc="1c4dbd90" md5="b5e3335303c4b1c74483f23beb8baa0b" sha1="f917542afadbfa3df274df2ecb904b33deddda11"/>
		<rom name="Fast Food 64 - Holiday Snacks (USA) (Unl) (Track 05).bin" size="1573488" crc="1c4dbd90" md5="b5e3335303c4b1c74483f23beb8baa0b" sha1="f917542afadbfa3df274df2ecb904b33deddda11"/>
		<rom name="Fast Food 64 - Holiday Snacks (USA) (Unl) (Track 06).bin" size="1053696" crc="9ace9519" md5="21d6abec8bbaacf8744fc964420d3b11" sha1="22d76652ec5d0b957bdd5cb788d071cca0a9f771"/>
	</game>
	<game name="Frog Feast (USA) (Unl)" type="cd" sha1="e4aa62060b4a424e61de0b7e09d1d9e13d51fca8" size="14420184" crc="c10b47af" fullsha1="bf8b2d3e6153ef042cf851137c57b45266a3adf9" dataSha1="155590d4214258bcb5505a9100cf04cdde23e1fc">
		<category>Games</category>
		<description>Frog Feast (USA) (Unl)</description>
		<rom name="Frog Feast (USA) (Unl) (Track 01).bin" size="24425520" crc="64d04668" md5="b05ef491bd4ada9392fedb65a3354345" sha1="8db71d935ffdf59f8655ddddd68a5a842ef2115c"/>
		<rom name="Frog Feast (USA) (Unl) (Track 02).bin" size="2203824" crc="d122dae7" md5="c4d641e16c6bc57242444d77a28db5d7" sha1="b7e8ec7fda0b91a417e6c8bd67dfed5336eba141"/>
		<rom name="Frog Feast (USA) (Unl) (Track 03).bin" size="1895712" crc="733b3c78" md5="7a1d5215fd838e72635da3e24cd246c4" sha1="4ee0d9ff7bbcbab78a5932fd26f3ff5ac7daa8a8"/>
		<rom name="Frog Feast (USA) (Unl) (Track 04).bin" size="1669920" crc="4afabdc6" md5="57712d252b92a4f336a4aa1489c9bcd2" sha1="d955ae4d3fb01c1cad483eee8e4e153ebb3f0a3b"/>
		<rom name="Frog Feast (USA) (Unl) (Track 05).bin" size="1053696" crc="884020fb" md5="68d74d08e192ce74c9be887adc2962d0" sha1="dd50175be6b8b2b5e0513376038caf778eab3c5b"/>
	</game>
	<game name="Frogz 64 (USA) (Unl)" type="cd" sha1="87390b340799f0bf1697b380a7062fe76eafaf3e" size="2059986" crc="1f8e0b91" fullsha1="ba3aa21902d11e43cd096256ddf2e6ebea55098f" dataSha1="2997703a16fc7504f06ef1fa30d13532f5f347a9">
		<category>Games</category>
		<description>Frogz 64 (USA) (Unl)</description>
		<rom name="Frogz 64 (USA) (Unl) (Track 01).bin" size="7869792" crc="4782c4bf" md5="618c389f3e8f90c30d54362beca164e0" sha1="8c0b136243a96d22a10b7179e4ee9c9b0737b976"/>
		<rom name="Frogz 64 (USA) (Unl) (Track 02).bin" size="2102688" crc="67e11a49" md5="e03879ecd217ab466d03095c0169b029" sha1="668101522a59c5b617be7f89d291d835bbfd1507"/>
		<rom name="Frogz 64 (USA) (Unl) (Track 03).bin" size="1453536" crc="4db9f0cd" md5="43d6701a4d2cfbc99a1e5f3300b38d39" sha1="92d55fdfe9c6a8b43aa4eae821506040e203510e"/>
		<rom name="Frogz 64 (USA) (Unl) (Track 04).bin" size="1573488" crc="1c4dbd90" md5="b5e3335303c4b1c74483f23beb8baa0b" sha1="f917542afadbfa3df274df2ecb904b33deddda11"/>
		<rom name="Frogz 64 (USA) (Unl) (Track 05).bin" size="1573488" crc="1c4dbd90" md5="b5e3335303c4b1c74483f23beb8baa0b" sha1="f917542afadbfa3df274df2ecb904b33deddda11"/>
		<rom name="Frogz 64 (USA) (Unl) (Track 06).bin" size="1053696" crc="9ace9519" md5="21d6abec8bbaacf8744fc964420d3b11" sha1="22d76652ec5d0b957bdd5cb788d071cca0a9f771"/>
	</game>
	<game name="Highlander - The Last of the MacLeods (USA)" type="cd" sha1="62f8c8fc653b0d438e502468360975aacb823a03" size="343336569" crc="3f967c84" fullsha1="5e6f64df71400df14fa82269b625c7d14544ad85" dataSha1="b4887fbff8f3583fd78a0715e629b3c09446fa6b">
		<category>Games</category>
		<description>Highlander - The Last of the MacLeods (USA)</description>
		<rom name="Highlander - The Last of the MacLeods (USA) (Track 01).bin" size="24630144" crc="2c636532" md5="8d487ce884f034369dc50795f2ea859b" sha1="30fc93c4c0e6a20d82dc78058389aeb0c260a56e"/>
		<rom name="Highlander - The Last of the MacLeods (USA) (Track 02).bin" size="1053696" crc="e46b103c" md5="b4680ef4d4785824dea15763981d2eeb" sha1="c569d6440d8911c011e228775d30c1f2ea59e33a"/>
		<rom name="Highlander - The Last of the MacLeods (USA) (Track 03).bin" size="6682032" crc="24350111" md5="7ef253c9defc66e5c7accb014a5620eb" sha1="1e356515e8687298395dcdde91e62286bc1b9c3f"/>
		<rom name="Highlander - The Last of the MacLeods (USA) (Track 04).bin" size="174219696" crc="e2656f7a" md5="68ba6f1a45606c65465fb59f5615d20f" sha1="a7381a64461a2e723a86e69d60c69854ffe7a18c"/>
		<rom name="Highlander - The Last of the MacLeods (USA) (Track 05).bin" size="4706352" crc="36ea815b" md5="d0c25281b4a39b4ebf47ec7db3b6e901" sha1="64e8468d50ac04b791c1d5d175fc6585902c81cd"/>
		<rom name="Highlander - The Last of the MacLeods (USA) (Track 06).bin" size="5367264" crc="5e2ef9ea" md5="ef37dd8f4515cc802d50c25f055b0c9f" sha1="17ccb233e75cb8a6522232823a32540e226c0ad2"/>
		<rom name="Highlander - The Last of the MacLeods (USA) (Track 07).bin" size="240557856" crc="d3acb3c7" md5="b56ab62f94e952ab8d05476b5a31a5b1" sha1="27af868fed7d0bc35fd4ba45c51cc2a6bdd692df"/>
		<rom name="Highlander - The Last of the MacLeods (USA) (Track 08).bin" size="1676976" crc="b740f44c" md5="1d3382e39e89733023a39883efcc6c1e" sha1="73d0a6a65c08492f164840769208b8d0a0636750"/>
		<rom name="Highlander - The Last of the MacLeods (USA) (Track 09).bin" size="1401792" crc="43a161d1" md5="4adb6c80d1c70a2a124916a5a7b4c263" sha1="fcf5fb36c9cc3b4211cd06c945c7f602da31557e"/>
	</game>
	<game name="Hover Strike - Unconquered Lands (USA)" type="cd" sha1="c9cfbd0c6011cd8bc82943bfdca28c1db3215827" size="199631386" crc="b19da669" fullsha1="d594c09d7892ea77d3bd126c339675562576a42d" dataSha1="040be23a7612612e827d6f5510108ce3561cb860">
		<category>Games</category>
		<description>Hover Strike - Unconquered Lands (USA)</description>
		<rom name="Hover Strike - Unconquered Lands (USA) (Track 01).bin" size="705600" crc="f7640c5b" md5="3a640d1be0cf95ea71890a557427b453" sha1="519ebfdd7bb003abe9e9e9dcf33fdedd2f2d69aa"/>
		<rom name="Hover Strike - Unconquered Lands (USA) (Track 02).bin" size="155354304" crc="46e7f3aa" md5="1a99a8be0a3ca546fd93f51d36d3541f" sha1="8b2a7f48470277c723087d67867cacd2f94f4135"/>
		<rom name="Hover Strike - Unconquered Lands (USA) (Track 03).bin" size="49471968" crc="6b070d9a" md5="03920548ca8d6b5ab57d12df683301ab" sha1="32976634a2b941b8b7a8ff612643b261487ef94a"/>
		<rom name="Hover Strike - Unconquered Lands (USA) (Track 04).bin" size="7378224" crc="fce07e2f" md5="f73d22f33bf3ed8b16e8b305ae4507e8" sha1="81c7a7cb055ae315c6c5c9db5a967dbbad802ec9"/>
		<rom name="Hover Strike - Unconquered Lands (USA) (Track 05).bin" size="29562288" crc="e958dd46" md5="d0c9e8538e881a06cb8eaa511c31f9b2" sha1="cf8498e6cd0b7627e11a5f78a203e6e4a25bb19f"/>
		<rom name="Hover Strike - Unconquered Lands (USA) (Track 06).bin" size="1255968" crc="ed300715" md5="acb95922464a655235e7987172915e6b" sha1="afb13f6c4a70a740f6a55fa92d79f0987be80357"/>
		<rom name="Hover Strike - Unconquered Lands (USA) (Track 07).bin" size="1970976" crc="657caa97" md5="d3d9fdd1d83c31636777db3b31a7fbbf" sha1="7f52abbacac5c335cafa2e7c3e3ef3251e90179f"/>
		<rom name="Hover Strike - Unconquered Lands (USA) (Track 08).bin" size="1615824" crc="cb16522e" md5="66ebfface809ad73eff581e94d784d15" sha1="350aaf0dec24af45a25a9b19f9439f98c2be8bab"/>
		<rom name="Hover Strike - Unconquered Lands (USA) (Track 09).bin" size="1780464" crc="0714b2e1" md5="05d218379aac5f4921c7f687876ff8cc" sha1="5853648a16da9932f7fb833bd92d84970ab1397c"/>
		<rom name="Hover Strike - Unconquered Lands (USA) (Track 10).bin" size="1724016" crc="270cd5ff" md5="36e5d0241fca6446db71b8b206c3de3b" sha1="d1b3ed56d9c7e3b652927628f28fe624e459eba3"/>
		<rom name="Hover Strike - Unconquered Lands (USA) (Track 11).bin" size="53181072" crc="9fce3d1f" md5="e01730ae5076e6b69aec8a2fa684088f" sha1="0701a77439fb4316a3dc6f77329e1358d9e36d6e"/>
		<rom name="Hover Strike - Unconquered Lands (USA) (Track 12).bin" size="5249664" crc="e16ada0e" md5="d299ad01b0af11ee55b7530e44033954" sha1="ea29eea834c5aba1546fffc9288ddd75c93c41e5"/>
		<rom name="Hover Strike - Unconquered Lands (USA) (Track 13).bin" size="7345296" crc="6dfbcad6" md5="b5072687c6a0cdf7cdb9d33f983314a9" sha1="e141467a12d0e63c0c54419ff78cf0c7d889ecf1"/>
