<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="'99 Koushien (Japan) (Track 06).bin" size="46576656" crc="d4c41db4" md5="d63d8c6c8395eefb2513386296ff1d4d" sha1="1df27dbf54c186fbe4fae1d848c90f22717eff56"/>
		<rom name="'99 Koushien (Japan) (Track 07).bin" size="39278400" crc="f00ea354" md5="81db2ab2cf5987f42a69da1bd256426e" sha1="88ed751d03a28904db76f7ac599c3f774ffdaa9a"/>
		<rom name="'99 Koushien (Japan) (Track 08).bin" size="39553584" crc="7f7c2f39" md5="9b16cfa7fbb6221e383f162dfb896f1b" sha1="45d828e5c25fa109b9ad062e4c4389b0e6a55582"/>
		<rom name="'99 Koushien (Japan) (Track 09).bin" size="5924688" crc="08a2ca49" md5="9f938e86c6332f674662903585dc7c30" sha1="985d9525d7fd0f85b5a9701487c7e5dc59fd6215"/>
		<rom name="'99 Koushien (Japan) (Track 10).bin" size="30312576" crc="d2ef02e7" md5="db4e1e6dabecc6afc6428b4280ecd210" sha1="5803998a4a6bd31bb79b3c7cc129aca1dca5f96c"/>
		<rom name="'99 Koushien (Japan) (Track 11).bin" size="32365872" crc="6d37877c" md5="26d0704b0adca0f286966e98b0178ef4" sha1="436027e9eb936ad87ec350f51b73a7e3fa682b77"/>
	</game>
	<game name="'99 Koushien (Japan) (Demo)" type="cd" sha1="5ca1aee85aa87f96a52a4b67dd76877909bbadc1" size="229861230" crc="6be125e4" fullsha1="ab57cd09140d5e97e5d49c4b0ddc9949ad174d44" datasha1="f6513eba62194ee5ca209e6ee8f2097cb0589089">
		<category>Games</category>
		<description>'99 Koushien (Japan) (Demo)</description>
		<rom name="'99 Koushien (Japan) (Demo) (Track 01).bin" size="257513424" crc="cffe7ae9" md5="e3cd52984734e99231b9908768d6db51" sha1="a7a10e2bd1325946d79de67ea9baef8a58485363"/>
		<rom name="'99 Koushien (Japan) (Demo) (Track 02).bin" size="30312576" crc="d2ef02e7" md5="db4e1e6dabecc6afc6428b4280ecd210" sha1="5803998a4a6bd31bb79b3c7cc129aca1dca5f96c"/>
		<rom name="'99 Koushien (Japan) (Demo) (Track 03).bin" size="38142384" crc="a51b53c0" md5="7509e628d3288a8aae99b9661dbdcd49" sha1="ea8e57e41da54e7c95e8415a05581b17e955afa1"/>
		<rom name="'99 Koushien (Japan) (Demo) (Track 04).bin" size="39553584" crc="7f7c2f39" md5="9b16cfa7fbb6221e383f162dfb896f1b" sha1="45d828e5c25fa109b9ad062e4c4389b0e6a55582"/>
		<rom name="'99 Koushien (Japan) (Demo) (Track 05).bin" size="32365872" crc="6d37877c" md5="26d0704b0adca0f286966e98b0178ef4" sha1="436027e9eb936ad87ec350f51b73a7e3fa682b77"/>
	</game>
	<game name="'Butagee' de Iinja Nai (Japan)" type="cd" sha1="d8de139976c3012abf73bb27cd7016d5b3418c25" size="255848630" crc="09208d2e" fullsha1="d60d0c5f49b8ecf7fd5e3f2152013b169b40883d" datasha1="675a2d481e0cfd06643973580701248effd15de7">
		<category>Games</category>
		<description>'Butagee' de Iinja Nai (Japan)</description>
		<rom name="'Butagee' de Iinja Nai (Japan) (Track 01).bin" size="574189056" crc="a33c90e1" md5="abf66f269698c4d8b944504cb1637ce6" sha1="1a9ea3c422c286ae5c9fa1b3f275e5829ad913e2"/>
	</game>
	<game name="0 kara no Mahjong - Mahjong Youchien Tamago-gumi (Japan)" type="cd" sha1="754a4a038c5ce6073b4095ec4e800f9ad9c0717b" size="320773606" crc="526bc895" fullsha1="306b65cb7fa6fb4f15d1b093d01f9d3f92e4a153" datasha1="b49d97082f98f656305d3587689cb3ae812775a6">
		<category>Games</category>
		<description>0 kara no Mahjong - Mahjong Youchien Tamago-gumi (Japan)</description>
		<rom name="0 kara no Mahjong - Mahjong Youchien Tamago-gumi (Japan) (Track 01).bin" size="12432672" crc="88abf552" md5="a734cef9a92e0f5a2253b4f68f27cb9a" sha1="5f159064389b3a107fa1c7e0c8195421b4f21791"/>
		<rom name="0 kara no Mahjong - Mahjong Youchien Tamago-gumi (Japan) (Track 02).bin" size="703217424" crc="46e8791c" md5="1a1eb01e177f034f93e352e76bcaab06" sha1="d2eccc07e0dd2ebb8ecf54c48c1155aa37f9a801"/>
	</game>
	<game name="0 kara no Shougi - Shougi Youchien Ayumi-gumi (Japan)" type="cd" sha1="b3236231a797f323f01e442e67853cd4b17dfbde" size="303673630" crc="cfed8547" fullsha1="031b1c8f39185fc963894547b64281efb31377b3" datasha1="5af28e3ee13e1685ee1fde3b6f268d4cb614b414">
		<category>Games</category>
		<description>0 kara no Shougi - Shougi Youchien Ayumi-gumi (Japan)</description>
		<rom name="0 kara no Shougi - Shougi Youchien Ayumi-gumi (Japan) (Track 01).bin" size="22567440" crc="c6dde17e" md5="1c3dedb2d2aa71e08d0fc4c33e8e7bc6" sha1="2bd099f195cdfdefb3dad54b64ec1bec04ad89d9"/>
		<rom name="0 kara no Shougi - Shougi Youchien Ayumi-gumi (Japan) (Track 02).bin" size="690735360" crc="567c885d" md5="b4967477c3fe0e3221b042bbd70c246b" sha1="a1fea3a5870115129282c5302c5f6361278ab511"/>
		<rom name="0 kara no Shougi - Shougi Youchien Ayumi-gumi (Japan) (Track 03).bin" size="32993856" crc="f6b43f95" md5="09285c27ca804ac6a8539d789b07fe4d" sha1="4b6494b6ead47abc9b89de07694c740f575bf8e6"/>
	</game>
	<game name="1 on 1 (Japan)" type="cd" sha1="3d6ea2a68e18e4ca737f3e8303f01e44561601be" size="151339503" crc="e72bbc8b" fullsha1="f39f9fae87573f96d42d254b102b9638bec57f18" datasha1="67a332c63e3e6d9d2b0655df3ba7f7c18f849805">
		<category>Games</category>
		<description>1 on 1 (Japan)</description>
		<rom name="1 on 1 (Japan) (Track 01).bin" size="362012784" crc="dfb6de76" md5="17ac1624d397c35e77956e766912a055" sha1="94f6b76c481536f72923e0f47875d17ac8798302"/>
	</game>
	<game name="1 on 1 (Japan) (Demo)" type="cd" sha1="eb169b9a173af08ff012e03dc5d3cb43e71e04a7" size="151338692" crc="514bae07" fullsha1="9779d6a9ef5a04eb3584fad9144add3c5e0d0676" datasha1="079b0e05f6a52f049da8e5e59dc62840b1e0e12d">
		<category>Games</category>
		<description>1 on 1 (Japan) (Demo)</description>
		<rom name="1 on 1 (Japan) (Demo) (Track 01).bin" size="362012784" crc="41c5e9a9" md5="27402c16d11558ed190d137f13213d31" sha1="0aeb97ad2e59f70ffe1af5a09bf93a7481635718"/>
	</game>
	<game name="100 Man Yen Quiz Hunter (Japan)" type="cd" sha1="e1a02079f7520f14545d8298c1158a664eb273f5" size="187511341" crc="0352c6e2" fullsha1="712c35ae287ba42d5168dd1d0d3f28d5c1af6cb7" datasha1="e98d3e3d458d0fb8128873065996d5dfe75cae0c">
		<category>Games</category>
		<description>100 Man Yen Quiz Hunter (Japan)</description>
		<rom name="100 Man Yen Quiz Hunter (Japan) (Track 01).bin" size="496330800" crc="f3ca2883" md5="fb2b5461641ae87cd1644ca33ca95d13" sha1="581006d70190a7e96f1dba84819c63550cc027da"/>
	</game>
	<game name="100% Star (Europe)" type="cd" sha1="1e25151910e82d5684b2b2193a87993a5b223573" size="12448971" crc="b5f84efc" fullsha1="45495ac9ae58c3bc814714bd3a90a83d0d368672" datasha1="eb14d4efacc30df2f6cbb803dd5064d26808ce9e">
		<category>Games</category>
		<description>100% Star (Europe)</description>
		<rom name="100% Star (Europe) (Track 01).bin" size="36293712" crc="7d4773a4" md5="430468b9a6860e79b85472877e8ce019" sha1="92c5ef0e3c12f101c732cd3292d7f4bf78cc3418"/>
		<rom name="100% Star (Europe) (Track 02).bin" size="33508944" crc="82ccd767" md5="308db86e70bdb4192f6c3603a9451a45" sha1="26cd8247c03111249119495f64923196f85bc74e"/>
	</game>
	<game name="100% Star (France)" type="cd" sha1="4ffa54743f4a233beb2f7de3c9c97290a9883a78" size="12555887" crc="0aedd461" fullsha1="fa1460e21fa3870fe8b6d5c17674b2f081ed0fb9" datasha1="2a5a6033e99681a675c68f2f784eb3bb404586ac">
		<category>Games</category>
		<description>100% Star (France)</description>
		<rom name="100% Star (France) (Track 01).bin" size="36764112" crc="35c61af7" md5="aec2a27b77c867ef517a1dd2b19e2c0f" sha1="ed37acb420798878fd9ec47305d53b043cbc893e"/>
		<rom name="100% Star (France) (Track 02).bin" size="33508944" crc="82ccd767" md5="308db86e70bdb4192f6c3603a9451a45" sha1="26cd8247c03111249119495f64923196f85bc74e"/>
	</game>
	<game name="10101 - Will the Starship (Japan)" type="cd" sha1="324214c84df75baf12e1e5148ea4686dc572568c" size="113219031" crc="8698bb19" fullsha1="c29d68bc092111dfea7c159f8965004be77f18bf" datasha1="2fdf84a29abf5efde8069c571180dad6574dd682">
		<category>Games</category>
		<description>10101 - Will the Starship (Japan)</description>
		<rom name="10101 - Will the Starship (Japan) (Track 01).bin" size="291904368" crc="22e23d6c" md5="83ffe83e6b14502c53ee38c553e85636" sha1="ec18f3bbcc6b6fa105acfba92b6363c1a8659ac3"/>
		<rom name="10101 - Will the Starship (Japan) (Track 02).bin" size="11143776" crc="176cfd7a" md5="68f79c90a6e94ea713e28445147dbe30" sha1="31c6370cdd1048c5c4e9fa54628726de6882c7dd"/>
		<rom name="10101 - Will the Starship (Japan) (Track 03).bin" size="11557728" crc="dacf21df" md5="16bd299972ada8257a57dbdf7d899044" sha1="bcf55fc6e206380437407a22b1aae508a639f19b"/>
		<rom name="10101 - Will the Starship (Japan) (Track 04).bin" size="8239056" crc="7e7ed88d" md5="3dfb269bba005c2bdfff94bae26df6de" sha1="95a849bd6a97b00938d7735d5a7ece2c0d3d765e"/>
		<rom name="10101 - Will the Starship (Japan) (Track 05).bin" size="11891712" crc="51cfbccb" md5="62b4a6f2d0f9ad44d31ec59777040cee" sha1="d0d7d335822f7ca4f9af6055731d1739a3816273"/>
		<rom name="10101 - Will the Starship (Japan) (Track 06).bin" size="9250416" crc="c69e29bc" md5="1694074192b7fae553ace3669d6ed8b4" sha1="4e029526549fc924e582dd05189143bcbae949c1"/>
		<rom name="10101 - Will the Starship (Japan) (Track 07).bin" size="13175904" crc="2907192a" md5="0f0c4ca38ddb0d8483debed4543a2312" sha1="b1e2ede0cb92ef8572af9d338e8177e87010a8ae"/>
		<rom name="10101 - Will the Starship (Japan) (Track 08).bin" size="15741936" crc="95c8da57" md5="af2098c344ca07050b8f65b183b10352" sha1="e3e94c9fb861c5f770a4ca8ce748ae5e68814b47"/>
		<rom name="10101 - Will the Starship (Japan) (Track 09).bin" size="5797680" crc="3cb85e97" md5="90e1d632889aa48a82b462368a79a17e" sha1="b26173c3d638d72f2347884a42675a3f16737472"/>
		<rom name="10101 - Will the Starship (Japan) (Track 10).bin" size="5122656" crc="0945a45a" md5="174ab16e535b4ac94e366ea9f3cb2f0d" sha1="849a29459fee8c7d32a20df310155879933ac2b4"/>
		<rom name="10101 - Will the Starship (Japan) (Track 11).bin" size="6028176" crc="9594405d" md5="46f369bed8a2a57ef36d0fb4c24c2147" sha1="10fc2a3bfd1f0911f9d2ec180c65146ba561fd24"/>
		<rom name="10101 - Will the Starship (Japan) (Track 12).bin" size="5868240" crc="17a2b198" md5="9938683f6bc844e8ab7f636c84180ece" sha1="8a18e05fcde101c73cb965c5d7dcd58571e2f52c"/>
		<rom name="10101 - Will the Starship (Japan) (Track 13).bin" size="7088928" crc="44f739a2" md5="e6850233ee92211a031dbe7caab1b423" sha1="94b38e58d3dcba304d2787f914d67962ef0b661e"/>
		<rom name="10101 - Will the Starship (Japan) (Track 14).bin" size="6472704" crc="7c1456d3" md5="bffbbdedce43863da7a420070958c859" sha1="3cfbdc3852960bce1d9ca69479696389590f5610"/>
		<rom name="10101 - Will the Starship (Japan) (Track 15).bin" size="8939952" crc="f2361058" md5="959dcadabadb5ca8c65a73f34db0735a" sha1="9ad7635814440011de07370f6e29cf47714c47ff"/>
	</game>
	<game name="10th Anniversary Memorial Save Data (Japan) (Disc 1) (PlayStation Taiou)" type="cd" sha1="b9cf261c18defe79700f62e6c481f3ebb9e56fe0" size="62574503" crc="62925a48" fullsha1="6f80bacd56cad5f020a1c4fc143d8c4a47e6da7e" datasha1="2a2a1d1918d78881882d8abd3e09b00ee72be98f">
		<category>Games</category>
		<description>10th Anniversary Memorial Save Data (Japan) (Disc 1) (PlayStation Taiou)</description>
		<rom name="10th Anniversary Memorial Save Data (Japan) (Disc 1) (PlayStation Taiou) (Track 01).bin" size="113110032" crc="4e027125" md5="b670159d2b47801cf2f38b994cc67265" sha1="5b208674754f2039b453322748591dcc49df3edb"/>
	</game>
	<game name="16 Tales 3 (USA)" type="cd" sha1="3176bc73c451ce51e71c4059988484d094f51744" size="469402812" crc="3410ebb6" fullsha1="b4316ad2a1abbac04d274bf8382652725e1319ef" datasha1="4964748753243a89ace0478bf7d4d6a7dc1a8056">
		<category>Games</category>
		<description>16 Tales 3 (USA)</description>
		<rom name="16 Tales 3 (USA) (Track 01).bin" size="624190224" crc="a09e982f" md5="2eda7b4cbd4fdf59f18aef6272450807" sha1="10473b608a55f81d5b724d238d55c7f5cb4bdc88"/>
	</game>
	<game name="16 Tales 4 (USA)" type="cd" sha1="fb132281b4e68f7eac0f3c6f069157bf5f62aa68" size="463118202" crc="0ec5cfd5" fullsha1="d8d15e463ed9e4059ad6f67d8fe576e3e01dd75e" datasha1="8f41c9da716c06896491dc7687ae0cd792497e59">
		<category>Games</category>
		<description>16 Tales 4 (USA)</description>
		<rom name="16 Tales 4 (USA) (Track 01).bin" size="620125968" crc="c7804475" md5="20b892d7cc5af4df4fcbca28b9b41461" sha1="d1c40cabd2a6189f2affd993e5df2e673abbf924"/>
	</game>
	<game name="19-ji 03-pun - Ueno-hatsu Yakou Ressha (Japan)" type="cd" sha1="d9657db0490bcaf9c0b186a47fceb05635fd3868" size="246637087" crc="eca12adc" fullsha1="430856178d7499b0052d6a6b86823519f2d4138c" datasha1="0e39115dee898c25f43570bf8af26206c704577a">
		<category>Games</category>
		<description>19-ji 03-pun - Ueno-hatsu Yakou Ressha (Japan)</description>
		<rom name="19-ji 03-pun - Ueno-hatsu Yakou Ressha (Japan) (Track 01).bin" size="482529264" crc="03b895d6" md5="3b914b3624566b2504394ad4b89101d3" sha1="33490048d58f2903a76c978bcf973c67ee1ea5e7"/>
	</game>
	<game name="19-ji 03-pun - Ueno-hatsu Yakou Ressha (Japan) (Demo)" type="cd" sha1="2c22625ddbb047ed1f21c00d2f05472f8cb5f56f" size="89535305" crc="85ea25c3" fullsha1="cc6b37128f92f150cc1dd1f556b6946315a095a2" datasha1="774ac1797dd24656e7810769acd604fb523f3bff">
		<category>Games</category>
		<description>19-ji 03-pun - Ueno-hatsu Yakou Ressha (Japan) (Demo)</description>
		<rom name="19-ji 03-pun - Ueno-hatsu Yakou Ressha (Japan) (Demo) (Track 01).bin" size="163870896" crc="698fd30a" md5="f78574ff6e65c47988579e9b79807bc3" sha1="7716b6c8611c8669091bdd77f447421e57e79f5b"/>
	</game>
	<game name="20-seiki Striker Retsuden - The 20th Century's Real Strikers (Japan)" type="cd" sha1="8eb44db66f554bc6f57dfc0db20985874edb1b04" size="412979473" crc="405a4d08" fullsha1="d49dbb052b21b815104c65dad794c17bdb40d877" datasha1="4a1ab88d55ae6170e1de656bdd7843f3dfdf6741">
		<category>Games</category>
		<description>20-seiki Striker Retsuden - The 20th Century's Real Strikers (Japan)</description>
		<rom name="20-seiki Striker Retsuden - The 20th Century's Real Strikers (Japan) (Track 01).bin" size="567690480" crc="71823d4f" md5="4c916beebb9276eea17fde1cef463742" sha1="6460961a23168994407c2dec5403a4f4ff4ab08d"/>
	</game>
	<game name="360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv)" type="cd" sha1="9397e584d6d7c8b4d6bccd5ed57ddd804002e745" size="286298531" crc="c825e706" fullsha1="3e752a0835e3fecb0792e1990cba7926b2e104cd" datasha1="f40349e94bb8d2885d25093e862e215b744766b2">
		<category>Games</category>
		<description>360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv)</description>
		<rom name="360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv) (Track 01).bin" size="134614368" crc="6a9fe576" md5="14335238949a9b429c635723a49d7874" sha1="d51c0770843bff52b19f72b380dc3f6ac0dd9fef"/>
		<rom name="360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv) (Track 02).bin" size="60220608" crc="fc58373a" md5="f98826f4cc22ed80dc83d06329eb9bb7" sha1="e036c959a5a9a453343121957047045e3a4add21"/>
		<rom name="360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv) (Track 03).bin" size="28859040" crc="6b4fc4cf" md5="4213086843577f7f562940d898ff3c1b" sha1="ee24277895159c9a9a0091819c6845d1c1c3eee5"/>
		<rom name="360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv) (Track 04).bin" size="33398400" crc="422bbc45" md5="01867094202897fa1f67273a9aaec802" sha1="54e3ee734e041c2a498f3e34e1265ff45288f59e"/>
		<rom name="360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv) (Track 05).bin" size="37319184" crc="18515beb" md5="da02ffef927771ccf0c7077f3fbd6fd2" sha1="348e3ed2215e60a5f3d447854971c8c85a8ef169"/>
		<rom name="360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv) (Track 06).bin" size="32695152" crc="54ee6993" md5="ba81b6b154b26d5851c93743f2fc66ae" sha1="2d0c2d597cb8e04b37e16645bc6d6b4d08ea1e8a"/>
		<rom name="360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv) (Track 07).bin" size="33059712" crc="3ced198e" md5="4fabbb1e692e03de6e659bfa79653fbc" sha1="251ada5ae538eea0ab26cd502162fee9a2c15a7e"/>
		<rom name="360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv) (Track 08).bin" size="37368576" crc="c8704f19" md5="368d664d7b74d65c7f6e26619c054b2b" sha1="199de59e4bea1912241907d8434ade5a0f320fb4"/>
		<rom name="360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv) (Track 09).bin" size="26128368" crc="6d5b596c" md5="287069a1b41900afd7f57e660fd78251" sha1="99e665561941d3fcce56968d88b4759b783b850a"/>
		<rom name="360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv) (Track 10).bin" size="41945568" crc="049a1f91" md5="3f4d9bb8e44aba51c052ebe415f8013b" sha1="458e5425a034033e1caefdfcf9ff33ccd536b2ea"/>
		<rom name="360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv) (Track 11).bin" size="52774176" crc="51409a8a" md5="a76184f49b999056fee2c844b25444e2" sha1="f3cf963760795be3e66b6dbbf1fea5ae9a43df08"/>
		<rom name="360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv) (Track 12).bin" size="32335296" crc="14770d2e" md5="2974200696fd3edc500b2d5838a6797b" sha1="8a29ee4590fe2e4dfadf0fcba7f48afa38e2b101"/>
	</game>
	<game name="3D Baseball - The Majors (Japan)" type="cd" sha1="62600b308803e97349eca0ba79eb64e0fe41d16d" size="171019743" crc="8f9b95a5" fullsha1="924d7dac6eff4f3831d05d44f0d83c2c5acf424e" datasha1="0180483b65a2596f078726b2a62d2f3ccee71cda">
		<category>Games</category>
		<description>3D Baseball - The Majors (Japan)</description>
		<rom name="3D Baseball - The Majors (Japan) (Track 01).bin" size="451692192" crc="ecd57f0f" md5="6a8ecfccdcb6e56aa54efcc8bd38b2df" sha1="4ae0d42d35ac5311979f3d19f28c37c6843caaa7"/>
	</game>
	<game name="3D Kakutou Tkool (Japan)" type="cd" sha1="4daf1f4731168560020f0c6451687f1c19593256" size="321792837" crc="b672fffc" fullsha1="fb9e9ff98e5e6d006078dfc9bf5dbe4b15f83b8a" datasha1="5f9e4673c2cd1fc3095993ec33450bb6b49462eb">
		<category>Games</category>
		<description>3D Kakutou Tkool (Japan)</description>
		<rom name="3D Kakutou Tkool (Japan) (Track 01).bin" size="9624384" crc="babf0aa2" md5="9c9b25e8c212a2b74b2fcfe901e1262d" sha1="76991a1bdb3d71a30f8a624bfda21bad0db23108"/>
		<rom name="3D Kakutou Tkool (Japan) (Track 02).bin" size="480212544" crc="37e1f393" md5="54550879a29fba580194967a2ba863fb" sha1="d822b15b522bc882479109d41c62b45b83e10b26"/>
	</game>
	<game name="3D Mission Shooting - Finalist (Japan)" type="cd" sha1="187a0951a1786649edf25d5c12acccd16772d42d" size="241408469" crc="9eef23cc" fullsha1="ae9927ac7c417bf75651367b47a438a87d22f02f" datasha1="f706d17677fce9d5ed8eebe45ce5a0a94dd7b799">
		<category>Games</category>
		<description>3D Mission Shooting - Finalist (Japan)</description>
		<rom name="3D Mission Shooting - Finalist (Japan) (Track 01).bin" size="137389728" crc="32bd0884" md5="ab6d9113d26a67597e18097e8a497f9a" sha1="ea992c1bb818e7c8e01172732b8abb79194ac001"/>
		<rom name="3D Mission Shooting - Finalist (Japan) (Track 02).bin" size="18390288" crc="7667bbaf" md5="2a4cb19212c3c454da8099428a546443" sha1="f1d38c6228d65846148b9ffd675ba17964702fd1"/>
		<rom name="3D Mission Shooting - Finalist (Japan) (Track 03).bin" size="20608224" crc="89534990" md5="13e6b50513a19dfff6e8fb294e56cd93" sha1="f057f9a1013247b88da8a470fa65c18b194a8e5e"/>
		<rom name="3D Mission Shooting - Finalist (Japan) (Track 04).bin" size="20782272" crc="b93297ab" md5="a6cb315dd2f519478f2bc4729e3880e3" sha1="c0455bfe529f14772d037b398632a9e1218b2fc6"/>
		<rom name="3D Mission Shooting - Finalist (Japan) (Track 05).bin" size="11428368" crc="a87e7b6d" md5="acb2b2966ec730a24d1b310430b44f11" sha1="4b92e9e86b7704c4cd725c947ab065c4ab216c3b"/>
		<rom name="3D Mission Shooting - Finalist (Japan) (Track 06).bin" size="16746240" crc="6d6e53ff" md5="2d9888148c1235f20804356e8c1a2be2" sha1="d259f174b51a39379eda0bb7bc468680298e35ca"/>
		<rom name="3D Mission Shooting - Finalist (Japan) (Track 07).bin" size="20544720" crc="aef1200b" md5="821e5103a19921fe531749787f9dd9f9" sha1="03994c0b8e60caf167af0e319eb841f66c7b18df"/>
		<rom name="3D Mission Shooting - Finalist (Japan) (Track 08).bin" size="34581456" crc="13274a95" md5="fa29a9425300b10d51d18c70bc749cb2" sha1="dec18bff7459d1424a0c0d8b48ec3f78f09dfde0"/>
		<rom name="3D Mission Shooting - Finalist (Japan) (Track 09).bin" size="35971488" crc="518243e5" md5="d6ad36ad7bf1fb08cfcc3166901ecf0b" sha1="090f53578f9c877e5cac1a45c934470071210b93"/>
		<rom name="3D Mission Shooting - Finalist (Japan) (Track 10).bin" size="61827024" crc="e63a3e86" md5="47546b859a6cf67c664d01469aae8817" sha1="015400706f2b8e3521d76f5dbcb6dd078b2cdb81"/>
		<rom name="3D Mission Shooting - Finalist (Japan) (Track 11).bin" size="39243120" crc="3e2f3f75" md5="eb92dba75208b18e6ceaeb499445d05e" sha1="18eb0a7b50a9b506ba0eadca516da08a44555b73"/>
		<rom name="3D Mission Shooting - Finalist (Japan) (Track 12).bin" size="1425312" crc="409a2ac9" md5="5d93ec1dc6963c773ccf4b04eaef5d4b" sha1="6489d5a43835b73adc1fc31aecc6de00e477c719"/>
		<rom name="3D Mission Shooting - Finalist (Japan) (Track 13).bin" size="1742832" crc="e197a36f" md5="0eeb2b42447871f226ba0668a8627a65" sha1="c9747c0abf990f4e2611865c3028b435f93b5f44"/>
		<rom name="3D Mission Shooting - Finalist (Japan) (Track 14).bin" size="1223040" crc="80968ff4" md5="df99f1374e7b68b2824d64e4713f0980" sha1="27f4d291f4c59a3a6a6ca4e207e4ac0cc2b655cb"/>
		<rom name="3D Mission Shooting - Finalist (Japan) (Track 15).bin" size="61827024" crc="e63a3e86" md5="47546b859a6cf67c664d01469aae8817" sha1="015400706f2b8e3521d76f5dbcb6dd078b2cdb81"/>
	</game>
	<game name="3D Shooting Tkool (Japan)" type="cd" sha1="d57b214be1c34a9f114af9dd403fd949f9ae536e" size="145834280" crc="44172f9a" fullsha1="fc1bb2f56256579b42256d441e0c60175f0f8342" datasha1="0faa070f4c40b5cb3ec45774618ff7dee0c8c9fb">
		<category>Games</category>
		<description>3D Shooting Tkool (Japan)</description>
		<rom name="3D Shooting Tkool (Japan) (Track 01).bin" size="295375920" crc="61e2caca" md5="14f20d3fbd9b690c92ffd371b2de3aa1" sha1="e140623abc1812732807542d8771cf7bd0862cf9"/>
	</game>
	<game name="3D-Kaleidoscope - Baby Universe (Japan)" type="cd" sha1="a86db5272e0cf9aade9d3104b47c79a94301afb0" size="262669164" crc="a4eb3380" fullsha1="01696855d0e03cef67b866a88cc6fd192af47304" datasha1="1857df0c364c6e9d45a04b2ec9bd427ca75da412">
