<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Colin McRae - Dirt 2 (Europe) (En,Fr,De,Es,It).rvz" size="1061440276" crc="4a23afb4" md5="ed343b0e15ddaea076bb4f788c492088" sha1="fea0017ba2bf003dc79a1394078fc23e8cb7eb00"/>
	</game>
	<game name="DJ Hero 2 (USA) (En,Fr,Es)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>DJ Hero 2 (USA) (En,Fr,Es)</description>
		<rom name="DJ Hero 2 (USA) (En,Fr,Es).rvz" size="1821375940" crc="c0143384" md5="bfbcf1e01ffcb9ae0d428d2147cff59b" sha1="fc703e134122ccc8dda7bd380c5cdd73433b457d"/>
	</game>
	<game name="De Blob (Europe) (En,Fr,De,Es,It,Nl)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>De Blob (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="De Blob (Europe) (En,Fr,De,Es,It,Nl).rvz" size="1723763540" crc="a8675f73" md5="9b7b84045b8e3a51918094a7981f33f8" sha1="2b0a053a0ab40f7f0fcca368cbd5ac8d19e95dd6"/>
	</game>
	<game name="De Blob (Scandinavia) (En,Sv,No,Da,Fi)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>De Blob (Scandinavia) (En,Sv,No,Da,Fi)</description>
		<rom name="De Blob (Scandinavia) (En,Sv,No,Da,Fi).rvz" size="1720274772" crc="aa77467d" md5="0bc407fc3b940303fc13a6f65fb738f9" sha1="df57e4424b03d8d964e35a04ec9a39125f8593f9"/>
	</game>
	<game name="De Blob (USA) (En,Fr,Es)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>De Blob (USA) (En,Fr,Es)</description>
		<rom name="De Blob (USA) (En,Fr,Es).rvz" size="1785903904" crc="d81b4b57" md5="0c6da315237e2f929a0a908ccca189f3" sha1="a27b53fa96796fb6dcd441875a24c26fc4e22d8c"/>
	</game>
	<game name="De Blob - Color Revolution (Korea)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>De Blob - Color Revolution (Korea)</description>
		<rom name="De Blob - Color Revolution (Korea).rvz" size="1800239864" crc="eb413669" md5="da08cbf55a5dc63a131ce512f2bad784" sha1="5e37502f077cfd0299a19993a36d0686fd7c3d89"/>
	</game>
	<game name="De Blob 2 (Europe) (En,Fr,De,Es,It,Nl)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>De Blob 2 (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="De Blob 2 (Europe) (En,Fr,De,Es,It,Nl).rvz" size="3319196716" crc="0746c167" md5="c3a5baf5bbc667ee8ce4c8c7dce81d24" sha1="de88b8ab24b86cd7db31debbf26b6d8346ca161d"/>
	</game>
	<game name="De Blob 2 (USA) (En,Fr)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>De Blob 2 (USA) (En,Fr)</description>
		<rom name="De Blob 2 (USA) (En,Fr).rvz" size="3262577592" crc="8ebbee60" md5="074d7c2544679135c340cb9ac782e374" sha1="8fc7b7e8b7d7b29df56827e9522a62d8b2aa0805"/>
	</game>
	<game name="Dirt 2 (USA) (En,Fr,Es)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Dirt 2 (USA) (En,Fr,Es)</description>
		<rom name="Dirt 2 (USA) (En,Fr,Es).rvz" size="1058348296" crc="8fdc09de" md5="9e4c6bc4efb339086b5c2b1aa5b7c666" sha1="59552cfda4c2cce636bd0a73e88952b94468ba1b"/>
	</game>
	<game name="Disney Bolt (USA) (En,Fr,Es)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Disney Bolt (USA) (En,Fr,Es)</description>
		<rom name="Disney Bolt (USA) (En,Fr,Es).rvz" size="2360343632" crc="19db4bd4" md5="a3f9871c518f47f43b73baf6baee360f" sha1="2be158e39f0485cfe891109714fcea767aee9c61"/>
	</game>
	<game name="Disney Tron - Evolution - Battle Grids (Europe) (En,Fr,De,Es,It,Nl)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Disney Tron - Evolution - Battle Grids (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Disney Tron - Evolution - Battle Grids (Europe) (En,Fr,De,Es,It,Nl).rvz" size="1522266396" crc="39471358" md5="a53478c0510c82938e196bdea879b011" sha1="cf6e92373fa42905ea81abfaf86b08d440db3cd9"/>
	</game>
	<game name="Disney Tron - Evolution - Battle Grids (USA) (En,Fr,Es)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Disney Tron - Evolution - Battle Grids (USA) (En,Fr,Es)</description>
		<rom name="Disney Tron - Evolution - Battle Grids (USA) (En,Fr,Es).rvz" size="1376540388" crc="f11007ea" md5="7a4d36b1a77a256b768b62d73b0042dc" sha1="9a9febccc6bf06904f90b213258cf981fd5cd166"/>
	</game>
	<game name="Disney Tron - Evolution - Battle Grids (USA) (En,Fr,Es) (Championship Edition)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Disney Tron - Evolution - Battle Grids (USA) (En,Fr,Es) (Championship Edition)</description>
		<rom name="Disney Tron - Evolution - Battle Grids (USA) (En,Fr,Es) (Championship Edition).rvz" size="1376540524" crc="f3d095f9" md5="4eb348c884760d38bf4451fab6d28fc6" sha1="1578d426a42884877e68e7d8b6ccc77618dc52d7"/>
	</game>
	<game name="Guitar Hero III - Legends of Rock (Japan) (En,Ja)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Guitar Hero III - Legends of Rock (Japan) (En,Ja)</description>
		<rom name="Guitar Hero III - Legends of Rock (Japan) (En,Ja).rvz" size="2950264724" crc="adf13c58" md5="f7860a717c4e962930a5707c1f085132" sha1="1b7daad48d6074ceda1b4fef603f241bb4858b04"/>
	</game>
	<game name="Hajimete no Wii (Taiwan)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Hajimete no Wii (Taiwan)</description>
		<rom name="Hajimete no Wii (Taiwan).rvz" size="253379420" crc="906d8702" md5="d64f8575f8978709721ddaa75d8f4aeb" sha1="fc600a9a2312995436e2c88ca132a6ee4aafbc22"/>
	</game>
	<game name="Harry Potter-wa Honhyeol-Wangja (Korea)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Harry Potter-wa Honhyeol-Wangja (Korea)</description>
		<rom name="Harry Potter-wa Honhyeol-Wangja (Korea).rvz" size="1829157592" crc="bc435c87" md5="3cf9fd9b769b547b8df814a6a6ef440f" sha1="4f6d8589a40167d03c2a68c03fa45ac1745425ae"/>
	</game>
	<game name="Narnia Koku Monogatari - Dai-2-shou - Caspian Ouji no Tsunobue (Japan)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Narnia Koku Monogatari - Dai-2-shou - Caspian Ouji no Tsunobue (Japan)</description>
		<rom name="Narnia Koku Monogatari - Dai-2-shou - Caspian Ouji no Tsunobue (Japan).rvz" size="3361640340" crc="dba1cc62" md5="b8741b401aed7335f9afdfcb109270f6" sha1="7d1d008091c2459eda7d8548668794824b9f4133"/>
	</game>
	<game name="Need for Speed - Undercover (USA, Canada) (En,Fr,Es)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Need for Speed - Undercover (USA, Canada) (En,Fr,Es)</description>
		<rom name="Need for Speed - Undercover (USA, Canada) (En,Fr,Es).rvz" size="2161871476" crc="eb956ebf" md5="dd51f49155a5e3d5b3e67323abecfc92" sha1="e3f67acb7ac152c74b13dd269c9ed9e352ea168d"/>
	</game>
	<game name="Nickelodeon iCarly (Europe, Australia) (En,Fr,De,Es,It,Nl)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Nickelodeon iCarly (Europe, Australia) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Nickelodeon iCarly (Europe, Australia) (En,Fr,De,Es,It,Nl).rvz" size="1719405472" crc="6cfddd02" md5="4f4fa2aef851af12f69bd9eb140492ca" sha1="5b6166b110717fafac7193b930f58fc354ce1599"/>
	</game>
	<game name="Nights - Hoshi Furu Yoru no Monogatari (Japan)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Nights - Hoshi Furu Yoru no Monogatari (Japan)</description>
		<rom name="Nights - Hoshi Furu Yoru no Monogatari (Japan).rvz" size="3641081884" crc="9a5d3cdf" md5="81dd64aa531506e2de6ee09eaed6fb11" sha1="7d1887d622c11bcfc950a793ba1007558e377328"/>
	</game>
	<game name="Obscure - The Aftermath (USA) (Beta) (2008-01-22)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Obscure - The Aftermath (USA) (Beta) (2008-01-22)</description>
		<rom name="Obscure - The Aftermath (USA) (Beta) (2008-01-22).rvz" size="3359342360" crc="fc5ca496" md5="f7733fbe498e1cad063028fcec265e9f" sha1="fe13640391ca472ecf9f92b604902c77932f2905"/>
	</game>
	<game name="Obscure - The Aftermath (USA) (En,Fr,Es)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Obscure - The Aftermath (USA) (En,Fr,Es)</description>
		<rom name="Obscure - The Aftermath (USA) (En,Fr,Es).rvz" size="3535434412" crc="b02ffa74" md5="748b45da0765fc748e4a0a010971724c" sha1="a9b976ba0d6bd77a05c8afbbac6d23ac2dff7efb"/>
	</game>
	<game name="Obscure II (Europe) (En,Fr,De,Es,It)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Obscure II (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Obscure II (Europe) (En,Fr,De,Es,It).rvz" size="3518141816" crc="bcb0bbaa" md5="bc998e77b2bcda249c3c953c14ba686d" sha1="8f480449ac6094eef4a3230491264f7f39e862b9"/>
	</game>
	<game name="SCORE International Baja 1000 - The Official Game (USA)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>SCORE International Baja 1000 - The Official Game (USA)</description>
		<rom name="SCORE International Baja 1000 - The Official Game (USA).rvz" size="1582066088" crc="43c3416d" md5="95991d24aa0dc568abe46e6b5042e947" sha1="132e3b341361bb8575abcf3f03b5573bf5530da3"/>
	</game>
	<game name="SCORE International Baja 1000 - World Championship Off Road Racing (Europe)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>SCORE International Baja 1000 - World Championship Off Road Racing (Europe)</description>
		<rom name="SCORE International Baja 1000 - World Championship Off Road Racing (Europe).rvz" size="1663920080" crc="2067deb9" md5="72fe940dfced71faafe160f79ff0ed4d" sha1="b572537ad8ec34911e9c5f2e06000e637c8b0479"/>
	</game>
	<game name="Sin and Punishment - Sora no Koukeisha (Japan)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Sin and Punishment - Sora no Koukeisha (Japan)</description>
		<rom name="Sin and Punishment - Sora no Koukeisha (Japan).rvz" size="674955624" crc="c7cfd379" md5="e2cda2fdda2b7f6847691fd17140bb15" sha1="a1f78e1af5a56ad6562af04e3276f3dba325a5ff"/>
	</game>
	<game name="Spider-Man - Shattered Dimensions (USA) (En,Fr)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Spider-Man - Shattered Dimensions (USA) (En,Fr)</description>
		<rom name="Spider-Man - Shattered Dimensions (USA) (En,Fr).rvz" size="3051760888" crc="26497bab" md5="ada815ce833b15c490300b94d4c7fd66" sha1="46e76b6d08df8fac6c03d51b7a181e0863973eee"/>
	</game>
	<game name="Super Monkey Ball - Step &amp; Roll (Europe, Australia) (En,Fr,De,Es,It)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Super Monkey Ball - Step &amp; Roll (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="Super Monkey Ball - Step &amp; Roll (Europe, Australia) (En,Fr,De,Es,It).rvz" size="814429572" crc="820e0830" md5="a48b5427aa284472bc9513c35b9d72d9" sha1="563d010bbc01357c3fcba7d188a8b8bb78a4d648"/>
	</game>
	<game name="Super Smash Bros. Brawl (USA, Canada) (Rev 2)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Super Smash Bros. Brawl (USA, Canada) (Rev 2)</description>
		<rom name="Super Smash Bros. Brawl (USA, Canada) (Rev 2).rvz" size="5952572196" crc="db9947a4" md5="822dbdf5aaf5abe39fb6645eb0e65086" sha1="6b881faac9a62a831f4d5f19ce9445517ccac942"/>
	</game>
	<game name="Tele 7 Jeux - Mots Croises (Europe) (Fr,It)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Tele 7 Jeux - Mots Croises (Europe) (Fr,It)</description>
		<rom name="Tele 7 Jeux - Mots Croises (Europe) (Fr,It).rvz" size="204053324" crc="ecd8cd14" md5="e47494db33341424c5233d0c88423158" sha1="47f84d6309b5f15fee8cf9c3dc63732570568ab5"/>
	</game>
	<game name="Tierliebe - Gross Geschrieben (Europe) (De,It)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Tierliebe - Gross Geschrieben (Europe) (De,It)</description>
		<rom name="Tierliebe - Gross Geschrieben (Europe) (De,It).rvz" size="732730840" crc="b718fe7f" md5="41e198435b8de8cffa442b05b8194505" sha1="90510300567694792000d7b5fe7e66109b937abe"/>
	</game>
	<game name="We Cheer (USA) (En,Fr,Es) (Rev 1)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>We Cheer (USA) (En,Fr,Es) (Rev 1)</description>
		<rom name="We Cheer (USA) (En,Fr,Es) (Rev 1).rvz" size="2603260876" crc="326aa4c3" md5="c9957c05a75a0d6655c2a1365a382ea3" sha1="00beca001be2af12316122beeec8895c5d585ed5"/>
	</game>
	<game name="We Sing Robbie Williams (Europe, Australia) (En,Fr,De,Es,It)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>We Sing Robbie Williams (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="We Sing Robbie Williams (Europe, Australia) (En,Fr,De,Es,It).rvz" size="3616939920" crc="d4446ae4" md5="af863885516f52f41c67872f76b7e2a1" sha1="fbcf661a36aa98df50ee388ab22146b02ad730de"/>
	</game>
	<game name="World Sports Party (Europe, Australia) (En,Fr,De,Es,It,Nl,Sv,No,Da)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>World Sports Party (Europe, Australia) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<rom name="World Sports Party (Europe, Australia) (En,Fr,De,Es,It,Nl,Sv,No,Da).rvz" size="925793628" crc="9175e42b" md5="5b976584f1b4189546a11de37a841693" sha1="8e455f51e0dc0c539a4490593b60104d66f46613"/>
	</game>
</datafile>
