<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 53).bin" size="23444736" crc="23589b7a" md5="bc68cecc7374a1f5e8a0135dcc03aec4" sha1="5893de51817dc78cd263dc7d068dabb94034480d"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 54).bin" size="27045648" crc="df1d479e" md5="25dc5b8f4104c05806cf08938b4591e7" sha1="0237b60be3debd2319e11c0a6b8310450d4920a9"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 55).bin" size="42124320" crc="ae97fdcb" md5="0407f96210425df597f517d8c4f8ba23" sha1="a320f78efe8496cd7cbc02414784f57ddf32bf0e"/>
	</game>
	<game name="Adventures of Batman and Robin, The (Europe)" sha1="7070059b35ee6b8744ad56d6f8c8d2a1e4f23336" size="202510545" crc="ef51e3ce" fullsha1="b847fbf2f8d0d4cd8885ba59d7ab87d9d0d5f24c" dataSha1="79d23a77dc6b09ed304607a1994532897b6fafc2">
		<category>Games</category>
		<description>Adventures of Batman and Robin, The (Europe)</description>
		<rom name="Adventures of Batman and Robin, The (Europe) (Track 01).bin" size="161895216" crc="44ef0bb0" md5="4e0b578b639898a15c54b4d83a10932a" sha1="8622eb88c6c4e174ee2fbc13b150c777ec99e018"/>
		<rom name="Adventures of Batman and Robin, The (Europe) (Track 02).bin" size="31354512" crc="d31b677d" md5="de82eeac6166214cc973ef0a7ca28113" sha1="3809943f57ebd5dbe66b3dc2cf0c05034081c030"/>
		<rom name="Adventures of Batman and Robin, The (Europe) (Track 03).bin" size="27226752" crc="6bdf65a6" md5="982f62dda675b2639e098a202a9fc6d5" sha1="432a6e8d3c5db84e0bcb150ebd2707da329eae56"/>
		<rom name="Adventures of Batman and Robin, The (Europe) (Track 04).bin" size="27353760" crc="93cc3c60" md5="63f34a881a3b024fa85246b8250c13be" sha1="81354ea235737659aa7c42884a2e4327f588c4ea"/>
		<rom name="Adventures of Batman and Robin, The (Europe) (Track 05).bin" size="28673232" crc="31238b89" md5="13e9efadb9387864cee43e10b35e6b52" sha1="28d66c243eb1de1b6d866504dbe7fd9a5b323062"/>
		<rom name="Adventures of Batman and Robin, The (Europe) (Track 06).bin" size="28031136" crc="99ac4da0" md5="060d1c95ca942ec8d1062988d8b0769b" sha1="484340b197fb110a8d432e809eabc00aa5fa1a20"/>
		<rom name="Adventures of Batman and Robin, The (Europe) (Track 07).bin" size="10894464" crc="92266533" md5="d108129c21d74c1fdc58360eb2b4b929" sha1="9d1307f35b8b041c5fcd91ddd2cc259c55b8990e"/>
	</game>
	<game name="Adventures of Willy Beamish, The (USA) (Alt)" sha1="a61c5b81ca77a0ee52bde0effc7566907f426d22" size="120887257" crc="47c14f2e" fullsha1="2487fe7d55219fe657b770db609e099d063a4613" dataSha1="058343543bcac32d29617bfbd3902f5a889640d9">
		<category>Games</category>
		<description>Adventures of Willy Beamish, The (USA) (Alt)</description>
		<rom name="Adventures of Willy Beamish, The (USA) (Alt) (Track 01).bin" size="233269008" crc="abe534e3" md5="c5caa37328f05e17d9401c48cf08de99" sha1="14639e1596ac00f4b3d9aa141e2f4ea78ebb2575"/>
		<rom name="Adventures of Willy Beamish, The (USA) (Alt) (Track 02).bin" size="1764000" crc="e7887563" md5="3078714f29b09408fbf800f7a2ce03d0" sha1="923937048d6b3fe908cbe4115a099a3b7a195d0b"/>
		<rom name="Adventures of Willy Beamish, The (USA) (Alt) (Track 03).bin" size="3525648" crc="37ac7ae1" md5="f064457b4daa633d5638b4a2c23cd458" sha1="0325a5cf1baa87a5b882a62b474222e29259d513"/>
		<rom name="Adventures of Willy Beamish, The (USA) (Alt) (Track 04).bin" size="1178352" crc="aa9aca7d" md5="97854770dd7dc6e401025c93bd8f5d04" sha1="66ab01e26c14326c0328a813023fd809449f2697"/>
		<rom name="Adventures of Willy Beamish, The (USA) (Alt) (Track 05).bin" size="25895520" crc="87c7216f" md5="416b073e436e241466df87637c1f81e8" sha1="11084b36fec08461d0a3ec15de445ccd05de5cc9"/>
		<rom name="Adventures of Willy Beamish, The (USA) (Alt) (Track 06).bin" size="4734576" crc="34d4eea1" md5="e889e56b748e59c4ac2aa183bedd5a4b" sha1="9a2ef005e5847d165619e9799498031de5df2ace"/>
		<rom name="Adventures of Willy Beamish, The (USA) (Alt) (Track 07).bin" size="12637296" crc="902bd243" md5="35531a3e37dccc43c59de6198b32f753" sha1="f4d9a3fa6ba6220965869fb9f45e7830f3b2ff4b"/>
		<rom name="Adventures of Willy Beamish, The (USA) (Alt) (Track 08).bin" size="9151632" crc="89464bc9" md5="74405ad35fe28106b40115bbc5a650d4" sha1="0be8b45e0739e1587e18485edc36f78d44f4cf8e"/>
		<rom name="Adventures of Willy Beamish, The (USA) (Alt) (Track 09).bin" size="13074768" crc="9028c70c" md5="ac188ee10acf827b3f15d84adf57ed4f" sha1="72197b9b571312ee8c83433a86d6696be858545a"/>
		<rom name="Adventures of Willy Beamish, The (USA) (Alt) (Track 10).bin" size="4696944" crc="6fbd2692" md5="c29c04623d1c84ba0be2d442d52d2ed9" sha1="76a67c92e2f2fa81b843d2634861d1bebafded71"/>
		<rom name="Adventures of Willy Beamish, The (USA) (Alt) (Track 11).bin" size="1065456" crc="433d8f1d" md5="8f366c43ef76304506f1b9273aa761b3" sha1="d8e56616848a9ce028fc9c01829a1ce81393b706"/>
		<rom name="Adventures of Willy Beamish, The (USA) (Alt) (Track 12).bin" size="1274784" crc="06884eae" md5="51d087b5ce5167fff62bafa94510fb3e" sha1="737c4bf82e89a0e3988146b75dc962b4d1c31bbd"/>
		<rom name="Adventures of Willy Beamish, The (USA) (Alt) (Track 13).bin" size="1265376" crc="da2bfc2d" md5="c5c570f1ec299e68a82895886bc348d3" sha1="6287c03ab158f4e90ad3c8ba695d1b4ccbc2eb7f"/>
		<rom name="Adventures of Willy Beamish, The (USA) (Alt) (Track 14).bin" size="11614176" crc="f8523f46" md5="c9be9900c1ca432b1f5d0cdf9f2b32cd" sha1="b5eaa9042a1ebe38ac295d98608a3aa7f5adc5af"/>
		<rom name="Adventures of Willy Beamish, The (USA) (Alt) (Track 15).bin" size="1879248" crc="2b5a509f" md5="f2cb6b6452e496bf0f438a1918502e5c" sha1="f560e1669665324a67988430ba6103453659ca11"/>
	</game>
	<game name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan)" sha1="d4d5f75eaf0a3eaa3cfe068125812a0dc93e739e" size="326208001" crc="b104188d" fullsha1="d23a1dbe017529ee43817c626670d43a5df28ae9" dataSha1="04dc702864929b53c6cf365918b8b87dfb8d995b">
		<category>Games</category>
		<description>After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan)</description>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 01).bin" size="7538160" crc="ebfa34c8" md5="2d9bf2a5f2af1163dc466e9e8bfeb89e" sha1="68d54d51960d357de9e4018aa3324ecd13272135"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 02).bin" size="11044992" crc="35589d9c" md5="0e1a4cf0ecae399b5b417f2a5b31b235" sha1="94759035e1b5c67dfe38443b6f27994699c888b8"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 03).bin" size="9746688" crc="c9f287a1" md5="69bd917ab3b73e58f267562171c50175" sha1="98efceec86fb03b5b1a1413d1f569a0b32c0ff61"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 04).bin" size="11644752" crc="eaf1f7bd" md5="700ddf09f528abbde0e1b9b8192da6bf" sha1="23d3e0435f94ddd2a552b03b79a245a8d8cefc95"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 05).bin" size="12926592" crc="edad9650" md5="16a65f7f6ea30edcbda2d4e8f2f1fe41" sha1="343af9f1840057dac50f20c7d46695bdb158adff"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 06).bin" size="14445984" crc="4434f9c1" md5="d8732ff4558e41ec36a9916327e63a43" sha1="200bda446bb259a3c6d33e79b0b8db48a22eea73"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 07).bin" size="14384832" crc="60c02d18" md5="0fadd0e7f0f748ef60a506fa82260a5b" sha1="c4c1ab7bb7e4eb0fcc5e437cf13628d2186161e8"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 08).bin" size="15991248" crc="4be1127f" md5="8c62cbde7dd3322e23a1b28d42c532e6" sha1="78b9f385b123013862d813e192609583d2da6885"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 09).bin" size="17383632" crc="30b7e7bd" md5="583dfd549657176b1db0ddcbd55f7736" sha1="adfe69f2e5882815ffb2b07500cd25070a9fd427"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 10).bin" size="11625936" crc="85f2daf7" md5="501b87165d2f8331beddb1d13007a641" sha1="db2163638d4449f5d9ecbccaf624005cf1a4f047"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 11).bin" size="19222896" crc="7695146f" md5="9194c460f3cb3c5a35b39646c444f173" sha1="28f4fd89c294d8dea3f7bb83b00c0cdae526d03e"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 12).bin" size="13484016" crc="f6ca945e" md5="758442e1eb81f8ee4534550b53db4526" sha1="81a45a342614dbddcde957dc563e232b33e6ee60"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 13).bin" size="12105744" crc="e6df9531" md5="f7b8585438a661e43aa88bae9b32f19a" sha1="c816efd876ce074229482443b46f4c70a64f28a8"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 14).bin" size="16226448" crc="a1b04503" md5="28934509d607f76ccb46d8610d90c7c4" sha1="ab0584386086119b8df2f3407f47009361d0a41c"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 15).bin" size="19712112" crc="df11fb67" md5="aad45054b6762e26ed2aec4e502e754f" sha1="7a4bf331785f647b1dc690c5f4fbc577c277ec04"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 16).bin" size="18538464" crc="c6a1981c" md5="046055e49b377d9737a00f30e1851821" sha1="56d7cf4487b29f0566a8f01f949236cf839c11e7"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 17).bin" size="17677632" crc="8b005ba0" md5="eb7641cc25bd14b722471ad4e069b31f" sha1="1663106375c503c1a118503d213c5042e7a18d5b"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 18).bin" size="15462048" crc="4f6da764" md5="455f24333a97a48c4a5333d88298d6d9" sha1="88ea81b9cde4de0670006d7b157dcf645bcbc2e4"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 19).bin" size="8147328" crc="9a2b9729" md5="f6d9a8eae728cb9f925531aa20fae3f3" sha1="e36a41eff75f7843744fadeb4a5cd2a28e90e51f"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 20).bin" size="15033984" crc="9ca7b447" md5="9a5dddbdd9169577d3ba72cfd8bd9fff" sha1="47408849e981ad10c05f26a33a0701586f2e8d88"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 21).bin" size="19874400" crc="a4506536" md5="aff37e26de894b4762c064ff2f71557f" sha1="37d54f607378f18d94ca7e48cd09374358a9143c"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 22).bin" size="19754448" crc="f14f5c7a" md5="33547c9df933a6b44da443e71616ca37" sha1="5bfb7c45e67316af0e8e2fba12263ba338dde078"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 23).bin" size="24317328" crc="90b02e72" md5="c69b479887e486ae0a736a6c54fd0d47" sha1="b2bbcbc5d2d956508c27f4b29333434661a78cdd"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 24).bin" size="10332336" crc="0b75595a" md5="d0c51bb00ac9d57e71356e87cd7a3fdf" sha1="672feb3d3b86cca39fe62bd7ec4bad0bec7dd138"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 25).bin" size="12385632" crc="5637adf4" md5="f02de8c5000f3a9f3b83c8737e3779a0" sha1="d9f19c8a1b55887e457564cd0965529e47cf8d80"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 26).bin" size="9245712" crc="616f3e1c" md5="94eb5c4e916a9fc265d2de86b68e37a1" sha1="2e3b81d1b9d19e902ede86d4b6de799b5b9c8bef"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 27).bin" size="10028928" crc="3b2f077a" md5="1a6867539b7a38a0a9eef326de49c0ac" sha1="782da4b7881fda2b0ed5b585e56ee10882bc79b1"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 28).bin" size="11917584" crc="29400d07" md5="66423f4cd16fd2f6829a00c2890dc661" sha1="23a4e7048f41302db2e00d33562414fe486e5389"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 29).bin" size="15302112" crc="ab1e81d4" md5="ea5874b8caaad9a09b6784d973f9079e" sha1="6e336eb0ace20c59f32fae69ee299956039d1208"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 30).bin" size="20474160" crc="97873df1" md5="181f694bc6adb3d1259df7396fdf67a6" sha1="6b7fa04c60eafa72c3a4771b594b3324a524c90c"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 31).bin" size="13032432" crc="dbe24c8b" md5="577e71b1b5a6beb6019cf0f65a2ef03c" sha1="0c6c7e2873ee5bf00f72ae14b700aaffefc67840"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 32).bin" size="34781376" crc="90c1caec" md5="1ad8db09d1a18768b8c2a1d79410a39f" sha1="7dcffccab407132f1d71aa54e6d2aba5c44a7c77"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 33).bin" size="11938752" crc="093a7bdd" md5="d3c0b3f1d27c1d1229511f1660a99531" sha1="a878813af566cfa7453da54956c84fe17c529442"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 34).bin" size="11712960" crc="a6974e6e" md5="c66fd2e8ae01b5783c3babc13d034786" sha1="8e12991ceb6fc38b838b341bbefcfd5eed4bec46"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 35).bin" size="15796032" crc="fdc9b12a" md5="071339549cbed9c0e0a5518a38d7c94e" sha1="ad8ef052abbde2d4e30f9800505b5419f9a16ffe"/>
