<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="AGA Toolkit '97 (UK)" type="cd" sha1="97780980FEAB4112E533E26ECD886342E7158770" size="324544684" crc="C5878864" fullsha1="8f982277c6108237625ad41a7cc8d8def6ac1150" dataSha1="ea248d66da0a8be2274ab2c6ecef38e19909d3bb">
		<category>Games</category>
		<description>AGA Toolkit '97 (UK)</description>
		<rom name="AGA Toolkit '97 (UK) (Track 01).bin" size="782816160" crc="8F4798F7" md5="DC0180EEFB3359B8699385F61C59EA92" sha1="2CCBAF05CC4CDF380BA2A14023C47627DC3E8480" />
	</game>
	<game name="APC&amp;TCP Volume 5 (Germany)" type="cd" sha1="F32F9A5BABBF2676BFB602A7C1B593AB22122644" size="378293580" crc="328346B4" fullsha1="40a689f68be391e35d847495b01f05752ee26ff5" dataSha1="341454b0517bacb9587b6d81ff4dbb1e8a765612">
		<category>Games</category>
		<description>APC&amp;TCP Volume 5 (Germany)</description>
		<rom name="APC&amp;TCP Volume 5 (Germany) (Track 01).bin" size="767382336" crc="61816198" md5="52DEC68A4985E99FC337224C9C3E5EC8" sha1="B98F0367CBE56D0DDDCFB575CC85F1F6FBD5EDD6" />
	</game>
	<game name="APC&amp;TCP Volume 6 (Germany)" type="cd" sha1="E84CCA7B87E1AE05F9C42800ED41DC53E4B44B7E" size="307253644" crc="512BABBF" fullsha1="0343af3ff291a553b7aedf5ee324fa449b9b74cd" dataSha1="95a705de70fba52d163b1ba0029872ff2d8d9ca8">
		<category>Games</category>
		<description>APC&amp;TCP Volume 6 (Germany)</description>
		<rom name="APC&amp;TCP Volume 6 (Germany) (Track 01).bin" size="754610976" crc="B530C33C" md5="51DB9BBEA6CBE12D8FDFFFA64AFC114F" sha1="C910A6402CF3415E4F9902B97138E526843CDCD2" />
	</game>
	<game name="Amiga Active - Cover Disc 1 - October 1999 (UK)" type="cd" sha1="B24B15738CB4E25A67BBEA7A16D4D73D749CCAD3" size="313364787" crc="E5C2D843" fullsha1="5f6395e5fc153c3daa8c411e829bc1e269441c1b" dataSha1="ab4ab279ac0ebecd73669d736ecc9d13c45714af">
		<category>Games</category>
		<description>Amiga Active - Cover Disc 1 - October 1999 (UK)</description>
		<rom name="Amiga Active - Cover Disc 1 - October 1999 (UK) (Track 01).bin" size="782439840" crc="B0CC34AA" md5="9C6AF2D45E48F2CB84982CC61923B8F0" sha1="72E178816AE0E752A7DD3E939EF59EC64F00FAFE" />
	</game>
	<game name="Amiga Active - Cover Disc 10 - July 2000 (UK)" type="cd" sha1="69EAC7E21E30797F0355A067AC1E4E3E5E1B7492" size="306419402" crc="F6AF0196" fullsha1="f81e22c42190be09bd8a9c0c6b28bb1c804dd61e" dataSha1="8aa068105dff14ee988036c70674dadfafb8cea5">
		<category>Games</category>
		<description>Amiga Active - Cover Disc 10 - July 2000 (UK)</description>
		<rom name="Amiga Active - Cover Disc 10 - July 2000 (UK) (Track 01).bin" size="794178672" crc="A4729705" md5="8A72AE7820564947C73736AE45C9ED57" sha1="9F2401F8D4CA3B16D82A458BBD5712C6B2C4F1D9" />
	</game>
	<game name="Amiga Active - Cover Disc 11 - August 2000 (UK)" type="cd" sha1="1FAC076CD839E0BD18E7E4EAEFEAA87C502A1EBB" size="324048555" crc="2D5FD2CC" fullsha1="da27bb0f7fcd160d9001fa3b932c74d5dec9d888" dataSha1="c8386ffea9e4947d73c974c640767654148ac3eb">
		<category>Games</category>
		<description>Amiga Active - Cover Disc 11 - August 2000 (UK)</description>
		<rom name="Amiga Active - Cover Disc 11 - August 2000 (UK) (Track 01).bin" size="795573408" crc="5D577250" md5="A314A1F9028F5FBB9BFE53DC8C73062B" sha1="79CE92E768B042683354F96FADF7ED46FA75B45C" />
	</game>
	<game name="Amiga Active - Cover Disc 12 - Sept 2000 (UK)" type="cd" sha1="AB18D2A111037C5BFAD726B9923C23BE325E71C9" size="281235609" crc="320E23AE" fullsha1="d9198206fd63ec21187383db01baf967a2b774d4" dataSha1="0c2a62710d8a249b9741350c8d0a13c6e3b6ccc2">
		<category>Games</category>
		<description>Amiga Active - Cover Disc 12 - Sept 2000 (UK)</description>
		<rom name="Amiga Active - Cover Disc 12 - Sept 2000 (UK) (Track 01).bin" size="792071280" crc="22D18679" md5="0973CE3711A77BD2231D6A85FDBFE6B3" sha1="F8E209D76C58B57F98CBEA125974FB0A20F8C217" />
	</game>
	<game name="Amiga Active - Cover Disc 13 - October 2000 (UK)" type="cd" sha1="D4367402C6FAC3F091BED68DB71778B889710E66" size="336679275" crc="7CFCC34D" fullsha1="786dbf0b09007a87f01e7951ed27fb08a500e549" dataSha1="27d02a312b13e007d96907a47b1a0e4faf5115ea">
		<category>Games</category>
		<description>Amiga Active - Cover Disc 13 - October 2000 (UK)</description>
		<rom name="Amiga Active - Cover Disc 13 - October 2000 (UK) (Track 01).bin" size="781658976" crc="5E92C4E3" md5="B432195E956E82FD31792C1E8A75E35A" sha1="1FBEA3DB20D451F53F6EFF5FA0BF87CE47EA5783" />
	</game>
	<game name="Amiga Active - Cover Disc 15 - December 2000 (UK)" type="cd" sha1="6C2F768EE87DEF71628CB5C7C93769A24FFCF58B" size="251664541" crc="0343316B" fullsha1="43ea9e582b1254fe6de52b408dc94b0f91c0b88d" dataSha1="8e5d32191f69f8439d8d2f188d4108e07dc8d8c8">
		<category>Games</category>
		<description>Amiga Active - Cover Disc 15 - December 2000 (UK)</description>
		<rom name="Amiga Active - Cover Disc 15 - December 2000 (UK) (Track 01).bin" size="797396208" crc="BCEC1F78" md5="9A0BF2DEA25781D78EBB8D94E4A0B41A" sha1="1E23B78275BDF70B23892F9C1102C2A2851327F1" />
	</game>
	<game name="Amiga Active - Cover Disc 16 - January 2001 (UK)" type="cd" sha1="CD005CB3AB6798D423DC30B40E92972591B52744" size="333297518" crc="B4ABE5C0" fullsha1="d131603110b467ef1d03c395648a3f5aba72649e" dataSha1="ca57386e5a5fa77f7ee0420a443681ceae806f72">
		<category>Games</category>
		<description>Amiga Active - Cover Disc 16 - January 2001 (UK)</description>
		<rom name="Amiga Active - Cover Disc 16 - January 2001 (UK) (Track 01).bin" size="784493136" crc="580B3819" md5="8DC3FFFDADFAFF78769718504DAE8D6E" sha1="191B742BCDB3254042D82877751E936129406400" />
	</game>
	<game name="Amiga Active - Cover Disc 17 - February 2001 (UK)" type="cd" sha1="4B02A9B48C93CD74C3632BB7B8848A110EE776F0" size="343474002" crc="2638471B" fullsha1="15543afcd9afd3faaef0cd67a886e31b0d756bc9" dataSha1="3d0df661a1f20a789f67f2c32a2593a87a3d32fc">
		<category>Games</category>
		<description>Amiga Active - Cover Disc 17 - February 2001 (UK)</description>
		<rom name="Amiga Active - Cover Disc 17 - February 2001 (UK) (Track 01).bin" size="144763248" crc="E10A50E3" md5="87B2A1BF6AF0482FDF75556597A6FA89" sha1="AA43F0FE9203EEEF81156C3A5122B6B941A82A5E" />
		<rom name="Amiga Active - Cover Disc 17 - February 2001 (UK) (Track 02).bin" size="618583056" crc="9B5BB25A" md5="44A40FFB832D57ABF6C36140097DCD18" sha1="1D8286606CD1D920C5F22EFCBF480641AE93ACC6" />
	</game>
	<game name="Amiga Active - Cover Disc 18 - March 2001 (UK)" type="cd" sha1="17388A8934C3615BCCF3EAE6210EB8B5674CA1DC" size="330373492" crc="70584C68" fullsha1="7da79501189aaabbdaae95f4a15add0740fd0d75" dataSha1="d0b0b9608cd3828e689fae1b260fe99d8acdfef4">
		<category>Games</category>
		<description>Amiga Active - Cover Disc 18 - March 2001 (UK)</description>
		<rom name="Amiga Active - Cover Disc 18 - March 2001 (UK) (Track 01).bin" size="597814896" crc="6DE8C227" md5="C4C5D21AD2D3194707C89EC989192D42" sha1="382BEAA3EB03E1E6BE8ECE83EA9EC30BE3088558" />
		<rom name="Amiga Active - Cover Disc 18 - March 2001 (UK) (Track 02).bin" size="154888608" crc="2F585004" md5="2A182B5435310EF7F946331F40424B27" sha1="E168790E67D7C20300189DB895A102768DBA659E" />
	</game>
	<game name="Amiga Active - Cover Disc 19 - April 2001 (UK)" type="cd" sha1="E6F1E63F0FC07CD545A3160F0205262003B86F5A" size="328773055" crc="981276E2" fullsha1="e79236bf44d29172d9d9cb01a58fba7c35c7f3df" dataSha1="0d189ae0463a2d2f2c865daa47a20459cee98673">
		<category>Games</category>
		<description>Amiga Active - Cover Disc 19 - April 2001 (UK)</description>
		<rom name="Amiga Active - Cover Disc 19 - April 2001 (UK) (Track 01).bin" size="607521600" crc="5066F80C" md5="50341B127669AA145CEAA578F0B59E37" sha1="3304B9DECA9D2486B1EDA6050177A2D77FB3AB2A" />
		<rom name="Amiga Active - Cover Disc 19 - April 2001 (UK) (Track 02).bin" size="152379024" crc="927AEDBC" md5="F287930610F6ED4C6FB658ACF7979D73" sha1="A8A56A8F1CB8B8CD554B5C415E550C2C8A6AF421" />
	</game>
	<game name="Amiga Active - Cover Disc 2 - November 1999 (UK)" type="cd" sha1="0F07D181958049F7CBC8E3F2ED70DF04819BD87D" size="313276195" crc="4DF299C5" fullsha1="63dea8900b42b55d75fed6c5a032e350e8f0e74b" dataSha1="d30feb3eab9a7f876e6988bba5ebd614a176043b">
		<category>Games</category>
		<description>Amiga Active - Cover Disc 2 - November 1999 (UK)</description>
		<rom name="Amiga Active - Cover Disc 2 - November 1999 (UK) (Track 01).bin" size="784921200" crc="4377D619" md5="B6A954A5C25A21848A12EFA9D437FCAB" sha1="629FBBB9FEE0138D8139005A5B8CE9EDB17B2448" />
	</game>
	<game name="Amiga Active - Cover Disc 21 - June 2001 (UK)" type="cd" sha1="F403E3C0A1DFA6BA131338264B1C2863500B248F" size="300249200" crc="90688FD5" fullsha1="f9fca61c08c3c48eb0910b1fb0861b9eaacdb425" dataSha1="2b7d00301f9bd00a725a2415357105367cab905e">
		<category>Games</category>
		<description>Amiga Active - Cover Disc 21 - June 2001 (UK)</description>
		<rom name="Amiga Active - Cover Disc 21 - June 2001 (UK) (Track 01).bin" size="790803552" crc="B4FD6331" md5="F654412D172025F65D3095019016DF6B" sha1="3C63F0D5AA468C0FE06E9678CC6F61A0671F3FC0" />
	</game>
	<game name="Amiga Active - Cover Disc 22 - July 2001 (UK)" type="cd" sha1="0240522447FFE25916828A20E5B729A50EED9B05" size="365225583" crc="A9B86F91" fullsha1="66e33a2c634d105f0dd3998b0e4a9039395de649" dataSha1="55bad328298c3fad8bf48cd311908243a6ab4a9d">
		<category>Games</category>
		<description>Amiga Active - Cover Disc 22 - July 2001 (UK)</description>
		<rom name="Amiga Active - Cover Disc 22 - July 2001 (UK) (Track 01).bin" size="793169664" crc="D2A4017D" md5="9952390C6981DC24A655A309391CAC76" sha1="AC214093E05E21DCD7AA8C355F5EB2B63F9A49A0" />
	</game>
	<game name="Amiga Active - Cover Disc 23 - August 2001 (UK)" type="cd" sha1="65D1EBEA44A1BB419BC5705EF2BC7A4195C78B78" size="413679034" crc="B26E24D5" fullsha1="921faf57462b554a3b418ee18f882729ad9beead" dataSha1="3fffdb53736affe5479a13af3eeec459bb5f715a">
		<category>Games</category>
		<description>Amiga Active - Cover Disc 23 - August 2001 (UK)</description>
		<rom name="Amiga Active - Cover Disc 23 - August 2001 (UK) (Track 01).bin" size="781743648" crc="39B9C656" md5="A63510ED92B91EAA41E06B976CF00D2B" sha1="817D312987B05A21F71AFD44D9292CC9E06F1A4B" />
	</game>
	<game name="Amiga Active - Cover Disc 24 - September 2001 (UK)" type="cd" sha1="83737373E5ACCF563AA78460B2757137F6857ECC" size="357297007" crc="B65DCC1E" fullsha1="8d04eab4f7831a4d9f3067ec276efa1917f0005c" dataSha1="cd83668f4cda9e5c80bd4823873759b4ad877667">
		<category>Games</category>
		<description>Amiga Active - Cover Disc 24 - September 2001 (UK)</description>
		<rom name="Amiga Active - Cover Disc 24 - September 2001 (UK) (Track 01).bin" size="775153344" crc="D17FC436" md5="2EB254132A1C7416D9ECCAC4DA9CDD36" sha1="0ABE5E31CBC6C003889633F6D027A4AC57512FE3" />
	</game>
	<game name="Amiga Active - Cover Disc 25 - October 2001 (UK)" type="cd" sha1="55328D05DEA5570CB4D176BEF0B7116CB2ACC6F5" size="374293442" crc="0C68D165" fullsha1="eed55564ac60c50bca5c5c734889373e80271c23" dataSha1="c41b69bd7284380ab6b0b5f0ad74bf7f8eb08e9d">
		<category>Games</category>
		<description>Amiga Active - Cover Disc 25 - October 2001 (UK)</description>
		<rom name="Amiga Active - Cover Disc 25 - October 2001 (UK) (Track 01).bin" size="787470768" crc="A58F47DF" md5="AAFD276922C4327BE52250D23F44FC95" sha1="A164F00C92BF31AB14E17EDE41D23F974A55824E" />
	</game>
	<game name="Amiga Active - Cover Disc 26 - November 2001 (UK)" type="cd" sha1="653D79F78CC48FFFFFCB5DC0717D16FB8901C0F4" size="369442250" crc="3DF1510D" fullsha1="e2e4889373261f25057bae80bc0f5d93bbf2956d" dataSha1="b49a962a5846069b987fc796685945703e865467">
		<category>Games</category>
		<description>Amiga Active - Cover Disc 26 - November 2001 (UK)</description>
		<rom name="Amiga Active - Cover Disc 26 - November 2001 (UK) (Track 01).bin" size="782385744" crc="56B98A4F" md5="4A10CC9EF84A65159B666FD3883B2817" sha1="0FA05B9A74AE58EA8D5E218FD9C673DBA0F7B5CA" />
	</game>
	<game name="Amiga Active - Cover Disc 3 - December 1999 (UK)" type="cd" sha1="6EEDDEBCAD38300C0BB9256908044F1EBDAC20CF" size="332339685" crc="2670DF05" fullsha1="8deaf528d94d3c3481a2c2fbf6386df92181ea2c" dataSha1="c1fac3b3132e157c61606f9e496e0dfd8571cdda">
		<category>Games</category>
		<description>Amiga Active - Cover Disc 3 - December 1999 (UK)</description>
		<rom name="Amiga Active - Cover Disc 3 - December 1999 (UK) (Track 01).bin" size="719695536" crc="44020BCE" md5="EBA46558E035BC8674E6E0E1C7C6406B" sha1="E61F2D2F4815007E2CE7EC0F0F3A286A79277438" />
		<rom name="Amiga Active - Cover Disc 3 - December 1999 (UK) (Track 02).bin" size="58877616" crc="2EAD0DE4" md5="B206F0FD76FA8DB0287E4D9802A86602" sha1="77DB09FE8125B0AAD0E1BB3C12AC9C8F188B4AA7" />
	</game>
	<game name="Amiga Active - Cover Disc 4 - January 2000 (UK)" type="cd" sha1="B39BEC25FCB73AE5F760E9E7CB00B72985725937" size="307908400" crc="272C00C3" fullsha1="3a5fe9c6c24d249d44a3c8343428257652dad660" dataSha1="28de0a902b796eaacd6fdf9312a1b680702bc064">
		<category>Games</category>
		<description>Amiga Active - Cover Disc 4 - January 2000 (UK)</description>
		<rom name="Amiga Active - Cover Disc 4 - January 2000 (UK) (Track 01).bin" size="781332048" crc="6B707CBF" md5="405BD1DD8E226D061FF7F28E4FE6FE72" sha1="732D5C1B26EBDDCA09C98685208978E3C7DBD075" />
	</game>
	<game name="Amiga Active - Cover Disc 7 - April 2000 (UK)" type="cd" sha1="D275820B90F274ADEFF6B16A5F64281E67AA7E01" size="280845367" crc="ED51CAA4" fullsha1="cb878af8fb43ddbb79294d92be1c92a4bbe25e89" dataSha1="3fae0e446681a1d29bbd3ae51258530a11923fed">
		<category>Games</category>
		<description>Amiga Active - Cover Disc 7 - April 2000 (UK)</description>
		<rom name="Amiga Active - Cover Disc 7 - April 2000 (UK) (Track 01).bin" size="771481872" crc="9D740F98" md5="F051C0B00C760DCE190C4EE6D05C2F0F" sha1="7E87EA309E06FED7374E15F6DBA7A76B9F676A6E" />
	</game>
	<game name="Amiga Active - Cover Disc 8 - May 2000 (UK)" type="cd" sha1="52C6CF989847B7786B934B204457187B40C68EC6" size="322741893" crc="B176F12C" fullsha1="ec367d65e752aff155222304bb8065a57e915de6" dataSha1="8dba112b5f6e2f37a954f95e37ee6cf2d96b8b7e">
		<category>Games</category>
		<description>Amiga Active - Cover Disc 8 - May 2000 (UK)</description>
		<rom name="Amiga Active - Cover Disc 8 - May 2000 (UK) (Track 01).bin" size="781562544" crc="10DE2011" md5="086545AE5294864C89D3A22F10483191" sha1="2B1AB588F3E919CEC1F7ACC6B47F21CFA24FC2F2" />
	</game>
	<game name="Amiga Active - Cover Disc 9 - June 2000 (UK)" type="cd" sha1="E722AFD709F7C27A9CFC2C27ED98649221FED7C5" size="331390641" crc="E83FA54D" fullsha1="4249bc7d6e7befc4d1004a9a6f9dd3dbcb7d3767" dataSha1="7889f8867ffcf9c30ac762b81d394a9af4cd146f">
		<category>Games</category>
		<description>Amiga Active - Cover Disc 9 - June 2000 (UK)</description>
		<rom name="Amiga Active - Cover Disc 9 - June 2000 (UK) (Track 01).bin" size="790549536" crc="19C92545" md5="09D14CD926E229008B7E991960115C0A" sha1="F68EBC5D519B1090DBB639086B925308A16D390E" />
	</game>
	<game name="Amiga CD! Magazine No. 1 (Europe)" type="cd" sha1="D9B4F4E717F3953B26E14142FC84CE9468C74F68" size="143364663" crc="69C5C0E1" fullsha1="4a96b628deda383a2279a2edf2098e41352e05f7" dataSha1="dd8dcbd9b2102102631d8531876ac78dd0aa7d9d">
		<category>Games</category>
		<description>Amiga CD! Magazine No. 1 (Europe)</description>
		<rom name="Amiga CD! Magazine No. 1 (Europe) (Track 01).bin" size="364630560" crc="7FCFAE4D" md5="6A4CD37D489BC7DB4671FBD406A3C537" sha1="919E6D25081C1A8C61E782AC6EFB6CB0CC347DEC" />
		<rom name="Amiga CD! Magazine No. 1 (Europe) (Track 02).bin" size="24493728" crc="9B4F9ECB" md5="3C54006BFA810FAEB1CFFA1FF31D3612" sha1="2DFB7869D18D43BD7D77160C4626A696133FD752" />
		<rom name="Amiga CD! Magazine No. 1 (Europe) (Track 03).bin" size="25646208" crc="7A40A6CB" md5="C10EA227AC6F395D538870D2299736CC" sha1="42B11E26FE7911931689C0FC64D6DFC96DE0E57F" />
		<rom name="Amiga CD! Magazine No. 1 (Europe) (Track 04).bin" size="28581504" crc="0EA70B85" md5="B47CE0F7317479A4370C31E24912A1EF" sha1="A93DFA6C924BA67FD268774BD3D9F3E038ED5667" />
		<rom name="Amiga CD! Magazine No. 1 (Europe) (Track 05).bin" size="41978496" crc="F3FDC2C4" md5="2D43FC50A097F59F105C653102AC5B25" sha1="B6CD35E6CDA3BF96B3743E1D238D0D066CBCD59E" />
	</game>
	<game name="Amiga CD! Magazine No. 2 (Europe)" type="cd" sha1="B92D4789B50F1A36A521F8D19B265406E3F788A9" size="274842663" crc="4A9208CB" fullsha1="a7410701c598d173f029e0d495de7f2d2217b145" dataSha1="3a5b5e126f8823ac0827cabbe2b71c89d58e9e8b">
		<category>Games</category>
		<description>Amiga CD! Magazine No. 2 (Europe)</description>
		<rom name="Amiga CD! Magazine No. 2 (Europe) (Track 01).bin" size="324606576" crc="E9590B0C" md5="A1FB0050EC3F4FDF8A1E3D90EC21ABE9" sha1="E78C5ECED2020034C08B0B911228FFA77239A69E" />
		<rom name="Amiga CD! Magazine No. 2 (Europe) (Track 02).bin" size="30488976" crc="4C274872" md5="36F87ABD91F2867D2096B58409D6AB99" sha1="272DC0F03AFE5C50C5D4B80DC5B291A4A28EFC74" />
		<rom name="Amiga CD! Magazine No. 2 (Europe) (Track 03).bin" size="40527312" crc="ACB2A1E6" md5="31612C9AA7ECCD54A5CE166228A70E74" sha1="1837995EC71EE574F3B979DC198B72E6322A8066" />
		<rom name="Amiga CD! Magazine No. 2 (Europe) (Track 04).bin" size="21981792" crc="A32E5F28" md5="F87374A2DAFABEC23C018EEFBAE5CCD9" sha1="A358031FD524B09DC79BF3C53861ACABCDB7F815" />
		<rom name="Amiga CD! Magazine No. 2 (Europe) (Track 05).bin" size="2869440" crc="0672D467" md5="3084C451BABFB8A4E792F415151A6EDE" sha1="95506FF9C540B6A17D4388A6E3DE8DA4A4BEFB5E" />
		<rom name="Amiga CD! Magazine No. 2 (Europe) (Track 06).bin" size="29235360" crc="F2F8C0D7" md5="4DCFE0C76FF35156EB32308C06ECD4E5" sha1="EFFD2BD974DABCD281268D15AFD954110CD389A3" />
		<rom name="Amiga CD! Magazine No. 2 (Europe) (Track 07).bin" size="45833424" crc="047CFF0B" md5="CCE5AB9F4311FF88C76CC1F13E3D1C8D" sha1="DB0E1C698EEA1192D0DD7F9BC92B6DC41D0A8161" />
		<rom name="Amiga CD! Magazine No. 2 (Europe) (Track 08).bin" size="2869440" crc="0AA719BB" md5="001B9565DA58F7CD27C30AAC6430FC87" sha1="B7FAE25C2515B2AF17580872E013D12B92C94B4D" />
		<rom name="Amiga CD! Magazine No. 2 (Europe) (Track 09).bin" size="5555424" crc="F272EEDF" md5="435455BF3F77B188703F905A8E9FEE2A" sha1="21EA8534355246CD9AE054BDF3DBE008711FFA99" />
	</game>
	<game name="Amiga CD! Magazine No. 3 (Europe)" type="cd" sha1="9D6ED9199CD9B942FD071957ADE3AB22F856F9C5" size="332622164" crc="DBD474FC" fullsha1="d8776c162c4c7af29fddcd3bc3479d6eba613912" dataSha1="c8231c230353f75bf9a0983e2a43728fe837036f">
		<category>Games</category>
		<description>Amiga CD! Magazine No. 3 (Europe)</description>
		<rom name="Amiga CD! Magazine No. 3 (Europe) (Track 01).bin" size="483902832" crc="5F57F0EA" md5="26F76B277636E5AE6838969EA82608EE" sha1="9A9F755F87B433989CAE3C095409396C8B0776DE" />
		<rom name="Amiga CD! Magazine No. 3 (Europe) (Track 02).bin" size="12098688" crc="E4DD8743" md5="35F30BD0D849986E91E2CFD0FCE6A246" sha1="3EFC8BCA5ADAF2625C9ACDDD92E2A1326F2AFCF9" />
		<rom name="Amiga CD! Magazine No. 3 (Europe) (Track 03).bin" size="9012864" crc="E0E0DFA4" md5="D6B2FDA05F21F185E5E2B10A7CB1D3BB" sha1="EC3295169292F94AF117D7D8D12BCAB74378DBF9" />
		<rom name="Amiga CD! Magazine No. 3 (Europe) (Track 04).bin" size="1335936" crc="A219B3BF" md5="BD3D2C87213CD7E9E03E2EC0B20E7538" sha1="891E19B1EA8354C933FDA6AE100A3176F4F6126A" />
		<rom name="Amiga CD! Magazine No. 3 (Europe) (Track 05).bin" size="10217088" crc="CB8537B1" md5="C5E2DC17C91AEBAA2724684D8691E8E5" sha1="04E9C0D8889A073A6C193DE32960419DABB85EC5" />
		<rom name="Amiga CD! Magazine No. 3 (Europe) (Track 06).bin" size="23839872" crc="C9A6DE42" md5="35FC088F9AC4F6A200A889F91FB75B20" sha1="A34FF0E44BB60607F0417532A7C5C3D91547AB0C" />
	</game>
	<game name="Amiga CD-Sensation - Demos Are Forever (Germany)" type="cd" sha1="8089A83A57828869AF0224930F48E4780611E08D" size="505548140" crc="4AA50C51" fullsha1="cff1df6c62bb4e551fc187551efcedb8a4f0f7d3" dataSha1="2f6d4b1531b317a6a8db433d25bd4c20500c65b7">
		<category>Games</category>
		<description>Amiga CD-Sensation - Demos Are Forever (Germany)</description>
		<rom name="Amiga CD-Sensation - Demos Are Forever (Germany) (Track 01).bin" size="745245312" crc="1333F53E" md5="C34752698A2F50862BE23C51C6D3B154" sha1="8CBC3DA0BC188962B15A49B4B6D9589420C2C62B" />
	</game>
	<game name="Amiga CD-Sensation - Golden Games (Germany)" type="cd" sha1="FC2BFDC16CBBAD47D2A872A5A31C6939F129FA41" size="309437224" crc="E4B1199B" fullsha1="0fdfb1654950cbd1fba67bcfc452db9502f90d33" dataSha1="d01fd9f7f5e7c1b9b2c26147cab21771934ec209">
		<category>Games</category>
		<description>Amiga CD-Sensation - Golden Games (Germany)</description>
		<rom name="Amiga CD-Sensation - Golden Games (Germany) (Track 01).bin" size="568774752" crc="340D51CC" md5="9CA420F282F228028D7EC3875C0A2B20" sha1="494911D9463E82B0008EF0439BC2917C4B45FFC4" />
	</game>
	<game name="Amiga Computer Studio Cover CD 5 (Poland)" type="cd" sha1="9D7089EFB495645E475FA4723132ED3726D18BE8" size="366047385" crc="27EB5A86" fullsha1="523dbbc8f06b13a106cf679e28902ec0db2669bb" dataSha1="7844a88d6d99ccbef0409c3192499ed392b017d4">
		<category>Games</category>
		<description>Amiga Computer Studio Cover CD 5 (Poland)</description>
		<rom name="Amiga Computer Studio Cover CD 5 (Poland) (Track 01).bin" size="720725712" crc="CA76D1F4" md5="0AB3DB9B4C4E5F77AD55D60B60D0C4A9" sha1="5F929AD4D773C78E2B44A386A40461FEBA56F53C" />
	</game>
