<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Nickelodeon Ni Hao, Kai-Lan (USA) (v2.0.0)" type="cd" sha1="6ad400adcd4c8c9feeabfa51edc723bbbabb1018" size="115209544" crc="5494532e" fullsha1="17ce5fd84134d2852ec8a87b29a6db2ba4673e7d" dataSha1="f783350bd679445c1de7f4436997c63f0b9e07d9">
		<category>Games</category>
		<description>Nickelodeon Ni Hao, Kai-Lan (USA) (v2.0.0)</description>
		<rom name="Nickelodeon Ni Hao, Kai-Lan (USA) (v2.0.0) (Track 01).bin" size="156299808" crc="12f12edd" md5="27b32dd54ee0046c51c6e4879cbb8bcf" sha1="1677ca2c20a728055c60842c099ab71d30495596"/>
	</game>
	<game name="Nickelodeon SpongeBob SquarePants (USA)" type="cd" sha1="b1a2cd7d8187314e06e70bcf0b6c034d823ebed9" size="79644434" crc="7869644d" fullsha1="adb501ed63f9636ec544adfda3f74b55f974ac44" dataSha1="a78cb44393b575892c690253a26b4711b6f26b97">
		<category>Games</category>
		<description>Nickelodeon SpongeBob SquarePants (USA)</description>
		<rom name="Nickelodeon SpongeBob SquarePants (USA) (Track 01).bin" size="94508064" crc="434d8a80" md5="d36eb523ba693f8e9d8de996c683a8b6" sha1="ffbfe2e9a8f2a4a24629d31fe62ae9d37340b3f3"/>
	</game>
	<game name="Nickelodeon SpongeBob SquarePants (USA) (v2.0.0)" type="cd" sha1="9944f8fc385e9f83131616711beb703e08938d0a" size="113199664" crc="69ee0833" fullsha1="28a0ff7e68b78c7f05c5f9bf2e1f3b326b4ce957" dataSha1="293524869d851ac3301fd470a509084b2ad39b4d">
		<category>Games</category>
		<description>Nickelodeon SpongeBob SquarePants (USA) (v2.0.0)</description>
		<rom name="Nickelodeon SpongeBob SquarePants (USA) (v2.0.0) (Track 01).bin" size="150163440" crc="ca77bdd5" md5="52f65887443df38817062fff4bdc9869" sha1="bc6d27e30b005fe1176f9efddab39e01f1fdc0e0"/>
	</game>
	<game name="Nickelodeon The Penguins of Madagascar DreamWorks (USA)" type="cd" sha1="ff444235b28cdf7cdba0810d79cab40ac90fb8c9" size="79649303" crc="ab10632e" fullsha1="cf6b4540d35e8e622ca57aa8c64db0a2caa55ecb" dataSha1="2b0cc1dfc15f55ce74d74147d49840d513ea2c20">
		<category>Games</category>
		<description>Nickelodeon The Penguins of Madagascar DreamWorks (USA)</description>
		<rom name="Nickelodeon The Penguins of Madagascar DreamWorks (USA) (Track 01).bin" size="94856160" crc="d11d5a3b" md5="706d936d4e8b9a5c3fc981fbfe1f5d65" sha1="8bebe56b4d28d0193afaa3810d188d874a290506"/>
	</game>
	<game name="Scooby-Doo! (USA)" type="cd" sha1="5efa8475cbc88e9b328d9ac152dd7e5757f304ad" size="79590196" crc="5b31ee94" fullsha1="7f8250ecb22ac4dbd8323e02d6ead68eca0bc0c1" dataSha1="4b9e7905deec09147a021372407fc7da2f02067c">
		<category>Games</category>
		<description>Scooby-Doo! (USA)</description>
		<rom name="Scooby-Doo! (USA) (Track 01).bin" size="94381056" crc="476b6fe8" md5="8270cdf54258474e503ed4a343330c58" sha1="e05d971c3885d55c0fce057f3cbbd5b3e6d1db65"/>
	</game>
	<game name="Scooby-Doo! (USA) (v2.0.0)" type="cd" sha1="399b17fe55c04bc99bd3d4905935bf49575134bc" size="107301562" crc="8c43beeb" fullsha1="1b50eabbaab2c6cf6580797595470922ec49bbcb" dataSha1="250565d71422a1c9100c7b88489101b7717cc090">
		<category>Games</category>
		<description>Scooby-Doo! (USA) (v2.0.0)</description>
		<rom name="Scooby-Doo! (USA) (v2.0.0) (Track 01).bin" size="139871088" crc="200043db" md5="3847f326dc9b0e4dfbcd70c5c1ad959f" sha1="59809d9d95e7036edcfbae339c1993ee54536fda"/>
	</game>
</datafile>
