<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Dance Dance Revolution - Internet Ranking Kit (Japan) (Track 24).bin" size="18517296" crc="a1abeda3" md5="704b1e408816f4e7efa443d99676989a" sha1="b7621bc9a59c8bbc6690c5639ebfd6f0e7965a38"/>
		<rom name="Dance Dance Revolution - Internet Ranking Kit (Japan) (Track 25).bin" size="18486720" crc="9d5549a2" md5="8169828dcdd9af385860c5e1200d7b11" sha1="796e886afa7a3f36211de9b4e8a38d8b746b92bc"/>
		<rom name="Dance Dance Revolution - Internet Ranking Kit (Japan) (Track 26).bin" size="16231152" crc="e69372b6" md5="d6c2c22f9b4113e52d0ab17c58e644e9" sha1="c61e99630c6374c547cfcb633586caed8ee35020"/>
		<rom name="Dance Dance Revolution - Internet Ranking Kit (Japan) (Track 27).bin" size="16007712" crc="f9a0a1bb" md5="50b6fd73e5515d767d55229fca7bdf4a" sha1="ba63011cf950ce161de80e91f4ef956c85bf682c"/>
		<rom name="Dance Dance Revolution - Internet Ranking Kit (Japan) (Track 28).bin" size="18237408" crc="b6e5098f" md5="335cef762dd82f581464a5545736b55a" sha1="3f47267305536d5c78360b5b6d3945d21ae6627c"/>
		<rom name="Dance Dance Revolution - Internet Ranking Kit (Japan) (Track 29).bin" size="14991648" crc="d18164da" md5="2ede18f5bfacbd7c211f1dcbf23d02e6" sha1="4730f482c3bda591ae407a7111fab44bd74c0ecc"/>
		<rom name="Dance Dance Revolution - Internet Ranking Kit (Japan) (Track 30).bin" size="8723568" crc="0ac5421b" md5="2a9bfba1a18d11e161915ebc28ce6cf2" sha1="5e73b05e7506e1271c6f682e8adfb13d702fa257"/>
		<rom name="Dance Dance Revolution - Internet Ranking Kit (Japan) (Track 31).bin" size="14453040" crc="0bdd88ee" md5="3766eb248ef2f972ee832015fa9f0260" sha1="031797af29d1f77452e1023a00b7cc0ce46ed9ba"/>
	</game>
	<game name="Dance Dance Revolution 3rd Mix (Asia)" type="cd" sha1="46f6cf350f0d30932fb29d2c4418f79f07392bbc" size="137856080" crc="3e450f15" fullsha1="7c04fc458cdf2c1e099e215d0dfe4cc319284e7e" dataSha1="05f90570023eaffe40b6f3d52771f2c80c3b4992">
		<category>Games</category>
		<description>Dance Dance Revolution 3rd Mix (Asia)</description>
		<rom name="Dance Dance Revolution 3rd Mix (Asia) (Track 01).bin" size="174207936" crc="1302c366" md5="391783e24a954ed86337d486015c07a6" sha1="b8072f5b55b4aa438dbd89bf3b1d59f7cde90612"/>
	</game>
	<game name="Dance Dance Revolution 3rd Mix (Japan)" type="cd" sha1="3234fb821a3ee70348cad067558eeda2d547f9c8" size="150901724" crc="1ded102e" fullsha1="abe640d8c42f679cc31690988cabcd812899eabf" dataSha1="e7e6db172e97285c8704f300eef5bd94c0231cf9">
		<category>Games</category>
		<description>Dance Dance Revolution 3rd Mix (Japan)</description>
		<rom name="Dance Dance Revolution 3rd Mix (Japan) (Track 01).bin" size="187776624" crc="f1d74893" md5="0ed84faa3e531cb7dc05117f6a02a31a" sha1="a360313c128ad1dd9217b61067a939ff3d528c87"/>
	</game>
	<game name="Dance Dance Revolution 3rd Mix - Ver. Korea 2 (Korea)" type="cd" sha1="e8fcea0c214635a065ec0b000bda3bb18464323d" size="170557725" crc="28396c6d" fullsha1="e82123c31acace8de15ed2929558260652735f39" dataSha1="e5e7eb34fa3b46d870f824d7f6adfcecb71123cc">
		<category>Games</category>
		<description>Dance Dance Revolution 3rd Mix - Ver. Korea 2 (Korea)</description>
		<rom name="Dance Dance Revolution 3rd Mix - Ver. Korea 2 (Korea) (Track 01).bin" size="207676896" crc="e04c1b54" md5="3ffde955ca0fc4f8eafdda49a8136f22" sha1="604cdc94596e454debde692c7401156374de278e"/>
	</game>
	<game name="Dance Dance Revolution 3rd Mix Plus (Japan)" type="cd" sha1="b8c8964683e93472fe4cf72808176cce0f36bae2" size="181882009" crc="d84d62dc" fullsha1="af4bdb28c92f8c42c72c74c9831e6ac15c717900" dataSha1="426063fff7be901633542d6e2f948ed529f7e6fd">
		<category>Games</category>
		<description>Dance Dance Revolution 3rd Mix Plus (Japan)</description>
		<rom name="Dance Dance Revolution 3rd Mix Plus (Japan) (Track 01).bin" size="220932768" crc="b7dbc89e" md5="e91cefaf5cb3ce978dee52a0a9768a84" sha1="eb83054479d05e5448caf765ea9b2d94f7d84430"/>
	</game>
	<game name="Dance Dance Revolution Club Kit - Dance Dance Revolution 2nd Mix-you (Japan)" type="cd" sha1="04d1aba4693cf1de19348f710ce3632f691d8b15" size="12728769" crc="c92bf053" fullsha1="3d5dc41b59a9b97d8ba56986e1182960826b986e" dataSha1="8007db999c51f255fa01bb9581914d0a889f073f">
		<category>Games</category>
		<description>Dance Dance Revolution Club Kit - Dance Dance Revolution 2nd Mix-you (Japan)</description>
		<rom name="Dance Dance Revolution Club Kit - Dance Dance Revolution 2nd Mix-you (Japan) (Track 01).bin" size="19803840" crc="5c8834e5" md5="60f39bc9a3e1d7ca1d3e81e159ae04db" sha1="5a79690dbecd226576c8df96f528ff303885441a"/>
	</game>
	<game name="Dance Dance Revolution Solo - Bass Mix (Japan)" type="cd" sha1="c4c3d4e473c6ec45ad0880c93b63013c894dd3fa" size="83819125" crc="e926591b" fullsha1="d6f73ab01b8b05d99f59fd53807daf5718dab9e5" dataSha1="c02e4ced980290406d66e6fef5337caa99b97c3d">
		<category>Games</category>
		<description>Dance Dance Revolution Solo - Bass Mix (Japan)</description>
		<rom name="Dance Dance Revolution Solo - Bass Mix (Japan) (Track 01).bin" size="112797216" crc="d0afffc3" md5="c4e6940a667d7176cbf8f410d8730fd9" sha1="7ffb7aaf9f4b41f4901aeffda3ddc5a85ab9ba3f"/>
	</game>
	<game name="Dancing Stage featuring True Kiss Destination (Japan)" type="cd" sha1="a0ab7d43edc958542337ced015de33640ac454b3" size="176611136" crc="ed02cb47" fullsha1="64a2e70742318b2f2564e52d1663b944495a40bb" dataSha1="2f59fe53b486da1cc59dabb6380e55bd731e4dbb">
		<category>Games</category>
		<description>Dancing Stage featuring True Kiss Destination (Japan)</description>
		<rom name="Dancing Stage featuring True Kiss Destination (Japan) (Track 01).bin" size="20657616" crc="5a3b9c78" md5="5d5aa8016dc0e04e1b4348029b78b35a" sha1="08d995713b3b31d14e1e81ff21464555bdcc173f"/>
		<rom name="Dancing Stage featuring True Kiss Destination (Japan) (Track 02).bin" size="7232400" crc="147ff072" md5="8285a4690f0c2843eb66ed7e6cf0b915" sha1="2bc4f72b6e834b9a0057ba8cea7b12b69db7c661"/>
		<rom name="Dancing Stage featuring True Kiss Destination (Japan) (Track 03).bin" size="5470752" crc="4460003c" md5="aecf642d4ada0988d61e0f895af14470" sha1="e9abeff7b0ac91eb871980d6a1df42b0f30de364"/>
		<rom name="Dancing Stage featuring True Kiss Destination (Japan) (Track 04).bin" size="9466800" crc="783ff663" md5="aa1df3591559a6cc7dd377a2597efc7b" sha1="500dbe7c42a5d5e08356919afe3e482542d4ee93"/>
		<rom name="Dancing Stage featuring True Kiss Destination (Japan) (Track 05).bin" size="8939952" crc="b92a6b4d" md5="f53727fea38c5bcdb9415e98c6e5765b" sha1="2032dd2ae9bcd3ff72fe4e0ff0f53776b29d78a8"/>
		<rom name="Dancing Stage featuring True Kiss Destination (Japan) (Track 06).bin" size="12051648" crc="0784e5ff" md5="7689a5eb449b5c02bed2abb0523d2090" sha1="5aa71e3d64c8f7ba72304c299f69cad4af714422"/>
		<rom name="Dancing Stage featuring True Kiss Destination (Japan) (Track 07).bin" size="16859136" crc="7dd42833" md5="bd77a7cb9fa7dbeb2f6ee979d36cab93" sha1="69818f5da152e83014d0db62198be32072c0d74a"/>
		<rom name="Dancing Stage featuring True Kiss Destination (Japan) (Track 08).bin" size="16859136" crc="7dd42833" md5="bd77a7cb9fa7dbeb2f6ee979d36cab93" sha1="69818f5da152e83014d0db62198be32072c0d74a"/>
		<rom name="Dancing Stage featuring True Kiss Destination (Japan) (Track 09).bin" size="16859136" crc="77d37989" md5="f57626e81d46e997ff2ff8a2e0ee5cc1" sha1="26b8e1790ea5ba3592edbb65305ebfbf173bec0e"/>
		<rom name="Dancing Stage featuring True Kiss Destination (Japan) (Track 10).bin" size="4235952" crc="14af0364" md5="c06864fcb4722e89dd1953e6feb9bc17" sha1="1e03ac9ac04944c0a626a9778c9aef622d51205c"/>
		<rom name="Dancing Stage featuring True Kiss Destination (Japan) (Track 11).bin" size="19686240" crc="6e9bf963" md5="d43f7dc88d0aae4f84e61b2f11f73f1e" sha1="dd1e122d6618c6de2da3b70b1514aba6961b09f2"/>
		<rom name="Dancing Stage featuring True Kiss Destination (Japan) (Track 12).bin" size="4235952" crc="f2586aa8" md5="f2bbe8c7088ca9a5bdfc98d572f35d7c" sha1="00aa8e79ba504e6cb41b9b8b0a8c71a39ca70b30"/>
		<rom name="Dancing Stage featuring True Kiss Destination (Japan) (Track 13).bin" size="20076672" crc="b6b2bf7f" md5="6bef474bb0595d89b6b68aded12ba161" sha1="bc4c9cd11a624b647e8e4ff06c8825d7ea1fb853"/>
		<rom name="Dancing Stage featuring True Kiss Destination (Japan) (Track 14).bin" size="4240656" crc="209ba1a5" md5="9fbdbe0e95fda2f8d58a641423857c37" sha1="d4441a437e5074c50977f5e95315a01d85a5edf1"/>
		<rom name="Dancing Stage featuring True Kiss Destination (Japan) (Track 15).bin" size="19022976" crc="553b1767" md5="ca8c1f7b7b14dc29009b7380a184214d" sha1="0785e8410ffab25c317e406b13b499cc81099d16"/>
		<rom name="Dancing Stage featuring True Kiss Destination (Japan) (Track 16).bin" size="4238304" crc="beb023ad" md5="eaa116028aa3e1cba31ed3144386f4d6" sha1="ab6433d6ce9a33683ab44b5a06dac5da5853fee5"/>
		<rom name="Dancing Stage featuring True Kiss Destination (Japan) (Track 17).bin" size="20408304" crc="b3391dd0" md5="de33ea5bc6365b34f09b3df630be32a3" sha1="1288308b39365c3f84792654efd0c078b07f55c7"/>
		<rom name="Dancing Stage featuring True Kiss Destination (Japan) (Track 18).bin" size="4235952" crc="a9a55f6a" md5="f6c5c6c604f8b90c7abecc999d494d57" sha1="57985d36e4782c9503752fff1a86bb9983d3ae41"/>
		<rom name="Dancing Stage featuring True Kiss Destination (Japan) (Track 19).bin" size="19592160" crc="7984b12a" md5="f3f96402a746671214ac6c130ae42210" sha1="29e5b49cfb675292ccdc5a4b8f2a8b8149497901"/>
		<rom name="Dancing Stage featuring True Kiss Destination (Japan) (Track 20).bin" size="4235952" crc="0e4f401a" md5="07ff77a3bc7cdfd3acaae1b17d22add2" sha1="9dc7f60fcfa3c3135a7950e52af11449c81e2059"/>
		<rom name="Dancing Stage featuring True Kiss Destination (Japan) (Track 21).bin" size="17981040" crc="b3a2ff07" md5="c615866138b5e1a29388aca09d91cfa8" sha1="51f4224c6c363a321a0a975038291c90cb49d65f"/>
		<rom name="Dancing Stage featuring True Kiss Destination (Japan) (Track 22).bin" size="4235952" crc="509c77ed" md5="3af8077f49810c82209b293415fb9677" sha1="177e880925151a8732756db33f08eb72f08246a9"/>
		<rom name="Dancing Stage featuring True Kiss Destination (Japan) (Track 23).bin" size="18324432" crc="688aaf59" md5="3a468d1589da175781d7774fe3d6321a" sha1="acaec973a46fc79426b1642abd305988c5657d58"/>
		<rom name="Dancing Stage featuring True Kiss Destination (Japan) (Track 24).bin" size="4235952" crc="78b72b5c" md5="caa6fd87adfc5d4521c37410f2efcdd6" sha1="607e5edb777a79807cf833e9896cef20a837643e"/>
		<rom name="Dancing Stage featuring True Kiss Destination (Japan) (Track 25).bin" size="17009664" crc="b5fc82a4" md5="3f7642567795d14a0e92bb54d2d0cdb2" sha1="ee96b2f60fdffbc36744679bda793735a8f51eb0"/>
		<rom name="Dancing Stage featuring True Kiss Destination (Japan) (Track 26).bin" size="4235952" crc="ea964fea" md5="3bc8a242077bba46920367fd1a5113bf" sha1="86706d3a83188e54e9039ea8bd0d337fd39e7470"/>
		<rom name="Dancing Stage featuring True Kiss Destination (Japan) (Track 27).bin" size="18310320" crc="90570e33" md5="8dfff49751f8972666a2983d4d4090b9" sha1="dddbb41df6b633caf52a1785c7c0a7c32e729e0e"/>
		<rom name="Dancing Stage featuring True Kiss Destination (Japan) (Track 28).bin" size="4235952" crc="b63560e9" md5="dd912e3a9a5552dc2bce1510a05d4f8b" sha1="cbacec0ee07c21f1c78fd4516fb263bef80becbf"/>
		<rom name="Dancing Stage featuring True Kiss Destination (Japan) (Track 29).bin" size="17329536" crc="58a2a0cf" md5="72ed79f4fa681024321ae2ed5f388d63" sha1="b30305b7dec2091a8984033229a78df0a153bf72"/>
		<rom name="Dancing Stage featuring True Kiss Destination (Japan) (Track 30).bin" size="4231248" crc="8eba64ba" md5="6773a0f7a2803e7f117cdd56c166c0af" sha1="978f3eb86ba763d0224dec7826b9d4c861203f90"/>
		<rom name="Dancing Stage featuring True Kiss Destination (Japan) (Track 31).bin" size="17677632" crc="aa687d1c" md5="d131d0c1658bae0fe0f056f6f404f159" sha1="3f4d7184697420b75df830698394912c07967c0a"/>
		<rom name="Dancing Stage featuring True Kiss Destination (Japan) (Track 32).bin" size="4235952" crc="1ddb0355" md5="b20f863a9b03a8c57f80ae7a17a32ad9" sha1="91179a63b2f5f55037ce056d35952e768fa59060"/>
		<rom name="Dancing Stage featuring True Kiss Destination (Japan) (Track 33).bin" size="19606272" crc="4054f4fc" md5="2048845e5c8c133f5965007916e7f05b" sha1="806aa9db344064d9410764df00dfa45f192a3541"/>
	</game>
	<game name="Dark Horse Legend (Japan)" type="cd" sha1="fc66522652035e3f341549fbdb2552a027e8f355" size="165889832" crc="31f8b907" fullsha1="610200169e3075191b40c2f83244ccb8fa1a2150" dataSha1="54cb8350d63de3750eee525807a0f48a8859bfe3">
		<category>Games</category>
		<description>Dark Horse Legend (Japan)</description>
		<rom name="Dark Horse Legend (Japan) (Track 01).bin" size="52212048" crc="5407fa83" md5="ec42377c45233d871cab47403aec615d" sha1="e09ae50efc5f983baf7e42d1bd2b2bfa5c10cec3"/>
		<rom name="Dark Horse Legend (Japan) (Track 02).bin" size="10485216" crc="163dd931" md5="6a44cf02f6e61de5a0e442e8ead13d4a" sha1="be9759c0bafb4118e99dc14690107226b99d29a0"/>
		<rom name="Dark Horse Legend (Japan) (Track 03).bin" size="3083472" crc="d4d9d4f4" md5="aa899a8e155c08093a8e3f9b7d2d3dac" sha1="faba4bc1ee5460a11379e7309e290ec965b83ebc"/>
		<rom name="Dark Horse Legend (Japan) (Track 04).bin" size="4085424" crc="2fc47905" md5="a5f0241deb9e0e03379b16fc6f67d57e" sha1="7883bc76155b823ba7afc88bfb58fb476d1a94af"/>
		<rom name="Dark Horse Legend (Japan) (Track 05).bin" size="2349648" crc="2f8a5aea" md5="d9dc5d3fe65f7e2e433596b64da8acaf" sha1="63378a61be3010bdf432b122a58b508f82644c90"/>
		<rom name="Dark Horse Legend (Japan) (Track 06).bin" size="37175712" crc="1ffcb129" md5="cb12f99a50d2035ec2ea4d75d725c510" sha1="021a915cd8ab4805063820d897fee2637443cfe9"/>
		<rom name="Dark Horse Legend (Japan) (Track 07).bin" size="36547728" crc="aa14d649" md5="405c0c83819df1a972ffb06e808cbff1" sha1="bc22215bab0e4329163e8833e81ec58b6198e9dc"/>
		<rom name="Dark Horse Legend (Japan) (Track 08).bin" size="37460304" crc="114f725e" md5="8d256079de43d0636a2cd646ed2c8c72" sha1="e2af51c6f80ee7203eef1a50e685a73af90cdd21"/>
		<rom name="Dark Horse Legend (Japan) (Track 09).bin" size="8474256" crc="aed51012" md5="e5d0d2e11e0cf5918dea551b50a11f4b" sha1="2aa7bdabb68aef67bfd3ee1f1a3a056965d8ed5c"/>
		<rom name="Dark Horse Legend (Japan) (Track 10).bin" size="3831408" crc="2244b4e6" md5="121b06cc72efe0e38c9a9c65f7c91ce3" sha1="9834573b86b3819104445470eec295fe4d85839c"/>
		<rom name="Dark Horse Legend (Japan) (Track 11).bin" size="4233600" crc="0e91e918" md5="cd19436d258207e0f217bb3388915a60" sha1="375513e390a154d65e0d438f19b0864b8cc53902"/>
		<rom name="Dark Horse Legend (Japan) (Track 12).bin" size="36390144" crc="ee84442e" md5="1d48c51dbede7cb3cc3586cd7e0af4de" sha1="a015c861f0e0af24113a85fc447b5d1492a21758"/>
		<rom name="Dark Horse Legend (Japan) (Track 13).bin" size="32902128" crc="39db2340" md5="6bc24190c3744e3d792685088ba2bd4d" sha1="b8c8f412b5793df425aa8281383f7de8e5771890"/>
		<rom name="Dark Horse Legend (Japan) (Track 14).bin" size="1700496" crc="d52d1369" md5="68b234bda2709acab542d2c913a1b273" sha1="9601ccd79202e7512328f980d7ee57cd53fe668f"/>
		<rom name="Dark Horse Legend (Japan) (Track 15).bin" size="18258576" crc="260e489d" md5="e4153646477e4c480b47a4410526556a" sha1="6ca3eeec04ec7f2005de1b5872559f88801511bf"/>
	</game>
	<game name="DrumMania (Japan)" type="cd" sha1="27ba4d353e196c1c76a0b11f8f266cbc7c4b6839" size="12058225" crc="d85ed0e7" fullsha1="acac20db599a34ac9ba0004112f26734e7581b57" dataSha1="430fdca0c2c3fe3efa3e73c41af416c8fdf799f0">
		<category>Games</category>
		<description>DrumMania (Japan)</description>
		<rom name="DrumMania (Japan) (Track 01).bin" size="21419664" crc="fa98482d" md5="cd89efd6bb9f8ae77f5f358a15924f94" sha1="690d77a192f73a9bce9ab360950d1cf5d577efa9"/>
	</game>
	<game name="DrumMania 10th Mix (Japan) (Application Disc)" type="cd" sha1="ac6e7435dc95049e8e10c96be8d583ee81c43a0f" size="312020579" crc="f465d5d9" fullsha1="06e96be3126d1e21c45580a220e887c30f9eaf6f" dataSha1="f697c2842a9c1b7f3c588c76a35401ec1a411ebb">
		<category>Games</category>
		<description>DrumMania 10th Mix (Japan) (Application Disc)</description>
		<rom name="DrumMania 10th Mix (Japan) (Application Disc) (Track 01).bin" size="444041136" crc="1cc95640" md5="5a312febd17046390d4ca02c341ddb5e" sha1="85aabca3f28718685e27cdbe3571232e8e5453d0"/>
	</game>
	<game name="DrumMania 10th Mix (Japan) (MultiSession Disc)" type="cd" sha1="a5a48339e084dde9ef7fca812aaae3d8b4342742" size="635505519" crc="514750ec" fullsha1="315997e0ab56331820276337eb128912cd50299d" dataSha1="b1337575eb565aa16da1697cbe871036533538b7">
		<category>Games</category>
		<description>DrumMania 10th Mix (Japan) (MultiSession Disc)</description>
		<rom name="DrumMania 10th Mix (Japan) (MultiSession Disc) (Track 01).bin" size="723531648" crc="df92f379" md5="9083fe564db402373e9b74378c69512d" sha1="c7bdf91e6ada05e3efc0afa8f8dd24acb4a78ddd"/>
	</game>
	<game name="DrumMania 10th Mix (Japan) (e-Amusement Disc)" type="cd" sha1="997ed107f37646e24d7317490b8e860d6ef3725e" size="392387548" crc="037c50b0" fullsha1="0226a6da5d0423375ccb6dc50c5802c53c469036" dataSha1="d209af6c98d6c262982251db40c224cd1ac7ac9a">
		<category>Games</category>
		<description>DrumMania 10th Mix (Japan) (e-Amusement Disc)</description>
		<rom name="DrumMania 10th Mix (Japan) (e-Amusement Disc) (Track 01).bin" size="506992416" crc="37fe6d24" md5="0be21e44161236165b7cdb439cbce8fa" sha1="d517c184d1bcec02fff84247b72cab1503d07a2a"/>
	</game>
	<game name="DrumMania 2nd Mix (Japan)" type="cd" sha1="2342d7bcee209c99b00136a29371399ee000e263" size="181649841" crc="8a7b85b8" fullsha1="0fb970140c724e908f506718c104c65ed3bf58ee" dataSha1="e4806f7f3ba0eeab526335114740150e88c87873">
		<category>Games</category>
		<description>DrumMania 2nd Mix (Japan)</description>
		<rom name="DrumMania 2nd Mix (Japan) (Track 01).bin" size="230152608" crc="770bb8e6" md5="b139a3a52b2fb25082de94c391f9a38e" sha1="39be152fffb708891d3ffd2103667583d11801e9"/>
	</game>
	<game name="DrumMania 6th Mix (Japan)" type="cd" sha1="3a1ba87cae897a86a1f81f31155b9ebde60e3d4e" size="246105564" crc="9948e796" fullsha1="ceda09d749f6999cb2e90c5953d133639ace6e5d" dataSha1="a67feb0d58441c77a65afc398ac109b145758c4b">
		<category>Games</category>
		<description>DrumMania 6th Mix (Japan)</description>
		<rom name="DrumMania 6th Mix (Japan) (Track 01).bin" size="353223360" crc="c3bddda1" md5="0b9e399d721ad9ace3165c7f89a90c0b" sha1="c47ac97f1640fc0150e747c4c500744bb2e1cba5"/>
	</game>
	<game name="DrumMania 6th Mix (Japan) (MultiSession)" type="cd" sha1="449e9a4a4065c2bd3d34ff73e3936901747beb4d" size="290862621" crc="c4b92eee" fullsha1="24f39c5dd6826fc5d4f6d0ed7b5eef8eef161c49" dataSha1="d01646b1c4164db0eb4ee1ccb47bee69489c1eea">
		<category>Games</category>
		<description>DrumMania 6th Mix (Japan) (MultiSession)</description>
