<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>007 - Quantum of Solace (Europe) (En,Fr,De,Es,It) (Collector's Edition).dec-delta</description>
		<rom name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It) (Collector's Edition).dec-delta.bin" size="18045206528" crc="8ebcb49b" md5="72519bc4a88b636d7bca83038e7573fb" sha1="349d5a79a3729012e178cbb646354237a87ed273"/>
	</game>
	<game name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It).dec" type="dvd" sha1="f7206e673fbdb87a9a7af19193da18f721ef2c02" size="9557808481" crc="145d4917" fullsha1="42f7d2bc7e2dcfb95185c6a00eab2943ce58ddf7" datasha1="9a13b947dc7720b42ad4f9ed276c9b8d535c04db">
		<category>Games</category>
		<description>007 - Quantum of Solace (Europe) (En,Fr,De,Es,It).dec</description>
		<rom name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It).dec.bin" size="17370906624" crc="982cb019" md5="c9eb8583a8084deb7134f28f06f42262" sha1="9a13b947dc7720b42ad4f9ed276c9b8d535c04db"/>
	</game>
	<game name="007 - Quantum of Solace (Korea).dec-delta" type="dvd" sha1="fe42bda442067c6d12e64028a2dd0a02350bd14f" size="3039973307" crc="621e52e1" fullsha1="a78a4dffa904027a9d34dbcda4b47534a2940752" datasha1="6641f650bd4cefce9ab43f9e55443de9e96be0b2" parentsha1="fd3ecaff167d2864c22502a3d88f0eb398010607">
		<category>Games</category>
		<description>007 - Quantum of Solace (Korea).dec-delta</description>
		<rom name="007 - Quantum of Solace (Korea).dec-delta.bin" size="9866772480" crc="6d4169d1" md5="d8c0bbc8567ad654e3cb90e37b57c727" sha1="6641f650bd4cefce9ab43f9e55443de9e96be0b2"/>
	</game>
	<game name="007 - Quantum of Solace (USA) (En,Fr) (Collector's Edition).dec-delta" type="dvd" sha1="092265388b2c88359fa209abb04bdfb0bf68c167" size="675022248" crc="4f910406" fullsha1="08d7e8b605c1195a794d77f3ecbb2b1ada400839" datasha1="ba460ee005ab7650a8d2421baea846be37980f56" parentsha1="5ed26bf619846e560f9899dd4f97d5bf1b6eb448">
		<category>Games</category>
		<description>007 - Quantum of Solace (USA) (En,Fr) (Collector's Edition).dec-delta</description>
		<rom name="007 - Quantum of Solace (USA) (En,Fr) (Collector's Edition).dec-delta.bin" size="12425101312" crc="59f0c20c" md5="d47c0af555f4638c33a47631a42445c5" sha1="ba460ee005ab7650a8d2421baea846be37980f56"/>
	</game>
	<game name="007 - Quantum of Solace (USA) (En,Fr).dec" type="dvd" sha1="6c7e2e1253bd3cd01052149528dec2da75361f87" size="7232022253" crc="8eda7254" fullsha1="5ed26bf619846e560f9899dd4f97d5bf1b6eb448" datasha1="32757b2a6ab519e7dafd3dbd4e96ca1717a9a389">
		<category>Games</category>
		<description>007 - Quantum of Solace (USA) (En,Fr).dec</description>
		<rom name="007 - Quantum of Solace (USA) (En,Fr).dec.bin" size="11750998016" crc="60c55962" md5="f2f6d41f9cdbd73eaec840da82eb7084" sha1="32757b2a6ab519e7dafd3dbd4e96ca1717a9a389"/>
	</game>
	<game name="007 Legends (Europe) (En,Fr,De).dec-delta" type="dvd" sha1="b247ad9dbf1f9fe8425bb66fa718d200e6eded34" size="558222484" crc="5e4ecfa4" fullsha1="7e142a7d8c9758b608394b7a52dbe1907d6bf500" datasha1="3517b104465429048b89a88a21c6563753ec32eb" parentsha1="be7348e3d03048019e613a0378b88f9ea8ba2234">
		<category>Games</category>
		<description>007 Legends (Europe) (En,Fr,De).dec-delta</description>
		<rom name="007 Legends (Europe) (En,Fr,De).dec-delta.bin" size="9082830848" crc="3f1756e8" md5="8438d08683c7025e6bd89d38ac094223" sha1="3517b104465429048b89a88a21c6563753ec32eb"/>
	</game>
	<game name="007 Legends (Russia).dec-delta" type="dvd" sha1="d70aa8c0a7abfaab662def041edf3c688d8e8072" size="570600404" crc="f56ef730" fullsha1="762b100c2590c51df2b9a65a2715c2f0a28197cd" datasha1="d7683b6bb7db676e09ed1b983ed37cde57d33e8b" parentsha1="be7348e3d03048019e613a0378b88f9ea8ba2234">
		<category>Games</category>
		<description>007 Legends (Russia).dec-delta</description>
		<rom name="007 Legends (Russia).dec-delta.bin" size="8307539968" crc="1f31d3a1" md5="b73e3783667797a89af48aa2d333d656" sha1="d7683b6bb7db676e09ed1b983ed37cde57d33e8b"/>
	</game>
	<game name="007 Legends (USA) (En,Fr).dec" type="dvd" sha1="251f644c9e928d26daea96aea14c6b5243c793d5" size="6555530721" crc="a9721eaf" fullsha1="be7348e3d03048019e613a0378b88f9ea8ba2234" datasha1="dc4c8b4251eff6b81260184c07707044970fc968">
		<category>Games</category>
		<description>007 Legends (USA) (En,Fr).dec</description>
		<rom name="007 Legends (USA) (En,Fr).dec.bin" size="8685551616" crc="a41638fc" md5="981c2468495e4101eff2c3258e0c2ba0" sha1="dc4c8b4251eff6b81260184c07707044970fc968"/>
	</game>
	<game name="2010 FIFA World Cup - Minami Africa Taikai (Japan).dec-delta" type="dvd" sha1="8873b0d1b32eb60233bcca17a6adbc944fa3dfb9" size="3185219440" crc="76f85538" fullsha1="269d928bbbbffdba02211668790e9dc14a8a4ade" datasha1="0db2cdf90bc46dee61858aa0040a92a03f1fe511" parentsha1="8832ee60b4f679707bec1d0215a1af7c68f79367">
		<category>Games</category>
		<description>2010 FIFA World Cup - Minami Africa Taikai (Japan).dec-delta</description>
		<rom name="2010 FIFA World Cup - Minami Africa Taikai (Japan).dec-delta.bin" size="6458900480" crc="1feb375e" md5="a3abdf88e62b76d20096dea0cd9d122a" sha1="0db2cdf90bc46dee61858aa0040a92a03f1fe511"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (Europe) (En,Fr,De,Es,It,Nl).dec-delta" type="dvd" sha1="7ebb571597d70779f50473900e0462fc20b40713" size="3551179095" crc="e26386a5" fullsha1="59e82c9a347d639e137fd27d5f72f8593b650468" datasha1="398c3cf1a7fe299c7f12f0efe19a71af15ea2999" parentsha1="8832ee60b4f679707bec1d0215a1af7c68f79367">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (Europe) (En,Fr,De,Es,It,Nl).dec-delta</description>
		<rom name="2010 FIFA World Cup South Africa (Europe) (En,Fr,De,Es,It,Nl).dec-delta.bin" size="7908884480" crc="e7564429" md5="4e817d7b80112c58418c9f9e1bceb26f" sha1="398c3cf1a7fe299c7f12f0efe19a71af15ea2999"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (USA, Asia) (En,Fr,Es).dec" type="dvd" sha1="48599e34c8522d5dc25fc581b36a452a3c965d1b" size="6943224730" crc="8a4cd40f" fullsha1="8832ee60b4f679707bec1d0215a1af7c68f79367" datasha1="02824431626ec9bed6a6a3ea395f3729502f4d2c">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (USA, Asia) (En,Fr,Es).dec</description>
		<rom name="2010 FIFA World Cup South Africa (USA, Asia) (En,Fr,Es).dec.bin" size="7204241408" crc="9ed9c539" md5="c8436de4051450d16ffb426ab61d2720" sha1="02824431626ec9bed6a6a3ea395f3729502f4d2c"/>
	</game>
	<game name="2014 FIFA World Cup Brazil (Europe) (En,Fr,De,Es,It,Nl).dec-delta" type="dvd" sha1="29eac9f61583457fe4d21234d93b69cf4c9f9da9" size="943299688" crc="22f07feb" fullsha1="4bc28f24b049910e2e9b4c9e1fbaf7a30fea2d71" datasha1="72d989cb61c49bf6c68365563fa369f10308833a" parentsha1="65f2f209271d7d81131ed3b8ed3261f438e0fa4b">
		<category>Games</category>
		<description>2014 FIFA World Cup Brazil (Europe) (En,Fr,De,Es,It,Nl).dec-delta</description>
		<rom name="2014 FIFA World Cup Brazil (Europe) (En,Fr,De,Es,It,Nl).dec-delta.bin" size="7319715840" crc="89b1b6aa" md5="7b6adff62cd7d108b8b36efeffd1a30a" sha1="72d989cb61c49bf6c68365563fa369f10308833a"/>
	</game>
	<game name="2014 FIFA World Cup Brazil (Japan).dec-delta" type="dvd" sha1="68c286ec0b33c55753a3dedd7f77b78f20181b22" size="597645198" crc="379b4195" fullsha1="f7da7b37d62bf3253e857f568f12b3e00928804f" datasha1="d6d6fc428cf6b1fe52c9751db009f57e572fbe91" parentsha1="65f2f209271d7d81131ed3b8ed3261f438e0fa4b">
		<category>Games</category>
		<description>2014 FIFA World Cup Brazil (Japan).dec-delta</description>
		<rom name="2014 FIFA World Cup Brazil (Japan).dec-delta.bin" size="6306725888" crc="a7bd5c82" md5="72c3e3e58076daa6d418b5cb833d056d" sha1="d6d6fc428cf6b1fe52c9751db009f57e572fbe91"/>
	</game>
	<game name="2014 FIFA World Cup Brazil (USA) (En,Fr,Es).dec" type="dvd" sha1="8583f6c1b0de73a6faae87d2309adea50c59af84" size="6477609761" crc="cf70f305" fullsha1="65f2f209271d7d81131ed3b8ed3261f438e0fa4b" datasha1="8213ae4ad1a75eddfaefbdd1020c44393e74ed6b">
		<category>Games</category>
		<description>2014 FIFA World Cup Brazil (USA) (En,Fr,Es).dec</description>
		<rom name="2014 FIFA World Cup Brazil (USA) (En,Fr,Es).dec.bin" size="6679625728" crc="2d8bac70" md5="1ff61e3dcb5db136a58f77d21b22a205" sha1="8213ae4ad1a75eddfaefbdd1020c44393e74ed6b"/>
	</game>
	<game name="3.15 IDU Firmware Update (USA)" type="dvd" sha1="2f3a358ae796ecb9ee6a4bb19408b01feaeb152a" size="171343068" crc="edfd9d17" fullsha1="c65db8b5e9a8d6df16f3e389ef3ae219552191c1" datasha1="eb3e33a180317eb2cdb64c22cc5b7bdc6fa2e112">
		<category>Games</category>
		<description>3.15 IDU Firmware Update (USA)</description>
		<rom name="3.15 IDU Firmware Update (USA).bin" size="172032000" crc="a582f438" md5="0aed2003a798ef09be51fe6afc155e0f" sha1="eb3e33a180317eb2cdb64c22cc5b7bdc6fa2e112"/>
	</game>
	<game name="3.40 IDU-IDU FW Update (USA)" type="cd" sha1="9067abc8e0d1e577b7e29c86540773972c5317fd" size="175984390" crc="6da1f033" fullsha1="f7c47ab37aaadd4087fb0c6f7b0bf8a5e3bcbb35" datasha1="74e30447acce88d8efd9f906c0fc250e38b810ee" rawdatasha1="3d6e3f2e95e4a58ae13b074dec841c96ef4133f4" rawdatasize="201088944">
		<category>Games</category>
		<description>3.40 IDU-IDU FW Update (USA)</description>
		<rom name="3.40 IDU-IDU FW Update (USA) (Track 01).bin" size="201088944" crc="4ffe66c4" md5="47428ddc56d7e1f1c495c3de089d10fd" sha1="3d6e3f2e95e4a58ae13b074dec841c96ef4133f4"/>
	</game>
	<game name="3.66 IDU FW (USA)" type="cd" sha1="8399586730b0ee7c838e608e0be0727a078a7a01" size="187762847" crc="4f7d0449" fullsha1="d80c1a19e4861d7ad7035973462646dd67ded173" datasha1="bf98e7bf5ccd80f3c68a4bab63c3bb6a68375f2b" rawdatasha1="3574fbea8a2b9b1b841e09d9856b1aec0bbea81d" rawdatasize="214572960">
		<category>Games</category>
		<description>3.66 IDU FW (USA)</description>
		<rom name="3.66 IDU FW (USA) (Track 01).bin" size="214572960" crc="7964ffa0" md5="9e19e811995f1e70fe2fbd8e085e96e4" sha1="3574fbea8a2b9b1b841e09d9856b1aec0bbea81d"/>
	</game>
	<game name="3D Collection (Asia).dec" type="dvd" sha1="82a7212a44c7111583724120a9d7e4393f86dab3" size="4211570541" crc="222d2590" fullsha1="41934c6137b36450ba49a06cc46342158d82bdbd" datasha1="91a0faf1cbb97d21467438cfdbc5d945e7aac2a3">
		<category>Games</category>
		<description>3D Collection (Asia).dec</description>
		<rom name="3D Collection (Asia).dec.bin" size="4304273408" crc="dcaac044" md5="a34e29e2d4b3fe96c8a4333c3a27bd37" sha1="91a0faf1cbb97d21467438cfdbc5d945e7aac2a3"/>
	</game>
	<game name="3D Dot Game Heroes (Europe).dec-delta" type="dvd" sha1="e03e42051d267ce2684ee797921e26288a0f618f" size="536660599" crc="0fc77aba" fullsha1="2a85ec374fa074b02a4d8785234adce541379632" datasha1="34a186ff5de4ee03f85b33b7f1cf4eb85b493a25" parentsha1="a42d3d54759fea9c2b0374b1452bea4fbe922af4">
		<category>Games</category>
		<description>3D Dot Game Heroes (Europe).dec-delta</description>
		<rom name="3D Dot Game Heroes (Europe).dec-delta.bin" size="3584425984" crc="7bbe23f3" md5="8dc72290eecc3c01959fef37ff9ad5af" sha1="34a186ff5de4ee03f85b33b7f1cf4eb85b493a25"/>
	</game>
	<game name="3D Dot Game Heroes (Japan, Korea).dec-delta" type="dvd" sha1="b133ac79c046af8fb4491eef191c14aa2449d682" size="1817942823" crc="6c9229f2" fullsha1="dc3e09cb8655378db2f838997df69a7ee989f784" datasha1="268300d382f9c99a25108d3caa2cd132886126e9" parentsha1="a42d3d54759fea9c2b0374b1452bea4fbe922af4">
		<category>Games</category>
		<description>3D Dot Game Heroes (Japan, Korea).dec-delta</description>
		<rom name="3D Dot Game Heroes (Japan, Korea).dec-delta.bin" size="3271491584" crc="38c1b456" md5="c0a886d6bec126f393ff325721696dbb" sha1="268300d382f9c99a25108d3caa2cd132886126e9"/>
	</game>
	<game name="3D Dot Game Heroes (USA) (Demo).dec-delta" type="dvd" sha1="2bd573ae1fadc6778adace65dc872fe07fcd9a1d" size="23274443" crc="89ae1027" fullsha1="16dda4a86289f811ba5de89b20b719d03c502f39" datasha1="c10643b78aa167332d2b9a6a3081104e408ba1a3" parentsha1="a42d3d54759fea9c2b0374b1452bea4fbe922af4">
		<category>Games</category>
		<description>3D Dot Game Heroes (USA) (Demo).dec-delta</description>
		<rom name="3D Dot Game Heroes (USA) (Demo).dec-delta.bin" size="3605200896" crc="f9042b61" md5="f703c2b1db865fc5b2abb12a5fc285a3" sha1="c10643b78aa167332d2b9a6a3081104e408ba1a3"/>
	</game>
	<game name="3D Dot Game Heroes (USA).dec" type="dvd" sha1="4b89b08cc2212c1aa1851695534ba4fd55b3141c" size="2413339608" crc="93c122f4" fullsha1="a42d3d54759fea9c2b0374b1452bea4fbe922af4" datasha1="b8331d1237507ce690e28a51d670a8bece3d7808">
		<category>Games</category>
		<description>3D Dot Game Heroes (USA).dec</description>
		<rom name="3D Dot Game Heroes (USA).dec.bin" size="3609001984" crc="8006f53e" md5="964dcd6a19b3c9af185b4352362b76f4" sha1="b8331d1237507ce690e28a51d670a8bece3d7808"/>
	</game>
	<game name="40 Principales, Los - Karaoke Party (Spain) (En,Es).dec" type="dvd" sha1="829ff411de184679a2f6f0949023e80336bbeedc" size="6174609649" crc="a2b75440" fullsha1="d4c5272a6829fd757bbfc5367fd8610b52c65499" datasha1="e66f8cd5c6027f2a3028f10d24aaeee2ddbe3a7f">
		<category>Games</category>
		<description>40 Principales, Los - Karaoke Party (Spain) (En,Es).dec</description>
		<rom name="40 Principales, Los - Karaoke Party (Spain) (En,Es).dec.bin" size="7617380352" crc="6d4c3605" md5="b44687e738c071f83e38c9abf9a44abd" sha1="e66f8cd5c6027f2a3028f10d24aaeee2ddbe3a7f"/>
	</game>
	<game name="40 Principales, Los - Karaoke Party Vol. 2 (Spain) (En,Es).dec" type="dvd" sha1="23be407ee5ca3716f6b731eb2bff5c25e10665b1" size="6273045160" crc="61007212" fullsha1="461d7423ace7dd1e4d257cbc2911c332eab2c0c5" datasha1="79bf403ace56aecb04a27ee9f9e66a7b7294af95">
		<category>Games</category>
		<description>40 Principales, Los - Karaoke Party Vol. 2 (Spain) (En,Es).dec</description>
		<rom name="40 Principales, Los - Karaoke Party Vol. 2 (Spain) (En,Es).dec.bin" size="7131627520" crc="bead17fe" md5="937aedf673e00a0701b6b2a872ee5622" sha1="79bf403ace56aecb04a27ee9f9e66a7b7294af95"/>
	</game>
	<game name="428 - Fuusa Sareta Shibuya de (Japan).dec" type="dvd" sha1="2a9f7de54f77375073142123adae7c4ce4e71fc6" size="10238912721" crc="dcac6f19" fullsha1="eff962dde30a1a81f4adac59c0d6f104cfdfcfc8" datasha1="5d8cf9c446054bbeafc6b1754e5eac7ca6d9a8aa">
		<category>Games</category>
		<description>428 - Fuusa Sareta Shibuya de (Japan).dec</description>
		<rom name="428 - Fuusa Sareta Shibuya de (Japan).dec.bin" size="15472001024" crc="05be493e" md5="253b5fe0651c2ce73984ff2ba8483737" sha1="5d8cf9c446054bbeafc6b1754e5eac7ca6d9a8aa"/>
	</game>
	<game name="50 Cent - Blood on the Sand (Europe) (En,Fr,De).dec-delta" type="dvd" sha1="ef3a09836deed14f75792ace75a6a49a466f9741" size="1131634190" crc="3721f3c9" fullsha1="ef5bb75dbac348d783047735f0d0c89bf5a9f2b0" datasha1="44c25a3e69927596b0cdf41ea87e0bb4d7ab8569" parentsha1="690e434ee181d24857abd03d4ad5227b08c75ad2">
		<category>Games</category>
		<description>50 Cent - Blood on the Sand (Europe) (En,Fr,De).dec-delta</description>
		<rom name="50 Cent - Blood on the Sand (Europe) (En,Fr,De).dec-delta.bin" size="6769016832" crc="d2caa1a8" md5="886a06f6f223f0329d0b22f03b894c27" sha1="44c25a3e69927596b0cdf41ea87e0bb4d7ab8569"/>
	</game>
	<game name="50 Cent - Blood on the Sand (Japan).dec-delta" type="dvd" sha1="10324475e47c09f7ea112c7f1b02f7fb278167a0" size="2336643699" crc="b46923e1" fullsha1="bb591be29866ef338e6c0e69b81dec6e5bd19cca" datasha1="3d816b04b47b8ab501196768cb85c16073d4b346" parentsha1="690e434ee181d24857abd03d4ad5227b08c75ad2">
		<category>Games</category>
		<description>50 Cent - Blood on the Sand (Japan).dec-delta</description>
		<rom name="50 Cent - Blood on the Sand (Japan).dec-delta.bin" size="7486504960" crc="afe0c58a" md5="c5188fa21b9ed7b694431ac97075ee1f" sha1="3d816b04b47b8ab501196768cb85c16073d4b346"/>
	</game>
	<game name="50 Cent - Blood on the Sand (USA) (En,Fr).dec" type="dvd" sha1="640294bbafabd1f0510225114e9d2296f7785064" size="5772949114" crc="2b0befd4" fullsha1="690e434ee181d24857abd03d4ad5227b08c75ad2" datasha1="57a121b5c01971b6f620e28e7b35baa4af55a5eb">
		<category>Games</category>
		<description>50 Cent - Blood on the Sand (USA) (En,Fr).dec</description>
		<rom name="50 Cent - Blood on the Sand (USA) (En,Fr).dec.bin" size="6709772288" crc="2ed8637e" md5="13b1f67140268b4fb09552088e72118e" sha1="57a121b5c01971b6f620e28e7b35baa4af55a5eb"/>
	</game>
	<game name="ABC Wipeout 2 (USA).dec" type="dvd" sha1="0a9199c80c5628b8a62d3c23c269b11dc9d93790" size="1353539433" crc="de95d22e" fullsha1="9d17ac5b0cae00f8332635214570e120b7c5198b" datasha1="b050eb7fee0a40a97e5721f2337d32f368ae2940">
		<category>Games</category>
		<description>ABC Wipeout 2 (USA).dec</description>
		<rom name="ABC Wipeout 2 (USA).dec.bin" size="1511063552" crc="b14109cd" md5="a8a836ffc78b5a55089c8955a61ffae2" sha1="b050eb7fee0a40a97e5721f2337d32f368ae2940"/>
	</game>
	<game name="AC-DC Live - Rock Band (Europe) (En,Fr,De,Es,It).dec" type="dvd" sha1="710cf4238b66656d021f4748a82b866ca0cd6da8" size="2752360479" crc="c8897ff8" fullsha1="8452be66c15d2a3510d4c359e2c551025bdaa6e0" datasha1="46f90f27b6cfe7a1d75d3d4c0cd2077dd2742a3b">
		<category>Games</category>
		<description>AC-DC Live - Rock Band (Europe) (En,Fr,De,Es,It).dec</description>
		<rom name="AC-DC Live - Rock Band (Europe) (En,Fr,De,Es,It).dec.bin" size="2954493952" crc="e5bdb63f" md5="4b89af9fa2439b236cf3b567984b3079" sha1="46f90f27b6cfe7a1d75d3d4c0cd2077dd2742a3b"/>
	</game>
	<game name="AC-DC Live - Rock Band (Europe) (En,Fr,De,Es,It).dec-delta" type="dvd" sha1="ccf63a1d97bde4fe56300100af4099b7d173d10d" size="2163938211" crc="0da75331" fullsha1="8452be66c15d2a3510d4c359e2c551025bdaa6e0" datasha1="46f90f27b6cfe7a1d75d3d4c0cd2077dd2742a3b" parentsha1="72207694488a02ee113f5a5a7386d8191defca0a">
		<category>Games</category>
		<description>AC-DC Live - Rock Band (Europe) (En,Fr,De,Es,It).dec-delta</description>
		<rom name="AC-DC Live - Rock Band (Europe) (En,Fr,De,Es,It).dec-delta.bin" size="2954493952" crc="e5bdb63f" md5="4b89af9fa2439b236cf3b567984b3079" sha1="46f90f27b6cfe7a1d75d3d4c0cd2077dd2742a3b"/>
	</game>
	<game name="AC-DC Live - Rock Band Track Pack (USA).dec" type="dvd" sha1="bb4cd72252630fb1da76c689d62219ae043a3da5" size="3242287119" crc="fcfa8f6d" fullsha1="72207694488a02ee113f5a5a7386d8191defca0a" datasha1="2ac12abfe19dab38e94e1189fefc5c31aba1aa51">
		<category>Games</category>
		<description>AC-DC Live - Rock Band Track Pack (USA).dec</description>
		<rom name="AC-DC Live - Rock Band Track Pack (USA).dec.bin" size="3452108800" crc="c13a8b1d" md5="0cf148c11cdaa07ec772c87fd162b6ca" sha1="2ac12abfe19dab38e94e1189fefc5c31aba1aa51"/>
	</game>
	<game name="AFL Live (Australia).dec" type="dvd" sha1="dbe74f8d8471322c078a78770a0224aac8ca3b45" size="1720710584" crc="1b2a3236" fullsha1="966f84de861469f2c6621427f57030d6ad15c2b9" datasha1="0b8ee0d0146fbe86d86edb70580bd333f86c691d">
		<category>Games</category>
		<description>AFL Live (Australia).dec</description>
		<rom name="AFL Live (Australia).dec.bin" size="1834942464" crc="499cba1c" md5="72913d41b0c6afd644b39057e216e69e" sha1="0b8ee0d0146fbe86d86edb70580bd333f86c691d"/>
	</game>
	<game name="AFL Live 2 (Australia).dec" type="dvd" sha1="b5150b2108bc2a6a9e61895ba4dfd33813cb99ac" size="1730339386" crc="1f12fa38" fullsha1="417aa42e4cf047fbe44a5be09b05d2c8e2d22a98" datasha1="20231e5ce7db3fce5fbb5f9a842d4c9c8508fc7a">
		<category>Games</category>
		<description>AFL Live 2 (Australia).dec</description>
		<rom name="AFL Live 2 (Australia).dec.bin" size="3609853952" crc="1fddfd8c" md5="6238f391ebf5009036725259895f859f" sha1="20231e5ce7db3fce5fbb5f9a842d4c9c8508fc7a"/>
	</game>
	<game name="AKB1-149 - Ren'ai Sousenkyo (Japan).dec" type="dvd" sha1="68d221b457da013a26a2d7328b4d1be4e393254f" size="22665723437" crc="d4f29e06" fullsha1="8a0269bd7e37384233e89a34ea747c4601d4d213" datasha1="589cb514221895b33036dcf19dc3e33f7fdff51a">
		<category>Games</category>
		<description>AKB1-149 - Ren'ai Sousenkyo (Japan).dec</description>
		<rom name="AKB1-149 - Ren'ai Sousenkyo (Japan).dec.bin" size="22778544128" crc="82a1572d" md5="85ca2ad8f619cbb24200248bc0fa0583" sha1="589cb514221895b33036dcf19dc3e33f7fdff51a"/>
	</game>
	<game name="Absolute Supercars (Europe) (En,Fr,De,Es,It).dec" type="dvd" sha1="681ed109d874a183740436f744fc8d70661ac494" size="3208034190" crc="3a6ccc0f" fullsha1="c317a72d2efb160e1fb7d38f17c306382269284d" datasha1="d758222bc284608f7859ad72821b327f63809b3c">
		<category>Games</category>
