<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Kidou Senshi Z Gundam - AEUG vs. Titans (Japan).bin" size="2413985792" crc="7cb21182" md5="3b117a602068f1cb069743f15528c152" sha1="fe6dc6b21cc85fd6fb34403387a9c8fc6628871c"/>
	</game>
	<game name="Kidou Senshi Z Gundam - AEUG vs. Titans DX (Japan)" type="dvd" sha1="801a517bbd96e308897125e5992b6c996ba1ad65" size="715267935" crc="4ea3a8b4" fullsha1="d66ecdbcfe36a0291bdb74733d7b2d2b3d379df5" dataSha1="331288e0b05a2b6014d867cba6f5ff95fadc0705">
		<category>Games</category>
		<description>Kidou Senshi Z Gundam - AEUG vs. Titans DX (Japan)</description>
		<rom name="Kidou Senshi Z Gundam - AEUG vs. Titans DX (Japan).bin" size="2358345728" crc="d16dc2b0" md5="d2eacfc8950fbc9b293690d0c61304d4" sha1="331288e0b05a2b6014d867cba6f5ff95fadc0705"/>
	</game>
	<game name="Kinnikuman - Muscle Grand Prix 2 (Japan) (NS256)" type="dvd" sha1="072e02626e6a83602fe657db7208e53fa31fb4d3" size="823764086" crc="12ba44a8" fullsha1="60a4443d511265d113bb8073d0b8f58fabad0040" dataSha1="e4d7d9005a161b859651815beb20051d76ae66ee">
		<category>Games</category>
		<description>Kinnikuman - Muscle Grand Prix 2 (Japan) (NS256)</description>
		<rom name="Kinnikuman - Muscle Grand Prix 2 (Japan) (NS256).bin" size="1405227008" crc="d9785e58" md5="587cb390d38fcf61011bf09cc0ded6e6" sha1="e4d7d9005a161b859651815beb20051d76ae66ee"/>
	</game>
	<game name="Ridge Racer V - Arcade Battle (Japan) (Rev A)" type="cd" sha1="2aa07f825db0d02385af2a182b4cdac1a23e8931" size="187341034" crc="9df0a482" fullsha1="8286ae325119d3bb5947a4b53625b30ce16a73ae" dataSha1="e846e3e8abf73df86a10bc89959e08f789d345a1">
		<category>Games</category>
		<description>Ridge Racer V - Arcade Battle (Japan) (Rev A)</description>
		<rom name="Ridge Racer V - Arcade Battle (Japan) (Rev A) (Track 01).bin" size="297083472" crc="8cbd5c91" md5="566e60bcbd08c629ea872ed3d92a78a9" sha1="7308ae8d655f7497da21c9863e4fd18d0b4ac43e"/>
	</game>
	<game name="Soulcalibur II (Japan) (Rev D)" type="dvd" sha1="a8212f753e69581aa7cdbc44ee59e99d37dd9ac3" size="737967507" crc="c7ddce80" fullsha1="42634bda98fd99076c33399a19d9206271776182" dataSha1="187d94b055324efd999b83a7fc9ebef8d179548f">
		<category>Games</category>
		<description>Soulcalibur II (Japan) (Rev D)</description>
		<rom name="Soulcalibur II (Japan) (Rev D).bin" size="4053794816" crc="18124a0f" md5="eb8d36b7ffa07f4b39331fa2b65c6232" sha1="187d94b055324efd999b83a7fc9ebef8d179548f"/>
	</game>
	<game name="Tekken 4 (Japan)" type="dvd" sha1="ee4339a2e30b2eb20e26b042d20e1459dcef9ec1" size="736041324" crc="123b67e1" fullsha1="6cfe054f92fab32c90fd30c6842d2dd1ec4f1682" dataSha1="020100e7d9fbed862a5d9a262f5a94e1a68df523">
		<category>Games</category>
		<description>Tekken 4 (Japan)</description>
		<rom name="Tekken 4 (Japan).bin" size="2375331840" crc="05ec5024" md5="59cd51d52f836cb15ced459a610d4cb2" sha1="020100e7d9fbed862a5d9a262f5a94e1a68df523"/>
	</game>
</datafile>
