<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade (Japan) (DVR-5003)</description>
		<rom name="Hatsune Miku - Project Diva Arcade (Japan) (DVR-5003).bin" size="4541087744" crc="47732458" md5="685529139b8d20798c42e3b15f597881" sha1="eb5cdd9b6f4939e44a74e746446eab82cbb8158f"/>
	</game>
	<game name="Hatsune Miku - Project Diva Arcade (Japan) (DVR-5003) (Rev F)" type="dvd" sha1="29d8914926feec78ce98cbdf3c5fb6dae91257cc" size="7141326793" crc="12f79681" fullsha1="af95b325a0d0875269050b37461b6a052d0c145f" dataSha1="16c38da6e87eaf2be30bca46322292b36d4af866">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade (Japan) (DVR-5003) (Rev F)</description>
		<rom name="Hatsune Miku - Project Diva Arcade (Japan) (DVR-5003) (Rev F).bin" size="7142539264" crc="dc75f540" md5="776f1c09ca1349a5cd08abbe55a9f434" sha1="16c38da6e87eaf2be30bca46322292b36d4af866"/>
	</game>
	<game name="Hatsune Miku - Project Diva Arcade (No. 1) (Japan) (DVR-5003) (Rev K)" type="dvd" sha1="3b133a4a675c5ca940ed7310bcccd4ab9d4416cf" size="7948092051" crc="399f5bb5" fullsha1="d3de03c1f0d694445ee60e383fb3852042dbd3cb" dataSha1="d9909046dbaaaecce93f0534f0e8068a27614323">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade (No. 1) (Japan) (DVR-5003) (Rev K)</description>
		<rom name="Hatsune Miku - Project Diva Arcade (No. 1) (Japan) (DVR-5003) (Rev K).bin" size="7948730368" crc="3bca6810" md5="4a55418c8248cf4433372e11d8214fae" sha1="d9909046dbaaaecce93f0534f0e8068a27614323"/>
	</game>
	<game name="Hatsune Miku - Project Diva Arcade (No. 1) (Japan) (DVR-5003) (Rev N)" type="dvd" sha1="9a2ca09e9da8ef3fbc4f2ae9048a99597eb78029" size="6191891163" crc="4a0e7dc6" fullsha1="21732f3af9dcf79c9788c03b21a4b84f9e7afb6f" dataSha1="c2d16b679360bc1acbdc843638b935b129d36245">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade (No. 1) (Japan) (DVR-5003) (Rev N)</description>
		<rom name="Hatsune Miku - Project Diva Arcade (No. 1) (Japan) (DVR-5003) (Rev N).bin" size="6193512448" crc="9708fb95" md5="0ab452c13d9e8f2613b992c86a044e79" sha1="c2d16b679360bc1acbdc843638b935b129d36245"/>
	</game>
	<game name="Hatsune Miku - Project Diva Arcade (No. 1) (Japan) (DVR-5003) (Rev U)" type="dvd" sha1="26ee347a4529ccd0a44e24c3cfaf1481edf0e2cc" size="7429834455" crc="35668de8" fullsha1="a5251979c1b649ed9335de087ba20138c3c6578f" dataSha1="e255a18877f88b175fe2a71d09f6fdb8c780ce23">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade (No. 1) (Japan) (DVR-5003) (Rev U)</description>
		<rom name="Hatsune Miku - Project Diva Arcade (No. 1) (Japan) (DVR-5003) (Rev U).bin" size="7430995968" crc="de9ae6f3" md5="83123073d76fe0e504d7e99b4b1a695f" sha1="e255a18877f88b175fe2a71d09f6fdb8c780ce23"/>
	</game>
	<game name="Hatsune Miku - Project Diva Arcade (No. 2) (Japan) (DVR-5003) (Rev K)" type="dvd" sha1="5d9f9268b88e1e78b26521cd0f1abd31f0cc2b2a" size="2761243958" crc="6233be37" fullsha1="5e417f5c4a8662da252eb61c60e5be860038acab" dataSha1="a6442fd48f06d12a6083a9fb6707cfe5e2df46fe">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade (No. 2) (Japan) (DVR-5003) (Rev K)</description>
		<rom name="Hatsune Miku - Project Diva Arcade (No. 2) (Japan) (DVR-5003) (Rev K).bin" size="2761162752" crc="2d7c5b70" md5="db70782216064f4ad647929e710f35e6" sha1="a6442fd48f06d12a6083a9fb6707cfe5e2df46fe"/>
	</game>
	<game name="Hatsune Miku - Project Diva Arcade (No. 2) (Japan) (DVR-5003) (Rev N)" type="dvd" sha1="855a8c0313430583ee35a6a5a4031e3571be14bd" size="5244474254" crc="534683ad" fullsha1="b7f0dcc8784cd58b185c4d57bf650a3827042deb" dataSha1="02459e4b3d5733adbf0bfbcdd399605f553f5eca">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade (No. 2) (Japan) (DVR-5003) (Rev N)</description>
		<rom name="Hatsune Miku - Project Diva Arcade (No. 2) (Japan) (DVR-5003) (Rev N).bin" size="5243142144" crc="1fe549f3" md5="4ffecbe45b86a97597fd32678b256ac9" sha1="02459e4b3d5733adbf0bfbcdd399605f553f5eca"/>
	</game>
	<game name="Hatsune Miku - Project Diva Arcade (No. 2) (Japan) (DVR-5003) (Rev U)" type="dvd" sha1="64cf857d40c895b791a8f93322a57345abf57648" size="6041793659" crc="94edc24f" fullsha1="024d834d4e7eb13b1bf6327b28892f0a654add5e" dataSha1="41e9b0c2b32de54257b1b2193bd5c949437ae463">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade (No. 2) (Japan) (DVR-5003) (Rev U)</description>
		<rom name="Hatsune Miku - Project Diva Arcade (No. 2) (Japan) (DVR-5003) (Rev U).bin" size="6040059904" crc="854956e0" md5="2d847d355f64b2dd891d5817529297d4" sha1="41e9b0c2b32de54257b1b2193bd5c949437ae463"/>
	</game>
	<game name="Initial D - Arcade Stage 6 AA (China) (Rev E)" type="dvd" sha1="9eccafccc6a2e0350c54283e3219188e84cb8370" size="5434434260" crc="d5dce67b" fullsha1="7278368d0895448d5dab054db2ed9d50b781a395" dataSha1="83cc4b61913f7a17441fb346b2f632331b06e3db">
		<category>Games</category>
		<description>Initial D - Arcade Stage 6 AA (China) (Rev E)</description>
		<rom name="Initial D - Arcade Stage 6 AA (China) (Rev E).bin" size="5436637184" crc="2e6d2d7f" md5="22baeb47d5a5357ec18c4e3388a57ccc" sha1="83cc4b61913f7a17441fb346b2f632331b06e3db"/>
	</game>
	<game name="Initial D - Arcade Stage 6 AA (Japan) (Rev A)" type="dvd" sha1="b93a389fb3d1ca7d81fd6a003ee5f6a3071945b4" size="5158519196" crc="e2925ac6" fullsha1="8e5116011075fbc0a006e1ad1a4ba6b93ed59905" dataSha1="67260008eb5ed6c31d538be59b98bd28ac485b03">
		<category>Games</category>
		<description>Initial D - Arcade Stage 6 AA (Japan) (Rev A)</description>
		<rom name="Initial D - Arcade Stage 6 AA (Japan) (Rev A).bin" size="5160665088" crc="b1a5ee98" md5="99af4c5b270b50a53b7aa75e2c503584" sha1="67260008eb5ed6c31d538be59b98bd28ac485b03"/>
	</game>
	<game name="Initial D - Arcade Stage 7 AA X (Japan) (Rev A)" type="dvd" sha1="e803b1971919e7dd428e03d8a25a015cc93a66ae" size="6850729579" crc="ea774c4b" fullsha1="cd5200379b285f46b45e62296813b36df4b07abd" dataSha1="57c1feea911fb5d93884b2eb9ccfa16853a6a805">
		<category>Games</category>
		<description>Initial D - Arcade Stage 7 AA X (Japan) (Rev A)</description>
		<rom name="Initial D - Arcade Stage 7 AA X (Japan) (Rev A).bin" size="6852378624" crc="2148b808" md5="a6b158bf236e91b232babd665882367b" sha1="57c1feea911fb5d93884b2eb9ccfa16853a6a805"/>
	</game>
	<game name="Initial D - Arcade Stage 8 Infinity (Japan) (Rev A)" type="dvd" sha1="8c4d048659b6a8c1d4e0a533bc80e89667e88aa7" size="7270371432" crc="9a3e8b8a" fullsha1="14a1b3f534ef77cbd18b0d38c89ea211b4e4f1a6" dataSha1="ab2faa940aba9c90fb86d461c2197ac8b4711aff">
		<category>Games</category>
		<description>Initial D - Arcade Stage 8 Infinity (Japan) (Rev A)</description>
		<rom name="Initial D - Arcade Stage 8 Infinity (Japan) (Rev A).bin" size="7271874560" crc="8caa4d70" md5="48dd29842290cfb1bed4d964f1ac8e31" sha1="ab2faa940aba9c90fb86d461c2197ac8b4711aff"/>
	</game>
	<game name="Melty Blood Actress Again Current Code (Japan) (Rev D) (RingWide)" type="dvd" sha1="4bc9d467e6708be5e5037dd86ff1166bd0618674" size="2240959103" crc="2c6f1a3e" fullsha1="0c33ec2b63eabe6c5e4ffb4f8167251baf686080" dataSha1="db2b3be51b0695a3afb79969abf7777fbdf19382">
		<category>Games</category>
		<description>Melty Blood Actress Again Current Code (Japan) (Rev D) (RingWide)</description>
		<rom name="Melty Blood Actress Again Current Code (Japan) (Rev D) (RingWide).bin" size="2313027584" crc="ed0f4756" md5="57be99e08c61c6733ab9bdadc139e2ad" sha1="db2b3be51b0695a3afb79969abf7777fbdf19382"/>
	</game>
	<game name="Puyo Puyo!! Quest Arcade (Japan) (Rev G)" type="dvd" sha1="43be5ee9709717df9a7e669d1b9fa0855b16c6ea" size="4028637963" crc="bbd41fdb" fullsha1="2b95a388584979286911c44aab7cfab9e82cab67" dataSha1="8c28de3f12d1d408c7167973580891d1c7ab81ce">
		<category>Games</category>
		<description>Puyo Puyo!! Quest Arcade (Japan) (Rev G)</description>
		<rom name="Puyo Puyo!! Quest Arcade (Japan) (Rev G).bin" size="4031381504" crc="1c0b2380" md5="923c01dd081fcbd0b3e287e065898d6b" sha1="8c28de3f12d1d408c7167973580891d1c7ab81ce"/>
	</game>
	<game name="Sega Net Mahjong MJ Arcade (Japan) (Rev D)" type="dvd" sha1="5888f4eaa083eda6649cda324ed32549e684c98b" size="4469261911" crc="1ae776aa" fullsha1="c5814f90127c7fea8bcc8aafd63933c85d52ee35" dataSha1="ba98078c0de32ef812771ce1b6b55d0139c5868b">
		<category>Games</category>
		<description>Sega Net Mahjong MJ Arcade (Japan) (Rev D)</description>
		<rom name="Sega Net Mahjong MJ Arcade (Japan) (Rev D).bin" size="4471750656" crc="26951441" md5="36fcdbf98fa8157f327f44f5274419e8" sha1="ba98078c0de32ef812771ce1b6b55d0139c5868b"/>
	</game>
	<game name="Sega Network Taisen Mahjong MJ5 (Japan)" type="dvd" sha1="66a22521aef009f55277fdfa2e89ba12291b5e58" size="3194595932" crc="23693974" fullsha1="abbb7533676e04b29d6f644d72e400f3a70b8b65" dataSha1="1baa24c23e297c17d68f0ad49c86c0933f67c5e8">
		<category>Games</category>
		<description>Sega Network Taisen Mahjong MJ5 (Japan)</description>
		<rom name="Sega Network Taisen Mahjong MJ5 (Japan).bin" size="3197894656" crc="4d13e09f" md5="496e2e0a98c519dbbd8874c6ba7de6ab" sha1="1baa24c23e297c17d68f0ad49c86c0933f67c5e8"/>
	</game>
	<game name="Sega Network Taisen Mahjong MJ5 Evolution (Japan)" type="dvd" sha1="621c4c83c418f871171fdcf1c852ed15523b7991" size="2950154588" crc="7171750c" fullsha1="339dfe38a939817759ba1283de76d414aab3a6dc" dataSha1="71d61e3f9f6fdef215011e9a1ad0d1ec5093c76e">
		<category>Games</category>
		<description>Sega Network Taisen Mahjong MJ5 Evolution (Japan)</description>
		<rom name="Sega Network Taisen Mahjong MJ5 Evolution (Japan).bin" size="2953379840" crc="b8e6957d" md5="72f0cdd3ba5723e1c2873414a70c1e5b" sha1="71d61e3f9f6fdef215011e9a1ad0d1ec5093c76e"/>
	</game>
	<game name="Sega Network Taisen Mahjong MJ5 R Evolution (Japan)" type="dvd" sha1="646704825d916ab200bbe29a373d04b0f1ece2e0" size="3326783099" crc="81de553d" fullsha1="676f9ed6e3ec00218b99a6b2cc44bed62849ddbd" dataSha1="8ffb6a3deec9a49e657968487c12b9871949192d">
		<category>Games</category>
		<description>Sega Network Taisen Mahjong MJ5 R Evolution (Japan)</description>
		<rom name="Sega Network Taisen Mahjong MJ5 R Evolution (Japan).bin" size="3329818624" crc="dea43b9a" md5="1992a4201f4339a2b890fbb2864955a0" sha1="8ffb6a3deec9a49e657968487c12b9871949192d"/>
	</game>
	<game name="Sega Network Taisen Mahjong MJ5 R Evolution (Japan) (Rev D)" type="dvd" sha1="371a09822ca33bb9c53af0841865a4e18ce0bb84" size="4092633342" crc="8ce54d7d" fullsha1="22a5b2477cc3e1480126d49ecce7bf433b752c8a" dataSha1="2d48445b8b8b69ae5b597f6b614526cfdd9ed6d4">
		<category>Games</category>
		<description>Sega Network Taisen Mahjong MJ5 R Evolution (Japan) (Rev D)</description>
		<rom name="Sega Network Taisen Mahjong MJ5 R Evolution (Japan) (Rev D).bin" size="4095344640" crc="852f7b53" md5="ae2f5318b2efb3595b089d77e0e1d365" sha1="2d48445b8b8b69ae5b597f6b614526cfdd9ed6d4"/>
	</game>
</datafile>
