<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Aliens Versus Predator (USA) (Disc 2) (Gold Edition) (Alt) (Track 08).bin" size="60425232" crc="b553140e" md5="fee90780c8eb4ab44837accb5bdea4c7" sha1="3e0d576c828b9095dcd8517ae0078c3c60c6eb8d"/>
		<rom name="Aliens Versus Predator (USA) (Disc 2) (Gold Edition) (Alt) (Track 09).bin" size="45485328" crc="3e5b3a33" md5="c6a1b858c896afd95f03b25487ce8f95" sha1="3ec6aae2893fadcae90deef3988ee5268d24e692"/>
		<rom name="Aliens Versus Predator (USA) (Disc 2) (Gold Edition) (Alt) (Track 10).bin" size="41630400" crc="765b6051" md5="d9753c2f347ab7852519ff3eb65128fc" sha1="ed5733dadabfa53765f3fedeaaaae7c2e0a4a4f3"/>
		<rom name="Aliens Versus Predator (USA) (Disc 2) (Gold Edition) (Alt) (Track 11).bin" size="58745904" crc="8b8139e2" md5="4fae10db6d459b4bef7e0d57937835a3" sha1="8067733d31e9cf099522671b0197cbb9b9350598"/>
		<rom name="Aliens Versus Predator (USA) (Disc 2) (Gold Edition) (Alt) (Track 12).bin" size="39737040" crc="8b95b9a2" md5="a79b4829496df4eb3c581780e06f091d" sha1="c256c422dd525f96e73aac0f2638bd86f6dd4c4d"/>
		<rom name="Aliens Versus Predator (USA) (Disc 2) (Gold Edition) (Alt) (Track 13).bin" size="59936016" crc="9fc7feb4" md5="d861415a00e1eb9d6282d75080070840" sha1="6ee7376f41d01bafc7e56daffdba0498dffa4f3b"/>
		<rom name="Aliens Versus Predator (USA) (Disc 2) (Gold Edition) (Alt) (Track 14).bin" size="55008576" crc="f8dd8061" md5="db186cb40baf50cc9c80efebb4a65b41" sha1="093af7425d0ba89db63cac2ed2583bc702c20d53"/>
		<rom name="Aliens Versus Predator (USA) (Disc 2) (Gold Edition) (Alt) (Track 15).bin" size="48846336" crc="b3bf742c" md5="42209b9b9a494d99676eed848edb26d3" sha1="ccdb076994d26031448c47f6971cb9e1a1a021f0"/>
	</game>
	<game name="Aliens Versus Predator 2 (Europe) (Disc 1)" type="cd" sha1="44df312d2db3825316bab2236705ad589c4796d9" size="209493722" crc="2eb7e95e" fullsha1="5f407104e92a3a036aad82e1504a47b1fbfd5e30" dataSha1="b12d650a31ac9d56cb4b988cfff1f0e2e5a65134">
		<category>Games</category>
		<description>Aliens Versus Predator 2 (Europe) (Disc 1)</description>
		<rom name="Aliens Versus Predator 2 (Europe) (Disc 1) (Track 01).bin" size="669169872" crc="c5715984" md5="b0d41168b7ff6ddca221479c71fc14dd" sha1="efcf9798d28b26a5ba7717b526cbac0345548126"/>
	</game>
	<game name="Aliens Versus Predator 2 (Europe) (Disc 2)" type="cd" sha1="f75f71d2e8755f7bfea3139fd246c49d2f8592ad" size="473531624" crc="fa9fd9cd" fullsha1="d84fbdc7f7814483506c8c6d6e7f878d56439a6f" dataSha1="ad2ce2ebd1625201df61f32593713bf9730f5f96">
		<category>Games</category>
		<description>Aliens Versus Predator 2 (Europe) (Disc 2)</description>
		<rom name="Aliens Versus Predator 2 (Europe) (Disc 2) (Track 01).bin" size="541522128" crc="6d0177a6" md5="d588002d7c504634af3d1678d0f87314" sha1="2b84844d079478c27c8b0fecf125700857c94cfb"/>
	</game>
	<game name="Aliens Versus Predator 2 (USA) (Disc 1)" type="cd" sha1="8a109c900b26f1a8edb718047314969eb5a83f3d" size="204216389" crc="db343c39" fullsha1="fed7c8f67098750a61fcf63e798aaec92bb9b105" dataSha1="5bc0b2ef8ca1529faf9fe16a85c9b6189b864b4e">
		<category>Games</category>
		<description>Aliens Versus Predator 2 (USA) (Disc 1)</description>
		<rom name="Aliens Versus Predator 2 (USA) (Disc 1) (Track 01).bin" size="663195792" crc="b36abdd5" md5="b9b06cecea4e3c54fe46bf09aee643fd" sha1="69df7249e1a8099ce92bf8e68489fdfec61b94d6"/>
	</game>
	<game name="Aliens Versus Predator 2 - Primal Hunt (USA)" type="cd" sha1="184a9f8fa3ca0efb074f8ae16538accf817a6510" size="298894296" crc="0028b838" fullsha1="2689f1afa8762ac09844288ddda1a1ceeabc4efe" dataSha1="76d0749b89b54509b51cee6e70d75f8c50206e5f">
		<category>Games</category>
		<description>Aliens Versus Predator 2 - Primal Hunt (USA)</description>
		<rom name="Aliens Versus Predator 2 - Primal Hunt (USA) (Track 01).bin" size="352877616" crc="051ce400" md5="d8ca1d987f98a51d5f0e2d5e0dfc3aff" sha1="5f52f032d100c42fb708b7cad68d63164b978b91"/>
	</game>
	<game name="Black &amp; White (USA)" type="cd" sha1="4d8121bb650485cdc59d4999723c0d83ae29624f" size="663716362" crc="fcf3fcba" fullsha1="c84eb541b402eeabcf8354ebe6ff9558468e29da" dataSha1="55b7e2cc4e543285d1ba43c6f7b1cfff7284087b">
		<category>Games</category>
		<description>Black &amp; White (USA)</description>
		<rom name="Black &amp; White (USA) (Track 01).bin" size="780047856" crc="c1913592" md5="ef8887e8f7440b16147392efc43e9f7f" sha1="3a6916cea73fb9c67476de7792ab2fb7239cfa64"/>
	</game>
	<game name="Black &amp; White - Bonus Creatures CD (USA)" type="cd" sha1="501b74703b959b3fe82c6a1514c065525c5fda9b" size="173841254" crc="50cdcfa7" fullsha1="e0e07c25f23b5f98a0c20b184273db6c7fef4bca" dataSha1="776770036005551bf14e1e3dc347960b46487fa4">
		<category>Games</category>
		<description>Black &amp; White - Bonus Creatures CD (USA)</description>
		<rom name="Black &amp; White - Bonus Creatures CD (USA) (Track 01).bin" size="241787952" crc="134c9d5d" md5="926b38fc170f01d49794ee84597291b7" sha1="097ad799f0c8d1673e08bf5b551a9c730818f54d"/>
	</game>
	<game name="Black &amp; White - Creature Isle (Expansion Pack) (USA)" type="cd" sha1="b9b6c8f485f2121b9f38ddd75c9a7baca0da38f6" size="518743329" crc="f53770c5" fullsha1="01bd36052fb943eed6f36ec37e2d97ecfebc5412" dataSha1="fd80fb2f12350384f0d36d00aec5b1366487d597">
		<category>Games</category>
		<description>Black &amp; White - Creature Isle (Expansion Pack) (USA)</description>
		<rom name="Black &amp; White - Creature Isle (Expansion Pack) (USA) (Track 01).bin" size="614300064" crc="e2be2399" md5="1fbbe59fa2fe9eb09d5afcf9731a48fb" sha1="08dcb8da3963bbb19eb5476db389fa561581c78d"/>
	</game>
	<game name="Black &amp; White 2 (USA) (Disc 1)" type="cd" sha1="28fb82f440cbb5686cd093e74e37ee6c12bdea92" size="632097297" crc="bd6ed1a1" fullsha1="ab6f3fb12a1790bc90b0c31909e998abddbf0f05" dataSha1="62ec7293439a0d1a85d11a3de90829c0335bb1b3">
		<category>Games</category>
		<description>Black &amp; White 2 (USA) (Disc 1)</description>
		<rom name="Black &amp; White 2 (USA) (Disc 1) (Track 01).bin" size="788886672" crc="3fcb89a3" md5="3ddab326b987600b75552357cace01dc" sha1="4bf59a6b69bbf9846003eed12b42c1af08fc8e6c"/>
	</game>
	<game name="Black &amp; White 2 (USA) (Disc 2)" type="cd" sha1="3c7840f8d6ce07e5688c97cd452598bfe0e10dab" size="686730671" crc="e4e34f89" fullsha1="9332797fd4ea2a93c97b3101901b59be6dc0c060" dataSha1="6f61c28dd4cacb0da12a66ffdf4438bdfb90fe92">
		<category>Games</category>
		<description>Black &amp; White 2 (USA) (Disc 2)</description>
		<rom name="Black &amp; White 2 (USA) (Disc 2) (Track 01).bin" size="782552736" crc="f8761e77" md5="0153996c42a11722035965c7a484dffb" sha1="20614db3bbe79076efa0dba169d65d6d7b2688d7"/>
	</game>
	<game name="Black &amp; White 2 (USA) (Disc 3)" type="cd" sha1="036a89826737694363d8b463d757d52f2d8b430c" size="686724159" crc="8bec25ec" fullsha1="f40aa913cba1d9b9c4c8a90b09bcc2031688c7e7" dataSha1="77764f31983d2d18d3b0cf2b8143dea8fb2a1301">
		<category>Games</category>
		<description>Black &amp; White 2 (USA) (Disc 3)</description>
		<rom name="Black &amp; White 2 (USA) (Disc 3) (Track 01).bin" size="782552736" crc="37458542" md5="952923ea315efaf84251088de0133e57" sha1="c9d3ea8449cc02a5e466694bfcd97cd2ff6ef6c2"/>
	</game>
	<game name="Black &amp; White 2 (USA) (Disc 4)" type="cd" sha1="186b2407e1567541c5b5c8afdcba063913c6132c" size="572278281" crc="0dafb648" fullsha1="6dbb99025c68794b3f50590998bc6505132120b8" dataSha1="d05c2b08b9e7a941031a59cb9bbccff05e6ed987">
		<category>Games</category>
		<description>Black &amp; White 2 (USA) (Disc 4)</description>
		<rom name="Black &amp; White 2 (USA) (Disc 4) (Track 01).bin" size="652846992" crc="f13bd73b" md5="b2f009a623fa984d2c665043f59b9db0" sha1="9bc921d93944193588f6ded8624cdfb0fd4052b9"/>
	</game>
	<game name="Blood (Europe)" type="cd" sha1="187a958738f8bd29c48f51f74a8791800c2a0507" size="438233690" crc="3cb07af7" fullsha1="1bd4fc8e9c6bf368dfc4f1ad100cafffd15dfbd1" dataSha1="b51acce9fb16ba59e0e5856bb6abf6959466d1d2">
		<category>Games</category>
		<description>Blood (Europe)</description>
		<rom name="Blood (Europe) (Track 01).bin" size="388785600" crc="41f5395e" md5="a3809831f55fb40c1e1ca6bf79dd27a4" sha1="cecd7bebd3c236fc35bb8023151c939deda3074f"/>
		<rom name="Blood (Europe) (Track 02).bin" size="55239072" crc="ed2a5088" md5="bd2a026b24dc7474bbeac0a571056a0f" sha1="637ee9681d4211be40c3eb971febcac3cfbbd56c"/>
		<rom name="Blood (Europe) (Track 03).bin" size="75597984" crc="25a512ed" md5="1717417bc22100a265aab6e26c189f62" sha1="13c7f4c4398bc8b6f2a568b2fc948c752a954b7f"/>
		<rom name="Blood (Europe) (Track 04).bin" size="31011120" crc="c0a97b71" md5="fc478c1295400592a16cfc35af403e24" sha1="3f318a01846cd630f09956a8dd9c0e63f44a63bf"/>
		<rom name="Blood (Europe) (Track 05).bin" size="48825168" crc="85e53fb0" md5="a571a57eab53d22239be5b6cb62a8c22" sha1="6ffc797390dfb6703f872f8b5fe44abb8265f741"/>
		<rom name="Blood (Europe) (Track 06).bin" size="51461760" crc="5d65784d" md5="cff0edbf2898cc3b8195d7350beca1c5" sha1="c0c59358518afc6c348a3f72d402e7eec0ed2559"/>
		<rom name="Blood (Europe) (Track 07).bin" size="33697104" crc="38155e78" md5="04cb93c066faebee8f3cd330263dcd1a" sha1="308269cec741f74899ef8737f7f7d225ebe39d14"/>
		<rom name="Blood (Europe) (Track 08).bin" size="30891168" crc="3af77e68" md5="6bb4c009a2500f53d6f75abdea4241a2" sha1="6c9b4bcde51c4dcb1b38a1e685a94e0e5ea18039"/>
		<rom name="Blood (Europe) (Track 09).bin" size="22932000" crc="8f29d5de" md5="21c657116eeb180961c39f602e55bdce" sha1="bd8fde0714aa3c3dd84bb0c408dffa0637f78f30"/>
	</game>
	<game name="Blood (Europe) (v1.02)" type="cd" sha1="d4bf4836fba815594ec54007d32c44a0b6c80eff" size="438571191" crc="b3de155a" fullsha1="f1ad17eb1b391814d2fafe0961632ec0fc36d742" dataSha1="79f5530176cb6ef115d267c1a4201cffb9d93602">
		<category>Games</category>
		<description>Blood (Europe) (v1.02)</description>
		<rom name="Blood (Europe) (v1.02) (Track 01).bin" size="388969056" crc="5b86c302" md5="e9f5dd83401fee9bbd053bf1ef40f161" sha1="bb4891d974d3290a29d89b657e05b11d79819c8a"/>
		<rom name="Blood (Europe) (v1.02) (Track 02).bin" size="55236720" crc="742e6479" md5="b3976454846a7066bee1619ade572aaa" sha1="3c1d0b5d200231dc94fe2a11bbafcc5554ebaf48"/>
		<rom name="Blood (Europe) (v1.02) (Track 03).bin" size="75595632" crc="32699209" md5="cbbd3daca3dd63420993a0367b77c7c7" sha1="9874dfb9d9b5c1c5ab3c8304095d9a8c24c41605"/>
		<rom name="Blood (Europe) (v1.02) (Track 04).bin" size="31008768" crc="7ac94d0e" md5="651551d2f929cb1f4d9567e6494aae7f" sha1="81576ad35c80a11806a742f1a15e621bfcfdb107"/>
		<rom name="Blood (Europe) (v1.02) (Track 05).bin" size="48820464" crc="342b1881" md5="6b64c6e9700ba68fad83a1f39f037c38" sha1="f98d1e740c3bc65579c2d148f5f3a74c34311719"/>
		<rom name="Blood (Europe) (v1.02) (Track 06).bin" size="51459408" crc="365408f1" md5="4175543258e3dfe662ebcfc50542c0fc" sha1="4d8b2e900e55ec3fdc2ff1d2fa75650472bfcf33"/>
		<rom name="Blood (Europe) (v1.02) (Track 07).bin" size="33692400" crc="09b82ef9" md5="feb052cc58b3df3d6b386fa0961a51f7" sha1="083107535bab9a43b12578bfcfd8eb138ab395c6"/>
		<rom name="Blood (Europe) (v1.02) (Track 08).bin" size="30888816" crc="4fd8d836" md5="51e5addc656075bc6983c884a80dacf1" sha1="5c541829a88dbb12a5d67f0f77f853f1b2ace9d0"/>
		<rom name="Blood (Europe) (v1.02) (Track 09).bin" size="22927296" crc="df6ea14c" md5="9a9dffb28468d93a9d48744ac9457698" sha1="40be24f47b8b3991d05d3b0f6d5c6c668959c95d"/>
	</game>
	<game name="Blood (USA) (Disc 1)" type="cd" sha1="22710d1721a14d31170cb458b6a6c64bab8eb0ab" size="438413933" crc="72095eb4" fullsha1="a3a7d66d6c29d8ec418c7f9ea184bc26dd9ae58e" dataSha1="7993bdddf3698be23846bdf629a95973407b459e">
		<category>Games</category>
		<description>Blood (USA) (Disc 1)</description>
		<rom name="Blood (USA) (Disc 1) (Track 01).bin" size="388465728" crc="9cd94dde" md5="70fe6d4cf54048dbe3af02a4cf08fa44" sha1="648ff7793a644721d15ed2d8de2a443d219fcdc2"/>
		<rom name="Blood (USA) (Disc 1) (Track 02).bin" size="54886272" crc="a6aa99ab" md5="96c0ec410a55e19392ba3f9373994aef" sha1="4e821d634e90097a35a7e24a0b797693ada0c3a6"/>
		<rom name="Blood (USA) (Disc 1) (Track 03).bin" size="75597984" crc="63c03713" md5="fcbaa843492a58c66d77daad7c29352d" sha1="8d34bd91e67557692d9e462a73b2ccd38cbd2098"/>
		<rom name="Blood (USA) (Disc 1) (Track 04).bin" size="31011120" crc="a1120db1" md5="2377dc76e71724bcccc5a215ff39d10d" sha1="56039262430f8e2a7844b7ade20b926c19bed558"/>
		<rom name="Blood (USA) (Disc 1) (Track 05).bin" size="48825168" crc="461fd27f" md5="078173c015f1685976047dbd04c3d4ac" sha1="9500ae3cc75998de4c23879afa4ec493ba303834"/>
		<rom name="Blood (USA) (Disc 1) (Track 06).bin" size="51461760" crc="16b2cae4" md5="9c0d4a288db1896d78ae944fce82a284" sha1="8f70228b045cb332fcd874ee707c8043ef30ee42"/>
		<rom name="Blood (USA) (Disc 1) (Track 07).bin" size="33697104" crc="ff61b9c8" md5="a845c074467683c6f2a6ba7bb85f6fdc" sha1="a6525d4a1314506a0975ffba9d064420d6902b04"/>
		<rom name="Blood (USA) (Disc 1) (Track 08).bin" size="30891168" crc="39b0884b" md5="e86a8c35dff90a32e87fc58427e041c5" sha1="a8a5e6bcf18f4e62171af43e9a318d7d4d0a73ad"/>
		<rom name="Blood (USA) (Disc 1) (Track 09).bin" size="22929648" crc="0c13f923" md5="11d4467b9f3a326fdc4d3f818c456150" sha1="e7a66454dc9cdc2c55e9a79a4533d59c3ff7e02c"/>
	</game>
	<game name="Blood (USA) (Disc 1) (Special Edition)" type="cd" sha1="601a30a11d57dfbf260be6f09fed6a01837e84e3" size="446451149" crc="a130c001" fullsha1="9a291c54248384772774ffb5bde7d760dcd9580e" dataSha1="f40274f7c8f3805f893e12e884b91f941cc15e08">
		<category>Games</category>
		<description>Blood (USA) (Disc 1) (Special Edition)</description>
		<rom name="Blood (USA) (Disc 1) (Special Edition) (Track 01).bin" size="398210064" crc="26d03fc7" md5="6d18a03ba0b3557eceb4925b84d0eef4" sha1="e6dc3c1118e413a60b595e12577077afba92ae47"/>
		<rom name="Blood (USA) (Disc 1) (Special Edition) (Track 02).bin" size="54886272" crc="f5f4d270" md5="188ade417ccc3200fddfa6a2a0c70aa7" sha1="601a08f7a3a0552e204a730c32471a2297e0f604"/>
		<rom name="Blood (USA) (Disc 1) (Special Edition) (Track 03).bin" size="75597984" crc="f248fa02" md5="067241cacd52035c0a821eeca8e8b4d5" sha1="a62a7c41a29ed20273dddbea5c208d4630636375"/>
		<rom name="Blood (USA) (Disc 1) (Special Edition) (Track 04).bin" size="31011120" crc="11cb0a41" md5="f6d713a1e36c3a6f51a6d68ae1229a04" sha1="bb18ede0149d274d7bda55d14069147be9ac92eb"/>
		<rom name="Blood (USA) (Disc 1) (Special Edition) (Track 05).bin" size="48825168" crc="d1b3663d" md5="1b977d2b482fdd94165d453ea9d666a3" sha1="8c295ea52ead645c913cb8b245f2d8ef3cc8ac11"/>
		<rom name="Blood (USA) (Disc 1) (Special Edition) (Track 06).bin" size="51461760" crc="8aaf5bf9" md5="a91fcc8094c0daead438056a6fe42b39" sha1="4c282cf1f17e8b7a1610f5a23bf68b92fd2800b5"/>
		<rom name="Blood (USA) (Disc 1) (Special Edition) (Track 07).bin" size="33697104" crc="b5140ef0" md5="14d253c4aed6bdd9433c3a71f666978a" sha1="b09de9407cbc137b07ad4fefe9c99b868219f682"/>
		<rom name="Blood (USA) (Disc 1) (Special Edition) (Track 08).bin" size="30891168" crc="5e909afc" md5="c933c87ac5507a4c11442e2e4f2c7f09" sha1="0caae84aa76bf55a836db29832a023943c2acdc8"/>
		<rom name="Blood (USA) (Disc 1) (Special Edition) (Track 09).bin" size="22929648" crc="a90d668d" md5="33740285677e82c054eb7b92eafa073c" sha1="e9146164d82075f72be15f25a3b27659300e7f9b"/>
	</game>
	<game name="Blood (USA) (Disc 2)" type="cd" sha1="fd1a0ba6c6f4ed7ee561033742d7bc8919133d77" size="221393421" crc="1ba9a1f9" fullsha1="aaa14c55a1032b86dcd410b5d6acb0bfd7894b98" dataSha1="ddd9c2e903717bbdda9dc87d1d8158e52219451d">
		<category>Games</category>
		<description>Blood (USA) (Disc 2)</description>
		<rom name="Blood (USA) (Disc 2) (Track 01).bin" size="337519056" crc="4e67a8cf" md5="997e9541197ab14808c5384604881ab0" sha1="99d4b5340eb467727db1b40692ed28e4f5fc2200"/>
	</game>
	<game name="Blood II - The Chosen (USA)" type="cd" sha1="ff6dc4422b2f3d82400f092397941164dade494d" size="413520196" crc="ecceee19" fullsha1="a6808e4ecfb5d97b665b9181ba03afd3b0e92043" dataSha1="edc1d5afe3c7a2e935be85b12ce8980aa12951cd">
		<category>Games</category>
		<description>Blood II - The Chosen (USA)</description>
		<rom name="Blood II - The Chosen (USA) (Track 01).bin" size="771750000" crc="e7c15743" md5="1176bdc83eead40422bc5d3e69c87896" sha1="9f53235049abca78c1023db79f0f6b8d6e9ca905"/>
	</game>
	<game name="Blood II - The Chosen - The Nightmare Levels (USA)" type="cd" sha1="4778d893b3ec543c00dd3b739b870fd8153ccdba" size="315618162" crc="650f3a08" fullsha1="cba30ef49768549baa50bc5f08bd43f321b51b92" dataSha1="045b4e789664546f94d0ab08743b51658793bf3e">
		<category>Games</category>
		<description>Blood II - The Chosen - The Nightmare Levels (USA)</description>
		<rom name="Blood II - The Chosen - The Nightmare Levels (USA) (Track 01).bin" size="646771776" crc="08c91758" md5="b3bcb3232369cbf8a7598ae953474f9c" sha1="bb3e870fe6620d7c94929ba2d48dad9504143e44"/>
	</game>
	<game name="Buried in Time - Verschollen in der Zeit (Germany) (Disc 1)" type="cd" sha1="52645a96e84780a53af6dc1996853b3003da99cd" size="186814760" crc="80b834f1" fullsha1="fab8636209d7a4d3a834abda7e8504b726b87ab4" dataSha1="1daeded1abfe5efa2aabef2c462dcb0b81ba0653">
		<category>Games</category>
		<description>Buried in Time - Verschollen in der Zeit (Germany) (Disc 1)</description>
		<rom name="Buried in Time - Verschollen in der Zeit (Germany) (Disc 1) (Track 01).bin" size="306453840" crc="c6118bed" md5="ea5903df5400f17c01dcb4961ec716d9" sha1="82e9669b85f4a9cb5ec15d1661497ed249968a5e"/>
	</game>
	<game name="Buried in Time - Verschollen in der Zeit (Germany) (Disc 2)" type="cd" sha1="acac3f63becb5130c0fd8bee2034114d05395e77" size="470615385" crc="b13f33b7" fullsha1="f1529cb6718245677206776ebf09ce29b87f14f1" dataSha1="d5b2170c8d2abd725143b89c6ddd8d77c24e19e0">
		<category>Games</category>
		<description>Buried in Time - Verschollen in der Zeit (Germany) (Disc 2)</description>
		<rom name="Buried in Time - Verschollen in der Zeit (Germany) (Disc 2) (Track 01).bin" size="712068000" crc="1d0f48f9" md5="7d4293d456569380a58aa4535c669544" sha1="e91e41942d92e880275241cb8d2190ecdc401129"/>
	</game>
	<game name="Buried in Time - Verschollen in der Zeit (Germany) (Disc 3)" type="cd" sha1="0dbc3abcce52a227f45e73ca4138f68bc53b9a40" size="481210953" crc="0dfc8761" fullsha1="19a0b22874a15fbcdcc9692d5a2893497110d5c1" dataSha1="880d501c2906f36a78bb9ba58e7bce95ee2fc2e0">
		<category>Games</category>
		<description>Buried in Time - Verschollen in der Zeit (Germany) (Disc 3)</description>
		<rom name="Buried in Time - Verschollen in der Zeit (Germany) (Disc 3) (Track 01).bin" size="718020912" crc="fbcb1409" md5="de37f49cd702662cf7e2ff0b9a1a65ba" sha1="944a059a6e151bd424789c8f872ac0ccb70a96c0"/>
	</game>
	<game name="Carmageddon TDR 2000 - Nose Bleed Pack (Europe)" type="cd" sha1="b6dd409e46d0b007e234474c1f56f5cad6d40ab1" size="202989908" crc="0c54f116" fullsha1="a6d8cc480e14b673e6a1a542e87cd39e6f5f80a1" dataSha1="861f45beb5a4655701664ade7e91cd6efb37e802">
		<category>Games</category>
