<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="3DO Content Library, The (USA) (Disc 1) (Textures &amp; Photos Thumb Nails)" type="cd" sha1="6a177ab00b4600bf21325832af25f5c553c0f266" size="25344526" crc="c0857a3a" fullsha1="f1933a3345cf3e3cedeffc5c545327ef70071f4c" dataSha1="ad3a558c583cf38f3ccdbc77675ff94cb6902f4e">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 1) (Textures &amp; Photos Thumb Nails)</description>
		<rom name="3DO Content Library, The (USA) (Disc 1) (Textures &amp; Photos Thumb Nails) (Track 01).bin" size="57468768" crc="4f21485d" md5="d26d1796bfe93a8f4726313e9cd26601" sha1="9872840b364fa01f9914ed37b956963ad3ec30ba"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 1) (Textures &amp; Photos)" type="cd" sha1="b98a482c9d4e63316e59884b3266bc39cde489e8" size="613032859" crc="b5cbea2f" fullsha1="87a63521bd9639fcf8b2d079c7b06177358dc1b4" dataSha1="bc095c3ad63412c5492b19215906ea0a401096dd">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 1) (Textures &amp; Photos)</description>
		<rom name="3DO Content Library, The (USA) (Disc 1) (Textures &amp; Photos) (Track 01).bin" size="753545520" crc="fd7ad264" md5="5430d7ab983649ab4faacde80098adc3" sha1="0bb0e2f1a92b88862ad64ae7a03d07afab8fb743"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 10) (Music &amp; Sound Effects)" type="cd" sha1="a925339b5a722df592d54f5f82cf97758b38b06c" size="396715427" crc="b6735401" fullsha1="00298090747efacf0ea4b9bf90b6705e1cb472d3" dataSha1="a20326e729529672ee47119eef79b6243b98809b">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 10) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 10) (Music &amp; Sound Effects) (Track 01).bin" size="690107376" crc="fcdb2ba7" md5="e7e46b804e6ee50712179674981c6ff2" sha1="39244c508c0b3819053b7e5b1a51eee8fd593745"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 10) (Textures &amp; Photos)" type="cd" sha1="67d23c26ea28df13d94cf151c79a92dacddfdf7e" size="518169104" crc="ed0e13e4" fullsha1="fed6f5b6c6099abb5401929dd8b71e1bd2e35387" dataSha1="8ede831308794257dd1f8dccc6a4cdf753842a50">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 10) (Textures &amp; Photos)</description>
		<rom name="3DO Content Library, The (USA) (Disc 10) (Textures &amp; Photos) (Track 01).bin" size="772942464" crc="a2049958" md5="97c6928b120e5ffeb2a6ab1ae0edf71a" sha1="facc03bff1bb2626701fc0f7cc42388958184f3e"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 11) (Music &amp; Sound Effects)" type="cd" sha1="990777462312020ff191e687d1aaefa8b42c460d" size="311364525" crc="8a1ff39e" fullsha1="7b8f3b59ef56ff2518e62d1720b90222b07effdc" dataSha1="077a29b7700296edcee4e6d6b70565c199cee4e6">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 11) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 11) (Music &amp; Sound Effects) (Track 01).bin" size="768193776" crc="e3a83024" md5="8ba4e4bada5bddd942440e2b448015d8" sha1="29c7541ab428a29f353ac0df2fc1977662c5caf0"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 11) (Textures &amp; Photos)" type="cd" sha1="16f3b7018456cf207f9758039300ab261c777470" size="537383695" crc="3a2b29f6" fullsha1="98ed4ade0e45c122251233c852d9c3192543c568" dataSha1="31fe69bed22b746a4826ce7626d2837e780c58ab">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 11) (Textures &amp; Photos)</description>
		<rom name="3DO Content Library, The (USA) (Disc 11) (Textures &amp; Photos) (Track 01).bin" size="694268064" crc="3e03851d" md5="1c04d3e4c4224bce16d92823bcd801aa" sha1="3b8e668a47bf32afa05f09a43c4174c27d2f8544"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 12) (Music &amp; Sound Effects)" type="cd" sha1="db554d7c6559b4b0484fc6d1e48a6d5a93961a4d" size="391168178" crc="c26d3516" fullsha1="f6df6471fe4430f3895dbc15be819fea7e81bee3" dataSha1="19d48ac874d8ba95c9cfbf5526874ca05d91f1aa">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 12) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 12) (Music &amp; Sound Effects) (Track 01).bin" size="753928896" crc="a40c43ba" md5="2a347535848499e6a1ea22d1745f80a0" sha1="b05e2180af38e1e38706afbe836d339b6b0da2a6"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 12) (Textures &amp; Photos)" type="cd" sha1="7de57415ef935c7d5e85a7eb22baf4543c4e01ca" size="572569416" crc="5eaf86b2" fullsha1="890337c24b504ec7b90a8f8e4d2fbc685396ee62" dataSha1="0607727c7f8ffdb744bf5dcf90b581c403ce137a">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 12) (Textures &amp; Photos)</description>
		<rom name="3DO Content Library, The (USA) (Disc 12) (Textures &amp; Photos) (Track 01).bin" size="735867888" crc="71d35dac" md5="3f2d4cff5b95ac8028b7b454ef26312e" sha1="dff2bce2a02caaeb1eb6559f352aef8f69bc1aba"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 13) (Music &amp; Sound Effects)" type="cd" sha1="af482199b817c19c55ff9f0afa06d22872ab83dd" size="489368935" crc="69790312" fullsha1="33d8a65046c52f121b4bb8dbc1caf59920c2f5ae" dataSha1="75b042d31ef4eb10a5bc4c035138e49f58804a03">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 13) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 13) (Music &amp; Sound Effects) (Track 01).bin" size="763743792" crc="145cf5db" md5="2361dc7e42fa8cbabcbd85b2a3654427" sha1="3b7a80973e4a662cdf232c1a62354670532ad889"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 13) (Textures &amp; Photos)" type="cd" sha1="be6f8f37b1ee2e0515181be2411eedabf2468a0b" size="324540726" crc="2ed88d61" fullsha1="3ad2acd7290076e5f87ff91f0efbf48ce50f10b7" dataSha1="3c698358a9c400befef5197e72cc0bd53cece0b9">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 13) (Textures &amp; Photos)</description>
		<rom name="3DO Content Library, The (USA) (Disc 13) (Textures &amp; Photos) (Track 01).bin" size="382703328" crc="e83d1086" md5="da8dc8c9734525d83ec2a3ba1cff6957" sha1="0b05d5267b299d54bd575bb589c1ba5fc18575c9"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 14) (Music &amp; Sound Effects)" type="cd" sha1="7dd841d8eeabb004b2eac6307b70f895707a023d" size="477860037" crc="5dca20b2" fullsha1="c4bed153e107f0bad27b847b857dda2504ac8fd7" dataSha1="17c06bfebf835e623cb54756a589a8f08b5f7f03">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 14) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 14) (Music &amp; Sound Effects) (Track 01).bin" size="757793232" crc="6c5b746d" md5="6e12e7cde3d71264e6feb64cc43a9d42" sha1="a769a249dd5bde4a8ab4cc9d1f64aa6f38f7d7a1"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 15) (Music &amp; Sound Effects)" type="cd" sha1="61e775916db78f73beca8b042dca6586d2f0b47a" size="460099814" crc="4c5b3cb4" fullsha1="7b9831ab2b77ae6a8ad17c2011849fb78ce48baa" dataSha1="a64a94ef9552e9d2a05fcb20f5e98d4a1868de4d">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 15) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 15) (Music &amp; Sound Effects) (Track 01).bin" size="726318768" crc="046f780f" md5="30b675c99744ef8514fb585bbae3e47f" sha1="e53cd625aebde09c13c67733e90bb169ec7a1ae1"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 16) (Music &amp; Sound Effects)" type="cd" sha1="d2a19f780e4dd2c94c018172c5c7a379b093a06e" size="496303764" crc="75c0ff02" fullsha1="9533eba2cd3522f80fab584267e1afd2d3b48cdb" dataSha1="b3e8d08e6366247ac13febb9abf114a3bd73d446">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 16) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 16) (Music &amp; Sound Effects) (Track 01).bin" size="769256880" crc="62dd4de1" md5="a375f51dcdee39560a09f20b872129f6" sha1="db84955dd3bb99a0e8751410a504876a16c13472"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 17) (Music &amp; Sound Effects)" type="cd" sha1="c529e73977a1e2ca78c968897b6ced5dfb3a992a" size="328877714" crc="6f0d8093" fullsha1="7b53ec46f669ce3b99371caf272db1be13a90e2b" dataSha1="564b5068118e61bf48422fe0085f5c5331161f8e">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 17) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 17) (Music &amp; Sound Effects) (Track 01).bin" size="715690080" crc="c60b0af5" md5="a87fa5bf6d4076f99ed83ca50a864917" sha1="646c228aefd36630be163244fdc8427c80b2f5d4"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 18) (Music &amp; Sound Effects)" type="cd" sha1="f293b18cd15c0c85665f7a9b73b3cdcebbeb8796" size="489234355" crc="b61dfff9" fullsha1="cbbb7f2201719cb4fdfd1f212dc89fedbd81d5ae" dataSha1="f14b84aa68860fb50212be1cdaa54623f798006e">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 18) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 18) (Music &amp; Sound Effects) (Track 01).bin" size="761888064" crc="bf91536c" md5="48c9a95548d455b3a6a360aef84f1c80" sha1="a672d2b092382b702708231bb1a3f9c930be0770"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 19) (Music &amp; Sound Effects)" type="cd" sha1="34d2851f99709e630fe8091441d5a37dac82903d" size="477023536" crc="0444ecab" fullsha1="33690ee7041a6d8ab27cb4dd6b10b0fcf99fc24f" dataSha1="11de253826aff1f127d74ad26282d063d88d220f">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 19) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 19) (Music &amp; Sound Effects) (Track 01).bin" size="747486768" crc="9fcda70f" md5="feb66429474779a9abd5000aa91ebd95" sha1="4c82ae262057d2777ef1eba9903bcb8e794400fd"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 2) (CD Browser and Text Index)" type="cd" sha1="c98bc35e55b1471ab306f468cd81cfefc7606eee" size="443629789" crc="3166edfd" fullsha1="8bb35d357451659fe7eb2177381b5b48c0cbd394" dataSha1="250e644a2ba1794ebab91e8e2a528d1c1cc32d80">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 2) (CD Browser and Text Index)</description>
		<rom name="3DO Content Library, The (USA) (Disc 2) (CD Browser and Text Index) (Track 01).bin" size="776519856" crc="9d3e00a0" md5="ebff9fdd9536c6ae4cc45cd37983866a" sha1="648d222c1bb499cd12da460377fdc6d50143817d"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 2) (Clip Art &amp; Text)" type="cd" sha1="605224e419e0f844d7bfd2d626d2c7812f43e26e" size="99746727" crc="9592d5e5" fullsha1="61c8a202289f8633e8c3f1601a35d82a37463507" dataSha1="77ecca5c282eb79973fd59dc495aa59106e903af">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 2) (Clip Art &amp; Text)</description>
		<rom name="3DO Content Library, The (USA) (Disc 2) (Clip Art &amp; Text) (Track 01).bin" size="345725184" crc="c51578fe" md5="8134397637be6d8f7c8af8b765745218" sha1="3dc012917b6bee2419f5aeabac5b0c6dcce61d1b"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 2) (Music &amp; Sound Effects Thumb Nails)" type="cd" sha1="afed57b7b9238e9de21c65ccd1b39076ea6265f2" size="485338315" crc="3fb06cba" fullsha1="69ef8bc69a97da6bf1dac610036820c3e2c2276f" dataSha1="871b17f4bfca568d944a9247cf7d366429703d92">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 2) (Music &amp; Sound Effects Thumb Nails)</description>
		<rom name="3DO Content Library, The (USA) (Disc 2) (Music &amp; Sound Effects Thumb Nails) (Track 01).bin" size="774701760" crc="2da80307" md5="b490fa7c4452862ac4f6ee4aa7cb665a" sha1="e999448664fd66fd99298bf45966c29d3e62b495"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 2) (Music &amp; Sound Effects)" type="cd" sha1="3ae953af4af83efb18676f2bd463e1efe82f8b30" size="415936719" crc="c8165008" fullsha1="b9172b0b1dc89b8c19e4f1e46a1ecf477c26e08a" dataSha1="54273cf0db34d49a702fb81ecac700dae7cc7657">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 2) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 2) (Music &amp; Sound Effects) (Track 01).bin" size="726511632" crc="d41157fe" md5="99f4d1c5f91dd6bb0e21c667919c01a6" sha1="9e23d60aa344bfda6685d9d47c843b38b9a9f7ad"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 2) (Textures &amp; Photos Thumb Nails)" type="cd" sha1="9e2e2340fa521c6e635afa2a1ad1019e39c656ec" size="54708093" crc="36d495f8" fullsha1="54d45216abb3bf7e417527bd4d327e753263b959" dataSha1="9c1f8097a96599a709c5fd33f955414386193d7d">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 2) (Textures &amp; Photos Thumb Nails)</description>
		<rom name="3DO Content Library, The (USA) (Disc 2) (Textures &amp; Photos Thumb Nails) (Track 01).bin" size="109626720" crc="56208f8c" md5="02c8d5213a570f0356c3f153eb48ff22" sha1="1f850a7aedf8c7b559aa6f51c99aa10c5111c5b0"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 2) (Textures &amp; Photos)" type="cd" sha1="b2ef380bb07d73bf23fe5d78edfb0a9d7242a4c2" size="598571337" crc="a787b398" fullsha1="3f3f1c8e3b793388c3421f5e8b4e1737e78485af" dataSha1="bce5eda3bf95758930c2b3d49a0a5a98050604c2">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 2) (Textures &amp; Photos)</description>
		<rom name="3DO Content Library, The (USA) (Disc 2) (Textures &amp; Photos) (Track 01).bin" size="739922736" crc="1b209352" md5="1a586d6563986ffe6eebca669e6b0eb0" sha1="51a15d5a30c7778b8cf8d9da31b8cdb50f25055c"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 20) (Music &amp; Sound Effects)" type="cd" sha1="ec08e027f0e68c0a06f476a3760984086575a2d1" size="338834155" crc="9b61769e" fullsha1="b8b68fb54bc63398ed578eac63f95ac8f25eca02" dataSha1="9faecf4aaf0ede61d637aabf7de35db8fae581b4">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 20) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 20) (Music &amp; Sound Effects) (Track 01).bin" size="622398000" crc="75462135" md5="035f38eb6d99958aed8b2cd12713a79f" sha1="2869499ef4be89e3ebeb755d1c6bb4db2ea2200b"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 21) (Music &amp; Sound Effects)" type="cd" sha1="0a5c0cb59254a441db2a5576e415c4af55a1f906" size="474348606" crc="a1a35dbe" fullsha1="eaecf3dfdbd1063a42c499c9a500ab74d350b014" dataSha1="e52297d7e2c5ab3009a271d8063b112224c04b46">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 21) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 21) (Music &amp; Sound Effects) (Track 01).bin" size="727969872" crc="da9c2056" md5="1f254b4b5cffe5ac6807ddbc10d0f218" sha1="71bcdeea6fd8c68b4ae4a59f595144f44deade2c"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 22) (Music &amp; Sound Effects)" type="cd" sha1="2c5baff07b52ced391e58e8488eb550fadbbea5e" size="502901345" crc="b29b7c4e" fullsha1="89db75c3d727dbb03fd444394411481bc73e7f30" dataSha1="5c34dc0b149d44ae8fc38c579aaf5eddeadbebbe">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 22) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 22) (Music &amp; Sound Effects) (Track 01).bin" size="705296592" crc="db2d3f62" md5="1a89ec881e170abb695e64d7b926eb3c" sha1="e81ab0b282649b719fe55616425b4ff200932efe"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 23) (Music &amp; Sound Effects)" type="cd" sha1="68f7554645a6941ed6f193dce1bbdf242bae8cf9" size="514156415" crc="8bb1a593" fullsha1="045c832d51bc07832fd95e9bd0d8a74aeaabc32e" dataSha1="f79e4de815cbcbe957c9b572587ea8432ba18ad0">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 23) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 23) (Music &amp; Sound Effects) (Track 01).bin" size="732723264" crc="b126c27c" md5="99736666464dbda3cc41b1b9eae84c79" sha1="84e386c7809739d23f96424ac93940ff4e7d133c"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 24) (Music &amp; Sound Effects)" type="cd" sha1="e7ce08bb74773283d5a5d180a4a8f16492f87497" size="488813720" crc="00221fe8" fullsha1="d163436e7e2be01aae09eb91b4e2365ea183b7ca" dataSha1="2432ebec2075b7fdfeb3a366465d19f53d1cdbe2">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 24) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 24) (Music &amp; Sound Effects) (Track 01).bin" size="733179552" crc="40595f6d" md5="06917349704ceea6d057d7892c3bd2ad" sha1="e308f95a80df58fafffb74ca1f508a11d71cc468"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 25) (Music &amp; Sound Effects)" type="cd" sha1="a1faf6dd6cd60b3464ec6e16aaa69309e56b455e" size="534541344" crc="56aec286" fullsha1="d7353f7dc317d3a36808f7b7c26aa1ba0bdab0cc" dataSha1="e9129439942381bf1343b9224ca0554476c2163c">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 25) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 25) (Music &amp; Sound Effects) (Track 01).bin" size="733217184" crc="12cb3054" md5="b1421ae972fb7d9ae551f4eb3b6feaf2" sha1="973e4baf657879f6ccb36fd19529ba0fda7960ce"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 26) (Music &amp; Sound Effects)" type="cd" sha1="cc4a32221f651ba2664b8dcd1da11c0dc5c1f5e2" size="504537241" crc="fb9b3e64" fullsha1="16809a170ad005852e5f2649515cf7743c187641" dataSha1="d71b8a8d5719c1a3a47a77400225baca7576a2d5">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 26) (Music &amp; Sound Effects)</description>
