<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="CoPilot Live - Pocket PC 4 (Europe) (En,Fr,De,Es) (Data Disc - Maps of Europe)" type="cd" sha1="d65a2473ecd9625924040fe7e16228504f447537" size="638152388" crc="e875fcc3" fullsha1="597265069358bea373a96bce8e3d5f6080e75efd" dataSha1="ed05b50ff7c6d1cd94e93d058e19e73ad8d304ae">
		<category>Games</category>
		<description>CoPilot Live - Pocket PC 4 (Europe) (En,Fr,De,Es) (Data Disc - Maps of Europe)</description>
		<rom name="CoPilot Live - Pocket PC 4 (Europe) (En,Fr,De,Es) (Data Disc - Maps of Europe) (Track 01).bin" size="775336800" crc="0e07fa1d" md5="492745ac7f6f823d3e234200a3e378f2" sha1="6b022548b8625d9922ce823e91ca6fe10b3ff70a"/>
	</game>
	<game name="CoPilot Live - Pocket PC 4 (Europe) (En,Fr,De,Es) (Install Disc - Europe)" type="cd" sha1="acdbf3360b0593962b0d2cf162bb2f00cde380ab" size="335308484" crc="52f7ff2f" fullsha1="76000daa94be0792906b635406a8b4f15cb65996" dataSha1="9f997867bf07e9e17fe16c6e8c9ffc582baa8123">
		<category>Games</category>
		<description>CoPilot Live - Pocket PC 4 (Europe) (En,Fr,De,Es) (Install Disc - Europe)</description>
		<rom name="CoPilot Live - Pocket PC 4 (Europe) (En,Fr,De,Es) (Install Disc - Europe) (Track 01).bin" size="648552240" crc="28df9100" md5="06571459317d31e449320d7d28bc6be3" sha1="5c5253fb00e3d03d98ee2b611f223020742fa792"/>
	</game>
	<game name="Dragon's Breed - The Ancient Augury (UK)" type="cd" sha1="b13f27b4faa1be70e0505b81886a482e4705eeaf" size="6558600" crc="76183387" fullsha1="427b6f93c61984ca39dde2cf6ca4c5ceab58798f" dataSha1="1c00195edcd9090f17995b392f73462dc7005516">
		<category>Games</category>
		<description>Dragon's Breed - The Ancient Augury (UK)</description>
		<rom name="Dragon's Breed - The Ancient Augury (UK) (Track 01).bin" size="7524048" crc="217f84bc" md5="c97ff54ba0c80cc2f704bb94e2b54b3f" sha1="deb6c6129ad1303aa2f5247c96a576568961208c"/>
	</game>
	<game name="Empire of the Undead (USA)" type="cd" sha1="aeda7b93d95fef51fc94c9bd2dfdb023bcbe79ec" size="17309463" crc="c50cbd12" fullsha1="54428207d081f02167cf1613c79aea78675dc80e" dataSha1="133ce32e5d64a7cb7fe71db36c4b8bd8e12b98d7">
		<category>Games</category>
		<description>Empire of the Undead (USA)</description>
		<rom name="Empire of the Undead (USA) (Track 01).bin" size="20086080" crc="a3e8b738" md5="de51056553af09d49f4470c2109a7f80" sha1="576e40a2a635169370c9e732c40e06b5a01b546d"/>
	</game>
	<game name="EverQuest for the Pocket PC (USA)" type="cd" sha1="197be9ea4052812563f12bcb94099899d15305c0" size="10783179" crc="c32af1dd" fullsha1="f721c6aa23bc8deb9a024d364a7387295c6905c1" dataSha1="301f463d46892ff7df4ae26bccde47355ef12211">
		<category>Games</category>
		<description>EverQuest for the Pocket PC (USA)</description>
		<rom name="EverQuest for the Pocket PC (USA) (Track 01).bin" size="14580048" crc="06433ccb" md5="f6eb9f03fbcd3691766a0c4ff2f8cb57" sha1="6581118ac793e4b991fe6213ae57608d7b2c3f7f"/>
	</game>
	<game name="FIFA Soccer 2002 (USA)" type="cd" sha1="4233b602781477d63c10472fc2818478f2859bff" size="6561169" crc="dff9c10b" fullsha1="629d195a3bde6a301c9ec251a55c44b5da883025" dataSha1="34aa6c1b0a7b68e1205186d45a5e0f71f0737118">
		<category>Games</category>
		<description>FIFA Soccer 2002 (USA)</description>
		<rom name="FIFA Soccer 2002 (USA) (Track 01).bin" size="11310768" crc="8c9c9b28" md5="7b2fc05aacf70118f08a1e398b18d2f7" sha1="4babed3535bfeea4ea33eb37bc908f12859998ab"/>
	</game>
	<game name="G-Pod (Germany)" type="cd" sha1="9ced340a3b79e0538b573c7049f3bf620fdeeb37" size="2615520" crc="502138c6" fullsha1="b93fb321858dadfd76e4d2f35c6fee99a3d0820d" dataSha1="4cbb3abbc1ad06d02a602d69c8c4f5cbd5f46349">
		<category>Games</category>
		<description>G-Pod (Germany)</description>
		<rom name="G-Pod (Germany) (Track 01).bin" size="3826704" crc="e39e3b33" md5="c7c51ad4cc478a4d1afc2f9e654f3f5d" sha1="0e4350271f4b2967c7a4ae317f61277bcfa5e9c5"/>
	</game>
	<game name="G-Prime (Germany)" type="cd" sha1="b62ad51d35c77dc15ab4c671143fa734f68ebdad" size="3967027" crc="bf7b65b8" fullsha1="098f389d8886c137319d7bb0a00eff190a622686" dataSha1="75e8e6d50465eb9c6dc55d549948c1345574084d">
		<category>Games</category>
		<description>G-Prime (Germany)</description>
		<rom name="G-Prime (Germany) (Track 01).bin" size="4948608" crc="cc6addff" md5="f6430cfaa66728ea6eb138b21ed008bc" sha1="c8492b2bc59d818461e595c8a91e6a841264c219"/>
	</game>
	<game name="Graduate Chess (Europe) (En,Fr,De)" type="cd" sha1="82f6a00b978830c8c6cfc4129a04661947551f0d" size="2862519" crc="6c774373" fullsha1="dcd57f81c722fdca2fface9788e65accb2221e9e" dataSha1="71e97dfa7ceb81c8afb1f0d5ea82a95e27c8f394">
		<category>Games</category>
		<description>Graduate Chess (Europe) (En,Fr,De)</description>
		<rom name="Graduate Chess (Europe) (En,Fr,De) (Track 01).bin" size="5371968" crc="84cabce5" md5="1472c99660652a7706fd9c9a4d3f2cb3" sha1="cbebea91dc00a2453ef30e05b300d08e2df8d702"/>
	</game>
	<game name="HP Jornada 520 Series CD-ROM (USA) (En,Fr,De)" type="cd" sha1="f33febdf19833c94b2b9b4a0cc7fb9dfb72970ae" size="143161872" crc="e4f6a966" fullsha1="c588ee35b5b65ae46761dbc73b938f430f28c497" dataSha1="1f4c057ec302516408a71888e5977c91a7f82b62">
		<category>Games</category>
		<description>HP Jornada 520 Series CD-ROM (USA) (En,Fr,De)</description>
		<rom name="HP Jornada 520 Series CD-ROM (USA) (En,Fr,De) (Track 01).bin" size="182294112" crc="a17828ab" md5="b3a652b66305bcde2501e08d3f7114a2" sha1="86ea51f1904664ca2679f1d63a0e3ce8b9ab7936"/>
	</game>
	<game name="Links - Pocket PC Edition (USA)" type="cd" sha1="429dfc980694970707f972c5c9ecbdbed0c00e87" size="52418699" crc="aa70e6e5" fullsha1="bd12e47cbdbac0eb3e6dff18e413ada9809b6f26" dataSha1="9b152541595ea3325c93064f269bf315ad46c172">
		<category>Games</category>
		<description>Links - Pocket PC Edition (USA)</description>
		<rom name="Links - Pocket PC Edition (USA) (Track 01).bin" size="70390656" crc="f054b7d5" md5="e5b2f83eba15c6be2eaa319b718dec44" sha1="26f25eb263cccca09a021fc4c870a10f9b7a4e40"/>
	</game>
	<game name="Metalion (Japan)" type="cd" sha1="7d3a9a1ab803412e6b6a2d24110bdcb635ca1873" size="17624206" crc="467956ec" fullsha1="7ba46ae03310db065c6429c0a38b2ef318bdb94f" dataSha1="f8bac3dadcb63edb8e551ae5ac49ac65b9d41d08">
		<category>Games</category>
		<description>Metalion (Japan)</description>
		<rom name="Metalion (Japan) (Track 01).bin" size="20728176" crc="d27abb81" md5="1e29c73bdc963c142cdb8bc90411772d" sha1="11d2a201a1df832b09115a6c3c8806887e0ce984"/>
	</game>
	<game name="Metalion (USA)" type="cd" sha1="63ea008e34aed9992040e1a188fbe0c2f28cdcf6" size="28502475" crc="a9edb7ff" fullsha1="22b42c18bae45ec5536177fb672828e2728b86be" dataSha1="bb49ee020f02ff675ede7d97113a9e638f331689">
		<category>Games</category>
		<description>Metalion (USA)</description>
		<rom name="Metalion (USA) (Track 01).bin" size="33113808" crc="87c782e3" md5="505eeddc73673c679c55cc23c26ddce5" sha1="8ffb00a7e6d5505324d2d92d2344abf666926927"/>
	</game>
	<game name="Microsoft ActiveSync 3.1 (USA)" type="cd" sha1="18d9f173c6fb92d3a67d16be6ed9f1066115a24b" size="428809103" crc="e13f7d00" fullsha1="dc961b0fabd3da46d7588b0cd1e8959289bb3770" dataSha1="b6a25d8576427af1cebae2fd87c59b74c2a110fb">
		<category>Games</category>
		<description>Microsoft ActiveSync 3.1 (USA)</description>
		<rom name="Microsoft ActiveSync 3.1 (USA) (Track 01).bin" size="685789104" crc="9e0d2037" md5="df525e785566e7eb8d517586d426157c" sha1="dd1dabad048082490c900920261da140d1285333"/>
	</game>
	<game name="Microsoft Entertainment PocketPak (USA)" type="cd" sha1="4176b492d2d1c37fd3766a1f1c672002ed7bf24f" size="3109045" crc="438a32c9" fullsha1="05692a182f33780d881fe81dc6536a001ff7d1af" dataSha1="c26c5156661e33f93079e3372d46dcb505b04055">
		<category>Games</category>
		<description>Microsoft Entertainment PocketPak (USA)</description>
		<rom name="Microsoft Entertainment PocketPak (USA) (Track 01).bin" size="4290048" crc="1ae5d940" md5="2ba865242576076c8213d3c5166983cc" sha1="073b183f16eb4aa7e3a06c78569364c5bb5f90cb"/>
	</game>
	<game name="Microsoft Expedia Streets 98 (USA)" type="cd" sha1="06ed0ec1955096095c1619e73141aa90f232bf7d" size="535513441" crc="4a0b5ec2" fullsha1="b27b03d1beb6867c96f34b850f382f4735690d3a" dataSha1="6ae1f2ba862060decadc65057e93d192db136de5">
		<category>Games</category>
		<description>Microsoft Expedia Streets 98 (USA)</description>
		<rom name="Microsoft Expedia Streets 98 (USA) (Track 01).bin" size="737297904" crc="c52267f3" md5="a58b4daea8121db7cce06d7e4923296c" sha1="6ea06405d28fbd2402031e80c12f7004181cc645"/>
	</game>
	<game name="Microsoft Fun Pocket PC Expansion Pack (USA)" type="cd" sha1="a904e05cbb87ba1a73055ef39914f60127c2daa7" size="187203090" crc="e7fb93a2" fullsha1="984d356ed5b39cced80a4e2c86aab611f7d8eb13" dataSha1="699b602c9d9df4583ada3f56b76b01ee5ebc69de">
		<category>Games</category>
		<description>Microsoft Fun Pocket PC Expansion Pack (USA)</description>
		<rom name="Microsoft Fun Pocket PC Expansion Pack (USA) (Track 01).bin" size="245774592" crc="1c8c581e" md5="b067e19e0a8581a4fbf5e0dab9687ef1" sha1="d2ab943d16fff386259a5c956c46c47e978d91c7"/>
	</game>
	<game name="Microsoft Productivity Pack (USA)" type="cd" sha1="f3a771745dd63240da10af683a87cc64338c38ec" size="15805297" crc="a630b1b5" fullsha1="d0b4a1f6dae10b005f140a1ee2863a80f25002b4" dataSha1="12964ebe2e8268ce94b9a2439c0f9cd6a98c3d7d">
		<category>Games</category>
		<description>Microsoft Productivity Pack (USA)</description>
		<rom name="Microsoft Productivity Pack (USA) (Track 01).bin" size="20314224" crc="d70b9c72" md5="d5e4f302c2716e481a954572405767fd" sha1="6b0b65ffca495aef3634f5dfa72eca4fa2e0d246"/>
	</game>
	<game name="Microsoft Streets &amp; Trips 2003 (USA) (Run)" type="cd" sha1="2fffa2b361684111205d6c23b9589705fe0d0169" size="633474716" crc="e72a44fe" fullsha1="08f4d100a88dd07347c1a40bdb4e0e462b302388" dataSha1="c2ad67c5519e21e7e6b309a0028671f53cef3678">
		<category>Games</category>
		<description>Microsoft Streets &amp; Trips 2003 (USA) (Run)</description>
		<rom name="Microsoft Streets &amp; Trips 2003 (USA) (Run) (Track 01).bin" size="730124304" crc="072e986f" md5="04f3cc25b19b8fea0d98002ee42ec62f" sha1="2939ace8bb6c39f40e6c97fc9b0eb6610ed547e8"/>
	</game>
	<game name="Microsoft Streets &amp; Trips 2003 (USA) (Setup)" type="cd" sha1="52a0c199f30602448f5df3e420609ce571b7c8fd" size="301694660" crc="f1a97d93" fullsha1="4164141a35332337b3409a5f66fd19dc03443c16" dataSha1="d5054984a475e7bc8eb9c71258d9f8b3f6122d28">
		<category>Games</category>
		<description>Microsoft Streets &amp; Trips 2003 (USA) (Setup)</description>
		<rom name="Microsoft Streets &amp; Trips 2003 (USA) (Setup) (Track 01).bin" size="445200672" crc="5d58a594" md5="843b9963dbba0182434f52f2fe0335dd" sha1="e381ce5268435419c5b93146d37e7c512f94e1ad"/>
	</game>
	<game name="Midway Classics - Marble Madness (USA)" type="cd" sha1="d89ab869da5bc07247f3e40399a2a38e16270001" size="7411884" crc="3a6d115a" fullsha1="9896b035cec481c3a39cc9a5937df45042519406" dataSha1="a7eebd65bd08dd86648eb5cb0990d676606c4791">
		<category>Games</category>
		<description>Midway Classics - Marble Madness (USA)</description>
		<rom name="Midway Classics - Marble Madness (USA) (Track 01).bin" size="9617328" crc="172e8676" md5="21c414b6d8dc060ccf7878a7381615f5" sha1="ff57027ad0d15ad0bc9a82424c5edcf8edf42fd3"/>
	</game>
	<game name="Motocross Stunt Racer (USA)" type="cd" sha1="fa6be3ad26924357ab2e40f680b35c82ec6c3700" size="7343727" crc="2f5387f3" fullsha1="d29d1f5a00a27a842de82c3fd4f5d3baaf5819b3" dataSha1="65a19110d4cff9dba3e2ecf3bf280c10df368f03">
		<category>Games</category>
		<description>Motocross Stunt Racer (USA)</description>
		<rom name="Motocross Stunt Racer (USA) (Track 01).bin" size="9610272" crc="4e384353" md5="58ad3de297b7a73f1ecd9aa656012cc1" sha1="e81e74e4675d05e2a92b28e832b08a6086cdd01a"/>
	</game>
	<game name="Okigaru Igo Taikyoku (Japan)" type="cd" sha1="9b6234577657df970b5bbad07763b2445f23eb66" size="2371738" crc="45123300" fullsha1="623f1157e58455e0abd5bf9e45b815f2e3889861" dataSha1="d21ec58509d4eabbe5d73f06f2c1515703e2066f">
		<category>Games</category>
		<description>Okigaru Igo Taikyoku (Japan)</description>
		<rom name="Okigaru Igo Taikyoku (Japan) (Track 01).bin" size="6898416" crc="0f1eec42" md5="57274c19c16cde1fbba9827cdc14d2e5" sha1="350cb2c0f1ac92ca3a2afa5282577ece228a1508"/>
	</game>
	<game name="Pocket Athlete (USA)" type="cd" sha1="2caa0a9339de15a80256d4ffbe8af27519a65437" size="25463681" crc="ab6cea8c" fullsha1="b0866e218285deba7da8b31ed4a57a255f886f44" dataSha1="617570e2f68f091d5060a515a2d4d133669ce29f">
		<category>Games</category>
		<description>Pocket Athlete (USA)</description>
		<rom name="Pocket Athlete (USA) (Track 01).bin" size="29562288" crc="362b3aca" md5="2742ecc1b7c6a701dab0331b554eaf27" sha1="f5d58d85bf61440e36fd87dbe632ee5386672f3b"/>
	</game>
	<game name="Pocket Bass Pro (USA)" type="cd" sha1="3f460678a7976d9fc6deb60a2ffb736aa49c45b8" size="14366943" crc="8a0ec10b" fullsha1="de78258f3dc79cf397c3e2e78df827002fed33ce" dataSha1="23e49518d38a976875df103872fc1adf0c20486b">
		<category>Games</category>
		<description>Pocket Bass Pro (USA)</description>
		<rom name="Pocket Bass Pro (USA) (Track 01).bin" size="17171952" crc="34b27175" md5="50b3a3cbe283188031e01e555f32431b" sha1="2f37606b06658cbc41dc39f3403e3f012f9cf39c"/>
	</game>
	<game name="Pocket CT-ART (Russia) (En,Fr,De,Es,It,Ru)" type="cd" sha1="d4e651e58c61a5faac11ebd5facd4ca829c45d0c" size="231295907" crc="693e15ff" fullsha1="cf50652d3e0ae416ec0fa798009db76b660431be" dataSha1="6981c9b33aa69d660d42286ad05bafbc983de336">
		<category>Games</category>
		<description>Pocket CT-ART (Russia) (En,Fr,De,Es,It,Ru)</description>
		<rom name="Pocket CT-ART (Russia) (En,Fr,De,Es,It,Ru) (Track 01).bin" size="432591600" crc="3c63380c" md5="b6330cf6781448d3c84422f466dc90da" sha1="5676c6fc9376ac5d85df48f5ec021b8b4664d8f8"/>
	</game>
	<game name="Pocket Chess (Japan)" type="cd" sha1="bfa4eae9401682d338af25eac0c1bbc80ce334c0" size="765807" crc="afe0f2c3" fullsha1="e550d038ffb33ff7a00d1d5a332f1aa17cc1d0d2" dataSha1="b5bbaa9e1ea3765dfbf9a44b8614e1e043cad24c">
		<category>Games</category>
		<description>Pocket Chess (Japan)</description>
		<rom name="Pocket Chess (Japan) (Track 01).bin" size="2998800" crc="9d72cd6a" md5="2b8f01b34a9ffeae1970a8cc5fd7a8d9" sha1="38c244da2e2e0ffb94f793ac59d7017b2420a298"/>
	</game>
	<game name="Pocket Flash Format (Japan)" type="cd" sha1="e52a98f7db2bbef1a96c2a1eca3e27cdd07e01d4" size="332665" crc="c1d47a71" fullsha1="755fdaa1439363a8f2e482f986344050b03b1ffa" dataSha1="8951cc8fa2e5c91e9823dcc5dcee3c57683cf252">
		<category>Games</category>
		<description>Pocket Flash Format (Japan)</description>
		<rom name="Pocket Flash Format (Japan) (Track 01).bin" size="1063104" crc="3fea55cf" md5="18fcd82600516797951fd9e9f08b61e0" sha1="d95f7386c1034e86f03f6d68946863751050d441"/>
	</game>
	<game name="Pocket Fritz (Europe) (En,Fr,De,Es,It,Nl,Sv)" type="cd" sha1="5992c0dc272b447012d98b1994d74fe37b774290" size="15002103" crc="bf1a1cac" fullsha1="87d5a7ffd206fccaff6c178fc5c7d654113d149a" dataSha1="063db7dedbb22b049444c0aa3051ba18af3d1e8e">
		<category>Games</category>
		<description>Pocket Fritz (Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<rom name="Pocket Fritz (Europe) (En,Fr,De,Es,It,Nl,Sv) (Track 01).bin" size="17778768" crc="635a5bfd" md5="3b33032769c78857830e4c29e38b49f5" sha1="946d30bdac5763f895f6720fd59c0d566737561f"/>
	</game>
	<game name="Pocket Fritz 3 (Europe) (En,De)" type="cd" sha1="379dc14142140eda78103f74e72bfe012c38a1f8" size="325136566" crc="a72b961a" fullsha1="bf73fb32dcab0318df17a8d420e290213b1a3fb3" dataSha1="b26bf5e427d32924e10b2e4753a15d2ccb73492c">
		<category>Games</category>
		<description>Pocket Fritz 3 (Europe) (En,De)</description>
		<rom name="Pocket Fritz 3 (Europe) (En,De) (Track 01).bin" size="420116592" crc="5b6bc418" md5="382522db846776d1b3c5ed49b648f128" sha1="19a9a668e0ebd28b29e737e2e5431ffdedc14aa1"/>
	</game>
	<game name="Pocket Gambler (USA)" type="cd" sha1="78e1936bac902c4db8e955d80202d84212968d31" size="24877758" crc="f7d96926" fullsha1="3c53e78743043cea57981d4f6a89dc4a6483f496" dataSha1="8adcb851d53b655754552964b409e23eb5ce7175">
		<category>Games</category>
		<description>Pocket Gambler (USA)</description>
		<rom name="Pocket Gambler (USA) (Track 01).bin" size="28901376" crc="7be9045c" md5="a03b51dea39732dd1243f6d8307cf292" sha1="02cd73671ca926a9dd4d501b078b760ef2ebf17e"/>
	</game>
	<game name="Pocket Mahjong (Japan)" type="cd" sha1="d868598dd0d822260a85a2cb66a6bd61ea3589bf" size="976268" crc="9cbf452b" fullsha1="426da653033522ed6c7686084e619048a4c81d43" dataSha1="36eee7a0dcfc76d410de978cefef651775e8fa0b">
		<category>Games</category>
		<description>Pocket Mahjong (Japan)</description>
		<rom name="Pocket Mahjong (Japan) (Track 01).bin" size="3201072" crc="5a155966" md5="5b850844a7c10757a0ebab7dfa363fb8" sha1="5a669563094200cca353d892b30da762dbc62a7f"/>
	</game>
	<game name="Pocket PC Software Pack (Germany)" type="cd" sha1="cb450e2267a372c3102fb36d9b88ed558bea92e5" size="302512067" crc="13834941" fullsha1="a6f4ae969ff47c292c7539b79b66491783203e8c" dataSha1="a2e963280c4ede0fad012020ed25c3c247377bb9">
		<category>Games</category>
		<description>Pocket PC Software Pack (Germany)</description>
		<rom name="Pocket PC Software Pack (Germany) (Track 01).bin" size="452513040" crc="651a3778" md5="2f5bb69de28b5e8d8dc701f342cbf153" sha1="05bbf40b89f9b1c105def207850e6342f353b4c9"/>
	</game>
	<game name="Pocket PC StarterPak for Dummies (USA)" type="cd" sha1="bfba2cbfc3be0d79b5a4d72dfbb3c7ab914e16e4" size="124689590" crc="0c54224e" fullsha1="43cd6c59956513fc2409b165107effd8ff59be9d" dataSha1="fe9b99173f1dcb4dd84cfc342cf7bbfbffd7d38d">
		<category>Games</category>
		<description>Pocket PC StarterPak for Dummies (USA)</description>
		<rom name="Pocket PC StarterPak for Dummies (USA) (Track 01).bin" size="145351248" crc="c152eadb" md5="9b3e02f05a1fbe81fdf757bbdd9cba59" sha1="b98ab06a184f85e8aaef8f51d1d025fd88110874"/>
	</game>
	<game name="Pocket Picture Viewer (Japan)" type="cd" sha1="df64002e2b62104c1142961d2a5ef5877b65a683" size="1960966" crc="0d372b94" fullsha1="1282e87c824fdf2ddcfc619bd71771ef434d173b" dataSha1="51cb2cd92b52de1cccb169051f2e5d43be10c66a">
		<category>Games</category>
		<description>Pocket Picture Viewer (Japan)</description>
		<rom name="Pocket Picture Viewer (Japan) (Track 01).bin" size="2674224" crc="b4b9d129" md5="f2beafaf7f5f61fd0478a5daaa996137" sha1="1a45eb1150f6ba84dc923cf9a63e3c9c386a71e3"/>
	</game>
	<game name="Pocket Shougi (Japan)" type="cd" sha1="099c5d01705741794e2c06f23207a0dc74da7379" size="1141914" crc="4993e603" fullsha1="58c086ce7f82a1b3025c4a19d29c85c1a65b326e" dataSha1="617f66e08bbde266f793961453d3e4d58407279e">
		<category>Games</category>
		<description>Pocket Shougi (Japan)</description>
		<rom name="Pocket Shougi (Japan) (Track 01).bin" size="3916080" crc="bd59a5be" md5="49136a1bd5fc859a0f7c4bd079297887" sha1="f2bc7eaf50f3bacdd33c3540018d0aa5f65bcb6d"/>
	</game>
	<game name="Pocket Slide Show (Japan)" type="cd" sha1="906ed5c67cff0903539f9670cdb9c67a14aa0878" size="670262" crc="fcb8a5f5" fullsha1="e9a9fb932d394b0dc636280eaeb34f5ca28701f8" dataSha1="da0c085ab00f3bcf1dd590c39655bf9fe0c49dd8">
		<category>Games</category>
		<description>Pocket Slide Show (Japan)</description>
		<rom name="Pocket Slide Show (Japan) (Track 01).bin" size="1227744" crc="b6afcf49" md5="c9e8275482d7a401f64f6431b8841489" sha1="dd2cd97f4722d7b5bc771509cd01d5270ed1e36b"/>
	</game>
	<game name="Pocket Zipper (Japan)" type="cd" sha1="86560deda96c33fc5e0f4b0d170fb454c8cb41f8" size="626548" crc="bb84d711" fullsha1="d25de9ff99621dd04ec8b27e3002adc75571b6f3" dataSha1="227a77992a34eea3c00558410cde5f34cf75e3ff">
		<category>Games</category>
		<description>Pocket Zipper (Japan)</description>
		<rom name="Pocket Zipper (Japan) (Track 01).bin" size="1154832" crc="24089f95" md5="4c1d401fea0a1a609719189bb16dc53f" sha1="608c3c63cf96e09a75267cfe74bfa0ea6ec879fe"/>
	</game>
	<game name="PostPet for Windows CE (Japan)" type="cd" sha1="b4bb68fff9ae00da0bc647ab9f76a9b460aadd2c" size="8009365" crc="732d07ff" fullsha1="4c4592ba287950196f0930e2c75a2057d45b015f" dataSha1="fc0950368f114c557c0377a03ac2f6eba9efa7a1">
		<category>Games</category>
		<description>PostPet for Windows CE (Japan)</description>
		<rom name="PostPet for Windows CE (Japan) (Track 01).bin" size="27066816" crc="db114db5" md5="ca292cb39d95f7ffd715b5a4ab29223c" sha1="d3db2e7430e9c778eef17c62759b2b70954d057b"/>
	</game>
	<game name="Pow Wow - Animalcraft (Japan)" type="cd" sha1="0d63ee095b6cf24ff7b2b6eb2071d915c10112c0" size="14599427" crc="fa2f9715" fullsha1="650815395430b9ad15eb10aa30c0269171c3c63e" dataSha1="c4d5db908d8fc7560fc68d7fe57af8c40b5b3aec">
		<category>Games</category>
		<description>Pow Wow - Animalcraft (Japan)</description>
		<rom name="Pow Wow - Animalcraft (Japan) (Track 01).bin" size="17287200" crc="be14e6c8" md5="af4c418c7dcb0e66ab54ee99452fdd66" sha1="9b2f431dfbe2200b096163d26ccf6d8163a4f9db"/>
	</game>
	<game name="PowerBuyer 6.5 (Japan)" type="cd" sha1="52c871db11f5922756f7dc31e169da73441a72bb" size="364752262" crc="034d4d4a" fullsha1="1a34dc87726e6e5ab4c0e8ca7ddc50b95a7b71cc" dataSha1="3bcb2ea85edbe02af1f51f50ed5b07381f137e48">
		<category>Games</category>
		<description>PowerBuyer 6.5 (Japan)</description>
		<rom name="PowerBuyer 6.5 (Japan) (Track 01).bin" size="444415104" crc="c33b0f77" md5="3cb94eaf41f2df014642bfe6ba13d761" sha1="7ece22e12bd0442fdd0191bfe065a868d6ed9507"/>
	</game>
	<game name="RSPB Birds of Britain &amp; Ireland (UK)" type="cd" sha1="036b9324fa23489138129d65d091d3f686abd7ba" size="475850375" crc="9220dc68" fullsha1="adc68acc2ab1ac79744d5a9b9f922b5a1e988113" dataSha1="f19f3df330037c1d0c26f7492318b511c34f0cfc">
		<category>Games</category>
		<description>RSPB Birds of Britain &amp; Ireland (UK)</description>
		<rom name="RSPB Birds of Britain &amp; Ireland (UK) (Track 01).bin" size="640454304" crc="5c4df63e" md5="b22451a3ce9494dae2290276b484ce4c" sha1="4927496bca8edd10b4cafc06c22c8a679da09d56"/>
	</game>
	<game name="Rayman (Europe)" type="cd" sha1="9e8b2f16cbd58f1195f852314f69e75e297c3fb7" size="38279254" crc="82fd4715" fullsha1="80656162e008058a4ffe8b028d7140b39cb0241b" dataSha1="266e84569915148f948505c27da17e764d623bde">
		<category>Games</category>
		<description>Rayman (Europe)</description>
		<rom name="Rayman (Europe) (Track 01).bin" size="44640960" crc="3a6e1910" md5="e95f33d4d1d751160cd02a29fd80bfa1" sha1="cd990cab348c59c188391714e64173d3348a7a1f"/>
	</game>
	<game name="Rayman (Japan) (En,Ja)" type="cd" sha1="4886a76c179349534a8a546d82646e4389c07cdb" size="69682450" crc="fc04b21c" fullsha1="5f6ec4ca14f757a23695ddd03f2e02ff72774669" dataSha1="b8d6c7a29972ee95c12e548d1e3e371b5b0dd759">
		<category>Games</category>
		<description>Rayman (Japan) (En,Ja)</description>
