<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Beatmania IIDX 22 - Pendual (Japan) (Update Disc) (JCA)" type="dvd" sha1="1ada8b9c2eb0f54ed781961d90720ee077781d1c" size="2748259219" crc="f35bd572" fullsha1="f85cafc6b398ff1d69ac1ea1159c49251d3ad935" dataSha1="7d516bba7d7617442c0c4357a86a64f1c423d1c3">
		<category>Games</category>
		<description>Beatmania IIDX 22 - Pendual (Japan) (Update Disc) (JCA)</description>
		<rom name="Beatmania IIDX 22 - Pendual (Japan) (Update Disc) (JCA).bin" size="2750216192" crc="0ce89847" md5="70b6146c859e6a5b1f060ee4b7bbe89f" sha1="7d516bba7d7617442c0c4357a86a64f1c423d1c3"/>
	</game>
	<game name="Beatmania IIDX 23 - Copula (Japan) (Update Disc) (JDA)" type="dvd" sha1="f4750df56c024a1ded50e2c34a4ef76740a8b55b" size="2351627130" crc="a92e3729" fullsha1="c0ca002d0aae2d09d9cf2dfc266eea3e92c36bdd" dataSha1="827ebcf92d26637938a24f3e9e50d246308ebbe0">
		<category>Games</category>
		<description>Beatmania IIDX 23 - Copula (Japan) (Update Disc) (JDA)</description>
		<rom name="Beatmania IIDX 23 - Copula (Japan) (Update Disc) (JDA).bin" size="2356103168" crc="373c637b" md5="489d8770aa49e55d533f119db3acc978" sha1="827ebcf92d26637938a24f3e9e50d246308ebbe0"/>
	</game>
	<game name="Otomedius (Japan) (Application Disc 1)" type="cd" sha1="80a3525f0cd9a3f60a5fbade20e836d60a3d302e" size="3269666" crc="52d79647" fullsha1="76dc9844d3f3e0344db728544c224bf1fc6cda2e" dataSha1="112fa4eeefc6fdcd34ba705a83ac0e991b0680aa">
		<category>Games</category>
		<description>Otomedius (Japan) (Application Disc 1)</description>
		<rom name="Otomedius (Japan) (Application Disc 1) (Track 01).bin" size="8930544" crc="9a383c01" md5="3dab11cbc8c628935d9463868c71de00" sha1="1f876d3456d874ac14445259ab1a9c921bb2ecb2"/>
	</game>
	<game name="Otomedius (Japan) (Application Disc 2)" type="cd" sha1="5ce3c61359417cc0df53449805a8959b2ed250d6" size="391670689" crc="196ef2d1" fullsha1="a7ae13248b9f1ec0985f4369fa5e33e33ed5ddac" dataSha1="a49c4dc8f1667cd065969ea60f1c555fa80ae135">
		<category>Games</category>
		<description>Otomedius (Japan) (Application Disc 2)</description>
		<rom name="Otomedius (Japan) (Application Disc 2) (Track 01).bin" size="459298560" crc="6efd1924" md5="b02f2f428558008f2312b81edc403e05" sha1="d9703acf3a9bab948eedbf0ab6c539e92e25e433"/>
	</game>
	<game name="Otomedius (Japan) (System Disc)" type="cd" sha1="4b907e0f769648e89c78902072cfa7f1ea44f067" size="360208350" crc="410c6087" fullsha1="d209e36ce7b7f1863e5a04bcf755cca8244caddd" dataSha1="ffee5ba0fa2e618dbba5bf582272d62643661f72">
		<category>Games</category>
		<description>Otomedius (Japan) (System Disc)</description>
		<rom name="Otomedius (Japan) (System Disc) (Track 01).bin" size="622247472" crc="dcec292d" md5="d0e8eb82429504960b4e112484c25d53" sha1="6a892d713b3c08069d233ca18f4773cabf4350b2"/>
	</game>
	<game name="World Soccer Winning Eleven - Arcade Championship 2008 (Japan) (Application Disc 1)" type="cd" sha1="f7b4fdf94197af5e4004933655fb7e449e3fc952" size="500965685" crc="1dcf10dc" fullsha1="ea983b3227773fec5a2083ce3fe28d23a86d5780" dataSha1="2643f402d97b1978b64e0888c308bfa2a0e8cc84">
		<category>Games</category>
		<description>World Soccer Winning Eleven - Arcade Championship 2008 (Japan) (Application Disc 1)</description>
		<rom name="World Soccer Winning Eleven - Arcade Championship 2008 (Japan) (Application Disc 1) (Track 01).bin" size="739188912" crc="6b592276" md5="116d13daaa49078bc31698cf6fd15d26" sha1="0feb4c2f5e65be5aa490d79f77234be106f311ad"/>
	</game>
	<game name="World Soccer Winning Eleven - Arcade Championship 2008 (Japan) (Application Disc 2)" type="cd" sha1="463ef924b6eb85a7bdb8c9f942dec8ff9e8132c5" size="528790480" crc="7e2d0bf3" fullsha1="77abe202668c9fc2ec6e08bfd126f4fee6809213" dataSha1="e835590276d28bd0956a05af595678a481334e84">
		<category>Games</category>
		<description>World Soccer Winning Eleven - Arcade Championship 2008 (Japan) (Application Disc 2)</description>
		<rom name="World Soccer Winning Eleven - Arcade Championship 2008 (Japan) (Application Disc 2) (Track 01).bin" size="652983408" crc="cb048eaf" md5="0e7f9233000aa7e0f451a7e0a6edb25e" sha1="5466127f4f0ff9cc0121c88c3ca85928d19a7338"/>
	</game>
	<game name="World Soccer Winning Eleven - Arcade Championship 2008 (Japan) (Application Disc 3)" type="cd" sha1="9911a331edebed7fe81a59e6499f37f5b9c302eb" size="437203478" crc="6f555843" fullsha1="29cec7c66dc3f6b3c0b07d699ed5f93e72e1885a" dataSha1="70bd6345180afcb7b6eb9ac448174205cff2d9ae">
		<category>Games</category>
		<description>World Soccer Winning Eleven - Arcade Championship 2008 (Japan) (Application Disc 3)</description>
		<rom name="World Soccer Winning Eleven - Arcade Championship 2008 (Japan) (Application Disc 3) (Track 01).bin" size="543300240" crc="2fdc7d9b" md5="a4a0490fffc5d7f7b03670c76a0cd5e2" sha1="032d8cc478ec7d4ae40ec0e8763a86c4f5f724c6"/>
	</game>
	<game name="World Soccer Winning Eleven - Arcade Championship 2008 (Japan) (Application Disc 4)" type="cd" sha1="89907d0bd6c8d59d24e395f438af9a66199e23b7" size="455162369" crc="c5d10fe2" fullsha1="18cda65c091ea1f3c5d187ec351f868db26d5709" dataSha1="8de66040816323676d773b67c387a367e1242883">
		<category>Games</category>
		<description>World Soccer Winning Eleven - Arcade Championship 2008 (Japan) (Application Disc 4)</description>
		<rom name="World Soccer Winning Eleven - Arcade Championship 2008 (Japan) (Application Disc 4) (Track 01).bin" size="568478400" crc="5d365668" md5="8bec0fe873790ceb217af7adadbfb5e7" sha1="b4a5db606fe8520e07b6f1831857069e6c3643e8"/>
	</game>
	<game name="World Soccer Winning Eleven - Arcade Championship 2008 (Japan) (System Disc)" type="cd" sha1="00698e77a610181e208f98ca640c92849473c083" size="360281952" crc="4b352dff" fullsha1="0a7865ab1ef7304e95c44214cecfd05bc7e8346f" dataSha1="ee88b2955b53ea0425be84807758c02e1f4e667c">
		<category>Games</category>
		<description>World Soccer Winning Eleven - Arcade Championship 2008 (Japan) (System Disc)</description>
		<rom name="World Soccer Winning Eleven - Arcade Championship 2008 (Japan) (System Disc) (Track 01).bin" size="622299216" crc="49126ae6" md5="ad43650609ff00785a667be4a76cd799" sha1="6db414ed110bb76e8deae32b14ff1c2c13562e14"/>
	</game>
	<game name="World Soccer Winning Eleven - Arcade Championship 2012 (Japan) (Application Disc 1)" type="dvd" sha1="2b96ad7bf3c06faf3b708283e76b4b84988c326f" size="3055875365" crc="dea5ef9a" fullsha1="424b527df783818decfd5c00442ee4c8a238135c" dataSha1="69fa69dfd7b76c0368ab4cad50294810c80bcf32">
		<category>Games</category>
		<description>World Soccer Winning Eleven - Arcade Championship 2012 (Japan) (Application Disc 1)</description>
		<rom name="World Soccer Winning Eleven - Arcade Championship 2012 (Japan) (Application Disc 1).bin" size="3558569984" crc="844f7216" md5="bf18e2c7a8eaea800cc30c1483189d39" sha1="69fa69dfd7b76c0368ab4cad50294810c80bcf32"/>
	</game>
	<game name="World Soccer Winning Eleven - Arcade Championship 2012 (Japan) (Application Disc 2)" type="dvd" sha1="1a420f993eca20f7a6c8135e5acd2039ae7e5ddc" size="2503396098" crc="1b8683b3" fullsha1="84d40e3b699e7985e5233020797cc4fe447d8b48" dataSha1="133a540b430ebaa02445851609a22a6080031c91">
		<category>Games</category>
		<description>World Soccer Winning Eleven - Arcade Championship 2012 (Japan) (Application Disc 2)</description>
		<rom name="World Soccer Winning Eleven - Arcade Championship 2012 (Japan) (Application Disc 2).bin" size="2901499904" crc="4098ca75" md5="f9ee404538f4982c4eff9e478dc99678" sha1="133a540b430ebaa02445851609a22a6080031c91"/>
	</game>
	<game name="World Soccer Winning Eleven - Arcade Championship 2012 (Japan) (Application Disc 3)" type="dvd" sha1="bd671877b60b3a39ef2158f7d5739d3a09322602" size="2458792940" crc="6bb1c8f0" fullsha1="2cee896dcb339b52e652c7f881737ae44477b621" dataSha1="5e7228de2788364d95b71fd62840666d8c183965">
		<category>Games</category>
		<description>World Soccer Winning Eleven - Arcade Championship 2012 (Japan) (Application Disc 3)</description>
		<rom name="World Soccer Winning Eleven - Arcade Championship 2012 (Japan) (Application Disc 3).bin" size="2883696640" crc="e1381c19" md5="0711f3e6d92bb64cd58a69440313b348" sha1="5e7228de2788364d95b71fd62840666d8c183965"/>
	</game>
	<game name="World Soccer Winning Eleven - Arcade Championship 2012 (Japan) (Application Disc 4)" type="dvd" sha1="38e2efe6261e9853837a8ddde96270fdf7c4e0fe" size="2423781251" crc="32c010c8" fullsha1="7b0bee6a9e102a8c8b5cb52308fef281be03b735" dataSha1="c88b3b1fe6743be72107a876d54816462b026ef1">
		<category>Games</category>
		<description>World Soccer Winning Eleven - Arcade Championship 2012 (Japan) (Application Disc 4)</description>
		<rom name="World Soccer Winning Eleven - Arcade Championship 2012 (Japan) (Application Disc 4).bin" size="2861606912" crc="76f368a9" md5="d8f8b514d23031917e2b3b4d36ee8f47" sha1="c88b3b1fe6743be72107a876d54816462b026ef1"/>
	</game>
	<game name="World Soccer Winning Eleven - Arcade Championship 2012 (Japan) (Application Disc 5)" type="dvd" sha1="b29c902561f516bcac0089a57fd28347dc99dbf7" size="2280651825" crc="26b3633a" fullsha1="6b9443b13ff409e6b4f9d352a37efea5f5b85133" dataSha1="f541eaa7451654127ca263b6c86c0507a84c399c">
		<category>Games</category>
		<description>World Soccer Winning Eleven - Arcade Championship 2012 (Japan) (Application Disc 5)</description>
		<rom name="World Soccer Winning Eleven - Arcade Championship 2012 (Japan) (Application Disc 5).bin" size="2779195392" crc="38ad68db" md5="a192caaf840197cfd3fc54e60256924e" sha1="f541eaa7451654127ca263b6c86c0507a84c399c"/>
	</game>
	<game name="World Soccer Winning Eleven - Arcade Championship 2012 (Japan) (System Disc)" type="cd" sha1="f3142bdc06cd8aef96a6557fa89f2ea21f6dec79" size="408870578" crc="08ba9276" fullsha1="0aae8f441ccc0d4551b264f445bd67197f6e3c9c" dataSha1="da6ae2631714ff9b9e2712679fdbffef91f3dc7a">
		<category>Games</category>
		<description>World Soccer Winning Eleven - Arcade Championship 2012 (Japan) (System Disc)</description>
		<rom name="World Soccer Winning Eleven - Arcade Championship 2012 (Japan) (System Disc) (Track 01).bin" size="674478336" crc="909ee2eb" md5="b9c5fa01629c71921ad1bef5c1ced4c2" sha1="a7c479f7390668d97a3a0a0bceb00190be1453b3"/>
	</game>
</datafile>
