<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="1995 CD-i Awards (USA)" type="cd" sha1="28d17291b6aa487a6fde544acd116eb1e370cd7b" size="388942892" crc="453e141d" fullsha1="f6c681f3a8c3e1fd6c28cc0ceae88ef3bb23b986" dataSha1="864e666c12d05e92e15816c12caaad7edbb4f030">
		<category>Games</category>
		<description>1995 CD-i Awards (USA)</description>
		<rom name="1995 CD-i Awards (USA) (Track 01).bin" size="469694400" crc="dde2a865" md5="47c247a6ca952ab225472ec62587a362" sha1="78b26160e92b2339f4ed592a0436310c0684f191" datasha1="2ab6f5921af6e17459abee050c6ea84aef7e98a7"/>
	</game>
	<game name="1996 Awards - International CD-i Association (USA)" type="cd" sha1="fef4cb71c72688992f8d6ea99ca92468739c9286" size="521641480" crc="3dba405d" fullsha1="8f97a68e2fe23c183143eca35709faf9e14d40b4" dataSha1="2ed31c6277797819666becf7bb1f3dab490bf2a7">
		<category>Games</category>
		<description>1996 Awards - International CD-i Association (USA)</description>
		<rom name="1996 Awards - International CD-i Association (USA) (Track 01).bin" size="746496576" crc="1f26b06b" md5="af58afe2084f3da36c6c3bb7d9c5ee05" sha1="eaa0e961af748876137c3d31dd4ad2dc4735e4d2" datasha1="c9e11c68227f4f59083b239ecb82668192353851"/>
	</game>
	<game name="2 Unlimited - Beyond Limits (Europe)" type="cd" sha1="7d5dfe9faf21fbbfd489b7db1e86225437f37740" size="620759936" crc="ebb29af6" fullsha1="4cfe601fbc53fc657239dd3cea68cb608f4b816a" dataSha1="59615ba138ccd000774210d654a75629fca6f119">
		<category>Games</category>
		<description>2 Unlimited - Beyond Limits (Europe)</description>
		<rom name="2 Unlimited - Beyond Limits (Europe) (Track 01).bin" size="478573200" crc="82daa1c1" md5="28e3b41ff87aea2ee7eb8e7d5f7e98ec" sha1="197b80fd7ca2d440c11494dc540666a93223f0cf" datasha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="2 Unlimited - Beyond Limits (Europe) (Track 02).bin" size="44629200" crc="a30f1320" md5="2339be5fe6051ead5d45c99c835605c6" sha1="7103f7cf41dfa13c289ba4931fd4fafe97514e13" datasha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="2 Unlimited - Beyond Limits (Europe) (Track 03).bin" size="38631600" crc="a20f4d2a" md5="dc253a746137b501bd1cfdf20126ce1a" sha1="f552d6dec1feffab4cff4a9f51e4b679dbd4dc9b" datasha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="2 Unlimited - Beyond Limits (Europe) (Track 04).bin" size="40395600" crc="b5bc4c1d" md5="9a548a8dde01c1b735588c283902f0b4" sha1="c644334c817d9d9945e9034e19b47159a18655bb" datasha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="2 Unlimited - Beyond Limits (Europe) (Track 05).bin" size="37926000" crc="fb3a9025" md5="d3fcb05b9004ff9d911a88f9c5395454" sha1="ccfbc18929e25407ee8875a5adb1d2cf03ad19d8" datasha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="2 Unlimited - Beyond Limits (Europe) (Track 06).bin" size="39690000" crc="c8ba3c4b" md5="f7036c4b63fb7c8c80eaf7d293ef1297" sha1="adf49d2995f24fe8a1fdcabad5ac01edf5ae791b" datasha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="2 Unlimited - Beyond Limits (Europe) (Track 07).bin" size="39513600" crc="a062f445" md5="ebb5d6f4b25710e0b93770db616a998d" sha1="a718fd49c545f2b5908cbf6572e8ecbc7a3213e1" datasha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="2 Unlimited - Beyond Limits (Europe) (Track 08).bin" size="39690000" crc="89b35d4f" md5="0845c08c732ee7421e062b262f34a54e" sha1="e0867efa13b344d86f614fa52d4129d9a7846a85" datasha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
	</game>
	<game name="25 Test Examen B (Spain) (Proto)" type="cd" sha1="29dd7e0060b359a14816a32eaff5762e69885508" size="333872208" crc="9c87b9a2" fullsha1="d0330523b8e1d56d987926694e07d792b5d28e45" dataSha1="e27e77aedb49607781697649ede45a9836f6ebad">
		<category>Games</category>
		<description>25 Test Examen B (Spain) (Proto)</description>
		<rom name="25 Test Examen B (Spain) (Proto) (Track 01).bin" size="679497504" crc="402cdfbe" md5="f50ecec9191333fe7a6d12f474bb8eb3" sha1="ddfc4f929c8caa2c80908f2756f7be4beed45a98" datasha1="cd41640494f8c782ca7cde6f39e25a9c7aa08a56"/>
	</game>
	<game name="3rd Degree (USA)" type="cd" sha1="f6d01f6e1f2b856f51bfb2f77673cca1dcc61c6e" size="261858117" crc="76efbafd" fullsha1="f3a2f33fac9b6258d1e82f46d261bb956527c02b" dataSha1="6af1a122f8065b658c91230dc183bb6a8e5654e0">
		<category>Games</category>
		<description>3rd Degree (USA)</description>
		<rom name="3rd Degree (USA) (Track 01).bin" size="666933120" crc="845f8a53" md5="1fd86945b4e1685cbe2f69fe6b2f941e" sha1="70e6e6b94bac6e3f93b8e04bacc3d1e84d4abae3" datasha1="a91194112c3956b05e35b4dc324bf5fba0f18e2f"/>
	</game>
	<game name="3rd Degree (USA) (Beta) (1992-05-08)" type="cd" sha1="6d0072d404263a2be3b443cd95aa0d1d21061e32" size="264200989" crc="17fe90e9" fullsha1="18ec4b853362e62b1bb8ec4b9e7fa2960a9e8540" dataSha1="c0faaa2d8e8a6bf323aa8b7ccbee6e6e01bdef22">
		<category>Games</category>
		<description>3rd Degree (USA) (Beta) (1992-05-08)</description>
		<rom name="3rd Degree (USA) (Beta) (1992-05-08) (Track 01).bin" size="671049120" crc="a551ddc4" md5="82faaf9d18dbb5fae56fd6f2711bef15" sha1="f9a09b7a4c5fc47c2558edd57d60bbbbbef686bc" datasha1="04e3a29883e840169006221d0466c85b818d9b23"/>
	</game>
	<game name="7th Guest, The (Europe) (Disc 1) (The Game)" type="cd" sha1="e40bd4dce0159800ca0f439f72976ad713f0d729" size="432279974" crc="b8c4ef77" fullsha1="15ce2463cc54772dff89c466211e0b9b44e9b601" dataSha1="8cc8fae3fbfa0e5429cfc3dd4c3f4a6e1987b2c5">
		<category>Games</category>
		<description>7th Guest, The (Europe) (Disc 1) (The Game)</description>
		<rom name="7th Guest, The (Europe) (Disc 1) (The Game) (Track 01).bin" size="723771552" crc="497d3630" md5="2a00d2974cb1ea9e09f0366b90990b9a" sha1="71ce79d24ca218466e4967880d0e19667b1b3353" datasha1="75bd276350b1604a2f01cd57f9e2159a321392f4"/>
	</game>
	<game name="7th Guest, The (Europe) (Disc 1) (The Game) (EDC)" type="cd" sha1="c78e023c77a11a8e46727e7864163220b6eb7ac2" size="433625073" crc="76928a68" fullsha1="df0e66f45e7731870d6ceda8f943d1341f6fbfdd" dataSha1="3e8c0d750a9acf2e4292fed7da0f7b5eaada34ca">
		<category>Games</category>
		<description>7th Guest, The (Europe) (Disc 1) (The Game) (EDC)</description>
		<rom name="7th Guest, The (Europe) (Disc 1) (The Game) (EDC) (Track 01).bin" size="723771552" crc="a9e6582f" md5="13f7fee95bf4eeeb5f8c33795e9e5175" sha1="3b584e2fa84d1fb3a6c3cd6d2967b99ec2d47302" datasha1="a3d86e3c44dbd5d229529a8e1c067eceb78f70f4"/>
	</game>
	<game name="7th Guest, The (France) (Disc 1) (Le Jeu)" type="cd" sha1="afb8e9a9245483be5685d9706657431ae5fcc157" size="433332397" crc="14fa55fa" fullsha1="f2f19f6fa2276367887476915b44fa469b7214e6" dataSha1="4583317ffe2648139fd8d386a64f4724f24f9809">
		<category>Games</category>
		<description>7th Guest, The (France) (Disc 1) (Le Jeu)</description>
		<rom name="7th Guest, The (France) (Disc 1) (Le Jeu) (Track 01).bin" size="725182752" crc="b3bb7f2f" md5="23bf1bb74eb73bf64ebcaff2efd8f86a" sha1="ef79620437a7501dbd07658b86b633d73684e457" datasha1="505de7b562135f140ea0db0a26be33d8bb1ff36f"/>
	</game>
	<game name="7th Guest, The (France) (Disc 1) (Le Jeu) (Rev 1)" type="cd" sha1="0c3a35252e052baf9adf7e65488ba1e7679c53b4" size="433331555" crc="3df2d89b" fullsha1="26a65d02979586a733c078fcf7ff884e2eda7101" dataSha1="f6cc2d96bb7c5f81b70d122e1d6979b97cd29199">
		<category>Games</category>
		<description>7th Guest, The (France) (Disc 1) (Le Jeu) (Rev 1)</description>
		<rom name="7th Guest, The (France) (Disc 1) (Le Jeu) (Rev 1) (Track 01).bin" size="725182752" crc="3d94e32b" md5="559b129f1a679fe12c0e21b81479a5fd" sha1="e9515802179cd8a3bd0ba7cd0d8dcd58a33bbd4e" datasha1="f7d7867cae69a0cab894381ee3729096b30ae8cc"/>
	</game>
	<game name="7th Guest, The (Germany) (Disc 1) (Das Spiel)" type="cd" sha1="6bfa22685f543305eedaaade8d84c01af3ac813a" size="430798641" crc="7cbc2b92" fullsha1="f14214f82cec515b480d2422347f51cb2967b17f" dataSha1="817fea6dca53788b5798349b6aea9914c19fb8ef">
		<category>Games</category>
		<description>7th Guest, The (Germany) (Disc 1) (Das Spiel)</description>
		<rom name="7th Guest, The (Germany) (Disc 1) (Das Spiel) (Track 01).bin" size="725182752" crc="78ec4531" md5="6cf197f9f577573299eee70df22f827e" sha1="94b2e3a8b056e9e03a44feb9fc2376ea2c38c41b" datasha1="6332568fb47e52c9af7a59b912670b544c2686dd"/>
	</game>
	<game name="7th Guest, The (Germany) (Disc 1) (Das Spiel) (Rev 1)" type="cd" sha1="87ccc53cd6e620d7ec39484d1c2b453a55a09be2" size="430796430" crc="835b6a73" fullsha1="998f897202fde0e6e53249fb18018199b7e048dd" dataSha1="4f299f1be23b64a84bda3cecf0d3ce89fa7b7c62">
		<category>Games</category>
		<description>7th Guest, The (Germany) (Disc 1) (Das Spiel) (Rev 1)</description>
		<rom name="7th Guest, The (Germany) (Disc 1) (Das Spiel) (Rev 1) (Track 01).bin" size="725182752" crc="483bc624" md5="03ff2d7bab3ddea710e8744ff37156ab" sha1="2f47bd97089bdcee48ccc1eb5d7fd83ac2633d39" datasha1="820c653bba240d84a2c5fa20a97cc7c38238ef49"/>
	</game>
	<game name="7th Guest, The (USA) (Beta) (1994-02-04)" type="cd" sha1="988496ad286fc1539504cc606af496b832caf320" size="425018390" crc="b5037239" fullsha1="f12dad2592fe460c26d78ea8928fb431a1f113ae" dataSha1="db63f8dafff3cc518ed8853857c51cc073a1e5b4">
		<category>Games</category>
		<description>7th Guest, The (USA) (Beta) (1994-02-04)</description>
		<rom name="7th Guest, The (USA) (Beta) (1994-02-04) (Track 01).bin" size="719363904" crc="63999d78" md5="429f7937ac0ef354cb45fd6955526bfc" sha1="8d346cb59a200fc1ef5cb278a7d08811fc2e9273" datasha1="3ff2ae6e818ad43700ca1175807ca4ad3a1c4d23"/>
	</game>
	<game name="7th Guest, The (USA) (Disc 1) (The Game)" type="cd" sha1="bbcdf6403d88f03dd6d8efd58d6cad1b6371a060" size="432282163" crc="4870f393" fullsha1="895324104174d203dc7777515be326fb5a0bf517" dataSha1="451483a1e22c9abe02221f837d4b69e171de20e6">
		<category>Games</category>
		<description>7th Guest, The (USA) (Disc 1) (The Game)</description>
		<rom name="7th Guest, The (USA) (Disc 1) (The Game) (Track 01).bin" size="724124352" crc="e2cb36e2" md5="bf257df1dc77be50fd3ea86024432be3" sha1="fe7000086996a7bd3e08db99244ef911c4bdb78a" datasha1="75bd276350b1604a2f01cd57f9e2159a321392f4"/>
	</game>
	<game name="A la Decouverte des Contes (France)" type="cd" sha1="19f47350ffa8e0d5cb93cd85d7998849f9c36010" size="104561539" crc="6e8b7bdf" fullsha1="351e6db64cc6ceaabd1415ca5f730e5a0a09f660" dataSha1="fbcb68d45abe913a402ebc8be922083f98f3241c">
		<category>Games</category>
		<description>A la Decouverte des Contes (France)</description>
		<rom name="A la Decouverte des Contes (France) (Track 01).bin" size="549490704" crc="635974e5" md5="e5ace60338c2d5c1f7c36789558bf4b9" sha1="d5a4c3e29d08c72afdf897a3f869f9b9ce87a7f6" datasha1="28d868e00a64f4e5685d9a1ec59d34e8d0ca2ab3"/>
	</game>
	<game name="ACC'94 - Les Meilleurs Moments d'Atlanta (France)" type="cd" sha1="df9d466b3a5fbae504112898ae05e962b1aaa3d9" size="463378649" crc="a39da809" fullsha1="dcd6b5021d7b151adc12b419cdac9a0200ef4182" dataSha1="06d207eee9bf61decdb87fd0fccf03e14b6ddee4">
		<category>Games</category>
		<description>ACC'94 - Les Meilleurs Moments d'Atlanta (France)</description>
		<rom name="ACC'94 - Les Meilleurs Moments d'Atlanta (France) (Track 01).bin" size="516503904" crc="06c60389" md5="374e8c82d13d8cd718be1b72caf2b685" sha1="512152e7ab9beab3dbc317d55502c8319e086aad" datasha1="daddb81fc7cec2c9c9c722eee43956491533bd99"/>
	</game>
	<game name="ACT College Search '92, The (USA)" type="cd" sha1="cd73eae90384647eab69ebc3b090cce98e8dde19" size="274288045" crc="a04e620a" fullsha1="6f35f7b788fdcfdc253765da04f2f98b6e99bb8d" dataSha1="8b26bd039e5b25e4c4db49656dd474a875d6b602">
		<category>Games</category>
		<description>ACT College Search '92, The (USA)</description>
		<rom name="ACT College Search '92, The (USA) (Track 01).bin" size="627348960" crc="f9f5ed18" md5="85e813d1d3023d3a549f36a89652f567" sha1="4b4e612d31073f1b748a4e06eceee47e14dd63a2" datasha1="17bd1b09e55029336e9fc4aecccd2771d4c7d276"/>
	</game>
	<game name="ADI Accompagnement Scolaire - Francais-Maths 4eme (France)" type="cd" sha1="cef81238ca3a0e96a7e24e5133ff6847b4771107" size="188700972" crc="313731ef" fullsha1="cafe83d99744264e6a4e1ab98c8f6423146dc457" dataSha1="cc6956014af5a692338521dbcd2697ac50044d33">
		<category>Games</category>
		<description>ADI Accompagnement Scolaire - Francais-Maths 4eme (France)</description>
		<rom name="ADI Accompagnement Scolaire - Francais-Maths 4eme (France) (Track 01).bin" size="606952416" crc="5bf3ceab" md5="a88ad489180017a342a33c81bc531e58" sha1="0777e3b52ddf79e9771693c3187435f2448fb0a3" datasha1="239224ca5baba4db4f48a4c201546187ed286c3c"/>
	</game>
	<game name="ADI Accompagnement Scolaire - Francais-Maths 5eme (France)" type="cd" sha1="16781adcedc4876a49b1771fbb50d61ae4e7c23a" size="186005082" crc="41860b51" fullsha1="f9bc3df71bfee61ab76ede4b48d44e5b43fd5f60" dataSha1="5b964206880f3f10f4d27156e0951426e5973ff3">
		<category>Games</category>
		<description>ADI Accompagnement Scolaire - Francais-Maths 5eme (France)</description>
		<rom name="ADI Accompagnement Scolaire - Francais-Maths 5eme (France) (Track 01).bin" size="592424112" crc="f4f0296c" md5="255cd4f6d4a65ed16a2c6650b8a0edee" sha1="ce2dcc834d38d1aee453fc96ed632901e5db80e5" datasha1="0defce833c9b0b171e0b12315114dafd3bf36678"/>
	</game>
	<game name="ADI Accompagnement Scolaire - Francais-Maths 6eme (France)" type="cd" sha1="c95ee5f59904309fa00ed12f59fcdccbca44b881" size="186005068" crc="02525d33" fullsha1="322cf79de531e641af88ee7861aba45ad2727f36" dataSha1="adf565b61852eb550605763dba0c155d801134d5">
		<category>Games</category>
		<description>ADI Accompagnement Scolaire - Francais-Maths 6eme (France)</description>
		<rom name="ADI Accompagnement Scolaire - Francais-Maths 6eme (France) (Track 01).bin" size="592424112" crc="385ca622" md5="442723795da4baefe5c6c8d6b0d3e5d2" sha1="7c0814a0a65888b55b4dcab7527854f377e63690" datasha1="2c4a5a38256473537fbe1acb19830bd5e7a4abb0"/>
	</game>
	<game name="ADI Accompagnement Scolaire - Francais-Maths CE1 (France)" type="cd" sha1="64478540d2aa178a51d66ddf04edf196c118ad96" size="194466005" crc="d6dd190c" fullsha1="2d24808e342411cc0783bec4be4de19723b42275" dataSha1="5ac09fb5a6da4a9aedfe3ed4936ece0858d2260f">
		<category>Games</category>
		<description>ADI Accompagnement Scolaire - Francais-Maths CE1 (France)</description>
		<rom name="ADI Accompagnement Scolaire - Francais-Maths CE1 (France) (Track 01).bin" size="629973792" crc="cd4e03c7" md5="d8057404766a85dfc89dd35733efd1c0" sha1="c607b2b281c41f9a333d8e61896179d8f9b705e9" datasha1="f967a17826ac58c167d27d083f93864d77498fed"/>
	</game>
	<game name="ADI Accompagnement Scolaire - Francais-Maths CE2 (France)" type="cd" sha1="c882e5e509851372cd92db5d76ca5503690f126b" size="194466005" crc="d8cc816f" fullsha1="e1655465be3acaac5d6ca17cd8f2136f19266651" dataSha1="b9ecdd13db27442db3a2f3f7c22e55e6a1b18c68">
		<category>Games</category>
		<description>ADI Accompagnement Scolaire - Francais-Maths CE2 (France)</description>
		<rom name="ADI Accompagnement Scolaire - Francais-Maths CE2 (France) (Track 01).bin" size="629973792" crc="ee58dd77" md5="bc2c8ef63eccc4d6a4f7a4951047381a" sha1="65ca3987de97bbd261f3176ff023088c4276480e" datasha1="3ba09dc5bf4643a8d226fcf7b9657e99afc9b142"/>
	</game>
	<game name="ADI Accompagnement Scolaire - Francais-Maths CM1 (France)" type="cd" sha1="24c712dba1018e86672412951b3dd6c585957c17" size="183715453" crc="9f771668" fullsha1="0b1be7d52fdbc3f9135fbca32103c1192f81786b" dataSha1="674cc09f736e1c315eb1a5fe5e4ee4cdb55b53d6">
		<category>Games</category>
		<description>ADI Accompagnement Scolaire - Francais-Maths CM1 (France)</description>
		<rom name="ADI Accompagnement Scolaire - Francais-Maths CM1 (France) (Track 01).bin" size="558472992" crc="cfe472c2" md5="c4182bc2b50c07fbf0e4d0ee178115d2" sha1="e504d285292d1f0f29d6a8beccace1aae70d9ac2" datasha1="0c3faace03fca74cbdce9781b33df9b58bb66765"/>
	</game>
	<game name="ADI Accompagnement Scolaire - Francais-Maths CM2 (France)" type="cd" sha1="ffd1d341949aea5c7ecb801341554c453a962be9" size="183715745" crc="c638328b" fullsha1="c9390d6c289a4ffd3647ac08e66fde34f00a88bc" dataSha1="6bf2752a1e791ee5c2c9627b739877dbdcf3fa55">
		<category>Games</category>
		<description>ADI Accompagnement Scolaire - Francais-Maths CM2 (France)</description>
		<rom name="ADI Accompagnement Scolaire - Francais-Maths CM2 (France) (Track 01).bin" size="558472992" crc="4cc36558" md5="e2b4429a0214d6bc821aba019440aa39" sha1="516ad4a4e87ce2cd0db591b21c3673351f7a0f32" datasha1="ad497ea8fe8f5cac1e072c06e0b13066569e33a0"/>
	</game>
	<game name="ADI Spielerisch Lernen - Mathe Klasse 3+4 (Germany)" type="cd" sha1="27c9a51400a0c31afe9006405d6fbd77cdbcd6e4" size="179610945" crc="b7e4d5da" fullsha1="b824c496b6027a25722eaa6c3c33bb76d00d37fe" dataSha1="636170226e15d6203e8e582e329ac4385744e36c">
		<category>Games</category>
		<description>ADI Spielerisch Lernen - Mathe Klasse 3+4 (Germany)</description>
		<rom name="ADI Spielerisch Lernen - Mathe Klasse 3+4 (Germany) (Track 01).bin" size="633407712" crc="d95c8cbf" md5="5c7aa2bd86551ad8f706fd4af357d180" sha1="a7cb64ac996a58f2ab5f1bfc3038767638ec83b9" datasha1="2831558559a36a453ec020461dea3ed466cb56a1"/>
	</game>
	<game name="ADI Spielerisch lernen - Deutsch Klasse 1+2 (Germany)" type="cd" sha1="ac19fa8031b3e08b7f773f023131a16139c86b2f" size="179610945" crc="92b58e6d" fullsha1="82913b39e8485ba6128f8ee94b6c6793eb2d5306" dataSha1="c87b6ce51e19b84c4f88d0d3381925dde55def79">
		<category>Games</category>
		<description>ADI Spielerisch lernen - Deutsch Klasse 1+2 (Germany)</description>
		<rom name="ADI Spielerisch lernen - Deutsch Klasse 1+2 (Germany) (Track 01).bin" size="633407712" crc="52489f7d" md5="4a3cdaa406d244230ca62ed4cb9d8124" sha1="bc1efd230ac8837f450de092c8089df833cf0114" datasha1="884052bd494a366decc27a3247a7004d9ae88523"/>
	</game>
	<game name="ADI Spielerisch lernen - Deutsch Klasse 3+4 (Germany)" type="cd" sha1="6a5292a64edf649fdc2d30d833a91380b89b4d0d" size="179948364" crc="da631867" fullsha1="7db22313a39aec45a1317815a5d71bf8d04f7166" dataSha1="d17c41e87da66177e3b2bb4c4aa315442459c6b9">
		<category>Games</category>
		<description>ADI Spielerisch lernen - Deutsch Klasse 3+4 (Germany)</description>
		<rom name="ADI Spielerisch lernen - Deutsch Klasse 3+4 (Germany) (Track 01).bin" size="633407712" crc="6cfe3b09" md5="1fddbfd9da94801ee51babb48c52b05d" sha1="4643852441160ee57c0c301ffae9272301512df7" datasha1="948a9be6b071c9268c85118a3db31c1df516f85c"/>
	</game>
	<game name="ADI Spielerisch lernen - Mathe Klasse 1+2 (Germany)" type="cd" sha1="c0f86313f84206990ae85c3f0e8720bd83cd44ad" size="179948366" crc="05d4fe3b" fullsha1="03853447f9b29565ff50aca8699853ff6dd819ca" dataSha1="de1150faa5ebf390601f53f89b630025fcd1450a">
		<category>Games</category>
		<description>ADI Spielerisch lernen - Mathe Klasse 1+2 (Germany)</description>
		<rom name="ADI Spielerisch lernen - Mathe Klasse 1+2 (Germany) (Track 01).bin" size="633407712" crc="9283956c" md5="bc5cd69ac013f53b77098ce543dbf3ea" sha1="b2ba5b5eefd7fbaf413074ac08f7ec7dbd7ef16f" datasha1="b117d4c0c5b0903a14071d3c094cfb21be1ae482"/>
	</game>
	<game name="AFT-IFTIM Transport Multimodal - Version 1 (France)" type="cd" sha1="f44a5c21ff793dbb5b32dca13fe670711e212dfc" size="160538056" crc="b4037dd5" fullsha1="e4e5a424ccf2ecfa7a804f471adc1de26b5a7ccb" dataSha1="18c1a8f7481c8c4c867d9ec8060d164d467493ac">
		<category>Games</category>
		<description>AFT-IFTIM Transport Multimodal - Version 1 (France)</description>
		<rom name="AFT-IFTIM Transport Multimodal - Version 1 (France) (Track 01).bin" size="310111200" crc="cde793ca" md5="70680d76daf323d034c4d1a2e99e99b7" sha1="a49fd880f60e5a7e365522f1672e85610837aeb9" datasha1="83f3f568c519fd5f5e9aada860635d56308d2189"/>
	</game>
	<game name="AIDS Awareness Disc, The (USA)" type="cd" sha1="f8a184ad2cdce9d8efbe2622814556a24e3e137a" size="109926250" crc="c6aa9bd5" fullsha1="f5101e048d449191aa5acb5b0e7e907aba67819a" dataSha1="0e4515e87f3f656663d3fcffc552579834f5a888">
		<category>Games</category>
		<description>AIDS Awareness Disc, The (USA)</description>
		<rom name="AIDS Awareness Disc, The (USA) (Track 01).bin" size="227026800" crc="c89bdeae" md5="ab43f583f74c33a196155206ce4f3a68" sha1="799a7075ca9474b7c07938b396b3dc6c90ded79a" datasha1="ffe3650ee2470d626d90006189583d1c05ebc13b"/>
	</game>
	<game name="AIUEO (Japan)" type="cd" sha1="edd1e627746c70f1301ce514d2bb5ca4710f209d" size="88634369" crc="5f96e1dc" fullsha1="303881885fec1f07124538787a3100a43a94ceae" dataSha1="a7aa8438e34d96d5b6f5a089df4e24121ea181ef">
		<category>Games</category>
		<description>AIUEO (Japan)</description>
		<rom name="AIUEO (Japan) (Track 01).bin" size="332514000" crc="ba0f9ec9" md5="1ef9247be325fb6ff1095a2fdc0fe01f" sha1="1fcb4c50463537e27b6a5f5ed176477616c9e04e" datasha1="d7f5b313e0f23a54a73a523d681b050ab14d24c5"/>
	</game>
	<game name="ASICS Interactive Catalogue on CD-I 1995 (Europe)" type="cd" sha1="a23d97e1340877d941386c2e7d4e8f67f3215aae" size="482890864" crc="6dca5138" fullsha1="12319969ca7514bbb7e0755e830191c85b510098" dataSha1="2e9840e2d55c045e89568ea16eeb1ab5863755bb">
		<category>Games</category>
		<description>ASICS Interactive Catalogue on CD-I 1995 (Europe)</description>
		<rom name="ASICS Interactive Catalogue on CD-I 1995 (Europe) (Track 01).bin" size="720951504" crc="77ea10e7" md5="65951424d3b4c58a9f9955df8f8e28a5" sha1="eb96a906b30702c101c63dcff34713f754d2c2b7" datasha1="d1acf32eea9c4c31270d0271e6704d5dee5b5efe"/>
	</game>
	<game name="ATMS Pilot Disc - Architecture for Modular Technical Systems (Europe)" type="cd" sha1="41dc1c0ee67be716df5bf0262de892991bc323c2" size="34393057" crc="03f63c65" fullsha1="62df1dcc67f87164a1cd489667725cc36c49a60b" dataSha1="35917b97716b4af6a386bc9a956068af28811ea3">
		<category>Games</category>
		<description>ATMS Pilot Disc - Architecture for Modular Technical Systems (Europe)</description>
		<rom name="ATMS Pilot Disc - Architecture for Modular Technical Systems (Europe) (Track 01).bin" size="111661200" crc="8d42a74f" md5="ef7949e75722217b718383a78d05fea9" sha1="3d0ee3945a5046aa257161282cd229e58006c3b9" datasha1="1ddadf4ddcf914d186cccd8c1e3e26ec629c6212"/>
	</game>
	<game name="AVM - FMV-Demo-Disk (Netherlands)" type="cd" sha1="74e6c312c2b0cb1f1a437af24920ea67a01d3422" size="304299746" crc="df148088" fullsha1="c146cdaede01d4d72506f2b75afece28ecc28656" dataSha1="20ed6dd5cdfa16ff8c7ef93c12a6f653f60b86eb">
		<category>Games</category>
		<description>AVM - FMV-Demo-Disk (Netherlands)</description>
		<rom name="AVM - FMV-Demo-Disk (Netherlands) (Track 01).bin" size="402203760" crc="e371ff5d" md5="cfcd00088b156e79cce3f9b18b22c087" sha1="44d99ac1771770a2e9e1d9989ac09677c2ae7632" datasha1="344a2d208c764477c748de671c933da4c7d68c4b"/>
	</game>
