<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="APDL Education Resources CD (UK)" sha1="7cb074029293c5f229c4932b4a6fba1c1a13e588" size="208192639" crc="211e4e65" fullsha1="e3352b82d23f8accf45da8195700520698a4ae27" dataSha1="ef0e0bce37f08979a40acfa81ad6515dfc700a1b">
		<category>Games</category>
		<description>APDL Education Resources CD (UK)</description>
		<rom name="APDL Education Resources CD (UK) (Track 01).bin" size="746651808" crc="c1a23ec7" md5="5350fde4f65ba3056f9a6dff1f513803" sha1="0f1274e3171d19a22c38196edbe16c9bb9a21800"/>
	</game>
	<game name="Acorn Archimedes World CD ROM (UK)" sha1="25897781c69729f2e705ce32f04e4da78e597b92" size="368423069" crc="4e1b4704" fullsha1="0bb03eb8cd5f65f3aaf6a6ded7d06d39c5accd11" dataSha1="00c2b86e78528f624b855c10b99fc09445eeaa7b">
		<category>Games</category>
		<description>Acorn Archimedes World CD ROM (UK)</description>
		<rom name="Acorn Archimedes World CD ROM (UK) (Track 01).bin" size="433880496" crc="af68ba3b" md5="716b80cc33632797e052ac1d1914d16b" sha1="324ac0a60e0426fdc99cc289b151df8d0b4c7976"/>
		<rom name="Acorn Archimedes World CD ROM (UK) (Track 02).bin" size="21142128" crc="cb948a48" md5="f385fe0fc362f78752f2cb46b8e40d4b" sha1="44fe0077ef469ae5ed237bf886a8098028f84b52"/>
		<rom name="Acorn Archimedes World CD ROM (UK) (Track 03).bin" size="5306112" crc="db320e3e" md5="fa46ff89d0e0191610d4319620a6bf25" sha1="44537be79f359eca3b44af7fdaaea14a7528306b"/>
		<rom name="Acorn Archimedes World CD ROM (UK) (Track 04).bin" size="6105792" crc="41bfff03" md5="24ab199b7e0df81789595a8c569e869d" sha1="a613b868839806748429f086276584e5f77ac581"/>
		<rom name="Acorn Archimedes World CD ROM (UK) (Track 05).bin" size="5000352" crc="2fef132d" md5="2795c4727f2c30adba1917b5c7525aad" sha1="588da508656e1bdaa737adc5067fbf104be8e43e"/>
		<rom name="Acorn Archimedes World CD ROM (UK) (Track 06).bin" size="4633440" crc="91863fc8" md5="b5aec931c47653dd6d4d0e2a08ffb399" sha1="aaeb53d2847c599feae82b5ff2a361f3e751756d"/>
		<rom name="Acorn Archimedes World CD ROM (UK) (Track 07).bin" size="10391136" crc="0377d7d3" md5="6449dee578b190dede5935a42e5eb80a" sha1="34185c0ab6a0e73afc3ee0ad1d6b94c2234902a3"/>
		<rom name="Acorn Archimedes World CD ROM (UK) (Track 08).bin" size="3560928" crc="77d354a4" md5="5e8ad4b783812fcebfed8ae79138e482" sha1="b0222fbca15ce792c50e12aa0f691769b55c86da"/>
		<rom name="Acorn Archimedes World CD ROM (UK) (Track 09).bin" size="5059152" crc="b67d9560" md5="d32dc8fe3a76e16a3087f40fc5e161bb" sha1="5ba7ced4f2eaccc4ce8b8f07882783743e362a42"/>
		<rom name="Acorn Archimedes World CD ROM (UK) (Track 10).bin" size="5115600" crc="e7c05f92" md5="f4ab6d2497d5c2720042ec24b87b7c7a" sha1="7a121f3f32f373059278a138b7b727c147717700"/>
		<rom name="Acorn Archimedes World CD ROM (UK) (Track 11).bin" size="8869392" crc="adcee691" md5="7e4bbcdbff02baae2ebc9a4e6396bddf" sha1="9efee05b1072ecf7bccf4a124d1fae0d3ef02bad"/>
		<rom name="Acorn Archimedes World CD ROM (UK) (Track 12).bin" size="7785120" crc="5f331eb2" md5="5272a5f2abd13c78e106ead6590f9adc" sha1="3f6061724ac1bc6c86173a9eb7c3fba02f6e2f0f"/>
		<rom name="Acorn Archimedes World CD ROM (UK) (Track 13).bin" size="5682432" crc="6d1b22e4" md5="9293a32992ce4db0e41aa799e9c6e00f" sha1="18e322d9d1a42f590544b0a1a0c4413a83fcccc6"/>
		<rom name="Acorn Archimedes World CD ROM (UK) (Track 14).bin" size="1898064" crc="84e721cd" md5="0390516ee65728412f074686508431f8" sha1="f709d56855cc849989eaa3e3c6de34fbf0c460d1"/>
		<rom name="Acorn Archimedes World CD ROM (UK) (Track 15).bin" size="2180304" crc="bb43a19d" md5="7cd2e7605ac3bf31bc5e6ca7bbdee69f" sha1="04c49202799b955c80358a680ad417242e48c7e3"/>
		<rom name="Acorn Archimedes World CD ROM (UK) (Track 16).bin" size="3158736" crc="575abea2" md5="88b639220ac17716043ead3957f36697" sha1="1396f8ad8726b363e6ebf2723079364b895efda1"/>
		<rom name="Acorn Archimedes World CD ROM (UK) (Track 17).bin" size="2366112" crc="684824c2" md5="ddd6183aeeb951d3900377ad73c3bae7" sha1="3417298e14d6cfeee9f02c0400858cb7413e52b3"/>
		<rom name="Acorn Archimedes World CD ROM (UK) (Track 18).bin" size="2852976" crc="6e141d3e" md5="adff54680a33a41780758bb2cc3a343f" sha1="915e3330f8129e5b80c2ea866233834b54f98ddc"/>
		<rom name="Acorn Archimedes World CD ROM (UK) (Track 19).bin" size="3114048" crc="c0ef6b3d" md5="24b19cec616b37ec94e2c91efe3f2d37" sha1="af2f2923b6934977146bcdeac534663599a1542d"/>
		<rom name="Acorn Archimedes World CD ROM (UK) (Track 20).bin" size="3492720" crc="f7fa2760" md5="d581287b0b69202d7ed1401998e5c188" sha1="9c63864187a4f29c170322bad48e628cb6ce68c9"/>
		<rom name="Acorn Archimedes World CD ROM (UK) (Track 21).bin" size="4210080" crc="1c32f2b9" md5="991e52353e0c85b0db0ef59872f7ee84" sha1="a789fc01f1b728ab483428c52ca05159142a8aa2"/>
		<rom name="Acorn Archimedes World CD ROM (UK) (Track 22).bin" size="4245360" crc="c05016ce" md5="e10121cda51791dfba18bd42abc3d368" sha1="8bcf12d8a50646112d18bded037e9cb36e2f8153"/>
		<rom name="Acorn Archimedes World CD ROM (UK) (Track 23).bin" size="3916080" crc="0bbed731" md5="eb2659fa88ea1c76c3167cf4e4361040" sha1="38af9c0ea24d7f78b5dcd1c4d7e5251191f8dab0"/>
		<rom name="Acorn Archimedes World CD ROM (UK) (Track 24).bin" size="3556224" crc="3c783ead" md5="d78cb2cd9a41dc2662421d44014d1917" sha1="d341252b1e8ded660a0fbee8f794939282485ddf"/>
		<rom name="Acorn Archimedes World CD ROM (UK) (Track 25).bin" size="3546816" crc="5b6cba61" md5="0cbde48806c5958050f9170cc6dcfd1e" sha1="358d7137b9ea202f60636db10a77198c89592136"/>
		<rom name="Acorn Archimedes World CD ROM (UK) (Track 26).bin" size="2537808" crc="699065e9" md5="6cf70f54451ea6b23dda027cd59bdb75" sha1="b0c209b55feafe488eb0d8a665ff7124c6441b45"/>
		<rom name="Acorn Archimedes World CD ROM (UK) (Track 27).bin" size="4845120" crc="eff88b16" md5="dd70815943bdfb69cdd1b29c1d50c3fa" sha1="bd04dc99e92bc87703a984500b18387ccb17093d"/>
		<rom name="Acorn Archimedes World CD ROM (UK) (Track 28).bin" size="52103856" crc="546833c5" md5="87b6c0663de5f148c84e4d014dc1ad94" sha1="5d95385d42cb0e9cfc83717d11dc920e6701d889"/>
		<rom name="Acorn Archimedes World CD ROM (UK) (Track 29).bin" size="4146576" crc="86286430" md5="de12e904c1ceebe6b35406824efec585" sha1="deba016ab010de664ffb6f789af577070a27829f"/>
		<rom name="Acorn Archimedes World CD ROM (UK) (Track 30).bin" size="6190464" crc="6fad3e3e" md5="25c5d2b0563ed2cb889ae4e11aafd0c0" sha1="4d4acd8df8d81e5607aaf99c72d3c8e602dfe040"/>
		<rom name="Acorn Archimedes World CD ROM (UK) (Track 31).bin" size="5016816" crc="92720176" md5="cb3f4fb62a8d98f7f31d4ae7a050f0d7" sha1="f2cf42c798faf91c4f0ca5b0341fa37fa21dcb19"/>
		<rom name="Acorn Archimedes World CD ROM (UK) (Track 32).bin" size="28186368" crc="ca54a0be" md5="ed12c23a134b88f067bb1111c0e97791" sha1="9fafad346e5daa00b13904fb285d704de17d910e"/>
		<rom name="Acorn Archimedes World CD ROM (UK) (Track 33).bin" size="22668576" crc="982bb4a7" md5="07e1d5c809374ababd02ebfc0b8d2bb6" sha1="754a977f761de7d4842af1082e2a1af686e2f59c"/>
	</game>
	<game name="Acorn CD-ROM Aug 97 (UK)" sha1="baca98ef08a7c2e95536226a8909ab2fce5d0412" size="370686730" crc="294ab6b2" fullsha1="1874f62505da2086048d366753f362a4b1ba9623" dataSha1="4a3b2417c1e9d6dad62ab8678a7b12c8a899422e">
		<category>Games</category>
		<description>Acorn CD-ROM Aug 97 (UK)</description>
		<rom name="Acorn CD-ROM Aug 97 (UK) (Track 01).bin" size="392370048" crc="9d00b317" md5="d85741319ce8c115322218ce80e5620f" sha1="0d3c9340d267af12dad8d3acb7880e753ce7c534"/>
		<rom name="Acorn CD-ROM Aug 97 (UK) (Track 02).bin" size="7399392" crc="c966ff43" md5="16251e41f714ca54a07baf3402d1d116" sha1="78d2583d50f3accb5b9fed8a70b8e3e73841039b"/>
		<rom name="Acorn CD-ROM Aug 97 (UK) (Track 03).bin" size="6778464" crc="fa784982" md5="de2bf94803c2c694cf08c336e4424ce7" sha1="7c8f0667051383a9e7b25bbb2fe9c92335600696"/>
		<rom name="Acorn CD-ROM Aug 97 (UK) (Track 04).bin" size="9189264" crc="b1a756dd" md5="18eccaef26ee78dffc3969d1f2bd377f" sha1="56aba80a11e46ed6f89810c01be10154d4520b0e"/>
		<rom name="Acorn CD-ROM Aug 97 (UK) (Track 05).bin" size="8808240" crc="f27fab02" md5="c70807854f910d219ce2634b7f654274" sha1="991fa347083cf52da45e05c9ab20d4d13a06e4ef"/>
		<rom name="Acorn CD-ROM Aug 97 (UK) (Track 06).bin" size="5854128" crc="d7ca8b68" md5="22e2c90983132f5b5d3d2ea9e7a3f8ae" sha1="1e65ef634653116f4a7f9f8f3fd5ac35dc896362"/>
		<rom name="Acorn CD-ROM Aug 97 (UK) (Track 07).bin" size="2584848" crc="03f70a49" md5="3eee9079d6ff55927078cb76ce134128" sha1="61c7fe688b3fbb71c42574067eee7b59f9b12e5c"/>
		<rom name="Acorn CD-ROM Aug 97 (UK) (Track 08).bin" size="9099888" crc="3b9c5693" md5="2c35de8e935d69b700695e40be7d1e65" sha1="e77008129ecec94fb064d8f7120e637a12c0978a"/>
		<rom name="Acorn CD-ROM Aug 97 (UK) (Track 09).bin" size="7653408" crc="0c5e8355" md5="3f4e7227484ce5a4c515c6dde81dfbf6" sha1="183c90d54409ac69d506e98738ddd1e2da701b03"/>
		<rom name="Acorn CD-ROM Aug 97 (UK) (Track 10).bin" size="3798480" crc="66947fce" md5="95a4792a4deebdaa56979a1c0a88d47a" sha1="4581f30e6170659f1ad0311fb983f83fbfb1ab1d"/>
		<rom name="Acorn CD-ROM Aug 97 (UK) (Track 11).bin" size="9205728" crc="c981d681" md5="c7f36abec2065f9837d9afc869959edc" sha1="28e89756c43c7fccdc3a4dfc58c7a1d2d541c56e"/>
		<rom name="Acorn CD-ROM Aug 97 (UK) (Track 12).bin" size="6152832" crc="40da12aa" md5="cff4b12af6cae4240382c90bed7d3970" sha1="76b4d8b42e9c6ae0149554bb26e93984a6074c66"/>
		<rom name="Acorn CD-ROM Aug 97 (UK) (Track 13).bin" size="6305712" crc="2c41c184" md5="f86cdfd6ee184a42c71d965574648c82" sha1="46ef2ca8a2b7a123e6469671b9977cc15596719f"/>
		<rom name="Acorn CD-ROM Aug 97 (UK) (Track 14).bin" size="16104144" crc="63cb3c1e" md5="4ca21f871a7f787a924cd3e1d73b2735" sha1="e37535ac62c2dbd34ddc7a2a9ee1ccb9bb3d57eb"/>
		<rom name="Acorn CD-ROM Aug 97 (UK) (Track 15).bin" size="9342144" crc="ca5a2e97" md5="21d7bb05264049d427b086fdb8f549fa" sha1="ea4bfb7c2e7d241ec376a8357b801bb1dbe8030d"/>
		<rom name="Acorn CD-ROM Aug 97 (UK) (Track 16).bin" size="5844720" crc="fef64f7f" md5="eb4cca87fc4bd2bc4250c483a49aca93" sha1="2897d0048a5d5f7f9719ab08b8ab0414491a1f44"/>
		<rom name="Acorn CD-ROM Aug 97 (UK) (Track 17).bin" size="6157536" crc="dece51c7" md5="b6dc69211bbd16f5b0cb793ca21026b8" sha1="b912a511b882115b6b06870153393ee8614cff30"/>
		<rom name="Acorn CD-ROM Aug 97 (UK) (Track 18).bin" size="5463696" crc="d2de54b2" md5="1742859d2794bf130c29d86ff766bbac" sha1="8b6ff1984a900e4ff501f472cb6d6afd387631a3"/>
		<rom name="Acorn CD-ROM Aug 97 (UK) (Track 19).bin" size="7594608" crc="90f3d1d5" md5="79e158ba6b2f998c67e1a4372b8bbe12" sha1="cde8008d3c6bd6ab5d2c7f6bd1b21723e73464ab"/>
		<rom name="Acorn CD-ROM Aug 97 (UK) (Track 20).bin" size="4713408" crc="8bea6d4c" md5="8b9aadc31c3906c5ee712b1f505e59ac" sha1="fbb55091f2ae401bc09267c70daa6449fe2266d2"/>
		<rom name="Acorn CD-ROM Aug 97 (UK) (Track 21).bin" size="12032832" crc="3e828220" md5="d923b5329d313974a22231ba4ed11bdb" sha1="5ae46fb8ba147e65c28d422a66dbe315388cdc14"/>
		<rom name="Acorn CD-ROM Aug 97 (UK) (Track 22).bin" size="6595008" crc="261a37a0" md5="f7feb1d7845282a8b869034f22df3e80" sha1="79cc8b3c39a0ebea13b647e09198cb08fdc7a52e"/>
		<rom name="Acorn CD-ROM Aug 97 (UK) (Track 23).bin" size="32017776" crc="af5c995f" md5="90d042c381e5eb60138460dea30d98ff" sha1="2d4c3c96f1e5fd3a1b323cad7381a66d6945605b"/>
		<rom name="Acorn CD-ROM Aug 97 (UK) (Track 24).bin" size="10692192" crc="2f5d045c" md5="f3113279e7d8fe67e383adf453faf82f" sha1="92c1f62aa5920a6ebc47b4d05ed54f56d0fa829a"/>
		<rom name="Acorn CD-ROM Aug 97 (UK) (Track 25).bin" size="22908480" crc="fc4c6b95" md5="fc6af9c62e02889c43873471891f9771" sha1="6f42a1fb8f97b0cd126fc01ec46466683668a76e"/>
		<rom name="Acorn CD-ROM Aug 97 (UK) (Track 26).bin" size="15549072" crc="9b6cdadf" md5="507c969344cfd62b973d8ed7baf4758d" sha1="dc4151f70d4640600f5f45ac7936951b66b28e0f"/>
		<rom name="Acorn CD-ROM Aug 97 (UK) (Track 27).bin" size="10546368" crc="0546c8c1" md5="6b4628bbf1c9a4f406cb6cca574d4ac3" sha1="2f0dbfe144f693d4d6524e813b60f2ac12d4444b"/>
		<rom name="Acorn CD-ROM Aug 97 (UK) (Track 28).bin" size="18110400" crc="3094f709" md5="a0db308679e2c66044e5779c54740037" sha1="a0c9525e48608480a3e31fbb12e38aa194f0f641"/>
		<rom name="Acorn CD-ROM Aug 97 (UK) (Track 29).bin" size="22710912" crc="8292e6be" md5="101904bda79dca1c0732a103bb76582b" sha1="a5386bea47c30a91e5f1cfe64c7c37232b06181f"/>
		<rom name="Acorn CD-ROM Aug 97 (UK) (Track 30).bin" size="13528704" crc="5d8cdede" md5="2bba36202359b9532f07a4628c35cf05" sha1="83876bfe6420c35f33d74f963aef5c5ed223f2e4"/>
	</game>
	<game name="Acorn Education - Products &amp; Services Catalogue Spring 1996 (UK)" sha1="fb9606bd284f837f0b048f0ebce106e0803cd5d2" size="273240432" crc="840ea315" fullsha1="491cf397139537b649eac7624139b2720e6bdfd9" dataSha1="f3733ca0782b9dc9b9dc2eef317798c2ec57ba6a">
		<category>Games</category>
		<description>Acorn Education - Products &amp; Services Catalogue Spring 1996 (UK)</description>
		<rom name="Acorn Education - Products &amp; Services Catalogue Spring 1996 (UK) (Track 01).bin" size="733400640" crc="b829c683" md5="5f98496f3239efdde068e609ff016959" sha1="c08a1dab3fb1a7ccb507ff3aa4a7ca7ece141bca"/>
	</game>
	<game name="Acorn Replay - VideoClip Collection One (UK)" sha1="c5e796a456ed64dfb833dcd4f11cee545d30ab01" size="344831004" crc="e7291064" fullsha1="bc8e938d326add30411ca7ca12655d010f0a7e07" dataSha1="3ab7357d5272713782d44b5fba258e797ac90b41">
		<category>Games</category>
		<description>Acorn Replay - VideoClip Collection One (UK)</description>
		<rom name="Acorn Replay - VideoClip Collection One (UK) (Track 01).bin" size="643860000" crc="1f21f161" md5="48f8c19c6d2f2f16aa01fde429814380" sha1="2579110889a2817fb55745cb73c636f49f061e19"/>
	</game>
	<game name="Acorn User - 200th Issue Cover CD (UK)" sha1="8ea2079d07453dd9268889cb2039c7b9dd31e4af" size="399614608" crc="f788c575" fullsha1="8d32bf51c759e5edda09bbf00ab6b163db20d49e" dataSha1="1183080ca703b6d08e90a18fab26ffc38d1c36ca">
		<category>Games</category>
		<description>Acorn User - 200th Issue Cover CD (UK)</description>
		<rom name="Acorn User - 200th Issue Cover CD (UK) (Track 01).bin" size="620939760" crc="83f710ba" md5="f0fe2938e9c2e6f1a8a6f7ff199ca94e" sha1="bc858e15ef9a8d4521181fbfa0c37b1900d73eed"/>
	</game>
	<game name="Acorn User - Collector's CD-ROM 3 (UK)" sha1="81781e4c645b0cd3bd935a17a460a3f414478c17" size="354976509" crc="a5eed9b6" fullsha1="2456babc51e9defaa5458ee94ef1bad919cae674" dataSha1="913a8ee4d7da492bec8b08a16cc8c0f0469bb145">
		<category>Games</category>
		<description>Acorn User - Collector's CD-ROM 3 (UK)</description>
		<rom name="Acorn User - Collector's CD-ROM 3 (UK) (Track 01).bin" size="561149568" crc="65b0acda" md5="0bf86993d6401b326ec794d28fe71393" sha1="4f2de36f7d770c7a6edbfa19af9a2398fadc8695"/>
	</game>
	<game name="Acorn User - Collector's CD-ROM No. 1 (UK)" sha1="2fd52e48415f6a4a837e54eeceefbfaec7f6f856" size="340762983" crc="1b451243" fullsha1="30f11f9ab7c0b3b98608f94c0c256f13246313fd" dataSha1="73482ef562efcd3b030f0d3ec50243b7f7e17dcb">
		<category>Games</category>
		<description>Acorn User - Collector's CD-ROM No. 1 (UK)</description>
		<rom name="Acorn User - Collector's CD-ROM No. 1 (UK) (Track 01).bin" size="626224704" crc="ae3ab59f" md5="ce1e6e2f07a5dab0ad8f90846a747b63" sha1="f7f8d28d79599191f7d0014d76d34d482f62926b"/>
	</game>
	<game name="Acorn User - Collector's CD-ROM No. 2 (UK)" sha1="48da4e707afd8192b0b5404aea833504477b50df" size="150452079" crc="9fedfc7d" fullsha1="e7055fe444d6b862e6d5fdc57c0ec9b57c527764" dataSha1="8972077b75f6e7a62da91c72af160dbf3e4b72c4">
		<category>Games</category>
		<description>Acorn User - Collector's CD-ROM No. 2 (UK)</description>
		<rom name="Acorn User - Collector's CD-ROM No. 2 (UK) (Track 01).bin" size="202878816" crc="44ff8881" md5="e0a4efc0edc5cb0a377046cbab558fa8" sha1="f980bb57791fa2d1c18f5b44f359ffb3f56050ac"/>
	</game>
	<game name="Acorn User CD 10 (UK)" sha1="eaf6b66c3329cbfdf47a0c5bc8c849dc99fcd839" size="357030927" crc="273c548b" fullsha1="9c3605402416a4a81248f0f83776d2337d78047f" dataSha1="9e01e32bbd5af4095f94868623c79415f041a901">
		<category>Games</category>
		<description>Acorn User CD 10 (UK)</description>
		<rom name="Acorn User CD 10 (UK) (Track 01).bin" size="577942848" crc="fd9fe7b5" md5="aae09d83011a12662082e755ae957b7d" sha1="3dff5e08436951668a0bb3a1b20ba102d5f13b10"/>
	</game>
	<game name="Acorn User CD 12 (UK)" sha1="39e2ea255940d9b59d29e154a9dac4a3218b70c9" size="337139462" crc="e69144d4" fullsha1="4b11ce45df22cf853be943e6ffb0991096c49606" dataSha1="c8ff18d593ccf09e4356e01cd81d9bd71941e93e">
		<category>Games</category>
		<description>Acorn User CD 12 (UK)</description>
		<rom name="Acorn User CD 12 (UK) (Track 01).bin" size="453611424" crc="00176613" md5="c9d7a8594647ae2ce46918b566b71829" sha1="644ae8e687f045b4a1af0a6d23ff42135986ad2a"/>
	</game>
	<game name="Acorn User CD 13 (UK)" sha1="510714ba5983de19a45dd49236920fd1d0bca273" size="26179216" crc="07e269ee" fullsha1="46f1d13f49b565585731efd014076e52c5d7af8c" dataSha1="79d345231f60d0d07dd42a79e6561e3f4c26beb4">
		<category>Games</category>
		<description>Acorn User CD 13 (UK)</description>
		<rom name="Acorn User CD 13 (UK) (Track 01).bin" size="41705664" crc="da051c3a" md5="94b78c9cf593d5f3a51e99c5de56a8a1" sha1="6bbb96f7260313311a5bbdf7bc9920847f577308"/>
	</game>
	<game name="Acorn User CD 14 (UK)" sha1="7d9ca3a0f97d56b8b33f0c66d1b4bb7f22c3676b" size="279668598" crc="5b3654a5" fullsha1="cc24390a0f9916f6e03a58b768dc1d9853891220" dataSha1="bf7da757066a20a9256cd066d157ccf642c8f99a">
		<category>Games</category>
		<description>Acorn User CD 14 (UK)</description>
		<rom name="Acorn User CD 14 (UK) (Track 01).bin" size="639327696" crc="56685d26" md5="19196261564f778225a953fac991c5c6" sha1="4e4a98cf61164a886ab8c268cb390b9e81ea2905"/>
	</game>
	<game name="Acorn User CD 5 (UK)" sha1="e63eb59978c549692a225d44b546408aa5f455b9" size="177603156" crc="0577c344" fullsha1="0455fb550e4d08633a200484ad3a7676c2442fe9" dataSha1="cec55df5447cb8016084603eb20eb51b6692af06">
		<category>Games</category>
		<description>Acorn User CD 5 (UK)</description>
		<rom name="Acorn User CD 5 (UK) (Track 01).bin" size="225331008" crc="0850dbdc" md5="3240d2a75e28668447118e8cfc0376b1" sha1="4aa040bce22101ce4960484165a8696d52c866d6"/>
	</game>
	<game name="Acorn User CD 6 (UK)" sha1="f0ed90c753685c4c8f3013bfcc700fe0391d4f5b" size="89563158" crc="9d6517f8" fullsha1="d535c8231b092aabbf956bcf18322ff747c310b9" dataSha1="2adb7a6c320938f1c80a55784b43d05a9b98e5b3">
		<category>Games</category>
		<description>Acorn User CD 6 (UK)</description>
		<rom name="Acorn User CD 6 (UK) (Track 01).bin" size="108838800" crc="eb96bbbe" md5="2d622d203ca1ece8c8eab824d3083102" sha1="f2abdaeef5f706ab6e6941623f8ab8783b25c87b"/>
	</game>
	<game name="Acorn User CD 7 (UK)" sha1="c7100b36bdd0c2b65881cc6bc27219cb0a6ed987" size="249424368" crc="a7507e54" fullsha1="594eaee6d7dc2e63ac8423f3881526432e177be1" dataSha1="ca2d3eaf5e83c0ca4e6552e1b255a0493ee2fcb8">
		<category>Games</category>
		<description>Acorn User CD 7 (UK)</description>
		<rom name="Acorn User CD 7 (UK) (Track 01).bin" size="312032784" crc="a0064e84" md5="f8a8dccbcc2982a7181ace5413d48ee1" sha1="1176c7f11cf99db3106d338e651464b713132cff"/>
	</game>
	<game name="Acorn User CD 8 (UK)" sha1="fd88dc8b68128cb87fa627516649208c98d1bf8c" size="110501829" crc="e32b2b74" fullsha1="59d28ce47e595c795737fcbe366a34f365623d67" dataSha1="1098cb0b0c4e7d626169be7cefe81fc05fee8c07">
		<category>Games</category>
		<description>Acorn User CD 8 (UK)</description>
		<rom name="Acorn User CD 8 (UK) (Track 01).bin" size="225632064" crc="cf2171ac" md5="5c3b2070e82468e7ef0a870dfcce563d" sha1="8d1a0d617b6f713e69fab9a12a34e13dd7296bd0"/>
	</game>
	<game name="Acorn User CD 9 (UK)" sha1="65f9d621e1a34e735d72aee194c982a3fb030a12" size="510637884" crc="33fd7448" fullsha1="3d7dcdb69a85ae3063ad8c5c0aaf19ea14046372" dataSha1="cffc11306d9d9cd13ec0cfe3a9010caad75f4362">
		<category>Games</category>
		<description>Acorn User CD 9 (UK)</description>
		<rom name="Acorn User CD 9 (UK) (Track 01).bin" size="781626048" crc="1c06935c" md5="dc0939c4ea614bc61c96994eecc0b8df" sha1="a5da0fe83944010b021eef5687b32a6bec042739"/>
	</game>
	<game name="Acorn User China CD-ROM (UK) (Disc A)" sha1="eba979d69d6487d9eaa9660e2061fe4476d71a56" size="501155749" crc="e00e84f6" fullsha1="a639f06291dbb8cfd5a66753771f59aa279301b7" dataSha1="007f098c5c9f4e71f23b038da282aa4ee42f3da5">
		<category>Games</category>
		<description>Acorn User China CD-ROM (UK) (Disc A)</description>
		<rom name="Acorn User China CD-ROM (UK) (Disc A) (Track 01).bin" size="665126784" crc="8d87e2f4" md5="5f86a5df5d58763b2b92fcfef8de6ac2" sha1="8c394e460caa5230cc78fe8ef868e4cd2c258aa9"/>
	</game>
	<game name="Acorn User China CD-ROM (UK) (Disc B)" sha1="493e5136c168ab728e561feb0941959203f094de" size="509354209" crc="de346b63" fullsha1="a3eb33e3ff5b91a35ee821ed6833ac81266c75b8" dataSha1="105ef11c70e24b0a043bd15200a8d131b1bc47d4">
		<category>Games</category>
		<description>Acorn User China CD-ROM (UK) (Disc B)</description>
		<rom name="Acorn User China CD-ROM (UK) (Disc B) (Track 01).bin" size="647736096" crc="6434c84b" md5="24918a8b8f0d0a2f66b84159606a209a" sha1="b928fc19e1af13848f909b839aef2116efb9ac33"/>
	</game>
	<game name="Acorn World 97 Beta CD (UK)" sha1="1a59b227b572bdcb35fa6506953c0b939ce9ec98" size="77860945" crc="83dafaf3" fullsha1="8d4e8ebfc13aba2c3f89901d70e709ed62403880" dataSha1="91a5b7e077e26a397c1b6c9411e67415cefd5f54">
		<category>Games</category>
		<description>Acorn World 97 Beta CD (UK)</description>
		<rom name="Acorn World 97 Beta CD (UK) (Track 01).bin" size="135202368" crc="c174dfbf" md5="709e3e80b364f73a9819043c95f0ccd7" sha1="ed442dbbf6a59b8146ee59b0cdd22e3450a0e918"/>
	</game>
	<game name="All About Handwriting &amp; All About Planes (UK)" sha1="383e4fdbbd490e2b13568d6717728335008b441c" size="26757010" crc="6cd93a7d" fullsha1="41767f69c5eecd7d31394b92a3258808b8cedabe" dataSha1="aa3ae8388da83a479a86813ae64218777817df86">
		<category>Games</category>
