<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="111x Palm Software (Germany)" sha1="512acce95036c051f594c960ba47cad4eed9ce7d" size="62240408" crc="9349b92b" fullsha1="642ca3797e27724cb844bb871e121288e9cf4c55" dataSha1="67e4e6f6889fefb498c4af45837996eb83d026b6">
		<category>Games</category>
		<description>111x Palm Software (Germany)</description>
		<rom name="111x Palm Software (Germany) (Track 01).bin" size="82242384" crc="b0d5773e" md5="691279a8e7b2bba8ff3ac6be145c1e61" sha1="d2234d10c2d2e4ca81035b3ece3b93954a4a9f3d"/>
	</game>
	<game name="200+ Games for PDA (Europe)" sha1="07df8c1dea25e638bfa9860846be1b54e3180d08" size="292486140" crc="f4144308" fullsha1="d27ded4ce02047b0d8485c5fca0abfda28d0ab10" dataSha1="46e4a79cc542f5d794316c7f8ee7fec1a4bd91e1">
		<category>Games</category>
		<description>200+ Games for PDA (Europe)</description>
		<rom name="200+ Games for PDA (Europe) (Track 01).bin" size="516727344" crc="ae40b4bc" md5="c112e3658d0756cd8a32cbefdc541a77" sha1="18b17b76e8e261bef398ef7213bb86c923628fa1"/>
	</game>
	<game name="200+ Great Games for PDA (Europe)" sha1="a00917895c33abab277a635ee132a413b5f7a242" size="330101954" crc="d05289a0" fullsha1="aca5bc42799cd4d77e06f0c444b862a9add22825" dataSha1="f7ee0834e44659eba25a261ec1458cbe783ae32c">
		<category>Games</category>
		<description>200+ Great Games for PDA (Europe)</description>
		<rom name="200+ Great Games for PDA (Europe) (Track 01).bin" size="524994624" crc="78150df4" md5="5d1b11d8ee73377ded573c0405e7e31a" sha1="90baaaa77fdae06923337ac824fe57ed385810cd"/>
	</game>
	<game name="200+ Palm Games (USA)" sha1="9fe96b6af08442ca08a6ac23a068de785f219eb1" size="15373851" crc="fa0dd869" fullsha1="6a6d6afb221873d9fc1a5711e7c4afc47a4cfcd8" dataSha1="1d1de61d272980bdda84d6fce2ccb4b2ad43d7f2">
		<category>Games</category>
		<description>200+ Palm Games (USA)</description>
		<rom name="200+ Palm Games (USA) (Track 01).bin" size="65514960" crc="bf5b1340" md5="f22ce3ba46200996170e78d66cd55394" sha1="f77854dc3f604b611e12f769c97c7b54576672e0"/>
	</game>
	<game name="300 Bowl (USA)" sha1="f4daeedad6ecb326dd0092e522d0433835c6bc91" size="82019379" crc="0be92f0a" fullsha1="0fefb0ae2ff0045518942eb9095e90fb954d4e75" dataSha1="bf37ab28d68c3ed0e4e03ce7b835e6aa3f5fd4a4">
		<category>Games</category>
		<description>300 Bowl (USA)</description>
		<rom name="300 Bowl (USA) (Track 01).bin" size="261213120" crc="01b5013a" md5="bf39f53d22d7bda4eadf0a8063df0c02" sha1="2c7b521134c89890ee947c9838d16264fb894e7e"/>
	</game>
	<game name="50 Great Utilities for Palm OS Handhelds (Canada)" sha1="4545dfc40ee4186059477d963bdaa4bc102f8629" size="27398532" crc="323a3a2f" fullsha1="85c3100f6af8b464f7ed4ec0b3ca3414d8c6dd0f" dataSha1="c9781f547873c0ba344bb8f184a80c5d0f64e87d">
		<category>Games</category>
		<description>50 Great Utilities for Palm OS Handhelds (Canada)</description>
		<rom name="50 Great Utilities for Palm OS Handhelds (Canada) (Track 01).bin" size="48731088" crc="15b5a121" md5="76a7e0c0eb88c91c11b6067ae52deed0" sha1="1054b37e637e964ffde99bc98d07f47bb4174992"/>
	</game>
	<game name="500 Essential Programs (USA)" sha1="843761c1da049df4fbff94a8533b2743320089b9" size="121178883" crc="a162c67b" fullsha1="ea54b5884f28cc19e47ff6941b6219bc89208362" dataSha1="53c68f6fd20beb6efa6aa4e208d98a0577445377">
		<category>Games</category>
		<description>500 Essential Programs (USA)</description>
		<rom name="500 Essential Programs (USA) (Track 01).bin" size="141143520" crc="744ff678" md5="f1d070887894c733fd8ebd584cb865d0" sha1="a96a66b01b6c95bec39092bf83cabcdfddd6b16d"/>
	</game>
	<game name="Afro Ken Graffiti - Tenohira Size ni mo Naru (Japan)" sha1="daba236c30045a0fbeaefebe88f9890279ffaabb" size="960574" crc="c2d812f9" fullsha1="f1dc85d705e8082a9a74e2bd2bfa7a97fc618858" dataSha1="fe1ace5336711d4bcfa6d4db95e33a16ab6c40e1">
		<category>Games</category>
		<description>Afro Ken Graffiti - Tenohira Size ni mo Naru (Japan)</description>
		<rom name="Afro Ken Graffiti - Tenohira Size ni mo Naru (Japan) (Track 01).bin" size="5555424" crc="1aaa3aaa" md5="b6ba0986105ff4b3804637b521fb631d" sha1="cf1fcac4d57527521c7a2134a1922c8b6c0b4588"/>
	</game>
	<game name="Airline Manager Simulator (Canada)" sha1="3dfcabb862eddb9be59dfb33347de0015d79a6d2" size="12030367" crc="849a1b55" fullsha1="3982d350b9c51646837610dbbd870fd046bf9010" dataSha1="7b9f8ebdc4ea40bd1de1f05f8f977faf509a3a32">
		<category>Games</category>
		<description>Airline Manager Simulator (Canada)</description>
		<rom name="Airline Manager Simulator (Canada) (Track 01).bin" size="25747344" crc="6d833e24" md5="7eba6d20212143d3c96c24d0fa9a8749" sha1="6bfeca234b5ccc642f8ba24dcba72a1d5a40ff1f"/>
	</game>
	<game name="Arcade 2 Pak (USA)" sha1="fb5cefec7efe0ce3544b80b42bbe5dde2af511c7" size="15306172" crc="d2eb5c14" fullsha1="54913f4ee6254fea36a136992d0622d73449a88b" dataSha1="59dde7b63d6197349d1f69ba9f675fb5ab7a0640">
		<category>Games</category>
		<description>Arcade 2 Pak (USA)</description>
		<rom name="Arcade 2 Pak (USA) (Track 01).bin" size="24597216" crc="7775f6e8" md5="147e0f34621d2cc95dfbf2127a9f0d54" sha1="253efc394d6ca36480d082399bfe803466d8bb56"/>
	</game>
	<game name="Austin Powers Pinball (Canada)" sha1="4a36236ee9e594cbe53eec136870cda2f8843fa7" size="10580788" crc="de846dbf" fullsha1="3c3ae6de600fcc9aaea663e508e1c0acee68c065" dataSha1="232c469e2b44bb426600e5fba8f003282b8948cf">
		<category>Games</category>
		<description>Austin Powers Pinball (Canada)</description>
		<rom name="Austin Powers Pinball (Canada) (Track 01).bin" size="16247616" crc="abd9c272" md5="4b4b9362ac2ed554e4e7619d999273e7" sha1="c2d3c31a1c8f930c3b80c8c2a4014c72ec6c7eb5"/>
	</game>
	<game name="BT Mahjong for PalmOS (Japan)" sha1="c6cd89de6c43f186ab1599724ab7c6cc7602f653" size="388318" crc="c09f827d" fullsha1="f244650a8bc38a32c887ca180646c99018ac5abe" dataSha1="f70f2ec4c7b824e00ac5f82ec7e82a68a6953d55">
		<category>Games</category>
		<description>BT Mahjong for PalmOS (Japan)</description>
		<rom name="BT Mahjong for PalmOS (Japan) (Track 01).bin" size="1413552" crc="d4c5b878" md5="4045f0abb95f9ee5877d8f0103e88df6" sha1="231c10a43c36872088b942d4cfe7521cefe5fb3c"/>
	</game>
	<game name="Bejeweled Puzzle Pack (USA)" sha1="593af421e99805b45f77b8ab6ae704a7b1a530e2" size="16259354" crc="6951bc28" fullsha1="482a42eff6467417518ffb124c8abd07cd2f87ae" dataSha1="4ec8ef1e1fe1b9b25510a242c44e37fa491d7f82">
		<category>Games</category>
		<description>Bejeweled Puzzle Pack (USA)</description>
		<rom name="Bejeweled Puzzle Pack (USA) (Track 01).bin" size="28412160" crc="ca27ba6a" md5="c8a4f34e5ba718fb8cbaf7b1660f381b" sha1="486799552539caa18c1537f740063ad38d536f92"/>
	</game>
	<game name="Best 215 PDA Programs+ (USA)" sha1="cf8ba03663c56674aa8ab723887f097cc7c5106c" size="520157300" crc="f4f7495d" fullsha1="a8c88b351696ab10a865388cf47f28ff860fa8e4" dataSha1="dc8397369f50b06d14b7041889d105ae315485fe">
		<category>Games</category>
		<description>Best 215 PDA Programs+ (USA)</description>
		<rom name="Best 215 PDA Programs+ (USA) (Track 01).bin" size="611343600" crc="25564a7d" md5="9cff9e676151873bfe619e90e61b8617" sha1="85d50160b48fdff7ff3c3d5ea78396e27dae0f16"/>
	</game>
	<game name="BestBuy.com Pocket Games (USA)" sha1="139d4d35da1e5be9349673c11a0781d812bad4b9" size="311170382" crc="b80b7660" fullsha1="819ba3d85726be25210a9c7d95fcfcd1c7678b50" dataSha1="e455ae7e7def90ee73a6efcc8c722623e02f0b54">
		<category>Games</category>
		<description>BestBuy.com Pocket Games (USA)</description>
		<rom name="BestBuy.com Pocket Games (USA) (Track 01).bin" size="382658640" crc="da1865e3" md5="7f4fffef294c9d7f6abee144c23389f7" sha1="8943a61945b8c3b49386823db90281f9c7dee651"/>
	</game>
	<game name="Bomberman for Palm OS (Japan)" sha1="cd723566635d6314a632e8ca1527155261c73f58" size="1921097" crc="243e9540" fullsha1="b2766b22495728e56eb4eaea5d8136777b365d35" dataSha1="7cc7933610642be553510c847664935b38fa2327">
		<category>Games</category>
		<description>Bomberman for Palm OS (Japan)</description>
		<rom name="Bomberman for Palm OS (Japan) (Track 01).bin" size="3017616" crc="df397ec7" md5="0fe5a769d9f8c11b9f8d564c02745ef3" sha1="1031c56e8991871aa0e8e0f0731f458247afceb7"/>
	</game>
	<game name="Bounty Hunter 2099 - Pinball (Europe) (En,Fr,De)" sha1="3941f88ecd400e55782bdae1fe2beeef86003141" size="7220152" crc="5c56d47f" fullsha1="fc3bef38ff6996e7958d4979d0da12a7bfeb2828" dataSha1="0403ec05286536b7fbdbe137849e2899d22ab6cc">
		<category>Games</category>
		<description>Bounty Hunter 2099 - Pinball (Europe) (En,Fr,De)</description>
		<rom name="Bounty Hunter 2099 - Pinball (Europe) (En,Fr,De) (Track 01).bin" size="10628688" crc="306958f1" md5="a943473b6413ee51cfae24f4e30c50c3" sha1="38da614ee1c3ce6662e7150c8c7ea635c941c060"/>
	</game>
	<game name="Bounty Hunter 2099 - Pinball (Japan)" sha1="4d8212dae167b731b5b096486a7be53fe7d14ecc" size="937212" crc="7953d264" fullsha1="602edd57531ca0695768c7d9d1d8925a44fcb5ba" dataSha1="0b4677bb970cb05f5c2fe7dac66b5f8c24cffcc5">
		<category>Games</category>
		<description>Bounty Hunter 2099 - Pinball (Japan)</description>
		<rom name="Bounty Hunter 2099 - Pinball (Japan) (Track 01).bin" size="1679328" crc="066a98b4" md5="fa35201bcc4f6d38aa6def30471ba344" sha1="811efe0fb349b62ecc3270d9d7843bf2225b39ec"/>
	</game>
	<game name="Casino Games (USA)" sha1="c645f8089b044b144a2524e03ad313ea121ec933" size="2397893" crc="10513b05" fullsha1="e3434fcfea63e8702b0983395dc3a4a62a578ffa" dataSha1="a4b38e94969a724cbbc17390f9e58f12260f1cf0">
		<category>Games</category>
		<description>Casino Games (USA)</description>
		<rom name="Casino Games (USA) (Track 01).bin" size="6138720" crc="290fb696" md5="c30cc6a799a105318131dc76880bb1fb" sha1="c9fd50dd1baa7b0bed45795ea880c319b9708cd0"/>
	</game>
	<game name="Centipede &amp; More Classic Games (USA)" sha1="c972ed5346e3870971001126f0ee54123c18e2e0" size="37130856" crc="92e3d50e" fullsha1="9f833199467f75bb5897bd09426321a167a90edc" dataSha1="4eef68fd4603cdeee1bcf2fccf80c14a99f78562">
		<category>Games</category>
		<description>Centipede &amp; More Classic Games (USA)</description>
		<rom name="Centipede &amp; More Classic Games (USA) (Track 01).bin" size="86043216" crc="1571b69e" md5="2e6a492a34e543962ca78c51322426ee" sha1="142c0f4484594fe5817964a879468e73cc73f857"/>
	</game>
	<game name="Crossword 365 (USA)" sha1="87030f7dae9bc14ec3afafdcf96724a623f3bf78" size="5414076" crc="fb8ac1ee" fullsha1="c19fdf7ccb00278e84d7413d4640db49bfb24083" dataSha1="283465a88b774cf01c431578769cc9e58541dcde">
		<category>Games</category>
		<description>Crossword 365 (USA)</description>
		<rom name="Crossword 365 (USA) (Track 01).bin" size="9408000" crc="04e15d6d" md5="837e4ad9c119383517c6bb393f39812e" sha1="9445cce65c59599a6d4c3108f599646684ddef52"/>
	</game>
	<game name="DaDa Palm Game Series - American Football (Japan)" sha1="8673fe282d7ba67163e175fa4c17a465aada028e" size="483853" crc="47bee561" fullsha1="47a8a6604ec9a14fc5a36a37ec6b60415ccc2b89" dataSha1="1f9a3a30254f0f05753f5259dbe19a41f2659f8c">
		<category>Games</category>
		<description>DaDa Palm Game Series - American Football (Japan)</description>
		<rom name="DaDa Palm Game Series - American Football (Japan) (Track 01).bin" size="1987440" crc="77185580" md5="8ed7d4729b44961566c6fef624c320c5" sha1="c42966baec09a73cdc3df931521b81f1602047b3"/>
	</game>
	<game name="DaDa Palm Game Series - Baseball (Japan)" sha1="a35000f46606d093e9cd8202bfdaaef5f8cdafde" size="54026366" crc="21483aef" fullsha1="7809c232ae36595097382d64abd1d59e4470550a" dataSha1="f8dcd2e7746eb234dd381bf8a2a26b1e45411b6d">
		<category>Games</category>
		<description>DaDa Palm Game Series - Baseball (Japan)</description>
		<rom name="DaDa Palm Game Series - Baseball (Japan) (Track 01).bin" size="184683744" crc="e504e0ac" md5="469aa096b45eb244542a241f4ac6409c" sha1="f2596af96f8143d6386c638dbf99a9d544ce657e"/>
	</game>
	<game name="DaDa Palm Game Series - Deluxe Mahjong (Japan)" sha1="1b8dba609bc591e03c1a57d597bfff549a1b42d2" size="137207" crc="b03a494e" fullsha1="72bba5dc978821b0abc88c03447058a4aabd7960" dataSha1="daebfee48d662b552a39378cc314182ae1384c07">
		<category>Games</category>
		<description>DaDa Palm Game Series - Deluxe Mahjong (Japan)</description>
		<rom name="DaDa Palm Game Series - Deluxe Mahjong (Japan) (Track 01).bin" size="978432" crc="e1cf8f69" md5="6128ada7173420a6d77c9eb5ebd1afe9" sha1="20c0a00483f840f2298b5b96c3e20b1316c80228"/>
	</game>
	<game name="DaDa Palm Game Series - Formula Racing (Japan)" sha1="ad596b67769a76bad7ba2ddb9382822e9e6dec1e" size="54298811" crc="571be6ee" fullsha1="f439db06134ec1454714b7143e9d28bc9c52b34f" dataSha1="56c35286251f035a72e08ffa74daa3dbaa75ecf3">
		<category>Games</category>
		<description>DaDa Palm Game Series - Formula Racing (Japan)</description>
		<rom name="DaDa Palm Game Series - Formula Racing (Japan) (Track 01).bin" size="184850736" crc="4fa7a1af" md5="c9ded4d55dc5758c9d3e8dd39c211005" sha1="6760ae9ad9d12af71d7c521e8bc19c931ad39890"/>
	</game>
	<game name="DaDa Palm Game Series - Golf (Japan)" sha1="e3e883cdb441d60ba905fe3d3113cf1ae3bf8b69" size="1313494" crc="5da03479" fullsha1="25aa83ac4b5a1b0cbd849e57ed065931d6043f10" dataSha1="59161c76d457b6a3da0d4b1463bf6ccce49da90a">
		<category>Games</category>
		<description>DaDa Palm Game Series - Golf (Japan)</description>
		<rom name="DaDa Palm Game Series - Golf (Japan) (Track 01).bin" size="5273184" crc="5c3f4ef7" md5="5fc2ef732f82dbb747ffaf42853c0ee1" sha1="b827a2d710c839cb8e977058b643462fb4db6c02"/>
	</game>
	<game name="DaDa Palm Game Series - World War 2 (Japan)" sha1="b17a4f5b811e9b1495b889955521db3025e8faa0" size="429308" crc="f4913e1b" fullsha1="39382a98cee5a421f275275e10d25b8c53970712" dataSha1="4cfc6965d2e93d573dcba78d5fa73d825da17b76">
		<category>Games</category>
		<description>DaDa Palm Game Series - World War 2 (Japan)</description>
		<rom name="DaDa Palm Game Series - World War 2 (Japan) (Track 01).bin" size="2018016" crc="67f978af" md5="6725ff1930932c6b228a08cc652df1c5" sha1="a5a775edfc7e8f348b9a5b9a015efe72291980cf"/>
	</game>
	<game name="Daisenryaku for Palm (Japan)" sha1="7fa66b6352e44ce2a8a803334b8a1e1d29a46144" size="1798438" crc="7546665f" fullsha1="7f37f79c6e3929b74e2e177ca01687f4eaa33b70" dataSha1="1bb78f328a2de428c0fc6f2349ff1268535860ba">
		<category>Games</category>
		<description>Daisenryaku for Palm (Japan)</description>
		<rom name="Daisenryaku for Palm (Japan) (Track 01).bin" size="8431920" crc="146312c2" md5="3e9a14cece68ff3d88b12da3b08a9ffc" sha1="89603bb819f9b92d6384e1688e76b94e799c471c"/>
	</game>
	<game name="Dilbert Productivity Pack for Palm Computing Organizers (USA)" sha1="98a1e4539b6ffbbbe9471dc999501a34c9935bd9" size="30143746" crc="3737f29b" fullsha1="f8c501fde27b99653b95ae167994dae895c9fd7f" dataSha1="cd1d9ef233e07d1c9de723c28b31259d237bfb55">
		<category>Games</category>
		<description>Dilbert Productivity Pack for Palm Computing Organizers (USA)</description>
		<rom name="Dilbert Productivity Pack for Palm Computing Organizers (USA) (Track 01).bin" size="40249776" crc="c1e35af0" md5="76eddbc1241cbbe198e9cf07876c8e34" sha1="4acd3bf66a14fc2247db744096672ed6cb6f8f0b"/>
	</game>
	<game name="Games to Go Vol. 1 - 4 Classic Games (Europe) (En,Fr,De)" sha1="13d18badc9a5672ecc3c0d2d6b6e83240b4d36ee" size="49973678" crc="941dceee" fullsha1="ebcbb9008c2e28c26aa9a3d8a8026b89d16c3b1d" dataSha1="7545caaca56b998fa4be8bb78293358aa5766e9c">
		<category>Games</category>
		<description>Games to Go Vol. 1 - 4 Classic Games (Europe) (En,Fr,De)</description>
		<rom name="Games to Go Vol. 1 - 4 Classic Games (Europe) (En,Fr,De) (Track 01).bin" size="63191184" crc="d3b93fb3" md5="ab0b52e2ab916be818329156690983bb" sha1="4ca87f7dffe55799d26b48de9ed8dbc95e03bd0c"/>
	</game>
	<game name="Games to Go Vol. 2 - 4 Classic Games (Europe) (En,Fr,De)" sha1="e73f12b12c7a9cb913ca9a2822b06c276b33be3d" size="51455773" crc="38a1bba2" fullsha1="3cbba16ba87f0e95272a45f70c41b816a6382e85" dataSha1="75c499c9d99e0e45443da55c0cd5dd0fc040e60b">
		<category>Games</category>
		<description>Games to Go Vol. 2 - 4 Classic Games (Europe) (En,Fr,De)</description>
		<rom name="Games to Go Vol. 2 - 4 Classic Games (Europe) (En,Fr,De) (Track 01).bin" size="65291520" crc="0917979d" md5="0ace7015754ebe40192ef85bab958c77" sha1="c5205b568833bb277ee9f300a66695038b466000"/>
	</game>
	<game name="Graffiti Sniper - Golgo 13 (Japan)" sha1="327aadd1d64fe03853331b4c5519ad919652cbba" size="883682" crc="8fbeff4c" fullsha1="d07b0570df2889fe14ecfe8455567259fe05450f" dataSha1="326965b93ac948b1152335d6c5efd65da6460905">
		<category>Games</category>
		<description>Graffiti Sniper - Golgo 13 (Japan)</description>
		<rom name="Graffiti Sniper - Golgo 13 (Japan) (Track 01).bin" size="2547216" crc="bf3de20c" md5="30b396e0996390ee037af3b59a5d4e00" sha1="583e9f32c8fda051598dfeee8052a8b7f0f0620d"/>
	</game>
	<game name="Handango (USA)" sha1="bcb440e792b9219e32b955bf8adb9f1ec12d65e1" size="354385688" crc="f110846d" fullsha1="dd1c6853a59e45c1d1d0f2fc3fa3e233be9063be" dataSha1="eb8f28b95c0b6399ab51aba68e9947ed7bf4446c">
		<category>Games</category>
		<description>Handango (USA)</description>
		<rom name="Handango (USA) (Track 01).bin" size="436434768" crc="b43c5f3c" md5="94985c6092a57305ada9f07b3c2a243f" sha1="d0dd177570d083917401f2342049be475b693552"/>
	</game>
	<game name="Hoyle Games Collection for Palm OS Handhelds (USA)" sha1="ffb5090c4d900809b81bbb9ce74233758f684a30" size="131598102" crc="d8919d1e" fullsha1="7a7ff634bd251d3c304944913a719251cf0548a5" dataSha1="f10b2c5e98c9f459dd5c556b6690e11cd538db43">
		<category>Games</category>
		<description>Hoyle Games Collection for Palm OS Handhelds (USA)</description>
		<rom name="Hoyle Games Collection for Palm OS Handhelds (USA) (Track 01).bin" size="157741584" crc="91e63d77" md5="45867b2ba1a97274f8999b3b6ba0d45a" sha1="dae0f7ef7dc08f6edea37805b0a86283908f3c4f"/>
	</game>
	<game name="Hoyle Games Collection for Palm OS and Windows CE Handhelds Vol. II (USA)" sha1="46da534bfee7aa8f8fff44b8bac5f3e4841d5107" size="74363482" crc="24a4ed60" fullsha1="0b7d4dd91efca018344be0f0a47b8858e14c4fb4" dataSha1="4499d9135ca48e8ee9e140b80b7b182cbfd7894d">
		<category>Games</category>
		<description>Hoyle Games Collection for Palm OS and Windows CE Handhelds Vol. II (USA)</description>
		<rom name="Hoyle Games Collection for Palm OS and Windows CE Handhelds Vol. II (USA) (Track 01).bin" size="109770192" crc="1fe29b5b" md5="5a2a2ad590ff3710de6e502909327fb2" sha1="930c072eedb5b18e91af5c2aa378ac3b47ddbe5a"/>
	</game>
	<game name="JetFighter (Canada)" sha1="7ccef9d4c8ff1ad263cfdda83460bd94e5a12289" size="5722611" crc="71c4c45a" fullsha1="7d7bf22dbce53a63ab7cde295eeb8468b108eecc" dataSha1="95162dadfa2a5278bb4460a543b64f2ed8fd093b">
		<category>Games</category>
		<description>JetFighter (Canada)</description>
		<rom name="JetFighter (Canada) (Track 01).bin" size="11317824" crc="8c7173ac" md5="51ba444f7f79f5a5aaff79624a747e9d" sha1="2b2ea3ca8188e10f170c70c1758dc12212a810c3"/>
	</game>
	<game name="Jeux Video Mobile 2 (France)" sha1="06e30df712b47fcc5ae56978f474ff83f696550c" size="50187794" crc="fd4231df" fullsha1="6ee15a7f5383b85c2f18c327b0ac720713782dd7" dataSha1="1287eab03eaa2e7760278777b34bbf0a4eb6d577">
		<category>Games</category>
		<description>Jeux Video Mobile 2 (France)</description>
		<rom name="Jeux Video Mobile 2 (France) (Track 01).bin" size="62212752" crc="6f20d93e" md5="607e8ef571f363625885313cdd23f4e8" sha1="7732aead7134203a435d1093ef172226ef4ce356"/>
	</game>
	<game name="Jumble for Palm OS (USA)" sha1="b156094ce7a9249e7eb5c8cb17d06e50d5558ed0" size="10706221" crc="71ce2a10" fullsha1="33e3b23148b57b6b3b79d49406134e8c1c874bc6" dataSha1="a8cb811709302b002b67a7a50b4867d5b06b4749">
		<category>Games</category>
		<description>Jumble for Palm OS (USA)</description>
		<rom name="Jumble for Palm OS (USA) (Track 01).bin" size="17084928" crc="0fa8a234" md5="a8160463930f486b8f1a0fb6dc8e1a78" sha1="bf7c0fd63bb23d162b2064e4bc01fa3a960671a6"/>
	</game>
	<game name="Jumble for Palm OS - Theme Pack 1 (USA)" sha1="970e38004d8f8bda3e43da49bf8ec838ecfca5b5" size="4485828" crc="f7d0b00a" fullsha1="66f91336b6ced5ea1d34b1ef0c2a4c8edb951a05" dataSha1="1a42ce6d0d58fe4f1772b5d569f19a095e26354e">
		<category>Games</category>
		<description>Jumble for Palm OS - Theme Pack 1 (USA)</description>
		<rom name="Jumble for Palm OS - Theme Pack 1 (USA) (Track 01).bin" size="7074816" crc="cedd02c0" md5="e0d08aefc77c462f0d803b4e58e76e47" sha1="706f1197be4b876cb3cd780637a398ba92258d4e"/>
	</game>
	<game name="Jumble for Palm OS - Theme Pack 2 (USA)" sha1="cd6dc0789cf23ab4d2cea997ecce33d823315b91" size="4563916" crc="8af8295c" fullsha1="e6ab9cb50ed45f393f0eafe1af3b28318e738486" dataSha1="e258a31852305817ccb0dde81a4230219025c556">
		<category>Games</category>
		<description>Jumble for Palm OS - Theme Pack 2 (USA)</description>
