<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Code of Joker (No. 2) (Japan) (Rev R).bin" size="2284060672" crc="0b47acd2" md5="1736fae3747963ca768e4009513bc20f" sha1="faa038ebec276130a33b3fb024b4c120600ac771"/>
	</game>
	<game name="GeeSen Love. (Japan)" type="dvd" sha1="f0634aa9bd4da2ecd068f58b1a63054a47b160af" size="1175073233" crc="aa02e373" fullsha1="72319183142948d62aaa4ae82221c816a87b5ecf" dataSha1="355a241e80c39cb21f7922155668e4a96d41b2aa">
		<category>Games</category>
		<description>GeeSen Love. (Japan)</description>
		<rom name="GeeSen Love. (Japan).bin" size="1179058176" crc="d832eb00" md5="5a81b120f8264a3acb9f1dbc10d02864" sha1="355a241e80c39cb21f7922155668e4a96d41b2aa"/>
	</game>
	<game name="Guilty Gear XX Accent Core Plus R (Japan)" type="dvd" sha1="9b3d80ae584f39a8716bce310474496d96d89a66" size="1114225160" crc="21e6f0be" fullsha1="da7c80ae8e7f22189db9ded8f9643b9e5b4a5dcf" dataSha1="0ef500c6186584c96d60f34c37ca924c5e103d13">
		<category>Games</category>
		<description>Guilty Gear XX Accent Core Plus R (Japan)</description>
		<rom name="Guilty Gear XX Accent Core Plus R (Japan).bin" size="1118306304" crc="6453c548" md5="1dced127b402d7f57e0b1a818588e20b" sha1="0ef500c6186584c96d60f34c37ca924c5e103d13"/>
	</game>
	<game name="Guilty Gear XX Accent Core Plus R (Japan) (Rev A)" type="dvd" sha1="a71842c3b554e1de2f48be29a4425e292c3d95fe" size="1114225162" crc="e1d0e9e0" fullsha1="d7bbf4539a0c46f4a909bd126a03ac1feeb3a16c" dataSha1="b6e9e0765ff6477dc88daef4480d921ae0889091">
		<category>Games</category>
		<description>Guilty Gear XX Accent Core Plus R (Japan) (Rev A)</description>
		<rom name="Guilty Gear XX Accent Core Plus R (Japan) (Rev A).bin" size="1118240768" crc="83705910" md5="eb94983433db57af4c721581b256a4d3" sha1="b6e9e0765ff6477dc88daef4480d921ae0889091"/>
	</game>
	<game name="Horuka x Toruka (Japan) (Rev B)" type="dvd" sha1="cfa38d018d02c09d729b772607dbb1e876219f0e" size="1367059511" crc="4e0dbc7b" fullsha1="b186634404d05007cbf88edf0e4f09f9c6d9e4d1" dataSha1="740d1d576c7f4a4ebcf6822d02f5e5c0ed562d51">
		<category>Games</category>
		<description>Horuka x Toruka (Japan) (Rev B)</description>
		<rom name="Horuka x Toruka (Japan) (Rev B).bin" size="1371013120" crc="13337a3f" md5="33e8749a65758728af0eae7d3dbecdfc" sha1="740d1d576c7f4a4ebcf6822d02f5e5c0ed562d51"/>
	</game>
	<game name="Maimai (Japan) (Rev A)" type="dvd" sha1="3adeead96485774e7373f1a58340458985fdf9ba" size="7663784401" crc="42c4efb4" fullsha1="1af674bd0bc4a5bc31a6eaecc6f9f8827bbcda06" dataSha1="b088b5877fb0bed82c4d831a03bdf4690198e9f1">
		<category>Games</category>
		<description>Maimai (Japan) (Rev A)</description>
		<rom name="Maimai (Japan) (Rev A).bin" size="7664566272" crc="a5999795" md5="050b4a39e3c1dfe2bdd69231b8c762f7" sha1="b088b5877fb0bed82c4d831a03bdf4690198e9f1"/>
	</game>
	<game name="Maimai Green (No. 1) (Japan)" type="dvd" sha1="1ee7254af8298f34eba520257a9d75eb78b6483b" size="8447897865" crc="d4b034dd" fullsha1="356f97c36f4e164f6384abe8cbce5337113b736b" dataSha1="0237fc5b55003cf10787b65289ba46b9089c97b3">
		<category>Games</category>
		<description>Maimai Green (No. 1) (Japan)</description>
		<rom name="Maimai Green (No. 1) (Japan).bin" size="8448770048" crc="ab68cfae" md5="bbeb5979e438ee118e197c030ea0c90a" sha1="0237fc5b55003cf10787b65289ba46b9089c97b3"/>
	</game>
	<game name="Maimai Green (No. 2) (Japan)" type="dvd" sha1="8c52d1dfb66f01b10ca4b163491b51d1513f8d11" size="3071778888" crc="44b0e6a8" fullsha1="58f1f223f44891b0e93d1d11df5edbb45937e655" dataSha1="dd41a6a42ed052c0534d3eab81d9b8e38e9780f5">
		<category>Games</category>
		<description>Maimai Green (No. 2) (Japan)</description>
		<rom name="Maimai Green (No. 2) (Japan).bin" size="3071541248" crc="997c269c" md5="58ce3e89c5c18e41c15df2d4fdd597c1" sha1="dd41a6a42ed052c0534d3eab81d9b8e38e9780f5"/>
	</game>
	<game name="Maimai Orange (No. 1) (Japan)" type="dvd" sha1="2947bb51d4f10309d706775f3f20b5282394789d" size="8434876209" crc="99fd7381" fullsha1="361a13f8566ec80e81586ceab7b6b26d9ea3d2f3" dataSha1="c645f88eab83201063073dd5eadd712b0f54a27d">
		<category>Games</category>
		<description>Maimai Orange (No. 1) (Japan)</description>
		<rom name="Maimai Orange (No. 1) (Japan).bin" size="8435204096" crc="0a9d7d4a" md5="90dc520cfce2da25616be62cb5372cbe" sha1="c645f88eab83201063073dd5eadd712b0f54a27d"/>
	</game>
	<game name="Maimai Orange (No. 2) (Japan)" type="dvd" sha1="72f790b1d82dd871da31466f635b63f1625b6284" size="6923041423" crc="ef8727b3" fullsha1="773560b68536509a723516caf8d4dd6336b83a65" dataSha1="2debf28f923c48d91b1a6ae95ca6bd922e4f23db">
		<category>Games</category>
		<description>Maimai Orange (No. 2) (Japan)</description>
		<rom name="Maimai Orange (No. 2) (Japan).bin" size="6920863744" crc="b43eed2d" md5="101e8dbfc0a76d07f15481547494490b" sha1="2debf28f923c48d91b1a6ae95ca6bd922e4f23db"/>
	</game>
	<game name="Maimai Orange Plus (No. 1) (Japan)" type="dvd" sha1="09fc192c3d4824eb57915be9d9d16fdb34ec435b" size="8264921283" crc="aeb07d0b" fullsha1="78e478bec843d311d642719f78dbc2e906ee61d3" dataSha1="17c3a2020af0ed4c1e2c0828fb78b3edeb8988ea">
		<category>Games</category>
		<description>Maimai Orange Plus (No. 1) (Japan)</description>
		<rom name="Maimai Orange Plus (No. 1) (Japan).bin" size="8265302016" crc="ccf2febf" md5="9b1be7a9cb192bde7b776c229bd9cdc3" sha1="17c3a2020af0ed4c1e2c0828fb78b3edeb8988ea"/>
	</game>
	<game name="Maimai Orange Plus (No. 2) (Japan)" type="dvd" sha1="041fb5d2a39a7cd09aafbdd358ec9eb0b91c78d8" size="6892617390" crc="0ca5b36c" fullsha1="f7bbab32c844e76cb6a5f0f4ba3bba2b0bae54ed" dataSha1="445ea2f2c85a05bea9ae0dd39f1a165926f4c7eb">
		<category>Games</category>
		<description>Maimai Orange Plus (No. 2) (Japan)</description>
		<rom name="Maimai Orange Plus (No. 2) (Japan).bin" size="6890455040" crc="0988e582" md5="554af6f5169538a618eb536d67d0180b" sha1="445ea2f2c85a05bea9ae0dd39f1a165926f4c7eb"/>
	</game>
	<game name="Maimai Orange Plus (No. 3) (Japan)" type="dvd" sha1="f58e308bf8c8ab6acf67a359db5e38da2ae04538" size="357745613" crc="e0830b7f" fullsha1="8e62df7b5044dafb08bd95de1bee6d60c19fb213" dataSha1="dee9ed8e6b09ba11512006daddef69bdf9cf3b25">
		<category>Games</category>
		<description>Maimai Orange Plus (No. 3) (Japan)</description>
		<rom name="Maimai Orange Plus (No. 3) (Japan).bin" size="358875136" crc="06d752ec" md5="a8a4cc83c441f4f5a84ed6c51dd173b8" sha1="dee9ed8e6b09ba11512006daddef69bdf9cf3b25"/>
	</game>
	<game name="Maimai Pink (No. 1) (Japan)" type="dvd" sha1="a340cf53b7ffddbe955ed1fbe22b87984cf6183c" size="7888292778" crc="f2132d3e" fullsha1="77341c451376ebfa2bbea0eafecdd3f0e15cd61e" dataSha1="f398714b808cd15d0d4b46223b194f69f28e1fd3">
		<category>Games</category>
		<description>Maimai Pink (No. 1) (Japan)</description>
		<rom name="Maimai Pink (No. 1) (Japan).bin" size="7888732160" crc="0b089c68" md5="0ad156623649e1f707c57c38257c2a60" sha1="f398714b808cd15d0d4b46223b194f69f28e1fd3"/>
	</game>
	<game name="Maimai Pink (No. 2) (Japan)" type="dvd" sha1="06606c61801a129c370ecd6716718dd65e966777" size="8505090972" crc="9c8c9c65" fullsha1="81749a6e9c8a7c166688323396aa148219119de9" dataSha1="de9b3ff4bdf683f3ac164a59231238d8581d586a">
		<category>Games</category>
		<description>Maimai Pink (No. 2) (Japan)</description>
		<rom name="Maimai Pink (No. 2) (Japan).bin" size="8502116352" crc="eea39d7c" md5="153b35cb461ee072899e39f997498b18" sha1="de9b3ff4bdf683f3ac164a59231238d8581d586a"/>
	</game>
	<game name="Maimai Pink (No. 3) (Japan)" type="dvd" sha1="cc51e04927a20b9381f0855cb3bf46b51df585d8" size="2208365907" crc="3863b328" fullsha1="bd9fe833bb05bee77c6cb8897db9cf39e94d3228" dataSha1="1ca175160aa1fdcca3797fad1d19aae4cec18c25">
		<category>Games</category>
		<description>Maimai Pink (No. 3) (Japan)</description>
		<rom name="Maimai Pink (No. 3) (Japan).bin" size="2208563200" crc="198f1c65" md5="30c9439f646358362b2e1b9d2c3e6952" sha1="1ca175160aa1fdcca3797fad1d19aae4cec18c25"/>
	</game>
	<game name="Maimai Pink Plus (No. 1) (Japan) (Rev B)" type="dvd" sha1="afb737144ee9865913995cfd99e49f49b3bac31e" size="7304990687" crc="b640aed1" fullsha1="47fcf54be6c7a82b30c1cc6aaf78826bb1654ea6" dataSha1="d391d4b878b20f7b5c2f9f24212ac38259fe1a23">
		<category>Games</category>
		<description>Maimai Pink Plus (No. 1) (Japan) (Rev B)</description>
		<rom name="Maimai Pink Plus (No. 1) (Japan) (Rev B).bin" size="7305887744" crc="f090efc9" md5="f0ff937ef83fa45866235a9b055a0b97" sha1="d391d4b878b20f7b5c2f9f24212ac38259fe1a23"/>
	</game>
	<game name="Maimai Pink Plus (No. 2) (Japan) (Rev B)" type="dvd" sha1="078d00995bd710edb7f683d4b9c69655e3c7d409" size="8087547379" crc="1178f6f7" fullsha1="e5f5ff75c83c1f03ef3d18275e79c8ff2d49f059" dataSha1="706be02a9369dffcb4b51f7e57364a5435c08162">
		<category>Games</category>
		<description>Maimai Pink Plus (No. 2) (Japan) (Rev B)</description>
		<rom name="Maimai Pink Plus (No. 2) (Japan) (Rev B).bin" size="8084783104" crc="46619368" md5="d4f046c17a44325cd04f1e72c6a1e1be" sha1="706be02a9369dffcb4b51f7e57364a5435c08162"/>
	</game>
	<game name="Maimai Pink Plus (No. 3) (Japan) (Rev B)" type="dvd" sha1="9d052d639811bc261da023538ac201dc067e76b1" size="5726013211" crc="14dee23f" fullsha1="abdb99a74958316de0f433723816f9b6b2afe2db" dataSha1="3579f2ebbcb9a0bee7edfde17fb4d09200f97885">
		<category>Games</category>
		<description>Maimai Pink Plus (No. 3) (Japan) (Rev B)</description>
		<rom name="Maimai Pink Plus (No. 3) (Japan) (Rev B).bin" size="5724438528" crc="d5c12a06" md5="661f78da987b355bcdb0439d751062d4" sha1="3579f2ebbcb9a0bee7edfde17fb4d09200f97885"/>
	</game>
	<game name="StarHorse 3 - SH4-you User Data Uploader (Japan)" type="dvd" sha1="58e8de58b2252ba91c488e1d070b57c29466c09c" size="706124151" crc="e478172d" fullsha1="48d90e4a3708a53e968f6c0b44972216f250a03e" dataSha1="b9befe76fb87d22c477865ceb4eec7107fbfdab0">
		<category>Games</category>
		<description>StarHorse 3 - SH4-you User Data Uploader (Japan)</description>
		<rom name="StarHorse 3 - SH4-you User Data Uploader (Japan).bin" size="710213632" crc="71916cef" md5="76c53ed8b231580738245de379186531" sha1="b9befe76fb87d22c477865ceb4eec7107fbfdab0"/>
	</game>
	<game name="StarHorse 3 Season I - A New Legend Begins (Japan) (Rev F)" type="dvd" sha1="8eae28c36ccdc25e1736c48e8b46ee304d51ede0" size="5496335120" crc="aa69e020" fullsha1="5319985274b23e8ff74e3a7957b5eafcf47d7e90" dataSha1="f1cf59e777ad1d7bc38b614f7228cd58457ebf2a">
		<category>Games</category>
		<description>StarHorse 3 Season I - A New Legend Begins (Japan) (Rev F)</description>
		<rom name="StarHorse 3 Season I - A New Legend Begins (Japan) (Rev F).bin" size="5498208256" crc="9def0d19" md5="4396e38148c3564c2abdfe845e2ab869" sha1="f1cf59e777ad1d7bc38b614f7228cd58457ebf2a"/>
	</game>
	<game name="StarHorse 3 Season V - Exceed The Limit (No. 1) (Japan) (Rev J)" type="dvd" sha1="25efe9b32f12912b5812b60ecab18693f5212251" size="6830796081" crc="25353b5b" fullsha1="08db2cab7f8753d1e3fc3e272a3b00f17b5631a0" dataSha1="caa9b791f98a082dd0a71caeda940160782da6c7">
		<category>Games</category>
		<description>StarHorse 3 Season V - Exceed The Limit (No. 1) (Japan) (Rev J)</description>
		<rom name="StarHorse 3 Season V - Exceed The Limit (No. 1) (Japan) (Rev J).bin" size="6831833088" crc="cf2b9a33" md5="cb73902a2757110034ed424ee49339c5" sha1="caa9b791f98a082dd0a71caeda940160782da6c7"/>
	</game>
	<game name="StarHorse 3 Season V - Exceed The Limit (No. 2) (Japan) (Rev J)" type="dvd" sha1="e4468d654ee613d0f2d16dfb7276d6791dfaaee2" size="2121290813" crc="28033692" fullsha1="116ec88f4ef6ac9624f4c7ddf22448ebdf45b1cd" dataSha1="20516986c9b3c0e5a3718f417cb40f0a30bc61e0">
		<category>Games</category>
		<description>StarHorse 3 Season V - Exceed The Limit (No. 2) (Japan) (Rev J)</description>
		<rom name="StarHorse 3 Season V - Exceed The Limit (No. 2) (Japan) (Rev J).bin" size="2121793536" crc="27cd0e2a" md5="98aacf9ee7097057dde16862b357f31b" sha1="20516986c9b3c0e5a3718f417cb40f0a30bc61e0"/>
	</game>
	<game name="StarHorse 3 Season VII - Great Journey (No. 1) (Japan)" type="dvd" sha1="31bb8563ef1695cb3e592e1c078b2c2b8634a63e" size="6494033535" crc="90d4a478" fullsha1="bc7f9984dd281aa754de8905094a551db6b44ba8" dataSha1="bcd433bedca9f55df487e4883becf60ea28e7148">
		<category>Games</category>
		<description>StarHorse 3 Season VII - Great Journey (No. 1) (Japan)</description>
		<rom name="StarHorse 3 Season VII - Great Journey (No. 1) (Japan).bin" size="6495404032" crc="5335b882" md5="cd668cf46c1a9819ccbc7e139afe53e1" sha1="bcd433bedca9f55df487e4883becf60ea28e7148"/>
	</game>
	<game name="StarHorse 3 Season VII - Great Journey (No. 1) (Japan) (Rev C)" type="dvd" sha1="382486eb89db87ab7ede7ee690f02be1b1afc240" size="6651399215" crc="65eeaa5e" fullsha1="cfea2028eb5b4753d4fa1d5a0897fcb8310caafa" dataSha1="7c40a01b5c3592fcaa7ce32c281756d3dbaf78bd">
		<category>Games</category>
		<description>StarHorse 3 Season VII - Great Journey (No. 1) (Japan) (Rev C)</description>
		<rom name="StarHorse 3 Season VII - Great Journey (No. 1) (Japan) (Rev C).bin" size="6652526592" crc="54051e8e" md5="39e46c1e6edc54b2aed78b8931caf78e" sha1="7c40a01b5c3592fcaa7ce32c281756d3dbaf78bd"/>
	</game>
	<game name="StarHorse 3 Season VII - Great Journey (No. 2) (Japan) (Rev C)" type="dvd" sha1="14ec1a12bf8a708dc202c3a1814946426c0c2aaa" size="3339300533" crc="0f04af12" fullsha1="d52d701cebd788d9efa2cc44b9e12a4c4ab36941" dataSha1="5da75f301b3dba5297281e9ad74b95cfded98b77">
		<category>Games</category>
		<description>StarHorse 3 Season VII - Great Journey (No. 2) (Japan) (Rev C)</description>
		<rom name="StarHorse 3 Season VII - Great Journey (No. 2) (Japan) (Rev C).bin" size="3338928128" crc="067306ba" md5="4a389d13114380dfc1870c459d37c4fb" sha1="5da75f301b3dba5297281e9ad74b95cfded98b77"/>
	</game>
	<game name="Under Night In-Birth (Japan)" type="dvd" sha1="5d03cd63e04f97be7596bb8823c785233b8aca9e" size="2910292030" crc="3b526344" fullsha1="a40b4a6e49f94434baff3666397ba0c80b6bb4aa" dataSha1="6b786c5ebd525084fd0fc14eb2c63f5875276538">
		<category>Games</category>
		<description>Under Night In-Birth (Japan)</description>
		<rom name="Under Night In-Birth (Japan).bin" size="2913402880" crc="83228abc" md5="962b794ca6e1ebd317733f131ad26b16" sha1="6b786c5ebd525084fd0fc14eb2c63f5875276538"/>
	</game>
</datafile>
