<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="300 - March to Glory (Europe) (En,Fr,De,Es,It).bin" size="953974784" crc="afbe2776" md5="eea03aa5d932a1ab7cd6d4b6a4b4b2c8" sha1="d8c2a8a821a3a57dd1fde91adf687a9f01b58343"/>
	</game>
	<game name="300 - March to Glory (USA)" type="dvd" sha1="1c5b487c54ea619dabcd449f1ba638879157da13" size="692768949" crc="828be564" fullsha1="0ba147fc75c7b1a93c0e3e0999b5fcfac72f78bb" dataSha1="7da7fab6288a4af463ed1d1dd28d1d200d474323">
		<category>Games</category>
		<description>300 - March to Glory (USA)</description>
		<rom name="300 - March to Glory (USA).bin" size="953974784" crc="f86538f1" md5="0b38a83ea52c0f6300638e2f2cd9b588" sha1="7da7fab6288a4af463ed1d1dd28d1d200d474323"/>
	</game>
	<game name="3rd Birthday, The (Europe)" type="dvd" sha1="b1a07d140cce45a5064a33d42b747fe6c4fc1abd" size="1268718374" crc="c3e1b9b0" fullsha1="a88475f820d5c4ea29eaf1493e0677b1db5cf263" dataSha1="6112aa5d52c018c894a0d29be70018e2af1d63eb">
		<category>Games</category>
		<description>3rd Birthday, The (Europe)</description>
		<rom name="3rd Birthday, The (Europe).bin" size="1467547648" crc="80ba851c" md5="d7c2309da1fb349b8dfce11f1b6c90a7" sha1="6112aa5d52c018c894a0d29be70018e2af1d63eb"/>
	</game>
	<game name="3rd Birthday, The (USA)" type="dvd" sha1="21dc5d7b5455feec0359270aca87f78781a2eeb0" size="1268718368" crc="a302437e" fullsha1="56b5d3ede6553e68471c4d50032274d99ee51e97" dataSha1="36918618e23ca87c2fa5a4d921f0517735355f26">
		<category>Games</category>
		<description>3rd Birthday, The (USA)</description>
		<rom name="3rd Birthday, The (USA).bin" size="1467547648" crc="0c98cd59" md5="47a7cb8e9e73d8aabef8139db7ee522b" sha1="36918618e23ca87c2fa5a4d921f0517735355f26"/>
	</game>
	<game name="50 Cent - Bulletproof - G-Unit Edition (Australia)" type="dvd" sha1="608c5f36f88150965f8d3ff32ffa46846c55eee1" size="1560013048" crc="e74402f6" fullsha1="d6ab0ed54aab456a40f7cb397c58c34ed362a6bf" dataSha1="19bad0e18e20cb57dfce7a9bbf484d24912694f4">
		<category>Games</category>
		<description>50 Cent - Bulletproof - G-Unit Edition (Australia)</description>
		<rom name="50 Cent - Bulletproof - G-Unit Edition (Australia).bin" size="1686175744" crc="fc7c2da4" md5="3fe493befe08f147298a4b5752ad89fd" sha1="19bad0e18e20cb57dfce7a9bbf484d24912694f4"/>
	</game>
	<game name="50 Cent - Bulletproof - G-Unit Edition (Europe)" type="dvd" sha1="33f63fb98662c6aaff70cd3d4163755236d8a714" size="1559598927" crc="cab317ff" fullsha1="fc7225d83e1d90ae2ade3d41bfec8d2a1cdd4e11" dataSha1="5bf37498559f58844fd2dd47964f8cb4410070f1">
		<category>Games</category>
		<description>50 Cent - Bulletproof - G-Unit Edition (Europe)</description>
		<rom name="50 Cent - Bulletproof - G-Unit Edition (Europe).bin" size="1686175744" crc="87855ca8" md5="d577d1ceac344ecbe66eaf0ec03779ed" sha1="5bf37498559f58844fd2dd47964f8cb4410070f1"/>
	</game>
	<game name="50 Cent - Bulletproof - G-Unit Edition (USA)" type="dvd" sha1="c1eaab86f73d1d5c3c0419eabc7d1aee3a21b154" size="1559558671" crc="aa97a749" fullsha1="57a726b5f844177f56cca9647e1760104eef5549" dataSha1="d7d526ea0a95f854b3411e381871de852ff7df2f">
		<category>Games</category>
		<description>50 Cent - Bulletproof - G-Unit Edition (USA)</description>
		<rom name="50 Cent - Bulletproof - G-Unit Edition (USA).bin" size="1686241280" crc="1b727582" md5="4b1e9d532f0d39cedf0abe2461e2ebdc" sha1="d7d526ea0a95f854b3411e381871de852ff7df2f"/>
	</game>
	<game name="7 At One Stroke - UMD Demo by Sony DCE (Europe)" type="dvd" sha1="f841c19b52bd8247cbc22c904ee315711803f975" size="28886004" crc="1bb0dbbb" fullsha1="787ffb1ae6121c80378dcaa36169f5247eb8f611" dataSha1="ce812ce0863d37291f955a565e136edba1688e49">
		<category>Games</category>
		<description>7 At One Stroke - UMD Demo by Sony DCE (Europe)</description>
		<rom name="7 At One Stroke - UMD Demo by Sony DCE (Europe).bin" size="29589504" crc="11974e14" md5="dd576a78c65a5eb0e71c286860468746" sha1="ce812ce0863d37291f955a565e136edba1688e49"/>
	</game>
	<game name="7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It)" type="dvd" sha1="4591296272ea8aa82b73c5023a4706ffc2016546" size="74415179" crc="0dd4251d" fullsha1="03ce9c5f1f6a69db99efc44b7025130ef630d9a0" dataSha1="bb5109b18cf124ff4aa00250993bb153b0d292e8">
		<category>Games</category>
		<description>7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It)</description>
		<rom name="7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It).bin" size="211288064" crc="f562a4b6" md5="6ac39080c5fa1d0481e4fdec0bd35368" sha1="bb5109b18cf124ff4aa00250993bb153b0d292e8"/>
	</game>
	<game name="7 Wonders of the Ancient World (USA)" type="dvd" sha1="29380e96a1df9020861850d859c1da8de7967177" size="40120623" crc="4b07ae42" fullsha1="3f91c7ab82b934576b5ba6bf7e7587a3d27f13a2" dataSha1="b17d4d0c6c6be49eab6487c5a8936ab4c538a50e">
		<category>Games</category>
		<description>7 Wonders of the Ancient World (USA)</description>
		<rom name="7 Wonders of the Ancient World (USA).bin" size="77332480" crc="08ca1d87" md5="7ab4026dfcb78aa043478da7018b0554" sha1="b17d4d0c6c6be49eab6487c5a8936ab4c538a50e"/>
	</game>
	<game name="AFL Challenge (Australia)" type="dvd" sha1="6f25b04e94d234b10ad1049322f63c60c531f89b" size="40735266" crc="8e6c86ac" fullsha1="9a4be1a9bb6c05756c9365f9d8ae1d6765f955c0" dataSha1="d7c9ebb55f0490e60f8c9f2ee0c57cc19cabfe24">
		<category>Games</category>
		<description>AFL Challenge (Australia)</description>
		<rom name="AFL Challenge (Australia).bin" size="156762112" crc="ed525d91" md5="e971cdea3a9c426a363837a220f58f20" sha1="d7c9ebb55f0490e60f8c9f2ee0c57cc19cabfe24"/>
	</game>
	<game name="ATV Offroad Fury - Blazin' Trails (Europe) (En,Fr,De,Es,It)" type="dvd" sha1="b70f03862edb3a85dfe13f146a469cb6822fc7b6" size="588907911" crc="c79d40d0" fullsha1="6126dcfc08e0a4b68fed5ef7f99a17ecacdb0eb9" dataSha1="db40b55d222227e211d32913f486cfe7b5613e69">
		<category>Games</category>
		<description>ATV Offroad Fury - Blazin' Trails (Europe) (En,Fr,De,Es,It)</description>
		<rom name="ATV Offroad Fury - Blazin' Trails (Europe) (En,Fr,De,Es,It).bin" size="661782528" crc="746ec423" md5="e67383f6156cb6c1592393fd235aa74f" sha1="db40b55d222227e211d32913f486cfe7b5613e69"/>
	</game>
	<game name="ATV Offroad Fury - Blazin' Trails (USA)" type="dvd" sha1="9d6d19afb59a6c27fa015984ae9456d32f443ce1" size="429160866" crc="6736bb9b" fullsha1="8f633b193a23e1c56d93a950f9e80bbebb851971" dataSha1="941fdf8b0a8b391d608e7ad12a25cdd868436cde">
		<category>Games</category>
		<description>ATV Offroad Fury - Blazin' Trails (USA)</description>
		<rom name="ATV Offroad Fury - Blazin' Trails (USA).bin" size="903446528" crc="59d9414c" md5="7441dfe8bcea3de232b4ec635c996b66" sha1="941fdf8b0a8b391d608e7ad12a25cdd868436cde"/>
	</game>
	<game name="ATV Offroad Fury Pro (Europe) (En,Fr,De,Es,It,Pt,Pl,Ru,El)" type="dvd" sha1="07f0e3491b56d0e1fab76f34298ded63d97234ec" size="554145721" crc="ea3b4e39" fullsha1="bbef1408e8d56bd40cdd95df5076f29e4abb3de8" dataSha1="00a85a5034c1a364819f7fce0d759500470c02bf">
		<category>Games</category>
		<description>ATV Offroad Fury Pro (Europe) (En,Fr,De,Es,It,Pt,Pl,Ru,El)</description>
		<rom name="ATV Offroad Fury Pro (Europe) (En,Fr,De,Es,It,Pt,Pl,Ru,El).bin" size="678821888" crc="a0d325c6" md5="17ecbab55d47210a22a38698faa0ea19" sha1="00a85a5034c1a364819f7fce0d759500470c02bf"/>
	</game>
	<game name="ATV Offroad Fury Pro (USA)" type="dvd" sha1="4f41f222ceec7050798982f83b0202f8dc6b2b7a" size="530444500" crc="9ab66f2b" fullsha1="02ba4777bfa25ae633b183fc4729ae0f4689b345" dataSha1="4ef203fbb494fd75e691cd2f7d7270f9153af2ea">
		<category>Games</category>
		<description>ATV Offroad Fury Pro (USA)</description>
		<rom name="ATV Offroad Fury Pro (USA).bin" size="885850112" crc="5ac09974" md5="28dec59ee4a4697490ee192f4903550e" sha1="4ef203fbb494fd75e691cd2f7d7270f9153af2ea"/>
	</game>
	<game name="ATV Offroad Fury Pro (USA) (Beta) (v1.00) (2007-01-31)" type="dvd" sha1="bdcfd97f42da55e8987c92eebdc3dcd2a737f1c1" size="501746185" crc="50061a8f" fullsha1="68e4aabdab03f7a5cbb10bf617676b77c22f4a36" dataSha1="cbfc2626c6b8fe44aab68c208034465f046f187e">
		<category>Games</category>
		<description>ATV Offroad Fury Pro (USA) (Beta) (v1.00) (2007-01-31)</description>
		<rom name="ATV Offroad Fury Pro (USA) (Beta) (v1.00) (2007-01-31).bin" size="906788864" crc="2becf5ef" md5="6afbc07dfaac76602743388e606dfa01" sha1="cbfc2626c6b8fe44aab68c208034465f046f187e"/>
	</game>
	<game name="ATV Offroad Fury Pro (USA) (Demo)" type="dvd" sha1="984b2ee7c00279c804aaf496ebd97eaddd8c145c" size="211613201" crc="f7bc8d54" fullsha1="d83bee89d0554a5105baa5e3256c2cb7fee2738f" dataSha1="d219991e71a96a47ef0aac0caf28005334de72f5">
		<category>Games</category>
		<description>ATV Offroad Fury Pro (USA) (Demo)</description>
		<rom name="ATV Offroad Fury Pro (USA) (Demo).bin" size="259325952" crc="21f6e917" md5="74cc27b5cf74e69d174508391c8c9de3" sha1="d219991e71a96a47ef0aac0caf28005334de72f5"/>
	</game>
	<game name="Ace Combat - Joint Assault (Europe) (En,Ja,Fr,De,Es,It)" type="dvd" sha1="562b94b33453f149a94d9703e4d6d8376d7aec75" size="1217553009" crc="2a9e0677" fullsha1="f4bc282c58caf17bd0ad443dd00cbc0b7aa34358" dataSha1="59602300f796986ae1b1f2ba9c5d1446ab85388c">
		<category>Games</category>
		<description>Ace Combat - Joint Assault (Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Ace Combat - Joint Assault (Europe) (En,Ja,Fr,De,Es,It).bin" size="1768357888" crc="f693ddfc" md5="08b52190032ab3cf803b28203b78f46f" sha1="59602300f796986ae1b1f2ba9c5d1446ab85388c"/>
	</game>
	<game name="Ace Combat - Joint Assault (USA)" type="dvd" sha1="07fe3719ac11369823be66f82866b0cc318b4065" size="1217552391" crc="9fb20e91" fullsha1="f3fb705de34f727b28c3ca7565a74747fd9582d0" dataSha1="eb5295e9295e02ecb3f121e3f5b940a4bd7bf30c">
		<category>Games</category>
		<description>Ace Combat - Joint Assault (USA)</description>
		<rom name="Ace Combat - Joint Assault (USA).bin" size="1768357888" crc="062dffce" md5="41ed76ee6999b205dd3585f95a80d0fe" sha1="eb5295e9295e02ecb3f121e3f5b940a4bd7bf30c"/>
	</game>
	<game name="Ace Combat X - Skies of Deception (Europe) (En,Ja,Fr,De,Es,It,Ko)" type="dvd" sha1="7d53499ef2d777b1edc654149d8a419ee140fe12" size="738895382" crc="8cd85067" fullsha1="3ec406c297438ec234cac42352a0a3cb3b7eeb6d" dataSha1="5db575b0d5b942006d27208dad5f3ba54862acf6">
		<category>Games</category>
		<description>Ace Combat X - Skies of Deception (Europe) (En,Ja,Fr,De,Es,It,Ko)</description>
		<rom name="Ace Combat X - Skies of Deception (Europe) (En,Ja,Fr,De,Es,It,Ko).bin" size="1121026048" crc="55fd9ab2" md5="ff092f3bf00794e67194cd4926e1f99c" sha1="5db575b0d5b942006d27208dad5f3ba54862acf6"/>
	</game>
	<game name="Ace Combat X - Skies of Deception (USA)" type="dvd" sha1="595b4b68815d6712a24d5535cd2298490fa25f20" size="738902481" crc="92457e8a" fullsha1="31317802e86e703c3190168f338c16b51859a05b" dataSha1="357e3cc2e0434ccd41650943bd9af71fff00a23e">
		<category>Games</category>
		<description>Ace Combat X - Skies of Deception (USA)</description>
		<rom name="Ace Combat X - Skies of Deception (USA).bin" size="1121026048" crc="c41a1a1a" md5="e86516c3815574402622e9e9a849e70a" sha1="357e3cc2e0434ccd41650943bd9af71fff00a23e"/>
	</game>
	<game name="Aces of War (Europe)" type="dvd" sha1="ea867545a89e19293159ce6eded987e686d305c9" size="151184844" crc="68df072d" fullsha1="c25835a83cd24c458347f0d85f5f1ec828506308" dataSha1="1881da3e8e9055bc80e73908d5a386a7b72ef254">
		<category>Games</category>
		<description>Aces of War (Europe)</description>
		<rom name="Aces of War (Europe).bin" size="488046592" crc="70e4400c" md5="2996b42f417cd5d1545f69b4a5a0a490" sha1="1881da3e8e9055bc80e73908d5a386a7b72ef254"/>
	</game>
	<game name="Activision Hits Remixed (Europe)" type="dvd" sha1="838d0401f4bedff8137dc16965e4cee8e80f7d79" size="199335096" crc="2d8503ab" fullsha1="bd501c4df5575c64d929628acbaa2cfa53fb8b00" dataSha1="37590770a50c770d5f9a00a08476d66c632d85c4">
		<category>Games</category>
		<description>Activision Hits Remixed (Europe)</description>
		<rom name="Activision Hits Remixed (Europe).bin" size="277643264" crc="13dabc01" md5="8f639ab00e1e6a8622b32a5e9769d4a8" sha1="37590770a50c770d5f9a00a08476d66c632d85c4"/>
	</game>
	<game name="Activision Hits Remixed (USA)" type="dvd" sha1="8669f167a51a4fd0f170ff740a778b0facb239f3" size="198903702" crc="d581971a" fullsha1="47e9557e113d293f68c10f24e54b2c3c68d0d166" dataSha1="92e215b04d510a916c0c96b178ada1b0c1d75205">
		<category>Games</category>
		<description>Activision Hits Remixed (USA)</description>
		<rom name="Activision Hits Remixed (USA).bin" size="277708800" crc="4e326563" md5="06ba19acff7810cb1a669d72edeff374" sha1="92e215b04d510a916c0c96b178ada1b0c1d75205"/>
	</game>
	<game name="Adventures to Go! (Europe) (En,Fr,De)" type="dvd" sha1="c6e9373b64c113c8163a53940ab07aeb1de17571" size="67319754" crc="615a2db6" fullsha1="229f764db144dcd622aa145f1a34caf3b35b8530" dataSha1="5deaab9ecb0ed725c7d8832865d9965e1a6eeabe">
		<category>Games</category>
		<description>Adventures to Go! (Europe) (En,Fr,De)</description>
		<rom name="Adventures to Go! (Europe) (En,Fr,De).bin" size="184385536" crc="a6285e69" md5="5e976936610ff0e61efb475cb3e1b3c8" sha1="5deaab9ecb0ed725c7d8832865d9965e1a6eeabe"/>
	</game>
	<game name="Adventures to Go! (USA)" type="dvd" sha1="317ac616f0e8c4bee7b5b52c15b85ae865155984" size="63626304" crc="003a7691" fullsha1="5ea58eef46314ac8e921382346f55684e6654252" dataSha1="ad4d8d6bf3aa08fa6c219832d4546b89addeb532">
		<category>Games</category>
		<description>Adventures to Go! (USA)</description>
		<rom name="Adventures to Go! (USA).bin" size="176128000" crc="777abc6a" md5="901941eafe53fd78ad09dcc56ccabd91" sha1="ad4d8d6bf3aa08fa6c219832d4546b89addeb532"/>
	</game>
	<game name="Adventures to Go! (USA) (Beta) (2009-06-10)" type="dvd" sha1="0ceb34414493e3090b00a99d68670f1465e109cf" size="63638531" crc="6710e088" fullsha1="f794d284572a7e929f849340715d2948580b8a93" dataSha1="b0a0cb182b164fad9eae816cc8c67d02a92f27ec">
		<category>Games</category>
		<description>Adventures to Go! (USA) (Beta) (2009-06-10)</description>
		<rom name="Adventures to Go! (USA) (Beta) (2009-06-10).bin" size="176128000" crc="93915dfd" md5="a49a8f4f26dc527c80347a76bdad0c8b" sha1="b0a0cb182b164fad9eae816cc8c67d02a92f27ec"/>
	</game>
	<game name="Aedis Eclipse - Generation of Chaos (USA)" type="dvd" sha1="59f2bc3ce020e3604f79b1d52a894d6d759e4bda" size="547175004" crc="1571c73e" fullsha1="7de585ebd647060e6299517b7e9a63a175424daa" dataSha1="0311898a53261fd837751d1acd4bb932c06e3c52">
		<category>Games</category>
		<description>Aedis Eclipse - Generation of Chaos (USA)</description>
		<rom name="Aedis Eclipse - Generation of Chaos (USA).bin" size="668991488" crc="24767759" md5="2e80e2ef6d8b85c6a522eae32525a04b" sha1="0311898a53261fd837751d1acd4bb932c06e3c52"/>
	</game>
	<game name="After Burner - Black Falcon (Europe) (En,Fr,De,Es,It)" type="dvd" sha1="746a3b4b9e74f6d15299005a30eff32a485ad32e" size="299189050" crc="f0993461" fullsha1="8d509388bebddc4212f9f261031e2d191eca3562" dataSha1="c3a9430b75dc1dc42d9a87d1ad6b6fe9db918280">
		<category>Games</category>
		<description>After Burner - Black Falcon (Europe) (En,Fr,De,Es,It)</description>
		<rom name="After Burner - Black Falcon (Europe) (En,Fr,De,Es,It).bin" size="427851776" crc="3f3f6a57" md5="2c6da8d3b81d6ac5c9df1b2dac23eb5f" sha1="c3a9430b75dc1dc42d9a87d1ad6b6fe9db918280"/>
	</game>
	<game name="After Burner - Black Falcon (Europe) (En,Fr,De,Es,It) (Alt)" type="dvd" sha1="2a9a750a93545d5700086350df002c57d0046aa6" size="299189044" crc="7ac5d796" fullsha1="0bc2dade4aaab37bf1444d3901570ec71459ceb6" dataSha1="79c0d9d6df1ef4ee5bb5d7e3001f173917a89436">
		<category>Games</category>
		<description>After Burner - Black Falcon (Europe) (En,Fr,De,Es,It) (Alt)</description>
		<rom name="After Burner - Black Falcon (Europe) (En,Fr,De,Es,It) (Alt).bin" size="427851776" crc="d1262dbc" md5="8c55c07db7a2a1be8d761457d4a315cb" sha1="79c0d9d6df1ef4ee5bb5d7e3001f173917a89436"/>
	</game>
	<game name="After Burner - Black Falcon (USA) (En,Fr,Es,It,Nl)" type="dvd" sha1="47588069237019f9f0f0e8cbdda50230d2edc738" size="297811040" crc="54b69edc" fullsha1="43f04fa336d526cf1679b39f43e776909053b245" dataSha1="d0cef4378316b4d27c4ac5b0e7969f358e79a926">
		<category>Games</category>
		<description>After Burner - Black Falcon (USA) (En,Fr,Es,It,Nl)</description>
		<rom name="After Burner - Black Falcon (USA) (En,Fr,Es,It,Nl).bin" size="427360256" crc="b0c2d6a2" md5="c419bd2610e2c2044fd669e11f48088c" sha1="d0cef4378316b4d27c4ac5b0e7969f358e79a926"/>
	</game>
	<game name="Air Conflicts - Aces of World War II (USA)" type="dvd" sha1="6ba3a6d47adfe7b6deb62f2943b189e58453ce22" size="288009816" crc="adfcba05" fullsha1="7d0b1f3e452589905bf16145d6daaf4cd88886bd" dataSha1="39a3f9f1bc6b1faa69f4d7b1fd086baab7c5d711">
		<category>Games</category>
		<description>Air Conflicts - Aces of World War II (USA)</description>
		<rom name="Air Conflicts - Aces of World War II (USA).bin" size="900825088" crc="1a36c729" md5="6d4e5e80182e438ded1f10eec6265644" sha1="39a3f9f1bc6b1faa69f4d7b1fd086baab7c5d711"/>
	</game>
	<game name="Alien Syndrome (Europe) (En,Fr,De,Es,It)" type="dvd" sha1="3a6623f69eee4905a1da55d1471c6323b9524ce0" size="306624228" crc="e9136115" fullsha1="2626b636f056bf283f83b81ae8c4ce197238bd66" dataSha1="908a9145926e35d2f03c963cdd573b3d870e1a72">
		<category>Games</category>
		<description>Alien Syndrome (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Alien Syndrome (Europe) (En,Fr,De,Es,It).bin" size="499089408" crc="0c294bd3" md5="6b8f7d2424d21d5fdbac769a95010a09" sha1="908a9145926e35d2f03c963cdd573b3d870e1a72"/>
	</game>
	<game name="Alien Syndrome (USA)" type="dvd" sha1="9285c336fc47c4ce328c2627f30f07fafdb4f8ff" size="309127749" crc="092a165e" fullsha1="f3855c1011c0de1c2411f07104c79362eb15db61" dataSha1="79580f0adc214b9cda8665e2e6b8021b63fef8b3">
		<category>Games</category>
		<description>Alien Syndrome (USA)</description>
		<rom name="Alien Syndrome (USA).bin" size="494796800" crc="9676e317" md5="e4f35aff46176ac89c54bcbf8fe01a66" sha1="79580f0adc214b9cda8665e2e6b8021b63fef8b3"/>
	</game>
	<game name="Aliens vs. Predator - Requiem (Europe)" type="dvd" sha1="a2656449b70b0ded67f135aba3e0f634d76ef466" size="259402572" crc="d6adce5b" fullsha1="7ef0d8bdb08677fe64ed5da3abd3394ffeb6c6cd" dataSha1="505b45c8a56b43d5d5c19ab2103756dfc39ce708">
		<category>Games</category>
