<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="ADK World (Japan) (Track 43).bin" size="9189264" crc="cb929045" md5="673c5226cb77f23679328dfd12e26b2e" sha1="6b35f60bbaf2995ff835f2a555c88470d8730350"/>
	</game>
	<game name="ASO II - The Last Guardian ~ Alpha Mission II (Japan) (En,Ja)" type="cd" sha1="abfcb445b3f295815b61b57367b6d5a4d3953a77" size="277459669" crc="be8aed12" fullsha1="8c421c35524b5b278cc4994ae3c3d8af20a6ef95" dataSha1="5fff2f19abc8aefccde1ceb43580165b01c3bb17">
		<category>Games</category>
		<description>ASO II - The Last Guardian ~ Alpha Mission II (Japan) (En,Ja)</description>
		<rom name="ASO II - The Last Guardian ~ Alpha Mission II (Japan) (En,Ja) (Track 01).bin" size="11070864" crc="c1b7daea" md5="8d01c014a794c8aa8f1eece60c8e2c02" sha1="ab10c812f2c1a27e7b74d287ad0c36b950fa72b7"/>
		<rom name="ASO II - The Last Guardian ~ Alpha Mission II (Japan) (En,Ja) (Track 02).bin" size="44570400" crc="1e11fa32" md5="d46a47b998733ab43f57b02a4c68494a" sha1="154f5d82bbe5c37ac7b2313a8c9603a069d79be8"/>
		<rom name="ASO II - The Last Guardian ~ Alpha Mission II (Japan) (En,Ja) (Track 03).bin" size="3431568" crc="e29bcaac" md5="b35beda6b9b979d28805e14a16a2e2b8" sha1="98832a883d911f31ffcd151fb59cfae787449a83"/>
		<rom name="ASO II - The Last Guardian ~ Alpha Mission II (Japan) (En,Ja) (Track 04).bin" size="27661872" crc="21816cda" md5="dd0706b07dc8a2a2a971b872fed9a6e3" sha1="21b0391e5e69e5d76c86f387b27a5fb27fff11d3"/>
		<rom name="ASO II - The Last Guardian ~ Alpha Mission II (Japan) (En,Ja) (Track 05).bin" size="43257984" crc="c4b86b09" md5="ce76bf05c5932a2f1f939ccff30e9d7e" sha1="e47f80ff79f13d0f46df5b892d20eeb5210530b1"/>
		<rom name="ASO II - The Last Guardian ~ Alpha Mission II (Japan) (En,Ja) (Track 06).bin" size="43335600" crc="c28ff7e1" md5="42f9ddb7428af66ab5bf18ad8311f0f8" sha1="7e76a8921ba33f2b66396376c4108d266f5d7d63"/>
		<rom name="ASO II - The Last Guardian ~ Alpha Mission II (Japan) (En,Ja) (Track 07).bin" size="2688336" crc="d2c03a7b" md5="8be542a01df7f76645a98a4848188cc5" sha1="b5bc4a100d1ab479d8d7b7b688cfbd4cebe9c4e7"/>
		<rom name="ASO II - The Last Guardian ~ Alpha Mission II (Japan) (En,Ja) (Track 08).bin" size="43373232" crc="dd4bea5e" md5="4b9ac9ca52849484c179b5a47b901fa4" sha1="627413938e28e574ee3fe76b75ed5247fabd206e"/>
		<rom name="ASO II - The Last Guardian ~ Alpha Mission II (Japan) (En,Ja) (Track 09).bin" size="43627248" crc="32e951e3" md5="0170f6dca0ab0f27a4d57cc5e82a7f28" sha1="8c997386809ea549b506dad90b5fd5d43e580efd"/>
		<rom name="ASO II - The Last Guardian ~ Alpha Mission II (Japan) (En,Ja) (Track 10).bin" size="3078768" crc="1451bc2f" md5="8e12e162a5bb049d08c32ff02509c517" sha1="859b0ce7d22ea4072dbf2240e8948b8fa7c4a6f9"/>
		<rom name="ASO II - The Last Guardian ~ Alpha Mission II (Japan) (En,Ja) (Track 11).bin" size="28924896" crc="7423dc6d" md5="74a7ab063d557086d6cfc740ae748b3b" sha1="7d3f8a57390a9fabc91b6fa37f00a091fa710e3d"/>
		<rom name="ASO II - The Last Guardian ~ Alpha Mission II (Japan) (En,Ja) (Track 12).bin" size="43537872" crc="cb0d49be" md5="7aafceddf1222c0d20f555d6032b8b78" sha1="fbff8061f602aa88b68ad8547437b31e9df3d688"/>
		<rom name="ASO II - The Last Guardian ~ Alpha Mission II (Japan) (En,Ja) (Track 13).bin" size="43189776" crc="4b4f0910" md5="5b78ea4d75c8c311d4e9b96c53146b0c" sha1="515504f1774d2bcc6231a5dc1693336c74a11698"/>
		<rom name="ASO II - The Last Guardian ~ Alpha Mission II (Japan) (En,Ja) (Track 14).bin" size="4896864" crc="2a8f6100" md5="3bb2c353ab592c2e1d81da5b5d0c252a" sha1="d152ccfcc7845981014c151fcd0f63c666451dfe"/>
		<rom name="ASO II - The Last Guardian ~ Alpha Mission II (Japan) (En,Ja) (Track 15).bin" size="42963984" crc="eca24a69" md5="7d27226f5f0d528642df2c8c8a18900f" sha1="489904dde41998c6004a7853898508943dc493d9"/>
		<rom name="ASO II - The Last Guardian ~ Alpha Mission II (Japan) (En,Ja) (Track 16).bin" size="3365712" crc="03badb87" md5="ef9c104d4ca6caffa22858b33349900e" sha1="0d28c38d670ede13754f5e4fe16367c1bad4c815"/>
		<rom name="ASO II - The Last Guardian ~ Alpha Mission II (Japan) (En,Ja) (Track 17).bin" size="43347360" crc="99e24a8b" md5="fcb392e844efe42e47fa504e33b961a6" sha1="3cbce46812d4307a9580f847223a28d1180f7110"/>
		<rom name="ASO II - The Last Guardian ~ Alpha Mission II (Japan) (En,Ja) (Track 18).bin" size="25309872" crc="e57736f2" md5="b75cdeffd2389f7a7853b4ff8c16f88a" sha1="66a916a9a557e635b80443eaba8a88031ddb3d6a"/>
		<rom name="ASO II - The Last Guardian ~ Alpha Mission II (Japan) (En,Ja) (Track 19).bin" size="12199824" crc="7d9611cf" md5="b67ac8c337803514e65a29268c868a94" sha1="4e2cef4e1589c050dc2838e43dcde05850ceb6cd"/>
		<rom name="ASO II - The Last Guardian ~ Alpha Mission II (Japan) (En,Ja) (Track 20).bin" size="3511536" crc="87022233" md5="cea04ed036b131c69e7abc6f0ff6ae71" sha1="e337aa565b903e068b7a1132c5ec1f0e60273fa9"/>
		<rom name="ASO II - The Last Guardian ~ Alpha Mission II (Japan) (En,Ja) (Track 21).bin" size="2090928" crc="21cd1743" md5="3bc5c25373acaa70dc329bb8efd9dc57" sha1="26d5b739fb1b5435bf41ddd49bfa0a4302808ac2"/>
		<rom name="ASO II - The Last Guardian ~ Alpha Mission II (Japan) (En,Ja) (Track 22).bin" size="10941504" crc="82838fa1" md5="3457878b4f697d513998441cf988f0d3" sha1="6254f90372ee30b4e2208747ad7c3f5cc21183e5"/>
		<rom name="ASO II - The Last Guardian ~ Alpha Mission II (Japan) (En,Ja) (Track 23).bin" size="3210480" crc="cce2bd43" md5="824fecfe0db7f64ec955b51a707d3a8c" sha1="7c8be22315dde7ecaea01f87766f2586b21a1c35"/>
		<rom name="ASO II - The Last Guardian ~ Alpha Mission II (Japan) (En,Ja) (Track 24).bin" size="2812992" crc="3ae3092f" md5="296932410335f8e659fbbe7be79c612f" sha1="146ce1a4692659e32039713b0c4a72a8bce42027"/>
	</game>
	<game name="Andro Dunos (France) (Unl)" type="cd" sha1="7220802b5a94d8bb25bced5bec9901938045d2a8" size="1772736" crc="031da3db" fullsha1="8e7e5297e3fcacbbf6bbc3366d9c7a89c9645fff" dataSha1="c6b67887c4d0c830ef8b1c8f181ca4fea221ec37">
		<category>Games</category>
		<description>Andro Dunos (France) (Unl)</description>
		<rom name="Andro Dunos (France) (Unl) (Track 01).bin" size="5611872" crc="93f393cd" md5="dad5dbbcf6c69051a9b0b59df86dd988" sha1="ede7f50fb6cb0b6740333f939cf32cdccb402b1b"/>
	</game>
	<game name="Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (World) (En,Ja,Es,Pt)" type="cd" sha1="eff46badc1aea0f0008ed78e531e344b625e7828" size="328624650" crc="58a544c2" fullsha1="1f82e2b29519b3be007cab4323386b3cad56f57c" dataSha1="5724a7e064b10f5c4a744eb9496ced6ad1b594da">
		<category>Games</category>
		<description>Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (World) (En,Ja,Es,Pt)</description>
		<rom name="Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (World) (En,Ja,Es,Pt) (Track 01).bin" size="70766976" crc="b649cfc6" md5="ac4f11d6ee75d9ed39c89503d41eaaa5" sha1="aa174c7830bbe6a74717a8c942b17ae12dc72920"/>
		<rom name="Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (World) (En,Ja,Es,Pt) (Track 02).bin" size="3473904" crc="b53ad37a" md5="1b77afef095ae07d03efbfd524f09d83" sha1="467c59e60b35ee06af14f88e31cbddb57229b6ba"/>
		<rom name="Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (World) (En,Ja,Es,Pt) (Track 03).bin" size="10064208" crc="255d3ccd" md5="188d9e3d8acc92e3f66fdd2a6b50a657" sha1="8a3af72a8e46f5949a7253e582480b078d4edca4"/>
		<rom name="Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (World) (En,Ja,Es,Pt) (Track 04).bin" size="5517792" crc="05f20a12" md5="2b2811415fd44750b1e8e7f03bdb55a2" sha1="2c28d22e10e8142ed7c8a1e3ac4aabff42c55343"/>
		<rom name="Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (World) (En,Ja,Es,Pt) (Track 05).bin" size="9041088" crc="38eda619" md5="5a0356b56b6d8affff97167a41d6c5b3" sha1="a5f3869eb1ffbc3b297b14fe4ecf74a6fffea768"/>
