<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Initial D Version 3 (World) (Track 02).bin" size="5402544" crc="06f772c0" md5="7a9fe426c4050c8ed38254fa5630510c" sha1="496a35c83435f4558ced39cc66742df3ef14422b"/>
		<rom name="Initial D Version 3 (World) (Track 03).bin" size="1185760800" crc="e9fc51f4" md5="77bc18c15453eb219c946c47d23c7d1a" sha1="e813e9401aab3d0af00e8228ec106269f9a2d617"/>
	</game>
	<game name="Initial D Version 3 for Cycraft (World) (Rev B)" type="cd" sha1="7e34451997e8657af722cc22c3a342bd659291f9" size="237240353" crc="e9fe7b92" fullsha1="efc2b9f579ed73d8152e5ea04bc0b3ac0b13e132" dataSha1="7ffef9d268814f62e7c7c58b08089df9365b309f">
		<category>Games</category>
		<description>Initial D Version 3 for Cycraft (World) (Rev B)</description>
		<rom name="Initial D Version 3 for Cycraft (World) (Rev B) (Track 01).bin" size="1058400" crc="5363fd20" md5="f140d033e865b0033fd3f8dff60df6d4" sha1="caa348fca88357e970065062e8edd5c4b6079fa2"/>
		<rom name="Initial D Version 3 for Cycraft (World) (Rev B) (Track 02).bin" size="5402544" crc="06f772c0" md5="7a9fe426c4050c8ed38254fa5630510c" sha1="496a35c83435f4558ced39cc66742df3ef14422b"/>
		<rom name="Initial D Version 3 for Cycraft (World) (Rev B) (Track 03).bin" size="1185760800" crc="f084fc6e" md5="1962987454257cce51773a37bb4e32e2" sha1="6d9763c54447e91736269a53cba95f746dce7d45"/>
	</game>
	<game name="Virtua Fighter 4 (Japan) (Rev B)" type="" sha1="bbab6f86309115849cb06094bedc35b9f0985d4f" size="204340585" crc="2bba63cf" fullsha1="41f15b371efb0cee97291a7654452433fd4a7084" dataSha1="80265070ac9b1b56331a606fbcfcac47a86d1e08">
		<category>Games</category>
		<description>Virtua Fighter 4 (Japan) (Rev B)</description>
		<rom name="Virtua Fighter 4 (Japan) (Rev B) (Track 01).bin" size="705600" crc="0c1d797a" md5="3b83ef44e496b61e359395262c877190" sha1="e5e58ce8f307e75f3fc199b6f6655e6dab5dc5ae"/>
		<rom name="Virtua Fighter 4 (Japan) (Rev B) (Track 02).bin" size="5402544" crc="06f772c0" md5="7a9fe426c4050c8ed38254fa5630510c" sha1="496a35c83435f4558ced39cc66742df3ef14422b"/>
		<rom name="Virtua Fighter 4 (Japan) (Rev B) (Track 03).bin" size="1185760800" crc="e3ece4f3" md5="00bc22bdd28f5a1b918b3a725be66ad1" sha1="ae638866222669c1f67094aa0b3be0f1ac75a0ed"/>
	</game>
	<game name="Virtua Fighter 4 - Evolution (Japan) (Rev A)" type="cd" sha1="336a357304e2fc7e2261598e3714eba42a69cc8a" size="190690222" crc="20b931bd" fullsha1="f9b1c60b0f2e80a4584746f60bfa844562b314b5" dataSha1="5cf8a05262fd9b2b1fee4a3ca11182eaceceddf0">
		<category>Games</category>
		<description>Virtua Fighter 4 - Evolution (Japan) (Rev A)</description>
		<rom name="Virtua Fighter 4 - Evolution (Japan) (Rev A) (Track 01).bin" size="705600" crc="35584fd3" md5="846531c7c318b08362b6942ed8fdb1a0" sha1="02b675a5bd2a845b4f357af5af3c85a6bed0c147"/>
		<rom name="Virtua Fighter 4 - Evolution (Japan) (Rev A) (Track 02).bin" size="5402544" crc="06f772c0" md5="7a9fe426c4050c8ed38254fa5630510c" sha1="496a35c83435f4558ced39cc66742df3ef14422b"/>
		<rom name="Virtua Fighter 4 - Evolution (Japan) (Rev A) (Track 03).bin" size="1185760800" crc="be11aa9c" md5="2f3170d258efe99e5b1beb01c9af7795" sha1="1656a4d0b70aaaa3542a22ec97bff8282913e8dc"/>
	</game>
	<game name="Virtua Fighter 4 Final Tuned (World) (Rev A)" type="cd" sha1="c4145c73360e5ada89056da42c5b9006b2daeb00" size="424827206" crc="620fbffe" fullsha1="ede4ed6fda08d77cf7f27213a25c1ba5bff58ddc" dataSha1="62d1bd7958679b8df04f08d59d32c34d1c7617ce">
		<category>Games</category>
		<description>Virtua Fighter 4 Final Tuned (World) (Rev A)</description>
		<rom name="Virtua Fighter 4 Final Tuned (World) (Rev A) (Track 01).bin" size="1058400" crc="eb4075b2" md5="6f96e54de652cba047c25a6a33455136" sha1="d7a0e3cfd5c35def60582be1e2e7b195c3c91859"/>
		<rom name="Virtua Fighter 4 Final Tuned (World) (Rev A) (Track 02).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Virtua Fighter 4 Final Tuned (World) (Rev A) (Track 03).bin" size="1185760800" crc="e4d4d491" md5="1883622bfb621146d73e789f2e160bbc" sha1="52c4a4a22ff632db93f87c01fe9edaec01ebd6dd"/>
	</game>
	<game name="Virtua Striker 3 (World) (En,Ja)" type="cd" sha1="4d4967c069a76149f0712bc982bfb11418ac795c" size="144595647" crc="97c0c989" fullsha1="6f8d96ff16dbc88d586c719e8aed57d0348c1980" dataSha1="cd3375c165c11228fb6372021381dee6d9994260">
		<category>Games</category>
		<description>Virtua Striker 3 (World) (En,Ja)</description>
		<rom name="Virtua Striker 3 (World) (En,Ja) (Track 01).bin" size="705600" crc="70e06367" md5="54a9f521b22bdb3fb1f12d7af42240fb" sha1="fb912756606e5ca1e4402c8977b3f58f16de43ac"/>
		<rom name="Virtua Striker 3 (World) (En,Ja) (Track 02).bin" size="5369616" crc="5936f07d" md5="65a39e76e9315aeae5d2fc383b8b063d" sha1="c9148e24e4254818b5b193c00777a706458dad1d"/>
		<rom name="Virtua Striker 3 (World) (En,Ja) (Track 03).bin" size="1185760800" crc="8f8adc42" md5="d337922696f76f21d6b71c31dcc43934" sha1="f166ae11481dc6e343391df7cb67da236fd8ab0b"/>
	</game>
</datafile>
