<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Sudoku (USA).bin" size="3522482176" crc="bc5a76e7" md5="b0a1c7f820731b22d51c46972e1fbd2f" sha1="f9fd892518b221d2e3519837c2ba1a031d5d45a2"/>
	</game>
	<game name="VeggieTales - Veg-Out! Family Tournament (USA)" type="dvd" sha1="377ba97cb3e0417cceaa37cdbd8574f69dece1bf" size="4241807649" crc="f6d72b7b" fullsha1="274d27e5bce95e882973a0894556ff06dffdbcf5" dataSha1="c6baa40ed4cd5654031a46f7ad48232b56b8e5db">
		<category>Games</category>
		<description>VeggieTales - Veg-Out! Family Tournament (USA)</description>
		<rom name="VeggieTales - Veg-Out! Family Tournament (USA).bin" size="4461875200" crc="babe1cb0" md5="f9c6fbea990445f26ae746b608c74ee4" sha1="c6baa40ed4cd5654031a46f7ad48232b56b8e5db"/>
	</game>
	<game name="Zap 21 (USA)" type="dvd" sha1="a52a2c07f3091e23e50fc8bf0f999655f10dc078" size="331827702" crc="0ca2e141" fullsha1="022680ad14719c3163bf506cc7d50049769f8ad8" dataSha1="77c8042df83c57cf2576a34d12ad4d528e78c4e8">
		<category>Games</category>
		<description>Zap 21 (USA)</description>
		<rom name="Zap 21 (USA).bin" size="361287680" crc="af4e020b" md5="5327bf56d27c445896715dc866e2d02e" sha1="77c8042df83c57cf2576a34d12ad4d528e78c4e8"/>
	</game>
</datafile>
