<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Kelly Slater's Pro Surfer (Europe, Australia).rvz" size="906482432" crc="e1c98b72" md5="1eb46140df12be8d53a4d4a57cc06562" sha1="61b7fff7e900d62f713cb0c91b44eb86774109a8"/>
	</game>
	<game name="Kinnikuman Nisei - Shinsedai Choujin vs. Densetsu Choujin Event-you Disc (Japan)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Kinnikuman Nisei - Shinsedai Choujin vs. Densetsu Choujin Event-you Disc (Japan)</description>
		<rom name="Kinnikuman Nisei - Shinsedai Choujin vs. Densetsu Choujin Event-you Disc (Japan).rvz" size="728943172" crc="452b4493" md5="bad0a9efa3b6d51e0595c18cf38628b5" sha1="213aec2a7568d6a45555af8f1d78cfe7a914e88a"/>
	</game>
	<game name="Legend of Zelda, The - Collector's Edition (USA, Canada)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Legend of Zelda, The - Collector's Edition (USA, Canada)</description>
		<rom name="Legend of Zelda, The - Collector's Edition (USA, Canada).rvz" size="930249820" crc="0273c756" md5="50ab0ac2aa8768ac49703ad2140aea64" sha1="6bbb6918dc4c8ee68e7ac4ec785bda04bd3cc0b5"/>
	</game>
	<game name="Legend of Zelda, The - Ocarina of Time &amp; Master Quest (USA, Canada)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Legend of Zelda, The - Ocarina of Time &amp; Master Quest (USA, Canada)</description>
		<rom name="Legend of Zelda, The - Ocarina of Time &amp; Master Quest (USA, Canada).rvz" size="926125804" crc="ad034a8e" md5="a9a6d12fb3898171962de3ddda82c9ce" sha1="44bbf5a2cbea9a7fdd8bccf9d3fdf684e4ab4bbb"/>
	</game>
	<game name="Legend of Zelda, The - The Wind Waker (USA, Canada)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Legend of Zelda, The - The Wind Waker (USA, Canada)</description>
		<rom name="Legend of Zelda, The - The Wind Waker (USA, Canada).rvz" size="863379372" crc="b89ad206" md5="d40aa5fb0970f1f326985d9eda05e28f" sha1="77ea41a1e88bab4504dc4bfe34832e18e6ad61b3"/>
	</game>
	<game name="Luigi's Mansion (USA, Canada)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Luigi's Mansion (USA, Canada)</description>
		<rom name="Luigi's Mansion (USA, Canada).rvz" size="157576576" crc="a9d02ac5" md5="ed2a799e991b3f531fb03d634e9c6d58" sha1="de5aef94c6cd319b3beccb523ed1cdcc5c9313aa"/>
	</game>
	<game name="MC Groovz Dance Craze (USA, Canada)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>MC Groovz Dance Craze (USA, Canada)</description>
		<rom name="MC Groovz Dance Craze (USA, Canada).rvz" size="392626560" crc="0a8d7eef" md5="107759f7e0e9f7a999e8ef9514bea43b" sha1="212f634d95cc45a0097ef9828c3464f165f9c382"/>
	</game>
	<game name="Mario Golf - Toadstool Tour (Europe, Australia) (En,Fr,De,Es,It)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Mario Golf - Toadstool Tour (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="Mario Golf - Toadstool Tour (Europe, Australia) (En,Fr,De,Es,It).rvz" size="1225434752" crc="974c861e" md5="ccdc6edf57778ffd95e8942c976891fd" sha1="f6bd606f260ff1a51d8d866e6c9abc05abdee440"/>
	</game>
	<game name="Mario Kart - Double Dash!! (Europe, Australia) (En,Fr,De,Es,It)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Mario Kart - Double Dash!! (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="Mario Kart - Double Dash!! (Europe, Australia) (En,Fr,De,Es,It).rvz" size="486999460" crc="cb99c10c" md5="996737f321d3dc49c170303c540a1690" sha1="2e7ee45fb4c969609bc6349cdb5681dee1b85504"/>
	</game>
	<game name="Mario Party 5 (Europe, Australia) (En,Fr,De,Es,It)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Mario Party 5 (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="Mario Party 5 (Europe, Australia) (En,Fr,De,Es,It).rvz" size="824682872" crc="affb87d7" md5="eb5971d18ae215e94d148985b1cb6706" sha1="fca846eec05e61689e106e8c18a104ed0eb4680d"/>
	</game>
	<game name="Max Play (Europe) (Unl)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Max Play (Europe) (Unl)</description>
		<rom name="Max Play (Europe) (Unl).rvz" size="7125112" crc="dedfaab8" md5="4100f42038a54d84fb57bb18beada453" sha1="d74e53254ff9f0c7ac65a7ccac36d280de093794"/>
	</game>
	<game name="Max Play (Europe) (Unl) (GameCube + Wii)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Max Play (Europe) (Unl) (GameCube + Wii)</description>
		<rom name="Max Play (Europe) (Unl) (GameCube + Wii).rvz" size="7129640" crc="badd2caa" md5="293471bdcf99c2c94fd06643384cab7a" sha1="ab4b9ac01ccb8abf684689436e3d46bdd23971a2"/>
	</game>
	<game name="Max Play (USA) (Unl)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Max Play (USA) (Unl)</description>
		<rom name="Max Play (USA) (Unl).rvz" size="7125180" crc="3fa5853d" md5="2129c79a25cc045d3973dbfae7607407" sha1="7aba63bb4335ea4b4d6c5a7aa7a85f7c910e67ce"/>
	</game>
	<game name="Mega Man Anniversary Collection (USA, Canada) (Rev 1)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Mega Man Anniversary Collection (USA, Canada) (Rev 1)</description>
		<rom name="Mega Man Anniversary Collection (USA, Canada) (Rev 1).rvz" size="1272831824" crc="1326270f" md5="80a15f7231f5b18a0a5307dc8701d712" sha1="2e5a140ff48a19f7e73b3fb309c0bca20d10400a"/>
	</game>
	<game name="Metroid Prime (USA, Canada) (Rev 1)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Metroid Prime (USA, Canada) (Rev 1)</description>
		<rom name="Metroid Prime (USA, Canada) (Rev 1).rvz" size="1158400524" crc="fac74385" md5="a5461cb4c9255a06445407f86e9d35c7" sha1="969d255363bad9a3cda7f162e58b1b61886b3259"/>
	</game>
	<game name="Metroid Prime 2 - Echoes (USA, Canada) (Bonus Disc)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Metroid Prime 2 - Echoes (USA, Canada) (Bonus Disc)</description>
		<rom name="Metroid Prime 2 - Echoes (USA, Canada) (Bonus Disc).rvz" size="1154547416" crc="497f7586" md5="a71557ff0caad002287a26ccd0638f6b" sha1="80285aa22cf20fc5c08bb831527163aff0b8e6cd"/>
	</game>
	<game name="Momotarou Dentetsu 11 - Black Bonby Shutsugen! no Maki (Japan)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Momotarou Dentetsu 11 - Black Bonby Shutsugen! no Maki (Japan)</description>
		<rom name="Momotarou Dentetsu 11 - Black Bonby Shutsugen! no Maki (Japan).rvz" size="586106508" crc="c745275d" md5="b1f4a8cc0ded84f4cf12ba3b46bf0515" sha1="8e7d439c13198b34200ec419fb393d94f52df178"/>
	</game>
	<game name="Need for Speed - Underground 2 (Europe, Australia)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Need for Speed - Underground 2 (Europe, Australia)</description>
		<rom name="Need for Speed - Underground 2 (Europe, Australia).rvz" size="1013067992" crc="d1da48c0" md5="bb73b927df90a1202bafea36eb3c5aab" sha1="06a586065cda4afbf354dc08ff71920eeb82ed31"/>
	</game>
	<game name="Nickelodeon Bob L'eponge - Silence on Tourne ! (France)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Nickelodeon Bob L'eponge - Silence on Tourne ! (France)</description>
		<rom name="Nickelodeon Bob L'eponge - Silence on Tourne ! (France).rvz" size="730647676" crc="fc5477c2" md5="d28958a374aae14d8c0ffa1c95c0f6bc" sha1="362f85756f56a8f835b5252855634393a83f02d1"/>
	</game>
	<game name="SD Media Launcher for GameCube &amp; Wii (Europe) (Unl)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>SD Media Launcher for GameCube &amp; Wii (Europe) (Unl)</description>
		<rom name="SD Media Launcher for GameCube &amp; Wii (Europe) (Unl).rvz" size="390028" crc="e16d2a45" md5="d5c3f22c34ea66ca45c8fa3df457433e" sha1="e4848cf3981385871f0b7c1cc99ba81df858abfb"/>
	</game>
	<game name="SD Media Launcher for GameCube &amp; Wii (USA) (Unl)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>SD Media Launcher for GameCube &amp; Wii (USA) (Unl)</description>
		<rom name="SD Media Launcher for GameCube &amp; Wii (USA) (Unl).rvz" size="390124" crc="9cdcfeb8" md5="53f7a8bea8cd0b89e27b6bd46be2522b" sha1="76b8b83a665eae8df404903ed3d7fe4f0d1bdefe"/>
	</game>
	<game name="Serie de Catastroficas Desdichas de Lemony Snicket, Una (Spain)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Serie de Catastroficas Desdichas de Lemony Snicket, Una (Spain)</description>
		<rom name="Serie de Catastroficas Desdichas de Lemony Snicket, Una (Spain).rvz" size="965643336" crc="0e949c8b" md5="49ffe52037ae9a2282293ed6f612a089" sha1="d23226db9d772e7286a559d2e112a05ede56d64c"/>
	</game>
	<game name="Shadow the Hedgehog (Europe) (En,Ja,Fr,De,Es,It) (Beta) (2005-09-22)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Shadow the Hedgehog (Europe) (En,Ja,Fr,De,Es,It) (Beta) (2005-09-22)</description>
		<rom name="Shadow the Hedgehog (Europe) (En,Ja,Fr,De,Es,It) (Beta) (2005-09-22).rvz" size="1157926268" crc="067bb734" md5="68b27b030104e4a5617009c51b31821c" sha1="49a6d4e856a265f6c6ddc0760637b0f8aa2bc0e6"/>
	</game>
	<game name="SmaBro DX Event-you Disc (Japan)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>SmaBro DX Event-you Disc (Japan)</description>
		<rom name="SmaBro DX Event-you Disc (Japan).rvz" size="335855740" crc="51e71b29" md5="1244c61de46b81cae0ae6219272b7680" sha1="d4be76a18c190f4f1ed15e57206b5475ae9b67f2"/>
	</game>
	<game name="Spyro - Enter the Dragonfly (USA, Canada)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Spyro - Enter the Dragonfly (USA, Canada)</description>
		<rom name="Spyro - Enter the Dragonfly (USA, Canada).rvz" size="363101760" crc="ad160638" md5="0273e0b27d18d1fec7dba112e8ac0f90" sha1="aeae76e7d6c29cad7769524f155118767dae2ef4"/>
	</game>
	<game name="Super Mario Sunshine (Europe, Australia) (En,Fr,De,Es,It)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Super Mario Sunshine (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="Super Mario Sunshine (Europe, Australia) (En,Fr,De,Es,It).rvz" size="1054416616" crc="95b59fca" md5="5726ca0a26b74e07c8b62daae9973b7f" sha1="26f3c25883e8271330377c534c16fcb936099583"/>
	</game>
	<game name="Super Mario Sunshine (USA, Canada)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Super Mario Sunshine (USA, Canada)</description>
		<rom name="Super Mario Sunshine (USA, Canada).rvz" size="1050830424" crc="f0abc28c" md5="14a198b1803de7395f06e46a74e755eb" sha1="41593bab4149b423706f4f9e56bc93477e7658ea"/>
	</game>
	<game name="Super Smash Bros. Melee (Europe, Australia) (En,Fr,De,Es,It)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Super Smash Bros. Melee (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="Super Smash Bros. Melee (Europe, Australia) (En,Fr,De,Es,It).rvz" size="851231516" crc="8e301d08" md5="fcdab6f34b921eb3252b7b713bb1da8d" sha1="753e197e129b3cc9540ab05519710250b3a9d440"/>
	</game>
	<game name="Taz - Wanted (Europe) (En,Fr,De,Es,It) (Beta)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Taz - Wanted (Europe) (En,Fr,De,Es,It) (Beta)</description>
		<rom name="Taz - Wanted (Europe) (En,Fr,De,Es,It) (Beta).rvz" size="382568408" crc="1b810a8d" md5="e894950e2d3871abc367561313eb0707" sha1="d66b1ae25f4188cc23d8756e636ac90d2ecfae1f"/>
	</game>
	<game name="Taz - Wanted (Japan) (En,Fr,De,Es,It) (Beta 1)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Taz - Wanted (Japan) (En,Fr,De,Es,It) (Beta 1)</description>
		<rom name="Taz - Wanted (Japan) (En,Fr,De,Es,It) (Beta 1).rvz" size="132313264" crc="e1696c14" md5="2f7ab27357a8f0615463077a83190409" sha1="21a9900d2adabd4b8de072ca5c2c1d5900b15a96"/>
	</game>
	<game name="Taz - Wanted (Japan) (En,Fr,De,Es,It) (Beta 2)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Taz - Wanted (Japan) (En,Fr,De,Es,It) (Beta 2)</description>
		<rom name="Taz - Wanted (Japan) (En,Fr,De,Es,It) (Beta 2).rvz" size="319646804" crc="3f2f7b42" md5="d6c62e6e1bab82405424fd1c28ffb2dc" sha1="023bc2d1c5fea2d28201382238827cc5f07ce404"/>
	</game>
	<game name="Taz - Wanted (Japan) (En,Fr,De,Es,It) (Beta 3)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Taz - Wanted (Japan) (En,Fr,De,Es,It) (Beta 3)</description>
		<rom name="Taz - Wanted (Japan) (En,Fr,De,Es,It) (Beta 3).rvz" size="158094676" crc="59645b58" md5="4fb9098acd92d5ab01671ec8cf875a54" sha1="b396640a5cc0ad31c8889772fc5246da04f72a53"/>
	</game>
	<game name="Taz - Wanted (USA) (En,Fr,De,Es,It) (Beta 1)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
