<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 02-10) (Track 12).bin" size="7001904" crc="07acfe5a" md5="d36f9b5bbeb4178eca06d889cf67504d" sha1="5fb84abd696422d0fe110e6d004507bcbc92e270"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 02-10) (Track 13).bin" size="49260288" crc="1d4f7c7b" md5="7dcfaaea0d0a50f2fee610e9b5078285" sha1="5e159466e71c224e8eb96805beb1baca3c47dc00"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 02-10) (Track 14).bin" size="4793376" crc="2ca23d39" md5="034f9373b5e1be199e3f370263e92132" sha1="a9a4577151848a47f84ebce6ebb4c12abfd8f9c4"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 02-10) (Track 15).bin" size="5212032" crc="0f23451f" md5="fe52309351f3a708edaf497b4072d429" sha1="33be93378d4d2f5533d45ce576c98d724a2a6359"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 02-10) (Track 16).bin" size="53719680" crc="8d3d6707" md5="a19d0b9412a77826c1bec59d66e20200" sha1="6a474b38b6e5f2422273c2baf0394d67534b2b9b"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 02-10) (Track 17).bin" size="4701648" crc="850e727c" md5="66b7506928c21264e348e7b51f550af5" sha1="77082dbace1d772163b3ec9ef16ec1272c70757c"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 02-10) (Track 18).bin" size="5054448" crc="14bb4b72" md5="549d1ea1e82f2920dd3bcc0185449e54" sha1="0ed5530bad5d50d3d593cfaa93a9bdd64be4548f"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 02-10) (Track 19).bin" size="54131280" crc="35037a87" md5="6c8ee745462b9bd6ea403bd14486af30" sha1="394aa0b6af83e28a0c44cd59e8b457279ec478b0"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 02-10) (Track 20).bin" size="5743584" crc="333a9011" md5="02cac2d025e0f3f33a1e23b7bffbcb34" sha1="10e36c2b075e988037757de0bfb57e31ea31ac87"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 02-10) (Track 21).bin" size="3448032" crc="99f719e9" md5="1167eb4990763d096c7b10dab886ba99" sha1="5a16eb5bc3b89f6c7031501dfe3eb48dcbadd48a"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 02-10) (Track 22).bin" size="54535824" crc="6aa52506" md5="cfd5028c077f81d96183869eb38580a1" sha1="0f5991e5e07ad0860c4d168b03edc9362a82948f"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 02-10) (Track 23).bin" size="4845120" crc="30724ab1" md5="1bbce50deaa615b90a2ea6c1bd42aea1" sha1="8c77663718ba7ffeff02acc00ea91ed2f9f14722"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 02-10) (Track 24).bin" size="5164992" crc="95586de0" md5="0150e483d819a670c590302822181daa" sha1="727abefa2ee46c9a580a95d0541cf95ca33ede1b"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 02-10) (Track 25).bin" size="53952528" crc="baa7fb63" md5="1a94bcfeb65caff9c77b33c279ea154c" sha1="2db74066baa01e4939550f00132399352086dee3"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 02-10) (Track 26).bin" size="4116000" crc="ea940a2c" md5="88e947eecf7a9288d28ff2530bae3cdb" sha1="9261cb52ce3f58c3ad285e0be2e511424f61aca4"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 02-10) (Track 27).bin" size="3412752" crc="ddec5020" md5="99baf4cfe897ea2615bddafa2cfbeb4b" sha1="ea99e2bf9ac453b0dc1dfa97484146edc3aca066"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 02-10) (Track 28).bin" size="56036400" crc="28655129" md5="0460c2a03184683a8b27949fbc39d1e2" sha1="ce973d79e3e5e6cafd294babf851c608aa4840a1"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 02-10) (Track 29).bin" size="5153232" crc="b2d2bb36" md5="80508fdddcf65509bdb51fb061aa1be0" sha1="8f4221063fd3ede97f7015e8a4f00909d731c16f"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 02-10) (Track 30).bin" size="3927840" crc="fc2bb00d" md5="20d5df9e9ada39c7517d17510d18cb75" sha1="887a56c521b033039a54b310373d5c22025f99cc"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 02-10) (Track 31).bin" size="54820416" crc="9895bc8e" md5="fbe80831f6720bc0aa5a986b7552a674" sha1="5757c470032000c1d87e60cb886c4467c2c8b511"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 02-10) (Track 32).bin" size="14794080" crc="4145b8a0" md5="eeb94ccc0352cfa6dcf6410ea280192f" sha1="af06e57b18b4769f6e6d4b1bb92516ef34fab13b"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 02-10) (Track 33).bin" size="14768208" crc="df1955c7" md5="92da56d1a540a78028e3dbe24d83622d" sha1="5d3aa8d0ba36378b884539b6a71b28d2666c900e"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 02-10) (Track 34).bin" size="76352976" crc="6ae2c0bd" md5="6e6b2de5b1f7a77fd0c79592a0ab496d" sha1="a4a85bba76049ba04697b2e6b227c0e102dad3d3"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 02-10) (Track 35).bin" size="7056000" crc="b7e5cc5f" md5="e2d81336ed15ff37a3c35b91b2f6f508" sha1="04aaeea6ff7350c40b4677cd388e63f3033412d1"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 02-10) (Track 36).bin" size="7053648" crc="72d6692b" md5="2d9abb93c6eaf128512caf9dea757b0c" sha1="d76bb5400113b6b10a79a3bfd850399aa155b66c"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 02-10) (Track 37).bin" size="7056000" crc="d2c14119" md5="c3c0287c04dabf31ca3b7bd27e4f0a73" sha1="54e31eabc9551437288e267a32198a82c7841517"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 02-10) (Track 38).bin" size="7053648" crc="fddabb06" md5="8e83f406766c7c741ace17f425451edd" sha1="f5a9e413840b72689aadd40f812038868bde7da8"/>
	</game>
	<game name="BGV Base Kit Vol. 1 (Japan) (A 03-10)" type="cd" sha1="f14ca7c599e91bdb2d68db5b11c3a722c32210c6" size="707123569" crc="2cab90b7" fullsha1="79ed241036c1cee6ab8216c146a177a8316d7dc6" dataSha1="2c6c8d906365e3c4c063cd806dcd76746391e2f5">
		<category>Games</category>
		<description>BGV Base Kit Vol. 1 (Japan) (A 03-10)</description>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 03-10) (Track 01).bin" size="712656" crc="7467ef02" md5="b846ad4d3055d2a942d4aa7c8999630c" sha1="8d7f9dbac967ae2969b07ceb35f158f834e49957"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 03-10) (Track 02).bin" size="4915680" crc="dd1d56d2" md5="7ef94ad7448e9aada824b72c8247f468" sha1="ae93f589663d696949b463a4b69fd512f647896c"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 03-10) (Track 03).bin" size="4351200" crc="235f5dfc" md5="aeb7e39b8b63ab02cc046b61966cf801" sha1="6c0d492f0af2f199c527ce8d9a6470d03318a56f"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 03-10) (Track 04).bin" size="54422928" crc="3117fa95" md5="ac756399d6ba5fb5395f0929a7d5a945" sha1="b499530b27ef460cfb5e8b1ddfa41cfe6cd9f344"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 03-10) (Track 05).bin" size="4511136" crc="32af93e3" md5="58720949e5c2043d64cb2ae5dc5f9766" sha1="36fe0428bbec4775b6ae19a4bdce37c09b726238"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 03-10) (Track 06).bin" size="5348448" crc="e7d6d58a" md5="ae6c3d475e33a276dc73bd2928300b3c" sha1="e524359cbd8857cb62697ffa18a567a3d4dfe475"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 03-10) (Track 07).bin" size="53924304" crc="010ce6a1" md5="ddfc2564ec0f325c88d53ae9a8a58d67" sha1="b7cc28b25e0a0f02041819338124900a68240822"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 03-10) (Track 08).bin" size="19140576" crc="c5167ff0" md5="b3c69f5b50cfd1d03a2f278293eec16e" sha1="a6391553a5ac7db4844d552b361701e270269252"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 03-10) (Track 09).bin" size="22560384" crc="01f00e64" md5="2dc0adfc3c746d4089bfcbb1f8d232cd" sha1="92c7dbc2016c3cfcc41e73f12385af9602fc01cd"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 03-10) (Track 10).bin" size="64237824" crc="fa2159a8" md5="9531c8f5f7476a8a345c5475b1d8371f" sha1="8d2fbe6479b826bd4fad524cd763e4fcea721622"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 03-10) (Track 11).bin" size="4313568" crc="c4a89da1" md5="fa3a56b156a3dd9e1951e3e9fd7b84c3" sha1="fc19292f5522ac278e0176e34141e94cf133b142"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 03-10) (Track 12).bin" size="6352752" crc="9d67145e" md5="480cd77fd283b272866508c8084b1fc0" sha1="f05523fda26fc78c14f21fbf3da2ba4df3a5f752"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 03-10) (Track 13).bin" size="53018784" crc="fa1ff858" md5="0ffeb3fc1ff3c6a5214a337420468e51" sha1="4ab161649ff2e2c74646949191e875afed0bd4cf"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 03-10) (Track 14).bin" size="4906272" crc="cb61bc9e" md5="984751df001f78aeaf73a2f403c3f1f3" sha1="01ab4258ece801aef0422601fc5f473b62d1f9a9"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 03-10) (Track 15).bin" size="4965072" crc="c52f2829" md5="e2fe4775d10cff52db12d6a49451e11b" sha1="ce95a8cea5b748ea2f84ca88b2d53f21b165d920"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 03-10) (Track 16).bin" size="53792592" crc="26e340cb" md5="db89728506cc8ac852bbe2fc83da3e6b" sha1="81d7017a7a55638093e8e222dbb07c870fd34d59"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 03-10) (Track 17).bin" size="4362960" crc="2f174618" md5="8af1a8cce30a4c90503dab5f74af8304" sha1="9e0b873a95a76f13c6cf2a7092994c559f8993fd"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 03-10) (Track 18).bin" size="4612272" crc="1df4d667" md5="52084eb8222845d6c8ef40ffd27d77f2" sha1="bcaca9c51307af1503b33dfd0b0d562789cbab81"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 03-10) (Track 19).bin" size="54571104" crc="1efec696" md5="ce5acd3ef1757e489ce369ed8c0fadbe" sha1="5d346099154caad3c44c306b0bbdd4291810cd31"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 03-10) (Track 20).bin" size="3998400" crc="00e9ffe2" md5="ad9c4a54400b37519067d8bd679ce6ab" sha1="dd17b07966284cce26a51679c6a4ea08145b46d5"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 03-10) (Track 21).bin" size="5905872" crc="50a515a8" md5="041d7035f88fb7ad3512e7d782ca3f1e" sha1="0880e45f0dbaf8b7cd9240184a6bc88c3f646427"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 03-10) (Track 22).bin" size="53886672" crc="3121cc5a" md5="1d20f5cd1876ba72736a7f1f3c1d1d65" sha1="64730b007a6149917976650a185f779b8f19b0a1"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 03-10) (Track 23).bin" size="4297104" crc="c25dac9f" md5="439c450f25a7db3ec33dfb12aee18456" sha1="aed887a39173193385ec9a5a258308eeda1c1bd4"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 03-10) (Track 24).bin" size="6235152" crc="6d33dccd" md5="13a69e9d714b0f4d0b575f3a9c4c29c6" sha1="900aad717252dbcee6fd78c1c5939d8dc42a042f"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 03-10) (Track 25).bin" size="53030544" crc="ff06b281" md5="141a920b9c6a7ec80e7face831aebf37" sha1="0be0c39bd36becb4a0ac987734c308cd039e03a2"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 03-10) (Track 26).bin" size="5468400" crc="41a32d90" md5="2da3464f957f180f732235d2c1666f4b" sha1="fbdcf0b7167297de14a6900d9c7175cc78b80f05"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 03-10) (Track 27).bin" size="3626784" crc="5b637d40" md5="7eceff7d2e54874dd388a64b2efb7035" sha1="5e2da6b58a29bf82847ebf2e4d2839425bb032cc"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 03-10) (Track 28).bin" size="54641664" crc="ee30602f" md5="e2917c404805c1b13c21bba7573fb350" sha1="79d7be96af078e5f4ae4c84727dfe20ea1f3338e"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 03-10) (Track 29).bin" size="5056800" crc="fa2fd1d3" md5="90d646df19e9fa0eb68210608a897c17" sha1="d1929129223ce4acac04548680b23cf65dc2af28"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 03-10) (Track 30).bin" size="5774160" crc="3f403f39" md5="94dd56da6c9a7f5e0f082fb62e2435e7" sha1="3aa8486fcfbe18c4bc258c066070f278bd252313"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 03-10) (Track 31).bin" size="52858848" crc="9bfa8957" md5="e5195e098d79bcfea440b54ae743ed99" sha1="6acaf8b4db1eba394963e4d3eefd4e672ba2dae9"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 03-10) (Track 32).bin" size="4259472" crc="1f976846" md5="23ab173ffb0aa56c8637c129fa43bc8b" sha1="62f56e6cc01a55a9b5302468c77c8cd10ae4eedb"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 03-10) (Track 33).bin" size="7552272" crc="13b8a850" md5="5c6daf5365536ff7a95eb74924c53ef2" sha1="ad1b0a8cc0a99b1488b5f39bd3353323f1715922"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 03-10) (Track 34).bin" size="51823968" crc="b824ebf4" md5="990c3a10340c618a5149083bf448ad06" sha1="bc7144fa52a850f2c326007fa1734f1dcd3a1fb8"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 03-10) (Track 35).bin" size="7056000" crc="a942ce4a" md5="d072fe83c324cc99e841ef6a0b2f5007" sha1="94bdb0fd82c2a4624271735fa56afcb2f711d928"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 03-10) (Track 36).bin" size="7053648" crc="14457ed0" md5="621cf6d69b45e676ecb1833f31443b8a" sha1="a89849ad6404aeed4b5e467306234cc9484dac17"/>
