<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Last Survivor (2021-03-17)(Trevisan, Alexandro)(BR) (Track 01).bin" size="2622480" crc="13d4dccb" md5="1d9b596b2c52fc526010da2ae36af965" sha1="ed9a5b18e8d23a9c92fb611d2f27edbe740194bc" datasha1="c266fc21e8e4f72b5271417650ea109abc372b2e"/>
	</game>
	<game name="Loonies 8192 r66 (2021-07-09)(thp)(M3)" type="cd" sha1="0646a0e7334b098288b410662472c8b4b01604f1" size="5060313" crc="b3adf7e8" fullsha1="892d4a81b67d471ddd2bce3d9471deabe41b9738" datasha1="5fe421320a18ebfc459b2d321c16ab0d749db525" rawdatasha1="0ad90b8f12040a599bd4f11f4a9b248e2efa9026" rawdatasize="16393440">
		<category>Games</category>
		<description>Loonies 8192 r66 (2021-07-09)(thp)(M3)</description>
		<rom name="Loonies 8192 r66 (2021-07-09)(thp)(M3) (Track 01).bin" size="2751840" crc="c16983f6" md5="d22bb1a8da6578aa43315c24d54efa66" sha1="6db7fbdaefe681f303f9c1bec6cedbd4cc2c0ff0" datasha1="dee68cba984c2bd5db1c5d976c50c3ec7303d65a"/>
		<rom name="Loonies 8192 r66 (2021-07-09)(thp)(M3) (Track 02).bin" size="4840416" crc="b18da751" md5="035ac06b6432c43778225cf7959144c4" sha1="7767b7b64f4f0a92f04c14bf1f2c1ebd48490025" wavesha1="3b3fe288fa1ee049c90001e02b8932b55535492f"/>
		<rom name="Loonies 8192 r66 (2021-07-09)(thp)(M3) (Track 03).bin" size="5842368" crc="4bcde039" md5="9664a82167cc096fd2cd8f19e9c576de" sha1="ac455cec69082181b23d8e901d16c8f78b04b032" wavesha1="9547a0960454aacd16f913444c8bbc22e6255506"/>
		<rom name="Loonies 8192 r66 (2021-07-09)(thp)(M3) (Track 04).bin" size="2958816" crc="37cf6c43" md5="3ef7c182e34d16567cc45d7a27988da9" sha1="44e35217dc0fc3e17089498217a01a3b4f324312" wavesha1="544c21b577690adc09c5bc1cfe86aaa9fc4bf869"/>
	</game>
	<game name="Siikasaurus (2016-08-07)(Zhamul)" type="cd" sha1="bbea2b2ebeb1e8ed326e6fcd1579ac13d6f1d009" size="106285" crc="1b4ce208" fullsha1="93e8753c0d5f14022311bc9670f9cf9b60f74671" datasha1="2d873ca3447e8cd91bb18a0ad664866cbad20a84" rawdatasha1="3bdac8c9a1ef5cec44bf0b7bf732f0456a209dd2" rawdatasize="526848">
		<category>Games</category>
		<description>Siikasaurus (2016-08-07)(Zhamul)</description>
		<rom name="Siikasaurus (2016-08-07)(Zhamul) (Track 01).bin" size="526848" crc="d52600b0" md5="73fc6d661f8e5d84cc94662ff161ab18" sha1="3bdac8c9a1ef5cec44bf0b7bf732f0456a209dd2" datasha1="c024263fda17f0c70cc851485c1ecce3d48b03c0"/>
	</game>
	<game name="Super Sheep (2022-04-18)(dertom1985)" type="cd" sha1="7ff2d8e338969ad561b45b9553947e069a363d65" size="16535923" crc="8dc7ce92" fullsha1="e30e13d69ad5b60fecf98fe5582a30445def85b4" datasha1="c132cefbe24ef75d5ee7ebf879c7f55cbc645a35" rawdatasha1="78b974d480817d96f1a3459492f44fc6de2ede58" rawdatasize="35357616">
		<category>Games</category>
		<description>Super Sheep (2022-04-18)(dertom1985)</description>
		<rom name="Super Sheep (2022-04-18)(dertom1985) (Track 01).bin" size="3335136" crc="ad3ad72a" md5="f24fe8a3d8c796a2465f0b0a97558dc5" sha1="f46449ed14d4d5ba2ca55f197e44ffbda6e11421" datasha1="2151876a4ef984db4921df18b29a6285637dfedc"/>
		<rom name="Super Sheep (2022-04-18)(dertom1985) (Track 02).bin" size="9760800" crc="24334d3a" md5="6d98acc70c22f89e1c2e7ae41e2f461d" sha1="89af166c7e1173139657c2c4c57fa3cc510202ed" wavesha1="fea8fb8266781360a6f38ce91233e965bd8207d5"/>
		<rom name="Super Sheep (2022-04-18)(dertom1985) (Track 03).bin" size="13053600" crc="2b176e25" md5="7a2d3636228a5793b721ade525546325" sha1="5bf7a40762897996927f34e79d1c025f9a65d236" wavesha1="ebfa1ec5252d1045a2bfa444b93b8eecc1564248"/>
		<rom name="Super Sheep (2022-04-18)(dertom1985) (Track 04).bin" size="9208080" crc="26de47b0" md5="cf478b87dbf4b32a6be3e532e8893ff5" sha1="a0830d929a6295f70040beaf6675388c493effdb" wavesha1="1d8bb29ea151646317276b2b71e48537a2a20dcc"/>
	</game>
</datafile>
