<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Audio-Video Products '92-'93 on CD-Interactive v2 (1992)(Philips)(EU) (Track 01).bin" size="686012544" crc="1ad82c61" md5="3012fdbb08f6f1e87c0501910a6fdbe0" sha1="2c2ebef334169dd3eb184ded9de6a9d7e910e2d2" datasha1="4fba32623fbab8e8efda3e45543d09acc7eb7592"/>
	</game>
	<game name="BURN-CYCLE (demo) (1995)(Philips)(FR)" type="cd" sha1="ad7145514ec7d252235e21502a08491fc1e5ff7f" size="28890454" crc="4ee2650d" fullsha1="7593207f4989dfe7c0209055a34e1aededd40a63" datasha1="73ea745ece3dbcbb3a4482a65ca92666b1dfd158" rawdatasha1="d118d45cba6c409c1743c286764441492447fa5b" rawdatasize="38808000">
		<category>Games</category>
		<description>BURN-CYCLE (demo) (1995)(Philips)(FR)</description>
		<rom name="BURN-CYCLE (demo) (1995)(Philips)(FR) (Track 01).bin" size="38808000" crc="85add07a" md5="45d849d294b17ee9f311e51e572f8d88" sha1="d118d45cba6c409c1743c286764441492447fa5b" datasha1="da89acb20b8167df00be0b770208626bf14d46dc"/>
	</game>
	<game name="Bande Annonce, la - automne-hiver 95-96 (1996)(Philips)(FR)" type="cd" sha1="795d836f7e1e7e1fdf12835d60268b8502a7f43d" size="591094390" crc="c34df9c8" fullsha1="dc42bcb29578b6c207d39e14e673e28543022c01" datasha1="9f3246614c01a649719094280df4e6a676b04026" rawdatasha1="298850be8270860652e8330647fa3eae1a2ae922" rawdatasize="679492800">
		<category>Games</category>
		<description>Bande Annonce, la - automne-hiver 95-96 (1996)(Philips)(FR)</description>
		<rom name="Bande Annonce, la - automne-hiver 95-96 (1996)(Philips)(FR) (Track 01).bin" size="679492800" crc="c1650dd3" md5="7c5525ea21471bbe2b533b569654bab0" sha1="298850be8270860652e8330647fa3eae1a2ae922" datasha1="552d20fdcc13b38cb0e7705db9c7cd15c4a1ea1e"/>
	</game>
	<game name="Bertelsmann Universal Lexikon - Demo-Disk (1994)(Pathe - Philips)(DE)" type="cd" sha1="308bf573be570ab4be5a7051ecb9fe50e639c4d1" size="148512613" crc="0bb8eb72" fullsha1="dca699f7b65c0554c6d17e897934d54d0905d0ce" datasha1="af83e7382c921010b27f7be75d83f2659a365e70" rawdatasha1="78a07c1d2bf2787a57e729302e40a0b1c27f3a90" rawdatasize="163699200">
		<category>Games</category>
		<description>Bertelsmann Universal Lexikon - Demo-Disk (1994)(Pathe - Philips)(DE)</description>
		<rom name="Bertelsmann Universal Lexikon - Demo-Disk (1994)(Pathe - Philips)(DE) (Track 01).bin" size="163699200" crc="5fb7cb02" md5="8262478e247dfde44a99e4294918fb8b" sha1="78a07c1d2bf2787a57e729302e40a0b1c27f3a90" datasha1="7a64c3e20016ac9682ec9b0eeb7785e88ff840c9"/>
	</game>
	<game name="CD-I Full Motion Video Update (1993)(Philips)(US)" type="cd" sha1="8b505266e89b668984a159d1c58d992d69ace8cb" size="86714815" crc="3ff86367" fullsha1="78f275a275f395976a80ff052171447d1da06f7a" datasha1="035585a3daf68d7e1ce0a16d40ed171e53b37125" rawdatasha1="e3fa69d3676cb1e3c9c778c04191db193988372f" rawdatasize="461641152">
		<category>Games</category>
		<description>CD-I Full Motion Video Update (1993)(Philips)(US)</description>
		<rom name="CD-I Full Motion Video Update (1993)(Philips)(US) (Track 01).bin" size="461641152" crc="18ba2d38" md5="a7bbcffda2b65060a6979e58e21b4734" sha1="e3fa69d3676cb1e3c9c778c04191db193988372f" datasha1="ec63d358c704e66e5bdd249bfbcbba463d0e86d4"/>
	</game>
	<game name="CD-I World - Erste europaische Ausgabe - Demo Disc (1994)(Hinweise)(DE)" type="cd" sha1="77de1548a51e3315d0d2d37de5adf9adb5ab8f57" size="226802492" crc="3e194fdd" fullsha1="3f56f9b288b5feca16ee438bfc4608c32fc972ce" datasha1="6357ad5887085ccd4eddb98b3dd9b5cb7dc45643" rawdatasha1="20cc8282d426c0b40c53fa0f5edcc9847269739e" rawdatasize="324046800">
		<category>Games</category>
		<description>CD-I World - Erste europaische Ausgabe - Demo Disc (1994)(Hinweise)(DE)</description>
		<rom name="CD-I World - Erste europaische Ausgabe - Demo Disc (1994)(Hinweise)(DE) (Track 01).bin" size="324046800" crc="8447e748" md5="7ae7961350c52b02c1b6324e40b39573" sha1="20cc8282d426c0b40c53fa0f5edcc9847269739e" datasha1="67939eddeb2f939f2c810e62c09b70b0e2d0d9cf"/>
	</game>
	<game name="CD-i Demonstratie Disc - Fall 1996 - Spring 1997 (1996)(Philips)(NL)[!][DVC]" type="cd" sha1="b671c9daf3faec1ac97fee0baaef8190103fa798" size="267792081" crc="c016b98e" fullsha1="1f7a533feb9261268b994c40d0ac684188ddc668" datasha1="9301e18463566bc34fb0e2836ded10d4f5b0fa6f" rawdatasha1="d2ac48252854024e8381fda07ba268a69a25c91d" rawdatasize="324811200">
		<category>Games</category>
		<description>CD-i Demonstratie Disc - Fall 1996 - Spring 1997 (1996)(Philips)(NL)[!][DVC]</description>
		<rom name="CD-i Demonstratie Disc - Fall 1996 - Spring 1997 (1996)(Philips)(NL)[!][DVC] (Track 01).bin" size="3704400" crc="1ad04cc4" md5="23b8969b9d24f522141d2900b83bd97c" sha1="eaf13fae642d6da48555688f871d072887122027" datasha1="bb3c0248124ea63b05d6fbdb86f079210711090f"/>
		<rom name="CD-i Demonstratie Disc - Fall 1996 - Spring 1997 (1996)(Philips)(NL)[!][DVC] (Track 02).bin" size="64541232" crc="783b619b" md5="97c656b71146839ede9a4477cbe926e8" sha1="495198f839ebdf59007788153325be668d6b9495" datasha1="f763d67e0dface3e6515691c35f7dbb6f1188cd6"/>
		<rom name="CD-i Demonstratie Disc - Fall 1996 - Spring 1997 (1996)(Philips)(NL)[!][DVC] (Track 03).bin" size="48825168" crc="df0b84fa" md5="49e88222da9efea4aa718874b6dc90eb" sha1="79db575a70d9416faaf5d47aa35394f5702267ca" datasha1="3c3dbe0005e26679c6a8ba280c515661d4393039"/>
		<rom name="CD-i Demonstratie Disc - Fall 1996 - Spring 1997 (1996)(Philips)(NL)[!][DVC] (Track 04).bin" size="11477760" crc="212b4813" md5="bccc6e1066fa6c208d64f9fa7c286f90" sha1="c8a979cf3c6ec7742de06c3d2f5c934bf1cc55d9" datasha1="afe9f3de3f09c51c1504ebed908d4bb823a90d2b"/>
		<rom name="CD-i Demonstratie Disc - Fall 1996 - Spring 1997 (1996)(Philips)(NL)[!][DVC] (Track 05).bin" size="27302016" crc="c58818b4" md5="042b733ab0850f45b4b8e1d0db698e1a" sha1="c9e0029bd9aa75c499f56c96d613355504915d8b" datasha1="0c40572593a1a4bb7aee9848d36d732939949be9"/>
		<rom name="CD-i Demonstratie Disc - Fall 1996 - Spring 1997 (1996)(Philips)(NL)[!][DVC] (Track 06).bin" size="4377072" crc="4825c8c4" md5="bb2294c0aa28cb3565a639dbf60ba14a" sha1="b08247af5eccd4803fef87ed54ccbb173b1a8b1e" datasha1="11b56e9a6b28f16104a6bd9a8eaa9265e4ffcb64"/>
		<rom name="CD-i Demonstratie Disc - Fall 1996 - Spring 1997 (1996)(Philips)(NL)[!][DVC] (Track 07).bin" size="11188464" crc="44b330c8" md5="3114d3837841a64061d55b09dc426260" sha1="26226dbc9bfb7b1e8dc3ca74fb04d79c225d1c4e" datasha1="2d6f8ea149a1a8669018c8dc3ddc152095c83801"/>
		<rom name="CD-i Demonstratie Disc - Fall 1996 - Spring 1997 (1996)(Philips)(NL)[!][DVC] (Track 08).bin" size="11242560" crc="fd808838" md5="2839a7f389a400ace826222c281e4725" sha1="6e36bdfcbae5e18de8ab4131701a2162f19bac3e" datasha1="7d5515c3100ca61e400b83b05d6c32f5035d83ac"/>
		<rom name="CD-i Demonstratie Disc - Fall 1996 - Spring 1997 (1996)(Philips)(NL)[!][DVC] (Track 09).bin" size="6500928" crc="dd727fe2" md5="b24c329f6bd143b676360aabef7df3b8" sha1="b5a47bd3669e4ae1c75b589d1bf2450e76172ab2" datasha1="06d3fb474b26c8aad8a47ac56128232dcaede498"/>
		<rom name="CD-i Demonstratie Disc - Fall 1996 - Spring 1997 (1996)(Philips)(NL)[!][DVC] (Track 10).bin" size="15156288" crc="211ae341" md5="24ddd443da99b1c8de0121184316135d" sha1="0090a7bd4d88db863dfa176974adacdddd23f13c" datasha1="28eac242a6f4f8cfca8708c30013699faa20e7d6"/>
		<rom name="CD-i Demonstratie Disc - Fall 1996 - Spring 1997 (1996)(Philips)(NL)[!][DVC] (Track 11).bin" size="18790128" crc="b7e8ef1e" md5="ee0678ee3f49ec8b9a265582d8c1f089" sha1="658ff40b9f7c106107aa2981227cc1e0000224e5" datasha1="36180b5830fc0bb6acdee52e623c68c161e639b7"/>
		<rom name="CD-i Demonstratie Disc - Fall 1996 - Spring 1997 (1996)(Philips)(NL)[!][DVC] (Track 12).bin" size="5962320" crc="bd739b18" md5="0e2ed7f594dc787ff39955b60920eb5f" sha1="727eb362167a29c11adac4004326b57eca643051" datasha1="f442465878502c0a52308f8486ef0cb9184e35fc"/>
		<rom name="CD-i Demonstratie Disc - Fall 1996 - Spring 1997 (1996)(Philips)(NL)[!][DVC] (Track 13).bin" size="19721520" crc="9e414432" md5="adadaecb10ae3f347394ce3c3d99f093" sha1="e8bc490a8c21e2ff45cb70d5d052b4078fa4f551" datasha1="704d9478122943e7e6716c189438cc29b5aebf77"/>
		<rom name="CD-i Demonstratie Disc - Fall 1996 - Spring 1997 (1996)(Philips)(NL)[!][DVC] (Track 14).bin" size="21527856" crc="00babc11" md5="024c37fa739e3fd59c541fe8ae2e2633" sha1="9e2f41e9a9a94b16392bc5312ac68ce950019820" datasha1="f4fcd824c2a2b87567e05924f4b9b4c95cc8f3ec"/>
		<rom name="CD-i Demonstratie Disc - Fall 1996 - Spring 1997 (1996)(Philips)(NL)[!][DVC] (Track 15).bin" size="12338592" crc="ba0a3f7a" md5="cc84c896fb18fe84c0a6f84570dc7ff3" sha1="78cb9bf5680ae5a281e504f2298c780537d443f3" datasha1="ae5eddb8cdcea9bf144541d58d46d6add9d198d6"/>
		<rom name="CD-i Demonstratie Disc - Fall 1996 - Spring 1997 (1996)(Philips)(NL)[!][DVC] (Track 16).bin" size="5136768" crc="fd2889e9" md5="2247f24482431acc7f255938b647a004" sha1="7d78d34e23e923a58e8bf6ca920b70b7effab902" datasha1="931c4befa83f5b36225fa18751676cec2d7994dc"/>
		<rom name="CD-i Demonstratie Disc - Fall 1996 - Spring 1997 (1996)(Philips)(NL)[!][DVC] (Track 17).bin" size="11150832" crc="3b9322a5" md5="b8ce7b314041d98a08be51c4db339b33" sha1="4e50d94928ce469634b3c9c68a30930e8d6d203b" datasha1="b7f6f1bd6718c39616612829f1ced867489075e3"/>
		<rom name="CD-i Demonstratie Disc - Fall 1996 - Spring 1997 (1996)(Philips)(NL)[!][DVC] (Track 18).bin" size="11261376" crc="df516d38" md5="2d0b4ff48ab2a25e21117d095f1e6a90" sha1="f78cf467716f502f27bed42a87b8ef2ba5c31483" datasha1="a0c1f4f7b81758bd86dedc6ae1437997a1acdc04"/>
		<rom name="CD-i Demonstratie Disc - Fall 1996 - Spring 1997 (1996)(Philips)(NL)[!][DVC] (Track 19).bin" size="14605920" crc="afa27ed4" md5="0d8f96398fed57acfe8a0607daa80a38" sha1="23bbdd4058f28211fe922ccb10499838219007b5" datasha1="7572215fadc9caf6c6b4d19f44f3663854b55aea"/>
	</game>
	<game name="CD-i im gewerblichen Einsatz... (1997)(Philips)(DE)" type="cd" sha1="5cdced672a8c48da7e399b4298a551052a342683" size="485294435" crc="474b13fc" fullsha1="e34d81de0e3f6702e8b8cf673b99a4fc498e2c41" datasha1="d36861b44807d564e62bda03075cd0dfd67a100c" rawdatasha1="23f70ff3138d51cd38539b0fc9fff26cc67513e2" rawdatasize="731888304">
		<category>Games</category>
		<description>CD-i im gewerblichen Einsatz... (1997)(Philips)(DE)</description>
		<rom name="CD-i im gewerblichen Einsatz... (1997)(Philips)(DE) (Track 01).bin" size="731888304" crc="5bb4582d" md5="3ddccaac39a0cbcfc5ebb89bc6d66d09" sha1="23f70ff3138d51cd38539b0fc9fff26cc67513e2" datasha1="c9f27036417d63bbe64ea6589f2c9e69ab079a58"/>
	</game>
	<game name="Filmmaand, de - Highlights-Previews-Filmclips (1995-05)(Philips)(NL)[DVC]" type="cd" sha1="0f80c1a68df92d08a3ae71bdda9e9763b942cd86" size="292005699" crc="3a0f3d59" fullsha1="afd9cfce805e4454c07a320d6e2b566a305dfb04" datasha1="340314de752a8c48693351c50424a9f0feba4bd0" rawdatasha1="c61a33aff878401a3b4794bc0e7394f3566251d2" rawdatasize="325921344">
		<category>Games</category>
		<description>Filmmaand, de - Highlights-Previews-Filmclips (1995-05)(Philips)(NL)[DVC]</description>
		<rom name="Filmmaand, de - Highlights-Previews-Filmclips (1995-05)(Philips)(NL)[DVC] (Track 01).bin" size="5292000" crc="db855d2f" md5="bd20e4175e7b08d816bbeded745e1d16" sha1="83155eb307f39be674e8f1ada090f16fc183b240" datasha1="ac549cbcb3f779efccf9375ae6819d771115eea6"/>
		<rom name="Filmmaand, de - Highlights-Previews-Filmclips (1995-05)(Philips)(NL)[DVC] (Track 02).bin" size="320629344" crc="42831457" md5="fb91b597fe7d6f978cbff1f8b3760ea7" sha1="19dfb298146901cd94eaea8dc91ac834afacf90d" datasha1="9aa32db4bb0c168abfb8d8bf5bf1ac2fb73dac49"/>
	</game>
	<game name="Filmmaand, de - Highlights-Previews-Filmclips (1995-05)(Philips)(NL)[a][DVC]" type="cd" sha1="ba40111d2fb4f76b9875723ab63bb7239b3d2cb4" size="292005471" crc="6880409d" fullsha1="7795ac4f177fa8bd8f41c4c682bd05618cff0a6b" datasha1="b7c26e007e01117110596ce62bd1c90373e1b6ed" rawdatasha1="e968bc8d94f4dffb8bc076ca246ba755d4b4c6b0" rawdatasize="325921344">
		<category>Games</category>
		<description>Filmmaand, de - Highlights-Previews-Filmclips (1995-05)(Philips)(NL)[a][DVC]</description>
		<rom name="Filmmaand, de - Highlights-Previews-Filmclips (1995-05)(Philips)(NL)[a][DVC] (Track 01).bin" size="5292000" crc="8f34c144" md5="3a70fb52489e890936764308512a7907" sha1="153e3330e679c0dd743c47c4bf6f016e2c7a5cb6" datasha1="ac549cbcb3f779efccf9375ae6819d771115eea6"/>
		<rom name="Filmmaand, de - Highlights-Previews-Filmclips (1995-05)(Philips)(NL)[a][DVC] (Track 02).bin" size="320629344" crc="7c383b45" md5="084ac15d21fe93dc171a4ca32816f958" sha1="8b9bcf1d1fdd508be4b7794d30ebaa0b6ddaa582" datasha1="9aa32db4bb0c168abfb8d8bf5bf1ac2fb73dac49"/>
	</game>
	<game name="Internetten op je TV! - Demo Disc (1996)(Philips)(NL)[!][DVC][8140154]" type="cd" sha1="a1ddf86b61d31d7a67369c095285d127413eba0f" size="190137324" crc="a0faef05" fullsha1="2eb46bcf29a93e2dcccaf13e60451c9e2b9398ea" datasha1="f18d7e3784fe9269c0fe1667e3b26f09c02be9d5" rawdatasha1="65e5cd2997447f2413931e451b53559bad4acf4c" rawdatasize="263899104">
		<category>Games</category>
		<description>Internetten op je TV! - Demo Disc (1996)(Philips)(NL)[!][DVC][8140154]</description>
		<rom name="Internetten op je TV! - Demo Disc (1996)(Philips)(NL)[!][DVC][8140154] (Track 01).bin" size="263899104" crc="03bcac37" md5="b24dfb9727382b32bcf40b2fb5c669a6" sha1="65e5cd2997447f2413931e451b53559bad4acf4c" datasha1="6a451061a8d5d8d688ff41ed9cbc543483ce4c5e"/>
	</game>
	<game name="Internetten op je TV! - Demo Disc (1996)(Philips)(NL)[DVC][8100330]" type="cd" sha1="b8f1d28d276b2d3553bd48aefc36c55d7b085ece" size="288646909" crc="e814b2c5" fullsha1="590ccd36a3100249603480ea3386cf540ed3f2d3" datasha1="368a64f046b5ef8155ab177d48132a7dbe32d6ee" rawdatasha1="343072d804d8b800f17e4df04c59e6caff33f389" rawdatasize="335164704">
		<category>Games</category>
		<description>Internetten op je TV! - Demo Disc (1996)(Philips)(NL)[DVC][8100330]</description>
		<rom name="Internetten op je TV! - Demo Disc (1996)(Philips)(NL)[DVC][8100330] (Track 01).bin" size="335164704" crc="a97dfe80" md5="d33a215410666d1d542429244b7e69a9" sha1="343072d804d8b800f17e4df04c59e6caff33f389" datasha1="17f1901eecda060f854b10c0c3b2c4e9af3b666b"/>
	</game>
	<game name="Kinderdisc met het complete verhaal ijsbeer in de tropen, De (1995)(Philips)(NL)[DVC]" type="cd" sha1="015f383fb52aab3408826b18b6afd218d6963097" size="383937124" crc="a1ffac2f" fullsha1="eb8d5ed5b409f9da4af7a4652f2f970f1e5f9631" datasha1="361a90a2ffd234e3ad864dc93604be1a59c04fef" rawdatasha1="c3572ddb66195d5beebf8dcd6dd032877e18ea7e" rawdatasize="433678224">
		<category>Games</category>
		<description>Kinderdisc met het complete verhaal ijsbeer in de tropen, De (1995)(Philips)(NL)[DVC]</description>
		<rom name="Kinderdisc met het complete verhaal ijsbeer in de tropen, De (1995)(Philips)(NL)[DVC] (Track 01).bin" size="4939200" crc="efa7c767" md5="55ba5fa0e7a3fd571d66837dfe646e93" sha1="bb98460e368b36399683896bfca9fcd0935beb22" datasha1="3454444549530956e663a49642bb9af1d395a415"/>
		<rom name="Kinderdisc met het complete verhaal ijsbeer in de tropen, De (1995)(Philips)(NL)[DVC] (Track 02).bin" size="32156544" crc="51cf30e6" md5="dcdf68bbb123cddb49a5e88f4938ebe1" sha1="2242157f9172c7d3a4e479fc9d52215ff07c4367" datasha1="6f745b2cb06307f326eed810ae83e777ae7d1b8f"/>
		<rom name="Kinderdisc met het complete verhaal ijsbeer in de tropen, De (1995)(Philips)(NL)[DVC] (Track 03).bin" size="53131680" crc="5b2d9226" md5="aa20ef04480aa1f90e7432477b9655a2" sha1="23ea85f1a5310fb5854d443ef42f1f6f6740a5cc" datasha1="812d6837bdb3a7f9b93dbb420ab1e1862ae6bd43"/>
		<rom name="Kinderdisc met het complete verhaal ijsbeer in de tropen, De (1995)(Philips)(NL)[DVC] (Track 04).bin" size="43582560" crc="12ece7dd" md5="0caf82a8983eecafa20819aef732bb0a" sha1="ffbd83c558365c084c0c24cf0b77beea0bbc2590" datasha1="7f7337770603e0fd6cb58b9dd561184fed119bf5"/>
		<rom name="Kinderdisc met het complete verhaal ijsbeer in de tropen, De (1995)(Philips)(NL)[DVC] (Track 05).bin" size="32556384" crc="31ab55d6" md5="3084fb424ef21c3ee96d59f5b8607e16" sha1="7a58dcabc8f3f422c350d67a0815e7c26afc58db" datasha1="7b4d96a711cfc7d3dc664bf5fb419e445c2a04d1"/>
		<rom name="Kinderdisc met het complete verhaal ijsbeer in de tropen, De (1995)(Philips)(NL)[DVC] (Track 06).bin" size="30216144" crc="da505ebd" md5="726a099f64794de59a04789b47fdd6da" sha1="f2f85026b0b54b21da7c2290e6bcaee9b25b2eff" datasha1="22fa256adfa8ca2642d4561c00f826d3c91a3eb3"/>
		<rom name="Kinderdisc met het complete verhaal ijsbeer in de tropen, De (1995)(Philips)(NL)[DVC] (Track 07).bin" size="46245024" crc="aa922d11" md5="cadefa0475af55f28658368a653099ce" sha1="32389f4b11dcd7bf080698ead2270be694ef38ca" datasha1="9154e60e1ea2b2b100f5c1c0665d7c50f238cc24"/>
		<rom name="Kinderdisc met het complete verhaal ijsbeer in de tropen, De (1995)(Philips)(NL)[DVC] (Track 08).bin" size="16809744" crc="c2fc0d33" md5="255789b764558d9a7a797264520e197e" sha1="3e23f6bd448e3df41014f16d5ea9d418af467e1b" datasha1="b6b794cac2ca263c869d7e5bec58260d3dbe052c"/>
		<rom name="Kinderdisc met het complete verhaal ijsbeer in de tropen, De (1995)(Philips)(NL)[DVC] (Track 09).bin" size="24752448" crc="2b6f3451" md5="858f9ba0bae486f3256d6ed6165f786c" sha1="2f47ac70ec727e4ab7807e6b4603b7451cec146a" datasha1="7f0e0bc2409ad13a95af531af499622013254ea1"/>
		<rom name="Kinderdisc met het complete verhaal ijsbeer in de tropen, De (1995)(Philips)(NL)[DVC] (Track 10).bin" size="45172512" crc="d605b18a" md5="cfec86ecaf38a05615e8fac68443e519" sha1="45921721c89f2ef3a8edde15f26ba02de961c84a" datasha1="1af1b9707f899f1b3c40568c15b4e3b2803e18f4"/>
		<rom name="Kinderdisc met het complete verhaal ijsbeer in de tropen, De (1995)(Philips)(NL)[DVC] (Track 11).bin" size="13869744" crc="e0da3581" md5="b9dda588329cd8b9cf43d1b71926df29" sha1="c337b4e58217073b3b98bdf36afae23449f23599" datasha1="b896c84837a4cd1ce153ea0296d498f442ec4a7b"/>
		<rom name="Kinderdisc met het complete verhaal ijsbeer in de tropen, De (1995)(Philips)(NL)[DVC] (Track 12).bin" size="25620336" crc="29f0271a" md5="68523f2e4821f85f93dcbab58bf116e1" sha1="37257fdc1cc7ed6895fd078875ff482cd675fec6" datasha1="02e00b5a3903c4f949ac381e247ceb7dd40c25ae"/>
		<rom name="Kinderdisc met het complete verhaal ijsbeer in de tropen, De (1995)(Philips)(NL)[DVC] (Track 13).bin" size="42350112" crc="08b1f96a" md5="c1fbcd06e40b9e3940c7827e4e91eef7" sha1="3e7e00086791dc111ec5cd263b8f2944c0957aad" datasha1="61ed1a4efdb8ca81a032e45321f30e761c169936"/>
		<rom name="Kinderdisc met het complete verhaal ijsbeer in de tropen, De (1995)(Philips)(NL)[DVC] (Track 14).bin" size="22275792" crc="4cc3ebf4" md5="79dd38c21bcbe5aa3ae2d9fa06014766" sha1="5815816390410624fefab4628a41e3d24cd92a75" datasha1="0b0701eb68a9f24bc73cc43caa115986af1c7339"/>
	</game>
	<game name="Kinderdisc met het complete verhaal ijsbeer in de tropen, De (1995)(Philips)(NL)[a][DVC]" type="cd" sha1="b060e2550006ac50ec313f691a295cdf9c5127f6" size="383952596" crc="4326a99d" fullsha1="161183ce5dbbb657971591324a0e688fa3e97e6f" datasha1="45cf3206ad1d4a15ab185eaa7321ddf91fac3ee8" rawdatasha1="c3572ddb66195d5beebf8dcd6dd032877e18ea7e" rawdatasize="433678224">
		<category>Games</category>
		<description>Kinderdisc met het complete verhaal ijsbeer in de tropen, De (1995)(Philips)(NL)[a][DVC]</description>
		<rom name="Kinderdisc met het complete verhaal ijsbeer in de tropen, De (1995)(Philips)(NL)[a][DVC] (Track 01).bin" size="433678224" crc="12b01104" md5="b8b8cd2b2874542f108ea9c901b2147f" sha1="c3572ddb66195d5beebf8dcd6dd032877e18ea7e" datasha1="64fba9c35b32e45f9e7b717d1124b74751c4242d"/>
	</game>
	<game name="Micro Machines (demo) (1995)(Philips)(EU)[!]" type="cd" sha1="a096cd8bb6dbcf22f7a76af42c3028f27ecc38cd" size="47371875" crc="db1c4ffb" fullsha1="99436689141b609acfba090a299e058abbea5832" datasha1="6e5cfab3960778ef76260ff79aa0fd5ec7f09742" rawdatasha1="12bb3c2fe0b9da8c742e03ac3faf51ce8548956b" rawdatasize="142006704">
		<category>Games</category>
		<description>Micro Machines (demo) (1995)(Philips)(EU)[!]</description>
		<rom name="Micro Machines (demo) (1995)(Philips)(EU)[!] (Track 01).bin" size="142006704" crc="3279a3b1" md5="a539bce5e006a24ae30bd1a397881b8c" sha1="12bb3c2fe0b9da8c742e03ac3faf51ce8548956b" datasha1="05147a3e5220a5a54d4fa72c58b71a8023657534"/>
	</game>
	<game name="Philips Demo CD (1995)(Philips)(NL)[DVC]" type="cd" sha1="8e0945fbb697ab7ce13854b347069294c97adabd" size="343231370" crc="8b1c2f64" fullsha1="ff9d05662fc5ba163662f9b5aa2d7fce6e76a85b" datasha1="7102ab6961e3e0a09c09b4d56f95b0db133797bc" rawdatasha1="8615ac33938a82eacf9bd398456bc9d504243ca7" rawdatasize="480341904">
		<category>Games</category>
		<description>Philips Demo CD (1995)(Philips)(NL)[DVC]</description>
		<rom name="Philips Demo CD (1995)(Philips)(NL)[DVC] (Track 01).bin" size="480341904" crc="943e2626" md5="3dc70410549dda8082b72391afb1f33b" sha1="8615ac33938a82eacf9bd398456bc9d504243ca7" datasha1="3c3b28506bd9d640b8ad96001421a7dec240ee1b"/>
	</game>
	<game name="Philips Media Interactieve Encyclopedie - Demonstratie - Exemplaar (1995)(Philips)(NL)[!][aka Standaard Interactieve Encyclopedie][DVC]" type="cd" sha1="3e68f0d073b794ed5abc1e82612d909bf57bf40d" size="111393777" crc="c4165f5a" fullsha1="e1666fef8837123e3db8e4521c1b90d969100bdf" datasha1="f36c519b56586f71cf5d2f94cceaf906c4802a9f" rawdatasha1="f10569ce234439dd8448965703737b8986e5bad0" rawdatasize="122774400">
		<category>Games</category>
		<description>Philips Media Interactieve Encyclopedie - Demonstratie - Exemplaar (1995)(Philips)(NL)[!][aka Standaard Interactieve Encyclopedie][DVC]</description>
