<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="SOCOM - US Navy Seals - Tactical Strike (demo) (2007)(Sony)(US)[UCUS-98714]" type="dvd" sha1="fec7db05115f6f32fd52aae07c54e3ac3dbb691b" size="250057181" crc="a893d8c1" fullsha1="982e8538d15ba4951de60d197e087f6cf74191e6" datasha1="d2566fd4567d3efb84f6e3e13c51a4283d6f3382">
		<category>Games</category>
		<description>SOCOM - US Navy Seals - Tactical Strike (demo) (2007)(Sony)(US)[UCUS-98714]</description>
		<rom name="SOCOM - US Navy Seals - Tactical Strike (demo) (2007)(Sony)(US)[UCUS-98714].bin" size="282818560" crc="2fa85330" md5="b8818a50c24b14be061d61f264d9877f" sha1="d2566fd4567d3efb84f6e3e13c51a4283d6f3382"/>
	</game>
	<game name="Sega Rally Revo (demo) (2007)(Sega)(EU)[ULET-00919]" type="dvd" sha1="90586c3876ac1fc1c332213104355138a98e6878" size="173658086" crc="72ad6436" fullsha1="e5f3a814e4933c692f9d34ccb4abf7c821e79c6b" datasha1="6cb518a34bb2b9f731632d214e58ffcc4c60253e">
		<category>Games</category>
		<description>Sega Rally Revo (demo) (2007)(Sega)(EU)[ULET-00919]</description>
		<rom name="Sega Rally Revo (demo) (2007)(Sega)(EU)[ULET-00919].bin" size="197492736" crc="8c9dc6b5" md5="bfbd348a419e2d54a5f844e4904a2fc8" sha1="6cb518a34bb2b9f731632d214e58ffcc4c60253e"/>
	</game>
	<game name="Syphon Filter - Logan's Shadow (demo) (2005)(Sony)(US)[UCUS-98704]" type="dvd" sha1="7142992bfa89f210ada5105fd2fa88bc3513324a" size="298232964" crc="58803bc6" fullsha1="d07c2b7bdf4feec83189b8f767418d2b20175c52" datasha1="9092c74473beb3f4385f10427d8635dee7b859c5">
		<category>Games</category>
		<description>Syphon Filter - Logan's Shadow (demo) (2005)(Sony)(US)[UCUS-98704]</description>
		<rom name="Syphon Filter - Logan's Shadow (demo) (2005)(Sony)(US)[UCUS-98704].bin" size="472283136" crc="478076b5" md5="fa89b80ccb6830cb58b80c8c98a39552" sha1="9092c74473beb3f4385f10427d8635dee7b859c5"/>
	</game>
	<game name="Tenchi no Mon Taikenban (demo) (2005)(Sony)(JP)[UCJM-95402, Famitsu PSP Vol. 2]" type="dvd" sha1="c59c67c28c818ad21bcfdb02eff63c80d3cdfc99" size="323800836" crc="709b4f37" fullsha1="988e4e101a86aabb1d4f7da922d53137418fc742" datasha1="5bda052f7ebbd747a5f6dae1722d9ef8df129d06">
		<category>Games</category>
		<description>Tenchi no Mon Taikenban (demo) (2005)(Sony)(JP)[UCJM-95402, Famitsu PSP Vol. 2]</description>
		<rom name="Tenchi no Mon Taikenban (demo) (2005)(Sony)(JP)[UCJM-95402, Famitsu PSP Vol. 2].bin" size="385480704" crc="db6a3794" md5="08a0d45a05b0af75f8207f1735434fae" sha1="5bda052f7ebbd747a5f6dae1722d9ef8df129d06"/>
	</game>
	<game name="Test Drive Unlimited (demo) (2006)(Atari)(EU)[ULET-00386]" type="dvd" sha1="386a171e8c8b0222be03e70a1ec17f43e2ab564e" size="894496056" crc="a0ddd2ea" fullsha1="b70ee3fce498344a8b5d259474458bec8b2f7495" datasha1="95d3339b5c3ba6f74c481e27acbf521aa72863ac">
		<category>Games</category>
		<description>Test Drive Unlimited (demo) (2006)(Atari)(EU)[ULET-00386]</description>
		<rom name="Test Drive Unlimited (demo) (2006)(Atari)(EU)[ULET-00386].bin" size="1572765696" crc="c6bf9c9f" md5="2e9adf3854cad1d9cc3be0759912bc29" sha1="95d3339b5c3ba6f74c481e27acbf521aa72863ac"/>
	</game>
	<game name="WTF - Work Time Fun (2006)(Sony)(US)(beta)[ULUX-80234]" type="dvd" sha1="637ad38ff8304b05db62055e2ca252df7982f7b0" size="409470251" crc="159b8fd2" fullsha1="b7b39671f173b96c1d64d6a90321e4fcb50f4e2c" datasha1="3ac5940384b3822b599525e45b2e7dc55fb34320">
		<category>Games</category>
		<description>WTF - Work Time Fun (2006)(Sony)(US)(beta)[ULUX-80234]</description>
		<rom name="WTF - Work Time Fun (2006)(Sony)(US)(beta)[ULUX-80234].bin" size="440137728" crc="9331e201" md5="208b6714a4433a73513393f68486d4d2" sha1="3ac5940384b3822b599525e45b2e7dc55fb34320"/>
	</game>
	<game name="WipEout Pulse (demo) (2007)(Sony)(EU)[UCET-00713]" type="dvd" sha1="6c79fb352380cbd8168c72abdebb96b93f300dd2" size="237178569" crc="237b0a5b" fullsha1="e16b8fe1324ff087a356db54846690965968f407" datasha1="72cf6643729b027113cd8a4e7f101da45049e2c4">
		<category>Games</category>
		<description>WipEout Pulse (demo) (2007)(Sony)(EU)[UCET-00713]</description>
		<rom name="WipEout Pulse (demo) (2007)(Sony)(EU)[UCET-00713].bin" size="526579712" crc="b4beb028" md5="cc4853b3a01325dc657e1a63481e359b" sha1="72cf6643729b027113cd8a4e7f101da45049e2c4"/>
	</game>
</datafile>
