<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="American Vista - The Multimedia U.S. Atlas (1991)(Applied Optical Media Corporation)[!][56588AOM 01] (Track 01).bin" size="541515776" crc="d21c0dd7" md5="752d67b51c6d3333e56ca4a76d41800b" sha1="4150b84ba93659b7909be5b1ace6bd95c7da7c97"/>
	</game>
	<game name="American Vista - The Multimedia U.S. Atlas (1991)(Applied Optical Media Corporation)[56264AOM 02]" type="cd" sha1="117c3e9412f84d6d4b14beaa9c6d92db8eae9dfc" size="302348589" crc="b9131b91" fullsha1="c89b17f05a961c21ee1fffbc39ef7eb5ec319000" datasha1="1f159b341931c1396485d9c2920d4c915b326c92" rawdatasha1="24a3c64964dc1ac6955163336d058f46ca67b301" rawdatasize="540477440">
		<category>Games</category>
		<description>American Vista - The Multimedia U.S. Atlas (1991)(Applied Optical Media Corporation)[56264AOM 02]</description>
		<rom name="American Vista - The Multimedia U.S. Atlas (1991)(Applied Optical Media Corporation)[56264AOM 02] (Track 01).bin" size="540477440" crc="e54ee5ad" md5="2a8377e36c794837a8123041f9f465fc" sha1="24a3c64964dc1ac6955163336d058f46ca67b301"/>
	</game>
	<game name="Animals in Motion - Eadweard Muybridge (1991)(On-line)" type="cd" sha1="e8d81a50916b605fb25a1bec39064d4293f53bfb" size="180115091" crc="b6d3d657" fullsha1="5e1860ee342226f0089ac88e0ff0a700dec8e94b" datasha1="f14cc25788864db2a0a265c11185888a021444a7" rawdatasha1="83b777e3665bc376381eff53186d3aff0419288a" rawdatasize="442513360">
		<category>Games</category>
		<description>Animals in Motion - Eadweard Muybridge (1991)(On-line)</description>
		<rom name="Animals in Motion - Eadweard Muybridge (1991)(On-line) (Track 01).bin" size="70297600" crc="1436458c" md5="07dab3cae03bab89865af67a781354c6" sha1="4b23f6117fd3f1ef25020c416d1e7f979769a9c0"/>
		<rom name="Animals in Motion - Eadweard Muybridge (1991)(On-line) (Track 02).bin" size="209292720" crc="95b7110e" md5="5fcbe25b17d9598c950048311d74c7cc" sha1="d5b7298ba2011bcfc96f724cc6e2c3f0aaf3a9da" wavesha1="fed29d5c8a92773bc89aaeeae33e807147778a95"/>
		<rom name="Animals in Motion - Eadweard Muybridge (1991)(On-line) (Track 03).bin" size="162923040" crc="f799d82c" md5="8e3d591187417af83c460e794bc64455" sha1="e755d8c65fa97d398f18841d0acd9bb9a51c2475" wavesha1="8841da2df0a1e803002871a7b925b41c45ed74f0"/>
	</game>
	<game name="CD Remix - The D.J. in a box (1991)(Microdeal)[!]" type="cd" sha1="79f7b83d716c7c4e1c060ba8ca02ac8d067edb49" size="5118855" crc="d41361a6" fullsha1="96ef9c8b676b0c3a56760c27a3be61689d0e1a07" datasha1="8dc61db68074b0bccf1d66aaaa9d716f7110e9f5" rawdatasha1="d6ca2f093c1d89efe2b8368bfc894368f5c752e0" rawdatasize="11300864">
		<category>Games</category>
		<description>CD Remix - The D.J. in a box (1991)(Microdeal)[!]</description>
		<rom name="CD Remix - The D.J. in a box (1991)(Microdeal)[!] (Track 01).bin" size="11300864" crc="c87331f5" md5="21b107cc24e264c208086c8af62a81e1" sha1="d6ca2f093c1d89efe2b8368bfc894368f5c752e0"/>
	</game>
	<game name="CD Remix Version II (1991)(Microdeal)[!]" type="cd" sha1="54c1a26aec09f5977905db31a2ccd0031e765d03" size="9512534" crc="41095b7d" fullsha1="cc625b863c8e60c1870f3ccd0b6b7e4eab43f242" datasha1="b944caebb47e8f0004098d6b6b63b55ca62bdcfc" rawdatasha1="e6be31d3ac8828913835611afe94f9f20e93cf20" rawdatasize="60364800">
		<category>Games</category>
		<description>CD Remix Version II (1991)(Microdeal)[!]</description>
		<rom name="CD Remix Version II (1991)(Microdeal)[!] (Track 01).bin" size="60364800" crc="d45e03fa" md5="1f73907ad5a69503c2fcbf3740003761" sha1="e6be31d3ac8828913835611afe94f9f20e93cf20"/>
	</game>
	<game name="Caplex - Multimedia Leksikon (1991)(J.W. Cappelens Forlag)(NO)" type="cd" sha1="e663c37d1c89a681ad144b0af7ed24b262469a05" size="199946139" crc="8994aebb" fullsha1="19ad89d8c8e42d2f20f8225efa44996578b3d386" datasha1="28d5580e38769558d365ab3a537770b1e7b1beb6" rawdatasha1="c79d270485b9dff4aefec0df39ad391a85359b15" rawdatasize="501504000">
		<category>Games</category>
		<description>Caplex - Multimedia Leksikon (1991)(J.W. Cappelens Forlag)(NO)</description>
		<rom name="Caplex - Multimedia Leksikon (1991)(J.W. Cappelens Forlag)(NO) (Track 01).bin" size="501504000" crc="ad666889" md5="0a4dcf8f4a7fb8ef3106c366c0f8a84c" sha1="c79d270485b9dff4aefec0df39ad391a85359b15"/>
	</game>
	<game name="Clipart &amp; Fonts CD (1995)(Almathera)[!][compilation Ten On Ten]" type="cd" sha1="6c7a8792e0f14ea005e845d84acb56153d74edef" size="83820959" crc="7bb62c2e" fullsha1="faa5b5a51443dd58e35f5a49c904ff253bb7c097" datasha1="741828157ad52fd102e2996aaebf87b0f8d71c29" rawdatasha1="00779ed910fc073c7c696049c2ab7a493547b963" rawdatasize="200849408">
		<category>Games</category>
		<description>Clipart &amp; Fonts CD (1995)(Almathera)[!][compilation Ten On Ten]</description>
		<rom name="Clipart &amp; Fonts CD (1995)(Almathera)[!][compilation Ten On Ten] (Track 01).bin" size="200849408" crc="40b1f1cb" md5="5ae51cbeaf3656eb40aff170c653a8b0" sha1="00779ed910fc073c7c696049c2ab7a493547b963"/>
	</game>
	<game name="Connoisseur, The - Fine Art Collection (1992)(Lascelles Productions)[!]" type="cd" sha1="a8f729611bd7ae52c80a247b5b8a5b3e6b9c84d3" size="42314492" crc="d5da6dc1" fullsha1="e49faf8b0fab8f06700e1caebe1522236eacd4c9" datasha1="f70e03ccc49b1c1de4b20c975f44cc0c40608ebb" rawdatasha1="e7955492ca937f448be2367b5984c31624dbe979" rawdatasize="70348800">
		<category>Games</category>
		<description>Connoisseur, The - Fine Art Collection (1992)(Lascelles Productions)[!]</description>
		<rom name="Connoisseur, The - Fine Art Collection (1992)(Lascelles Productions)[!] (Track 01).bin" size="70348800" crc="92e4819b" md5="032090dba3e504083e3c95d60be3ffc3" sha1="e7955492ca937f448be2367b5984c31624dbe979"/>
	</game>
	<game name="Dinosaurs for Hire (1992)(Wright Works III)" type="cd" sha1="2748da97258cf4df4d40a924daddffe203a3e929" size="75652392" crc="66b308de" fullsha1="7cd03f4e0b33462ac5c9358be7dca46481e95a9b" datasha1="27a58fd51a03d9b52687f8851b3b9d10484572bd" rawdatasha1="b99e152df2328831d9d5464b96df075b31af198e" rawdatasize="130633728">
		<category>Games</category>
		<description>Dinosaurs for Hire (1992)(Wright Works III)</description>
		<rom name="Dinosaurs for Hire (1992)(Wright Works III) (Track 01).bin" size="130633728" crc="651fd07e" md5="a6f00875648daf467aeb632d5bcd9e58" sha1="b99e152df2328831d9d5464b96df075b31af198e"/>
	</game>
	<game name="Dr. Wellman - A Guide to Good Health for You &amp; Your Family (1991)(CDTV Publishing)" type="cd" sha1="bd4e657fb1ad7e4636c1f4e971733643ec479211" size="213974327" crc="16f51f1a" fullsha1="13e6ab09a6ca7bde28d2f1af1b77ee3d4fbb7b0c" datasha1="1d2dec737404dec3726d5df79fdc2a7566ef7180" rawdatasha1="153c92f8911c00214496313253aa49d6e3c2e71b" rawdatasize="455299072">
		<category>Games</category>
		<description>Dr. Wellman - A Guide to Good Health for You &amp; Your Family (1991)(CDTV Publishing)</description>
		<rom name="Dr. Wellman - A Guide to Good Health for You &amp; Your Family (1991)(CDTV Publishing) (Track 01).bin" size="455299072" crc="b8f3e712" md5="736da356b1d54d39d6118ef4b13ef4ff" sha1="153c92f8911c00214496313253aa49d6e3c2e71b"/>
	</game>
	<game name="Enciclopedia Italiana Grolier (1991)(Grolier Hachette International)(IT)[!]" type="cd" sha1="344f6e15e6e653af40f3ebc16930f3b07bf40bef" size="375015500" crc="dbb8c1c3" fullsha1="30275ed9a2157090d4ea450cce8c29a5003c474f" datasha1="b1ec226a23bb1413b4ac559d234fcbd7bcffdffb" rawdatasha1="da113c57f21f375025bee4187714400aba72425d" rawdatasize="530380800">
		<category>Games</category>
		<description>Enciclopedia Italiana Grolier (1991)(Grolier Hachette International)(IT)[!]</description>
		<rom name="Enciclopedia Italiana Grolier (1991)(Grolier Hachette International)(IT)[!] (Track 01).bin" size="530380800" crc="d5cf22fa" md5="9e724f85df9cae20d16adfc77ef5f21f" sha1="da113c57f21f375025bee4187714400aba72425d"/>
	</game>
	<game name="Fractal Universe (1992)(Almathera)[!]" type="cd" sha1="fcb77e1739c0c769cc0664136eed2082f26f0134" size="78832082" crc="ec755c39" fullsha1="255787428bcc560a8e62c094007c9eec2aecbb3c" datasha1="6b61532f0ff58ec00cc00ca1474c0af310dcb14b" rawdatasha1="538dd9b458906caf951ce7d68acd63f7e287a1f5" rawdatasize="112281600">
		<category>Games</category>
		<description>Fractal Universe (1992)(Almathera)[!]</description>
		<rom name="Fractal Universe (1992)(Almathera)[!] (Track 01).bin" size="112281600" crc="a912ca8b" md5="c79284666e30269d2e04ffcf0cf30057" sha1="538dd9b458906caf951ce7d68acd63f7e287a1f5"/>
	</game>
	<game name="Garden Fax - Fruits, Vegetables &amp; Herbs (1991)(CDTV Publishing)[!]" type="cd" sha1="27e55ef10414b504890d66ddd8be83ab738915fb" size="28416691" crc="5ccbc960" fullsha1="7285ea7ff32302ee71776e6c0cf70b2952f035a1" datasha1="b77cfe9a5f0c70376e66ecfbeccd5cb81da159b1" rawdatasha1="44f52b4c5a7cc02fb59e4922291902e24ba6de3d" rawdatasize="50302976">
		<category>Games</category>
		<description>Garden Fax - Fruits, Vegetables &amp; Herbs (1991)(CDTV Publishing)[!]</description>
		<rom name="Garden Fax - Fruits, Vegetables &amp; Herbs (1991)(CDTV Publishing)[!] (Track 01).bin" size="50302976" crc="6aff5e07" md5="a942bb872d50976473aced5b097696cc" sha1="44f52b4c5a7cc02fb59e4922291902e24ba6de3d"/>
	</game>
	<game name="Garden Fax - Garden Plants (1991)(CDTV Publishing)" type="cd" sha1="8d35df3c461220b987d499021328d7ee5c612987" size="57784024" crc="78865540" fullsha1="2d04aaaa50831e2e86529cb7fe2b739c3a6939ae" datasha1="e6e08e771732548465873bdcc9a867d2fa6bd86a" rawdatasha1="e517295171bd5dca6edfa8687b79a60464738931" rawdatasize="78188544">
		<category>Games</category>
		<description>Garden Fax - Garden Plants (1991)(CDTV Publishing)</description>
		<rom name="Garden Fax - Garden Plants (1991)(CDTV Publishing) (Track 01).bin" size="78188544" crc="c112e33c" md5="83ca22d009460c9811da07d8a2207e5d" sha1="e517295171bd5dca6edfa8687b79a60464738931"/>
	</game>
	<game name="Garden Fax - Indoor Plants (1991)(CDTV Publishing)[!]" type="cd" sha1="7202e91e207671319517010a9acf312f23e190b4" size="29060800" crc="2d066069" fullsha1="04b14bd447f957da395b09e9fcc52418c2900db0" datasha1="b7e9d59dcae2fb3fdc8f605ba4176a633b2501d4" rawdatasha1="076d54ccb8f2412a6590e529af818586219c1296" rawdatasize="50302976">
		<category>Games</category>
		<description>Garden Fax - Indoor Plants (1991)(CDTV Publishing)[!]</description>
		<rom name="Garden Fax - Indoor Plants (1991)(CDTV Publishing)[!] (Track 01).bin" size="50302976" crc="4359d80f" md5="0be9fbec365a092626590f9e88dcab0e" sha1="076d54ccb8f2412a6590e529af818586219c1296"/>
	</game>
	<game name="Garden Fax - Trees, Shrubs, Roses &amp; Conifers (1991)(CDTV Publishing)[!]" type="cd" sha1="6d1c07aa5e8faa7c9656b21f4f9be4775bd711eb" size="57325751" crc="c30b68f6" fullsha1="87438263d03ee033cd79ef493a49d1c6e48de10d" datasha1="bae8a580b1f942288bbd0b09f858e8bbb07edbe9" rawdatasha1="fc0021d0c73cb0d00a7bb9bcc915521a3cdfcbe4" rawdatasize="100306944">
		<category>Games</category>
		<description>Garden Fax - Trees, Shrubs, Roses &amp; Conifers (1991)(CDTV Publishing)[!]</description>
		<rom name="Garden Fax - Trees, Shrubs, Roses &amp; Conifers (1991)(CDTV Publishing)[!] (Track 01).bin" size="100306944" crc="56e5b494" md5="ab4fcfd605f3028bd927f07fbdb5e6bc" sha1="fc0021d0c73cb0d00a7bb9bcc915521a3cdfcbe4"/>
	</game>
	<game name="Global Chaos (1992)(Hex)[!]" type="cd" sha1="2ca8b1a364c748bc7b8c440c0b896834b6a59f4b" size="226487825" crc="8bc3cbb7" fullsha1="6cb32f1649ee415958392b8a3b748a83fa28f0b6" datasha1="ea5ba7d6a0de3548d65ed685ba4a1e41785586e2" rawdatasha1="7a4ddf96f4fda6fde946848b7e013641a50a95b4" rawdatasize="492303440">
		<category>Games</category>
		<description>Global Chaos (1992)(Hex)[!]</description>
		<rom name="Global Chaos (1992)(Hex)[!] (Track 01).bin" size="30617600" crc="d8bd1aa9" md5="5f600dfe87fd6b88fccb0f0edfb2a168" sha1="24440e13cba95ea5043e22ad7209af027890d7ec"/>
		<rom name="Global Chaos (1992)(Hex)[!] (Track 02).bin" size="53806704" crc="274787c9" md5="a3758dd988097f9b36011caaa80ddbd9" sha1="c361d1e981adbda9a7610374a011285e468654bf" wavesha1="840a92206f1a75e1b5944f7732a65bef333ddeaf"/>
		<rom name="Global Chaos (1992)(Hex)[!] (Track 03).bin" size="44283456" crc="68827b8b" md5="11e30ffbc25d2a3e6cbdee982a7f1916" sha1="0c463d2a96daa0098dcba33b89d0abb48febddc2" wavesha1="931d0e67ca06d5ff0ffd5b74d481dcb45c5709dd"/>
		<rom name="Global Chaos (1992)(Hex)[!] (Track 04).bin" size="50984304" crc="a85827c0" md5="cf4f2859c52195e2499997fd96a0b8be" sha1="8279bbc7775fa5002c8751fac2fc777d70256141" wavesha1="4962bf3275693c6e1cc7e9bc72275808445dad3c"/>
		<rom name="Global Chaos (1992)(Hex)[!] (Track 05).bin" size="44283456" crc="64eade4a" md5="a7e9f21e0b429143dce88596670a71a4" sha1="5584894c0a5104f0605dff2a382f532b1e3318aa" wavesha1="e907993ff6b3e0f8708ad4cc4be33cbf6435f5b5"/>
		<rom name="Global Chaos (1992)(Hex)[!] (Track 06).bin" size="56276304" crc="e945bfdf" md5="b379da90bbe22921be2511ac37e84412" sha1="84598ca0c54b2b62fb4eff3ae8827a90491d7d86" wavesha1="0c3007715a46e89dbc9ce0cd142181920c9acbe3"/>
		<rom name="Global Chaos (1992)(Hex)[!] (Track 07).bin" size="61747056" crc="b7b8183f" md5="5912e2442cb5a86131d6c97e7df87f8a" sha1="06847a6ea6b4529edfa4308531f5c29780f70e44" wavesha1="48fba0555f46289d1078ab36d7405e42cf6d0f45"/>
		<rom name="Global Chaos (1992)(Hex)[!] (Track 08).bin" size="69682704" crc="0a7aa09a" md5="760e7975b98884aa0e3d6431c38de1c3" sha1="8d24361f833b61c451f3daced7b58239596871ff" wavesha1="b9846bc74bbf26a72dd92ca71e4a4eb65ecca30e"/>
		<rom name="Global Chaos (1992)(Hex)[!] (Track 09).bin" size="80621856" crc="70cde155" md5="0b49372cf898bce83340c507c8c22861" sha1="6a0e22d0e2a02d80a5f37f85bd911534852c1881" wavesha1="cd03b4fcc85fce073253c68aa4de7952c1fd8cba"/>
	</game>
	<game name="Guinness CDTV Disc of Records, The - 1991 Edition (1991)(CDTV Publishing)[!]" type="cd" sha1="158ef789a24db16c3709918c169d69911186ea5d" size="107642530" crc="0bcb36c5" fullsha1="70f0d929c2510f077aec81b901995e7be3ff6002" datasha1="9f2976eaed5b80b7d067b6ae10c65b591cf8525b" rawdatasha1="c85298dc03b11d203ce3fb4b7d0964189cf62e26" rawdatasize="330772480">
		<category>Games</category>
		<description>Guinness CDTV Disc of Records, The - 1991 Edition (1991)(CDTV Publishing)[!]</description>
		<rom name="Guinness CDTV Disc of Records, The - 1991 Edition (1991)(CDTV Publishing)[!] (Track 01).bin" size="330772480" crc="826475ff" md5="a009482afb66d9a207ed83230b749ec5" sha1="c85298dc03b11d203ce3fb4b7d0964189cf62e26"/>
	</game>
	<game name="Gyldendals Fakta Leksikon (1992)(Gyldendal)(DK)[93040509-03]" type="cd" sha1="23f8e0475ed36682695ec31ea7ef0d3473fe138a" size="131888676" crc="9be3adfd" fullsha1="90b702b7d54c18036767d4b380561d240094acca" datasha1="1b937972f0779802184f33cf60fc6cf6c69ab308" rawdatasha1="9efff40cf72e324c732b4660901a3d2d710ea5c5" rawdatasize="300306432">
		<category>Games</category>
		<description>Gyldendals Fakta Leksikon (1992)(Gyldendal)(DK)[93040509-03]</description>
		<rom name="Gyldendals Fakta Leksikon (1992)(Gyldendal)(DK)[93040509-03] (Track 01).bin" size="300306432" crc="f713c266" md5="80d129fe7612c0234d23397a13fb3324" sha1="9efff40cf72e324c732b4660901a3d2d710ea5c5"/>
	</game>
	<game name="Heroic Age of Spaceflight - NASA... The 25th Year (1991)(Troika Multimedia)[!]" type="cd" sha1="4cbb64a17daba0a3c086e17a4a4550b928c8e8c8" size="315606599" crc="fb2f4e2a" fullsha1="0cfd2f4ad2c502670fd16dc0374d5dd94f82ad44" datasha1="e2010a5e419813982f2b395f74dc99609cc5c8f8" rawdatasha1="3561872326d7f62eb75e1d4ac62b655e72e3967a" rawdatasize="479686656">
		<category>Games</category>
		<description>Heroic Age of Spaceflight - NASA... The 25th Year (1991)(Troika Multimedia)[!]</description>
		<rom name="Heroic Age of Spaceflight - NASA... The 25th Year (1991)(Troika Multimedia)[!] (Track 01).bin" size="479686656" crc="41cf6424" md5="69c6b922c27c5d32ce364e176e938b40" sha1="3561872326d7f62eb75e1d4ac62b655e72e3967a"/>
	</game>
	<game name="Human Body, The (1993)(Giunti Multimedia)(M5)" type="cd" sha1="6bf02337439c8e1ef45fbfa0d58bc53cb96fab4b" size="287339348" crc="aaedeac2" fullsha1="8b4b92767f8b2eb56e30b36517736fe4a2ac2fbf" datasha1="be9ab424eafa8f6d9091e898f9809da7df8dc9aa" rawdatasha1="dc6180d551561bff1d153198caba121271bf5da1" rawdatasize="594380800">
		<category>Games</category>
		<description>Human Body, The (1993)(Giunti Multimedia)(M5)</description>
		<rom name="Human Body, The (1993)(Giunti Multimedia)(M5) (Track 01).bin" size="594380800" crc="0c824e92" md5="4a0e0af8713e609b29005a2c2888f429" sha1="dc6180d551561bff1d153198caba121271bf5da1"/>
	</game>
	<game name="Hutchinson Encyclopedia, The - PAL Version (1991)(Attica Cybernetics)(PAL)[!]" type="cd" sha1="e1debbdf305de1a5014a30c939899d2fdd84404a" size="115944512" crc="12746b3b" fullsha1="a5f0b8d560cf06716d33b2f631ea8c82ae4eafa3" datasha1="1c81d1ef0325ad5b603d865dff99fb71a22b8a95" rawdatasha1="8e6ebfa43d1ef65b6d08fbf4121694741959baa4" rawdatasize="668006400">
		<category>Games</category>
		<description>Hutchinson Encyclopedia, The - PAL Version (1991)(Attica Cybernetics)(PAL)[!]</description>
		<rom name="Hutchinson Encyclopedia, The - PAL Version (1991)(Attica Cybernetics)(PAL)[!] (Track 01).bin" size="668006400" crc="75e6ac5a" md5="096e27848106c623b35bb7a415618955" sha1="8e6ebfa43d1ef65b6d08fbf4121694741959baa4"/>
	</game>
	<game name="Illustrated Holy Bible, The (1991)(Animated Pixels)[!][CDTV-PC]" type="cd" sha1="c599a8f8ab53c0d18819957fe4527cfd49af8caf" size="6254144" crc="619c0d1c" fullsha1="5a593d17bcdb3b47f7c2db7f38030e523b247b50" datasha1="371ab7d614021815cfc3e15a4a1ace75f04456d4" rawdatasha1="a3db0fddb493e8a86dae7d1b53ad4ee617259faa" rawdatasize="50298880">
		<category>Games</category>
		<description>Illustrated Holy Bible, The (1991)(Animated Pixels)[!][CDTV-PC]</description>
		<rom name="Illustrated Holy Bible, The (1991)(Animated Pixels)[!][CDTV-PC] (Track 01).bin" size="50298880" crc="fce31841" md5="d6496539192b406718ff6b65d9bf07c1" sha1="a3db0fddb493e8a86dae7d1b53ad4ee617259faa"/>
	</game>
	<game name="Illustrated Works of Shakespeare, The (1990)(Animated Pixels)[!][CDTV-PC]" type="cd" sha1="27b97825d3e7d40072523930f3965f65af965275" size="17395819" crc="2122d5b9" fullsha1="7e88243ab23ece0c50a20ab16c2923e9a8c3906a" datasha1="74e8baa0636b3a0b09bb02ce02a1fa2e867d87fe" rawdatasha1="750fc588aefb6befbc56fe8b9c33199a6b3af2e3" rawdatasize="50298880">
		<category>Games</category>
		<description>Illustrated Works of Shakespeare, The (1990)(Animated Pixels)[!][CDTV-PC]</description>
		<rom name="Illustrated Works of Shakespeare, The (1990)(Animated Pixels)[!][CDTV-PC] (Track 01).bin" size="50298880" crc="a8a27d1d" md5="d0644a2d05ba86409ef034486615a364" sha1="750fc588aefb6befbc56fe8b9c33199a6b3af2e3"/>
	</game>
	<game name="Illustrated Works of Shakespeare, The (1995)(Almathera)[!][compilation Ten On Ten]" type="cd" sha1="1765ed01c5f0bb7d0128067a1939fc96a0f88e25" size="16884393" crc="9321191f" fullsha1="55d5cf387df46640af7aadb5ab2a8c9c3f0bbfa7" datasha1="5a009c22f03c6f67c52ed2ab425d9b77ec21dd78" rawdatasha1="318513c59bdd12dcee0a0eda82970deb2c110152" rawdatasize="46336000">
		<category>Games</category>
		<description>Illustrated Works of Shakespeare, The (1995)(Almathera)[!][compilation Ten On Ten]</description>
		<rom name="Illustrated Works of Shakespeare, The (1995)(Almathera)[!][compilation Ten On Ten] (Track 01).bin" size="46336000" crc="373ba217" md5="65432e0accedb0f3ff015d38a0fa1241" sha1="318513c59bdd12dcee0a0eda82970deb2c110152"/>
	</game>
	<game name="Multimedia Toolkit (1993)(Weird Science)[!][Amiga-CD32-CDTV][CDR000524]" type="cd" sha1="43e50f28a0b0659b59eba8d93634872d30ed76eb" size="443657991" crc="6fa4c146" fullsha1="fe14d02ee2ba8692e3494bc7923ab5c9e525b006" datasha1="c9d7ab8409e661d8f36b8ec54d6496f9e32ec6ac" rawdatasha1="e7ea8527ab717df0ae757c3f52aa45175123e361" rawdatasize="574615552">
		<category>Games</category>
		<description>Multimedia Toolkit (1993)(Weird Science)[!][Amiga-CD32-CDTV][CDR000524]</description>
		<rom name="Multimedia Toolkit (1993)(Weird Science)[!][Amiga-CD32-CDTV][CDR000524] (Track 01).bin" size="574615552" crc="99dc7e2d" md5="10daae4753394aa7c35088088adb03ef" sha1="e7ea8527ab717df0ae757c3f52aa45175123e361"/>
	</game>
	<game name="New Basics Electronic Cookbook, The - 1991a Edition (1991)(Xiphias)[!]" type="cd" sha1="5ef3a7d11b5cef6189c43119bbd39ac66d0630e8" size="55314699" crc="62938dd9" fullsha1="419c0def85223b1047d691bfdfb84f68918247a3" datasha1="afba2ce1230ab0aecf973eb5d88b5183eba086bf" rawdatasha1="8b4d7fe70409a36674d079169f102895f0b8c7eb" rawdatasize="82997248">
		<category>Games</category>
		<description>New Basics Electronic Cookbook, The - 1991a Edition (1991)(Xiphias)[!]</description>
		<rom name="New Basics Electronic Cookbook, The - 1991a Edition (1991)(Xiphias)[!] (Track 01).bin" size="82997248" crc="b541cc68" md5="f592f7037b52a17eef5716b0478b2a07" sha1="8b4d7fe70409a36674d079169f102895f0b8c7eb"/>
	</game>
	<game name="New Grolier Electronic Encyclopedia, The (1991)(CDTV Publishing)[!]" type="cd" sha1="b079b5665a4e50bc7e622654b59966158d915d60" size="124143079" crc="bef7bf40" fullsha1="5316ab2211c731e6af7f735593a35c85c5719da5" datasha1="92f6dcb874c6f5e797227d31fcdb775836f2d8b8" rawdatasha1="bdcf20b189b6146adc1e5bf5f8d85d3ebf66e92f" rawdatasize="297308160">
		<category>Games</category>
		<description>New Grolier Electronic Encyclopedia, The (1991)(CDTV Publishing)[!]</description>
		<rom name="New Grolier Electronic Encyclopedia, The (1991)(CDTV Publishing)[!] (Track 01).bin" size="297308160" crc="6e67f8e1" md5="049e98de5a6c29e6b5befaed41b9f340" sha1="bdcf20b189b6146adc1e5bf5f8d85d3ebf66e92f"/>
	</game>
	<game name="Photo Library CD (1995)(Almathera)[!][compilation Ten On Ten]" type="cd" sha1="d34bb1c7ebc28eacae4437aa788a0eff6c4db0b5" size="485037788" crc="eccea846" fullsha1="657eabb660c30dd12b1f522a197fb569788197ec" datasha1="c93cf57129078345b37c8a1310b0c0a1f9e5405e" rawdatasha1="2bbdf5d3213b44dfb3022e0956b378fd3467d9f4" rawdatasize="554493952">
		<category>Games</category>
		<description>Photo Library CD (1995)(Almathera)[!][compilation Ten On Ten]</description>
		<rom name="Photo Library CD (1995)(Almathera)[!][compilation Ten On Ten] (Track 01).bin" size="554493952" crc="f5a17fa5" md5="800cfcc689abb17404e3209a4a6f9b0f" sha1="2bbdf5d3213b44dfb3022e0956b378fd3467d9f4"/>
	</game>
