<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="3D Lemmings v3.08 (1996)(Psygnosis)(PAL)[!] (Track 12).bin" size="18366768" crc="dc98ffcb" md5="2abd228bd393599158dafc68508f6fbf" sha1="b2697d30257ba94c32247cb1a370fdaf085b16fc" wavesha1="2fe0f45e7ac5387e08f262beea5c55120743f819"/>
		<rom name="3D Lemmings v3.08 (1996)(Psygnosis)(PAL)[!] (Track 13).bin" size="14596512" crc="a3972373" md5="20d2d819b1d52bf3abf231bf8f9d91fe" sha1="a1c9f955cd2d7a39d2702df23661052ab68f0d31" wavesha1="5b4df1b9a56d58b42e0e678a859a005a09e71b1e"/>
		<rom name="3D Lemmings v3.08 (1996)(Psygnosis)(PAL)[!] (Track 14).bin" size="14787024" crc="6f989857" md5="91de2d6234ad2abd5bc18d108e507a64" sha1="c2d3f02bfd3b7b134367127d6461d87e33da1cc2" wavesha1="6d7d0f15a20943e09680ac3d18ab0c885331ca10"/>
		<rom name="3D Lemmings v3.08 (1996)(Psygnosis)(PAL)[!] (Track 15).bin" size="17148432" crc="2a0f1e27" md5="c17a22ab6be39151414f1683d6e985d2" sha1="f3705d54913563ca8f5960045e5b6797056c2239" wavesha1="17f13f99aa185cbea122171972a1cb6c0a511d63"/>
		<rom name="3D Lemmings v3.08 (1996)(Psygnosis)(PAL)[!] (Track 16).bin" size="15840720" crc="5079f1b9" md5="26ef18fb4b52742f0cf9dc62991d0c46" sha1="7652fdf4c777eb2e2b773b39a112a6bcdf628fef" wavesha1="006bd0b334977a77446682ec07ae2d794d36b4d3"/>
		<rom name="3D Lemmings v3.08 (1996)(Psygnosis)(PAL)[!] (Track 17).bin" size="15492624" crc="1f1f7422" md5="bec6ec1ab303270f1021cf37e77e56e5" sha1="8bfa5f13724a42f203780c8c5c932dafc8518e03" wavesha1="b92fa10385b70bba0afe646272d7ad1f7805cf54"/>
		<rom name="3D Lemmings v3.08 (1996)(Psygnosis)(PAL)[!] (Track 18).bin" size="15036336" crc="a20fbc38" md5="b9125ecc8aad07738c9b47d1ebd03844" sha1="981bc06d441a7e617589e103689fd85e45699aac" wavesha1="1cbd55c28a79b25a2df8d974f144a5591cc1b07f"/>
		<rom name="3D Lemmings v3.08 (1996)(Psygnosis)(PAL)[!] (Track 19).bin" size="15647856" crc="b3c3f116" md5="076614ccc7431539145e7f23d1e3e918" sha1="fd5dda90de5c6c51f66b5ef36c75946403557a12" wavesha1="3c6970cb0437aa334f2c3104c0cf7b2338e6bb89"/>
		<rom name="3D Lemmings v3.08 (1996)(Psygnosis)(PAL)[!] (Track 20).bin" size="15069264" crc="fecfa07b" md5="a989910c09b4fef87e7dfde0ad2369aa" sha1="a952a5d8fcd1fb7a001775826cc4e36131824d68" wavesha1="3ce8692a0a3625307f473d8ece598b46edd5df67"/>
		<rom name="3D Lemmings v3.08 (1996)(Psygnosis)(PAL)[!] (Track 21).bin" size="15375024" crc="5dfdc624" md5="700ad1bd0abfd9bf8f862c8ff5d7f3df" sha1="dad7150e9f87ce98c932cd9692dda759f37f7f2b" wavesha1="466d37883f63de33d5f124088fc42e6116fdcf96"/>
		<rom name="3D Lemmings v3.08 (1996)(Psygnosis)(PAL)[!] (Track 22).bin" size="12792528" crc="42bcb9d6" md5="da99cab79472c989cd80c5e947f29428" sha1="a485fb02bb081345833b07ad69e8b76b9cc435fe" wavesha1="2874955aa4423c3edd1765951b9dacf6013c6058"/>
		<rom name="3D Lemmings v3.08 (1996)(Psygnosis)(PAL)[!] (Track 23).bin" size="11089680" crc="644c6d34" md5="4d1bd45ccfd8a3b562069e4d1416272f" sha1="a7e02a4ee37e4e3bd93131d747e801a37c30acd1" wavesha1="b2d1dc92e7d978caa7db8f01b8b0f0a4ced596c1"/>
		<rom name="3D Lemmings v3.08 (1996)(Psygnosis)(PAL)[!] (Track 24).bin" size="1060752" crc="add6ff5b" md5="d71eceb3572fb03aad06ca3318829c0b" sha1="162b21a661138a06a50e2070b05faf9a97b00e18" wavesha1="c7e69c6ad64a663b4fab76d75747c1737df971f5"/>
	</game>
	<game name="A+M+O+K v1.003 (1997)(Sega)(PAL)(M6)[!]" type="cd" sha1="5a0194af35dba8e682c7115c993c7dd75fb1148d" size="356071961" crc="08b88b80" fullsha1="360fe31389f3f234e205f704e0593677e800ebfd" datasha1="c8b7b5ed4a6c9789b2a3787af9b77cd26f698fa8" rawdatasha1="fde6fa5262a45e2906e4949bff0334436c2a1a32" rawdatasize="577915104">
		<category>Games</category>
		<description>A+M+O+K v1.003 (1997)(Sega)(PAL)(M6)[!]</description>
		<rom name="A+M+O+K v1.003 (1997)(Sega)(PAL)(M6)[!] (Track 01).bin" size="32415744" crc="d9d78ba8" md5="f342506f2c783c4ed1fafb9cf2a6857d" sha1="c4ad28f8b2839e9379ceab1cb676ea452a34125c"/>
		<rom name="A+M+O+K v1.003 (1997)(Sega)(PAL)(M6)[!] (Track 02).bin" size="85238832" crc="28f1b65a" md5="b7d4b6d94fc7b83ae222ccc4a91d81b4" sha1="1a37b109ac39645eb7b85b9e5d5ca0e647abc0b2" wavesha1="6037401cfa461f5a7f2b1d844194314cc048f51e"/>
		<rom name="A+M+O+K v1.003 (1997)(Sega)(PAL)(M6)[!] (Track 03).bin" size="74795952" crc="1c2299f5" md5="ca232c00595dbf806b555b4e31cdc550" sha1="e9ea9a4d26ac3ece40a0df7fca2b641884219502" wavesha1="9b56d9c2cbaca6191ce51db26bf6cea7b895202f"/>
		<rom name="A+M+O+K v1.003 (1997)(Sega)(PAL)(M6)[!] (Track 04).bin" size="68539632" crc="7a274b81" md5="b7fdaf62726d2a559001c95538001582" sha1="fd29d4d1ae445f4066a65b7ef6a61596b7634eff" wavesha1="851f5fdf479040bb5f226a8d930248177b5448e9"/>
		<rom name="A+M+O+K v1.003 (1997)(Sega)(PAL)(M6)[!] (Track 05).bin" size="76682256" crc="e9cffeba" md5="b3f90588ccf61afd5655a16e0e5fac40" sha1="2cf1d9be7f92649667f6cbb7d38e0f54a673b77b" wavesha1="bbc54b02d04f6be337fdecf8952199ec1866860d"/>
		<rom name="A+M+O+K v1.003 (1997)(Sega)(PAL)(M6)[!] (Track 06).bin" size="65385600" crc="b7284817" md5="dcddf5236bd03007ca79a1285a2aaac2" sha1="0b2b0e815711072d0b5926a7522e8caf450fbbb1" wavesha1="cbb903e30a5275c9e65bf4dba73e734455a359eb"/>
		<rom name="A+M+O+K v1.003 (1997)(Sega)(PAL)(M6)[!] (Track 07).bin" size="89232528" crc="22e0f84a" md5="9834760eb9c663369b79eca2031d9bc3" sha1="1d3729d0f83bf9454da5bc1576446cf2b0b52e83" wavesha1="2a9044e7fa00d04d5a65ee14c1f280874fd58537"/>
		<rom name="A+M+O+K v1.003 (1997)(Sega)(PAL)(M6)[!] (Track 08).bin" size="85624560" crc="1e1ecb20" md5="cc2cf88d80b6b52f9fdd3291a8aa8d22" sha1="85d2482e7299193015f2f724604b09e1312c17ef" wavesha1="a51655e0ab0616e69807c1022cbfaeff6e2160eb"/>
	</game>
	<game name="A+M+O+K v1.010 (1997)(Sega)(US)[!]" type="cd" sha1="8957c11c44fe1ed023674b8dea8543f9aaf228c0" size="356083946" crc="b1db32bb" fullsha1="007a9a756e9fcc5c770b324da14df88f3dd85004" datasha1="e6d90458f9d26e85638043643ac3ffe95c74aa78" rawdatasha1="2b05a946526a0c3661e5719a76c970858541e253" rawdatasize="577915104">
		<category>Games</category>
		<description>A+M+O+K v1.010 (1997)(Sega)(US)[!]</description>
		<rom name="A+M+O+K v1.010 (1997)(Sega)(US)[!] (Track 01).bin" size="32415744" crc="4fdf92e4" md5="0e2b2fb394b2866a039788a3bb0ba885" sha1="f2b93b0e1229f4347662db9dcbcafcc8e11d126e"/>
		<rom name="A+M+O+K v1.010 (1997)(Sega)(US)[!] (Track 02).bin" size="85238832" crc="de79e2a8" md5="b5ed759ccdb329a9101dc297610ba5a0" sha1="28fe9daad97fab322e9a1ec4a483ac61d9cc6ddc" wavesha1="80fb4b595393e2cf57cc7b9270209d679edc814d"/>
		<rom name="A+M+O+K v1.010 (1997)(Sega)(US)[!] (Track 03).bin" size="74795952" crc="acd9a065" md5="603a27d4a5dee1cfda519f415d63b038" sha1="6f354d5683f15a5ed97df1599eb30d4e0aa8b419" wavesha1="3cb5aad405d706e6084c49b219adf674467f60a1"/>
		<rom name="A+M+O+K v1.010 (1997)(Sega)(US)[!] (Track 04).bin" size="68539632" crc="ecbbbdef" md5="cb3ebd89a44f962ea9dc4abdd0e4d504" sha1="b9fa2d6f646115c635f046bd4fc89c351d9dae85" wavesha1="ccf43660398611485f3c89db3f26a89158694b3c"/>
		<rom name="A+M+O+K v1.010 (1997)(Sega)(US)[!] (Track 05).bin" size="76682256" crc="e3795663" md5="4cb0fea1b0744d362ce3531e1e59c8c1" sha1="82c7ae2890312f2c5153c421a06839598aaa4998" wavesha1="8c2c8e00a5a54fe9d573679ae534a2cbe115baeb"/>
		<rom name="A+M+O+K v1.010 (1997)(Sega)(US)[!] (Track 06).bin" size="65385600" crc="f7cd9493" md5="3a0c06521674e832d90401a87a1652d1" sha1="d61526aabea50026d210b371258431cc6e8b0743" wavesha1="e30e291b86fd1374fbd22421a087f62c0801b467"/>
		<rom name="A+M+O+K v1.010 (1997)(Sega)(US)[!] (Track 07).bin" size="89232528" crc="e9f94794" md5="dac8d5c7a8f48b3619b1ae900f70578a" sha1="02f018a6f13d3b7490088fdd367612b5e0f0cce5" wavesha1="09b11b6ef5a685fd9689b8fee976d8be3fa2e015"/>
		<rom name="A+M+O+K v1.010 (1997)(Sega)(US)[!] (Track 08).bin" size="85624560" crc="27ba50f6" md5="74c3cb1b16b6ef3c82637ba031e6f665" sha1="cefc56c80283b9376edf000263899e370d71e0cd" wavesha1="1a8ce692ad7d617e4b8b2c7e127e488f4be3d33b"/>
	</game>
	<game name="Actua Golf v1.500 (1996)(Gremlin)(PAL)(M3)[!]" type="cd" sha1="32a78a51af5dd4438ad771aef6975f29cfd3f6b6" size="244875899" crc="26a593f8" fullsha1="8a9fbea1e8468be4c598298f698fe165784d6e23" datasha1="4e8ca3ba10f71782a547effe97260b7f44dc8321" rawdatasha1="6dacad9427b6df3cd7e706dfcc9c707a8a12c8d8" rawdatasize="499859808">
		<category>Games</category>
		<description>Actua Golf v1.500 (1996)(Gremlin)(PAL)(M3)[!]</description>
		<rom name="Actua Golf v1.500 (1996)(Gremlin)(PAL)(M3)[!] (Track 01).bin" size="440659968" crc="5e0904f8" md5="f66793f50025429d1e308312ccc19645" sha1="58896ee7f6b2ce3e10eb60d7f007d11131396a46"/>
		<rom name="Actua Golf v1.500 (1996)(Gremlin)(PAL)(M3)[!] (Track 02).bin" size="59199840" crc="534d895f" md5="50384e1549e5c56db28b743117aabf08" sha1="6084c33cf2f2b61e1619fc59f8fd2152341008ed" wavesha1="201306d725c89f40ba48d473645f6afb7ae64c9d"/>
	</game>
	<game name="Actua Soccer - Club Edition v1.100 (1997)(Gremlin)(PAL)[!]" type="cd" sha1="8bc674672b253fd19dd04942e7f9dc0697b5f722" size="106696196" crc="15ba193a" fullsha1="69271458e1f699f6616f18a184303af2782e9ace" datasha1="b53b0a5bd0ef31c834e88881184cb7c840a462fa" rawdatasha1="c585412fba5c94a02af5ba198f5b272fe6657645" rawdatasize="168976096">
		<category>Games</category>
		<description>Actua Soccer - Club Edition v1.100 (1997)(Gremlin)(PAL)[!]</description>
		<rom name="Actua Soccer - Club Edition v1.100 (1997)(Gremlin)(PAL)[!] (Track 01).bin" size="145733632" crc="96dcf03d" md5="bb2de0354e351bb8e45a3acae8df93c7" sha1="788d53f5acb69e7ac0d9469abe0a1af135b3d4a1"/>
		<rom name="Actua Soccer - Club Edition v1.100 (1997)(Gremlin)(PAL)[!] (Track 02).bin" size="23242464" crc="a2a5f178" md5="7ce55eaeacaab02bd021164f847062b2" sha1="328976f22d5a6a94db1c021d1de0ea1a221f3aa4" wavesha1="e35d09da117543d5a1b6301962463b219619a0ce"/>
	</game>
	<game name="After Burner II v1.001 (1996)(Sega)(JP)(en)[!][Sega Ages]" type="cd" sha1="385d9264abc030c0217b14cefa48e7b743eb2664" size="371726471" crc="8dff5ded" fullsha1="c9e4b6b9637fd68276721dbe6fd0fbf08813dffe" datasha1="902d7554fbd669e69c7b856d6fc27dab1ea5d55d" rawdatasha1="8bb15726dc9f15edde8045ec07868ff39a12b483" rawdatasize="609481696">
		<category>Games</category>
		<description>After Burner II v1.001 (1996)(Sega)(JP)(en)[!][Sega Ages]</description>
		<rom name="After Burner II v1.001 (1996)(Sega)(JP)(en)[!][Sega Ages] (Track 01).bin" size="3131392" crc="059bb344" md5="a3e574bac188938d08b28207ecee77d0" sha1="f5bc8b75717ee7c29a838d16d23828c495423bf8"/>
		<rom name="After Burner II v1.001 (1996)(Sega)(JP)(en)[!][Sega Ages] (Track 02).bin" size="21857136" crc="b15f3f4b" md5="f9aff67b5bbc1c288f053130f2568ec2" sha1="8386221ab3c5cfe1da88415f1dc16495139ed18b" wavesha1="52b098b171e248803f0c78229dff29ae4fa5b9f1"/>
		<rom name="After Burner II v1.001 (1996)(Sega)(JP)(en)[!][Sega Ages] (Track 03).bin" size="67921056" crc="b3d4381f" md5="f2f8b99f3a7a36d949c70dc35bf8a27c" sha1="153c0f8cba684810317248818145a0b5d3c813e9" wavesha1="533846e037af2a9c48fa062d37e0ad2a3bec7cb3"/>
		<rom name="After Burner II v1.001 (1996)(Sega)(JP)(en)[!][Sega Ages] (Track 04).bin" size="43758960" crc="001e5a67" md5="779d849e015d8d1444145559dc34a5ff" sha1="62453e41f3339499535561a0a9eae579d82dcc0f" wavesha1="db31c59c6a00aa47869a532152687542a1e51fdd"/>
		<rom name="After Burner II v1.001 (1996)(Sega)(JP)(en)[!][Sega Ages] (Track 05).bin" size="43758960" crc="85ec80e0" md5="53f1fa0deb607fba4622a4338eee9b20" sha1="d06908406d60a46f214eebcb39743176554bfb09" wavesha1="a265ceb995ad3b27f6d2bbbf9d04cfdf25044393"/>
		<rom name="After Burner II v1.001 (1996)(Sega)(JP)(en)[!][Sega Ages] (Track 06).bin" size="56885472" crc="3e549646" md5="ad136d0e862d2b9b4c110aeef19c1beb" sha1="9e36b4f18e9f0cb3bae46148b7f1dd98f47cc602" wavesha1="7db2ec9d3455fe64ae9ccd5d1ae82f8aca92e7e1"/>
		<rom name="After Burner II v1.001 (1996)(Sega)(JP)(en)[!][Sega Ages] (Track 07).bin" size="28176960" crc="b1ae9560" md5="a1fe4a60c51554edf61a28d73cb5f442" sha1="7eeb2269011b3b446970b3fa4dc0bda5ba995b14" wavesha1="20412689353f379a6ac5612105bbcb0e1c356b78"/>
		<rom name="After Burner II v1.001 (1996)(Sega)(JP)(en)[!][Sega Ages] (Track 08).bin" size="8530704" crc="b159fd1e" md5="f06f837200f611f691b0b9cbe606c7c4" sha1="245ea9e2c578b581624d82f4e0883cbd76fa4671" wavesha1="d631931fe6c207958e2c1964f78a02df19a7a42c"/>
		<rom name="After Burner II v1.001 (1996)(Sega)(JP)(en)[!][Sega Ages] (Track 09).bin" size="44873808" crc="cb995453" md5="e11e067b01e62822d4a8d8e6cf0ba88a" sha1="66b064af4c892d25eed409fa64fcbb7c988b8bc1" wavesha1="ef25b3ebddefc1081a6d0c1592ff2aa7d4ed69aa"/>
		<rom name="After Burner II v1.001 (1996)(Sega)(JP)(en)[!][Sega Ages] (Track 10).bin" size="34367424" crc="371e26bf" md5="2753496a15b55c12c5c1892d5d14f33f" sha1="24effc0eda5d7f059085bd4c4a6063a778360c7a" wavesha1="28da1125d3bdd0931fa07b4712040badad5508db"/>
		<rom name="After Burner II v1.001 (1996)(Sega)(JP)(en)[!][Sega Ages] (Track 11).bin" size="36710016" crc="a0e5ddd7" md5="2bbd07f62e26385b0e55b261e9a51a3f" sha1="fbdc483b1eb4cfe9faae2c971fc4934bfcb69586" wavesha1="35697df3592df1acef6c4dc3f351af1f66fac51b"/>
		<rom name="After Burner II v1.001 (1996)(Sega)(JP)(en)[!][Sega Ages] (Track 12).bin" size="56885472" crc="bb39b06b" md5="97d4bf140ee33aed6f45d02ab4c9ccc3" sha1="24ed155ab3e02a0f10387b7a6bb4a5699a10f90b" wavesha1="fce3d7c0254c9450bdfb1b92aa71020536d11d24"/>
		<rom name="After Burner II v1.001 (1996)(Sega)(JP)(en)[!][Sega Ages] (Track 13).bin" size="17792880" crc="8126d913" md5="0c047fa71bb2257b62ea71b4f2f3ca6b" sha1="8ed870117edc270ead1905ed9ce59fd7e58462d1" wavesha1="27d0ba9d7d7970c13252de2d49811d55b56520a4"/>
		<rom name="After Burner II v1.001 (1996)(Sega)(JP)(en)[!][Sega Ages] (Track 14).bin" size="9285696" crc="408cc4b0" md5="a12177df9c6ee6a187ee86a4608c3e1e" sha1="1cedca304441fd5d23e55409a19cecb925fdbb1e" wavesha1="9f882578fc1a4747c4607af33f76a2deaa596d08"/>
		<rom name="After Burner II v1.001 (1996)(Sega)(JP)(en)[!][Sega Ages] (Track 15).bin" size="44869104" crc="85be2567" md5="85c5f06dc886ae565609d7b2c904720d" sha1="31cf12762b5cf9bbb91fff36e29cb335d84bf648" wavesha1="924182948bc89bac6c26ff8cd3a701c4324b2ef7"/>
		<rom name="After Burner II v1.001 (1996)(Sega)(JP)(en)[!][Sega Ages] (Track 16).bin" size="18096288" crc="cdd62927" md5="28270c931d8881510255819440da1370" sha1="a6ea8e7ece31845b97e7a8b1528a8f5317ca5b3a" wavesha1="5c5bcb2d700a667c612724695431a1f034615a20"/>
		<rom name="After Burner II v1.001 (1996)(Sega)(JP)(en)[!][Sega Ages] (Track 17).bin" size="19088832" crc="6c3e86b5" md5="b6d11574d0d688dc91279bda5b68cf4d" sha1="9b320ee4e098cdc33019d44ea67dfed562f4699a" wavesha1="fb9be878aaf06e89e4d1031380d72749307dee4b"/>
		<rom name="After Burner II v1.001 (1996)(Sega)(JP)(en)[!][Sega Ages] (Track 18).bin" size="53491536" crc="ff6dbc92" md5="57ee8bde845c55fa3489c54745fd0057" sha1="1f3cadae2d2beb8d72146ba8dcaeef1961cac078" wavesha1="e7c1f01eb828c9d7abbf64f0b28a7abc0d429698"/>
	</game>
	<game name="Airs Adventure v1.004 (1996)(Game Studio)(JP)[!]" type="cd" sha1="956497248a5e0d915178c5e34601f6e7ff3142f6" size="356870824" crc="f64cec95" fullsha1="c1829b68932cc7c6207800562da004b2a847dd5b" datasha1="559332a38ba2b1b839e3320bcbd5f94415c737a7" rawdatasha1="99f4be9803f4d2fc8ed7a6a1d612bf1e64e7a010" rawdatasize="496367168">
		<category>Games</category>
		<description>Airs Adventure v1.004 (1996)(Game Studio)(JP)[!]</description>
		<rom name="Airs Adventure v1.004 (1996)(Game Studio)(JP)[!] (Track 01).bin" size="462921728" crc="da3d1d0f" md5="ab84d9535a97a8622651aa9e0bf9b93a" sha1="27f81dad5221200f84723805a437b6d91a948ea4"/>
		<rom name="Airs Adventure v1.004 (1996)(Game Studio)(JP)[!] (Track 02).bin" size="33445440" crc="5b261dff" md5="96e40f0eb50fbcdc504ab8fbb5a0fb0a" sha1="f0d11b1b18627bb0ac7d0e93eeef47fece51466b" wavesha1="fb8e98790d65e93850a77ccd74e4518d2083a6fa"/>
	</game>
	<game name="Akumajou Dracula X - Gekka no Yasoukyoku v1.400 (1998)(Konami)(JP)[!]" type="cd" sha1="0a709021617c8420662b0ec3bcf0999c8b7e78cf" size="330583477" crc="3dce07d0" fullsha1="76f07f2a0ad8f23225af3df879762b8857630b96" datasha1="c9b68d9df45c5ea94c67c0c776c358845e2b5bcd" rawdatasha1="7d9444f8c3e60b28951dea1005cc4361d39b0387" rawdatasize="421973664">
		<category>Games</category>
		<description>Akumajou Dracula X - Gekka no Yasoukyoku v1.400 (1998)(Konami)(JP)[!]</description>
		<rom name="Akumajou Dracula X - Gekka no Yasoukyoku v1.400 (1998)(Konami)(JP)[!] (Track 01).bin" size="419457024" crc="689c1fbf" md5="b8abda0004d0ff34b1db70dbd82b8410" sha1="eb1ff6c60587d4e96064fbad20ffef8470df11ee"/>
		<rom name="Akumajou Dracula X - Gekka no Yasoukyoku v1.400 (1998)(Konami)(JP)[!] (Track 02).bin" size="2516640" crc="3ef865c7" md5="169e684cc09cd759f917c084dd692a5d" sha1="9e1c5d7e4eb36498b2fe51e14ff4358a35fb1d37" wavesha1="faf7d37dd2c68885fe7cdc8ae2e394401ddb89f9"/>
	</game>
	<game name="Akumajou Dracula X - Gekka no Yasoukyoku v1.400 (1998)(Konami)(JP)[tr pt Silva, Rafael]" type="cd" sha1="7693469222953aa3b05e945020547d421483f1f7" size="330359911" crc="dd4bf8ab" fullsha1="d254625e11fb20c02de6502a3bd01a3b660b8b2c" datasha1="a86ac7e96923d6d88340eb70820f32bf10ce4008" rawdatasha1="3f4d7d445745d1d45bda378c62f3245b3332ae7d" rawdatasize="421973664">
		<category>Games</category>
		<description>Akumajou Dracula X - Gekka no Yasoukyoku v1.400 (1998)(Konami)(JP)[tr pt Silva, Rafael]</description>
		<rom name="Akumajou Dracula X - Gekka no Yasoukyoku v1.400 (1998)(Konami)(JP)[tr pt Silva, Rafael] (Track 01).bin" size="419457024" crc="e3dd5d38" md5="c3aa2bb2ed285347c30e5dfc320e1acf" sha1="10948acc0dba5e714f99318da30d80d994af6707"/>
		<rom name="Akumajou Dracula X - Gekka no Yasoukyoku v1.400 (1998)(Konami)(JP)[tr pt Silva, Rafael] (Track 02).bin" size="2516640" crc="3ef865c7" md5="169e684cc09cd759f917c084dd692a5d" sha1="9e1c5d7e4eb36498b2fe51e14ff4358a35fb1d37" wavesha1="faf7d37dd2c68885fe7cdc8ae2e394401ddb89f9"/>
	</game>
	<game name="Alien Trilogy v1.000 (1996)(Acclaim)(PAL)(DE)[!]" type="cd" sha1="ff629a2ea3debc9933d973e6d8ec7e989c8bb66d" size="253579531" crc="ec7cdf36" fullsha1="c3ee51f127cd81be6eab184d50c2e2bb0604f73f" datasha1="0573da5641c395515bf368c5d5038fefaa5d5cde" rawdatasha1="519d255758d34002577dbb722d69ffb00ad6513a" rawdatasize="472079856">
		<category>Games</category>
		<description>Alien Trilogy v1.000 (1996)(Acclaim)(PAL)(DE)[!]</description>
		<rom name="Alien Trilogy v1.000 (1996)(Acclaim)(PAL)(DE)[!] (Track 01).bin" size="113811456" crc="8237d530" md5="3132a84f67c3e7f7763941ebfab80082" sha1="b9450a4648245975be8366377a9ef65cf60dd0eb"/>
		<rom name="Alien Trilogy v1.000 (1996)(Acclaim)(PAL)(DE)[!] (Track 02).bin" size="23002560" crc="c80d1e47" md5="cb6709b4541036daeb53fdc598a09d9c" sha1="b57dadbac7743b2e7e2d2390cb9145c2394fe398" wavesha1="39d77d8e41841247328760c0bf62460bdf34eaa8"/>
		<rom name="Alien Trilogy v1.000 (1996)(Acclaim)(PAL)(DE)[!] (Track 03).bin" size="22939056" crc="7c49897d" md5="642f7f386a35699e93a135b9e917634f" sha1="6f939ffc5464e22bc1c326ae4cda157cd7a3f5b4" wavesha1="eccab54833e0b704411d516bd1b5e92ffb5c726b"/>
		<rom name="Alien Trilogy v1.000 (1996)(Acclaim)(PAL)(DE)[!] (Track 04).bin" size="20878704" crc="7260365f" md5="aa56a96c204bb39b2ff6a4fe7713225b" sha1="5a9fa9b3bdc6c19c5c267ea1d87cc4167c7637a2" wavesha1="c8298cec6a4922f32eff50e76a06b4192ea7083b"/>
