<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Kris Kross (1993)(Digital Pictures - Sony)(EU)(en) (Track 01).bin" size="384817776" crc="bdd0140f" md5="84bbbee5e8dc5acfb26c890f794ed11d" sha1="a23a0a4e9667ed111a7bbf61d68faefbf115e079"/>
		<rom name="Kris Kross (1993)(Digital Pictures - Sony)(EU)(en) (Track 02).bin" size="2410800" crc="957b0950" md5="87b301aed111a9409999dce87d1aadb9" sha1="8c396614a36d551cad9f1aeb4695268fb313bcc9" wavesha1="10fe8ae3737b99c26e99b9f693295bf115a3017a"/>
	</game>
	<game name="Marky Mark and The Funky Bunch (1992)(Digital Pictures - Sony)(US)" type="cd" sha1="9eea292ab87c6e6b300fc6378f4cddab8550850e" size="345030298" crc="7774f093" fullsha1="b563ba7de931ae635f023c2bb871bc16ff349809" datasha1="ac907681a970b92b9034c73bbd46955ca67cde53" rawdatasha1="a00ac37db6a1a81879e2baea004753c8e2fa3059" rawdatasize="553554960">
		<category>Games</category>
		<description>Marky Mark and The Funky Bunch (1992)(Digital Pictures - Sony)(US)</description>
		<rom name="Marky Mark and The Funky Bunch (1992)(Digital Pictures - Sony)(US) (Track 01).bin" size="553554960" crc="5055be2b" md5="60c841a44be6a0c406fa08be03d44494" sha1="a00ac37db6a1a81879e2baea004753c8e2fa3059"/>
	</game>
	<game name="Power Factory featuring C+C Music Factory (1992)(Digital Pictures - Sony)(EU)(en)" type="cd" sha1="03d445e181bd869bda2337c6158ac8bf72feca63" size="265038104" crc="925b2a8b" fullsha1="dd4aa0f38f8e0a25fbb2581716e17c191f12f7e4" datasha1="00e9279ab20db6200cbbb5b7dccbc5bfce1ff782" rawdatasha1="8f93281fc731a0db6adb5a2d82b590dee1cc7438" rawdatasize="432389328">
		<category>Games</category>
		<description>Power Factory featuring C+C Music Factory (1992)(Digital Pictures - Sony)(EU)(en)</description>
		<rom name="Power Factory featuring C+C Music Factory (1992)(Digital Pictures - Sony)(EU)(en) (Track 01).bin" size="429978528" crc="2c8945b2" md5="e893faccaeb1130cfba7ea2fac078723" sha1="3ce52f1fcfbe7efd51c18e1e56a2a1159a4feddb"/>
		<rom name="Power Factory featuring C+C Music Factory (1992)(Digital Pictures - Sony)(EU)(en) (Track 02).bin" size="2410800" crc="7245cc39" md5="877b97d559b4f8604da57b6d4c5741b2" sha1="e730e370c85e1134ae9e4e1253322469925e8fc2" wavesha1="225718dd7cdab0de40af149c0eb70a976fae3124"/>
	</game>
	<game name="Power Factory featuring C+C Music Factory (1992)(Digital Pictures - Sony)(US)" type="cd" sha1="d407a7d79a67a153fa39f125ab20dd56f05aad64" size="264223730" crc="7be51876" fullsha1="415efca493c931039983af4187b277901ae8ba30" datasha1="760b84a83bcac1f6c73439ba5b259e5addabb6ef" rawdatasha1="179c7b2505d5fbb24c22e80056e5a5c5a70f61ea" rawdatasize="430507728">
		<category>Games</category>
		<description>Power Factory featuring C+C Music Factory (1992)(Digital Pictures - Sony)(US)</description>
		<rom name="Power Factory featuring C+C Music Factory (1992)(Digital Pictures - Sony)(US) (Track 01).bin" size="430507728" crc="4a8b2977" md5="01ca092f2b928472b64cf90675bf810a" sha1="179c7b2505d5fbb24c22e80056e5a5c5a70f61ea"/>
	</game>
	<game name="Rock Paintings - CD+G Sampler + Hot Hits - Adventurous New Music Sampler (1992)(Sega)(Disc 1 of 2)[CD-Audio]" type="cd" sha1="f13ae8964aaf5c9eca1c62e46508ac4ed375a764" size="262912084" crc="9220bb01" fullsha1="614f3f8e89e4b91923ff69719c38baef679f8e8d" datasha1="fbd05b5cfe361871ab155ba40438bb395b0f661e" rawdatasha1="0096c569810afb6b4a5fc3f90486c7ebc3edd254" rawdatasize="428964816">
		<category>Games</category>
		<description>Rock Paintings - CD+G Sampler + Hot Hits - Adventurous New Music Sampler (1992)(Sega)(Disc 1 of 2)[CD-Audio]</description>
		<rom name="Rock Paintings - CD+G Sampler + Hot Hits - Adventurous New Music Sampler (1992)(Sega)(Disc 1 of 2)[CD-Audio] (Track 01).bin" size="53037600" crc="166b3c3d" md5="7e127b440a2e66cd8003836042b8b3e0" sha1="c222c02e6fb0c3609ffa3cac2cec5386230007c3" wavesha1="d49d098916fe0bc7254ab75fc17769833fcc1dd7"/>
		<rom name="Rock Paintings - CD+G Sampler + Hot Hits - Adventurous New Music Sampler (1992)(Sega)(Disc 1 of 2)[CD-Audio] (Track 02).bin" size="51696960" crc="b52cda9a" md5="0a10a694b45b619e9d7d9fda71c12c7b" sha1="c6ef9b921d85aab0f2e9225d39d873d02f33773a" wavesha1="936e4bce331430ab2e6f885940dc0ca01c7b9725"/>
		<rom name="Rock Paintings - CD+G Sampler + Hot Hits - Adventurous New Music Sampler (1992)(Sega)(Disc 1 of 2)[CD-Audio] (Track 03).bin" size="2735376" crc="2231487f" md5="623b33e3483915edc5bb7f1b8cd59058" sha1="0b81cf3a975d7a42024c802388cfe46337a2f1b0" wavesha1="3b540a7c92d0d51905fce7b90d612688354466ee"/>
		<rom name="Rock Paintings - CD+G Sampler + Hot Hits - Adventurous New Music Sampler (1992)(Sega)(Disc 1 of 2)[CD-Audio] (Track 04).bin" size="27758304" crc="aec3cb4f" md5="cdda153342d3821fd80c2904262ee6ad" sha1="4673783ad0a9ec6b7bf62d03891ac44ebf6c58a3" wavesha1="d76bb9508d829e39ee9863d5f6e707fbeae6cabc"/>
		<rom name="Rock Paintings - CD+G Sampler + Hot Hits - Adventurous New Music Sampler (1992)(Sega)(Disc 1 of 2)[CD-Audio] (Track 05).bin" size="33899376" crc="3d6e7697" md5="4bad2e553e772dd3cbf1210fa4218d60" sha1="fea311c743ce24750706cdb993f42f0ebb7f41d4" wavesha1="2ac3319eaff6f4d129e090cbbf904ab7f2e41b58"/>
		<rom name="Rock Paintings - CD+G Sampler + Hot Hits - Adventurous New Music Sampler (1992)(Sega)(Disc 1 of 2)[CD-Audio] (Track 06).bin" size="2733024" crc="4f14ed38" md5="694689061a1dd44505d89b7fd817ff0f" sha1="dda3379b29ec3476a84672823fbf8408812b3326" wavesha1="58709cd12bf67e352e89e4b7f272011dea06ec8b"/>
		<rom name="Rock Paintings - CD+G Sampler + Hot Hits - Adventurous New Music Sampler (1992)(Sega)(Disc 1 of 2)[CD-Audio] (Track 07).bin" size="44546880" crc="5f7df17e" md5="bd941d1655bcdc746667de3560b7551b" sha1="85e892046ff7ce75cfa9fd890f7aebc698346415" wavesha1="515eab57bda0d8b9166317b4fd344cbbc97b2961"/>
		<rom name="Rock Paintings - CD+G Sampler + Hot Hits - Adventurous New Music Sampler (1992)(Sega)(Disc 1 of 2)[CD-Audio] (Track 08).bin" size="34915440" crc="0ba13535" md5="de4df783903bb240fde0e43729b54ecb" sha1="d9d9d1d16351b99545709fb0336883cb3f902937" wavesha1="05b3b1e1dfa713df6dc7bfe1c0d4e18e8f3b3b97"/>
		<rom name="Rock Paintings - CD+G Sampler + Hot Hits - Adventurous New Music Sampler (1992)(Sega)(Disc 1 of 2)[CD-Audio] (Track 09).bin" size="2735376" crc="2231487f" md5="623b33e3483915edc5bb7f1b8cd59058" sha1="0b81cf3a975d7a42024c802388cfe46337a2f1b0" wavesha1="3b540a7c92d0d51905fce7b90d612688354466ee"/>
		<rom name="Rock Paintings - CD+G Sampler + Hot Hits - Adventurous New Music Sampler (1992)(Sega)(Disc 1 of 2)[CD-Audio] (Track 10).bin" size="48521760" crc="4894e068" md5="87aaa741fec91c676fd691517d46e7d4" sha1="4c3d610a65b09c636775f226baa1dc634b41f8b9" wavesha1="1be79b5d6a9cf4f9fefb3dcdd136f9e61324acd4"/>
		<rom name="Rock Paintings - CD+G Sampler + Hot Hits - Adventurous New Music Sampler (1992)(Sega)(Disc 1 of 2)[CD-Audio] (Track 11).bin" size="53348064" crc="cf052b10" md5="72c367c34067b4b57f36e2be649ab8ec" sha1="bb490ed0c967bc39ddee6e536c93b3c9f26b0cc9" wavesha1="74b7112a8d3540e60628bc959cd2a2138ca79187"/>
		<rom name="Rock Paintings - CD+G Sampler + Hot Hits - Adventurous New Music Sampler (1992)(Sega)(Disc 1 of 2)[CD-Audio] (Track 12).bin" size="2735376" crc="2231487f" md5="623b33e3483915edc5bb7f1b8cd59058" sha1="0b81cf3a975d7a42024c802388cfe46337a2f1b0" wavesha1="3b540a7c92d0d51905fce7b90d612688354466ee"/>
		<rom name="Rock Paintings - CD+G Sampler + Hot Hits - Adventurous New Music Sampler (1992)(Sega)(Disc 1 of 2)[CD-Audio] (Track 13).bin" size="28299264" crc="e59ff4fc" md5="6f600638dc7812b32bab10a239b10e12" sha1="2cd7a92fabc9b20dd7712bdf0e6ba25c8e70f9d7" wavesha1="9a1ec05c977770575b14ed06eb36d5d4ba789c07"/>
		<rom name="Rock Paintings - CD+G Sampler + Hot Hits - Adventurous New Music Sampler (1992)(Sega)(Disc 1 of 2)[CD-Audio] (Track 14).bin" size="39297216" crc="bc82692d" md5="c66c35c3f4f3ac01c2c971354a1f4645" sha1="f5e41bf33b3e92324ebb7c0ba2411f1d90b44baf" wavesha1="bd8849de809f2fc727582f2f6e0a2e0eb82c98bb"/>
		<rom name="Rock Paintings - CD+G Sampler + Hot Hits - Adventurous New Music Sampler (1992)(Sega)(Disc 1 of 2)[CD-Audio] (Track 15).bin" size="2704800" crc="e65fca8a" md5="ba230d41974b2943f3017e78b511836d" sha1="ce6b0dce89481304de4a6bd4d519b47e7db1587d" wavesha1="f07503405be4a71f9547fd24d61a0a6f8ff18dfb"/>
	</game>
	<game name="Rock Paintings - CD+G Sampler + Hot Hits - Adventurous New Music Sampler (1992)(Sega)(Disc 2 of 2)[CD-Audio]" type="cd" sha1="1034822aec9270b711750c9ed98c35d407ee058a" size="237124443" crc="8aa98b10" fullsha1="5fdc70045c802679cdcbc37aee8ec391933b8808" datasha1="b2df6a489b44987127ebb7deeb6fd6b979a898b0" rawdatasha1="dc1ca70c79ae0631e8ade39c61a297e58c58af60" rawdatasize="369162864">
		<category>Games</category>
		<description>Rock Paintings - CD+G Sampler + Hot Hits - Adventurous New Music Sampler (1992)(Sega)(Disc 2 of 2)[CD-Audio]</description>
		<rom name="Rock Paintings - CD+G Sampler + Hot Hits - Adventurous New Music Sampler (1992)(Sega)(Disc 2 of 2)[CD-Audio] (Track 01).bin" size="43798944" crc="46975830" md5="1e5326f4141fe3b87c59c3d5377bda89" sha1="f8d34ad0853d40d171226b80ac7a41ff33d342df" wavesha1="c96886d7d19987f627f807921a5e48754cf5fb5c"/>
		<rom name="Rock Paintings - CD+G Sampler + Hot Hits - Adventurous New Music Sampler (1992)(Sega)(Disc 2 of 2)[CD-Audio] (Track 02).bin" size="35291760" crc="bd190ea5" md5="892a1251caaa8340d031f48aec30bdcf" sha1="d5ab5fef8e3b326ce13212a4a0ebcdca0ae2cc34" wavesha1="77ecb21048123e0a8b2eba43c18b244b938a3557"/>
		<rom name="Rock Paintings - CD+G Sampler + Hot Hits - Adventurous New Music Sampler (1992)(Sega)(Disc 2 of 2)[CD-Audio] (Track 03).bin" size="44817360" crc="73b7d14a" md5="4f215e81cbe7d7289ffa7955ebae4791" sha1="205f3ec1ced649c4f521317322e269c2042958ca" wavesha1="de99a8f1b4a818212a80483a8757227297305903"/>
		<rom name="Rock Paintings - CD+G Sampler + Hot Hits - Adventurous New Music Sampler (1992)(Sega)(Disc 2 of 2)[CD-Audio] (Track 04).bin" size="34193376" crc="bd3fb4b4" md5="f8738ffffd4bb96aa97dae311728d5fa" sha1="c5cfeb8a713fbefbc8ec3b374d58747732c55490" wavesha1="85af9f03b71d0ceca3c51403644386d97d80daf3"/>
		<rom name="Rock Paintings - CD+G Sampler + Hot Hits - Adventurous New Music Sampler (1992)(Sega)(Disc 2 of 2)[CD-Audio] (Track 05).bin" size="37902480" crc="a59cae5b" md5="7f5c342bffc3c846fcbeab56fe8a0760" sha1="7665679f705367af41704d69c1a1f9a3e2d62570" wavesha1="c58431e87a96d22f29dfed1ff1630ce05e629c84"/>
		<rom name="Rock Paintings - CD+G Sampler + Hot Hits - Adventurous New Music Sampler (1992)(Sega)(Disc 2 of 2)[CD-Audio] (Track 06).bin" size="24159744" crc="af601f5b" md5="b00a0ab70d4fb34830e49ab648d2ca0f" sha1="d151d60475b6375774a9b7090528626df5e05dde" wavesha1="f6f26466bc909ab908f89a931d3b466ac3e13f22"/>
		<rom name="Rock Paintings - CD+G Sampler + Hot Hits - Adventurous New Music Sampler (1992)(Sega)(Disc 2 of 2)[CD-Audio] (Track 07).bin" size="42829920" crc="7c049560" md5="1dbe3c258b0a5bc5d051a90a1fc96f79" sha1="91e9949c2b4b3575706f8265ddce0a9d1a98429a" wavesha1="bc4600808d0e0d57f6a9606cb456e57da16dedf7"/>
		<rom name="Rock Paintings - CD+G Sampler + Hot Hits - Adventurous New Music Sampler (1992)(Sega)(Disc 2 of 2)[CD-Audio] (Track 08).bin" size="34228656" crc="3f548f2f" md5="2ce38cb3924a40a5d1c8d8a94b68bc3a" sha1="483dc5bf0739a97976d4ac92f09d4ddbd46dc39e" wavesha1="80397dafef42345ebd0a1e80038d67b357614fa7"/>
		<rom name="Rock Paintings - CD+G Sampler + Hot Hits - Adventurous New Music Sampler (1992)(Sega)(Disc 2 of 2)[CD-Audio] (Track 09).bin" size="34779024" crc="9b7ff874" md5="4143b572eab0ce9606b5b628e0ac3a0e" sha1="2c9d937356d971b5b2ca543486ae7ea400dec51f" wavesha1="dc6573d69e28f4a86e2817a4dad8dbfbbdc6c958"/>
		<rom name="Rock Paintings - CD+G Sampler + Hot Hits - Adventurous New Music Sampler (1992)(Sega)(Disc 2 of 2)[CD-Audio] (Track 10).bin" size="37161600" crc="262d3647" md5="eee195c68c73fa710f60686c34f1fa1f" sha1="03a228b56f5d1203a1f204de0c4b25f54bc6d86e" wavesha1="537a628f7c47994931c5e37eef68bcd1f0672c2f"/>
	</game>
	<game name="Rock Paintings - CD+G Sampler + Hot Hits - Adventurous New Music Sampler (1992)(Sega)(Disc 2 of 2)[a][CD-Audio]" type="cd" sha1="0a8f2926d489496c26e3156107552a60ed6c67de" size="236322120" crc="9461b3ab" fullsha1="ff63d287a9b829e299b78c838b2ae4ea629902da" datasha1="3a56ff73f7f3c8e61fbf5063883cec179a6783fa" rawdatasha1="065c6399247066972e0b737f3938732fb5e4adf6" rawdatasize="367429440">
		<category>Games</category>
		<description>Rock Paintings - CD+G Sampler + Hot Hits - Adventurous New Music Sampler (1992)(Sega)(Disc 2 of 2)[a][CD-Audio]</description>
		<rom name="Rock Paintings - CD+G Sampler + Hot Hits - Adventurous New Music Sampler (1992)(Sega)(Disc 2 of 2)[a][CD-Audio] (Track 01).bin" size="43798944" crc="252d8e62" md5="8e004d4edc2b793bca4f2e61d7df24fc" sha1="ac0584dca6991ff792994b42175aed39465f13e8" wavesha1="1c736cecd91a1e00beb7c13b83b0dcb89d4cf0b7"/>
		<rom name="Rock Paintings - CD+G Sampler + Hot Hits - Adventurous New Music Sampler (1992)(Sega)(Disc 2 of 2)[a][CD-Audio] (Track 02).bin" size="35291760" crc="3cbc76da" md5="3f850f3f40631416ee6085acb03d05a8" sha1="6818564375df5b75039bdc60ac81f3de9c297174" wavesha1="dcd398e557af86e67b559c3106767f8af2072660"/>
		<rom name="Rock Paintings - CD+G Sampler + Hot Hits - Adventurous New Music Sampler (1992)(Sega)(Disc 2 of 2)[a][CD-Audio] (Track 03).bin" size="44817360" crc="28335bab" md5="3ae4d8b32932c2d9a30365a48e478d79" sha1="4c16524c2dd000297c55a20b00c171cb2bda28f1" wavesha1="e6243f0eeb81ee934718dd07705ad54ecd338361"/>
		<rom name="Rock Paintings - CD+G Sampler + Hot Hits - Adventurous New Music Sampler (1992)(Sega)(Disc 2 of 2)[a][CD-Audio] (Track 04).bin" size="32528160" crc="97704148" md5="21566ddcb6faf6fd373d713797847505" sha1="9a4c20a612dfe3a729d35c55165935a6a084836b" wavesha1="89fe19fa4756ba619c668962bc4324e88fed133a"/>
		<rom name="Rock Paintings - CD+G Sampler + Hot Hits - Adventurous New Music Sampler (1992)(Sega)(Disc 2 of 2)[a][CD-Audio] (Track 05).bin" size="37803696" crc="78b4a748" md5="2e8f2951c23ee6d6162b345c7dbff3a5" sha1="e2338a8e4fd13dd03f8b3aadf6514b1c7aa4d7e8" wavesha1="e66e103227f282041f6a928c675b0e9bab029a0a"/>
		<rom name="Rock Paintings - CD+G Sampler + Hot Hits - Adventurous New Music Sampler (1992)(Sega)(Disc 2 of 2)[a][CD-Audio] (Track 06).bin" size="24166800" crc="23756d8b" md5="00664d49e8929da72cbd7756faf91f43" sha1="556255d15626c7adc3a2557d00caf00b61458fe0" wavesha1="65d95f32d2c7fab35977105f182c1dc34ca1547f"/>
		<rom name="Rock Paintings - CD+G Sampler + Hot Hits - Adventurous New Music Sampler (1992)(Sega)(Disc 2 of 2)[a][CD-Audio] (Track 07).bin" size="42822864" crc="0d857bd8" md5="1255c81c3762365b002f840dc9200444" sha1="9357b05579e077a20ebed7ba66218a73d547ef08" wavesha1="8de0ef8701efb0f92a3a7efe73dad01e91800ad3"/>
		<rom name="Rock Paintings - CD+G Sampler + Hot Hits - Adventurous New Music Sampler (1992)(Sega)(Disc 2 of 2)[a][CD-Audio] (Track 08).bin" size="34228656" crc="8d1662de" md5="fe71c5fc68e59a3e64121babae92d790" sha1="304caa50b0d2b2a267999ff9713cbba3375c0251" wavesha1="8775993185411791bba8aae6f5ed8af6431f270f"/>
		<rom name="Rock Paintings - CD+G Sampler + Hot Hits - Adventurous New Music Sampler (1992)(Sega)(Disc 2 of 2)[a][CD-Audio] (Track 09).bin" size="34779024" crc="c62cb7c1" md5="f196d91a1443c6e9daaf926ddd3766b6" sha1="63cff99e2f84c7e38243a4fa20fa3bdef9e41383" wavesha1="d4866a87812d132077e233da45eaaf9ef0337f45"/>
		<rom name="Rock Paintings - CD+G Sampler + Hot Hits - Adventurous New Music Sampler (1992)(Sega)(Disc 2 of 2)[a][CD-Audio] (Track 10).bin" size="37192176" crc="88f6b307" md5="3a898bc61a17e0d44226feb25ffd58b8" sha1="b820350dc53a698606908234c1eadb57c3d21c1b" wavesha1="af6e6c083b27331c72729238c9ffeb069ec990db"/>
	</game>
	<game name="Sega Mega-CD Soundtracks (1993)(Sega)(FR)[CD-Audio]" type="cd" sha1="b9b5bfdb919123cf30ab2b44f2dea01f9e9bf232" size="101462893" crc="92324aff" fullsha1="7e884be1f8c5e5e891172fc6806a24dc17ef2b75" datasha1="d1ae3e86e73721e63244bfaf039c6a42cf63c7e6" rawdatasha1="f49c5762af403d32404667e610f33ca1fd786c81" rawdatasize="176188320">
		<category>Games</category>
		<description>Sega Mega-CD Soundtracks (1993)(Sega)(FR)[CD-Audio]</description>
		<rom name="Sega Mega-CD Soundtracks (1993)(Sega)(FR)[CD-Audio] (Track 01).bin" size="81273360" crc="115b08b3" md5="bc7d49d428eeb9c816fb1b88a0a24b83" sha1="7b7e69e5b2252370992227a42d76f07388ecd83e" wavesha1="c2ff61c79bbd62b968b314885852d288255eaf5f"/>
		<rom name="Sega Mega-CD Soundtracks (1993)(Sega)(FR)[CD-Audio] (Track 02).bin" size="48545280" crc="944f4931" md5="82c15fe7a10221ce000367247538b0fa" sha1="2ca33df4fbe9fe09f67e5f405f6a47bcc4407dbe" wavesha1="87304db3e79db4d8387efbd12aa9854d61aeca28"/>
		<rom name="Sega Mega-CD Soundtracks (1993)(Sega)(FR)[CD-Audio] (Track 03).bin" size="44064720" crc="b008757c" md5="411304089c989543ca37d96546677b82" sha1="3780dc45b2ac70980e2f91184f6977ab277ce22f" wavesha1="4e828aa0759346fd1db66edd2d4fd13c47c03aa2"/>
		<rom name="Sega Mega-CD Soundtracks (1993)(Sega)(FR)[CD-Audio] (Track 04).bin" size="2304960" crc="79438355" md5="3c7a4a1d19efb4f573b7078d1fe15884" sha1="77b06568e981ffd3cc79f2a89dd342311dfc8a71" wavesha1="0687d99c78665e9c1294e4dafe1b103514060f52"/>
	</game>
	<game name="Virtual VCR - The Colors of Modern Rock (1993)(Digital Pictures)(US)" type="cd" sha1="b80274be7599bac9f4531c5191a526c62cb08424" size="112364038" crc="139b12f0" fullsha1="a33447d99e7f8270209fa6deb5a5fc5cee4bc92f" datasha1="5cfc0bd3b016f78d1bd5631fbe9aef66a364e84f" rawdatasha1="fc691bf381eec5c1761b0c77f8371717ba4d9806" rawdatasize="166067664">
		<category>Games</category>
		<description>Virtual VCR - The Colors of Modern Rock (1993)(Digital Pictures)(US)</description>
		<rom name="Virtual VCR - The Colors of Modern Rock (1993)(Digital Pictures)(US) (Track 01).bin" size="163840320" crc="636f55de" md5="f4b54f6c7c3c396144ea5a9994204c0e" sha1="b34b8a5fded730b1212ac46fa8b5b1877508ddaf"/>
		<rom name="Virtual VCR - The Colors of Modern Rock (1993)(Digital Pictures)(US) (Track 02).bin" size="2227344" crc="0e74e77a" md5="8ff36da6862f49f11e4abfb3c028d591" sha1="fda8e24b6947deba064c5c5cc4b5895c4d26378d" wavesha1="b84d99d23785df8fe7565c1e47958ccbc40edf50"/>
	</game>
</datafile>
