<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Magazyn Amiga CD07 (1998-10)(MagnaMedia)(PL)[a]" type="cd" sha1="cfe02012badc08676f24f60eda99d68e4e395b5d" size="446569789" crc="a6a55833" fullsha1="9297265177ec663c19c8553c9d97e11418c07f2b" datasha1="cb244f37a01ef2db6905114e977529962e642d5d" rawdatasha1="38b321d283757dcbd2284ddea5ee65e27dcb95fb" rawdatasize="750003408">
		<category>Games</category>
		<description>Magazyn Amiga CD07 (1998-10)(MagnaMedia)(PL)[a]</description>
		<rom name="Magazyn Amiga CD07 (1998-10)(MagnaMedia)(PL)[a] (Track 01).bin" size="750003408" crc="e3421706" md5="ba04a2fa25244f267bfd68ced22f8f3c" sha1="38b321d283757dcbd2284ddea5ee65e27dcb95fb" datasha1="b4156cbbef6c2568f4a303d86235b0c7aa57e7dd"/>
	</game>
	<game name="Magazyn Amiga CD08 (1998-12)(MagnaMedia)(PL)" type="cd" sha1="ac33fa8186320cd810cd5461e8f3426a5cf03c5f" size="513825858" crc="457eb043" fullsha1="ee5e407223ee58bf003bcbc15a7c187c4614d78e" datasha1="f2c70a90d1526929d4317c97683c561afd95d094" rawdatasha1="d0e4a8c383121538575390f466800fdef6bc1e58" rawdatasize="778455552">
		<category>Games</category>
		<description>Magazyn Amiga CD08 (1998-12)(MagnaMedia)(PL)</description>
		<rom name="Magazyn Amiga CD08 (1998-12)(MagnaMedia)(PL) (Track 01).bin" size="778455552" crc="c8809381" md5="e95910d2b8236ece99589f06025a1d88" sha1="d0e4a8c383121538575390f466800fdef6bc1e58" datasha1="3a4b8e96397453abdf1083cce18f74f880100ce7"/>
	</game>
	<game name="Magazyn Amiga CD08 (1998-12)(MagnaMedia)(PL)[a]" type="cd" sha1="29b44b9f6e7917c1a70292298ac2e1b8cbac97b5" size="383064323" crc="ad381765" fullsha1="7620d21804714a3b76cac6ec4d6c69d84e0493c6" datasha1="f26f6e93950c868b163f59359ff067b2c73bd8d5" rawdatasha1="67fc02984fa33ca60f1db5f03660b93652c2835f" rawdatasize="765980544">
		<category>Games</category>
		<description>Magazyn Amiga CD08 (1998-12)(MagnaMedia)(PL)[a]</description>
		<rom name="Magazyn Amiga CD08 (1998-12)(MagnaMedia)(PL)[a] (Track 01).bin" size="765980544" crc="9fb3df66" md5="c30bb3182d00177283188ddc2bedb08c" sha1="67fc02984fa33ca60f1db5f03660b93652c2835f" datasha1="3660e16c8a957cc58aa38c530923ddf46f94300a"/>
	</game>
	<game name="Magazyn Amiga CD09 (1999-02)(MagnaMedia)(PL)" type="cd" sha1="a64a4bafd3eb150f10c3741b773857fe9cfbdd2d" size="350135330" crc="0b785351" fullsha1="25394bf162563ef432980bf110f003e7a0809a9c" datasha1="3e0ad72afa8cbe97d4c4a1e4681e7dad5659fc65" rawdatasha1="ebb4c3571d297d9d4dfd9f60218ef126e8ab6ed2" rawdatasize="769809600">
		<category>Games</category>
		<description>Magazyn Amiga CD09 (1999-02)(MagnaMedia)(PL)</description>
		<rom name="Magazyn Amiga CD09 (1999-02)(MagnaMedia)(PL) (Track 01).bin" size="769809600" crc="56aaf8ed" md5="f0b273654e44baac44ebb7322dad12ca" sha1="ebb4c3571d297d9d4dfd9f60218ef126e8ab6ed2" datasha1="b07504e497be003544ee75fac9c64dbd7302da49"/>
	</game>
	<game name="Magazyn Amiga CD09 (1999-02)(MagnaMedia)(PL)[a]" type="cd" sha1="562b28f1394372bebbfcc4fcb330aafa6aebc5fc" size="501181243" crc="a09d4935" fullsha1="aa7d001b38d85fc48007e05f4edac88a46166b1e" datasha1="5d065f6a3b3258bc55f442a210a2e7439507911a" rawdatasha1="9b9d3c5281c9b0cc59aa93000916739020f64758" rawdatasize="757772064">
		<category>Games</category>
		<description>Magazyn Amiga CD09 (1999-02)(MagnaMedia)(PL)[a]</description>
		<rom name="Magazyn Amiga CD09 (1999-02)(MagnaMedia)(PL)[a] (Track 01).bin" size="757772064" crc="a9ddd099" md5="77b3d6b1446232a0a3363501d09d5dca" sha1="9b9d3c5281c9b0cc59aa93000916739020f64758" datasha1="aa59cc09e6959104f429dcca9599866c9c2d88ab"/>
	</game>
	<game name="Magazyn Amiga CD10 (1999-04)(MagnaMedia)(PL)" type="cd" sha1="955d2a60bea27c4ccea9f59b2628f72bbe961cc8" size="347340772" crc="c17b151b" fullsha1="9f33a06e7078faf4b41cc4e482764f4f1936bf00" datasha1="7174d2acfc03285336a94fcb9d9c9f608cf457ba" rawdatasha1="8e84a237d0bbaead13fb4f41ab366dc7a3debc19" rawdatasize="780758160">
		<category>Games</category>
		<description>Magazyn Amiga CD10 (1999-04)(MagnaMedia)(PL)</description>
		<rom name="Magazyn Amiga CD10 (1999-04)(MagnaMedia)(PL) (Track 01).bin" size="780758160" crc="bfc4588f" md5="e84aa119b6bf86f075cbcf27e6ab25b8" sha1="8e84a237d0bbaead13fb4f41ab366dc7a3debc19" datasha1="e67afaa703722780f9de7907bf6ae463ba5ac5dd"/>
	</game>
	<game name="Magazyn Amiga CD10 (1999-04)(MagnaMedia)(PL)[a]" type="cd" sha1="a3475de90b7b808459df408af5424ed74847ec8b" size="519781024" crc="06151d53" fullsha1="152ddaea74c0222fe7eb13f3a9581c3596dd10dc" datasha1="df89be5ace353e5746f31d99d811df74aeac8da7" rawdatasha1="772edb06a02231c9618ad55e6a6e5fdee196d3f1" rawdatasize="775299168">
		<category>Games</category>
		<description>Magazyn Amiga CD10 (1999-04)(MagnaMedia)(PL)[a]</description>
		<rom name="Magazyn Amiga CD10 (1999-04)(MagnaMedia)(PL)[a] (Track 01).bin" size="775299168" crc="3c2a9bef" md5="a1ecd31edfc906c781681b3186037519" sha1="772edb06a02231c9618ad55e6a6e5fdee196d3f1" datasha1="f8cff5361fcfe1d48af007c101a68e560b8b734e"/>
	</game>
	<game name="Magazyn Amiga CD11 (1999-06)(MagnaMedia)(PL)" type="cd" sha1="b43c8c5bc502aad9d1b698d44c75d402f907d536" size="334426327" crc="73a7d3ff" fullsha1="e445c225de53db5085f26f65edddd88f7d1bae15" datasha1="42d6444093460febcee5cb6c9ccb250c601181d6" rawdatasha1="c2bb9057eac3f3a7ca47761199e5f45dc422acaa" rawdatasize="776818560">
		<category>Games</category>
		<description>Magazyn Amiga CD11 (1999-06)(MagnaMedia)(PL)</description>
		<rom name="Magazyn Amiga CD11 (1999-06)(MagnaMedia)(PL) (Track 01).bin" size="776818560" crc="994b5b15" md5="bdc00df045652f7da969666c16e7ab22" sha1="c2bb9057eac3f3a7ca47761199e5f45dc422acaa" datasha1="7481c54cf7f55964447615dfd6134dd6f9c49486"/>
	</game>
	<game name="Magazyn Amiga CD11 (1999-06)(MagnaMedia)(PL)[a]" type="cd" sha1="ea4b6fb0f597cc72af7a00af7b9b56e7f9ad8793" size="440926910" crc="84a18dd4" fullsha1="6b75bffafa8f673f606190c25cbefc57d02f0fb3" datasha1="9d208ea3f55879d36a664dbb276b9ad0697c0f32" rawdatasha1="9d554a5b1d5ba8c8b9e517bb357bea19d65257df" rawdatasize="778540224">
		<category>Games</category>
		<description>Magazyn Amiga CD11 (1999-06)(MagnaMedia)(PL)[a]</description>
		<rom name="Magazyn Amiga CD11 (1999-06)(MagnaMedia)(PL)[a] (Track 01).bin" size="742455840" crc="06153eb9" md5="433433ceffcf742a40a8975668588743" sha1="22e0d3ff26b4ba649c586af0766ad4faec160f07" datasha1="bd0a3578b46466a76f50018f8e3f37c01944a1ec"/>
		<rom name="Magazyn Amiga CD11 (1999-06)(MagnaMedia)(PL)[a] (Track 02).bin" size="36084384" crc="0793ba4d" md5="8e6244ed4234068b4990fef31b592c6f" sha1="aa7b2ade93d32022a405fd99d0415ea3d1f08cc0" wavesha1="3fdadfdeab69b0d5bc422e78a1289141076c3d2a"/>
	</game>
</datafile>
