<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="American Vista - The Multimedia U.S. Atlas (1992)(Applied Optical Media Corporation)(US) (Track 01).bin" size="270964736" crc="5815a13e" md5="53d9ea9bae38e42a2bd2bc6ce1c6a342" sha1="d98b989b50389e69b3505eb4c594dfea18eb0476"/>
	</game>
	<game name="Americans in Space (1992)(Multicom)(US)" type="cd" sha1="b0da7bb02ddbe9b77caa36aa318e3f0e4233d428" size="330097164" crc="7216ab9a" fullsha1="1fd191f7f1dd0bd8a36ef0ff5341467939cddb9e" datasha1="a400fb4a896396115734a0ca535fa09da9b9b040" rawdatasha1="0e113ea23557d4f6cea4f2be84ef92afab1b8584" rawdatasize="617410560">
		<category>Games</category>
		<description>Americans in Space (1992)(Multicom)(US)</description>
		<rom name="Americans in Space (1992)(Multicom)(US) (Track 01).bin" size="617410560" crc="a14a2d93" md5="5c8a0940729c4b4f0c19a6f8b565d976" sha1="0e113ea23557d4f6cea4f2be84ef92afab1b8584"/>
	</game>
	<game name="Astrology Source (1992)(Multicom)(US)[!]" type="cd" sha1="4c1abd12b132a0394e2a990bf218ed40ff2d638a" size="67739287" crc="2fb16dd3" fullsha1="ef7e9f638885891bf06c8edc327d998ffcee45bb" datasha1="fd59d07ff2ff55d2066aa9b207049ea4f1fd6843" rawdatasha1="15523ba3521b36be45cb02868515eb19f68506ca" rawdatasize="158134272">
		<category>Games</category>
		<description>Astrology Source (1992)(Multicom)(US)[!]</description>
		<rom name="Astrology Source (1992)(Multicom)(US)[!] (Track 01).bin" size="158134272" crc="17c3499e" md5="69c1f792878497a6890c8e9978db52b5" sha1="15523ba3521b36be45cb02868515eb19f68506ca"/>
	</game>
	<game name="Atlas of U.S. Presidents (1992)(Applied Optical Media Corporation)(US)" type="cd" sha1="83a511c656a48c5930b9220200c957f8c1b81310" size="29775878" crc="c7006a06" fullsha1="2f51289698a469e968dc211cbda9f28ffec94c5e" datasha1="55c4239adc26790c5af759d758d68869b7c79764" rawdatasha1="160809e37c5c1c7543d640a9f9ea979eaf55bafd" rawdatasize="69646336">
		<category>Games</category>
		<description>Atlas of U.S. Presidents (1992)(Applied Optical Media Corporation)(US)</description>
		<rom name="Atlas of U.S. Presidents (1992)(Applied Optical Media Corporation)(US) (Track 01).bin" size="69646336" crc="accad5fd" md5="be78febc21d0fc58653ed373e76dff6b" sha1="160809e37c5c1c7543d640a9f9ea979eaf55bafd"/>
	</game>
	<game name="Better Homes and Gardens - Healthy Cooking - CD Cookbook (1992)(Multicom)(US)[!]" type="cd" sha1="1683ba943be9912ed6ae65cb4592bd2dd8fb068d" size="128953378" crc="15e19e28" fullsha1="dc5b72dc9f975e02972db8a15d58f83b9ce45b75" datasha1="d26a5ef493eb3b9e381fea5028d06a68aa4af709" rawdatasha1="06ee93ca4559ec4d8433c4d868c2f1594ae23f6b" rawdatasize="411873280">
		<category>Games</category>
		<description>Better Homes and Gardens - Healthy Cooking - CD Cookbook (1992)(Multicom)(US)[!]</description>
		<rom name="Better Homes and Gardens - Healthy Cooking - CD Cookbook (1992)(Multicom)(US)[!] (Track 01).bin" size="411873280" crc="9593f2d3" md5="55923597a02a670db3db20f4038fb806" sha1="06ee93ca4559ec4d8433c4d868c2f1594ae23f6b"/>
	</game>
	<game name="Compton's Multimedia Encyclopedia VIS Edition - 1992 Edition v1.10VIS (1992)(Compton's NewMedia)(US)" type="cd" sha1="794e1e1f6fcddf45b329df60f0e92c1bbd450858" size="339168446" crc="174a219f" fullsha1="456cf18aaba08f66b928b3676bc59a3a745b6af8" datasha1="adffb5944aa51573aa0f7221a974566fc5573734" rawdatasha1="95774ced5f586a82e3728bbb951df8de851604f4" rawdatasize="534138880">
		<category>Games</category>
		<description>Compton's Multimedia Encyclopedia VIS Edition - 1992 Edition v1.10VIS (1992)(Compton's NewMedia)(US)</description>
		<rom name="Compton's Multimedia Encyclopedia VIS Edition - 1992 Edition v1.10VIS (1992)(Compton's NewMedia)(US) (Track 01).bin" size="534138880" crc="78d79f62" md5="5f6083258fff1a884f99891e4c907661" sha1="95774ced5f586a82e3728bbb951df8de851604f4"/>
	</game>
	<game name="Fitness Partner - For Men and Women v1.0 (1993)(Computer Directions)(US)[PC-VIS]" type="cd" sha1="24b5037f0668b1e0f6c7be8868a1f7a77bf26826" size="30378972" crc="7e3cb7e8" fullsha1="9163990590e8077536425b6a871fa09121654de9" datasha1="d849082faa963c0b0375718e73714d6ae0a97469" rawdatasha1="a8423a59e0dd593e7f918f9cecef10d4387d3a2c" rawdatasize="61024256">
		<category>Games</category>
		<description>Fitness Partner - For Men and Women v1.0 (1993)(Computer Directions)(US)[PC-VIS]</description>
		<rom name="Fitness Partner - For Men and Women v1.0 (1993)(Computer Directions)(US)[PC-VIS] (Track 01).bin" size="61024256" crc="5f3cfe0c" md5="412092549f5918389cc1f3083e134fe7" sha1="a8423a59e0dd593e7f918f9cecef10d4387d3a2c"/>
	</game>
	<game name="Great Lives Series - Interactive Biographies of American Heroes Vol. 1 (1992)(JLR)(US)[!]" type="cd" sha1="ca6fd6ecb45a98bd33ce48c662560d0b456f1c40" size="112318305" crc="3d16b749" fullsha1="2614d5841dfd7e742cab9754966fb7906f73d380" datasha1="897b32aa0326700fc6fb2ddef889a226b31fb431" rawdatasha1="252e4bdae1134a90cdda28ae5d39dd33793ecef1" rawdatasize="143507456">
		<category>Games</category>
		<description>Great Lives Series - Interactive Biographies of American Heroes Vol. 1 (1992)(JLR)(US)[!]</description>
		<rom name="Great Lives Series - Interactive Biographies of American Heroes Vol. 1 (1992)(JLR)(US)[!] (Track 01).bin" size="143507456" crc="f232dcf5" md5="c80739c7bd7c22ab67129a13863bed90" sha1="252e4bdae1134a90cdda28ae5d39dd33793ecef1"/>
	</game>
	<game name="Learn To Play Guitar (1993)(Parallax Publishing)(US)[!]" type="cd" sha1="e45e3dfcccdeb09950997038d8a8900ac56e50ad" size="271416076" crc="80112e9e" fullsha1="9b67b632acacf3c0cdc8fd9b804458d56ebf2d27" datasha1="2108e291a668657f87f9ec68700854baea93a6aa" rawdatasha1="72af158fa5e80b8d98ff765ace5704643b585995" rawdatasize="559170640">
		<category>Games</category>
		<description>Learn To Play Guitar (1993)(Parallax Publishing)(US)[!]</description>
		<rom name="Learn To Play Guitar (1993)(Parallax Publishing)(US)[!] (Track 01).bin" size="49315840" crc="c12a5d1f" md5="1ba0d522d553d6d5e958b6858ab931eb" sha1="64d83fc10dd29e34a92cf5367a0328f7b829129e"/>
		<rom name="Learn To Play Guitar (1993)(Parallax Publishing)(US)[!] (Track 02).bin" size="46945920" crc="cca77745" md5="e106bed8e6f9b55c166ef70d1823addc" sha1="ba45f238b113d6b8cad537ec0bad8e6d41114506" wavesha1="f38995911b6b18bb2464c5379039a24bb321fd2d"/>
		<rom name="Learn To Play Guitar (1993)(Parallax Publishing)(US)[!] (Track 03).bin" size="46647216" crc="5e6d2f65" md5="223160525faa6c67d6276a19379f82d6" sha1="4e1237885c48a5782eb888a654f292bdca24368c" wavesha1="d0b73c326363d5df199b5eb1ee898bae2b6590bc"/>
		<rom name="Learn To Play Guitar (1993)(Parallax Publishing)(US)[!] (Track 04).bin" size="46675440" crc="d0628092" md5="f914d28d3ca6cfab3197c334867b4958" sha1="7091eea43f81b20374223b4f73a54b36085a7ba0" wavesha1="2c2c4e06b75854566685be02ffdc69cbe83d64af"/>
		<rom name="Learn To Play Guitar (1993)(Parallax Publishing)(US)[!] (Track 05).bin" size="46809504" crc="75f1cacd" md5="4d5bfcd34d8dc75e7452c20508bc70a6" sha1="859f6840d7d88cb5d86c0a0294e4a0ca91e3fb7e" wavesha1="0b9fe25a7d3c89e3526d7d9a3084624cda9d2869"/>
		<rom name="Learn To Play Guitar (1993)(Parallax Publishing)(US)[!] (Track 06).bin" size="46576656" crc="c57ec979" md5="1f4a4dcca7c04efb5a31e89b52279964" sha1="98d05349fa521c93ece074183d5f294a0a9184be" wavesha1="179dfa378b19afe877aa976255870729e23fd76f"/>
		<rom name="Learn To Play Guitar (1993)(Parallax Publishing)(US)[!] (Track 07).bin" size="46616640" crc="a6cdc832" md5="dcf07066611c458884fff24ffac0c4e6" sha1="1626c2416c6d3f16e6b4ccad2c9b160ebf7f8c34" wavesha1="5e317079f8dbaceeb9e5f84303bea6abb7bd10c2"/>
		<rom name="Learn To Play Guitar (1993)(Parallax Publishing)(US)[!] (Track 08).bin" size="38212944" crc="d5d3bbca" md5="11c2519c3e1f6db911c119160441f0b3" sha1="3283a71c98fc562916d063b4c85c08d8b19ad2be" wavesha1="0c5066ca91bbb3bd673eda27475bfe362565960f"/>
		<rom name="Learn To Play Guitar (1993)(Parallax Publishing)(US)[!] (Track 09).bin" size="38455200" crc="61824191" md5="815c458a1dddd490cf321f89a93fdeac" sha1="cb46808c445909883b0feaedc7e5c9e692e4f1ae" wavesha1="fcc6d15039b9673ebba7c173cd299b62f344c8f6"/>
		<rom name="Learn To Play Guitar (1993)(Parallax Publishing)(US)[!] (Track 10).bin" size="38203536" crc="10d4487d" md5="6e44dea6f36c10cb5098ee751d8a1e00" sha1="2d707cecf52decb1a274c163432a1d47255e46c3" wavesha1="2efa18874d00063adf3aa3275abb38adbef244d1"/>
		<rom name="Learn To Play Guitar (1993)(Parallax Publishing)(US)[!] (Track 11).bin" size="38506944" crc="5de72d3e" md5="5cdffca078a094c254f2b292a44e1454" sha1="352670472af8e2baae4de1d9711b30c83947d455" wavesha1="1c8f0abbcef135861dfe1af14b1b643caf2f5566"/>
		<rom name="Learn To Play Guitar (1993)(Parallax Publishing)(US)[!] (Track 12).bin" size="37827216" crc="b70832e8" md5="76ca3027a8f0fd422c1a55e34462cdf0" sha1="7ca16b312257598b8947a078f1ddc65308398b6b" wavesha1="d675137ccd1c9e0ec50ab34f09f29a09fad429cb"/>
		<rom name="Learn To Play Guitar (1993)(Parallax Publishing)(US)[!] (Track 13).bin" size="38377584" crc="fe05af9b" md5="1a018366e03fb5f74b0874055c0a4880" sha1="1d49c816021c827bdf7ad9dd856bc70bb4979579" wavesha1="171864a68aa8c96a900fa6d3f63a76f5c16fa7cd"/>
	</game>
	<game name="Meeting of Minds Series, The - Interactive Games of History, Art, Music, and Ideas Vol. 1 (1992)(JLR)(US)[!]" type="cd" sha1="cd171ee8bb5a93ef043f6f7a17bb3c458e0de0c0" size="72013760" crc="da4c03df" fullsha1="73ebe54b0cdf1e50207d1e163776a00db27e51ea" datasha1="5613e3188ba2159334801ced6ee87c69a84fe7c1" rawdatasha1="0c3ab20e54f74e38955f038aca27bd9244e28f40" rawdatasize="92446720">
		<category>Games</category>
		<description>Meeting of Minds Series, The - Interactive Games of History, Art, Music, and Ideas Vol. 1 (1992)(JLR)(US)[!]</description>
		<rom name="Meeting of Minds Series, The - Interactive Games of History, Art, Music, and Ideas Vol. 1 (1992)(JLR)(US)[!] (Track 01).bin" size="92446720" crc="28665795" md5="a6327f556898775acf4ceb91a73026e7" sha1="0c3ab20e54f74e38955f038aca27bd9244e28f40"/>
	</game>
	<game name="New Basics Electronic Cookbook, The (1992)(Xiphias)(US)[!]" type="cd" sha1="d0d25e8ed78348bc59b6eadd24bb3c94865d62a6" size="113634224" crc="4d9ea2fd" fullsha1="cbb834b7f332fd9f23f2fa62b5d99b764be40d3a" datasha1="23aa790dee4d6d988204d894f827c48debddea6e" rawdatasha1="2ebe9c118a15aa95f7cd8372d644f8400058fa12" rawdatasize="158963712">
		<category>Games</category>
		<description>New Basics Electronic Cookbook, The (1992)(Xiphias)(US)[!]</description>
		<rom name="New Basics Electronic Cookbook, The (1992)(Xiphias)(US)[!] (Track 01).bin" size="158963712" crc="5418444c" md5="e942a7eeecce6165d894f2d7debd4a61" sha1="2ebe9c118a15aa95f7cd8372d644f8400058fa12"/>
	</game>
	<game name="Survey of Western Art, A - The Electronic Library of Art (1992)(Ebook)(US)[!]" type="cd" sha1="aa31780565d9d02c22d3a3e92034fef1a7c1cea6" size="114538188" crc="8c0bf373" fullsha1="34f3591cc03290440408320663de5dab742e805c" datasha1="bb19216ce4520bf66fa5e7ac2783b172fa7d3f3c" rawdatasha1="8711aed8b390344bb8c85bfee72d2c8496cfe98a" rawdatasize="160696320">
		<category>Games</category>
		<description>Survey of Western Art, A - The Electronic Library of Art (1992)(Ebook)(US)[!]</description>
		<rom name="Survey of Western Art, A - The Electronic Library of Art (1992)(Ebook)(US)[!] (Track 01).bin" size="160696320" crc="821d2174" md5="cb3e9a460c8cb757a03c74c020b5cf6e" sha1="8711aed8b390344bb8c85bfee72d2c8496cfe98a"/>
	</game>
	<game name="Time Almanac 1992 (1992)(Compact Publishing)(US)(Disc 1 of 2)[PC]" type="cd" sha1="eae33f0c04c0f6629ca4cd90eb176f640be2234b" size="380074868" crc="c8d9d6e1" fullsha1="a2f9520db814c1a1742e6be62528e76bd8a9b3c7" datasha1="ee38827be506577b6e110108c4e22726ca4969ea" rawdatasha1="ec6e7b7eefbd7b3166d3c475c57fd3f672062149" rawdatasize="570443776">
		<category>Games</category>
		<description>Time Almanac 1992 (1992)(Compact Publishing)(US)(Disc 1 of 2)[PC]</description>
		<rom name="Time Almanac 1992 (1992)(Compact Publishing)(US)(Disc 1 of 2)[PC] (Track 01).bin" size="570443776" crc="a0b07a9b" md5="ce0bbf2df8f06f20be99737d64a61af0" sha1="ec6e7b7eefbd7b3166d3c475c57fd3f672062149"/>
	</game>
	<game name="Time Almanac 1992 (1992)(Compact Publishing)(US)(Disc 2 of 2)[VIS]" type="cd" sha1="4591fb0abf63398c878b5dd2fb79f1a0e3ab9e98" size="216760305" crc="918435f2" fullsha1="f0cfba3f7e2c973e9e000e3756f3a6ec7fc4bb3b" datasha1="ec33b59dd9c454b635282e7f206659609a45e0fa" rawdatasha1="c29e418442e901938a314b3eb6f27e4aa31b2ae4" rawdatasize="392417280">
		<category>Games</category>
		<description>Time Almanac 1992 (1992)(Compact Publishing)(US)(Disc 2 of 2)[VIS]</description>
		<rom name="Time Almanac 1992 (1992)(Compact Publishing)(US)(Disc 2 of 2)[VIS] (Track 01).bin" size="392417280" crc="86e83a3c" md5="6ff9de50a90b21afd07e3d39d91d0de1" sha1="c29e418442e901938a314b3eb6f27e4aa31b2ae4"/>
	</game>
	<game name="Time Table of History - Arts and Entertainment - 1993 Edition (1992)(Xiphias)(US)[!]" type="cd" sha1="0b841422bc1b6ebe121077599b50a84d06556ce1" size="208308843" crc="5abc8db4" fullsha1="da620ec305912cd301160de9e959448f02bfe80e" datasha1="a176a13bd6536c9e7ce6e44c7dc1330f7c58e320" rawdatasha1="ca5d7f4a7175af048ae52a576a6571d2baf05d58" rawdatasize="295944192">
		<category>Games</category>
		<description>Time Table of History - Arts and Entertainment - 1993 Edition (1992)(Xiphias)(US)[!]</description>
		<rom name="Time Table of History - Arts and Entertainment - 1993 Edition (1992)(Xiphias)(US)[!] (Track 01).bin" size="295944192" crc="78b7e377" md5="355ec64852f3a8192af3afd10f6a9ada" sha1="ca5d7f4a7175af048ae52a576a6571d2baf05d58"/>
	</game>
	<game name="Time Table of History - Business, Politics &amp; Media - 1993 Edition (1992)(Xiphias)(US)" type="cd" sha1="95ec204e04157e119bf5ffd3d14fc9ba694c4a9c" size="154762750" crc="d6a12bc0" fullsha1="b5f07040aa8717938a0468b1c50c8d5132694b14" datasha1="b3bd5e7484f69d16c87501688f54ed71f1f385ca" rawdatasha1="f0ec644de2a129ac125bcbd1c1de7db366e659c5" rawdatasize="244389888">
		<category>Games</category>
		<description>Time Table of History - Business, Politics &amp; Media - 1993 Edition (1992)(Xiphias)(US)</description>
		<rom name="Time Table of History - Business, Politics &amp; Media - 1993 Edition (1992)(Xiphias)(US) (Track 01).bin" size="244389888" crc="1c2dedcf" md5="ed85adadbcdb25ada329fc90d016e323" sha1="f0ec644de2a129ac125bcbd1c1de7db366e659c5"/>
	</game>
	<game name="Time Table of History - Science and Innovation - 1993 Edition (1992)(Xiphias)(US)" type="cd" sha1="103d71d5010117bdd1db81b0f5988fd2f14d4dc5" size="152714121" crc="33164b71" fullsha1="4f299c90e306ab6c3babd9493c1206d44e7ce950" datasha1="d31e72d10d1ad1ac1a08f2c7c1c8e9ec9a994741" rawdatasha1="e57a842d728386a13cb08f58fd747609fb1370c8" rawdatasize="249849856">
		<category>Games</category>
		<description>Time Table of History - Science and Innovation - 1993 Edition (1992)(Xiphias)(US)</description>
		<rom name="Time Table of History - Science and Innovation - 1993 Edition (1992)(Xiphias)(US) (Track 01).bin" size="249849856" crc="c7b21bcb" md5="05f9b19722af4c4248fe8fa8e01bc770" sha1="e57a842d728386a13cb08f58fd747609fb1370c8"/>
	</game>
	<game name="Vision Multimedia Bible - For the Entire Family (1992)(Candlelight Publishing)(US)" type="cd" sha1="3c5680c746b1a5d9d50722ea5eb1fccca701a3ff" size="112477144" crc="ab91c5bc" fullsha1="a857ee1a5b21f309550653c598c219ca5add762d" datasha1="9faf2351c3168d281010f6cb7d6111f30f966013" rawdatasha1="1ea9013c17f42a3be946bb67551b87fe2afb9d4a" rawdatasize="212029440">
		<category>Games</category>
		<description>Vision Multimedia Bible - For the Entire Family (1992)(Candlelight Publishing)(US)</description>
		<rom name="Vision Multimedia Bible - For the Entire Family (1992)(Candlelight Publishing)(US) (Track 01).bin" size="212029440" crc="f2a5211b" md5="3ad9e4a7b9ebe0d949ab2377db15e758" sha1="1ea9013c17f42a3be946bb67551b87fe2afb9d4a"/>
	</game>
	<game name="World Vista (1992)(Applied Optical Media Corporation)(US)" type="cd" sha1="100ef3c6738f0e800ce33a1b3b44ba2557fd6841" size="173256018" crc="43b1f4bf" fullsha1="76400ff55cca97dc2a312c6bca8b8e3863eb33eb" datasha1="2583acef097ff7ed2d84b075a2d77a0fa99c4997" rawdatasha1="89d88ce17c16a93d948d8f25fdc207803f6c8a80" rawdatasize="326533120">
		<category>Games</category>
		<description>World Vista (1992)(Applied Optical Media Corporation)(US)</description>
		<rom name="World Vista (1992)(Applied Optical Media Corporation)(US) (Track 01).bin" size="326533120" crc="da161d0c" md5="64001e9427f5b414c939c06668ab6a00" sha1="89d88ce17c16a93d948d8f25fdc207803f6c8a80"/>
	</game>
</datafile>
