<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Newton Museum - Kyouryuu Nendaiki Zenpen (1994)(Bandai)(JP)[BAPD-07] (Track 02).bin" size="762377280" crc="389967f4" md5="44d367feff60a2aec901584e3c21d661" sha1="89720fedcd4b225dd162a3a230fa798021944d0f" datasha1="82971c13e315d30343abba3094104c5767bf9249"/>
	</game>
	<game name="Norimono Banzai!! - Kuruma Daishuugou!! (1995)(Bandai)(JP)[BAPD-12]" type="cd" sha1="c1140585ed7032250a5ebe12cbc490b1c947577f" size="445745213" crc="0dee1e0a" fullsha1="37f8cd70a646d1e3a15dbf94446790e4a10eee36" datasha1="5f32faa999fb5f74afb31739afa3097b65592a09" rawdatasha1="934c48f78834270cb4ba0a0f3aaa618554e027ad" rawdatasize="556447920">
		<category>Games</category>
		<description>Norimono Banzai!! - Kuruma Daishuugou!! (1995)(Bandai)(JP)[BAPD-12]</description>
		<rom name="Norimono Banzai!! - Kuruma Daishuugou!! (1995)(Bandai)(JP)[BAPD-12] (Track 01).bin" size="9878400" crc="728e8be4" md5="425043858bf4dfda2214a3db46a568d8" sha1="096176f774b753cd452ac6541dc4ea4121cf3712" datasha1="8d4099b67480e257f0eabfc533b6a16e677a7425"/>
		<rom name="Norimono Banzai!! - Kuruma Daishuugou!! (1995)(Bandai)(JP)[BAPD-12] (Track 02).bin" size="546569520" crc="551707c6" md5="613329628b6e2f4efd430583a01ad629" sha1="99f885ad7911a0eb6357f8f72f501835b9e96eff" datasha1="10e012c638b2a9bc036df65e5521613616f9613b"/>
	</game>
	<game name="Shuppatsu! Doubutsu Tankentai (1994)(Bandai)(JP)[BAPD-09]" type="cd" sha1="f2f3bbc7927b77b0d01f5dd3e5a727dbb905e949" size="593136750" crc="f4a5bbdd" fullsha1="d916427311437cb1b68809cd7ae8386baad5fff8" datasha1="293d41aa9908ca544df11025f230aae5cc2f3477" rawdatasha1="a9ea0eb34ea2cad83a35c832b174a81a9e89a27f" rawdatasize="747418560">
		<category>Games</category>
		<description>Shuppatsu! Doubutsu Tankentai (1994)(Bandai)(JP)[BAPD-09]</description>
		<rom name="Shuppatsu! Doubutsu Tankentai (1994)(Bandai)(JP)[BAPD-09] (Track 01).bin" size="9878400" crc="96512f2c" md5="12dc8192a633e7a95b0132cd2bc4048a" sha1="e8f54ee521197b794563ae11dc53831e5d939f85" datasha1="062381b8cededa27e96d132b9a3bce88c9a9e7a4"/>
		<rom name="Shuppatsu! Doubutsu Tankentai (1994)(Bandai)(JP)[BAPD-09] (Track 02).bin" size="737540160" crc="02567b96" md5="ab7cd86446e46a2dd8c84a2643df0fb5" sha1="94154e3c6c96c1f8ef6fd5017fa46d9abd17a36b" datasha1="0f8b3914874c06d3eecbe517ad586b2d1d199ee6"/>
	</game>
	<game name="Ultraman - Hiragana Dai Sakusen (1992)(Bandai)(JP)[BAPD-22]" type="cd" sha1="cb90c714d9832d7c3d19dd934b8f938e122a344b" size="635116425" crc="5f9c7799" fullsha1="0ae381fa052c54b4d2dc2abee8fe18bb9e1b4383" datasha1="2b4c153906a8143897551eaaf3567897e3d7bc8e" rawdatasha1="7530b60a3333eb0d69727cde642e1e0a051370fc" rawdatasize="779217600">
		<category>Games</category>
		<description>Ultraman - Hiragana Dai Sakusen (1992)(Bandai)(JP)[BAPD-22]</description>
		<rom name="Ultraman - Hiragana Dai Sakusen (1992)(Bandai)(JP)[BAPD-22] (Track 01).bin" size="9878400" crc="6d9e3482" md5="f529cd686d63becff04434f304a8a743" sha1="9b922ae5b17519a83025f4688401370c19d793b0" datasha1="e0dd49d21bc32db3e1dcd685a7f6153db7226156"/>
		<rom name="Ultraman - Hiragana Dai Sakusen (1992)(Bandai)(JP)[BAPD-22] (Track 02).bin" size="769339200" crc="8370fe09" md5="32908230846541d1b566164e83708207" sha1="a106784ba4607fb29542cd54c27a02bfc1284449" datasha1="83efa7d8f246572ae9c45399f7565f46c5431ce9"/>
	</game>
</datafile>
