<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Alone in the Dark 2 (1995)(Electronic Arts)(JP)[!] (Track 01).bin" size="587513856" crc="39ebcd57" md5="c53c0a776a60e41009e3538f669faf0a" sha1="412bf8802de292f89b902d03148aa651f259b095"/>
	</game>
	<game name="Alone in the Dark 2 (1995)(Infogrames)(EU)" type="cd" sha1="f703a7ec67541c70484da8b3c9f30bbf50930ee4" size="250729886" crc="f397659b" fullsha1="51ee417f0030b986ec342344a7f6c0e6e2ae62af" datasha1="df191d4299ad2a031b915d01d7ec818e0fd151ae" rawdatasha1="d9e518940792e0c9333321e23f3244d9af49de6f" rawdatasize="587513856">
		<category>Games</category>
		<description>Alone in the Dark 2 (1995)(Infogrames)(EU)</description>
		<rom name="Alone in the Dark 2 (1995)(Infogrames)(EU) (Track 01).bin" size="587513856" crc="2fa8c138" md5="6206ba15f66bb5499d1b135db5140d68" sha1="d9e518940792e0c9333321e23f3244d9af49de6f"/>
	</game>
	<game name="Alone in the Dark 2 (1995)(Infogrames)(FR)" type="cd" sha1="effeb695d58cac4cf3218e826120376017e173d3" size="250729801" crc="8bd8ed68" fullsha1="05ab11677d3cb34114129d7b82bf64b41d572c46" datasha1="d4289d2baa09f30885bd58026b0a9864c1ebff0d" rawdatasha1="4987a1efb4d6c8a881909cf15230b31c93113150" rawdatasize="587513856">
		<category>Games</category>
		<description>Alone in the Dark 2 (1995)(Infogrames)(FR)</description>
		<rom name="Alone in the Dark 2 (1995)(Infogrames)(FR) (Track 01).bin" size="587513856" crc="5b1c7d86" md5="73d14795539f6098d240e8e2ca8d80eb" sha1="4987a1efb4d6c8a881909cf15230b31c93113150"/>
	</game>
	<game name="Alone in the Dark 2 (1995)(Interplay)(US)[!]" type="cd" sha1="e02f48124a7222fe42fc075f7701ecdda4019adb" size="297192687" crc="ae1c8315" fullsha1="4a1b2156e33fd343b2c6ecff64ec5a568f0b8d20" datasha1="da37522b05d2325d73fa5b1473caafd5d3d1290b" rawdatasha1="8d9a27ab749b821afdebc09468c8301d2e5b2284" rawdatasize="587673600">
		<category>Games</category>
		<description>Alone in the Dark 2 (1995)(Interplay)(US)[!]</description>
		<rom name="Alone in the Dark 2 (1995)(Interplay)(US)[!] (Track 01).bin" size="587673600" crc="d830cf4e" md5="14cbdc62543e98f1df3740c079176789" sha1="8d9a27ab749b821afdebc09468c8301d2e5b2284"/>
	</game>
	<game name="Alone in the Dark 2 (1995)(Interplay)(US)[tr ru aliast - FantasyNik][1.0]" type="cd" sha1="f52eb6feb92601dec66f261100d64acc28d5eba4" size="297193858" crc="b2f96f4a" fullsha1="176a2395cf77a6c0817becc36aaf188e4c7a2de6" datasha1="58a25d784baea43d9afa94e7de21b488bd252032" rawdatasha1="3ba6ff177782fd7611822f48fefd02dd54d28b3b" rawdatasize="587673600">
		<category>Games</category>
		<description>Alone in the Dark 2 (1995)(Interplay)(US)[tr ru aliast - FantasyNik][1.0]</description>
		<rom name="Alone in the Dark 2 (1995)(Interplay)(US)[tr ru aliast - FantasyNik][1.0] (Track 01).bin" size="587673600" crc="f61fd0dc" md5="fe686ef8386ce0a5f96e1d9ac4d9e506" sha1="3ba6ff177782fd7611822f48fefd02dd54d28b3b"/>
	</game>
	<game name="Alone in the Dark 2 (1995)(Interplay)(US)[tr ru aliast - FantasyNik][1.6]" type="cd" sha1="d759622558caa21c6c0afcd122e441e2e4882bc7" size="297202156" crc="d3981b42" fullsha1="33622f6bc67d011cc44426a2de43f2e3b62548dc" datasha1="310ed9fe22f0da33c493f50aed2443319fd1f203" rawdatasha1="e02a1c33e5bdeb0ade503be20e47f776ed732d41" rawdatasize="587673600">
		<category>Games</category>
		<description>Alone in the Dark 2 (1995)(Interplay)(US)[tr ru aliast - FantasyNik][1.6]</description>
		<rom name="Alone in the Dark 2 (1995)(Interplay)(US)[tr ru aliast - FantasyNik][1.6] (Track 01).bin" size="587673600" crc="7dec105b" md5="99bdc81385a8c2a6d442e86a3d32a28e" sha1="e02a1c33e5bdeb0ade503be20e47f776ed732d41"/>
	</game>
	<game name="Another World (1994)(Interplay)(EU)[!]" type="cd" sha1="31344a1066d608edbe10b5fbb89a9a209cf7d28c" size="174827754" crc="a6d6a969" fullsha1="7950973d2cc9ec7cac5218b6bfe4e70f4189282f" datasha1="fe587c94338cb30194976f96ba8a8171243724c4" rawdatasha1="1c3fa8963fb005f692870b8a53e88010527edf17" rawdatasize="263065600">
		<category>Games</category>
		<description>Another World (1994)(Interplay)(EU)[!]</description>
		<rom name="Another World (1994)(Interplay)(EU)[!] (Track 01).bin" size="263065600" crc="acbd36fd" md5="a8da68968115892aab1ca52a6ca842bb" sha1="1c3fa8963fb005f692870b8a53e88010527edf17"/>
	</game>
	<game name="Armageddon (1996)(LG)(KR)" type="cd" sha1="2e694ae12fdf116a1d0b59ede33c599bd2d19ea5" size="348430090" crc="d5572076" fullsha1="77d6b2ddd698effb2fec440e53e69e7e2bc60496" datasha1="04da5e7b9349e8e63a031b4ab12e658fb718815b" rawdatasha1="e8865781d977952446fb514670eabf9f4b5561cc" rawdatasize="608485376">
		<category>Games</category>
		<description>Armageddon (1996)(LG)(KR)</description>
		<rom name="Armageddon (1996)(LG)(KR) (Track 01).bin" size="608485376" crc="455fefce" md5="0e2f74d7c3def82247c567918790a62c" sha1="e8865781d977952446fb514670eabf9f4b5561cc"/>
	</game>
	<game name="AutoBahn Tokio (1995)(Panasonic)(JP)(en)[!]" type="cd" sha1="4f32b76c8c6ed47c94bca6e094dad0d169ea6c08" size="68789436" crc="edb9b468" fullsha1="f9b48af5f5095da9d74bd1bcf80568808c0a1133" datasha1="715dd40ec8aae6146239466e19dceb5aa6ce3f90" rawdatasha1="48dd51ca5a93fd43e293a478405c2dc1c28e18bb" rawdatasize="126443520">
		<category>Games</category>
		<description>AutoBahn Tokio (1995)(Panasonic)(JP)(en)[!]</description>
		<rom name="AutoBahn Tokio (1995)(Panasonic)(JP)(en)[!] (Track 01).bin" size="126443520" crc="212d3d55" md5="638785e2be2e2d1ef199b94ca2f52046" sha1="48dd51ca5a93fd43e293a478405c2dc1c28e18bb"/>
	</game>
	<game name="BC Racers (1995)(GoldStar)(EU-US)[!]" type="cd" sha1="b6aa2391384ed8d929ceabe85240325b975ac9d4" size="164176502" crc="7389f040" fullsha1="53329b2d5fa3db3ca4373cad5f77ec3afca8b3e2" datasha1="a02a9929ab7d75485950e8c3a14f1054d0767e06" rawdatasha1="bfce61a9bc0ac375a0b25b18818d84cbcaa68a11" rawdatasize="328077312">
		<category>Games</category>
		<description>BC Racers (1995)(GoldStar)(EU-US)[!]</description>
		<rom name="BC Racers (1995)(GoldStar)(EU-US)[!] (Track 01).bin" size="328077312" crc="eab50bc5" md5="8ed7df94165313f87e2d12ba49c1ecee" sha1="bfce61a9bc0ac375a0b25b18818d84cbcaa68a11"/>
	</game>
	<game name="Bakushou!! All Yoshimoto Quiz ou Ketteisen (1995)(Yoshimoto Kogyo)(JP)[!]" type="cd" sha1="96e627ef5fc2d26e92d3dd24db10dc14ee784763" size="493977012" crc="ffa053f3" fullsha1="c6d8f6ccdf67e641c698dbdca39b65b27a0d628d" datasha1="c2c7b46b90aec3e170a9b1314ee311181437aa52" rawdatasha1="4d6ceba036f8caaeba6a209017f1475944f8202e" rawdatasize="655974400">
		<category>Games</category>
		<description>Bakushou!! All Yoshimoto Quiz ou Ketteisen (1995)(Yoshimoto Kogyo)(JP)[!]</description>
		<rom name="Bakushou!! All Yoshimoto Quiz ou Ketteisen (1995)(Yoshimoto Kogyo)(JP)[!] (Track 01).bin" size="655974400" crc="fcf43696" md5="3a6ce39b4c00113f2ce47f0dddfeed3b" sha1="4d6ceba036f8caaeba6a209017f1475944f8202e"/>
	</game>
	<game name="Ballz - The Director's Cut (1995)(Panasonic)[!]" type="cd" sha1="ef4ab7cd44f1e68fc0dd2be34ee83b29f8ece184" size="102145162" crc="99db682e" fullsha1="9ea58e1b4ca810a009297ba63d4f0d674894c85a" datasha1="2e0fd09349140c54186a6cee0e151956de571a72" rawdatasha1="6fcc2241a8e7ec91ae88805e25e90889459373b5" rawdatasize="315187200">
		<category>Games</category>
		<description>Ballz - The Director's Cut (1995)(Panasonic)[!]</description>
		<rom name="Ballz - The Director's Cut (1995)(Panasonic)[!] (Track 01).bin" size="315187200" crc="d1bc9ed4" md5="ebe10e634f6d60dba40e829a085fb878" sha1="6fcc2241a8e7ec91ae88805e25e90889459373b5"/>
	</game>
	<game name="Battle Blues (1996)(LG)(KR)" type="cd" sha1="ba7f97be26bc4dca36b526e9cc99fb8ea33c225d" size="380443254" crc="ff3a44a2" fullsha1="4f9ca0765d0852b4033c4c43b65e059f0e4e518c" datasha1="a2716bc5f672cfce845f97069384e4fd217018af" rawdatasha1="4e6bca76de49e53e4743f3ea8b0f54c13930c24e" rawdatasize="608485376">
		<category>Games</category>
		<description>Battle Blues (1996)(LG)(KR)</description>
		<rom name="Battle Blues (1996)(LG)(KR) (Track 01).bin" size="608485376" crc="f52de62d" md5="9de787c605002d90ae8ca0260590be19" sha1="4e6bca76de49e53e4743f3ea8b0f54c13930c24e"/>
	</game>
	<game name="Battle Chess (1993)(Interplay)(JP)[!]" type="cd" sha1="3c5306b243655202439b698a9636487d40a92b66" size="150146200" crc="c80a8586" fullsha1="77cece5d63df36e1433c4f6c32da9944f0c804e2" datasha1="91e720ef544a4d611ef7037caff13b0146f5b031" rawdatasha1="c864e0de14e5ae17164b30e800855561002c71a3" rawdatasize="283426816">
		<category>Games</category>
		<description>Battle Chess (1993)(Interplay)(JP)[!]</description>
		<rom name="Battle Chess (1993)(Interplay)(JP)[!] (Track 01).bin" size="283426816" crc="1a514e55" md5="6b6c7b726cf6f02410a2df471df7a44d" sha1="c864e0de14e5ae17164b30e800855561002c71a3"/>
	</game>
	<game name="Battle Chess (1993)(Interplay)(US)[!]" type="cd" sha1="6d10007f4f646568d49049a87d8b2acddc0f7e87" size="143349884" crc="9698f3c7" fullsha1="5869698887519b2a8bcc897360683c88372b0e9f" datasha1="b649b0970f05f9c9860f76770a2dd4a0f6c18fb6" rawdatasha1="228b96881273bb238d1b54f12b58b45c4b53dcd5" rawdatasize="272941056">
		<category>Games</category>
		<description>Battle Chess (1993)(Interplay)(US)[!]</description>
		<rom name="Battle Chess (1993)(Interplay)(US)[!] (Track 01).bin" size="272941056" crc="dc331956" md5="711f5ef38a1cb147ec3e4f059c4eac7f" sha1="228b96881273bb238d1b54f12b58b45c4b53dcd5"/>
	</game>
	<game name="Battle Chess (1994)(Interplay)(PAL)(EU)[!]" type="cd" sha1="37afc46bc95d7ba304f446ca6c89b489622fc090" size="156398467" crc="7157d014" fullsha1="d275a6d157bd76acc04f8bd0a05663838fcb5185" datasha1="760cfbff6ecc8427c745a6101040086ceb6667ec" rawdatasha1="72ac6c1cc540eef3d54e2cb665417f84f214140b" rawdatasize="294522880">
		<category>Games</category>
		<description>Battle Chess (1994)(Interplay)(PAL)(EU)[!]</description>
		<rom name="Battle Chess (1994)(Interplay)(PAL)(EU)[!] (Track 01).bin" size="294522880" crc="e074fed9" md5="2536b36eb59fa5241972e6b2c29f47e3" sha1="72ac6c1cc540eef3d54e2cb665417f84f214140b"/>
	</game>
	<game name="Battle Pinball (1994)(Panasonic)(JP)[!]" type="cd" sha1="67bf0a0eebda7d668a5728af151827eb20e6c692" size="72944082" crc="3f62282d" fullsha1="00b67137ca9822c852cfc0cda3343297ff501c1f" datasha1="52c16cb763b4f3766268312b8cebebbaec22da2f" rawdatasha1="338418a5feed49c15b7e109642043ac5c32a98e5" rawdatasize="147415040">
		<category>Games</category>
		<description>Battle Pinball (1994)(Panasonic)(JP)[!]</description>
		<rom name="Battle Pinball (1994)(Panasonic)(JP)[!] (Track 01).bin" size="147415040" crc="8c246a1a" md5="0e22cd61b644ea0eaf943e7df40efd34" sha1="338418a5feed49c15b7e109642043ac5c32a98e5"/>
	</game>
	<game name="BattleSport (1995)(Studio 3DO)(EU)[!]" type="cd" sha1="bfd00daf115bd7bbf246f1c889dde5fb2384f00e" size="312079049" crc="5f137980" fullsha1="b3549ac6521f86221fa03970a3e2a3778122d75c" datasha1="c21e0c63c085f4d7d23857b278e8b147e85c861b" rawdatasha1="63252fd8540751235e6bd1c12ee9cc27e94d44b0" rawdatasize="441018368">
		<category>Games</category>
		<description>BattleSport (1995)(Studio 3DO)(EU)[!]</description>
		<rom name="BattleSport (1995)(Studio 3DO)(EU)[!] (Track 01).bin" size="441018368" crc="56d88b6a" md5="c6ba2e519f7fba6cb4fc826c802a6191" sha1="63252fd8540751235e6bd1c12ee9cc27e94d44b0"/>
	</game>
	<game name="BattleSport (1995)(Studio 3DO)(US)[!]" type="cd" sha1="43f21be9b5e7228c7081d43eb076756af890741e" size="312085243" crc="b817ddc3" fullsha1="89b7e2216b12e768586b39e5849036575bef4c9a" datasha1="c1da8b7d89dbed13927b05e55846301227faa596" rawdatasha1="3209343b51d8bcd73dfb4aa256b3b640fc856590" rawdatasize="441323520">
		<category>Games</category>
		<description>BattleSport (1995)(Studio 3DO)(US)[!]</description>
		<rom name="BattleSport (1995)(Studio 3DO)(US)[!] (Track 01).bin" size="441323520" crc="3bd90d77" md5="509afb6cdac99a526e06b460861d85b0" sha1="3209343b51d8bcd73dfb4aa256b3b640fc856590"/>
	</game>
	<game name="Belzerion (1994)(Human)(JP)[!]" type="cd" sha1="44c3678635fc3d696bc84f5f1782c3a98687d803" size="249904949" crc="eafe628c" fullsha1="b566a67a4cf6ef30efb4f883c1c1bc0f93c8ef53" datasha1="5cfea945e12c4e5fe9cf40ea59ceb42acc0e213c" rawdatasha1="f00947a1769cfdf00371f6af9775bd025f76a82f" rawdatasize="524902400">
		<category>Games</category>
		<description>Belzerion (1994)(Human)(JP)[!]</description>
		<rom name="Belzerion (1994)(Human)(JP)[!] (Track 01).bin" size="524902400" crc="96cd19f0" md5="0e8878368e1b0cc233a1c81d0b982521" sha1="f00947a1769cfdf00371f6af9775bd025f76a82f"/>
	</game>
	<game name="Bishoujo Senshi Sailor Moon S (1995)(Bandai)(JP)[!]" type="cd" sha1="acdb63326fa46c75d31366d284ab823f33a89284" size="324551576" crc="b8eaae44" fullsha1="01af5a05fa6f72d3cfa13e7c1cca30e43ffa1ba9" datasha1="d50e9b65ed5b34f19ef51d2fd14c0ab103db370f" rawdatasha1="ae5e51839581034255e11e11d945d7a25d9f8891" rawdatasize="597999616">
		<category>Games</category>
		<description>Bishoujo Senshi Sailor Moon S (1995)(Bandai)(JP)[!]</description>
		<rom name="Bishoujo Senshi Sailor Moon S (1995)(Bandai)(JP)[!] (Track 01).bin" size="597999616" crc="1ef1c71c" md5="5f50bc6b5afeabfc788fea4223bfa6b2" sha1="ae5e51839581034255e11e11d945d7a25d9f8891"/>
	</game>
	<game name="Bishoujo Senshi Sailor Moon S (1995)(Bandai)(JP)[tr ru Spider]" type="cd" sha1="b009bcb1f8f48967bd07c901950730a375c3b691" size="324514798" crc="687598cc" fullsha1="7b9738e161cba6bbaf769fb91f2ae0e90031a12b" datasha1="45e270781d8577bccd7aa1fae6fefe602f14096e" rawdatasha1="5dee29b8cc03159fd57e7a6602e1f3a28ad6620a" rawdatasize="597999616">
		<category>Games</category>
		<description>Bishoujo Senshi Sailor Moon S (1995)(Bandai)(JP)[tr ru Spider]</description>
		<rom name="Bishoujo Senshi Sailor Moon S (1995)(Bandai)(JP)[tr ru Spider] (Track 01).bin" size="597999616" crc="57ca180e" md5="4d205739bf1fe5aead47f7d0185c3cc5" sha1="5dee29b8cc03159fd57e7a6602e1f3a28ad6620a"/>
	</game>
	<game name="BladeForce (1995)(Studio 3DO)(EU)[!]" type="cd" sha1="44acee6c81cab81f13a94ce7f7eee5aee04782b7" size="185209595" crc="7e52bbda" fullsha1="d08a798c020f1365098209dc1e94970280c432cb" datasha1="4f1a64f422d6169994e8eb54a7f34ddecea3e7d3" rawdatasha1="e7c319f7369e709104c1cc6f0e0a2b5cbda9b763" rawdatasize="315187200">
		<category>Games</category>
		<description>BladeForce (1995)(Studio 3DO)(EU)[!]</description>
		<rom name="BladeForce (1995)(Studio 3DO)(EU)[!] (Track 01).bin" size="315187200" crc="8af8cc01" md5="349f38af34b11d97624bf60558d2ef2c" sha1="e7c319f7369e709104c1cc6f0e0a2b5cbda9b763"/>
	</game>
	<game name="BladeForce (1995)(Studio 3DO)(JP)[!]" type="cd" sha1="0980c48dd76e0497fa822872ed814671b3c51e20" size="244228452" crc="166fe273" fullsha1="cecb8874e21b712bcffb7e5f259595f1834dfc50" datasha1="4feffa62dcfd0acd6d370d19a03b74e1c57e00bb" rawdatasha1="9e6fd8312075e6d6bece29345670a2eaf1296398" rawdatasize="399073280">
		<category>Games</category>
		<description>BladeForce (1995)(Studio 3DO)(JP)[!]</description>
		<rom name="BladeForce (1995)(Studio 3DO)(JP)[!] (Track 01).bin" size="399073280" crc="8cb1e38f" md5="6a47c51c86f26ddbf28bbc180ba7d855" sha1="9e6fd8312075e6d6bece29345670a2eaf1296398"/>
	</game>
	<game name="BladeForce (1995)(Studio 3DO)(US)[!]" type="cd" sha1="e871dcc6a96d6ab1ceb2d30fca75e2aa08b3bd20" size="185209596" crc="e961f6f3" fullsha1="155df559c8ad3c81701023064bdf2a6cccde0b9c" datasha1="a5f81762a8783ccd96894738bf3359ff9d2136e4" rawdatasha1="3a32051007ed96a3584da5ccd5bc39449c194eb3" rawdatasize="315494400">
		<category>Games</category>
		<description>BladeForce (1995)(Studio 3DO)(US)[!]</description>
		<rom name="BladeForce (1995)(Studio 3DO)(US)[!] (Track 01).bin" size="315494400" crc="5c38f5d3" md5="c84d0a9c6bd714e24c64e71e22d23684" sha1="3a32051007ed96a3584da5ccd5bc39449c194eb3"/>
	</game>
	<game name="Blood Angels - Space Hulk (1995)(Electronic Arts)(JP)" type="cd" sha1="df8dad6c2b01c4848ffa0582331e7ec735ea53a7" size="180772117" crc="66903872" fullsha1="84fe12909f10d3451a2bc682c8e7f3391a38bbb4" datasha1="697f55a3ada36a136b296930d5ecc2865fc54206" rawdatasha1="8cd03b169b4927bbb3e36f3f78a1529e0a39db96" rawdatasize="472170496">
		<category>Games</category>
		<description>Blood Angels - Space Hulk (1995)(Electronic Arts)(JP)</description>
		<rom name="Blood Angels - Space Hulk (1995)(Electronic Arts)(JP) (Track 01).bin" size="472170496" crc="87f9c543" md5="390fd0d69c8874e308028a0ccddbd57f" sha1="8cd03b169b4927bbb3e36f3f78a1529e0a39db96"/>
	</game>
	<game name="Blue Forest Monogatari (1996)(Panasonic)(JP)[!]" type="cd" sha1="c621a3775c7f1eb43c8faa3862a4481d040fb017" size="211820960" crc="75f9a596" fullsha1="6c0fb7875bd5694df6a62564c0fc583bde07ae66" datasha1="fb80b8daf6f4c83bb509f755f214f45ae13dcd11" rawdatasha1="1898af5a095bf3f2f3abc782c4bc5fc5f8378f33" rawdatasize="336158720">
		<category>Games</category>
		<description>Blue Forest Monogatari (1996)(Panasonic)(JP)[!]</description>
		<rom name="Blue Forest Monogatari (1996)(Panasonic)(JP)[!] (Track 01).bin" size="336158720" crc="aec3561c" md5="0e3cf80652f3950547174d01de94a9e7" sha1="1898af5a095bf3f2f3abc782c4bc5fc5f8378f33"/>
	</game>
	<game name="Brain Dead 13 Starring Fritz (1995)(ReadySoft)(US)(Disc 1 of 2)[!]" type="cd" sha1="8b01120fab426326d3297368b81b2b2cfd854307" size="322397335" crc="57777eb4" fullsha1="cd4b08c9a20f88a10ba6cb131eeee805b7b2b5b8" datasha1="35b93ac3cf116def822568bcf8609869b2cf1aed" rawdatasha1="5874578b6facab299f946588dc8b36ea2df17b9b" rawdatasize="671707136">
		<category>Games</category>
		<description>Brain Dead 13 Starring Fritz (1995)(ReadySoft)(US)(Disc 1 of 2)[!]</description>
		<rom name="Brain Dead 13 Starring Fritz (1995)(ReadySoft)(US)(Disc 1 of 2)[!] (Track 01).bin" size="671707136" crc="6826e0bf" md5="4d3f2af336e571602e8ea01f8f534eeb" sha1="5874578b6facab299f946588dc8b36ea2df17b9b"/>
	</game>
	<game name="Brain Dead 13 Starring Fritz (1995)(ReadySoft)(US)(Disc 2 of 2)[!]" type="cd" sha1="c9b4c7bdddcd6aaceb6974db949b4d1812f747ff" size="199763627" crc="628ca3af" fullsha1="04f4c1d8e864ab330c69339de80d98e1c2269d86" datasha1="b8ae5102b97aef01e8e0025e47d8f19cc8989ecd" rawdatasha1="b6c2e1fdcae437936d1608eec581c52e3a6f5fdb" rawdatasize="441323520">
		<category>Games</category>
		<description>Brain Dead 13 Starring Fritz (1995)(ReadySoft)(US)(Disc 2 of 2)[!]</description>
		<rom name="Brain Dead 13 Starring Fritz (1995)(ReadySoft)(US)(Disc 2 of 2)[!] (Track 01).bin" size="441323520" crc="5306ccb0" md5="def54f35f1a57fc1c8d49e64ab32c088" sha1="b6c2e1fdcae437936d1608eec581c52e3a6f5fdb"/>
	</game>
	<game name="Brain Dead 13 Starring Fritz v1.1 (1995)(ReadySoft)(US)(Disc 1 of 2)[!]" type="cd" sha1="745151701e799cb54cb510bf5c73a0dc9cf2f759" size="322397123" crc="cdde1b95" fullsha1="1fcd1e354b518a8295a6b3f5d81b828917fa550f" datasha1="d3ce23abd3ce6cd6400c6306d165fb6d4a2b5a61" rawdatasha1="6bf9ade675b87e8fbce37f920f71c16ad790a0f3" rawdatasize="671707136">
		<category>Games</category>
		<description>Brain Dead 13 Starring Fritz v1.1 (1995)(ReadySoft)(US)(Disc 1 of 2)[!]</description>
		<rom name="Brain Dead 13 Starring Fritz v1.1 (1995)(ReadySoft)(US)(Disc 1 of 2)[!] (Track 01).bin" size="671707136" crc="dd0f8adf" md5="3453ee6a026c6098cd15417290c0326f" sha1="6bf9ade675b87e8fbce37f920f71c16ad790a0f3"/>
	</game>
	<game name="Burning Soldier (1994)(Panasonic)(CA)" type="cd" sha1="e3352f38a708335d08304e4818c2c871ea60367f" size="250028291" crc="37d05468" fullsha1="1179877dead4f55c20f24e6aa6304fae576d113b" datasha1="b0035e2140a875712f3d510025768894af282480" rawdatasha1="28f1d1fe3834d1ba8fe7ce1b3d7413313321ccc3" rawdatasize="524902400">
		<category>Games</category>
