<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Magical Saurus Tour - Saishin Kyouryuu Zukai Dai Jiten (1990)(Victor)(JP) (Track 03).bin" size="31262784" crc="b4c7f0c8" md5="afccc36f2b6bf51b091c2d39d0c5eb42" sha1="2631d26caea7aa0901861415cf558627c1a7514f" wavesha1="b28f2d3b24578a609925d8f8a69022d6a9980ef0"/>
		<rom name="Magical Saurus Tour - Saishin Kyouryuu Zukai Dai Jiten (1990)(Victor)(JP) (Track 04).bin" size="149262624" crc="d5ff6229" md5="02c38975a91b6d4893a9ab62485394f7" sha1="934f7124a66a534eab3f62c4a26b403f42ed7ff4"/>
	</game>
	<game name="Magical Saurus Tour - Saishin Kyouryuu Zukai Dai Jiten (1990)(Victor)(JP)[b]" type="cd" sha1="5cf7f7e08dee2315feccca856a7aa0434db62b9f" size="117096506" crc="c55407ea" fullsha1="e087096a16149ac01ffc1678940db41143a5f40c" datasha1="191c139bf7019d76466956e38e4c008dc759224a" rawdatasha1="937d9665d759350e200da88d71daf10de70bb56a" rawdatasize="340579008">
		<category>Games</category>
		<description>Magical Saurus Tour - Saishin Kyouryuu Zukai Dai Jiten (1990)(Victor)(JP)[b]</description>
		<rom name="Magical Saurus Tour - Saishin Kyouryuu Zukai Dai Jiten (1990)(Victor)(JP)[b] (Track 01).bin" size="10442880" crc="f15767a5" md5="e6254132840411c57df72bdec0184984" sha1="2d9750b651df2aa1db63999db4ba6e3bb4d5967a" wavesha1="6dfcf02a07a82addabd2d9914108d9bb3eae45ae"/>
		<rom name="Magical Saurus Tour - Saishin Kyouryuu Zukai Dai Jiten (1990)(Victor)(JP)[b] (Track 02).bin" size="149610720" crc="5b4bf392" md5="60343daf42526c69c01609c88154694e" sha1="ed41dfbd8784507c91fa3191edfb99575930e503"/>
		<rom name="Magical Saurus Tour - Saishin Kyouryuu Zukai Dai Jiten (1990)(Victor)(JP)[b] (Track 03).bin" size="31262784" crc="b4c7f0c8" md5="afccc36f2b6bf51b091c2d39d0c5eb42" sha1="2631d26caea7aa0901861415cf558627c1a7514f" wavesha1="b28f2d3b24578a609925d8f8a69022d6a9980ef0"/>
		<rom name="Magical Saurus Tour - Saishin Kyouryuu Zukai Dai Jiten (1990)(Victor)(JP)[b] (Track 04).bin" size="149262624" crc="d5ff6229" md5="02c38975a91b6d4893a9ab62485394f7" sha1="934f7124a66a534eab3f62c4a26b403f42ed7ff4"/>
	</game>
	<game name="Magical Saurus Tour - Saishin Kyouryuu Zukai Dai Jiten (1990)(Victor)(JP)[f correct LBA]" type="cd" sha1="99c65589d804d2e5b8a05063cdd4e166e4b17ddb" size="117096506" crc="b857a997" fullsha1="76ace3b762d6144e8e5a6abbc8b5bb02cc8f7913" datasha1="191c139bf7019d76466956e38e4c008dc759224a" rawdatasha1="937d9665d759350e200da88d71daf10de70bb56a" rawdatasize="340579008">
		<category>Games</category>
		<description>Magical Saurus Tour - Saishin Kyouryuu Zukai Dai Jiten (1990)(Victor)(JP)[f correct LBA]</description>
		<rom name="Magical Saurus Tour - Saishin Kyouryuu Zukai Dai Jiten (1990)(Victor)(JP)[f correct LBA] (Track 01).bin" size="10442880" crc="f15767a5" md5="e6254132840411c57df72bdec0184984" sha1="2d9750b651df2aa1db63999db4ba6e3bb4d5967a" wavesha1="6dfcf02a07a82addabd2d9914108d9bb3eae45ae"/>
		<rom name="Magical Saurus Tour - Saishin Kyouryuu Zukai Dai Jiten (1990)(Victor)(JP)[f correct LBA] (Track 02).bin" size="149610720" crc="5b4bf392" md5="60343daf42526c69c01609c88154694e" sha1="ed41dfbd8784507c91fa3191edfb99575930e503"/>
		<rom name="Magical Saurus Tour - Saishin Kyouryuu Zukai Dai Jiten (1990)(Victor)(JP)[f correct LBA] (Track 03).bin" size="31262784" crc="b4c7f0c8" md5="afccc36f2b6bf51b091c2d39d0c5eb42" sha1="2631d26caea7aa0901861415cf558627c1a7514f" wavesha1="b28f2d3b24578a609925d8f8a69022d6a9980ef0"/>
		<rom name="Magical Saurus Tour - Saishin Kyouryuu Zukai Dai Jiten (1990)(Victor)(JP)[f correct LBA] (Track 04).bin" size="149262624" crc="d5ff6229" md5="02c38975a91b6d4893a9ab62485394f7" sha1="934f7124a66a534eab3f62c4a26b403f42ed7ff4"/>
	</game>
</datafile>
