<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Bishoujo Senshi Sailor Moon SS - Youkoso! Sailor Youchien (1995)(Bandai)(JP)[BAPD-25] (Track 01).bin" size="9878400" crc="a9f29f41" md5="0f6116504abd4b3f8f60c2f5dc7c112f" sha1="20a602883f3426844beb09266fd7a921231a1937" datasha1="6f20f4a542609bb0a4bb9f797650bb83003a0dbb"/>
		<rom name="Bishoujo Senshi Sailor Moon SS - Youkoso! Sailor Youchien (1995)(Bandai)(JP)[BAPD-25] (Track 02).bin" size="764223600" crc="750538f5" md5="680aa4e3d1101ae71f24b74db1e3ada0" sha1="6cbf91575c89b9f1aca9f1968d7ffc3de5b3b708" datasha1="6272b42380e705a9054e61970b1abbcb1073866f"/>
	</game>
	<game name="Dragon Ball Z - Shin Saiyajin Zetsumetsu Keikaku Chikyuu Hen (1994)(Bandai)(JP)[BAPD-01]" type="cd" sha1="feddbcd90ab673e952e642248eb0d98ec5770306" size="616707125" crc="0d4af526" fullsha1="11746bcf789ab57213dadfb65ed523ba230f1754" datasha1="c9f21fad54c6e6477a3d71366cb1bfbf2c0068ea" rawdatasha1="7ab0272f30130f6df2a72c3de7d6626461c499d9" rawdatasize="771726480">
		<category>Games</category>
		<description>Dragon Ball Z - Shin Saiyajin Zetsumetsu Keikaku Chikyuu Hen (1994)(Bandai)(JP)[BAPD-01]</description>
		<rom name="Dragon Ball Z - Shin Saiyajin Zetsumetsu Keikaku Chikyuu Hen (1994)(Bandai)(JP)[BAPD-01] (Track 01).bin" size="9878400" crc="cb454835" md5="4077ac536ac7d5f14363c341936d6439" sha1="59092d132c05ce582b2660a814d2ff93d0c5d619" datasha1="8560f8664530a22b1e2e62724f15531d95f8e9a9"/>
		<rom name="Dragon Ball Z - Shin Saiyajin Zetsumetsu Keikaku Chikyuu Hen (1994)(Bandai)(JP)[BAPD-01] (Track 02).bin" size="761848080" crc="e65d9ddb" md5="8e8dced4d2d2566627242148b2c6321d" sha1="3acaddf81f312d5af00462890d501185c4a99bc1" datasha1="f4a3aed3dfafcd66f5ac9feb763db8d6760e4015"/>
	</game>
	<game name="Elements Voice Series - Aya Hisakawa - Forest Sways (1995)(Bandai)(JP)[BAPD-20]" type="cd" sha1="c7bdb18f5eff5a93c48435bd70ed1f8659e0399d" size="640308705" crc="4941e9c3" fullsha1="eee977e161693c963a25ce6e6d52ae1b40bbd72d" datasha1="4df1ace638844113d76dcc905b0a84c341a6087d" rawdatasha1="675d9373c109f7771e3e64e01e1c1eee2d65170f" rawdatasize="777042000">
		<category>Games</category>
		<description>Elements Voice Series - Aya Hisakawa - Forest Sways (1995)(Bandai)(JP)[BAPD-20]</description>
		<rom name="Elements Voice Series - Aya Hisakawa - Forest Sways (1995)(Bandai)(JP)[BAPD-20] (Track 01).bin" size="9878400" crc="679b86a9" md5="1778450174b6416e13b6c2e496a3e49e" sha1="48279c4c03c074dee13564e0f73133b06cdc66ea" datasha1="6cc9d280f396ebe4f6d4bea56cc33c1f207e6f91"/>
		<rom name="Elements Voice Series - Aya Hisakawa - Forest Sways (1995)(Bandai)(JP)[BAPD-20] (Track 02).bin" size="767163600" crc="d8dfec33" md5="ecadb235cbe4eaf8cf3dfe54a9bad7b3" sha1="fa0e1bd4db3e6c23069eade2188ee5ec3bd51e8b" datasha1="964f2853d0eee1f5e6ff885e4df216808e457c17"/>
	</game>
	<game name="Elements Voice Series - Mika Kanai - Wind &amp; Breeze (1995)(Bandai)(JP)[BAPD-18]" type="cd" sha1="37aeb4a166b941a990a8bc3810873722a10a96d2" size="384299193" crc="aa772050" fullsha1="6af6066fcb2b1a22203d3cce49684a72054f4bfb" datasha1="a308c15240fabd22b186342c40c694c560672bcc" rawdatasha1="3e82fa40135d1618c8b34e83801ac2af30c0cb5b" rawdatasize="463932000">
		<category>Games</category>
		<description>Elements Voice Series - Mika Kanai - Wind &amp; Breeze (1995)(Bandai)(JP)[BAPD-18]</description>
		<rom name="Elements Voice Series - Mika Kanai - Wind &amp; Breeze (1995)(Bandai)(JP)[BAPD-18] (Track 01).bin" size="9878400" crc="10c7d134" md5="6ed384946a07f9b1cbd8a0af0f402e5f" sha1="2760aaef5d9a6af41ad5da7d90c5d3f9d276f524" datasha1="f910a3fac78211465bc9eb3e2ee6702426fc2057"/>
		<rom name="Elements Voice Series - Mika Kanai - Wind &amp; Breeze (1995)(Bandai)(JP)[BAPD-18] (Track 02).bin" size="454053600" crc="921c03ec" md5="1a540cf6825a92f1863fda37d73d1cc9" sha1="c685a091cc6d3ac6324770b97e0b4cacb558418b" datasha1="7eccff6ddb804350c40e2572cd52f37c4e9ac717"/>
	</game>
	<game name="Elements Voice Series - Rica Fukami - Private Step (1995)(Bandai)(JP)[BAPD-19]" type="cd" sha1="bde876b4c12c4108ea1a682fc2c3ea2669a7699a" size="625620559" crc="19eee1c0" fullsha1="f7a1f9a93af8a4ee79f62658db27239768c0c179" datasha1="043f89928168aa26aa48b840c97d7bead9a127e4" rawdatasha1="c4466206ecbdf042d7c5eb7fe8f59245383669bd" rawdatasize="753968880">
		<category>Games</category>
		<description>Elements Voice Series - Rica Fukami - Private Step (1995)(Bandai)(JP)[BAPD-19]</description>
		<rom name="Elements Voice Series - Rica Fukami - Private Step (1995)(Bandai)(JP)[BAPD-19] (Track 01).bin" size="9878400" crc="618e529c" md5="512bff4c064b74e05aeb147262609ffe" sha1="9f8376b8be2b4b82f8dfdeb63f5dcb9df703d258" datasha1="55bb161852d4bafe0c3dac85558330f4250626d3"/>
		<rom name="Elements Voice Series - Rica Fukami - Private Step (1995)(Bandai)(JP)[BAPD-19] (Track 02).bin" size="744090480" crc="81e61c2d" md5="0f9b5c2aa00d4e6f93e6786fb1f8b673" sha1="292c7f108953a6c7199845282279d06771dc00ea" datasha1="5803d94a54d77d2272ae024868ce4d520c924585"/>
	</game>
	<game name="Gamera - The Time Adventure (1995)(Bandai)(JP)[BAPD-15]" type="cd" sha1="76126215f722765b45848d42869c26216be84f0b" size="618916417" crc="3ecde1f7" fullsha1="3577ad7bf53acdb4a8cd1b245bed5263ba07540d" datasha1="b13b9dd13c0d3c3b50d1c8b5f067d2d16e8e9979" rawdatasha1="bed166c234d1ee4afbcc4ac68d20d451b6ca9854" rawdatasize="762988800">
		<category>Games</category>
		<description>Gamera - The Time Adventure (1995)(Bandai)(JP)[BAPD-15]</description>
		<rom name="Gamera - The Time Adventure (1995)(Bandai)(JP)[BAPD-15] (Track 01).bin" size="9878400" crc="3aca4022" md5="c8462814c6d27f4133e8394159818415" sha1="13e89b0d22d04b3b26e3d23d7ce8c099db4dabbe" datasha1="806ec00e5e6544a068e6b89a75fcde05da8c8883"/>
		<rom name="Gamera - The Time Adventure (1995)(Bandai)(JP)[BAPD-15] (Track 02).bin" size="753110400" crc="ed1c78d3" md5="fad38bc8f141a2556049fe099d380f92" sha1="44f9c3cb0d43c23fcb9c6c6f6e7e57109662ef66" datasha1="cc365105bac458114405c2358c75c8d38b3a5302"/>
	</game>
	<game name="Hello Kitty - Yume no Kuni Daiboken (1994)(Bandai)(JP)[BAPD-05]" type="cd" sha1="5f2580700fa7427a512ac9571e70c2186e2cd802" size="546568018" crc="c277d169" fullsha1="cf24a4961fd621438da4e8f404136462243b9574" datasha1="ac3742b4fd7950be4fb45c82d1d8e005863b4960" rawdatasha1="6331afe0bd979b84c7eaac6429672aba46f9683d" rawdatasize="712456080">
		<category>Games</category>
		<description>Hello Kitty - Yume no Kuni Daiboken (1994)(Bandai)(JP)[BAPD-05]</description>
		<rom name="Hello Kitty - Yume no Kuni Daiboken (1994)(Bandai)(JP)[BAPD-05] (Track 01).bin" size="9878400" crc="b6098bfc" md5="5bab80e059540c87ad13c21db365a5be" sha1="d7a662fd807479a6e38d62ffb42e54a80e0d00a4" datasha1="cf03491decb97cadd89cdd25ee9f894d6bf9203e"/>
		<rom name="Hello Kitty - Yume no Kuni Daiboken (1994)(Bandai)(JP)[BAPD-05] (Track 02).bin" size="702577680" crc="58ff96fa" md5="4c75970eb67145df9214756ac3d93b7f" sha1="ae35a49cb2aa99730a5acf7b392aa93b1ec26117" datasha1="833c9eeca00020ef2186105bafd461f33890d577"/>
	</game>
	<game name="Ie Naki Ko - Suzu no Sentaku (1995)(VAP)(JP)[VPRJ-09722]" type="cd" sha1="de7782974c656821ceeb9bab99d41fb3b70bb57c" size="628275058" crc="673f5827" fullsha1="f63a8b489aaebb4e8573cad25e96b5e9b6ba3394" datasha1="87422fe29996052d08cff6db3e8c73c8b59dfbac" rawdatasha1="4579c69de1e4464f876f6b5e96839d554448b245" rawdatasize="766599120">
		<category>Games</category>
		<description>Ie Naki Ko - Suzu no Sentaku (1995)(VAP)(JP)[VPRJ-09722]</description>
		<rom name="Ie Naki Ko - Suzu no Sentaku (1995)(VAP)(JP)[VPRJ-09722] (Track 01).bin" size="9878400" crc="6e73e3a3" md5="c6fe2111b20c921e1e116a1b4c889d55" sha1="14141762e10cfd63b56021653c07040c7a185d6d" datasha1="cde058d878324a28b0f3d936adcfd12af4a903be"/>
		<rom name="Ie Naki Ko - Suzu no Sentaku (1995)(VAP)(JP)[VPRJ-09722] (Track 02).bin" size="756720720" crc="38e36136" md5="146560d0a4fae1f7f8af805a96ac555d" sha1="4768ae74ac9ca729ef95fe427c69a7450e6849b5" datasha1="68cbb084784816c3c5f5cb19472cbd3fea2d31d9"/>
	</game>
	<game name="SD Gundam Daizukan (1994)(Bandai)(JP)[BAPD-03]" type="cd" sha1="df82580a542d93013c4f02231c060382e69a21b0" size="504517274" crc="f24c17df" fullsha1="0bbde0d58dad891fb74389df5d3f682ade680766" datasha1="8c7a049ec4c62de046584b457087dd8e989e777b" rawdatasha1="df2a289e12f18724f36cd39e08cd178f0fa674f3" rawdatasize="777618240">
		<category>Games</category>
		<description>SD Gundam Daizukan (1994)(Bandai)(JP)[BAPD-03]</description>
		<rom name="SD Gundam Daizukan (1994)(Bandai)(JP)[BAPD-03] (Track 01).bin" size="777618240" crc="8d3fc12f" md5="bbb44fe24d202605efdd271c28875c29" sha1="df2a289e12f18724f36cd39e08cd178f0fa674f3" datasha1="d6d2cfca208c0e84e8ff71014e2c992d50a1807a"/>
	</game>
	<game name="Soreike! Anpanman - Picnic de Obenkyou (1995)(Bandai)(JP)[BAPD-27]" type="cd" sha1="a101c80b35b65aa26070cdff29ad817cea6c56bc" size="604805180" crc="f4503f6d" fullsha1="a39690bab6ed111d1bf3dcf1219a9f0e349be827" datasha1="cc5384a716445fed6ef484a5d936124dbaadf33e" rawdatasha1="fff7ecb1cb0677071e76a300c4115761c9819f84" rawdatasize="775125120">
		<category>Games</category>
		<description>Soreike! Anpanman - Picnic de Obenkyou (1995)(Bandai)(JP)[BAPD-27]</description>
		<rom name="Soreike! Anpanman - Picnic de Obenkyou (1995)(Bandai)(JP)[BAPD-27] (Track 01).bin" size="9878400" crc="c358dc2f" md5="d68adf8195fd017ea5d8fc6d631278b9" sha1="8610bd987f64c89d8e9c77279df798612ccf79b4" datasha1="cb9e7b538156f3a6d718e6051846bfef34af5706"/>
		<rom name="Soreike! Anpanman - Picnic de Obenkyou (1995)(Bandai)(JP)[BAPD-27] (Track 02).bin" size="765246720" crc="e7207678" md5="ba59cac5e6112d2aaa9b86c32bbb2f79" sha1="b34fbbd00829cb22507ebacd094e1f693da03361" datasha1="2d737eb11d79288def9a70ffe6748d0ba5c75d62"/>
	</game>
	<game name="Ultraman - Alphabet TV e Youkoso (1995)(Bandai)(JP)[BAPD-23]" type="cd" sha1="cb3408cf64e48b433774b9e60d70c049af18a844" size="410262950" crc="cf692b34" fullsha1="acfc6445b91a874c6302fe3df0baa3f30e396288" datasha1="e3926305884a56e889044cc254e984c149acfd9e" rawdatasha1="4c751bea4db98d87077fffd51c579f1b5d5b5154" rawdatasize="514264800">
		<category>Games</category>
		<description>Ultraman - Alphabet TV e Youkoso (1995)(Bandai)(JP)[BAPD-23]</description>
		<rom name="Ultraman - Alphabet TV e Youkoso (1995)(Bandai)(JP)[BAPD-23] (Track 01).bin" size="9878400" crc="ab318b93" md5="adda70e34607fb005f62f04b4da96193" sha1="cf0d66a812ae9e58ea568d31a3bc974b158cf234" datasha1="c318cba37d20a7dc1ba05cf5a87181825bb84849"/>
		<rom name="Ultraman - Alphabet TV e Youkoso (1995)(Bandai)(JP)[BAPD-23] (Track 02).bin" size="504386400" crc="ef631bf5" md5="22233ec368defd04a9d1645ea9f67250" sha1="641967e40da0b3e566ce6689ad700fd3bad98444" datasha1="1ca925d2b31fd5315ab9ab9fd7e331fa4c05d932"/>
	</game>
	<game name="Ultraman - Oide yo! Ultra Youchien (1995)(Bandai)(JP)[BAPD-26]" type="cd" sha1="3f37ac7c005663d07070da22cd63d46f2a7f871c" size="545506268" crc="1b190226" fullsha1="e25111b3be3f9c46cd6354f4c84de43634c35acb" datasha1="601b626a975e1b4808affe0beff94d4d74ec1b94" rawdatasha1="6e577f0a067899e137771187730feff59d1ac474" rawdatasize="689700480">
		<category>Games</category>
		<description>Ultraman - Oide yo! Ultra Youchien (1995)(Bandai)(JP)[BAPD-26]</description>
		<rom name="Ultraman - Oide yo! Ultra Youchien (1995)(Bandai)(JP)[BAPD-26] (Track 01).bin" size="9878400" crc="7c6f548c" md5="34d9c8782c8c4aed6743ec00b7aeceb9" sha1="9938d44996ef71a154feb335f59e2f46775b527d" datasha1="4f8bda7c8933ffc31490109ab5346eb7fda801a2"/>
		<rom name="Ultraman - Oide yo! Ultra Youchien (1995)(Bandai)(JP)[BAPD-26] (Track 02).bin" size="679822080" crc="03bbc39f" md5="7b603a88be14b3b4c1d4f8d8f20ac31f" sha1="31f2dbdcc15fe753141eb3a7b08735fda70ddccd" datasha1="18120345e99547a72992ad04db3c799786ce7bab"/>
	</game>
	<game name="Ultraman - Ultraman Chinou UP Dai Sakusen (1996)(Bandai)(JP)[BAPD-29]" type="cd" sha1="ca6bc14dafdd11fcdd054d922e30514e7e319133" size="539894687" crc="d4c17b55" fullsha1="1659a28c0295ed2b72679de02ad7a336a05ad81c" datasha1="83cb26b08942abc48997f786d9997442b9e73ed8" rawdatasha1="f07e8fa6e8ecdeb43c50ac50f13b166d2bef0ed1" rawdatasize="660817920">
		<category>Games</category>
		<description>Ultraman - Ultraman Chinou UP Dai Sakusen (1996)(Bandai)(JP)[BAPD-29]</description>
		<rom name="Ultraman - Ultraman Chinou UP Dai Sakusen (1996)(Bandai)(JP)[BAPD-29] (Track 01).bin" size="9878400" crc="02e638c5" md5="140089f0d6371f6535a0b01b219669e4" sha1="c1d92db6ae79bb0ee86bbb96220ecee6379b47d4" datasha1="b459c62b6e9ea10f2336eacb334614676e5f0556"/>
		<rom name="Ultraman - Ultraman Chinou UP Dai Sakusen (1996)(Bandai)(JP)[BAPD-29] (Track 02).bin" size="650939520" crc="204969ba" md5="deea33d74940e952e9d5b1edd62c85f8" sha1="0c9360f46f28ecea67bb6e548380386eb80d621b" datasha1="0210238e931920f42df937ec8bdfdc6dbcbc1258"/>
	</game>
	<game name="Ultraman Powered - Kaijuu Gekimetsu Sakusen (1994)(Bandai)(JP)[BAPD-04]" type="cd" sha1="415ce3dc9279c69113a2adc85d8144693647be1f" size="566642779" crc="c1b12a28" fullsha1="eee28cd66fee212927405432803ee648d2f87a25" datasha1="f2bae9571f68bb43b39b5ce6959699f0e242673d" rawdatasha1="118e55bcf1d20371a286735680b7ac4139b93206" rawdatasize="695345280">
		<category>Games</category>
		<description>Ultraman Powered - Kaijuu Gekimetsu Sakusen (1994)(Bandai)(JP)[BAPD-04]</description>
		<rom name="Ultraman Powered - Kaijuu Gekimetsu Sakusen (1994)(Bandai)(JP)[BAPD-04] (Track 01).bin" size="9878400" crc="3ea92165" md5="7d574d5c5dfb48b0ffc8d7957063b5d7" sha1="0a18800a20657a872a639a55bc78db6d78394aa1" datasha1="0ee1f8d5f03f7e0ab61fd2af6bd5abd065fb463a"/>
		<rom name="Ultraman Powered - Kaijuu Gekimetsu Sakusen (1994)(Bandai)(JP)[BAPD-04] (Track 02).bin" size="685466880" crc="9b32e232" md5="869c2403ac0d2f7b62fc9a7a9e282443" sha1="7d3a74484f4010c342484695d663a5ffe126c1c1" datasha1="c2318782be4aed0e3a5a3d34cfe48dd831409eff"/>
	</game>
</datafile>
