<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="3DO Multi Game Sampler Number 3, The (1995)(3DO Company)(EU)[!]" type="cd" sha1="97c789b469b0d849d312f443e84f36aaa6509d22" size="338299952" crc="ca3f2b69" fullsha1="f80c8672da77cb0b05c75fbaeef7e7daae7b2455" datasha1="58fd6925c54aeb226a6a8bdfb6318a980963f3eb" rawdatasha1="c6c31af4786f642ff11f177a6890e5bf27ec892d" rawdatasize="629456896">
		<category>Games</category>
		<description>3DO Multi Game Sampler Number 3, The (1995)(3DO Company)(EU)[!]</description>
		<rom name="3DO Multi Game Sampler Number 3, The (1995)(3DO Company)(EU)[!] (Track 01).bin" size="629456896" crc="570c7b8c" md5="7b8289180c52ed8fd59adc64c1d06639" sha1="c6c31af4786f642ff11f177a6890e5bf27ec892d"/>
	</game>
	<game name="3DO REAL - Tokubetsu Puremiamu CD - Hatsubai 1 Shuuren (1994)(Panasonic)(JP)[!]" type="cd" sha1="6ecfec5e6eb970aba6708ee93ee792e9998fd068" size="369112033" crc="294e0db5" fullsha1="b402fbd2c21ffa961b6128d5be7062f419ce1630" datasha1="dadb74cbfeaa6fae07bdd3fdbe795200441fdc5d" rawdatasha1="ed8ea1ae2acd72550746f4ce6f4a071ddb93062c" rawdatasize="660914176">
		<category>Games</category>
		<description>3DO REAL - Tokubetsu Puremiamu CD - Hatsubai 1 Shuuren (1994)(Panasonic)(JP)[!]</description>
		<rom name="3DO REAL - Tokubetsu Puremiamu CD - Hatsubai 1 Shuuren (1994)(Panasonic)(JP)[!] (Track 01).bin" size="660914176" crc="0636382f" md5="524748161bdcd1fa42eac0d1927e1116" sha1="ed8ea1ae2acd72550746f4ce6f4a071ddb93062c"/>
	</game>
	<game name="AutoBahn Tokio (demo) (1995)(Panasonic)(JP)(en)[!]" type="cd" sha1="cb46c991c4173f482f74d15023cfbdc8767549aa" size="22016116" crc="f14747b8" fullsha1="af71db68cb67a5eec480c896d5b8499e77119257" datasha1="06ddc31a7f59ef5f6f95fb395c756a9d613974a4" rawdatasha1="90c74115bd177236021fd186bdf9546118addecd" rawdatasize="47800320">
		<category>Games</category>
		<description>AutoBahn Tokio (demo) (1995)(Panasonic)(JP)(en)[!]</description>
		<rom name="AutoBahn Tokio (demo) (1995)(Panasonic)(JP)(en)[!] (Track 01).bin" size="47800320" crc="7c31a030" md5="65a3933683f1c72e5fc83ff4378ed991" sha1="90c74115bd177236021fd186bdf9546118addecd"/>
	</game>
	<game name="Bishoujo Senshi Sailor Moon S (demo) (1995)(Panasonic)(JP)" type="cd" sha1="14cc28ef5936f91eb817918b56207ec6a71929d4" size="107909927" crc="1dd1a13c" fullsha1="34750c54e178b6a6c9916c68db3ab9695e75648d" datasha1="f59b6b66a69160961d8f4b6f1eed32fa745fa5da" rawdatasha1="5b098e2beee0c1dc2b902dd0411b468e0a681ca4" rawdatasize="194600960">
		<category>Games</category>
		<description>Bishoujo Senshi Sailor Moon S (demo) (1995)(Panasonic)(JP)</description>
		<rom name="Bishoujo Senshi Sailor Moon S (demo) (1995)(Panasonic)(JP) (Track 01).bin" size="194600960" crc="ed64627d" md5="056c318d17fc9531908ef26b42422b56" sha1="5b098e2beee0c1dc2b902dd0411b468e0a681ca4"/>
	</game>
	<game name="Chiki Chiki Machine Mou Race 2 - In Space Demonstration-ban (demo) (1995)(Future Pirates)(JP)" type="cd" sha1="8b233a05c45ffc04c21d03def88391d63b3af51b" size="157082723" crc="28047070" fullsha1="f1cd47b9d0b5afbe108b8ea23be2928aacb4afe9" datasha1="243799aff49b5046b1a5d2d48d52ce6e8fea226b" rawdatasha1="fc9ced39ce90b4344190e5176d3f38cb14b400a0" rawdatasize="325369856">
		<category>Games</category>
		<description>Chiki Chiki Machine Mou Race 2 - In Space Demonstration-ban (demo) (1995)(Future Pirates)(JP)</description>
		<rom name="Chiki Chiki Machine Mou Race 2 - In Space Demonstration-ban (demo) (1995)(Future Pirates)(JP) (Track 01).bin" size="325369856" crc="b9f782b2" md5="23f23971632c707881605e0aa3f2b323" sha1="fc9ced39ce90b4344190e5176d3f38cb14b400a0"/>
	</game>
	<game name="Daedalus Encounter - Episode 1 - Nanpasen no Alien (demo) (1995)(HATNET)(JP)" type="cd" sha1="bd97817f6eddb2e9912209552c3d52ae8e182930" size="21632808" crc="a0c43930" fullsha1="f1c273dde13656e8ed7f58363418555f7687b13d" datasha1="a9bf2e6d3c21555b84c0db90483a937f9d8bf7b1" rawdatasha1="63ca9b75c2caf7cc569a480da450657e379a3532" rawdatasize="47800320">
		<category>Games</category>
		<description>Daedalus Encounter - Episode 1 - Nanpasen no Alien (demo) (1995)(HATNET)(JP)</description>
		<rom name="Daedalus Encounter - Episode 1 - Nanpasen no Alien (demo) (1995)(HATNET)(JP) (Track 01).bin" size="47800320" crc="1f96273a" md5="032b918b7f7ac8d6c66ca72b1807a73d" sha1="63ca9b75c2caf7cc569a480da450657e379a3532"/>
	</game>
	<game name="Doraemons, The - Yuujou Densetsu (demo) (1995)(Panasonic)(JP)" type="cd" sha1="aaa63b0d902db3441e223c0e419f0430b4c99245" size="224004855" crc="43186372" fullsha1="6448523626b6ee3906841cefe4445f12da18e63b" datasha1="41fd7720c837a2c90718625b9b848d3fb91d4395" rawdatasha1="d355aa8386c16d39db6054d4999053936437d750" rawdatasize="438919168">
		<category>Games</category>
		<description>Doraemons, The - Yuujou Densetsu (demo) (1995)(Panasonic)(JP)</description>
		<rom name="Doraemons, The - Yuujou Densetsu (demo) (1995)(Panasonic)(JP) (Track 01).bin" size="438919168" crc="f8fe38db" md5="cf455791bf32e984c32f098a8143671b" sha1="d355aa8386c16d39db6054d4999053936437d750"/>
	</game>
	<game name="Interplay 3DO Buffet, The (1995)(Interplay)(US)[!]" type="cd" sha1="488fbbeb1b53669220b30231cf50dbb25fcd162b" size="223581689" crc="f2a711de" fullsha1="fc82526fe5fba7857390a1403bf349e30ac43e0c" datasha1="bf128abac5e48e859abbb11970ebe20f6c7c4010" rawdatasha1="3e4803ec6bd161aca12d08deece5f46719f2f707" rawdatasize="461987840">
		<category>Games</category>
		<description>Interplay 3DO Buffet, The (1995)(Interplay)(US)[!]</description>
		<rom name="Interplay 3DO Buffet, The (1995)(Interplay)(US)[!] (Track 01).bin" size="461987840" crc="8de30aca" md5="9dd98e4bf91410364ff1a5f29733b2e5" sha1="3e4803ec6bd161aca12d08deece5f46719f2f707"/>
	</game>
	<game name="Masters Harukanaru Augusta 3 (demo) (1994)(T&amp;E Soft)(JP)" type="cd" sha1="55e510837e4ec786689bf32957679be07380e77e" size="10198349" crc="97df0e5c" fullsha1="b53a84f4e5bf2f76bfe95a54982a471c2a7488af" datasha1="146a2d3fe2386ea8bc13b59bb0fedf248394f648" rawdatasha1="be1f138d3caf00235f2475d04de398582a5103a2" rawdatasize="37621760">
		<category>Games</category>
		<description>Masters Harukanaru Augusta 3 (demo) (1994)(T&amp;E Soft)(JP)</description>
		<rom name="Masters Harukanaru Augusta 3 (demo) (1994)(T&amp;E Soft)(JP) (Track 01).bin" size="37621760" crc="9de9b925" md5="4be0615e7eb95dc159cbbf563ee20fae" sha1="be1f138d3caf00235f2475d04de398582a5103a2"/>
	</game>
	<game name="Montana Jones (demo) (1995)(Panasonic)(JP)[!]" type="cd" sha1="036a53ef83d7027d91dcf05f320a5ad13ca71ba7" size="114521442" crc="f42712ac" fullsha1="5848a7b81a6eee0fcb5c845ba57ea8f5243fda1b" datasha1="c65702131d61dc3125e87eab097e775154c62c77" rawdatasha1="51e0f517e556650f4a285cfcbe31adae7b775f1c" rawdatasize="231301120">
		<category>Games</category>
		<description>Montana Jones (demo) (1995)(Panasonic)(JP)[!]</description>
		<rom name="Montana Jones (demo) (1995)(Panasonic)(JP)[!] (Track 01).bin" size="231301120" crc="bd5b1c7b" md5="e99a50159cbcdb7788f03ef2cafb6540" sha1="51e0f517e556650f4a285cfcbe31adae7b775f1c"/>
	</game>
	<game name="OverDrivin' (demo) (1994)(Electronic Arts)(JP)" type="cd" sha1="f38485261bbbf67d296640c3bc904a34fca736a3" size="46771431" crc="ab2a909a" fullsha1="da1be8ae8ef76c5ef6f284ed123c64622386f8bd" datasha1="f076d36485f86d06d13c53308305f438db6e1576" rawdatasha1="1dbe9485f274ddfbbe88f8d528ff11db7db41392" rawdatasize="105472000">
		<category>Games</category>
		<description>OverDrivin' (demo) (1994)(Electronic Arts)(JP)</description>
		<rom name="OverDrivin' (demo) (1994)(Electronic Arts)(JP) (Track 01).bin" size="105472000" crc="6acb16b6" md5="d80bd9d25752785fabcd73a6233f5dbf" sha1="1dbe9485f274ddfbbe88f8d528ff11db7db41392"/>
	</game>
	<game name="Panasonic REAL 3DO Interactive Multiplayer - Demonstration CD (1993)(Panasonic)(US)" type="cd" sha1="080e07a5cb8bd3292c450373a87c1833b1947d1f" size="112377375" crc="95cb1c33" fullsha1="4d1f7c76a160bb899087dcf30e21a7203045f56d" datasha1="31d1793e4433ea9aa4f9e8d91cdc760202d60d6c" rawdatasha1="90c8cd121b78a2f9dd178e83f7acaec82e0bc32a" rawdatasize="420048896">
		<category>Games</category>
		<description>Panasonic REAL 3DO Interactive Multiplayer - Demonstration CD (1993)(Panasonic)(US)</description>
		<rom name="Panasonic REAL 3DO Interactive Multiplayer - Demonstration CD (1993)(Panasonic)(US) (Track 01).bin" size="420048896" crc="4acbae0d" md5="22dfc0a1177b372dd4e1bd84828d098c" sha1="90c8cd121b78a2f9dd178e83f7acaec82e0bc32a"/>
	</game>
	<game name="Panasonic REAL 3DO Interactive Multiplayer - Sampler CD (1994)(Panasonic)(JP)[!]" type="cd" sha1="876e46fec2f43b39e5407d725965fd8fdce6a323" size="270928147" crc="a006c835" fullsha1="5cbec0cb36dfa2b369555024fcb25d565e6c676f" datasha1="07acfd0b4fd9f17c841dfeee0e94ebcaab360991" rawdatasha1="ba0760e25a4b319995119954d7069c4ed4593c3f" rawdatasize="462295040">
		<category>Games</category>
		<description>Panasonic REAL 3DO Interactive Multiplayer - Sampler CD (1994)(Panasonic)(JP)[!]</description>
		<rom name="Panasonic REAL 3DO Interactive Multiplayer - Sampler CD (1994)(Panasonic)(JP)[!] (Track 01).bin" size="462295040" crc="84e81bf1" md5="9459c59453399633e5dcb0bf20e1cdec" sha1="ba0760e25a4b319995119954d7069c4ed4593c3f"/>
	</game>
	<game name="Panasonic REAL 3DO Interactive Multiplayer - Sampler CD (1994)(Panasonic)(US)[!][DFJN5001ZAZ]" type="cd" sha1="9f49baccf7836d1e210c46495c95018dd8f28d35" size="317296867" crc="d527c9c7" fullsha1="f0d4891868c5b09a09ffef4912b7e1a651e88471" datasha1="ff32a14579a9f788e6322d799cc3fd6417ff2508" rawdatasha1="5e457e7ca83ffc4c9573b9404a8fcbba59b9c920" rawdatasize="529838080">
		<category>Games</category>
		<description>Panasonic REAL 3DO Interactive Multiplayer - Sampler CD (1994)(Panasonic)(US)[!][DFJN5001ZAZ]</description>
		<rom name="Panasonic REAL 3DO Interactive Multiplayer - Sampler CD (1994)(Panasonic)(US)[!][DFJN5001ZAZ] (Track 01).bin" size="529838080" crc="9367b1e1" md5="980a284e0c0ae69f7cc994b48d3fb8e6" sha1="5e457e7ca83ffc4c9573b9404a8fcbba59b9c920"/>
	</game>
	<game name="Panasonic REAL 3DO Interactive Multiplayer - Sampler CD (1994)(Panasonic)(US)[!][DFJN5001ZBZ]" type="cd" sha1="fa5e9895b74cea8b926285a9410628427111db31" size="419017431" crc="ed6da42d" fullsha1="26c14c084f5b66f8d5a7584e9bcea2148e73310c" datasha1="8324f6d0d9119664a6707b9bf30a48676bc0dd39" rawdatasha1="58488ad01c0da10df290377670181fb14cddf7a2" rawdatasize="666767360">
		<category>Games</category>
		<description>Panasonic REAL 3DO Interactive Multiplayer - Sampler CD (1994)(Panasonic)(US)[!][DFJN5001ZBZ]</description>
		<rom name="Panasonic REAL 3DO Interactive Multiplayer - Sampler CD (1994)(Panasonic)(US)[!][DFJN5001ZBZ] (Track 01).bin" size="666767360" crc="ade6510b" md5="a9bf27a43831dc5d3fc1cf559c16d886" sha1="58488ad01c0da10df290377670181fb14cddf7a2"/>
	</game>
	<game name="Panasonic REAL 3DO Interactive Multiplayer - Sampler CD for PAL System (1994)(Panasonic)(EU)[!]" type="cd" sha1="2fc9d25215d2aec73e6627fc63662d4befe1500d" size="286330423" crc="e09a4f61" fullsha1="a6314eff9de35636e8e2c49048da8a6f8ac803c8" datasha1="ec8f8da663ad449caa6765d1127228f0db2401e7" rawdatasha1="0012c8776b7926f09e1a53439bd136308755f939" rawdatasize="472780800">
		<category>Games</category>
		<description>Panasonic REAL 3DO Interactive Multiplayer - Sampler CD for PAL System (1994)(Panasonic)(EU)[!]</description>
		<rom name="Panasonic REAL 3DO Interactive Multiplayer - Sampler CD for PAL System (1994)(Panasonic)(EU)[!] (Track 01).bin" size="472780800" crc="88518902" md5="80ef9f3a94cbebd29c44cb33d2e6a6bd" sha1="0012c8776b7926f09e1a53439bd136308755f939"/>
	</game>
	<game name="Panasonic Special CD-ROM (1995)(Panasonic)(JP)" type="cd" sha1="b4b2caa1b317f8883d92c9fcd7c876b80544e93e" size="282617363" crc="810cd388" fullsha1="6492dfce3d38740610fccb734e9619a5784496f3" datasha1="508e7a4958cce1e04b393af976d49b446ef79562" rawdatasha1="5e17cdb5ab55d34442fc97ec8064844c3245cb9c" rawdatasize="675594240">
		<category>Games</category>
		<description>Panasonic Special CD-ROM (1995)(Panasonic)(JP)</description>
		<rom name="Panasonic Special CD-ROM (1995)(Panasonic)(JP) (Track 01).bin" size="675594240" crc="8289c16e" md5="77a2cc0d2eb9f842a3dee8ae93ff7d67" sha1="5e17cdb5ab55d34442fc97ec8064844c3245cb9c"/>
	</game>
	<game name="Perfect World - Combat in a Digital World (demo) (1995)(Electronic Arts)(JP)" type="cd" sha1="763fa232f32a4aa9d01382dbaa8dc20f850c68ba" size="375778491" crc="5d30251f" fullsha1="87fcdadd3197873d285345e2d4ab8515fc9fb7f6" datasha1="bafe1d6ae16ae406684677863447c97bbf30b809" rawdatasha1="7d79923d60ac2ab4f72f575edb0387cdc0bcf8f2" rawdatasize="649379840">
		<category>Games</category>
		<description>Perfect World - Combat in a Digital World (demo) (1995)(Electronic Arts)(JP)</description>
		<rom name="Perfect World - Combat in a Digital World (demo) (1995)(Electronic Arts)(JP) (Track 01).bin" size="649379840" crc="f64c0309" md5="1dcf7f8c5d822066bb079e456c6696a2" sha1="7d79923d60ac2ab4f72f575edb0387cdc0bcf8f2"/>
	</game>
	<game name="Pro Yakyuu Virtual Stadium - Professional Baseball (demo) (1995)(EA Sports)(JP)[!]" type="cd" sha1="831bf3160d1c468eb117543eda670066bd7cf828" size="225225510" crc="2446e486" fullsha1="c332a7969290502e44f9924c1986c253766b0864" datasha1="78d79bf29ba94bb1b7cb9c7ca387537aba86ce45" rawdatasha1="d0bc0cfc3f4b516df2df0dbefffe7ea2c76c64e2" rawdatasize="346644480">
		<category>Games</category>
		<description>Pro Yakyuu Virtual Stadium - Professional Baseball (demo) (1995)(EA Sports)(JP)[!]</description>
		<rom name="Pro Yakyuu Virtual Stadium - Professional Baseball (demo) (1995)(EA Sports)(JP)[!] (Track 01).bin" size="346644480" crc="543636ab" md5="04f66784e4962899b52943922996feb9" sha1="d0bc0cfc3f4b516df2df0dbefffe7ea2c76c64e2"/>
	</game>
	<game name="Puzzle Bobble (demo) (1995)(Micro Cabin)(JP)" type="cd" sha1="26f3c57ebe3aec1d5f46a64e071ede5ebd34e956" size="24399594" crc="13f1ae37" fullsha1="8f321b457a62c80bcdc31a700a7000dcd3cd27d2" datasha1="2891bfd3b55b2b68de69de8a3971b673a6973288" rawdatasha1="5e858a3c26189de60e161004148832592f1f519b" rawdatasize="39411712">
		<category>Games</category>
		<description>Puzzle Bobble (demo) (1995)(Micro Cabin)(JP)</description>
		<rom name="Puzzle Bobble (demo) (1995)(Micro Cabin)(JP) (Track 01).bin" size="39411712" crc="6ed32d7e" md5="d90c1b750e7c11e681f9e47aa6d777ba" sha1="5e858a3c26189de60e161004148832592f1f519b"/>
	</game>
	<game name="Road Rash (demo) (1994)(Panasonic)(JP)" type="cd" sha1="9f056c4820eef4c435f719422ad6e9d650dcbedb" size="465849527" crc="7219c80c" fullsha1="601bc6403f7d1e4a61d612367658495149ea186d" datasha1="76a8cb4b8b7f02ccb9a5ffe8b2635a691ac54f92" rawdatasha1="725f520470099a5ea500be29980451b159df75a7" rawdatasize="630067200">
		<category>Games</category>
		<description>Road Rash (demo) (1994)(Panasonic)(JP)</description>
		<rom name="Road Rash (demo) (1994)(Panasonic)(JP) (Track 01).bin" size="630067200" crc="095a849f" md5="bd26e6f99931c4760188779f227462be" sha1="725f520470099a5ea500be29980451b159df75a7"/>
	</game>
	<game name="Sample This! (1994)(Crystal Dynamics)(JP-US)[!][Crystal Dynamics - Best Selection]" type="cd" sha1="71c7cfa3770a526236fd129c8d7ec42ec0dcfebf" size="293910608" crc="f935a949" fullsha1="fa83e247f108c0ce71910b9933ec970bf5bf0735" datasha1="fdd7e9dc054aa85ead59f27860b3b12d8316886c" rawdatasha1="44c20258e7db5bd470af14a329e5726bda4f4025" rawdatasize="566845440">
		<category>Games</category>
		<description>Sample This! (1994)(Crystal Dynamics)(JP-US)[!][Crystal Dynamics - Best Selection]</description>
		<rom name="Sample This! (1994)(Crystal Dynamics)(JP-US)[!][Crystal Dynamics - Best Selection] (Track 01).bin" size="566845440" crc="b4f1cb4c" md5="a09150706900983519f8d94c5fa54bf5" sha1="44c20258e7db5bd470af14a329e5726bda4f4025"/>
	</game>
	<game name="Sampler III and 3DO Storage Manager (1994)(Panasonic)(US)" type="cd" sha1="fc5d08951e49eb98e9e3763a44fb5e22ea7572ed" size="416659562" crc="74b943b0" fullsha1="fd32b4e78e474c4a40ade5386926b93000691e16" datasha1="dca600e8933571984df3416acad35af07cff18a6" rawdatasha1="66ebe8a60d926872aecc9b075394a1aa28fe5dc1" rawdatasize="666460160">
		<category>Games</category>
		<description>Sampler III and 3DO Storage Manager (1994)(Panasonic)(US)</description>
		<rom name="Sampler III and 3DO Storage Manager (1994)(Panasonic)(US) (Track 01).bin" size="666460160" crc="77500684" md5="e971684d78dc9b61c5eb6e514ebf8dd1" sha1="66ebe8a60d926872aecc9b075394a1aa28fe5dc1"/>
	</game>
	<game name="Scramble Cobra (demo) (1995)(Panasonic)(JP)" type="cd" sha1="ca7476d9ab951c59cdf66b0de6e11815757ea7c2" size="67165948" crc="9a43ce93" fullsha1="38024b262cfec35201613f71ae187ed862ceb592" datasha1="460b9d43ebb63232bc1428f5be53d1e2a6f035e4" rawdatasha1="619e3f7867b799b2e588ced0c822058bbfd5016e" rawdatasize="420044800">
		<category>Games</category>
		<description>Scramble Cobra (demo) (1995)(Panasonic)(JP)</description>
		<rom name="Scramble Cobra (demo) (1995)(Panasonic)(JP) (Track 01).bin" size="420044800" crc="3045bff6" md5="f83fbbb5d0e182d42d005b41468ccf3c" sha1="619e3f7867b799b2e588ced0c822058bbfd5016e"/>
	</game>
	<game name="Shock Wave (demo) (1994)(Electronic Arts)(JP)" type="cd" sha1="10f9dfff7c24b534610841d380ed4535382ff142" size="54076859" crc="480045d9" fullsha1="85741ab706b922585abcc406b8f589332a919a7d" datasha1="af6e034862afdfcc31f896882f7da9e8b0459559" rawdatasha1="bdce6c02c3dc50b60a7f0599767f03f92fa9cf0b" rawdatasize="97083392">
		<category>Games</category>
		<description>Shock Wave (demo) (1994)(Electronic Arts)(JP)</description>
		<rom name="Shock Wave (demo) (1994)(Electronic Arts)(JP) (Track 01).bin" size="97083392" crc="536551a4" md5="3e73adfbce200873bbc285ceee9c7fe9" sha1="bdce6c02c3dc50b60a7f0599767f03f92fa9cf0b"/>
	</game>
	<game name="Shock Wave - Operation JumpGate (demo) (1995)(Electronic Arts)(JP)[!]" type="cd" sha1="79b80105d45d41dad5f760fa849605fefbd6fc5d" size="47783395" crc="71ef4f54" fullsha1="d563ac5cc3d7ffe598c491ea3985205aae8e8685" datasha1="57eff54a3e824d9a5d804ae3ec21e62649f08190" rawdatasha1="dd7d901baef09a848d050bb8ef7d71d5994e2736" rawdatasize="105472000">
		<category>Games</category>
		<description>Shock Wave - Operation JumpGate (demo) (1995)(Electronic Arts)(JP)[!]</description>
		<rom name="Shock Wave - Operation JumpGate (demo) (1995)(Electronic Arts)(JP)[!] (Track 01).bin" size="105472000" crc="422b4285" md5="ece7753edb7bf3922054239f1c1103d5" sha1="dd7d901baef09a848d050bb8ef7d71d5994e2736"/>
	</game>
	<game name="Sotsugyou Graduation Final (demo) (1994)(Shar Rock)(JP)" type="cd" sha1="c7a29ad4a51da4d4438f79018df905ccdd225b15" size="408707021" crc="cb2954f8" fullsha1="2acbb5d91b844876dd6374cb96a891400db377b1" datasha1="2242ea1bf8c5d50944801cc4f7116c5bafdfdd17" rawdatasha1="f4dffd15e90c200a85f140cd1efcd6c42727c7d8" rawdatasize="671399936">
		<category>Games</category>
		<description>Sotsugyou Graduation Final (demo) (1994)(Shar Rock)(JP)</description>
		<rom name="Sotsugyou Graduation Final (demo) (1994)(Shar Rock)(JP) (Track 01).bin" size="671399936" crc="1246bfa4" md5="47c6870ab33c06023da4b21cd2d6b956" sha1="f4dffd15e90c200a85f140cd1efcd6c42727c7d8"/>
	</game>
	<game name="StarBlade (demo) (1994)(Panasonic)(JP)(en)" type="cd" sha1="c66ce950621080d62cb388bb3089c9e0c263531b" size="104195311" crc="a30f331d" fullsha1="3fb873e18bdefb525442ae569a1397c8d36e39e2" datasha1="3a57b08b5129bf441a1eb2521abe1f2d817649de" rawdatasha1="18258d9176b4cabac6661a5160c15afed1b047af" rawdatasize="262758400">
		<category>Games</category>
		<description>StarBlade (demo) (1994)(Panasonic)(JP)(en)</description>
		<rom name="StarBlade (demo) (1994)(Panasonic)(JP)(en) (Track 01).bin" size="262758400" crc="96632d01" md5="03e966e0e33b7269fcf1b6aaf1b70723" sha1="18258d9176b4cabac6661a5160c15afed1b047af"/>
	</game>
	<game name="Super Street Fighter II X - Grand Master Challenge (demo) (1994)(Panasonic)(JP)[!]" type="cd" sha1="e951d7f906cc45a7172b1b193765af68589d3cb4" size="75389806" crc="cea553c1" fullsha1="6ec66b5c4d448e2c75fed94cf74aa18ac291ccc2" datasha1="68f477629151c1559c5b3a64ae5e94651716a539" rawdatasha1="fba51f45ff204ba67b62b302bb2356bffd89750e" rawdatasize="122249216">
		<category>Games</category>
		<description>Super Street Fighter II X - Grand Master Challenge (demo) (1994)(Panasonic)(JP)[!]</description>
		<rom name="Super Street Fighter II X - Grand Master Challenge (demo) (1994)(Panasonic)(JP)[!] (Track 01).bin" size="122249216" crc="b9876d52" md5="386805f6fee59bf102b6b2bf45e70112" sha1="fba51f45ff204ba67b62b302bb2356bffd89750e"/>
	</game>
	<game name="Sword &amp; Sorcery (demo) (1995)(Micro Cabin)(JP)[!]" type="cd" sha1="8b6e18d2f0c3c38b4eb8049bb66818310b5f9d26" size="58337375" crc="b940af5d" fullsha1="8c2ef5e0b46b3e9ecc6a8b709bee4ed55fb9379f" datasha1="e18eb8e1237b582cbea25361d64d0d2510c021ed" rawdatasha1="fd516c12482b7471fca156f435173af687f7bbbc" rawdatasize="94986240">
		<category>Games</category>
		<description>Sword &amp; Sorcery (demo) (1995)(Micro Cabin)(JP)[!]</description>
		<rom name="Sword &amp; Sorcery (demo) (1995)(Micro Cabin)(JP)[!] (Track 01).bin" size="94986240" crc="5b43454d" md5="7f17cbc826e370dc89e12444bc162f4e" sha1="fd516c12482b7471fca156f435173af687f7bbbc"/>
	</game>
	<game name="Theme Park (demo) (1995)(Electronic Arts)(JP)" type="cd" sha1="1cc6d296aa9843168294e7a4737c65ec02de2aef" size="110120569" crc="df785cda" fullsha1="6b87d04b53b3bca5405410c4d145b3767efe10f3" datasha1="53e31f512a2a41c231128180eeaf6f3c460a297a" rawdatasha1="8da27b7045ab9ec8cd95e40b038eb4fde116cbaf" rawdatasize="210026496">
		<category>Games</category>
		<description>Theme Park (demo) (1995)(Electronic Arts)(JP)</description>
