<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[1S] (Track 16).bin" size="42004368" crc="0d759c0c" md5="06a63144eab5c8fcd201c398cce45e13" sha1="376c39718908bfc610cc14c61ebd7b5cb8532857" wavesha1="19e906c08ebac43733552fbfd85a9adbf3f643d5"/>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[1S] (Track 17).bin" size="37338000" crc="57425730" md5="49ace6995d7c221b503a4b1f8833ee57" sha1="19b5ad7b946d3bb62dabe6bf7ce6d7873d228fe2" wavesha1="15b184655eaafc31822e3539b87d90b920e96e23"/>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[1S] (Track 18).bin" size="36935808" crc="5dc2dbf2" md5="54687bf2ef294322386247816bcf8743" sha1="c31dab21d611b4f24d024f89d4664666529d65d7" wavesha1="c2c464e7271525373edcc95f9b32c0d113493a71"/>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[1S] (Track 19).bin" size="36839376" crc="ddf7cea2" md5="01f504fcfbe6c9497f37f951d39c10d7" sha1="62377bd43c267c843df1709fd967ea5c332ff9e9" wavesha1="2a6c003827960f43f42a44f4551c4a0371d05f2d"/>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[1S] (Track 20).bin" size="40990656" crc="7c190d15" md5="dacdaab11bfcf96ac1f2448b6ff47a19" sha1="82516a9d2ff52c2b2bfc522f2b50efed4d8aabf6" wavesha1="73b64a3f4b026c5377b8a1b106900f93a97f3b3b"/>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[1S] (Track 21).bin" size="38589264" crc="165d427a" md5="323fe50f63944fb21028c00e2f1f92b7" sha1="1a05890ccad8ee3fcdffa8ff0c895ab84cc7af4f" wavesha1="81e91331917860b10a0ad9d2cbff23bf318d54f5"/>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[1S] (Track 22).bin" size="36594768" crc="463cff01" md5="34762fb656006925577fa7975e11f16d" sha1="551af3f95acc51ed78c30d3ce5daba7b6624f162" wavesha1="0f9280775c492a9db9456c98c4ce6ec6036d8b93"/>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[1S] (Track 23).bin" size="45047856" crc="01da63e9" md5="7f3acd9fabe7d6975645e6fc86fb3380" sha1="717b6ff8afd70cfb582e7d6293bd22f0a26b3d19" wavesha1="72488de155b84f2a6db09e8cdf7c05f36fcdfc74"/>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[1S] (Track 24).bin" size="10351152" crc="3be9090d" md5="c76da98f96839fd3302236178ce3a43c" sha1="dfd1061732a0970092ce973f1f12ddc25ba95e53" wavesha1="ebb912c0a61fab2d60a76c73e1099b6c3b7f597e"/>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[1S] (Track 25).bin" size="8556576" crc="347fa0bc" md5="049a42007b65363e30e1d8f4883ee5a2" sha1="55d2153f61b09325aeeb557023646e31cb53d33e" wavesha1="cf404eb26085a6ff853a57ccb39a5aef1b68e702"/>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[1S] (Track 26).bin" size="19098240" crc="5de13dda" md5="df1477d1e06f612ded32ecdc28e13b3e" sha1="e61d385567a7f7c00dfbed2d5e23d4aa11cfbcd9" wavesha1="abc5a72c27aba35d47479d2609d0ab9cb90ec639"/>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[1S] (Track 27).bin" size="39022032" crc="98198b0e" md5="f5b413d0e1487f56973248f75107bb6b" sha1="41b78c4d69a2b4706f3fbf406548320fa431d2de" wavesha1="48aed185c92450ca08d1fb9a03515ab723ed8419"/>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[1S] (Track 28).bin" size="20810496" crc="90afef07" md5="dba1d77f0052dfd32e15e509cf6b5503" sha1="19a21a5b5a8cdc1a675b069b182c3def11d1df55" wavesha1="f6592e727f4078af4028b30288b02260780cc0a9"/>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[1S] (Track 29).bin" size="7858032" crc="4382d277" md5="310f89d61380807acc94ce2707a0ff08" sha1="3c0952d03268792eabbe32dd2e2333f19d38606a" wavesha1="08820faf3718b5f863a3a856312cee75c046960a"/>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[1S] (Track 30).bin" size="78387456" crc="528bcdb4" md5="8fda3d65a809da02b992dfd53730421a" sha1="16269cff859579d366eb605578c49ef0fded75a2"/>
	</game>
	<game name="Airforce Delta v1.000 (1999)(Konami)(US)[3S]" type="gd" sha1="7331ed31351b9cba6a8e5e9732eaa99b0a5c3101" size="667148764" crc="3c10c8fa" fullsha1="beb644c82d40bf1fcd2d763c60aab8b43de1d0ad" datasha1="f33471f29a7d5718a24175b1e6c9a3ce5939c70c" rawdatasha1="e5dd855f999b6107d8f1799e69340e0dc19f8e2d" rawdatasize="1186927392">
		<category>Games</category>
		<description>Airforce Delta v1.000 (1999)(Konami)(US)[3S]</description>
		<rom name="Airforce Delta v1.000 (1999)(Konami)(US)[3S] (Track 01).bin" size="705600" crc="a5035b86" md5="bf8bb04621eca8ec28c516db0ff79574" sha1="2ffe7ff2c6f630cb6d2125c8fc15fa18c35a4c6d"/>
		<rom name="Airforce Delta v1.000 (1999)(Konami)(US)[3S] (Track 02).bin" size="1166592" crc="70425393" md5="9298b3cfa0f4f00e3759797ab7fe5254" sha1="0b8dce04bb846e9bc2ed4418d3c3dc549f3278fa" wavesha1="f111342f7db844e7a9d6d651f2c6bbf50f491319"/>
		<rom name="Airforce Delta v1.000 (1999)(Konami)(US)[3S] (Track 03).bin" size="212430288" crc="c9502ff2" md5="6a7c8958a47b03cca15f64a0926b5ce1" sha1="c130a63ee12865a5d117c43fb6bcb57aa9623656"/>
		<rom name="Airforce Delta v1.000 (1999)(Konami)(US)[3S] (Track 04).bin" size="38100048" crc="e5e9d870" md5="5e42534033772bd3b07d192d93d35306" sha1="04ae2e5ab5d75a0e18294881d64ec472e6b79139" wavesha1="5ca58fdfc39f8bd5b7e9b6bd51009574d9dc7bfa"/>
		<rom name="Airforce Delta v1.000 (1999)(Konami)(US)[3S] (Track 05).bin" size="40143936" crc="f1614772" md5="d4c59f7b8f16eb1d1eb3d32a9bae5073" sha1="3bad8f168f376ee03252019dea9759a1c3d5cec6" wavesha1="10e25f92d05ceb2e6bc178056200aca8cfd6be5b"/>
		<rom name="Airforce Delta v1.000 (1999)(Konami)(US)[3S] (Track 06).bin" size="43655472" crc="f4396d4f" md5="0812034535a16fd5dbec2747e227b0d6" sha1="64e82a72b426676ee494aa43739a865bb21b6c6b" wavesha1="4afba2aa3e0668f475d4acad5c8e9e20bf91d6e7"/>
		<rom name="Airforce Delta v1.000 (1999)(Konami)(US)[3S] (Track 07).bin" size="37679040" crc="017c5ae0" md5="10cd0527846cdcc21e2f76021ee0f386" sha1="7f46c137a16e959101c14d87d2e400c1916e53bc" wavesha1="f744cf9699b8e6e18ccdfa490b155ccff04ec985"/>
		<rom name="Airforce Delta v1.000 (1999)(Konami)(US)[3S] (Track 08).bin" size="36246672" crc="602524c8" md5="094efa83fc508ecf0be6c27bc7a6e08c" sha1="600004fd6263a9b34f1fffb17f3d524056f99f05" wavesha1="fb44a8114ca0d9399593e1c5852a7902f8dae857"/>
		<rom name="Airforce Delta v1.000 (1999)(Konami)(US)[3S] (Track 09).bin" size="44798544" crc="8b3726c2" md5="1abefb02602b47f6d6978eac7367fda7" sha1="7c410ed40bf674bb369029ab4b02714c0ebea9fc" wavesha1="90d6f1d9d9570d765cb1bfefb30bc77d892d0597"/>
		<rom name="Airforce Delta v1.000 (1999)(Konami)(US)[3S] (Track 10).bin" size="34856640" crc="ef6e408d" md5="1ec414b80d7a503478f61fdf0e546e06" sha1="55e2ac4a3d1a3b69ee934a65e7661a75b55196ab" wavesha1="7ce88d20ebabfc17af3ca44ae12ed9f38b00deba"/>
		<rom name="Airforce Delta v1.000 (1999)(Konami)(US)[3S] (Track 11).bin" size="42166656" crc="8b07035a" md5="2f76930496b4558d1f5d049503e985e1" sha1="9ee700bfa570a32562c125fd7ad723e7c3db2ab7" wavesha1="0a45878037cc5c377080b4cfaf90cee88adf7095"/>
		<rom name="Airforce Delta v1.000 (1999)(Konami)(US)[3S] (Track 12).bin" size="40329744" crc="17963db0" md5="355ac7a74592ed24e6aa11977d714464" sha1="a1fe8b7074898c190e410cf504a5091d2211ccf5" wavesha1="aeb2748c39faf46664697d9e8ac4651a96d0864b"/>
		<rom name="Airforce Delta v1.000 (1999)(Konami)(US)[3S] (Track 13).bin" size="38812704" crc="308eedeb" md5="ecdc66debd3fc99305ab54ef1e0110fc" sha1="baee28e5edd8a2e0d2a1aca947f0965adee1aa59" wavesha1="df1bb6411cd4082cdaaaf26654e7f1dd51203f09"/>
		<rom name="Airforce Delta v1.000 (1999)(Konami)(US)[3S] (Track 14).bin" size="38855040" crc="51066da0" md5="eed0386db2e988f941844fe26297424c" sha1="a10706e2105b6ddca8aba446b2be0c0e95d4bfe2" wavesha1="b138267270b60cc5c8313ab3a5eb549764b91a07"/>
		<rom name="Airforce Delta v1.000 (1999)(Konami)(US)[3S] (Track 15).bin" size="38622192" crc="c05fc757" md5="cf6edca86faae4c67753ddcae5ba2b86" sha1="9c02d9ad058012d14605afe770baba25d55e90c5" wavesha1="0d90fcbbfc970401f6b733df0e289dfd765adbfa"/>
		<rom name="Airforce Delta v1.000 (1999)(Konami)(US)[3S] (Track 16).bin" size="42004368" crc="fb3ca14d" md5="504dcdaff9d79c857b1610cbd8236972" sha1="249b4764722c9d53b84d78d094b302ce3292417a" wavesha1="025d9bbf03be99973ed41f1af7d15ab90d66d0d7"/>
		<rom name="Airforce Delta v1.000 (1999)(Konami)(US)[3S] (Track 17).bin" size="37338000" crc="be7e411a" md5="feb8bdf91562b9d30ad12d30eba40e69" sha1="dcbe96d09206b2881a1b2cc80b92ea5f7029c8d6" wavesha1="5f6bf6984d57bbe3407933423d5e766fde7f9b2b"/>
		<rom name="Airforce Delta v1.000 (1999)(Konami)(US)[3S] (Track 18).bin" size="36935808" crc="efae91eb" md5="95c27f4ac4a827243fc199dd2634ca5e" sha1="e6d3fa95fc0c8d3b8bcf1ee5f209d75ae5bd6b8c" wavesha1="d9818d060ce9b82bc1b053d77fb805913ccf8d38"/>
		<rom name="Airforce Delta v1.000 (1999)(Konami)(US)[3S] (Track 19).bin" size="36839376" crc="51038e02" md5="c88b074b4b8a138740d48cf7f70bfeee" sha1="4fdeb82265ff1c3fc406aae0d2033daaac214467" wavesha1="ba64250119bbd23d8e1d9ff9d35dedb02720e1b0"/>
		<rom name="Airforce Delta v1.000 (1999)(Konami)(US)[3S] (Track 20).bin" size="40990656" crc="042dea58" md5="83c37323e51e32f0a30894b953ddc1ba" sha1="1416d981a8c66940b7bbe87d944059a23468eb9e" wavesha1="5a731b0b57cce79f46c460d4503a59094d9b3472"/>
		<rom name="Airforce Delta v1.000 (1999)(Konami)(US)[3S] (Track 21).bin" size="38589264" crc="35890574" md5="6e6c9bceb1226286aabace3388e823d8" sha1="ad68b0db8acec3af5e9837af69103e2ba145a990" wavesha1="4912e111ec1a24c56485ee31c4ff147bc7ff9c67"/>
		<rom name="Airforce Delta v1.000 (1999)(Konami)(US)[3S] (Track 22).bin" size="36594768" crc="0e38ceaa" md5="d3d6909f96d2630e1ea4b03cc0677fcf" sha1="32cfd51473e83b8fa9c205558378e04407d3e3bc" wavesha1="015ae0971f22e7028dde5c7cdb8351536692b117"/>
		<rom name="Airforce Delta v1.000 (1999)(Konami)(US)[3S] (Track 23).bin" size="45047856" crc="9daac85b" md5="6eaaea4e2a9ba8c5e60bd0f0cb6990e7" sha1="15975446399396606fc8d373e7b9a2b9503c7e09" wavesha1="3b1a243cf8cc552f9ca4e72923a8fba515e56dca"/>
		<rom name="Airforce Delta v1.000 (1999)(Konami)(US)[3S] (Track 24).bin" size="10351152" crc="ac92183a" md5="d58b3c7d1c72dc21e32481e73be7f8e4" sha1="0152e0094323f7002c8ca32c3bf2a45fa58deb22" wavesha1="53bdc50cdab6099bde0fb129cfdada1e83a9ead7"/>
		<rom name="Airforce Delta v1.000 (1999)(Konami)(US)[3S] (Track 25).bin" size="8556576" crc="8c4498bb" md5="91730a5f508d80fde73771f2d87cd834" sha1="964d03233fac35dee531b520ed8ef54b897251dc" wavesha1="0e7190e189700a8089c3462642af9c8cb90fe24f"/>
		<rom name="Airforce Delta v1.000 (1999)(Konami)(US)[3S] (Track 26).bin" size="19098240" crc="6972af55" md5="f8d26a65cc084720f524ba8915254451" sha1="65a943bc9c02c76c1b4bbac5bb16cb1f9453419b" wavesha1="6f192adfaa26cc69717c4a232a4d9c86b8c5be63"/>
		<rom name="Airforce Delta v1.000 (1999)(Konami)(US)[3S] (Track 27).bin" size="39022032" crc="99d29468" md5="a3bc91a27c9e7a1d8229932bbe9e9340" sha1="480a650000deba162ff160b9f4dcfb064135b661" wavesha1="c3d609138e0b7a93c46fd3c274b70f892f701fba"/>
		<rom name="Airforce Delta v1.000 (1999)(Konami)(US)[3S] (Track 28).bin" size="20810496" crc="faa73c0e" md5="9e7bfa1952d371da809888e8e8883fb8" sha1="16c5cb1a40f76c54c2e12989358700ceedd2c1fe" wavesha1="0ed20f426e77ede15b64d7a248548f98fef6eb70"/>
		<rom name="Airforce Delta v1.000 (1999)(Konami)(US)[3S] (Track 29).bin" size="7858032" crc="b2451ef1" md5="6e7ce201b3cb2b1986d024d06864039f" sha1="988b28cab506cebd15ea59aa37aed4c1fcdae636" wavesha1="7894af8b65c83a29d46776b6818132b07f34bb6d"/>
		<rom name="Airforce Delta v1.000 (1999)(Konami)(US)[3S] (Track 30).bin" size="78321600" crc="53e2c393" md5="939575ba42d8598af45855764ec01bcd" sha1="22fc338a50f001118a9f09ad6ac955b280793cee"/>
	</game>
	<game name="Atsumare! Guru Guru Onsen Taikenban v1.000 (1999)(Sega)(JP)[610-7187]" type="gd" sha1="ac2db8c743065ae44c2fed3d3f18c473f1a0b3b4" size="150955459" crc="4157752d" fullsha1="0a37b8b2baa8a2e175a11afae19beaa0839500fb" datasha1="15ab5b33975d7524a8b3f0b085f5f6437aa0b91a" rawdatasha1="08e365fd31a7cd40d245d203a41f7e100eceaba1" rawdatasize="1188966576">
		<category>Games</category>
		<description>Atsumare! Guru Guru Onsen Taikenban v1.000 (1999)(Sega)(JP)[610-7187]</description>
		<rom name="Atsumare! Guru Guru Onsen Taikenban v1.000 (1999)(Sega)(JP)[610-7187] (Track 01).bin" size="1470000" crc="66724bcc" md5="bc0ff850834c4730abc062f23f197820" sha1="103ceec87a1c769c5bdb9887d0ba5cc675fd2614"/>
		<rom name="Atsumare! Guru Guru Onsen Taikenban v1.000 (1999)(Sega)(JP)[610-7187] (Track 02).bin" size="1735776" crc="b191b505" md5="8659426a29f58924f5f0458cc720098b" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93" wavesha1="2c61a2117e83c4dee161d6847d156037a5c75b9a"/>
		<rom name="Atsumare! Guru Guru Onsen Taikenban v1.000 (1999)(Sega)(JP)[610-7187] (Track 03).bin" size="1185760800" crc="d2e4a39a" md5="c4eb429c5a2baf19022b5a93628d49bc" sha1="e592e9432d6af9195394dc723d47fe52206dd28e"/>
	</game>
	<game name="Biohazard - Code Veronica Shokai Genteiban v1.002 (1999)(Capcom)(JP)(Disc 2 of 2)[2M2]" type="gd" sha1="af8eb33798c04d62cb1b3f73d12f2fbb08f35ce8" size="642732797" crc="c8e3262c" fullsha1="b35d30fb50cb674d0735804b277e6cd19d00501c" datasha1="208f94b6fb4df5aeb7e9ab9e4c604c3342b46972" rawdatasha1="447de3f31ab607c6ab0de57fae73bdaa7109235a" rawdatasize="1188202176">
		<category>Games</category>
		<description>Biohazard - Code Veronica Shokai Genteiban v1.002 (1999)(Capcom)(JP)(Disc 2 of 2)[2M2]</description>
		<rom name="Biohazard - Code Veronica Shokai Genteiban v1.002 (1999)(Capcom)(JP)(Disc 2 of 2)[2M2] (Track 01).bin" size="705600" crc="5c9a8905" md5="6612400c32b2761e7f80e35017f2f89d" sha1="a293ea52f984777efa1cbade9310cd77bd2e9ca5"/>
		<rom name="Biohazard - Code Veronica Shokai Genteiban v1.002 (1999)(Capcom)(JP)(Disc 2 of 2)[2M2] (Track 02).bin" size="1735776" crc="1826d845" md5="27e8c08c74c04f94d10d1a6767219aaa" sha1="845efc7534a75ce51d14273289a2127605ff3f73" wavesha1="246602e64830219fc59e2e51674f24e0d1b71a1c"/>
		<rom name="Biohazard - Code Veronica Shokai Genteiban v1.002 (1999)(Capcom)(JP)(Disc 2 of 2)[2M2] (Track 03).bin" size="1185760800" crc="df4755f1" md5="2554d92134f23d99a904212c8e729813" sha1="21141a6178f917131431996bf8c0f516bd352c4d"/>
	</game>
	<game name="Buggy Heat Tentou Demo-ban v1.000 (1999)(CRI)(JP)" type="gd" sha1="0ca149ddd5c2ada50ca6801e93e815cf45de4a74" size="386534017" crc="b656ba92" fullsha1="f01f2e16493b61226a9eb27a3350132edadcce62" datasha1="58f820c16eeef3ea0c5f9de3f2617f61e72b642d" rawdatasha1="17d11ee563de4cce61f24362c2d2dcfffcd57e07" rawdatasize="1188594960">
		<category>Games</category>
		<description>Buggy Heat Tentou Demo-ban v1.000 (1999)(CRI)(JP)</description>
		<rom name="Buggy Heat Tentou Demo-ban v1.000 (1999)(CRI)(JP) (Track 01).bin" size="705600" crc="eec7ad2c" md5="9b80fb162e1eeb8f9a58c8a21a7c59df" sha1="9988855017b7f09ccda873c642730679937315eb"/>
		<rom name="Buggy Heat Tentou Demo-ban v1.000 (1999)(CRI)(JP) (Track 02).bin" size="2128560" crc="ff2bdcec" md5="3b741a66485472acd9057454912e3452" sha1="9c30b9bb6d832d856deeb461bd94a0afb56c7331" wavesha1="31b47ead0444812ebb8aaa3fd5cb103f324253f8"/>
		<rom name="Buggy Heat Tentou Demo-ban v1.000 (1999)(CRI)(JP) (Track 03).bin" size="1185760800" crc="0f453120" md5="61a35edd8edcbb3eb55345db10620b4e" sha1="d0f678622f9e5493dc073de09bbb70c5b5d981a9"/>
	</game>
	<game name="Bust-A-Move 4 v1.001 (2000)(Acclaim)(US)[7S]" type="gd" sha1="a34986dab11e45998e64fc30e84f8d64ff8f6d32" size="207446429" crc="7f89e246" fullsha1="da816aa585fe254a0a8c5b1ccebe545422d8e46e" datasha1="19f0f643f1e79baf9161f4068948f7ded9eca28d" rawdatasha1="556f654ad1721b0a0d91db245e322b6818813b4b" rawdatasize="1186997952">
		<category>Games</category>
		<description>Bust-A-Move 4 v1.001 (2000)(Acclaim)(US)[7S]</description>
		<rom name="Bust-A-Move 4 v1.001 (2000)(Acclaim)(US)[7S] (Track 01).bin" size="705600" crc="f7959d2a" md5="7653253108c2490c71023710b5a7750c" sha1="5e52c01fef29172f3143e8c62cdc3e14fe4aa22d"/>
		<rom name="Bust-A-Move 4 v1.001 (2000)(Acclaim)(US)[7S] (Track 02).bin" size="1237152" crc="2c1586ab" md5="d0a6effd4205642aa0b31a54da7c4e75" sha1="9061343cafd9e11d4b84897080143c2fd27b8dc8" wavesha1="0b606cdf47bbafb506617bc7663b6635914b8143"/>
		<rom name="Bust-A-Move 4 v1.001 (2000)(Acclaim)(US)[7S] (Track 03).bin" size="765630096" crc="acde5dd0" md5="55c3266c1e820d67c4d58d2ba74a2616" sha1="7f8c5e5a0adad43ce12483907c36b456257b88d4"/>
