<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Live! 3DO Magazine CD-ROM #03 (1994)(Tokumashoten Intermedia)(JP)[!]" type="cd" sha1="4e48a3e9122e67990dbf94b9e767954c9ca12040" size="152774051" crc="8972eda2" fullsha1="3b176e2e945a027ff56d7aed6fa0253e3d22e50a" datasha1="e156fc8b20f62c2a0f500dfcaeb9c8b421f68e71" rawdatasha1="bf6348bcbb082d7bb8671847c4cb372572a1c55f" rawdatasize="290021376">
		<category>Games</category>
		<description>Live! 3DO Magazine CD-ROM #03 (1994)(Tokumashoten Intermedia)(JP)[!]</description>
		<rom name="Live! 3DO Magazine CD-ROM #03 (1994)(Tokumashoten Intermedia)(JP)[!] (Track 01).bin" size="290021376" crc="b1ca773f" md5="267a4a1c113c0ebf272791b36fff9215" sha1="bf6348bcbb082d7bb8671847c4cb372572a1c55f"/>
	</game>
	<game name="Live! 3DO Magazine CD-ROM #04 (1994)(Tokumashoten Intermedia)(JP)[!]" type="cd" sha1="cec5c92461b69bd15ba26ee0df85634b90e0b6d6" size="188198406" crc="746ee3b6" fullsha1="24ff5794bf6aa8ff8ccbb6fab6d5567691c474d2" datasha1="79011ad2c7db4256e785b95318126b6f858146b5" rawdatasha1="665b6a028cf53be196e5028fd5c212e91bf20568" rawdatasize="348741632">
		<category>Games</category>
		<description>Live! 3DO Magazine CD-ROM #04 (1994)(Tokumashoten Intermedia)(JP)[!]</description>
		<rom name="Live! 3DO Magazine CD-ROM #04 (1994)(Tokumashoten Intermedia)(JP)[!] (Track 01).bin" size="348741632" crc="c772807f" md5="8338207d6ba931f4786da85cc9607128" sha1="665b6a028cf53be196e5028fd5c212e91bf20568"/>
	</game>
	<game name="Live! 3DO Magazine CD-ROM #05 (1994)(Tokumashoten Intermedia)(JP)[!]" type="cd" sha1="375a1246f505a5f546b4c656bfb266f708c57108" size="344963241" crc="9bfb02d8" fullsha1="8ae1068112032b76306c39f9170625523e19bcc8" datasha1="5cf8c367fa8d8f86934b31dda15665f2ac90e2b1" rawdatasha1="09c8c6f1409e4bc40580ea5a378c5194bc1ec2b8" rawdatasize="577331200">
		<category>Games</category>
		<description>Live! 3DO Magazine CD-ROM #05 (1994)(Tokumashoten Intermedia)(JP)[!]</description>
		<rom name="Live! 3DO Magazine CD-ROM #05 (1994)(Tokumashoten Intermedia)(JP)[!] (Track 01).bin" size="577331200" crc="b8f24652" md5="dda79a714116797dd83724d36775dbaf" sha1="09c8c6f1409e4bc40580ea5a378c5194bc1ec2b8"/>
	</game>
	<game name="Live! 3DO Magazine CD-ROM #06 (1995)(Tokumashoten Intermedia)(JP)[!]" type="cd" sha1="6b061b019093be3a975a670cad5fe3f8496b15a8" size="321221154" crc="a3849223" fullsha1="f7c845677ad6e73d31d0a755ae7dad284dce554f" datasha1="c8d7ab36c6bd65a71b12ca2c2f9bff3a5d0f0735" rawdatasha1="a19fa80ec13caebbe8000161cc621e6badf0fd2a" rawdatasize="660914176">
		<category>Games</category>
		<description>Live! 3DO Magazine CD-ROM #06 (1995)(Tokumashoten Intermedia)(JP)[!]</description>
		<rom name="Live! 3DO Magazine CD-ROM #06 (1995)(Tokumashoten Intermedia)(JP)[!] (Track 01).bin" size="660914176" crc="94f5dadf" md5="78e321983fffb519dabccfbf12260b79" sha1="a19fa80ec13caebbe8000161cc621e6badf0fd2a"/>
	</game>
	<game name="Live! 3DO Magazine CD-ROM #07 (1995)(Tokumashoten Intermedia)(JP)[!]" type="cd" sha1="7260bde92adf1b868eb33beb4c073d143e6f69b6" size="392260580" crc="52e5d44e" fullsha1="3a75220908abddb4aa6651462bf75dfb3744ab3b" datasha1="6657a1f42c8a28e7ef38005e4eb9dd64ede674de" rawdatasha1="a7e27b2ae024fa91ab99a34d0701a04a1e6a9e50" rawdatasize="629456896">
		<category>Games</category>
		<description>Live! 3DO Magazine CD-ROM #07 (1995)(Tokumashoten Intermedia)(JP)[!]</description>
		<rom name="Live! 3DO Magazine CD-ROM #07 (1995)(Tokumashoten Intermedia)(JP)[!] (Track 01).bin" size="629456896" crc="81f4d363" md5="e39ea203001377a0b3e847f7e7d2f6fd" sha1="a7e27b2ae024fa91ab99a34d0701a04a1e6a9e50"/>
	</game>
	<game name="Live! 3DO Magazine CD-ROM #08 (1995)(Tokumashoten Intermedia)(JP)[!]" type="cd" sha1="a80b3f7e36f91f9f77fb8afc60a27dd47c766b1b" size="356536037" crc="d58ec493" fullsha1="06a7325217e83b93b895560cc213dea3d6cf812d" datasha1="e91652c1622b7c979e8d6c2e529bb41bbfe6474f" rawdatasha1="29e8c3682843cbbcfb84aa4a334b59f82584146e" rawdatasize="629456896">
		<category>Games</category>
		<description>Live! 3DO Magazine CD-ROM #08 (1995)(Tokumashoten Intermedia)(JP)[!]</description>
		<rom name="Live! 3DO Magazine CD-ROM #08 (1995)(Tokumashoten Intermedia)(JP)[!] (Track 01).bin" size="629456896" crc="9aede027" md5="5038bf5320e4dfc96d508c68f260b771" sha1="29e8c3682843cbbcfb84aa4a334b59f82584146e"/>
	</game>
	<game name="Live! 3DO Magazine CD-ROM #09 (1996)(Tokumashoten Intermedia)(JP)[!]" type="cd" sha1="f05e07dcf94e39805f055cd884ee3d7498cdc40c" size="324349265" crc="8b1d6f82" fullsha1="7005dd637c6121e0271126e28c4479402086d4cf" datasha1="46f3e3199ebd437e0fbff99a90a465de9a6b22c1" rawdatasha1="266d3ddf59707f5ebd47628421a0e61f4c5ded8a" rawdatasize="577028096">
		<category>Games</category>
		<description>Live! 3DO Magazine CD-ROM #09 (1996)(Tokumashoten Intermedia)(JP)[!]</description>
		<rom name="Live! 3DO Magazine CD-ROM #09 (1996)(Tokumashoten Intermedia)(JP)[!] (Track 01).bin" size="577028096" crc="b7eee67a" md5="7c60da053c1332f966a3a7363d3b064a" sha1="266d3ddf59707f5ebd47628421a0e61f4c5ded8a"/>
	</game>
	<game name="Live! 3DO Magazine CD-ROM #10 (1996)(Tokumashoten Intermedia)(JP)[!]" type="cd" sha1="b3e22b573d0e499f6b349f7fc3a69d66dc46c24e" size="391525032" crc="bf550aad" fullsha1="a4ea1e3840da080c56345428d796aededda55b75" datasha1="79e82417129d726aeade469b418a3f1a18f84285" rawdatasha1="a5b3a62ab54bbb8ac436a1d0f3f11a37454f3da4" rawdatasize="650428416">
		<category>Games</category>
		<description>Live! 3DO Magazine CD-ROM #10 (1996)(Tokumashoten Intermedia)(JP)[!]</description>
		<rom name="Live! 3DO Magazine CD-ROM #10 (1996)(Tokumashoten Intermedia)(JP)[!] (Track 01).bin" size="650428416" crc="5c58af53" md5="2cc8fd0838b2dab9ad2c56b53f348033" sha1="a5b3a62ab54bbb8ac436a1d0f3f11a37454f3da4"/>
	</game>
	<game name="Live! 3DO Magazine CD-ROM #11 (1996)(Tokumashoten Intermedia)(JP)[!]" type="cd" sha1="9d5f2c2bfdea7b04024f517a097b0f3a28b188d9" size="324302198" crc="9d03c719" fullsha1="df48d9531be4815183b88eeb0330c757665412d4" datasha1="3efdbb1ec38000acb96920c7dbcf33f5af26f5f6" rawdatasha1="fcb85199ba98e65a699c2eab73da2e1b255cf8e6" rawdatasize="671399936">
		<category>Games</category>
		<description>Live! 3DO Magazine CD-ROM #11 (1996)(Tokumashoten Intermedia)(JP)[!]</description>
		<rom name="Live! 3DO Magazine CD-ROM #11 (1996)(Tokumashoten Intermedia)(JP)[!] (Track 01).bin" size="671399936" crc="dcfd2fe2" md5="df137c44eaa2ecf32b156cecde945dce" sha1="fcb85199ba98e65a699c2eab73da2e1b255cf8e6"/>
	</game>
</datafile>
