<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Alien Breed 3D (1995)(Ocean - Team 17)[!][cp code]" type="cd" sha1="76949521874ad922cee5f9325b8149e4fca6d562" size="143472079" crc="d4180349" fullsha1="98096fea64a89be36c9b05839381c80b5abc572a" datasha1="3a0fcd08e2001ea60938583a5198765e5c7f8c2d" rawdatasha1="77ceb25a6487bfe0e0eb10d470f4634d0df14032" rawdatasize="256570240">
		<category>Games</category>
		<description>Alien Breed 3D (1995)(Ocean - Team 17)[!][cp code]</description>
		<rom name="Alien Breed 3D (1995)(Ocean - Team 17)[!][cp code] (Track 01).bin" size="2836480" crc="4e29c8a0" md5="5ed24469f094a63aeb6643ec08ea9c94" sha1="23ee4536a840b6c100ea01f8aecf89b1af56f2ce"/>
		<rom name="Alien Breed 3D (1995)(Ocean - Team 17)[!][cp code] (Track 02).bin" size="40461456" crc="958ca1b9" md5="0c74b09ec236b960e431bd3db2b4711a" sha1="c24c40ad9efd469df361e602e326319bb719e530" wavesha1="cc2478d62a38463934f108c3dbc5de36fcd0e805"/>
		<rom name="Alien Breed 3D (1995)(Ocean - Team 17)[!][cp code] (Track 03).bin" size="52435488" crc="fa97df79" md5="a32d44573dceff42fb6654562311a0e4" sha1="48f04c69185d532606cc4cfd49d0d27bddac66ee" wavesha1="3f70c693da009d10de00279033255096a70f1b1e"/>
		<rom name="Alien Breed 3D (1995)(Ocean - Team 17)[!][cp code] (Track 04).bin" size="43236816" crc="56dec795" md5="e6e252b7b5b256d8e17844382c602eae" sha1="d090da800ae89f6fb4a91eda761c700091c5e0a7" wavesha1="9bba676eea75fb3256a97527db195888efd0e4bd"/>
		<rom name="Alien Breed 3D (1995)(Ocean - Team 17)[!][cp code] (Track 05).bin" size="61457760" crc="90103b9e" md5="b739187d8ed7461da383d2b0e523318c" sha1="58258901ff5884244c2b102456b1c8220d2ce137" wavesha1="0807dced5a30e84eae0eae4855ff1d20a316b42e"/>
		<rom name="Alien Breed 3D (1995)(Ocean - Team 17)[!][cp code] (Track 06).bin" size="56142240" crc="01a47f90" md5="54150e9eed7c682b50c08c8da6e9b8e4" sha1="f92bac0f4eea5704a0ffe41d4a98d4c95b383041" wavesha1="ac60f0d709a71c36bc91b483a3b8345edae2a424"/>
	</game>
	<game name="Alien Breed Special Edition &amp; Qwak (1994)(Team 17)[!][compilation]" type="cd" sha1="a391403926f234069056fbcd4d3b705698cf5ea6" size="2330914" crc="876d116e" fullsha1="082ff9e6f24e8a659aa673568fd8bfa55ce17507" datasha1="bb8a15efc35e2c67256ca7cf67afcec7ddc3ada9" rawdatasha1="f631d7a5a034fea55989b72efb49d2c342301e56" rawdatasize="5017600">
		<category>Games</category>
		<description>Alien Breed Special Edition &amp; Qwak (1994)(Team 17)[!][compilation]</description>
		<rom name="Alien Breed Special Edition &amp; Qwak (1994)(Team 17)[!][compilation] (Track 01).bin" size="5017600" crc="b6ea9561" md5="446874fd86751480ac75deb86239751c" sha1="f631d7a5a034fea55989b72efb49d2c342301e56"/>
	</game>
	<game name="Arabian Nights (1993)(Buzz)(M4)[!]" type="cd" sha1="2daeaa2961fd528c0eaef5d3ab87b36b697fd893" size="1271693" crc="0a38ec5a" fullsha1="072fc4aa30dde3b2ac1c73e113f6ad281d757846" datasha1="78e423e49181365cc5649099c722313981405808" rawdatasha1="6bdffce0300646d325b84000dabd83689e9ad91b" rawdatasize="2390016">
		<category>Games</category>
		<description>Arabian Nights (1993)(Buzz)(M4)[!]</description>
		<rom name="Arabian Nights (1993)(Buzz)(M4)[!] (Track 01).bin" size="2390016" crc="c949ccb0" md5="01754157b52614922763198417abebfa" sha1="6bdffce0300646d325b84000dabd83689e9ad91b"/>
	</game>
	<game name="Arcade Pool (1994)(Team 17)[!][CDD4978]" type="cd" sha1="977c21ad7f8fb244f6a3a5be61f5ae66a0c1ae97" size="211840969" crc="7053334d" fullsha1="c5bd6712020bfa99d4bcf24fc9e39ccc8749ab89" datasha1="e2a39afe57ea7ddb94924903b12e896a46775942" rawdatasha1="7ab107e54ef550806cbd0232d7ecfa07eee1c3f8" rawdatasize="390327552">
		<category>Games</category>
		<description>Arcade Pool (1994)(Team 17)[!][CDD4978]</description>
		<rom name="Arcade Pool (1994)(Team 17)[!][CDD4978] (Track 01).bin" size="6819840" crc="abf17d49" md5="814145c583e0b71dbefa5243e629bc4d" sha1="1d937f3b67396543813d116e3715e1fb899dc9d7"/>
		<rom name="Arcade Pool (1994)(Team 17)[!][CDD4978] (Track 02).bin" size="84728448" crc="7cedd248" md5="e5e5938bf3d2a9bb2cb334910c0e5ae8" sha1="32d277d1ed32bfcb6ea2730d4ac83efa9c40f71d" wavesha1="4d2475f57ea66344fa7308a9f493c1307220e9bb"/>
		<rom name="Arcade Pool (1994)(Team 17)[!][CDD4978] (Track 03).bin" size="85857408" crc="e58244d0" md5="455d62714f6a284e00557a11be45d095" sha1="b3002da9352acb2d0a9bba66e0f5de9a26769704" wavesha1="1f31e7afaf5fc78067598a98e42509cff2cc7ef3"/>
		<rom name="Arcade Pool (1994)(Team 17)[!][CDD4978] (Track 04).bin" size="85104768" crc="966474c1" md5="c46d070a8443b9b809173fdc068f8a41" sha1="87ce7cefe466d1f7c52766e7b6754b5315148839" wavesha1="c4eb4986ca81b06b07da9c6186f0856ed3b2d231"/>
		<rom name="Arcade Pool (1994)(Team 17)[!][CDD4978] (Track 05).bin" size="51913344" crc="27638152" md5="4fc88d49fb1d8dd59e17c8dd5a9cf55f" sha1="db69ba1fee5280835f9123da24a65c915e281feb" wavesha1="2613bfed91c446d1a2bfefb846c85c77b584dab6"/>
		<rom name="Arcade Pool (1994)(Team 17)[!][CDD4978] (Track 06).bin" size="41075328" crc="84e267bf" md5="d3e147e7e8c5e41376300c3d0becdf49" sha1="13b4b07faa059a53233c05e798dd1646f5cdf0a4" wavesha1="c986fe2a52e31d44f30e089b53d4143ae3b314a3"/>
		<rom name="Arcade Pool (1994)(Team 17)[!][CDD4978] (Track 07).bin" size="34828416" crc="882e7f04" md5="179430d9968441354d59c605c09161f4" sha1="5ab9dc457a671f3358c8e7a03a11226df93aed0e" wavesha1="8eeecd960f8c333a607c24428982258821984963"/>
	</game>
	<game name="Arcade Pool (1994)(Team 17)[!][CDR00281]" type="cd" sha1="ad4c2cea09247350feba42719b7d79f6325e0f51" size="211837981" crc="3beb5984" fullsha1="4100bb6da8c03c7bc40f452482d235bc126b2b29" datasha1="17dcc1d8c3404479477b8ee7da9ca08b8ff69ba8" rawdatasha1="108b70ef40630bd9110d5cc8d0383d3cab57c4e4" rawdatasize="389778144">
		<category>Games</category>
		<description>Arcade Pool (1994)(Team 17)[!][CDR00281]</description>
		<rom name="Arcade Pool (1994)(Team 17)[!][CDR00281] (Track 01).bin" size="6623232" crc="955341eb" md5="5672813923a05427ceb5bdc937549803" sha1="0857ec581b5f57271fa2218e6991150e31ab8803"/>
		<rom name="Arcade Pool (1994)(Team 17)[!][CDR00281] (Track 02).bin" size="84380352" crc="e3844b73" md5="b0e0064489f3ab1920d0d355358eb7d1" sha1="3160e7040db9109621a3d4e1624a959fcbc6ed02" wavesha1="eb67996dee03c1bb96eaa1b91f47b480b88b6d99"/>
		<rom name="Arcade Pool (1994)(Team 17)[!][CDR00281] (Track 03).bin" size="85857408" crc="c580401a" md5="50283dbe59ce0bd05937c5b91b50f312" sha1="709bbfebff962bedb645961e67776e86aa74f94d" wavesha1="884d9963ad12667ae95dcf9d273d7e2a4173bac3"/>
		<rom name="Arcade Pool (1994)(Team 17)[!][CDR00281] (Track 04).bin" size="85104768" crc="537a5446" md5="aedc7018370535fd2ce49808368c9012" sha1="e246a056cc102b95ab210a196a26cfa40f763e98" wavesha1="44cbcd8dd8febac939afe4e430ac9c5eee9cd141"/>
		<rom name="Arcade Pool (1994)(Team 17)[!][CDR00281] (Track 05).bin" size="51913344" crc="8bb446e6" md5="8bddc845a4ac65117f47dc72a71c02c7" sha1="52b1aa04ac4513d7618a9bda8183eeb45715360a" wavesha1="9724d6e1a560b8ec30d87a1e3bd6ec52055e8424"/>
		<rom name="Arcade Pool (1994)(Team 17)[!][CDR00281] (Track 06).bin" size="41075328" crc="78d7e930" md5="895437962b0b8c221c20bb2f8a74281e" sha1="ad826632535ca1e56ab7f76c5710878cdad0398b" wavesha1="2b84bed9fb625e0d166575cd20f924af393b9550"/>
		<rom name="Arcade Pool (1994)(Team 17)[!][CDR00281] (Track 07).bin" size="34823712" crc="a9cf00dc" md5="8b5067201f0ad248cb7a3aa886622ae7" sha1="2b11cda50c8dfbb1fa81f2dd3529a82efcbe9eef" wavesha1="318baaff1e7c8c3cc93103bfb86d6e895194dd02"/>
	</game>
	<game name="Banshee (1994)(Core)(M4)[!]" type="cd" sha1="e9acd328b68a19f625a035262ae98668af77d14d" size="33266638" crc="885d42fa" fullsha1="f0382228d9d00e972edfd7e81cd7d05f39a05b36" datasha1="d39102c4ccc3de656fcd58e62541ede340497310" rawdatasha1="fbb2ddb19d29e59985cb5d1998f8ef984aa0b60c" rawdatasize="57557760">
		<category>Games</category>
		<description>Banshee (1994)(Core)(M4)[!]</description>
		<rom name="Banshee (1994)(Core)(M4)[!] (Track 01).bin" size="3631104" crc="87b8a558" md5="154175c8bde2a05cc9d411abd6bfa2a2" sha1="4a08cff7fac2d715a0fe5414a641252876baf6ce"/>
		<rom name="Banshee (1994)(Core)(M4)[!] (Track 02).bin" size="22108800" crc="9693198f" md5="c0dac0b271cec5e784af9cf0a8250d0b" sha1="1161362f46e361e212ca4674ac7191140d4437e4" wavesha1="e1d131da839e6d784b8f54cde49c6779ca6a4611"/>
		<rom name="Banshee (1994)(Core)(M4)[!] (Track 03).bin" size="31817856" crc="15ea2f9a" md5="5c4c6894175bc8d3c944b7e8e795e8b8" sha1="1927f5c30df2f5b8537eeb45048338337a991fba" wavesha1="127654378f762e6531e8d47fc233b61ef776d44b"/>
	</game>
	<game name="Base Jumpers (1995)(Rasputin)[!]" type="cd" sha1="37f6a563b3ff04a964e4cb685db6af47c92e4dd3" size="99944316" crc="58ab11ec" fullsha1="cc1abbb1c9e8251651fff5e6b8226a905620651b" datasha1="5e616f9cd357a2ebe3a3c2c4230ccb62b6475ee3" rawdatasha1="65936a962bfd1ecbd0131482f48461881acb6a68" rawdatasize="233708944">
		<category>Games</category>
		<description>Base Jumpers (1995)(Rasputin)[!]</description>
		<rom name="Base Jumpers (1995)(Rasputin)[!] (Track 01).bin" size="2867200" crc="6382dc05" md5="2c4487fd929030d87a1dd0775fe088d2" sha1="f0631b59f094cc9fe1b7859737dbf433459266ad"/>
		<rom name="Base Jumpers (1995)(Rasputin)[!] (Track 02).bin" size="7702800" crc="ec4fe366" md5="fad6e5c4f4663012db23a34178578a27" sha1="c90ecac8281b2c98a15538aac3aa9b230d7ede95" wavesha1="3763fb6ca546c603e4a84244dede843e8fd8821e"/>
		<rom name="Base Jumpers (1995)(Rasputin)[!] (Track 03).bin" size="19392240" crc="25524f42" md5="a2ce9e8231a26852c0bbe82f0c467043" sha1="2e28417e6259d6efa62f6b78907203cf89fc987f" wavesha1="3f76d8f24e185f4ccab7262f61a126c0099e0f77"/>
		<rom name="Base Jumpers (1995)(Rasputin)[!] (Track 04).bin" size="35809200" crc="cf1d3d56" md5="48684b121b629f5a05fc96dfff404d19" sha1="1a37391e7acc142e5e41a694210f3d78ad0b1611" wavesha1="b948e77332dd6dbd8a0113d056a4bc561ea24aba"/>
		<rom name="Base Jumpers (1995)(Rasputin)[!] (Track 05).bin" size="13140624" crc="9508b5a3" md5="4f78a1c75e81c27117dec36869455fed" sha1="5679affbc253ac961981c535d445185aafb6f92c" wavesha1="e05e921880eb4cd3057619f9e1133aa00804ce28"/>
		<rom name="Base Jumpers (1995)(Rasputin)[!] (Track 06).bin" size="33610080" crc="d7fd6323" md5="d96bab33fff40fd704c242d0f042dabf" sha1="cda3363cf9e387477c2d88467bfebbb96823c6b6" wavesha1="57aeae46f642ec68bcb119941cd7e5a2713338a7"/>
		<rom name="Base Jumpers (1995)(Rasputin)[!] (Track 07).bin" size="19533360" crc="e73ba316" md5="34e88b891f310ac49d58af5406eff585" sha1="c381c8e2c843e15e530b563e18ae1bacdc22e9b5" wavesha1="97580388cd3a667dd8263828e8c1cd43754dd8ab"/>
		<rom name="Base Jumpers (1995)(Rasputin)[!] (Track 08).bin" size="36503040" crc="f3fc4b06" md5="9816e5d74559a92d127977693284fac8" sha1="4ddc5f1a6453a3016ba700480a689f1afb45d63f" wavesha1="159289ff4333159491e21a964596f838c11eb565"/>
		<rom name="Base Jumpers (1995)(Rasputin)[!] (Track 09).bin" size="32198880" crc="27c750be" md5="7a4b57efbf4bcf8651f8c85848ea1035" sha1="f33b4622e0d8576f06a9da37225f699610a6354d" wavesha1="16e774ef6e1dd27c7d998074d0191992376b92ec"/>
		<rom name="Base Jumpers (1995)(Rasputin)[!] (Track 10).bin" size="32951520" crc="cb3385ec" md5="9b42efed953ec3f86b84b43901375c3d" sha1="42e67f554ec2bb37a49346fff51e761634935df0" wavesha1="bd1bacb0bf05fdef503098002243c726c4eb3de9"/>
	</game>
	<game name="Battle Chess (1994)(Interplay)[!]" type="cd" sha1="9595be66bd0e58212e10635be4306f0688e26e6d" size="213124275" crc="1c7d34ea" fullsha1="9b19451fb6a6b8a4cb50a64a2dbfcee50b852e9d" datasha1="c10642cdf9e8e389f5bda0760151753db1a740ec" rawdatasha1="9e2545d17fbac9f8b8ab8d69b05cfa7e5058977b" rawdatasize="485886624">
		<category>Games</category>
		<description>Battle Chess (1994)(Interplay)[!]</description>
		<rom name="Battle Chess (1994)(Interplay)[!] (Track 01).bin" size="19593216" crc="daf6d89f" md5="444f0dbde16e32aa41b31198811266d7" sha1="2584ad0678427d51591599a087874ae5492c3340"/>
		<rom name="Battle Chess (1994)(Interplay)[!] (Track 02).bin" size="20643504" crc="79b52995" md5="0460a860f2cb8799cb34c4c5498ce471" sha1="bf24b8916147fb3f19084183b63c563bf07ebb1a" wavesha1="4656d8c4351724ebc1da119827cbefa84a4d7704"/>
		<rom name="Battle Chess (1994)(Interplay)[!] (Track 03).bin" size="26993904" crc="b9c63bd0" md5="1587cb3014d9fe0ce5c7a0eddbebdcaf" sha1="02425882aa67c34893291cc04d3c61401e4e6c21" wavesha1="8da2bc03ceb982e35e5024c2d7f807bfa7e9df20"/>
		<rom name="Battle Chess (1994)(Interplay)[!] (Track 04).bin" size="28228704" crc="174b2e07" md5="be774bcb4318a109cd53c737d5d87b00" sha1="fafc82189954f22a725afdbe684e175ecded5584" wavesha1="f85046e118802cd85a598bb251ff140ecc937a9a"/>
		<rom name="Battle Chess (1994)(Interplay)[!] (Track 05).bin" size="27523104" crc="2bbe486f" md5="033943b37f8613c580fade8c79713d1e" sha1="c6bab098feaba0436b76ec249ca9ef7446c1bb45" wavesha1="b2f1d8b66d45340dd835ecd71294dccb8272791e"/>
		<rom name="Battle Chess (1994)(Interplay)[!] (Track 06).bin" size="27875904" crc="8b27cf4d" md5="fbf54dd3bfea2b6a23f5c5da51de061d" sha1="1ebd50b2fb08e73c4729ac91605d63b691f89a2c" wavesha1="5b0a4742707c7ba8a0fdb3f9b577993d3b35a3b1"/>
		<rom name="Battle Chess (1994)(Interplay)[!] (Track 07).bin" size="27875904" crc="a33abb76" md5="06d95fa21332b927e5d692e299a1c747" sha1="729fb17eb3f261086479b3cda10030b2bbf0d7cf" wavesha1="dc438c78931df0277d82d326e6ec730fcd98267e"/>
		<rom name="Battle Chess (1994)(Interplay)[!] (Track 08).bin" size="1945104" crc="23676896" md5="ebe2608fee9fc9963fb1711d8f472106" sha1="803616141eb64080f0aea13728775c1c2257f985" wavesha1="d04caf29ad0a9de8e1d5585f4e841365c21a1f54"/>
		<rom name="Battle Chess (1994)(Interplay)[!] (Track 09).bin" size="1768704" crc="1ca93ca5" md5="3af104f13dc743fad5b8efb3b2017c8e" sha1="2115c256927dce5d8f20aea5d8c04a5b1dcdc428" wavesha1="4a34cd4516ca90f479c703a9b858dbd2c8f15ae0"/>
		<rom name="Battle Chess (1994)(Interplay)[!] (Track 10).bin" size="1945104" crc="6c5326d0" md5="fc40757f1336f245a77e2c189e431f24" sha1="88fd57a6a8a4e5bfb6fa3914d7fd02bd08e8b325" wavesha1="c6f07fd37b6a15bca49cdda7cb8978b5ddce6fb9"/>
		<rom name="Battle Chess (1994)(Interplay)[!] (Track 11).bin" size="1945104" crc="5dd1b9cc" md5="0628482c44577c428749f667e66d495b" sha1="57ae69ab0e93e7b75dd4f64886c51762c550438e" wavesha1="d0380e7f6b01c0abc05a5e959d8c7102aa682987"/>
		<rom name="Battle Chess (1994)(Interplay)[!] (Track 12).bin" size="1945104" crc="83357ec9" md5="e5a0cb0c93c422b7deb191fdb8b3b8e8" sha1="13ebd2bfcb9a4a2389bad3834890b261b482e699" wavesha1="d9cba38ed0aefd81c148868cb9948535b087be5a"/>
		<rom name="Battle Chess (1994)(Interplay)[!] (Track 13).bin" size="1945104" crc="154bb4f0" md5="8f6e9341b9098bf0009b12d3e0d9887c" sha1="8f7d02a43a9b305934fa4663d56f979fdc0e6849" wavesha1="90e1de50fd580e72940004cdc4d1c18b32e131cc"/>
		<rom name="Battle Chess (1994)(Interplay)[!] (Track 14).bin" size="1945104" crc="794555ba" md5="22d4b36a647dd14827d22d347586f535" sha1="eb026a47cc8ee5bc704e16deb950af455ace58a2" wavesha1="7cae7d2679f2289ce24dfaa9ba4bb2ada4f99e26"/>
		<rom name="Battle Chess (1994)(Interplay)[!] (Track 15).bin" size="1945104" crc="f8dc9d43" md5="d9ea58bc9cf6a249518822543eef87d4" sha1="e8cf0aedf02feda94ba5e4545fbe421952ffbaac" wavesha1="446dcc564393cbc9b9b0fdb08e49d2df70c6ea35"/>
		<rom name="Battle Chess (1994)(Interplay)[!] (Track 16).bin" size="1945104" crc="72c7a3ec" md5="48eebd1fcbbcc6d403ff1b4d1e709bd7" sha1="9f53efe1fab057ba2f232bf08f3ec8719f521e88" wavesha1="0cb39e6c4c95357551fdff2963074d18afcea7a0"/>
		<rom name="Battle Chess (1994)(Interplay)[!] (Track 17).bin" size="1945104" crc="5cf3b5c7" md5="7dfc6c6ed96bd02da999722cd967aea4" sha1="661ec6de133d34520628c46ce6d6d621acae82df" wavesha1="e9620ec1fd6e711cdff3188af7c41b9c80bbf683"/>
		<rom name="Battle Chess (1994)(Interplay)[!] (Track 18).bin" size="1945104" crc="4eb2dbbe" md5="566beb3ed020566dbf117bbbbd737dcc" sha1="4a69fd0c34ef4f1dc81792f8f7ea013733811070" wavesha1="b00c21a51f35eaca14af287fe71df11ab34beb0d"/>
		<rom name="Battle Chess (1994)(Interplay)[!] (Track 19).bin" size="2474304" crc="5bdc36d2" md5="b59cffc1a89d88449a7af27df1bee890" sha1="404b9830924f35cd7d6a6d65fae5a8e15a81e036" wavesha1="e00cb52efb60d181a329195e361deda6966a7495"/>
		<rom name="Battle Chess (1994)(Interplay)[!] (Track 20).bin" size="283458336" crc="7f5cb2b6" md5="523f0c58acfe4f07f5404122d9554403" sha1="13778282780649d11c142bace4206fd16a0ee7c0" wavesha1="50a6451cdcd9ddda249e3b02f7bf940f5e7d64b6"/>
	</game>
	<game name="Battletoads (1994)(Mindscape)[!]" type="cd" sha1="9980cb216281b78041a308750f22e72fbc4bc1fa" size="1035773" crc="1e3ee068" fullsha1="ec0297752d679747aea4c7069fbc6a489d847aee" datasha1="b2985724115362e1e51602e6f0b900e3c99f3f29" rawdatasha1="ce6818f5cff991437df9b3d9222f1122fa410c63" rawdatasize="54824960">
		<category>Games</category>
		<description>Battletoads (1994)(Mindscape)[!]</description>
		<rom name="Battletoads (1994)(Mindscape)[!] (Track 01).bin" size="54824960" crc="d42156ef" md5="7acaef0776edee671d48838e67d11b8a" sha1="ce6818f5cff991437df9b3d9222f1122fa410c63"/>
	</game>
	<game name="Beavers (1994)(Unique)[!]" type="cd" sha1="69e0c6042328c95bfdebb049a814d4254286e8b2" size="2333120" crc="f5295b96" fullsha1="10b894203326b807f046f48778b60081dc976815" datasha1="94400a67af2eade025036e7390a05602cd852b67" rawdatasha1="c39d162cedaec812d2fd915b714e9ba90ecd7ab5" rawdatasize="6819840">
		<category>Games</category>
		<description>Beavers (1994)(Unique)[!]</description>
		<rom name="Beavers (1994)(Unique)[!] (Track 01).bin" size="6819840" crc="022403f5" md5="f2ecfd5cf4a9a3c11f15f5370601f170" sha1="c39d162cedaec812d2fd915b714e9ba90ecd7ab5"/>
	</game>
	<game name="Beneath a Steel Sky (1994)(Virgin)(M4)[!]" type="cd" sha1="69f3bebf53a847311aa70c5a33d3982e2a1448da" size="59249342" crc="c77a13d2" fullsha1="743d9733dcb2f78a1217f04b182ac3822040e9e0" datasha1="cb51f9209c47b0b1d61cca68ac3ebeeed4d61035" rawdatasha1="674430e1adccfabfeb41e6fbe1fe56d48c544f64" rawdatasize="95989760">
		<category>Games</category>
		<description>Beneath a Steel Sky (1994)(Virgin)(M4)[!]</description>
		<rom name="Beneath a Steel Sky (1994)(Virgin)(M4)[!] (Track 01).bin" size="95989760" crc="83f0745d" md5="d0db515c7eb16d490aa9abe120c0062d" sha1="674430e1adccfabfeb41e6fbe1fe56d48c544f64"/>
	</game>
	<game name="Benefactor (1994)(Psygnosis)[!]" type="cd" sha1="a65a66d134edae9f59a0c2e9e742a8bc27c142f6" size="364887612" crc="faa44d6a" fullsha1="61424ebc8e63788babc333cc7e2552998caed720" datasha1="4595e1c3a9631551a254c34808be7db85b3cdf7a" rawdatasha1="49b6e013c32a60725d659e4cc94f8e5c3618891f" rawdatasize="540738848">
		<category>Games</category>
		<description>Benefactor (1994)(Psygnosis)[!]</description>
