<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Dragon Ball Z - Shin Saiyajin Zetsumetsu Keikaku Chikyuu Hen (1994)(Bandai)(JP)[!]" type="cd" sha1="feddbcd90ab673e952e642248eb0d98ec5770306" size="616707125" crc="0d4af526" fullsha1="11746bcf789ab57213dadfb65ed523ba230f1754" datasha1="c9f21fad54c6e6477a3d71366cb1bfbf2c0068ea" rawdatasha1="7ab0272f30130f6df2a72c3de7d6626461c499d9" rawdatasize="771726480">
		<category>Games</category>
		<description>Dragon Ball Z - Shin Saiyajin Zetsumetsu Keikaku Chikyuu Hen (1994)(Bandai)(JP)[!]</description>
		<rom name="Dragon Ball Z - Shin Saiyajin Zetsumetsu Keikaku Chikyuu Hen (1994)(Bandai)(JP)[!] (Track 01).bin" size="9878400" crc="cb454835" md5="4077ac536ac7d5f14363c341936d6439" sha1="59092d132c05ce582b2660a814d2ff93d0c5d619" datasha1="8560f8664530a22b1e2e62724f15531d95f8e9a9"/>
		<rom name="Dragon Ball Z - Shin Saiyajin Zetsumetsu Keikaku Chikyuu Hen (1994)(Bandai)(JP)[!] (Track 02).bin" size="761848080" crc="e65d9ddb" md5="8e8dced4d2d2566627242148b2c6321d" sha1="3acaddf81f312d5af00462890d501185c4a99bc1" datasha1="f4a3aed3dfafcd66f5ac9feb763db8d6760e4015"/>
	</game>
	<game name="Dragon Ball Z - Shin Saiyajin Zetsumetsu Keikaku Uchuu Hen (1994)(Bandai)(JP)" type="cd" sha1="c30925c9fe51e4e58996d3a17ff62e7f735f679d" size="620792484" crc="ba0dbaf5" fullsha1="9c0530684043fb04adc023c89339923af9433c93" datasha1="543fe9f6e6772354c6d35ac9a568b9abcd2ec6c6" rawdatasha1="d4c396a1ce2164a89140af29df28ba9538371291" rawdatasize="779817360">
		<category>Games</category>
		<description>Dragon Ball Z - Shin Saiyajin Zetsumetsu Keikaku Uchuu Hen (1994)(Bandai)(JP)</description>
		<rom name="Dragon Ball Z - Shin Saiyajin Zetsumetsu Keikaku Uchuu Hen (1994)(Bandai)(JP) (Track 01).bin" size="9878400" crc="540b32c8" md5="7dfe92530c824f92bfc2b14a7f01258f" sha1="d69559e2ad7bac94aaa5b6b1af9793c66f98c821" datasha1="9ac9ca9cd944d19221a00bd21a45317b47c3c7cd"/>
		<rom name="Dragon Ball Z - Shin Saiyajin Zetsumetsu Keikaku Uchuu Hen (1994)(Bandai)(JP) (Track 02).bin" size="769938960" crc="d8cdbad6" md5="038f32d16522b6c97f1fd11679ee3834" sha1="a8a7bf5af011f4a5515a40506b32cc4d83e234e6" datasha1="0d752c863765925c36e0d5e3d5f5293730307c62"/>
	</game>
	<game name="Elements Voice Series - Aya Hisakawa - Forest Sways (1995)(Bandai)(JP)" type="cd" sha1="c7bdb18f5eff5a93c48435bd70ed1f8659e0399d" size="640308705" crc="4941e9c3" fullsha1="eee977e161693c963a25ce6e6d52ae1b40bbd72d" datasha1="4df1ace638844113d76dcc905b0a84c341a6087d" rawdatasha1="675d9373c109f7771e3e64e01e1c1eee2d65170f" rawdatasize="777042000">
		<category>Games</category>
		<description>Elements Voice Series - Aya Hisakawa - Forest Sways (1995)(Bandai)(JP)</description>
		<rom name="Elements Voice Series - Aya Hisakawa - Forest Sways (1995)(Bandai)(JP) (Track 01).bin" size="9878400" crc="679b86a9" md5="1778450174b6416e13b6c2e496a3e49e" sha1="48279c4c03c074dee13564e0f73133b06cdc66ea" datasha1="6cc9d280f396ebe4f6d4bea56cc33c1f207e6f91"/>
		<rom name="Elements Voice Series - Aya Hisakawa - Forest Sways (1995)(Bandai)(JP) (Track 02).bin" size="767163600" crc="d8dfec33" md5="ecadb235cbe4eaf8cf3dfe54a9bad7b3" sha1="fa0e1bd4db3e6c23069eade2188ee5ec3bd51e8b" datasha1="964f2853d0eee1f5e6ff885e4df216808e457c17"/>
	</game>
	<game name="Elements Voice Series - Mika Kanai - Wind &amp; Breeze (1995)(Bandai)(JP)" type="cd" sha1="37aeb4a166b941a990a8bc3810873722a10a96d2" size="384299193" crc="aa772050" fullsha1="6af6066fcb2b1a22203d3cce49684a72054f4bfb" datasha1="a308c15240fabd22b186342c40c694c560672bcc" rawdatasha1="3e82fa40135d1618c8b34e83801ac2af30c0cb5b" rawdatasize="463932000">
		<category>Games</category>
		<description>Elements Voice Series - Mika Kanai - Wind &amp; Breeze (1995)(Bandai)(JP)</description>
		<rom name="Elements Voice Series - Mika Kanai - Wind &amp; Breeze (1995)(Bandai)(JP) (Track 01).bin" size="9878400" crc="10c7d134" md5="6ed384946a07f9b1cbd8a0af0f402e5f" sha1="2760aaef5d9a6af41ad5da7d90c5d3f9d276f524" datasha1="f910a3fac78211465bc9eb3e2ee6702426fc2057"/>
		<rom name="Elements Voice Series - Mika Kanai - Wind &amp; Breeze (1995)(Bandai)(JP) (Track 02).bin" size="454053600" crc="921c03ec" md5="1a540cf6825a92f1863fda37d73d1cc9" sha1="c685a091cc6d3ac6324770b97e0b4cacb558418b" datasha1="7eccff6ddb804350c40e2572cd52f37c4e9ac717"/>
	</game>
	<game name="Elements Voice Series - Rica Fukami - Private Step (1995)(Bandai)(JP)" type="cd" sha1="bde876b4c12c4108ea1a682fc2c3ea2669a7699a" size="625620559" crc="19eee1c0" fullsha1="f7a1f9a93af8a4ee79f62658db27239768c0c179" datasha1="043f89928168aa26aa48b840c97d7bead9a127e4" rawdatasha1="c4466206ecbdf042d7c5eb7fe8f59245383669bd" rawdatasize="753968880">
		<category>Games</category>
		<description>Elements Voice Series - Rica Fukami - Private Step (1995)(Bandai)(JP)</description>
		<rom name="Elements Voice Series - Rica Fukami - Private Step (1995)(Bandai)(JP) (Track 01).bin" size="9878400" crc="618e529c" md5="512bff4c064b74e05aeb147262609ffe" sha1="9f8376b8be2b4b82f8dfdeb63f5dcb9df703d258" datasha1="55bb161852d4bafe0c3dac85558330f4250626d3"/>
		<rom name="Elements Voice Series - Rica Fukami - Private Step (1995)(Bandai)(JP) (Track 02).bin" size="744090480" crc="81e61c2d" md5="0f9b5c2aa00d4e6f93e6786fb1f8b673" sha1="292c7f108953a6c7199845282279d06771dc00ea" datasha1="5803d94a54d77d2272ae024868ce4d520c924585"/>
	</game>
	<game name="Ie Naki Ko - Suzu no Sentaku (1995)(VAP)(JP)" type="cd" sha1="de7782974c656821ceeb9bab99d41fb3b70bb57c" size="628275058" crc="673f5827" fullsha1="f63a8b489aaebb4e8573cad25e96b5e9b6ba3394" datasha1="87422fe29996052d08cff6db3e8c73c8b59dfbac" rawdatasha1="4579c69de1e4464f876f6b5e96839d554448b245" rawdatasize="766599120">
		<category>Games</category>
		<description>Ie Naki Ko - Suzu no Sentaku (1995)(VAP)(JP)</description>
		<rom name="Ie Naki Ko - Suzu no Sentaku (1995)(VAP)(JP) (Track 01).bin" size="9878400" crc="6e73e3a3" md5="c6fe2111b20c921e1e116a1b4c889d55" sha1="14141762e10cfd63b56021653c07040c7a185d6d" datasha1="cde058d878324a28b0f3d936adcfd12af4a903be"/>
		<rom name="Ie Naki Ko - Suzu no Sentaku (1995)(VAP)(JP) (Track 02).bin" size="756720720" crc="38e36136" md5="146560d0a4fae1f7f8af805a96ac555d" sha1="4768ae74ac9ca729ef95fe427c69a7450e6849b5" datasha1="68cbb084784816c3c5f5cb19472cbd3fea2d31d9"/>
	</game>
	<game name="Ultraman - Ultraman Chinou UP Dai Sakusen (1996)(Bandai)(JP)" type="cd" sha1="ca6bc14dafdd11fcdd054d922e30514e7e319133" size="539894687" crc="d4c17b55" fullsha1="1659a28c0295ed2b72679de02ad7a336a05ad81c" datasha1="83cb26b08942abc48997f786d9997442b9e73ed8" rawdatasha1="f07e8fa6e8ecdeb43c50ac50f13b166d2bef0ed1" rawdatasize="660817920">
		<category>Games</category>
		<description>Ultraman - Ultraman Chinou UP Dai Sakusen (1996)(Bandai)(JP)</description>
		<rom name="Ultraman - Ultraman Chinou UP Dai Sakusen (1996)(Bandai)(JP) (Track 01).bin" size="9878400" crc="02e638c5" md5="140089f0d6371f6535a0b01b219669e4" sha1="c1d92db6ae79bb0ee86bbb96220ecee6379b47d4" datasha1="b459c62b6e9ea10f2336eacb334614676e5f0556"/>
		<rom name="Ultraman - Ultraman Chinou UP Dai Sakusen (1996)(Bandai)(JP) (Track 02).bin" size="650939520" crc="204969ba" md5="deea33d74940e952e9d5b1edd62c85f8" sha1="0c9360f46f28ecea67bb6e548380386eb80d621b" datasha1="0210238e931920f42df937ec8bdfdc6dbcbc1258"/>
	</game>
	<game name="Ultraman Powered - Kaijuu Gekimetsu Sakusen (1994)(Bandai)(JP)[!]" type="cd" sha1="415ce3dc9279c69113a2adc85d8144693647be1f" size="566642779" crc="c1b12a28" fullsha1="eee28cd66fee212927405432803ee648d2f87a25" datasha1="f2bae9571f68bb43b39b5ce6959699f0e242673d" rawdatasha1="118e55bcf1d20371a286735680b7ac4139b93206" rawdatasize="695345280">
		<category>Games</category>
		<description>Ultraman Powered - Kaijuu Gekimetsu Sakusen (1994)(Bandai)(JP)[!]</description>
		<rom name="Ultraman Powered - Kaijuu Gekimetsu Sakusen (1994)(Bandai)(JP)[!] (Track 01).bin" size="9878400" crc="3ea92165" md5="7d574d5c5dfb48b0ffc8d7957063b5d7" sha1="0a18800a20657a872a639a55bc78db6d78394aa1" datasha1="0ee1f8d5f03f7e0ab61fd2af6bd5abd065fb463a"/>
		<rom name="Ultraman Powered - Kaijuu Gekimetsu Sakusen (1994)(Bandai)(JP)[!] (Track 02).bin" size="685466880" crc="9b32e232" md5="869c2403ac0d2f7b62fc9a7a9e282443" sha1="7d3a74484f4010c342484695d663a5ffe126c1c1" datasha1="c2318782be4aed0e3a5a3d34cfe48dd831409eff"/>
	</game>
	<game name="Urutora Sebun - Chikyuu Bouei Sakusen (1994)(Bandai)(JP)" type="cd" sha1="52955cd401282f59bc53859799caef0200578f64" size="515673539" crc="e289f88c" fullsha1="ee0bd1621febf4fc85bb326e872ec6f54664e423" datasha1="39a882fdaded8a1eb94aae2c30e024925426ff69" rawdatasha1="b20ede34c62b47ca8f47289e166006f18b02c413" rawdatasize="652409520">
		<category>Games</category>
		<description>Urutora Sebun - Chikyuu Bouei Sakusen (1994)(Bandai)(JP)</description>
		<rom name="Urutora Sebun - Chikyuu Bouei Sakusen (1994)(Bandai)(JP) (Track 01).bin" size="9878400" crc="b4b0885f" md5="2393e57d75ffb0b8004a6f8e9f7a474d" sha1="e0f0de0ac7e58c1b6c64c8d09476bc3afd3baa17" datasha1="9f355d43a9526c59d2605743e0d0b489cb7c7601"/>
		<rom name="Urutora Sebun - Chikyuu Bouei Sakusen (1994)(Bandai)(JP) (Track 02).bin" size="642531120" crc="a1d1dc6d" md5="f572082b7720b860eab0fac891ec5a49" sha1="b9677592ff333442b0aeba598fdda14d2f9b1e72" datasha1="9aeb8641602c93a58e0c6b2dbca224752e85db25"/>
	</game>
</datafile>
