<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Christmas Seaman - Omoi wo Tsutaeru  Mou Hitotsu no Houhou v1.004 (1999)(Vivarium)(JP)(Present Disc)[!]</description>
		<rom name="Christmas Seaman - Omoi wo Tsutaeru  Mou Hitotsu no Houhou v1.004 (1999)(Vivarium)(JP)(Present Disc)[!] (Track 01).bin" size="1058400" crc="7e3b941a" md5="7e671ffa4b53eb57056020e1f5975582" sha1="99990900da66b05053598fc2d1876c9882938c64"/>
		<rom name="Christmas Seaman - Omoi wo Tsutaeru  Mou Hitotsu no Houhou v1.004 (1999)(Vivarium)(JP)(Present Disc)[!] (Track 02).bin" size="25284000" crc="f65eaa4e" md5="dea5806226eba0be5f729953c2150fce" sha1="e51685231ef0f18f52abaa7f6e63a72df9d5b795" wavesha1="ff51a1a7ffed5fe6650935b5a9da38d800657384"/>
		<rom name="Christmas Seaman - Omoi wo Tsutaeru  Mou Hitotsu no Houhou v1.004 (1999)(Vivarium)(JP)(Present Disc)[!] (Track 03).bin" size="1185760800" crc="0eb911f7" md5="5553e0acd53527c196769fec912b06ab" sha1="c5bee3f90b6e91c3acde55c94a7fa9601cffe35d"/>
	</game>
	<game name="Christmas Seaman - Omoi wo Tsutaeru Mou Hitotsu no Houhou v1.004 (1999)(Vivarium)(JP)(Message Disc)[!][req. microphone]" type="gd" sha1="997e139f257d3a5ddc2159e79568b8d49399cf60" size="409451855" crc="41095586" fullsha1="beb62f72c1ccd2fa0d04b5760e1c170fa2ce7f28" datasha1="2f52cef6e5203829e6bf9bf3962f9c58802f2555" rawdatasha1="78f4bde9a3fda29b73a1e343dd65f9ac73690a45" rawdatasize="1212103200">
		<category>Games</category>
		<description>Christmas Seaman - Omoi wo Tsutaeru Mou Hitotsu no Houhou v1.004 (1999)(Vivarium)(JP)(Message Disc)[!][req. microphone]</description>
		<rom name="Christmas Seaman - Omoi wo Tsutaeru Mou Hitotsu no Houhou v1.004 (1999)(Vivarium)(JP)(Message Disc)[!][req. microphone] (Track 01).bin" size="1058400" crc="dee0d461" md5="dbdc3787874af49a6c46ef3c6be828f9" sha1="aaf5cb5abba152f964a7fc0edaafad9e47f9fcd3"/>
		<rom name="Christmas Seaman - Omoi wo Tsutaeru Mou Hitotsu no Houhou v1.004 (1999)(Vivarium)(JP)(Message Disc)[!][req. microphone] (Track 02).bin" size="25284000" crc="43e6a8a9" md5="567b0fa6831e79bd339bbf9dcc573940" sha1="a78de9bec4d9b6e2431d168589e318d50b5a3c24" wavesha1="20129d8d374a9639fe593abf60eb1bc62be6429d"/>
		<rom name="Christmas Seaman - Omoi wo Tsutaeru Mou Hitotsu no Houhou v1.004 (1999)(Vivarium)(JP)(Message Disc)[!][req. microphone] (Track 03).bin" size="1185760800" crc="92d4dbd4" md5="c75117ccece870a4fa94131de344f31c" sha1="c7eda662a36151a634378848da1129504a0ab74b"/>
	</game>
	<game name="Climax Landers Motte ke! Minige Campaign Tentou Download-ban v1.000 (1999)(Sega)(JP)[!]" type="gd" sha1="ba20efdecb1981fda42ba84d956da3ff98aeaa92" size="248984022" crc="af84efda" fullsha1="a1c475f01dfd74c39c9813d2f8e1e014c4d7320a" datasha1="6d19cd075b19351e07959d784cc0b55ce3ab74d2" rawdatasha1="f87010476a910697f115ce6716cb25955d4c1422" rawdatasize="1188202176">
		<category>Games</category>
		<description>Climax Landers Motte ke! Minige Campaign Tentou Download-ban v1.000 (1999)(Sega)(JP)[!]</description>
		<rom name="Climax Landers Motte ke! Minige Campaign Tentou Download-ban v1.000 (1999)(Sega)(JP)[!] (Track 01).bin" size="705600" crc="c5804bf0" md5="4015015be78e93ab565a5b5d86dae4b7" sha1="6fcd86538689f8482427b211348ad5fa39c2b28c"/>
		<rom name="Climax Landers Motte ke! Minige Campaign Tentou Download-ban v1.000 (1999)(Sega)(JP)[!] (Track 02).bin" size="1735776" crc="b191b505" md5="8659426a29f58924f5f0458cc720098b" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93" wavesha1="2ea29165550460c35a6d26b179f950ac432e43c7"/>
		<rom name="Climax Landers Motte ke! Minige Campaign Tentou Download-ban v1.000 (1999)(Sega)(JP)[!] (Track 03).bin" size="1185760800" crc="f1e089ed" md5="fd649c8816c5318cd8d39c6038d3618a" sha1="7e594010b0fd4337c94e6f11b3aa07694915a868"/>
	</game>
	<game name="Dejiko no Maibura v1.000 (2000)(ISAO)(JP)[!]" type="gd" sha1="3a4db2401034193860000b90ba4d5f5aa95487b1" size="178422176" crc="02975d7d" fullsha1="6594bcf8409839a5323fec91ab2f1ce2e3eb3a23" datasha1="6be1f36644c0edd36e88c52197d6e57dd666c529" rawdatasha1="cb79f20fb4fbcfb060ab41fddc1a09ba7cc08d44" rawdatasize="1195354608">
		<category>Games</category>
		<description>Dejiko no Maibura v1.000 (2000)(ISAO)(JP)[!]</description>
		<rom name="Dejiko no Maibura v1.000 (2000)(ISAO)(JP)[!] (Track 01).bin" size="705600" crc="92d776d2" md5="eba49319e8c9a24611323ee71f17826c" sha1="25598497e9ada69c572a9c35275af1c1a739f4ed"/>
		<rom name="Dejiko no Maibura v1.000 (2000)(ISAO)(JP)[!] (Track 02).bin" size="8888208" crc="ceb94e11" md5="8329237d30d32a2474771a0cb8fd9a8d" sha1="9f16d8664c6edf3e2a773830486604d661cbc09d" wavesha1="ddf7ee768025cce76d389c67838c1703ff591d2e"/>
		<rom name="Dejiko no Maibura v1.000 (2000)(ISAO)(JP)[!] (Track 03).bin" size="1185760800" crc="51f53495" md5="964b0c13d5daccb551847790d88946de" sha1="cad5ef380716adcc0369138834e764ce871b8664"/>
	</game>
	<game name="Dream Passport 2 for LAN v1.003 (1999)(Sega)(JP)[!]" type="gd" sha1="f7634afe3e7e25a9cd7f9b6befc4067c0814203a" size="33371173" crc="3acaa125" fullsha1="8cacbbca4acdc6e4b4d0d4938b228c3c9a08cca8" datasha1="b104603cb94a3caea6fdb378811dbb9e7fc84932" rawdatasha1="deabd116d31872d7f4299e8fbe9b28bbfea281cb" rawdatasize="1193303664">
		<category>Games</category>
		<description>Dream Passport 2 for LAN v1.003 (1999)(Sega)(JP)[!]</description>
		<rom name="Dream Passport 2 for LAN v1.003 (1999)(Sega)(JP)[!] (Track 01).bin" size="5807088" crc="4a3f5844" md5="285a044e04bdfe6ac140df82f5b4c492" sha1="66e8c5b4c2eedb36e9cc28aa7244f648dda90be3"/>
		<rom name="Dream Passport 2 for LAN v1.003 (1999)(Sega)(JP)[!] (Track 02).bin" size="1735776" crc="72383867" md5="cfb335b86de9ad0eaa969f6452650788" sha1="c18d95417258da01d662d1af45d7e27d3107ddd6" wavesha1="4ca80ae348060f468ee13dfcfe394f99997270d0"/>
		<rom name="Dream Passport 2 for LAN v1.003 (1999)(Sega)(JP)[!] (Track 03).bin" size="1185760800" crc="11b4cb7b" md5="5411bf6c6bee4a5535d533b13eb4314e" sha1="cf776ee808b8560559aaa3fe5a52bb2b9855f380"/>
	</game>
	<game name="Dream Passport 2 v1.008 (1999)(Sega)(JP)[!][11M3, 11MB3]" type="gd" sha1="a6276c2119ad481992bb9710ea4410243dd2f4e7" size="83736932" crc="92fdab9d" fullsha1="2dd22e2c3d515046aae09f946db4310a251ed8fc" datasha1="389679784cb6e56904df15ebb1fb105765446604" rawdatasha1="279deda8538eec32fc360800c054c6c6e5954853" rawdatasize="1193204880">
		<category>Games</category>
		<description>Dream Passport 2 v1.008 (1999)(Sega)(JP)[!][11M3, 11MB3]</description>
		<rom name="Dream Passport 2 v1.008 (1999)(Sega)(JP)[!][11M3, 11MB3] (Track 01).bin" size="5802384" crc="cf32ffb0" md5="beb805ba9f4ca1cce47496760d9adc67" sha1="96b5ac1cee375ba0332c234c1138b4ea27130c76"/>
		<rom name="Dream Passport 2 v1.008 (1999)(Sega)(JP)[!][11M3, 11MB3] (Track 02).bin" size="1641696" crc="210cdcd2" md5="ca65ccc42fe6072093e300dd7b31e16f" sha1="5c54d3da6f0c8d0e70e8b3f85371ecc2b0042633" wavesha1="77f490494b1ca8f2690e2b1b0b1472b497717db1"/>
		<rom name="Dream Passport 2 v1.008 (1999)(Sega)(JP)[!][11M3, 11MB3] (Track 03).bin" size="1185760800" crc="8a1c7e3f" md5="ec5d2b21be6fb3d6e2828d61db34c731" sha1="73e4860fb43dc82478b5c87ca39582e8400e47f8"/>
	</game>
	<game name="Dream Passport 2 v1.008 (1999)(Sega)(JP)[!][12M1, 12M2, 12M3 12M5]" type="gd" sha1="7c4bba81e76a1eb9b8a5244684293dd6029f1dd7" size="83737142" crc="b19bb78a" fullsha1="9532ea5676d42089119ae0222ca1c0171f9a9301" datasha1="91e4cdcab80d830671f16ad0a8d04c9189c0a821" rawdatasha1="13777ca483db31c038e8e5f7de5d31c612bf9b03" rawdatasize="1193204880">
		<category>Games</category>
		<description>Dream Passport 2 v1.008 (1999)(Sega)(JP)[!][12M1, 12M2, 12M3 12M5]</description>
		<rom name="Dream Passport 2 v1.008 (1999)(Sega)(JP)[!][12M1, 12M2, 12M3 12M5] (Track 01).bin" size="5802384" crc="cf32ffb0" md5="beb805ba9f4ca1cce47496760d9adc67" sha1="96b5ac1cee375ba0332c234c1138b4ea27130c76"/>
		<rom name="Dream Passport 2 v1.008 (1999)(Sega)(JP)[!][12M1, 12M2, 12M3 12M5] (Track 02).bin" size="1641696" crc="eb580592" md5="c43a6f172d459aa14d49227b733fe929" sha1="2b93c8429bc847cd99d2dcef46d6abbbdd46767f" wavesha1="f45664ae6a8c38865548a3a5e86ba14c6877eaac"/>
		<rom name="Dream Passport 2 v1.008 (1999)(Sega)(JP)[!][12M1, 12M2, 12M3 12M5] (Track 03).bin" size="1185760800" crc="8a1c7e3f" md5="ec5d2b21be6fb3d6e2828d61db34c731" sha1="73e4860fb43dc82478b5c87ca39582e8400e47f8"/>
	</game>
	<game name="Dream Passport 2 v1.008 (1999)(Sega)(JP)[!][12M1, 12M2, 12M3, 12M5]" type="gd" sha1="7c4bba81e76a1eb9b8a5244684293dd6029f1dd7" size="83737142" crc="b19bb78a" fullsha1="9532ea5676d42089119ae0222ca1c0171f9a9301" datasha1="91e4cdcab80d830671f16ad0a8d04c9189c0a821" rawdatasha1="13777ca483db31c038e8e5f7de5d31c612bf9b03" rawdatasize="1193204880">
		<category>Games</category>
		<description>Dream Passport 2 v1.008 (1999)(Sega)(JP)[!][12M1, 12M2, 12M3, 12M5]</description>
		<rom name="Dream Passport 2 v1.008 (1999)(Sega)(JP)[!][12M1, 12M2, 12M3, 12M5] (Track 01).bin" size="5802384" crc="cf32ffb0" md5="beb805ba9f4ca1cce47496760d9adc67" sha1="96b5ac1cee375ba0332c234c1138b4ea27130c76"/>
		<rom name="Dream Passport 2 v1.008 (1999)(Sega)(JP)[!][12M1, 12M2, 12M3, 12M5] (Track 02).bin" size="1641696" crc="eb580592" md5="c43a6f172d459aa14d49227b733fe929" sha1="2b93c8429bc847cd99d2dcef46d6abbbdd46767f" wavesha1="f45664ae6a8c38865548a3a5e86ba14c6877eaac"/>
		<rom name="Dream Passport 2 v1.008 (1999)(Sega)(JP)[!][12M1, 12M2, 12M3, 12M5] (Track 03).bin" size="1185760800" crc="8a1c7e3f" md5="ec5d2b21be6fb3d6e2828d61db34c731" sha1="73e4860fb43dc82478b5c87ca39582e8400e47f8"/>
	</game>
	<game name="Dream Passport 2 v1.102 (1999)(Sega)(JP)[!][20M4]" type="gd" sha1="cb26556749c53463f96d7e7ce5a773f08a8a11a4" size="106552288" crc="3008ab31" fullsha1="b6027051cd1862551ee5b8123c780e5437de5bec" datasha1="f5d9689ffc34803e393bc821b893e18d3cdaade9" rawdatasha1="7791d06b45f8f40b1b93b64456af98b35d54ce9e" rawdatasize="1193204880">
		<category>Games</category>
		<description>Dream Passport 2 v1.102 (1999)(Sega)(JP)[!][20M4]</description>
		<rom name="Dream Passport 2 v1.102 (1999)(Sega)(JP)[!][20M4] (Track 01).bin" size="5802384" crc="7a96163c" md5="cb9a9e4c3997ad103d16296e71d09682" sha1="354ce4d50c77027a64da7deab55b08035ba49b8a"/>
		<rom name="Dream Passport 2 v1.102 (1999)(Sega)(JP)[!][20M4] (Track 02).bin" size="1641696" crc="513b2e61" md5="2d0707ff4c88581bfb98ba6f24aae855" sha1="d1fbe0e6d9ce44d770aff2a4bbb35f14e5600ecc" wavesha1="a6464d86d6d1999e4a7c38296b88ab1d257d02bc"/>
		<rom name="Dream Passport 2 v1.102 (1999)(Sega)(JP)[!][20M4] (Track 03).bin" size="1185760800" crc="fe08e10f" md5="d9df28a55cd4c83a89c8b518754ee84a" sha1="fd6e896cc3bac91f15ff17dad04de2259251a432"/>
	</game>
	<game name="Dream Passport 2 v1.102 (1999)(Sega)(JP)[!][21M4, 21M7, 21MB2, 21MM1]" type="gd" sha1="3e13d4043c05d773d9a3098a5269b2719dec157a" size="106552377" crc="b13d3e13" fullsha1="a53a7e91c7e3d0cfb4316f3b03d8616c7457c95c" datasha1="05f7b16d98833f1c29b02e779bf32e9a6468e3be" rawdatasha1="589e8ed6ca490ff7a4722a2be56182eff538bc76" rawdatasize="1193204880">
		<category>Games</category>
		<description>Dream Passport 2 v1.102 (1999)(Sega)(JP)[!][21M4, 21M7, 21MB2, 21MM1]</description>
		<rom name="Dream Passport 2 v1.102 (1999)(Sega)(JP)[!][21M4, 21M7, 21MB2, 21MM1] (Track 01).bin" size="5802384" crc="7a96163c" md5="cb9a9e4c3997ad103d16296e71d09682" sha1="354ce4d50c77027a64da7deab55b08035ba49b8a"/>
		<rom name="Dream Passport 2 v1.102 (1999)(Sega)(JP)[!][21M4, 21M7, 21MB2, 21MM1] (Track 02).bin" size="1641696" crc="bd4f5757" md5="2d8d7cf1f2b677bcad144d83e9f34d42" sha1="5284237118fca7165193b860d2cf5d8791900eb6" wavesha1="df794cca7e609143d327019975c95bf6361f8880"/>
		<rom name="Dream Passport 2 v1.102 (1999)(Sega)(JP)[!][21M4, 21M7, 21MB2, 21MM1] (Track 03).bin" size="1185760800" crc="fe08e10f" md5="d9df28a55cd4c83a89c8b518754ee84a" sha1="fd6e896cc3bac91f15ff17dad04de2259251a432"/>
	</game>
	<game name="Dream Passport 3 - Urban Style v1.002 (2000)(Sega)(JP)[!]" type="gd" sha1="c4a2c25d0dadf01abdd5aaf2e320505d3de1b521" size="391181776" crc="5e445b38" fullsha1="0f1bd9581784f73cf2cf9642241afcf3ed2fc3f5" datasha1="b8a32156deeec2d26a45b7a9373f1114259b2804" rawdatasha1="cad8806c0fc87bc07cb54fbe3c44e98c7da4710e" rawdatasize="1188554976">
		<category>Games</category>
		<description>Dream Passport 3 - Urban Style v1.002 (2000)(Sega)(JP)[!]</description>
		<rom name="Dream Passport 3 - Urban Style v1.002 (2000)(Sega)(JP)[!] (Track 01).bin" size="1058400" crc="fde4f60f" md5="6dcd5b9708f4021edc89d3028f317f10" sha1="7b090fcc532854897e9afe6c9e9ad62d543670ac"/>
		<rom name="Dream Passport 3 - Urban Style v1.002 (2000)(Sega)(JP)[!] (Track 02).bin" size="1735776" crc="b191b505" md5="8659426a29f58924f5f0458cc720098b" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93" wavesha1="59aeb4a644a6b786451cd7d632676fdb1c64a426"/>
		<rom name="Dream Passport 3 - Urban Style v1.002 (2000)(Sega)(JP)[!] (Track 03).bin" size="1185760800" crc="9b7f300a" md5="2211d7a01d250f538c419587d57b32de" sha1="f5b615b68206e38ec9b81e97a98ba93ee41595ba"/>
	</game>
	<game name="Dream Passport 3 v1.011 (2000)(Sega)(JP)[!][1, 2, 3]" type="gd" sha1="768ed307b09c630db6a3f33dbaa5ee5e0bd0d13c" size="403182514" crc="3fc8ac46" fullsha1="f0195bcf0492f0f1bc7efd7177865108d0a7f66a" datasha1="81ed2d209e473f6b5ac9c2701c649d1d3bef8227" rawdatasha1="886d94545c893a85a81f19c6a554ebadebc49ae6" rawdatasize="1200738336">
		<category>Games</category>
		<description>Dream Passport 3 v1.011 (2000)(Sega)(JP)[!][1, 2, 3]</description>
		<rom name="Dream Passport 3 v1.011 (2000)(Sega)(JP)[!][1, 2, 3] (Track 01).bin" size="7982688" crc="f5aa4082" md5="271b749a99af9bd02b4054318e6a12ab" sha1="4d1b526d6f17c64eb9c57ee1ccf795b01b3265ba"/>
		<rom name="Dream Passport 3 v1.011 (2000)(Sega)(JP)[!][1, 2, 3] (Track 02).bin" size="6994848" crc="0136e158" md5="003b7894d26ae8f5404099c0228236c3" sha1="64bc7a59c518068f4fcddbc43583d162c1f27acb" wavesha1="bc174b20cb7c302b1addb82c0c4d36bd40d840c6"/>
		<rom name="Dream Passport 3 v1.011 (2000)(Sega)(JP)[!][1, 2, 3] (Track 03).bin" size="1185760800" crc="c72c5d04" md5="1b490423c98569f4e874608b312f2d95" sha1="307837ab77e6e9acf654c7f25f28f300a09fdd22"/>
	</game>
	<game name="Dream Passport 3 v1.011 (2000)(Sega)(JP)[!][21M2, 21M4, 21M5]" type="gd" sha1="0d53cbb78b3175f5651629b14c899600df8e252a" size="403182053" crc="e1bb45b0" fullsha1="a22540d571c346893fc8db51326ef403c8bf84a4" datasha1="ee773a07bba3145bf6508aefdc0401ab2eca19fb" rawdatasha1="89098db45af9cd0a16354360714258e7676f413a" rawdatasize="1200738336">
		<category>Games</category>
		<description>Dream Passport 3 v1.011 (2000)(Sega)(JP)[!][21M2, 21M4, 21M5]</description>
		<rom name="Dream Passport 3 v1.011 (2000)(Sega)(JP)[!][21M2, 21M4, 21M5] (Track 01).bin" size="7982688" crc="f5aa4082" md5="271b749a99af9bd02b4054318e6a12ab" sha1="4d1b526d6f17c64eb9c57ee1ccf795b01b3265ba"/>
		<rom name="Dream Passport 3 v1.011 (2000)(Sega)(JP)[!][21M2, 21M4, 21M5] (Track 02).bin" size="6994848" crc="fb09a3c6" md5="a23c0f42812b56e892cc40474950c8a2" sha1="7bf0ee4bb32bad08d44bc2a626cebf4df87e02cf" wavesha1="79d4343df94e239ff5ca0bcec1f3d909d452209a"/>
		<rom name="Dream Passport 3 v1.011 (2000)(Sega)(JP)[!][21M2, 21M4, 21M5] (Track 03).bin" size="1185760800" crc="c72c5d04" md5="1b490423c98569f4e874608b312f2d95" sha1="307837ab77e6e9acf654c7f25f28f300a09fdd22"/>
	</game>
	<game name="Dream Passport 3 v1.011 (2000)(Sega)(JP)[!][22M1, 22MB3, 22MM1]" type="gd" sha1="61e61b94aee37908ca9f030e8b78e6bf9c3d9824" size="403182053" crc="f3153cc3" fullsha1="b879c8496fbbbd9fd26ec1de67b56a65fdf5f5e4" datasha1="102cbfd6123e8ccae4b3f4d015487446c42434a5" rawdatasha1="2acca3f3b5c4972faca96dfd5cb186273dfa5272" rawdatasize="1200738336">
		<category>Games</category>
		<description>Dream Passport 3 v1.011 (2000)(Sega)(JP)[!][22M1, 22MB3, 22MM1]</description>
		<rom name="Dream Passport 3 v1.011 (2000)(Sega)(JP)[!][22M1, 22MB3, 22MM1] (Track 01).bin" size="7982688" crc="f5aa4082" md5="271b749a99af9bd02b4054318e6a12ab" sha1="4d1b526d6f17c64eb9c57ee1ccf795b01b3265ba"/>
		<rom name="Dream Passport 3 v1.011 (2000)(Sega)(JP)[!][22M1, 22MB3, 22MM1] (Track 02).bin" size="6994848" crc="75590eb7" md5="56e0a3b8ac470c6044ca978b5b0e74b7" sha1="0096772662c047020848dcabed170397c4177bf4" wavesha1="c8de1abd12e5801a13b68a7929e46ae5015cf9bd"/>
		<rom name="Dream Passport 3 v1.011 (2000)(Sega)(JP)[!][22M1, 22MB3, 22MM1] (Track 03).bin" size="1185760800" crc="c72c5d04" md5="1b490423c98569f4e874608b312f2d95" sha1="307837ab77e6e9acf654c7f25f28f300a09fdd22"/>
	</game>
	<game name="Dream Passport 3 v1.011 (2000)(Sega)(JP)[!][23M2, 23M8, 23MM1]" type="gd" sha1="f3fc86cea3c5f11b050da72e2258e0a91ce2157e" size="403181727" crc="25dc32f5" fullsha1="cec02c4211d78d5bbb652fafb7de80388c55a6d7" datasha1="bb1f64dd55abad665de9a90480be398c08ae9db4" rawdatasha1="a4398b0f5bfefd5cefe3bdafc28b127fcba7e65f" rawdatasize="1200738336">
		<category>Games</category>
		<description>Dream Passport 3 v1.011 (2000)(Sega)(JP)[!][23M2, 23M8, 23MM1]</description>
		<rom name="Dream Passport 3 v1.011 (2000)(Sega)(JP)[!][23M2, 23M8, 23MM1] (Track 01).bin" size="7982688" crc="f5aa4082" md5="271b749a99af9bd02b4054318e6a12ab" sha1="4d1b526d6f17c64eb9c57ee1ccf795b01b3265ba"/>
		<rom name="Dream Passport 3 v1.011 (2000)(Sega)(JP)[!][23M2, 23M8, 23MM1] (Track 02).bin" size="6994848" crc="a701a45d" md5="ae2544829f25104cc756876cb174e167" sha1="c84ab9e02117ba8180d44e81424d783cdb074f08" wavesha1="6c21ec557f4f4ce75212467036e304594fac2540"/>
		<rom name="Dream Passport 3 v1.011 (2000)(Sega)(JP)[!][23M2, 23M8, 23MM1] (Track 03).bin" size="1185760800" crc="c72c5d04" md5="1b490423c98569f4e874608b312f2d95" sha1="307837ab77e6e9acf654c7f25f28f300a09fdd22"/>
	</game>
	<game name="Dream Passport 3 v1.011 (2000)(Sega)(JP)[!][25M3, 25M12]" type="gd" sha1="baea5d24d549870dbbddf866738caa634952adf5" size="403182080" crc="2e3b48c0" fullsha1="c2dda144a1a4939f13a971c65e529c3bdf117452" datasha1="bc1c67b543f96e69719b25d44d75c8de4f7e8271" rawdatasha1="2ce5d7dbeb22c37acc4cf6aa9ed736d277ba4abf" rawdatasize="1200738336">
		<category>Games</category>
		<description>Dream Passport 3 v1.011 (2000)(Sega)(JP)[!][25M3, 25M12]</description>
		<rom name="Dream Passport 3 v1.011 (2000)(Sega)(JP)[!][25M3, 25M12] (Track 01).bin" size="7982688" crc="f5aa4082" md5="271b749a99af9bd02b4054318e6a12ab" sha1="4d1b526d6f17c64eb9c57ee1ccf795b01b3265ba"/>
		<rom name="Dream Passport 3 v1.011 (2000)(Sega)(JP)[!][25M3, 25M12] (Track 02).bin" size="6994848" crc="a859660c" md5="ac9754e6ff8e4fa0d20aed11cad67aaa" sha1="023d8960b60350ebeced92fd8956e5b9dcfc8b6e" wavesha1="b0d3f1926eb81679165705056c6689eaae44db80"/>
		<rom name="Dream Passport 3 v1.011 (2000)(Sega)(JP)[!][25M3, 25M12] (Track 03).bin" size="1185760800" crc="c72c5d04" md5="1b490423c98569f4e874608b312f2d95" sha1="307837ab77e6e9acf654c7f25f28f300a09fdd22"/>
	</game>
	<game name="Dream Passport Premier v1.106 (2001)(Sega)(JP)[!][3M1, 3M4, 3M7]" type="gd" sha1="4b2f44511aef44efc796e665e93d4069f29bdce2" size="254338275" crc="3da3b97c" fullsha1="60ff8356e5e14fd27b8ca2f8a42f06a04f22f12e" datasha1="88436565a716bd1021affed8694caa7f3ef2d793" rawdatasha1="29b4ba660b2b3819ebfbd0c93ff1d00aa9d55525" rawdatasize="1214405808">
		<category>Games</category>
		<description>Dream Passport Premier v1.106 (2001)(Sega)(JP)[!][3M1, 3M4, 3M7]</description>
		<rom name="Dream Passport Premier v1.106 (2001)(Sega)(JP)[!][3M1, 3M4, 3M7] (Track 01).bin" size="26909232" crc="da5da1a5" md5="17c358e89b42dd05593078376186db2d" sha1="bbc9ffe387d936ec40aab8d78fe8be6d83ab71e6"/>
		<rom name="Dream Passport Premier v1.106 (2001)(Sega)(JP)[!][3M1, 3M4, 3M7] (Track 02).bin" size="1735776" crc="5a179463" md5="9245c82b36da790cb5d8e89504b7f949" sha1="9b0d6af4fea488a0e68daaaba5108040e818a09b" wavesha1="f235fe1fbcde24af4f1423866b2a7dd64fcfe32a"/>
		<rom name="Dream Passport Premier v1.106 (2001)(Sega)(JP)[!][3M1, 3M4, 3M7] (Track 03).bin" size="1185760800" crc="c3eb676c" md5="3295fc315da07a7ee3ca9d9c3bd9f8a2" sha1="92f9b3b81b483e410b3ac9c00a87d9fbd5217637"/>
	</game>
