<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="ADI Accompagnement Scolaire - Francais-Maths CE2 (1994)(Coktel Vision)(FR)" type="cd" sha1="3685275d94b86d88b969b3b3c2cd52c8f9b72266" size="194829766" crc="cf60a368" fullsha1="e1655465be3acaac5d6ca17cd8f2136f19266651" datasha1="b9ecdd13db27442db3a2f3f7c22e55e6a1b18c68" rawdatasha1="65ca3987de97bbd261f3176ff023088c4276480e" rawdatasize="629973792">
		<category>Games</category>
		<description>ADI Accompagnement Scolaire - Francais-Maths CE2 (1994)(Coktel Vision)(FR)</description>
		<rom name="ADI Accompagnement Scolaire - Francais-Maths CE2 (1994)(Coktel Vision)(FR) (Track 01).bin" size="629973792" crc="ee58dd77" md5="bc2c8ef63eccc4d6a4f7a4951047381a" sha1="65ca3987de97bbd261f3176ff023088c4276480e" datasha1="3ba09dc5bf4643a8d226fcf7b9657e99afc9b142"/>
	</game>
	<game name="ADI Accompagnement Scolaire - Francais-Maths CM1 (1994)(Coktel Vision)(FR)" type="cd" sha1="f4d01d5b41b2d07f1fecf8b02fe8b8a56c041c67" size="184134544" crc="2b5c10db" fullsha1="0b1be7d52fdbc3f9135fbca32103c1192f81786b" datasha1="674cc09f736e1c315eb1a5fe5e4ee4cdb55b53d6" rawdatasha1="e504d285292d1f0f29d6a8beccace1aae70d9ac2" rawdatasize="558472992">
		<category>Games</category>
		<description>ADI Accompagnement Scolaire - Francais-Maths CM1 (1994)(Coktel Vision)(FR)</description>
		<rom name="ADI Accompagnement Scolaire - Francais-Maths CM1 (1994)(Coktel Vision)(FR) (Track 01).bin" size="558472992" crc="cfe472c2" md5="c4182bc2b50c07fbf0e4d0ee178115d2" sha1="e504d285292d1f0f29d6a8beccace1aae70d9ac2" datasha1="0c3faace03fca74cbdce9781b33df9b58bb66765"/>
	</game>
	<game name="ADI Accompagnement Scolaire - Francais-Maths CM2 (1994)(Coktel Vision)(FR)" type="cd" sha1="cc950b4537ee98e5175c7c7acfcaf5ea97cf5faa" size="184134552" crc="5f4a0407" fullsha1="e7a91e4609e25188274488cdbdb50ba49922c01d" datasha1="2a77fdc70292364bb359305e5078e82db3279d2b" rawdatasha1="552ec9bcd993ddcebc817fd30682b482c06ce39b" rawdatasize="558472992">
		<category>Games</category>
		<description>ADI Accompagnement Scolaire - Francais-Maths CM2 (1994)(Coktel Vision)(FR)</description>
		<rom name="ADI Accompagnement Scolaire - Francais-Maths CM2 (1994)(Coktel Vision)(FR) (Track 01).bin" size="558472992" crc="01c11339" md5="4f6cf73abfd91807f97531a7f9e97acb" sha1="552ec9bcd993ddcebc817fd30682b482c06ce39b" datasha1="f9a2b9ff0b27e18cee228f8f9f876b9a63c9fe7b"/>
	</game>
	<game name="All the Fun of the Fair - Engels voor kinderen (1993)(Philips)(NL)[!]" type="cd" sha1="5dd0893c58531c1b8fc7d358225a00711c11cce7" size="228861946" crc="f3065efc" fullsha1="4942edff023427f2b89ef39d2cdcf5fcb9812fc4" datasha1="250fe8ed1e2ccd499529702859cc52bec7bc9426" rawdatasha1="7fb712fe7d6c3007bc8d19b5cb33936c7a610c99" rawdatasize="733993344">
		<category>Games</category>
		<description>All the Fun of the Fair - Engels voor kinderen (1993)(Philips)(NL)[!]</description>
		<rom name="All the Fun of the Fair - Engels voor kinderen (1993)(Philips)(NL)[!] (Track 01).bin" size="733993344" crc="9119f710" md5="a8cda264951a93d08c102ad2dcc07198" sha1="7fb712fe7d6c3007bc8d19b5cb33936c7a610c99" datasha1="b6890d8c136eebfbeb7da035529fd0a2887291a0"/>
	</game>
	<game name="Aventures de Sandy au Cirque, Les (1993)(Philips)(FR)" type="cd" sha1="59f671afa991edf465d0cc75164848d7fd890177" size="118164559" crc="b4fb5ac4" fullsha1="3923939809345d9b352e81e3ff36d4994307fb5d" datasha1="d30a4ec267ef41fb80cc2854a6c4231eb903eafc" rawdatasha1="8529fbe39f3fb551fd27d6a9124de64cdcd8315d" rawdatasize="490081536">
		<category>Games</category>
		<description>Aventures de Sandy au Cirque, Les (1993)(Philips)(FR)</description>
		<rom name="Aventures de Sandy au Cirque, Les (1993)(Philips)(FR) (Track 01).bin" size="490081536" crc="008c8ebe" md5="840c19d31aa84c66d97520ff66facf5c" sha1="8529fbe39f3fb551fd27d6a9124de64cdcd8315d" datasha1="1ac1025124c2d09e121d0f0eaec4ec69dd7fbb24"/>
	</game>
	<game name="Beauty &amp; the Beast (1992)(Philips)(US)" type="cd" sha1="a8e488cfbd5b340ddf889099c882770856486b66" size="182251372" crc="c3909795" fullsha1="2c98d35ed555e0021f4f56ca2b0b4e1079bb748d" datasha1="d456227b792501f4b84c1c228fa7f27b34483f47" rawdatasha1="757988b35803a21dedb9a8b2b11598d6f8d0f55b" rawdatasize="589352400">
		<category>Games</category>
		<description>Beauty &amp; the Beast (1992)(Philips)(US)</description>
		<rom name="Beauty &amp; the Beast (1992)(Philips)(US) (Track 01).bin" size="589352400" crc="a1b20e7b" md5="ca56f868d4b051187e1ad49d03c1dfa8" sha1="757988b35803a21dedb9a8b2b11598d6f8d0f55b" datasha1="cd1855e5c09df2a3615b7b5da3c195927ec20234"/>
	</game>
	<game name="Berenstain Bears, The - Les Ours Berenstain Comme des Grands (1994)(Philips)(FR)" type="cd" sha1="4a00c4e120ea2110e4714e41563d1f58679877eb" size="139383324" crc="a29d7d64" fullsha1="a3d1fee168819378add201dec58ed3c207c2a7d2" datasha1="b1c60401df91729802aed515f3c68e3bfb15ea2b" rawdatasha1="30e7dc2ca525a82f6d5dc6d04292adbe261b37d5" rawdatasize="650680800">
		<category>Games</category>
		<description>Berenstain Bears, The - Les Ours Berenstain Comme des Grands (1994)(Philips)(FR)</description>
		<rom name="Berenstain Bears, The - Les Ours Berenstain Comme des Grands (1994)(Philips)(FR) (Track 01).bin" size="650680800" crc="31b60fa8" md5="436a9e2cbdaf100375aaba63d0f653eb" sha1="30e7dc2ca525a82f6d5dc6d04292adbe261b37d5" datasha1="4d0b9011cc752fa3ff8c0e017ee5863c9edd1afb"/>
	</game>
	<game name="Berenstain Bears, The - On Their Own and You On Your Own (1993)(Philips)(US)[!]" type="cd" sha1="373df09daae893d5f957a842ffa2cb7e7649ef38" size="142194013" crc="60cf2318" fullsha1="717fa012d7f515eb196e81f28500f7140be591d2" datasha1="f207968912d10e9313d2621b6208e776f875323d" rawdatasha1="75af2934836bee228ef303c525466db26ad27211" rawdatasize="658560000">
		<category>Games</category>
		<description>Berenstain Bears, The - On Their Own and You On Your Own (1993)(Philips)(US)[!]</description>
		<rom name="Berenstain Bears, The - On Their Own and You On Your Own (1993)(Philips)(US)[!] (Track 01).bin" size="658560000" crc="0e86b90f" md5="82d724bec9ac61be19ff4975e0a03677" sha1="75af2934836bee228ef303c525466db26ad27211" datasha1="4025626581b48fca6aa5cde0d8b3aee60f2c5fe4"/>
	</game>
	<game name="Berenstain-Baren, Die - Selbst ist der bar - mach mit - ist gar nicht schwer! (1993)(Philips)(DE)" type="cd" sha1="48827ed84a4b3acdee5d85a1aa48f776c9e6fb91" size="142215955" crc="88740b09" fullsha1="7d605f5b4ce6073b42e9a501e88c66b146af787a" datasha1="56605a5f459943818cc5742157faaaeccb9e0d22" rawdatasha1="04f696cfb2eda59b17665f3bab15795b67387062" rawdatasize="656748960">
		<category>Games</category>
		<description>Berenstain-Baren, Die - Selbst ist der bar - mach mit - ist gar nicht schwer! (1993)(Philips)(DE)</description>
		<rom name="Berenstain-Baren, Die - Selbst ist der bar - mach mit - ist gar nicht schwer! (1993)(Philips)(DE) (Track 01).bin" size="656748960" crc="dc586612" md5="2a1e4ca5754d00ffb96d772a21be3407" sha1="04f696cfb2eda59b17665f3bab15795b67387062" datasha1="f1f2504e7a98c6e4e006aaf1b5c663702f5bf710"/>
	</game>
	<game name="Best of Baby Songs, The - Featuring the songs of Hop Palmer (1993)(Philips)(US)[DVC]" type="cd" sha1="210f06bd3eca435bafd4852a45282fb42deb53d0" size="550562834" crc="e4f9b0af" fullsha1="8c720c119837db80e9518944cbf2e1d30d85382a" datasha1="2e46477a21e91aabe76d514b57ed1d2c11d9e7be" rawdatasha1="a7b2f10db1d216fe08c9fc3bdeefd1a66b10ae2f" rawdatasize="571183200">
		<category>Games</category>
		<description>Best of Baby Songs, The - Featuring the songs of Hop Palmer (1993)(Philips)(US)[DVC]</description>
		<rom name="Best of Baby Songs, The - Featuring the songs of Hop Palmer (1993)(Philips)(US)[DVC] (Track 01).bin" size="571183200" crc="47eec089" md5="480351d20594d62a427d1499496179ed" sha1="a7b2f10db1d216fe08c9fc3bdeefd1a66b10ae2f" datasha1="b50a67878a75d9c89bedaf47fa670692d53116c1"/>
	</game>
	<game name="Bij de Berenstain Beren, Thuis - Thuis en bij jou (1993)(Philips)(NL)[!]" type="cd" sha1="53aea001541c66cdef0043331ed3419da54bdd66" size="140873061" crc="29d0a053" fullsha1="a66f4eb5d09afc02ac2fe9e963c6f68fdd788f85" datasha1="b987fc58d47b18f819600ed8c8cd1af4b030bbfb" rawdatasha1="cfdfd708e91dc1deb439302f64b96e063438dedd" rawdatasize="654161760">
		<category>Games</category>
		<description>Bij de Berenstain Beren, Thuis - Thuis en bij jou (1993)(Philips)(NL)[!]</description>
		<rom name="Bij de Berenstain Beren, Thuis - Thuis en bij jou (1993)(Philips)(NL)[!] (Track 01).bin" size="654161760" crc="64bbf684" md5="774ce193d67c2d20736584695d716c1b" sha1="cfdfd708e91dc1deb439302f64b96e063438dedd" datasha1="d23270b0bb8798a47652be2274d483d06d67fb88"/>
	</game>
	<game name="Brer Rabbit and the Wonderful Tar Baby (1991)(Philips)(US)[!]" type="cd" sha1="af5b009d1cdd842a0d054c535e14b089e7d44bbf" size="159752812" crc="59486893" fullsha1="ce69ab08c8c222bd8606a795e6e6cddcd4d3a06f" datasha1="a5cf41085d40c85eca1406e07d52b02771f62082" rawdatasha1="f93fb85f6b6eee03b1450dc6e426f96231bd7650" rawdatasize="549838800">
		<category>Games</category>
		<description>Brer Rabbit and the Wonderful Tar Baby (1991)(Philips)(US)[!]</description>
		<rom name="Brer Rabbit and the Wonderful Tar Baby (1991)(Philips)(US)[!] (Track 01).bin" size="549838800" crc="15a171b0" md5="f2bb1591f82978e760c158a96382f7fc" sha1="f93fb85f6b6eee03b1450dc6e426f96231bd7650" datasha1="1c7462da5ccc71088d3a1e02b44c7be2a1e5b2dd"/>
	</game>
	<game name="CD-i mit der Maus, Die - Auf dem Bauernhof (1995)(Philips)(DE)" type="cd" sha1="e56c56501dcdb5fba6098e626e1fae8b55b492ff" size="573815342" crc="a75235d1" fullsha1="e6440aff1cb34484772ead0593c3a5d73ea64081" datasha1="2571acab5054ab56572e706600046e049abd108e" rawdatasha1="986cb2ff7c23d95b243cfe305e70508b41ecc8c7" rawdatasize="765046800">
		<category>Games</category>
		<description>CD-i mit der Maus, Die - Auf dem Bauernhof (1995)(Philips)(DE)</description>
		<rom name="CD-i mit der Maus, Die - Auf dem Bauernhof (1995)(Philips)(DE) (Track 01).bin" size="765046800" crc="b6218747" md5="638f9e03d5e5a6ab5d013bb64ef8f7e7" sha1="986cb2ff7c23d95b243cfe305e70508b41ecc8c7" datasha1="bf98f532c510704a168d174b705bd6bcd21eb23b"/>
	</game>
	<game name="Cartoon Carnival (1993)(Philips)(EU-US)[!][DVC enhanced]" type="cd" sha1="98ff58e08077050bf183536f7c4c08cbf03e6c73" size="440373465" crc="42a5843a" fullsha1="5a6fc14e37cf8b081f2fcc14eb69101eedd8658a" datasha1="fd03fa8ba65ccf084abba62f418f99934d7ba608" rawdatasha1="566994eb3c2e70accb79ecdbae2071f943f22dad" rawdatasize="641084640">
		<category>Games</category>
		<description>Cartoon Carnival (1993)(Philips)(EU-US)[!][DVC enhanced]</description>
		<rom name="Cartoon Carnival (1993)(Philips)(EU-US)[!][DVC enhanced] (Track 01).bin" size="641084640" crc="304a68f5" md5="fdbbade3ab06126d651b69cf2682f928" sha1="566994eb3c2e70accb79ecdbae2071f943f22dad" datasha1="6af692a8bf2430ba2db699a4688429f1ac516f51"/>
	</game>
	<game name="Cartoon Jukebox (1991)(Philips)(US)[310690001-2 50228 730 01]" type="cd" sha1="e949e2cb86037a8ed808bf06bc523d8efd37f2cb" size="101858661" crc="5f4748b9" fullsha1="cf674d9eab427b59b427ab1034629d5cb5b3188e" datasha1="4398b5a3e082ba2ef0b12784df55aa314133590a" rawdatasha1="cfcb9a46ceae6e5f2dec2fde9ac57dbca128ae35" rawdatasize="505044960">
		<category>Games</category>
		<description>Cartoon Jukebox (1991)(Philips)(US)[310690001-2 50228 730 01]</description>
		<rom name="Cartoon Jukebox (1991)(Philips)(US)[310690001-2 50228 730 01] (Track 01).bin" size="505044960" crc="d2e7f30f" md5="7ed082c017cf40d24166689e26429367" sha1="cfcb9a46ceae6e5f2dec2fde9ac57dbca128ae35" datasha1="00309c3da6163ecacf90b0c41fc4777d14d62429"/>
	</game>
	<game name="Cartoon Jukebox (1991)(Philips)(US)[3106900012 01!]" type="cd" sha1="0d6b22ff994e2e5013125fdf5a7cba3dbf29ad83" size="101858651" crc="fb7e32e5" fullsha1="f631bf8e59485bf775e0edbf8cd1b235a70e8efe" datasha1="83787440c2a8c6b231220fcd1ef4c36ca10179cf" rawdatasha1="fc240a562f880891e11f9499dae9ab0c127816d3" rawdatasize="505044960">
		<category>Games</category>
		<description>Cartoon Jukebox (1991)(Philips)(US)[3106900012 01!]</description>
		<rom name="Cartoon Jukebox (1991)(Philips)(US)[3106900012 01!] (Track 01).bin" size="505044960" crc="fcb30f82" md5="7106410553e5b87bbbeb90afd0425f0e" sha1="fc240a562f880891e11f9499dae9ab0c127816d3" datasha1="00309c3da6163ecacf90b0c41fc4777d14d62429"/>
	</game>
	<game name="Cartoon Jukebox (1992)(Philips)(DE)" type="cd" sha1="7318e8e4494b0dc32cc2ea0d4fff8084d6009ee6" size="121652598" crc="b3a6ce86" fullsha1="00cce8b3302b313124246759a70c0ab418195811" datasha1="b7159f02325e9fc39cd8dca424c58421b75e605d" rawdatasha1="3349117a41ed3aea1d5a09ae2119f16828489e94" rawdatasize="537737760">
		<category>Games</category>
		<description>Cartoon Jukebox (1992)(Philips)(DE)</description>
		<rom name="Cartoon Jukebox (1992)(Philips)(DE) (Track 01).bin" size="537737760" crc="85f592ee" md5="42c551c293c480e2f1a4aff2bb733a5c" sha1="3349117a41ed3aea1d5a09ae2119f16828489e94" datasha1="5cf21eddd5fc189119a9571ee5db755d6bb1df68"/>
	</game>
	<game name="Children's Musical Theatre (1992)(Philips)(US)[00821015 01]" type="cd" sha1="ca5690cb7901f56f89cf7dcc53d28e0f17a91c6a" size="233650714" crc="646dbeac" fullsha1="f3b85595ddf3ed53819b35ab4e899c9f9789caeb" datasha1="e06f362e01a6b6142130c38add06a12539855e28" rawdatasha1="96e392392a1c5780960f4aaa9a89ad1dff4d0e5e" rawdatasize="628666080">
		<category>Games</category>
		<description>Children's Musical Theatre (1992)(Philips)(US)[00821015 01]</description>
		<rom name="Children's Musical Theatre (1992)(Philips)(US)[00821015 01] (Track 01).bin" size="628666080" crc="7ee79faa" md5="427af58c344567c2fdbc72930870608b" sha1="96e392392a1c5780960f4aaa9a89ad1dff4d0e5e" datasha1="e6b90851bb0a700f92f1d78d4af04163aeeda8a0"/>
	</game>
	<game name="Children's Musical Theatre (1992)(Philips)(US)[0082914 01]" type="cd" sha1="08f41d4948026c927b5be9abd678cd2e11c178cc" size="232778390" crc="7633af8b" fullsha1="226b514e24adc9627a3835b80794dfdfa576ced0" datasha1="11434eac050303522b3a31609e468987996934bf" rawdatasha1="cc7d8e30c2becae0875c7701113f5300edebc3aa" rawdatasize="569536800">
		<category>Games</category>
		<description>Children's Musical Theatre (1992)(Philips)(US)[0082914 01]</description>
		<rom name="Children's Musical Theatre (1992)(Philips)(US)[0082914 01] (Track 01).bin" size="569536800" crc="279fd119" md5="52e32c7a7076e6a07a650e25101aab4e" sha1="cc7d8e30c2becae0875c7701113f5300edebc3aa" datasha1="dfd4b02878c7e2428528267bde9cc2e7c73ce816"/>
	</game>
	<game name="Children's Musical Theatre (1992)(Philips)(US)[3106900082 50268 090 01]" type="cd" sha1="119227575bbd21a25d59801268efbc3ef838589c" size="233650714" crc="f6b113b3" fullsha1="00053987ee3982508b19c99241a9f115ba0dcce4" datasha1="a7084c724ea2c149c79ec7af5e5992e2b22f8d47" rawdatasha1="d64ccfdfa0424c6d58ea60005555deb8e66c0026" rawdatasize="628666080">
		<category>Games</category>
		<description>Children's Musical Theatre (1992)(Philips)(US)[3106900082 50268 090 01]</description>
		<rom name="Children's Musical Theatre (1992)(Philips)(US)[3106900082 50268 090 01] (Track 01).bin" size="628666080" crc="232729cb" md5="7dd671476ca00ab15525d08e6b36295d" sha1="d64ccfdfa0424c6d58ea60005555deb8e66c0026" datasha1="e6b90851bb0a700f92f1d78d4af04163aeeda8a0"/>
	</game>
	<game name="Crayon Factory, The (1994)(Philips)(US)" type="cd" sha1="c73d4a28ce4970d4b91a38309c2403032742f5df" size="108627533" crc="9ab4725f" fullsha1="668fe7c5c118e232c45d7ca9111efc43579bf6ec" datasha1="42fb8acb63b7a022ca1fa471e4d939260005f47b" rawdatasha1="e952b7c78882a5ef11a00e91cce8aef69a8713ec" rawdatasize="605357760">
		<category>Games</category>
		<description>Crayon Factory, The (1994)(Philips)(US)</description>
		<rom name="Crayon Factory, The (1994)(Philips)(US) (Track 01).bin" size="605357760" crc="bcefd453" md5="89dc153371b02f57dedc7888bf6c6e19" sha1="e952b7c78882a5ef11a00e91cce8aef69a8713ec" datasha1="00a6c381d6d4f228cc81d47d79bff73c88fffc25"/>
	</game>
	<game name="Crayon Factory, The (1995)(Philips)(EU)" type="cd" sha1="d973bb0457ab177f9a26e81fe229834a84c63410" size="111994691" crc="912f3eb4" fullsha1="18756d24f5bc49aeb2a5578e1a1d325795c9d5ec" datasha1="9763b137c67f03373a092cf33f12c2937258ad55" rawdatasha1="d76eefa9b037ce27ed2ed6b104646cd52015ae4e" rawdatasize="631700160">
		<category>Games</category>
		<description>Crayon Factory, The (1995)(Philips)(EU)</description>
		<rom name="Crayon Factory, The (1995)(Philips)(EU) (Track 01).bin" size="631700160" crc="82d658f7" md5="422f4424dc23bc59bb61cd3dd92f3e67" sha1="d76eefa9b037ce27ed2ed6b104646cd52015ae4e" datasha1="673da894a513c5e086459e183ce8839297bf5dff"/>
	</game>
	<game name="Discovery - Your Place in the World (1997)(Educational Management Group)(US)" type="cd" sha1="7a7eaccb5f5aa1b23ce1209d5c0c68421dd1b1e3" size="481997005" crc="098679b5" fullsha1="6817be6eb550ac37cba197a4c3ff8d1fccc284c2" datasha1="f4cc4357e51ece660c6a51baf134d71427abed42" rawdatasha1="89ca43ffebfe0e77158a21889c044e9b49cb03db" rawdatasize="743173200">
		<category>Games</category>
		<description>Discovery - Your Place in the World (1997)(Educational Management Group)(US)</description>
		<rom name="Discovery - Your Place in the World (1997)(Educational Management Group)(US) (Track 01).bin" size="743173200" crc="efc4d02a" md5="fb70c3a60f2e39dc17c87720317b0323" sha1="89ca43ffebfe0e77158a21889c044e9b49cb03db" datasha1="88cbd00a1ab5439b36cd7607564a0a2dab05fbf2"/>
	</game>
	<game name="Emperor's New Clothes, The (1992)(Philips)(US)[!]" type="cd" sha1="ceb4b88384888d0dd2b48108bfa2759c4515a05a" size="139574569" crc="84cf9356" fullsha1="73c0ee7bfa91dc4accb6c4d5675afeeb9501f1bc" datasha1="8f1951d196036ff2625600c7f0d8b54a928ab51b" rawdatasha1="9769e5b9b9d3fe8aeb6eef065fc2bd28757cab57" rawdatasize="546487200">
		<category>Games</category>
		<description>Emperor's New Clothes, The (1992)(Philips)(US)[!]</description>
		<rom name="Emperor's New Clothes, The (1992)(Philips)(US)[!] (Track 01).bin" size="546487200" crc="ec91fd4e" md5="3aed26a28f58e8ff3cac1316f7b0e24b" sha1="9769e5b9b9d3fe8aeb6eef065fc2bd28757cab57" datasha1="2864dd1236e3f7900a1a0acfce0210a4a549b099"/>
	</game>
	<game name="European Party (1994)(Giunti Multimedia - Philips)(EU)" type="cd" sha1="12ba5a23a88d1522c24345d0ed703b813b4cd377" size="283719811" crc="c8c6a061" fullsha1="2c9e35d7c21b7b3289250ebfe3d36ddf451a22eb" datasha1="196fc3320285cc39546ff77dfc8850f0d54b2c69" rawdatasha1="5fe1edfa7a4dd10dcff65b1d6e73778130fbc6a5" rawdatasize="562186800">
		<category>Games</category>
		<description>European Party (1994)(Giunti Multimedia - Philips)(EU)</description>
		<rom name="European Party (1994)(Giunti Multimedia - Philips)(EU) (Track 01).bin" size="562186800" crc="f2317c96" md5="681b3ac4439a83c098275d4e5f1bc01b" sha1="5fe1edfa7a4dd10dcff65b1d6e73778130fbc6a5" datasha1="4bca7fab64c6ce15f24218eca74eded38ed8d86a"/>
	</game>
	<game name="Exploration - The World Around You (1997)(Educational Management Group)(US)" type="cd" sha1="c76eb61072b46708076257d34fc350391e6cf454" size="435585455" crc="838ea9c7" fullsha1="9614f6087ac834d3617f949cb92476e2a09746dd" datasha1="a3e93d02d5d0b887a33669dab0eb0039308efb6f" rawdatasha1="109f939541b2853c51c5a32510531d887798d6c2" rawdatasize="585123504">
		<category>Games</category>
		<description>Exploration - The World Around You (1997)(Educational Management Group)(US)</description>
		<rom name="Exploration - The World Around You (1997)(Educational Management Group)(US) (Track 01).bin" size="585123504" crc="6a71310b" md5="45acfe5196bfd8c61fdef810009f667b" sha1="109f939541b2853c51c5a32510531d887798d6c2" datasha1="95afcf065334188de00f282e9b47b78d0240b26b"/>
	</game>
	<game name="Explorations of Space (1994)(Educational Management Group)(US)" type="cd" sha1="b84f41809c87cfef92f5e74ad63d51af7f0d6c2e" size="486134396" crc="bb97b6b6" fullsha1="2890e0df9c5f4ffa50f49d4ca2fe89275cd36176" datasha1="c48baec1bd8b9067134d803b26be18891726305b" rawdatasha1="a8afa5c43649fd6a33722677ad34926637d8fded" rawdatasize="685495104">
		<category>Games</category>
		<description>Explorations of Space (1994)(Educational Management Group)(US)</description>
		<rom name="Explorations of Space (1994)(Educational Management Group)(US) (Track 01).bin" size="685495104" crc="e708f634" md5="c4351f5cebc042d8c9826999ffdfc2c6" sha1="a8afa5c43649fd6a33722677ad34926637d8fded" datasha1="733570dbededee4608c3a8019b4b52e4d9482bbb"/>
	</game>
	<game name="Face Kitchen (1992)(Philips)(EU)" type="cd" sha1="424baf496f0445f1c5657f3dfebe25d548749f2b" size="117803361" crc="43552857" fullsha1="8d7a3ab1c30f43273da8b20012b690170baff1ad" datasha1="5c71a78179bc3549c06dded3bcfef329d6c20de6" rawdatasha1="11fdd71430a83bde6713621c9b047bbe54ab897b" rawdatasize="366034704">
		<category>Games</category>
		<description>Face Kitchen (1992)(Philips)(EU)</description>
		<rom name="Face Kitchen (1992)(Philips)(EU) (Track 01).bin" size="366034704" crc="931e31d4" md5="cd7acd858fe78fd1e0d323eb302cccce" sha1="11fdd71430a83bde6713621c9b047bbe54ab897b" datasha1="6b3f24db23b6436285a2b30b61d999f5d11c1111"/>
	</game>
	<game name="Flintstones &amp; Jetsons - Timewarp (1994)(Philips)(EU)" type="cd" sha1="9d54de8b2bd023781a418aaf3863b5403cf4af31" size="133345140" crc="af544b79" fullsha1="06fbc2398b8a8edacfca66be12835cd0320138cf" datasha1="d385bbde526f963b87fb2b3ad313df99d61ff636" rawdatasha1="5786ba2da5f5d280338afec2962a97d3ba4ac0d1" rawdatasize="719359200">
		<category>Games</category>
		<description>Flintstones &amp; Jetsons - Timewarp (1994)(Philips)(EU)</description>
