<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Fun 'n Games (1993)(Panasonic)(US)[!] (Track 01).bin" size="581525504" crc="4f96bd6d" md5="a030b86bb9b92efeed3a1b28f0afd862" sha1="c68f1d177096d88dd5d61c7b8da3c6d4b478729f"/>
	</game>
	<game name="Fun 'n Games - Soft no Omochabai (1994)(Virgin)(JP)(en-ja)[!]" type="cd" sha1="c247ac623bb8280ad5cb957a145e8517e8d2f547" size="296656968" crc="bb88505d" fullsha1="eca01055ba60362e9fdd35b30bcaed483fd93d9d" datasha1="3adb61878485aeaad23beb165bcdef99016c5952" rawdatasha1="e6e5fe9a36e560cb26f9e2655f7b4e293f0fb8f0" rawdatasize="581222400">
		<category>Games</category>
		<description>Fun 'n Games - Soft no Omochabai (1994)(Virgin)(JP)(en-ja)[!]</description>
		<rom name="Fun 'n Games - Soft no Omochabai (1994)(Virgin)(JP)(en-ja)[!] (Track 01).bin" size="581222400" crc="3441d95f" md5="486081ff1c36d8cc676f31bf5008f758" sha1="e6e5fe9a36e560cb26f9e2655f7b4e293f0fb8f0"/>
	</game>
	<game name="Gakkou no Kowai Uwasa - Hanako-san ga Kita!! (1995)(Amuse)(JP)[!]" type="cd" sha1="17f9075f7e407d1fb75457be5e8ac3b7d8d4e6f3" size="300118006" crc="720ffba0" fullsha1="88b1bb020fd65e0674e9adb92a0755c7b172205e" datasha1="b7c0ab9ccb9b06d22f11c1c52072571a263cbc82" rawdatasha1="f1c1cd2e70f05fd69faa1c51f5ebc6d0a8baa1c1" rawdatasize="583622656">
		<category>Games</category>
		<description>Gakkou no Kowai Uwasa - Hanako-san ga Kita!! (1995)(Amuse)(JP)[!]</description>
		<rom name="Gakkou no Kowai Uwasa - Hanako-san ga Kita!! (1995)(Amuse)(JP)[!] (Track 01).bin" size="583622656" crc="ad1c9e3a" md5="e21cae967f24d29c2fa08e3f0f82e00d" sha1="f1c1cd2e70f05fd69faa1c51f5ebc6d0a8baa1c1"/>
	</game>
	<game name="Grimm Meisaku Gekijou 1 - Bremen no Ongakutai (1994)(IMA)(JP)" type="cd" sha1="257b5c6a793842e5751d32637f7fcb80a156fee0" size="410435429" crc="14a941c7" fullsha1="a7c2839d5d5ba488c778e3558f51abf2d15c7512" datasha1="69f4adba4f411b6a87f9419d5ab209691f7d0691" rawdatasha1="95bdb84d31723b9aef58e3eb5420150849a6cebf" rawdatasize="629760000">
		<category>Games</category>
		<description>Grimm Meisaku Gekijou 1 - Bremen no Ongakutai (1994)(IMA)(JP)</description>
		<rom name="Grimm Meisaku Gekijou 1 - Bremen no Ongakutai (1994)(IMA)(JP) (Track 01).bin" size="629760000" crc="436a0eb0" md5="bc1fb9ee686fc5b633ec65051a6c141f" sha1="95bdb84d31723b9aef58e3eb5420150849a6cebf"/>
	</game>
	<game name="Grimm Meisaku Gekijou 2 - Hansel to Gretel (1994)(IMA)(JP)[!]" type="cd" sha1="13f506764c962a3be3f38270282059923fe004f7" size="420497502" crc="0f66f6f5" fullsha1="4a960885fee0b604f48c040d8b1842e9340cdd13" datasha1="6771ca9380fcd2ca02c80a818a90bea4add2684c" rawdatasha1="581e4f2ca7d2f25b1082d8e02bb165e0b22e6261" rawdatasize="629456896">
		<category>Games</category>
		<description>Grimm Meisaku Gekijou 2 - Hansel to Gretel (1994)(IMA)(JP)[!]</description>
		<rom name="Grimm Meisaku Gekijou 2 - Hansel to Gretel (1994)(IMA)(JP)[!] (Track 01).bin" size="629456896" crc="3787c1f1" md5="4f73634a11e03c3f50fc880e52d32562" sha1="581e4f2ca7d2f25b1082d8e02bb165e0b22e6261"/>
	</game>
	<game name="Grimm Meisaku Gekijou 3 - Akazukin (1994)(IMA)(JP)[!]" type="cd" sha1="5064fddd40e18c3337f1803174be4d62379d5177" size="416794642" crc="30d3e4ae" fullsha1="05c1b36df8673be8922b546b3821a8f50b4ce222" datasha1="fa1f40e0042eb8023687d53b588cbb097184c449" rawdatasha1="a3a87a68055a79f56c00c1fd38419680281618c3" rawdatasize="629760000">
		<category>Games</category>
		<description>Grimm Meisaku Gekijou 3 - Akazukin (1994)(IMA)(JP)[!]</description>
		<rom name="Grimm Meisaku Gekijou 3 - Akazukin (1994)(IMA)(JP)[!] (Track 01).bin" size="629760000" crc="38999b0e" md5="c69c7af15c8c9d9b8143b9958f99bfda" sha1="a3a87a68055a79f56c00c1fd38419680281618c3"/>
	</game>
	<game name="Hirata Shougo Interactive Ehon - Aesop Monogatari Vol.1 (1994)(ELCOM)(JP)(M3)[!]" type="cd" sha1="9e92bb7bbd51844f519f0aceb184af7d1e466a68" size="170921697" crc="46542688" fullsha1="139014a45597a2114808afe170224f4f390828af" datasha1="d57c7fbf0df4ea6f18f3fcafdcb7c9178e463e80" rawdatasha1="a4881876d35f1df38d66de46f29ffe525c4cfd88" rawdatasize="367616000">
		<category>Games</category>
		<description>Hirata Shougo Interactive Ehon - Aesop Monogatari Vol.1 (1994)(ELCOM)(JP)(M3)[!]</description>
		<rom name="Hirata Shougo Interactive Ehon - Aesop Monogatari Vol.1 (1994)(ELCOM)(JP)(M3)[!] (Track 01).bin" size="367616000" crc="58268c86" md5="329a7791451f55f34ebc0807c39d507c" sha1="a4881876d35f1df38d66de46f29ffe525c4cfd88"/>
	</game>
	<game name="Hirata Shougo Interactive Ehon - Cinderella (1995)(ELCOM)(JP)(M3)" type="cd" sha1="e8a40098b6d12c675d5a95b928fac637116dd6de" size="98191850" crc="7b4fd936" fullsha1="03f3035b17b14f48022aeb68d4053d42fe7f5f40" datasha1="c42b86798c47c223c505cd07e69d2e164cb14375" rawdatasha1="c36bc4ad237f87ea144ea2742a0a298fdf5deb8b" rawdatasize="461987840">
		<category>Games</category>
		<description>Hirata Shougo Interactive Ehon - Cinderella (1995)(ELCOM)(JP)(M3)</description>
		<rom name="Hirata Shougo Interactive Ehon - Cinderella (1995)(ELCOM)(JP)(M3) (Track 01).bin" size="461987840" crc="916cbe9e" md5="2b585877ea56bb1a788af1dffee0f1a3" sha1="c36bc4ad237f87ea144ea2742a0a298fdf5deb8b"/>
	</game>
	<game name="Hirata Shougo Interactive Ehon - Ningyohime (1994)(ELCOM)(JP)(M3)" type="cd" sha1="35b8045777070dbcad9b553ef20e8edf31b9f3ed" size="192004338" crc="365517bf" fullsha1="5cd7fddc9ff55dd06b0cb87ac9a5c381a707a017" datasha1="c73a507a43b8cec6b6a0f48cb0fdced0b1ee4fd2" rawdatasha1="f005b0f509eebc7d76f9b478c350010513c2fbd1" rawdatasize="461684736">
		<category>Games</category>
		<description>Hirata Shougo Interactive Ehon - Ningyohime (1994)(ELCOM)(JP)(M3)</description>
		<rom name="Hirata Shougo Interactive Ehon - Ningyohime (1994)(ELCOM)(JP)(M3) (Track 01).bin" size="461684736" crc="c6082255" md5="f9c82be1b21bdccb28d12081af56131a" sha1="f005b0f509eebc7d76f9b478c350010513c2fbd1"/>
	</game>
	<game name="Hirata Shougo Interactive Ehon - Ookami to Shichihiki no Koyagi (1995)(ELCOM)(JP)(M3)" type="cd" sha1="f93ddee4b79aa2c70b3137d8ea298b7af087c2c4" size="203990089" crc="b95dc083" fullsha1="fadd5a46c61b14563c6695fff4feb78944fa886e" datasha1="ef9881b774175b4f2032818683fee2c978251c21" rawdatasha1="4e966991c41377cbbeeb7e995b0ff4a766551c13" rawdatasize="461987840">
		<category>Games</category>
		<description>Hirata Shougo Interactive Ehon - Ookami to Shichihiki no Koyagi (1995)(ELCOM)(JP)(M3)</description>
		<rom name="Hirata Shougo Interactive Ehon - Ookami to Shichihiki no Koyagi (1995)(ELCOM)(JP)(M3) (Track 01).bin" size="461987840" crc="4edd19cb" md5="43014f94f0eefe4b00ec09505a7bb0c5" sha1="4e966991c41377cbbeeb7e995b0ff4a766551c13"/>
	</game>
	<game name="Hirata Shougo Interactive Ehon - Sanbiki no Kobuta (1994)(ELCOM)(JP)(M3)[!]" type="cd" sha1="803c5add8abd7a9474fab1a72ee30dee80419af0" size="178206615" crc="bbfaf567" fullsha1="19655974a0861104b0f339f22683780dadd18655" datasha1="46c14588a0edc9a9b7ba375527ab7c23cfcb19be" rawdatasha1="6bc62dd322567da0d67cb9cea94e1f3dac64ae87" rawdatasize="441016320">
		<category>Games</category>
		<description>Hirata Shougo Interactive Ehon - Sanbiki no Kobuta (1994)(ELCOM)(JP)(M3)[!]</description>
		<rom name="Hirata Shougo Interactive Ehon - Sanbiki no Kobuta (1994)(ELCOM)(JP)(M3)[!] (Track 01).bin" size="441016320" crc="aff50e27" md5="2a970d5ffed182b163b27f9498c09e57" sha1="6bc62dd322567da0d67cb9cea94e1f3dac64ae87"/>
	</game>
	<game name="Hirata Shougo Interactive Ehon - Shirayukihime (1994)(ELCOM)(JP)(M3)[!]" type="cd" sha1="1378c7284af5c41e64050213a04539f585595def" size="237438673" crc="9d402332" fullsha1="6ef15cb8538f40d48744c7b62ea8d2ea7bc85d9f" datasha1="e13349ae5c1e1f9957bc304589556c303139e012" rawdatasha1="b652dc64a18247ac9cfe973c258f05b19266a9d8" rawdatasize="487899136">
		<category>Games</category>
		<description>Hirata Shougo Interactive Ehon - Shirayukihime (1994)(ELCOM)(JP)(M3)[!]</description>
		<rom name="Hirata Shougo Interactive Ehon - Shirayukihime (1994)(ELCOM)(JP)(M3)[!] (Track 01).bin" size="487899136" crc="06f1610b" md5="07c7b2e7625602b5d850ddbb8caec453" sha1="b652dc64a18247ac9cfe973c258f05b19266a9d8"/>
	</game>
	<game name="Kero Kero Keroppi to Origami no Tabibito (1995)(Mizuki)(JP)[!]" type="cd" sha1="9db2931e4fd23b17a5dbb79e5da8b88bc9ae04bd" size="245547607" crc="102d7ac0" fullsha1="538924360c8315f712e7108a9e9e59ea200aa3da" datasha1="d22e6e4af3da995b940ce2c4da9a0a5f43751d80" rawdatasha1="a9492dcc9824fae4fc797bf110919d1467f7f16b" rawdatasize="513368064">
		<category>Games</category>
		<description>Kero Kero Keroppi to Origami no Tabibito (1995)(Mizuki)(JP)[!]</description>
		<rom name="Kero Kero Keroppi to Origami no Tabibito (1995)(Mizuki)(JP)[!] (Track 01).bin" size="513368064" crc="f78e93b6" md5="c4b19e01a183ea4d1a72192cd86ec16d" sha1="a9492dcc9824fae4fc797bf110919d1467f7f16b"/>
	</game>
	<game name="Mathemagics - An Interactive Learning Cube (1994)(L3)(US)[!]" type="cd" sha1="477c097570f23d509a715685bd606e045909c1f1" size="306998236" crc="bd5fe4da" fullsha1="dad52626c51a876d1441e604646a83379ffe6caa" datasha1="88e04d4395fb0a398897dce79142178924ab955c" rawdatasha1="0fe65b6184fef1ad4516cc4881a32a46faa64f6d" rawdatasize="650735616">
		<category>Games</category>
		<description>Mathemagics - An Interactive Learning Cube (1994)(L3)(US)[!]</description>
		<rom name="Mathemagics - An Interactive Learning Cube (1994)(L3)(US)[!] (Track 01).bin" size="650735616" crc="43079a56" md5="c7a23634587c8720dbfbef8025516ee4" sha1="0fe65b6184fef1ad4516cc4881a32a46faa64f6d"/>
	</game>
	<game name="Montana Jones (1995)(Future Pirates Junior)(JP)[!]" type="cd" sha1="346f680f9443561d1c0259cd2735463dc020c80d" size="115284093" crc="ccdefbf9" fullsha1="efca2590d24a0276b1c0243862412551bb53e36f" datasha1="da4ba2c9e575b76f25c66dcb497768d4bf8820e0" rawdatasha1="6fa16647439b7a1d692718f7d6d1198df022fceb" rawdatasize="230998016">
		<category>Games</category>
		<description>Montana Jones (1995)(Future Pirates Junior)(JP)[!]</description>
		<rom name="Montana Jones (1995)(Future Pirates Junior)(JP)[!] (Track 01).bin" size="230998016" crc="6dcf3fc8" md5="0bd601cc64dc9038ba84a4cbe22a48e3" sha1="6fa16647439b7a1d692718f7d6d1198df022fceb"/>
	</game>
	<game name="Murphy Dayo Zenin Shuugou!! - Murphy's TV CD-ROM (1994)(Vantan International)(JP)(en-ja)[!]" type="cd" sha1="217ae7d573aa6178c4d02c9d8acd3b7d30e46217" size="298437925" crc="d1de55ea" fullsha1="c84449b1acced7284889000c1a827c2a9701bfb0" datasha1="a2f97cc25962f3c0c0e7c0dbd193316d1ad7c8f7" rawdatasha1="479b34d9aac6219d7c4566dda552ed4b0f75b603" rawdatasize="661217280">
		<category>Games</category>
		<description>Murphy Dayo Zenin Shuugou!! - Murphy's TV CD-ROM (1994)(Vantan International)(JP)(en-ja)[!]</description>
		<rom name="Murphy Dayo Zenin Shuugou!! - Murphy's TV CD-ROM (1994)(Vantan International)(JP)(en-ja)[!] (Track 01).bin" size="661217280" crc="e9744343" md5="832b5216fccdc2a1391ca68837e7eeb9" sha1="479b34d9aac6219d7c4566dda552ed4b0f75b603"/>
	</game>
	<game name="Naoko to Hide Suekane - Sansuu no Tensai 1 (1995)(Gakuman)(JP)" type="cd" sha1="a845433fcad65c6a7f4f9201a831110649da549e" size="19786820" crc="88400301" fullsha1="8d5731e005ffc1d42a0828bba2696dedce214d04" datasha1="7996f9301c99b36ff23f5b11ac77f462b74bbe4b" rawdatasha1="446ad9a8fda3bf18067a73676bb7b1b761769e68" rawdatasize="67420160">
		<category>Games</category>
		<description>Naoko to Hide Suekane - Sansuu no Tensai 1 (1995)(Gakuman)(JP)</description>
		<rom name="Naoko to Hide Suekane - Sansuu no Tensai 1 (1995)(Gakuman)(JP) (Track 01).bin" size="67420160" crc="cdc9c141" md5="15dc9150fe06ab82c5b21185d4b24aa8" sha1="446ad9a8fda3bf18067a73676bb7b1b761769e68"/>
	</game>
	<game name="Nemurenu Yoru no Chiisa Nao Hanashi (1994)(Amuse)(JP)" type="cd" sha1="8ccef8f2bc350ace42cf4f91f2c58d4c49c7f560" size="376691453" crc="3b9b64f6" fullsha1="0ead4d8bc8ffcde916dc2b00ca70aa81509b25fa" datasha1="424e4be4a396b9e104124a4f18092a5570318b5d" rawdatasha1="1fc4c8ff6c69436d54b80bb9fc6f963fb997b294" rawdatasize="640245760">
		<category>Games</category>
		<description>Nemurenu Yoru no Chiisa Nao Hanashi (1994)(Amuse)(JP)</description>
		<rom name="Nemurenu Yoru no Chiisa Nao Hanashi (1994)(Amuse)(JP) (Track 01).bin" size="640245760" crc="581732e5" md5="ba1c895c47cc84c46773bad48e3170c8" sha1="1fc4c8ff6c69436d54b80bb9fc6f963fb997b294"/>
	</game>
	<game name="Nontan to Issho - Hoshi no Okurimono (1995)(Panasonic)(JP)" type="cd" sha1="884ca7f88470173518333326d818d7deae897c2e" size="280274122" crc="d0e73ce1" fullsha1="4dc4f7d70ac9145feb276586634058e6977981bc" datasha1="01c2e78db03f2d0dfe694945f0f8ee4e3534b44d" rawdatasha1="1ce48a412a8664bddd28926dfa9975f1b595d72e" rawdatasize="424984576">
		<category>Games</category>
		<description>Nontan to Issho - Hoshi no Okurimono (1995)(Panasonic)(JP)</description>
		<rom name="Nontan to Issho - Hoshi no Okurimono (1995)(Panasonic)(JP) (Track 01).bin" size="424984576" crc="88086901" md5="9417b93dbbc89a1d1e48af4f687eda58" sha1="1ce48a412a8664bddd28926dfa9975f1b595d72e"/>
	</game>
	<game name="Nontan to Issho - Nohara de Asobo (1994)(Panasonic)(JP)[!]" type="cd" sha1="cc451cdeaebf92fd15746f538043a25f92262e24" size="149504419" crc="aeb74875" fullsha1="8a5c14b4338127b7705b52a37d42eb92bf220cfd" datasha1="f001011a782b503fcb66cfeff7310eb7b43aec18" rawdatasha1="60a0d3efafa608087aaccb3a5d1a0c8b2b6c5f5b" rawdatasize="336158720">
		<category>Games</category>
		<description>Nontan to Issho - Nohara de Asobo (1994)(Panasonic)(JP)[!]</description>
		<rom name="Nontan to Issho - Nohara de Asobo (1994)(Panasonic)(JP)[!] (Track 01).bin" size="336158720" crc="3af3ada9" md5="c350fe8f9aecd7b38e7ef281279f17a0" sha1="60a0d3efafa608087aaccb3a5d1a0c8b2b6c5f5b"/>
	</game>
	<game name="Puppet Tale (1994)(Microcabin - Panasonic)(JP)[!]" type="cd" sha1="12fadef98f1c39d313806d7084884695c6450582" size="310246780" crc="6197cee0" fullsha1="71ba3b29f596534aabe3d8020975f9c6b71173a7" datasha1="e2b727b4f0f375e6c94c2bae64e35ef4e2f4fec6" rawdatasha1="cdbe121b7764f0497bbf45d418352da9bbeea262" rawdatasize="537790464">
		<category>Games</category>
		<description>Puppet Tale (1994)(Microcabin - Panasonic)(JP)[!]</description>
		<rom name="Puppet Tale (1994)(Microcabin - Panasonic)(JP)[!] (Track 01).bin" size="537790464" crc="a21fbe6d" md5="356de5b9ec3b4801693cc8b7e1a815ed" sha1="cdbe121b7764f0497bbf45d418352da9bbeea262"/>
	</game>
	<game name="Putt-Putt Goes to the Moon (1993)(Humongous Entertainment)(US)[!]" type="cd" sha1="3c1b34295890134fb6b078953da3d14905fece12" size="39647157" crc="989b9899" fullsha1="bc7a3da582da45d3681e5793b5051c8b0802a343" datasha1="6099bf628676ce24309ce5cd302a0b0992cad20c" rawdatasha1="bbf2bb4454087951646a433dcc3cedd918bc7305" rawdatasize="105476096">
		<category>Games</category>
		<description>Putt-Putt Goes to the Moon (1993)(Humongous Entertainment)(US)[!]</description>
		<rom name="Putt-Putt Goes to the Moon (1993)(Humongous Entertainment)(US)[!] (Track 01).bin" size="105476096" crc="608f04b5" md5="ef1270a828db3304f4faa5431c1a016d" sha1="bbf2bb4454087951646a433dcc3cedd918bc7305"/>
	</game>
	<game name="Putt-Putt Joins the Parade (1993)(Humongous Entertainment)(US)[!][CQ 6922-2]" type="cd" sha1="e12b2e636bad5e2012f801f665a5e725846e715d" size="27970845" crc="129f02ea" fullsha1="5f49176d5ddda52b8bfa96cb397242fbb5d276b9" datasha1="ed79d8c69bf2590c95c89da3da6a90041c5f85a6" rawdatasha1="a340450943dddbaca5a5a47516a7352cefd60eca" rawdatasize="84197376">
		<category>Games</category>
		<description>Putt-Putt Joins the Parade (1993)(Humongous Entertainment)(US)[!][CQ 6922-2]</description>
		<rom name="Putt-Putt Joins the Parade (1993)(Humongous Entertainment)(US)[!][CQ 6922-2] (Track 01).bin" size="84197376" crc="011cc220" md5="f8d9c5fa468cf46a91ea836c7544eae3" sha1="a340450943dddbaca5a5a47516a7352cefd60eca"/>
	</game>
	<game name="Putt-Putt Joins the Parade (1993)(Humongous Entertainment)(US)[CQ PARADE]" type="cd" sha1="ec90976e88ab190159adc6d42bcab2605f0b60bc" size="27970844" crc="e3d7d93c" fullsha1="7a0ffeff805596638d1acd2ed2877e560ca574ac" datasha1="4435398fa9bd061623b20ff9c0d8a5954e91be21" rawdatasha1="dcefb541f770b62770943e4a1b652619879930fd" rawdatasize="84504576">
		<category>Games</category>
		<description>Putt-Putt Joins the Parade (1993)(Humongous Entertainment)(US)[CQ PARADE]</description>
		<rom name="Putt-Putt Joins the Parade (1993)(Humongous Entertainment)(US)[CQ PARADE] (Track 01).bin" size="84504576" crc="2f6ebe58" md5="dcd885d7e47df42e5c381c57a14a74c5" sha1="dcefb541f770b62770943e4a1b652619879930fd"/>
	</game>
	<game name="Putt-Putt to Parade ni Ikou! (1994)(Media Vision)(JP)(en-ja)[!]" type="cd" sha1="e589d4168ce82ab91302f86d2cabc897fe276a8c" size="41085929" crc="b6651e6c" fullsha1="0b21637a8643d63d5490865fe6e74d4f213e7c5b" datasha1="ece70f349797a7af4b1ebbe10995fc648221527b" rawdatasha1="fe84fee520ffeb4acc363d604555c189713ae6c2" rawdatasize="126443520">
		<category>Games</category>
		<description>Putt-Putt to Parade ni Ikou! (1994)(Media Vision)(JP)(en-ja)[!]</description>
		<rom name="Putt-Putt to Parade ni Ikou! (1994)(Media Vision)(JP)(en-ja)[!] (Track 01).bin" size="126443520" crc="3eb140d0" md5="cd970260853928ff61ac8f094adaff63" sha1="fe84fee520ffeb4acc363d604555c189713ae6c2"/>
	</game>
