<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Help! Opleiding Bedrijfshulpverlener voor de supermarkt (1996)(-)(NL)(Disc 3 of 3)[Brand Ontruiming]" type="cd" sha1="781d84f406802e3251c7a592ba196827abc2b528" size="258921473" crc="fcad05fb" fullsha1="b83bfa739b15cafc380e77f541473a2eee8cb1e4" datasha1="c95d70e81e435d0c1236ccf340738c5485321965" rawdatasha1="29131f3eff2df9e7ce14301fdae99d6a285f3f8b" rawdatasize="540670704">
		<category>Games</category>
		<description>Help! Opleiding Bedrijfshulpverlener voor de supermarkt (1996)(-)(NL)(Disc 3 of 3)[Brand Ontruiming]</description>
		<rom name="Help! Opleiding Bedrijfshulpverlener voor de supermarkt (1996)(-)(NL)(Disc 3 of 3)[Brand Ontruiming] (Track 01).bin" size="540670704" crc="3ab4fb4d" md5="f0a890cc316654e6341b7b8df1685325" sha1="29131f3eff2df9e7ce14301fdae99d6a285f3f8b" datasha1="7bfc991a8cfc4dbc2b8cf48b35017c07dba241d8"/>
	</game>
	<game name="WEB-i (1996)(Philips)(US)" type="cd" sha1="72164a315e8e71681e4fb919ca0cc3099327f62b" size="465895361" crc="98de30ec" fullsha1="b53930508aa01ff66807e2a7fac0fe1e1c5844fb" datasha1="968deb14dadb9fc435a20160592a673a2767a771" rawdatasha1="82e472c81b4a949c8269fc1905f2c94f2a830576" rawdatasize="597643200">
		<category>Games</category>
		<description>WEB-i (1996)(Philips)(US)</description>
		<rom name="WEB-i (1996)(Philips)(US) (Track 01).bin" size="597643200" crc="3b548b9e" md5="86adbd92fc7563f522d40fee65ccf8c8" sha1="82e472c81b4a949c8269fc1905f2c94f2a830576" datasha1="d27b16940659f8306c0c1464996dfa317d34331e"/>
	</game>
</datafile>
