<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="BC Racers (demo) (1994)(Core Design)(EU)(en)[a] (Track 02).bin" size="43963584" crc="5c1f9bf3" md5="eeb176461d03d5b6de4130a8a1591356" sha1="bd0e2fbc8dbe28463e02faea5845bb7d9ee506cc" wavesha1="740e1103838b6854dcf40da031aafdbe59d720c8"/>
		<rom name="BC Racers (demo) (1994)(Core Design)(EU)(en)[a] (Track 03).bin" size="1587600" crc="8a6124eb" md5="d347b0cae792298c1e48e2e47fefb8e2" sha1="4945a4b61394bbc338952dedf638a5fffd063ec2" wavesha1="f138153c2cce3cd0cb281d8016850a11e118fabb"/>
	</game>
	<game name="Battlecorps &amp; SoulStar (demo) (1994)(Core Design)(EU)(en)" type="cd" sha1="db631f45fd7d15798d1f94a6651d568a74f668a9" size="98095638" crc="9e1ba407" fullsha1="c0aa0b45047dfca823fe2d76b41ed29c2268ebaf" datasha1="6fbe30c4d0931dce84b0b01290fb96007cd6d156" rawdatasha1="30b5dfee8f9708305bd78d50e99604a522b0f7cb" rawdatasize="170364768">
		<category>Games</category>
		<description>Battlecorps &amp; SoulStar (demo) (1994)(Core Design)(EU)(en)</description>
		<rom name="Battlecorps &amp; SoulStar (demo) (1994)(Core Design)(EU)(en) (Track 01).bin" size="3655008" crc="ee0b6050" md5="e771225c26311e9b908bc0bfb2f672a7" sha1="b070bc705ff76fbb78d12a8383d519d809a8bfc7"/>
		<rom name="Battlecorps &amp; SoulStar (demo) (1994)(Core Design)(EU)(en) (Track 02).bin" size="66646272" crc="637305cd" md5="6b10e6e033c1b814e8dba32d0b499c4e" sha1="23cfaed34e49237b41ca68028efca0a83464ed21" wavesha1="0de761b6f5d72fffcc926e235e3171a3e40ea52b"/>
		<rom name="Battlecorps &amp; SoulStar (demo) (1994)(Core Design)(EU)(en) (Track 03).bin" size="43173312" crc="f0e4c4dc" md5="657002682bba9d82a25a38d3d8adb9b9" sha1="87bf705685c72a55585845db0fe382da5de10707" wavesha1="4d73faa1e66115db24f71504b9748135cf2184a4"/>
		<rom name="Battlecorps &amp; SoulStar (demo) (1994)(Core Design)(EU)(en) (Track 04).bin" size="55302576" crc="872629ae" md5="b6d3ba61b92616c0fcd48c11780d7d0a" sha1="1bda404222bab49837637dac359e6bea2c62f192" wavesha1="f38aefd2d6b51d111c3e2defeeeb611db530e506"/>
		<rom name="Battlecorps &amp; SoulStar (demo) (1994)(Core Design)(EU)(en) (Track 05).bin" size="1587600" crc="d636ee44" md5="bc6e11d71a2a56c986424c7636373cf2" sha1="a05cb59de5081046ea380adb19c04636fb8840f4" wavesha1="a6b066ecdb18f0199212c8ef4f372636ddb3a539"/>
	</game>
	<game name="Battlecorps (demo) (1994)(Core Design)(EU)(en)" type="cd" sha1="11cd0dc8103283f965a0f0252ced4b56b5e6ec0f" size="42021472" crc="374a4b4b" fullsha1="d9aa0fc6d962496119a3ec9827716468cea31c31" datasha1="f7c48535af99c73330088364715f891a732ff252" rawdatasha1="7905c076f9975cc6a2852ddc9eb575c6f92e3a1b" rawdatasize="80090304">
		<category>Games</category>
		<description>Battlecorps (demo) (1994)(Core Design)(EU)(en)</description>
		<rom name="Battlecorps (demo) (1994)(Core Design)(EU)(en) (Track 01).bin" size="11856432" crc="ffb992e5" md5="3e8945171ee5d68612bc8490dbb6444c" sha1="4d25c891328d6b2dbf9c3ce64a3a6fbfbeb7a557"/>
		<rom name="Battlecorps (demo) (1994)(Core Design)(EU)(en) (Track 02).bin" size="66646272" crc="9224de61" md5="db2d3877d57236ae3c865a52c6c506dc" sha1="f70c0a6eeb44adf049267c07976181229c89e62b" wavesha1="f5368b1103f53735b85ea8bc90f6e8853eff9f2a"/>
		<rom name="Battlecorps (demo) (1994)(Core Design)(EU)(en) (Track 03).bin" size="1587600" crc="b444de0d" md5="6e08aed70f58a4defbdcdcc05d7588a7" sha1="76157397379872f81781c71957de8d5956dd564f" wavesha1="ca1fa1e4ebfcc85c2cf532228e533ca438bc00e2"/>
	</game>
	<game name="Beast II (demo) (1994)(Psygnosis)(EU)(en)" type="cd" sha1="d75b01708f737f668de4058e4fd35529c905f232" size="193156314" crc="54f3ea91" fullsha1="95e09abcfd66c60a59a82aa33a435d4cd01a4d91" datasha1="ffbbd3285c33bdb82df7a2f3461ca45c009e3aa5" rawdatasha1="4f6eb5fefbe36f1693b7c5279be2c0546750c863" rawdatasize="453816048">
		<category>Games</category>
		<description>Beast II (demo) (1994)(Psygnosis)(EU)(en)</description>
		<rom name="Beast II (demo) (1994)(Psygnosis)(EU)(en) (Track 01).bin" size="23879856" crc="736ac3f5" md5="9c555f03b222c0f57c697e9dbe68e2ae" sha1="dafd899482a87579d124c9dde80fdf9914350019"/>
		<rom name="Beast II (demo) (1994)(Psygnosis)(EU)(en) (Track 02).bin" size="164411856" crc="f3eaedbf" md5="f7ed56ac882e944e2521b15c0734b0f4" sha1="dbcf578b4a12edf3fe9109aa8a0d51c1b35fa957" wavesha1="814f891abf2aaa91470ce8852d7cbb09779e2fa5"/>
		<rom name="Beast II (demo) (1994)(Psygnosis)(EU)(en) (Track 03).bin" size="26118960" crc="f4f8393f" md5="a79a46af316d1409c068ead5f5d6bb10" sha1="fb3836616a8d4e4880733a0133a61e88816a2aca" wavesha1="59482ddcc63d3893e5a6d7ccf631dba98d8c2bd6"/>
		<rom name="Beast II (demo) (1994)(Psygnosis)(EU)(en) (Track 04).bin" size="29456448" crc="ff4d8c91" md5="541d5c6778d7febbcc0512baf5834382" sha1="9277ec88618e0b7cf49627f19056d2420e66d0dc" wavesha1="329170319b76f2d4821790b7a5fe939e7dd1dc89"/>
		<rom name="Beast II (demo) (1994)(Psygnosis)(EU)(en) (Track 05).bin" size="29296512" crc="45b3706c" md5="1c8e1ada673eb667368b9fb8ecd1f5ed" sha1="6a9214e9601a7a8eb5020a555e6790a6fbfe9440" wavesha1="e62ac7408914cb184c8c90ba1eda475990cc2b77"/>
		<rom name="Beast II (demo) (1994)(Psygnosis)(EU)(en) (Track 06).bin" size="28047600" crc="44778cab" md5="394f84d8beb89a9c3a0d9eb8a5e08a41" sha1="08b459eaf39dcadbca467b4018e12be6d6677293" wavesha1="bcf333ab39198b99c7ae1cf8d905183ebfd1a0c7"/>
		<rom name="Beast II (demo) (1994)(Psygnosis)(EU)(en) (Track 07).bin" size="23647008" crc="84d8a37e" md5="937ff911a30002304857d717d0598528" sha1="dd41caf1a59b1ddeb9601a3c8573bba08302027e" wavesha1="eddf2ce7cf2d1e24c032759f960d40c760a5f642"/>
		<rom name="Beast II (demo) (1994)(Psygnosis)(EU)(en) (Track 08).bin" size="23933952" crc="044b7eb5" md5="3d3d6c9a895e31c587731c24b7898899" sha1="156fa0314909d061935ad950f503cd3e03da91a1" wavesha1="a21d2b824001f2ff9e901a9c62c98cd99afa0612"/>
		<rom name="Beast II (demo) (1994)(Psygnosis)(EU)(en) (Track 09).bin" size="23825760" crc="d492b64f" md5="b5cd4192ce3c1797725a9d4fa02a9649" sha1="f34eed00646801e51c6fc762fb384a6c220de599" wavesha1="bcf03b88586a0d4f6185b138d3749dcb0e679240"/>
		<rom name="Beast II (demo) (1994)(Psygnosis)(EU)(en) (Track 10).bin" size="32464656" crc="2000b4f8" md5="5e00d3d2521eaae603c1944761beed4c" sha1="a11f3da7f5161e08dfe41a9257f4b0811a41a079" wavesha1="c08ed014388507b078efbddd3e6bba4c48cef60d"/>
		<rom name="Beast II (demo) (1994)(Psygnosis)(EU)(en) (Track 11).bin" size="27363168" crc="288bc773" md5="19ce388098c8f408235ce5c4507f2450" sha1="b1325dda0bb123bde15ba7ac7f54c43827ab3dfa" wavesha1="bbf9accf5f4208ae7c894d634e4151581765f4b8"/>
		<rom name="Beast II (demo) (1994)(Psygnosis)(EU)(en) (Track 12).bin" size="6004656" crc="d9b1046c" md5="46e0588b39521c665c797cbc192d4742" sha1="22817a1be135a0ed3da752d5dbebabfe8f0ecc9e" wavesha1="c201c0c5559a7c20b3e84aa10538127ec939a605"/>
		<rom name="Beast II (demo) (1994)(Psygnosis)(EU)(en) (Track 13).bin" size="5917632" crc="3248cdb5" md5="fab5517c1873ac738fed20d35b5eecb8" sha1="4f4883b09bd76379c4193a5e16cb243bbaa0f5d3" wavesha1="6adf3c947a19d4a1263d7140613dcd92fddd9226"/>
		<rom name="Beast II (demo) (1994)(Psygnosis)(EU)(en) (Track 14).bin" size="9447984" crc="d7c29c94" md5="fc23625a71a055f287cdadef8bfc021a" sha1="c114e96213305f4201c0c0ff6c7e74d31f2133c4" wavesha1="f29669de9b9262d39fe6141016d1d9d55b8514b9"/>
	</game>
	<game name="Dragon's Lair (demo) (1993)(ReadySoft)(US)" type="cd" sha1="c264af60f185ff5bbe079700e4464961a798ae59" size="5285408" crc="5460d790" fullsha1="4492383f34235941883bdb768c76dda00a9bb8c4" datasha1="7baead48f16e2b9aae8643debe9f1a818647ae11" rawdatasha1="be48ba2e72f20cdd0b6d1310a94497828dd66ac2" rawdatasize="14702352">
		<category>Games</category>
		<description>Dragon's Lair (demo) (1993)(ReadySoft)(US)</description>
		<rom name="Dragon's Lair (demo) (1993)(ReadySoft)(US) (Track 01).bin" size="14702352" crc="2202546e" md5="f2149385982245b19878cfa41055ee7d" sha1="be48ba2e72f20cdd0b6d1310a94497828dd66ac2"/>
	</game>
	<game name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)" type="cd" sha1="cb9b50df2c3a666db51d9d4b7565c545d365faeb" size="108802961" crc="6d35bb7f" fullsha1="0d716249297d22c1fe75051b397df1cdeb311504" datasha1="68c63348ffcfb1ca0feb2eaf607b10311e114162" rawdatasha1="54e5f36f52a94baa31d12801f0e1210d1ab5e808" rawdatasize="196982352">
		<category>Games</category>
		<description>FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)</description>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4) (Track 01).bin" size="86664144" crc="9efcea68" md5="dd1d916d0e994e0d42022a2c68b540ee" sha1="7c729a034c6dc319fbbb64504e0cb91ef0d5dfeb"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4) (Track 02).bin" size="23806944" crc="824a6991" md5="d16239f98a4c27eb848698e9ace78a9c" sha1="052f262906e47a92e7d142e9477b99cdbc920725" wavesha1="6052d6e2fad5ce9f458e80b37aa6a57a407a94c7"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4) (Track 03).bin" size="10943856" crc="3656248f" md5="ce4da011ebe3952fc26eb3aee0ed1c71" sha1="6fffcf07e83bdc8b773dd41308c1ac6bd8a989ef" wavesha1="90d28b1f30a8475cb95a9ea861a0c2ca7dc0a5a7"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4) (Track 04).bin" size="10941504" crc="c7f1a19a" md5="63b1457a3a90573378523903b1342665" sha1="dd26990e705f4f9037b6b7f68889c344c0cc2d28" wavesha1="d6ec8a6a6de83a0afc7844a64961bbd94935ae89"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4) (Track 05).bin" size="10941504" crc="2ceb0190" md5="8578d3fd3dca5c0a6fc8aaf3ed4175ae" sha1="1849d9f75c4982ea2d75946ef9ad85f56222938f" wavesha1="d58d2b6a4e6a2792ce4b80de7dd7f8ffc50fecfb"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4) (Track 06).bin" size="10943856" crc="c0479e01" md5="33ba90ec275e62e071120bca0c12c939" sha1="d29fd06cefba0c800bb60e5dba1e2e6eed72748d" wavesha1="6ffd0735ba8996785a0c93cf63a20839690e469a"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4) (Track 07).bin" size="10941504" crc="c723ff21" md5="80154e41099bc4eba8c3a90dff9b0692" sha1="94a2693c3e85fea3010b0e49bcc3989629394e77" wavesha1="c50e36e97bdd163ea494d3bf28e81b25ae965764"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4) (Track 08).bin" size="10910928" crc="264f0179" md5="c2c31c75af7a8121a65c0d11b4a46262" sha1="7b8f79e14b2485b28676bd4f4334fbdc4037d66e" wavesha1="0b5b4e81d93c8f59cb0c65bee0aac1d0b42c90bc"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4) (Track 09).bin" size="4365312" crc="602016fa" md5="8390bdcd5bc3a1ccb2328d1c97f9ebee" sha1="18e23820bb768cb23455ca3fe1bd125e7153bacc" wavesha1="873671aac16b8191c903045c9c71ab2116eda8ae"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4) (Track 10).bin" size="2455488" crc="c42de3a8" md5="f1e3ba071825c2699d1aee6833f7f5d2" sha1="966ad35054612fc28ae8662403d206ef4ba7a8a1" wavesha1="245142165af8caa0855841e4f150dce7c5f0899e"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4) (Track 11).bin" size="2022720" crc="c4aa74c5" md5="d5ab1975dd858f5d223bd5eb80c03a13" sha1="c207cbb5271a88aef6903a11626a88dc44148a2c" wavesha1="e8e79ab696b6b533cc8795e707ce355009068af8"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4) (Track 12).bin" size="4769856" crc="b1b5dd81" md5="fc88cc0f1082d611718930315d56d901" sha1="f54a000a7ba52610923e7cfe9375edfabbf3efe5" wavesha1="c308b6bf86e6872ca07ca1c879fc69763d80d25d"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4) (Track 13).bin" size="4769856" crc="d72595ea" md5="4e64e61c3a950a14e2f99133276bb6e8" sha1="4eed4b242e9c683a04e80db98056371183c1ae5d" wavesha1="3e3be4cad15cba9d78b82f1be953a6a020f35ada"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4) (Track 14).bin" size="2504880" crc="7077703c" md5="df43fefcd03eaba50f598c5152b50abf" sha1="55984bc30997a56fbec29c1727dab7502117d4ed" wavesha1="1cf8065340c33a22f5ada0bc7ce40cf2ced16802"/>
	</game>
	<game name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)[a]" type="cd" sha1="0ff28f237877b673d2412b7bb058ec79692e348f" size="108800086" crc="c9630860" fullsha1="6becdf9701061a2b9960062b8693484d5ba4390d" datasha1="f3d027671b2137e7bb12dc58dee7a45d1835c19a" rawdatasha1="a9a328ea81c69c02e99ab1652c5bd258bb0bf57b" rawdatasize="197335152">
		<category>Games</category>
		<description>FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)[a]</description>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)[a] (Track 01).bin" size="86664144" crc="9efcea68" md5="dd1d916d0e994e0d42022a2c68b540ee" sha1="7c729a034c6dc319fbbb64504e0cb91ef0d5dfeb"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)[a] (Track 02).bin" size="23806944" crc="effe373e" md5="96631752ee3d70710d8e1eaaffbcd4e3" sha1="2f14b00c55802d18c15e41fe0c28cef50396efb5" wavesha1="4856c38dfd1238289c2bbf8234342b81c66782f5"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)[a] (Track 03).bin" size="10943856" crc="38f422f2" md5="d769719557c0db4e9ac2bd314b011c93" sha1="b292c5bb9b65fe97cdffc6dfe02ef2bbe694694e" wavesha1="5dac2281ca66c0ab481704a6da78d8f0df80a18f"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)[a] (Track 04).bin" size="10941504" crc="707acb92" md5="1001e975a7a5c2b07e846d10aacbea39" sha1="a629131f4127b663166183836866b5e231ea24ab" wavesha1="1879e6a8a433a2ce3c94fec0881bcfe06b60b37b"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)[a] (Track 05).bin" size="10941504" crc="33331574" md5="4f673d9f5bc0a260c5c61c602a7e10c2" sha1="21f6e1ee33ff6f26788a8e4ef1ecca57cbb10272" wavesha1="cd62c2ce375457e45c99f7595ab0d4c4abc2a7ae"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)[a] (Track 06).bin" size="10943856" crc="41b2d32b" md5="2e7bf72f11f94304af022486a388a170" sha1="904e0397043b2fc4b49c4aecdff607527d7eda8b" wavesha1="4814173443122ae4969521eba8a6a62d67ed7c0b"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)[a] (Track 07).bin" size="10941504" crc="ffbb25a9" md5="44cc3665f4d56c186bc9c670855bbf64" sha1="2dec19b1faddc88be795b9a232fa3c55411685cf" wavesha1="660f3ff307a560197e922669141084663db53a04"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)[a] (Track 08).bin" size="10941504" crc="e939f75d" md5="755308a90241fdb089be587ce0445620" sha1="2f0909df847dcf3c33ba9706f22660460c06f651" wavesha1="43e90e6f95c104490d8e4d7e29b5264dfaa95410"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)[a] (Track 09).bin" size="4334736" crc="73f018cf" md5="b29d94756d7f8577708a8b02be35d2cf" sha1="211087e96339468ca6f03089abad15b43e3dd016" wavesha1="1149f77cd6a1ebe8eb4df7c312b52db5da6eaf57"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)[a] (Track 10).bin" size="2455488" crc="36aa5a64" md5="14c32c95b364a13dc09948fd5a3588f7" sha1="a6e21b2e158da7cad96b254bb2dc4cae499fe443" wavesha1="7e50799779f0ee52bfbbd14761289cb9905036bc"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)[a] (Track 11).bin" size="2022720" crc="57c6495a" md5="06f2823afaa81ebf72b34d3ff8e5c861" sha1="80c462da17668b98386bb40295a818f63c5ed89b" wavesha1="371e9ff72aac89c45c1af47cbb74a8748d793939"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)[a] (Track 12).bin" size="4769856" crc="b31568ab" md5="b45bddf1851de8a6b349252785e70e39" sha1="c54528987727d250d7f5bebd14365fde0d54b087" wavesha1="021eda8cd3c8a2b1b703dfbe3f7b4cbdfcabfe4d"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)[a] (Track 13).bin" size="4769856" crc="e2486e45" md5="58ffa83ed042b2e83a5515a55a08b2cc" sha1="c67c2da50cc79a71812939f34c18e581756b4cee" wavesha1="3e8210acd2492acaefb949731afee3c174df86d0"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)[a] (Track 14).bin" size="2857680" crc="692bfbf1" md5="cf3b5735fb1a5efff4a59c8dd32fc07d" sha1="679e5fb1ba6455927dda366f7a6492296ec35400" wavesha1="f172e0290bb4b73ed5262e5b5249923639c4d878"/>
	</game>
	<game name="Fatal Fury Special (demo) (1995)(JVC)(EU)(en)" type="cd" sha1="1c8109014bde813758798f8ceef5c59432228159" size="50273736" crc="18282dfd" fullsha1="4e8e361b356091f951b491f47e9bfeab6c6fafc4" datasha1="a54d34cef3bd51a84bd65cab2538130d980b15bd" rawdatasha1="07e74563ec1d8cbfc010921124ed5de7c9bce292" rawdatasize="85469328">
		<category>Games</category>
		<description>Fatal Fury Special (demo) (1995)(JVC)(EU)(en)</description>
		<rom name="Fatal Fury Special (demo) (1995)(JVC)(EU)(en) (Track 01).bin" size="15868944" crc="05580f5d" md5="1b7caccda3c576a7e3635cfb0267f8b3" sha1="639fc2239e9786d1967d90c5cda03db380db1b95"/>
		<rom name="Fatal Fury Special (demo) (1995)(JVC)(EU)(en) (Track 02).bin" size="2900016" crc="bc87729d" md5="dad15b7f2f5a0caa8ff57b35d0c42edc" sha1="d4311d354896fd0cfced583984852be2f934b164" wavesha1="0ae69bc338f8647e218bf969a4491bdf9324f6df"/>
		<rom name="Fatal Fury Special (demo) (1995)(JVC)(EU)(en) (Track 03).bin" size="5880000" crc="8f1e4ce6" md5="1d7dba890804bb977b03d1e5788b40f8" sha1="bdd623bb5c1f98dc9cc4387b9851cdbe4dd21ce2" wavesha1="9dbe4e5a181ab8618ab3ff1b333473f66c982adf"/>
		<rom name="Fatal Fury Special (demo) (1995)(JVC)(EU)(en) (Track 04).bin" size="6595008" crc="669d5d88" md5="95c186f63ab000454aa54b90dca14700" sha1="26cb6030df7da051161b4450d61e0351b7da2060" wavesha1="6279fb21c2f670755796d73686587c4655ff92d5"/>
		<rom name="Fatal Fury Special (demo) (1995)(JVC)(EU)(en) (Track 05).bin" size="4214784" crc="35cc81c3" md5="420afc5c458e61caddaa6289c79145f8" sha1="2f6c687c1dc4db04322ebe9ccd33a08de4763138" wavesha1="d09568aabef362d5d2ab3af0d481835d175eb621"/>
		<rom name="Fatal Fury Special (demo) (1995)(JVC)(EU)(en) (Track 06).bin" size="7674576" crc="3b48684a" md5="2492d86f31cd9d03a729bcb51a5a95d9" sha1="92efbe1a306b7e1e8f204b569efb6d09f2223fc7" wavesha1="cee40a49b93cb8663196945fdc8c5d852e2f057d"/>
		<rom name="Fatal Fury Special (demo) (1995)(JVC)(EU)(en) (Track 07).bin" size="19933200" crc="f4cfe507" md5="76c24f5bb1448c68d3e2d719099e1bce" sha1="626d1694c29a5f0fed00ab1da469b036aeb6dcba" wavesha1="03b7878a3d6ac7970d519d6f8a2d45f226cdcdbb"/>
		<rom name="Fatal Fury Special (demo) (1995)(JVC)(EU)(en) (Track 08).bin" size="22402800" crc="408ad303" md5="232021468cad152c577206418540b3cb" sha1="6f0b7ec5f9d2ea1bf7731b5bbbc0ddd814c780af" wavesha1="b2bb1d37b1cd83abf643c3fc8f9345977c9d3a04"/>
	</game>
	<game name="Flashback - The Quest for Identity (demo) (1994)(U.S. Gold)(EU)(en)" type="cd" sha1="a90f05a9e3e459923f87c6d908851d55f6c7ed7c" size="59237759" crc="b2a92be4" fullsha1="035e9908b7506b6ea88bfdd2710c8d50326522b6" datasha1="2838f85c85efaa2f05b3093b4c63532baad519ec" rawdatasha1="cfa09b09e0b7f8c1a192114a57247c716e7bef0a" rawdatasize="146073312">
		<category>Games</category>
		<description>Flashback - The Quest for Identity (demo) (1994)(U.S. Gold)(EU)(en)</description>
		<rom name="Flashback - The Quest for Identity (demo) (1994)(U.S. Gold)(EU)(en) (Track 01).bin" size="65536128" crc="def474e9" md5="41c494687b8abf202e3022132dbac535" sha1="bef54713cda9ca27dcfcb827d659c7e3dd41a4a2"/>
		<rom name="Flashback - The Quest for Identity (demo) (1994)(U.S. Gold)(EU)(en) (Track 02).bin" size="36023232" crc="d3fd747f" md5="1e4be3e46bc31fad984787fc352f7606" sha1="483ee4ed264bb07adff566ac9a37a95e4fb4e7f0" wavesha1="3fcf53ad2efd284ca0c42b48f30b09c9e54c3cb3"/>
		<rom name="Flashback - The Quest for Identity (demo) (1994)(U.S. Gold)(EU)(en) (Track 03).bin" size="44513952" crc="34a0dd44" md5="79f1e612d24eba5e2e273f598dfa9b4f" sha1="d5a4dc065e4d94dfd3e67a34178ff335dd397c43" wavesha1="a5f1dafe4b864ece79f88ffed2f53f86285ccd87"/>
	</game>
	<game name="Keio Flying Squadron (demo) (1994)(JVC)(EU)(en)" type="cd" sha1="86422fa500f4d54a90571b80b1a3845865be2be4" size="327526203" crc="d13d7942" fullsha1="b4d25fc9bc446eb8e99736ea2c9abc2da0d05941" datasha1="7e4e1bb76228604f2b196d2821af8a4961bcd23c" rawdatasha1="9ce6c86afb978b89eb983791ea9f85e13764d47a" rawdatasize="558242496">
		<category>Games</category>
		<description>Keio Flying Squadron (demo) (1994)(JVC)(EU)(en)</description>
		<rom name="Keio Flying Squadron (demo) (1994)(JVC)(EU)(en) (Track 01).bin" size="77853552" crc="dcd8562b" md5="1fbcf361a9bccccbdab7d2c6289da325" sha1="df15e64adfefc8a682317094e66c809705c73442"/>
		<rom name="Keio Flying Squadron (demo) (1994)(JVC)(EU)(en) (Track 02).bin" size="1114848" crc="28beb9fd" md5="82f898ecd4c74a0b9f0d91ea25f4aca1" sha1="7d9f21f80da06b9bf53923bdb951e0718c9547df" wavesha1="a23fc372f60174a83bb7508bc351bc233603e16a"/>
		<rom name="Keio Flying Squadron (demo) (1994)(JVC)(EU)(en) (Track 03).bin" size="46249728" crc="a7673637" md5="089204ec57424c9a1ffaff2fde86870d" sha1="31e1065bc3281300ef550df25476621302f71902" wavesha1="72c7af265f8f751c7ea916b5321eaede93425d77"/>
