<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Rockman X6 (2001-09-28)(Capcom)(JP)(beta) (Track 01).bin" size="396577776" crc="b1442c95" md5="b65b13e3a1583b479ead3cb956468f14" sha1="51ec61dbb32c8144a48649309e9464a44672d654" datasha1="a6fdb3b0a02b92ca08a914cee71dbd0a2bd3e252"/>
	</game>
	<game name="Silent Hill (1999-01-22)(Capcom)(US)(beta)" type="cd" sha1="a5c72eec0400614d99f04906808fe36828b6bcae" size="306997363" crc="1bf9cf54" fullsha1="cede4831337b2ec5cf1457a410ba8dc25c392454" datasha1="5df296e20a23af887e5df648d0d03b8d2fd7c59f" rawdatasha1="97c7d476c9e821b3d932139a0644c0c7593e1955" rawdatasize="616518000">
		<category>Games</category>
		<description>Silent Hill (1999-01-22)(Capcom)(US)(beta)</description>
		<rom name="Silent Hill (1999-01-22)(Capcom)(US)(beta) (Track 01).bin" size="616518000" crc="8326dd8f" md5="a8455226efc982cbbe9452dddda62726" sha1="97c7d476c9e821b3d932139a0644c0c7593e1955" datasha1="c1705a614e0773043400f272d9719779e5d1de20"/>
	</game>
	<game name="Spirit Master (1997)(Acclaim)(proto)" type="cd" sha1="f6ab9da25221a603656666105af62c03d885bf33" size="4723577" crc="f8d437fd" fullsha1="aa6a80fb5d7d6341516530416ce77b4094145f05" datasha1="00b17db6c03ac7ebfa87330b9dc3916f5625f4bb" rawdatasha1="cfd1d39a2fe96cba10573500950c1c48c37e3cef" rawdatasize="13547520">
		<category>Games</category>
		<description>Spirit Master (1997)(Acclaim)(proto)</description>
		<rom name="Spirit Master (1997)(Acclaim)(proto) (Track 01).bin" size="13547520" crc="7bdf8ac0" md5="05863daa57346b27b83a078a548e1569" sha1="cfd1d39a2fe96cba10573500950c1c48c37e3cef" datasha1="c024263fda17f0c70cc851485c1ecce3d48b03c0"/>
	</game>
	<game name="StarCon (1998)(Accolade)(proto)" type="cd" sha1="03becc5331a4aed40b0ad9dff71d2afe84db7572" size="111395381" crc="0797b6ca" fullsha1="800288bea4d525a49b162b65fe9f25bbc93c0179" datasha1="460ac82e7543b20c3a288109091f1928b4093e1c" rawdatasha1="c63df1fcdbfd3e5a93b8f1fe543f0afc7bc9783b" rawdatasize="183296064">
		<category>Games</category>
		<description>StarCon (1998)(Accolade)(proto)</description>
		<rom name="StarCon (1998)(Accolade)(proto) (Track 01).bin" size="138532800" crc="78ccec24" md5="f78f22b24d134ec3f697becb5e24f789" sha1="d9a8b5b968b5fda1d1bd59915872705f2d124dbc" datasha1="8d388ca9c45b1d906b449fca88b142fa867eb120"/>
		<rom name="StarCon (1998)(Accolade)(proto) (Track 02).bin" size="44763264" crc="d58cdd3d" md5="52abede00c09514caf54ee505e3afbbe" sha1="7f7e50486d7b2959e216b48bf1debaaefbde8cc6" wavesha1="c5095ba5eb1eb3b4757f6d86764a6d1ccd4971b4"/>
	</game>
	<game name="Thrill Kill (1998-10-13)(Virgin)(proto)" type="cd" sha1="c71eb957646ee5ec3b922d9851269a35ab53f9ec" size="383413457" crc="006eb215" fullsha1="5920ba43da7d514a35b29fe10d54783a3529068c" datasha1="1a9c6ee99589de9fd5f0a25087cd99c0f9e2a5d7" rawdatasha1="8a0a68c4fa1d5d6e68acd878ea4e22c1cbcf5d24" rawdatasize="625629648">
		<category>Games</category>
		<description>Thrill Kill (1998-10-13)(Virgin)(proto)</description>
		<rom name="Thrill Kill (1998-10-13)(Virgin)(proto) (Track 01).bin" size="295448832" crc="81868c14" md5="bb2de0cc8ece7e44d230c69646c744b6" sha1="8996bae72df4af13af3c2b8bb0eddedae85dd47e" datasha1="f559476707868a1a73ff2080bd9729a3ee48f773"/>
		<rom name="Thrill Kill (1998-10-13)(Virgin)(proto) (Track 02).bin" size="24032736" crc="69e1f8e7" md5="cc42c820d39a00ed3ebbdd67b551bb3b" sha1="bcda78191f4178f44e4b5d7ae93285decb3a6a46" wavesha1="d563525e07cfd368535ff3d6fb189849df8b77b1"/>
		<rom name="Thrill Kill (1998-10-13)(Virgin)(proto) (Track 03).bin" size="26429424" crc="9404e84a" md5="3f178ac9b5691d482dc4dd731edbcf6d" sha1="0af3d5856c0159da8a582b1c81c07444e0893173" wavesha1="8eeed9a5fc3880c8a74d720f2afcbec326cda268"/>
		<rom name="Thrill Kill (1998-10-13)(Virgin)(proto) (Track 04).bin" size="19429872" crc="b7b68e81" md5="7072e08981710110c14d3838011084d5" sha1="b1025527b0dada598b27ac44e787198804736083" wavesha1="db05e343c2f2f01fd9aceba9abd317df59fd846a"/>
		<rom name="Thrill Kill (1998-10-13)(Virgin)(proto) (Track 05).bin" size="25486272" crc="0ec1cc14" md5="2eed8cf893221b0e15d5b8086b366728" sha1="24204f617cbcaa829a42ec3e2758ca920fd7e851" wavesha1="08577cf92e2bd0b0e91cb59e16821057df38b5af"/>
		<rom name="Thrill Kill (1998-10-13)(Virgin)(proto) (Track 06).bin" size="28299264" crc="f689cebc" md5="faa9f90b2a6d117ae2f62dad068ae233" sha1="e16439aadddec7bdc0c5ae0c0029588a9d4cc05b" wavesha1="7be08124a3dc08fdc325afd751aa14dba6219a26"/>
		<rom name="Thrill Kill (1998-10-13)(Virgin)(proto) (Track 07).bin" size="28910784" crc="12aa3110" md5="568a24f076e178c8ba1475dbd7416aa8" sha1="a9cecc388fdca41896a4cd5f4bc7d6e91cf55b77" wavesha1="6257985f082f32c599baa4551bb5d24ecc300458"/>
		<rom name="Thrill Kill (1998-10-13)(Virgin)(proto) (Track 08).bin" size="31283952" crc="c3c884bb" md5="61489a2ce6df2e2b9a3aec70fddb2237" sha1="67922a92a4a3ba534c49fa54a48324083b9146aa" wavesha1="fc05ee8ec2fb384590c028bacb17864842588886"/>
		<rom name="Thrill Kill (1998-10-13)(Virgin)(proto) (Track 09).bin" size="27266736" crc="5fb21bd1" md5="d99686597f906036dcfc6f55f48c6def" sha1="f95dbb566842ffbc3d01671342917bf341e20de4" wavesha1="e31e8abf7bdd53bb0052d42da4171d949cfc2b8d"/>
		<rom name="Thrill Kill (1998-10-13)(Virgin)(proto) (Track 10).bin" size="22995504" crc="7f0a3d8c" md5="c469791c1fe1212d47f501ff42f81c25" sha1="64686eabd750bb4f2ab5e6c416112acfd523cb5c" wavesha1="a5c67fb25efe0c6138f9aa6548c452505faf63ff"/>
		<rom name="Thrill Kill (1998-10-13)(Virgin)(proto) (Track 11).bin" size="32262384" crc="c57f9904" md5="a7e3736521cc5a94e7b314c69aa11e62" sha1="649b3314a2be9191a30f618e191709ae2e0c9090" wavesha1="f21e51c9cbf12da2005852d41b60a3b4c9a0cda8"/>
		<rom name="Thrill Kill (1998-10-13)(Virgin)(proto) (Track 12).bin" size="7907424" crc="28fb229c" md5="75d72e9758c340552488e302586ea80f" sha1="ed6cf05147dfc254aa176550a0aa46c24522054d" wavesha1="1d12b07fe7ebd654822db455cfc1f991d7de414c"/>
		<rom name="Thrill Kill (1998-10-13)(Virgin)(proto) (Track 13).bin" size="10221792" crc="4e178066" md5="e0053cb7c3492042b33197b392d030b9" sha1="c6bbc5cf5c5e87865052fcbcce7c8a342b90e574" wavesha1="d83cd94344ccb1c05889bdadd73a8ebf82d4dfe5"/>
		<rom name="Thrill Kill (1998-10-13)(Virgin)(proto) (Track 14).bin" size="45654672" crc="66bb8a8b" md5="f9acf65e72983b5b9c729a24f24d412b" sha1="950f2bd1c8bb71d8fcbcb081e7aa2af63ae6bf28" wavesha1="dce5fba4844fb9359066a0f8602db40b2c653800"/>
	</game>
</datafile>
