<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Capcom vs. SNK 2 - Millionaire Fighting 2001 v1.000 (2001)(Capcom)(JP)(en)[!][AKA Capcom vs. SNK 2 - Mark of the Millennium 2001][GDL-0008]" type="gd" sha1="35a6e893177d974fb1a3ec942f478f6b5f1a9c70" size="156731865" crc="f727bb3a" fullsha1="a45c7df4ca6692ff0d1a34f8269e17760fbd3a04" datasha1="09747f2b5e3acc652c1057f184aaff541d52a04d" rawdatasha1="2a8c08ded5ce07c2cebd95124a8b64f0650134de" rawdatasize="1191483216">
		<category>Games</category>
		<description>Capcom vs. SNK 2 - Millionaire Fighting 2001 v1.000 (2001)(Capcom)(JP)(en)[!][AKA Capcom vs. SNK 2 - Mark of the Millennium 2001][GDL-0008]</description>
		<rom name="Capcom vs. SNK 2 - Millionaire Fighting 2001 v1.000 (2001)(Capcom)(JP)(en)[!][AKA Capcom vs. SNK 2 - Mark of the Millennium 2001][GDL-0008] (Track 01).bin" size="705600" crc="13ffc207" md5="b247bdd9781debad9d964331e879e953" sha1="fad82d696d06554d15ed97dd3e1410ec281f3f85"/>
		<rom name="Capcom vs. SNK 2 - Millionaire Fighting 2001 v1.000 (2001)(Capcom)(JP)(en)[!][AKA Capcom vs. SNK 2 - Mark of the Millennium 2001][GDL-0008] (Track 02).bin" size="5016816" crc="552ecc4f" md5="bd41a6d416c51b2db2a1143a33bccb33" sha1="b7686afc574f2827fe0c1168147f3b5930f0ff50" wavesha1="58fade2395ba6b993fa5de4153a65ada9c8212ed"/>
		<rom name="Capcom vs. SNK 2 - Millionaire Fighting 2001 v1.000 (2001)(Capcom)(JP)(en)[!][AKA Capcom vs. SNK 2 - Mark of the Millennium 2001][GDL-0008] (Track 03).bin" size="1185760800" crc="c8468106" md5="6fa6c2d22237c93a97009eed2d8681c8" sha1="fded9f941f0ab0e3bd8131590b605fa1929f5b96"/>
	</game>
	<game name="Capcom vs. SNK 2 - Millionaire Fighting 2001 v2.000 (2001)(Capcom)(JP)(en)[!][AKA Capcom vs. SNK 2 - Mark of the Millennium 2001][GDL-0007A]" type="gd" sha1="7eb5f2d5740687cbf569bfb5810309606b26535f" size="156729580" crc="9b2cb02b" fullsha1="2c7969edc7ce9af1101d4803b47b321dc05503e8" datasha1="4748d192e7149b7d025feaff7b8248f6ea48cbb8" rawdatasha1="85c69f1a7fb9403a5e9417f0dfc43c4dfffbff95" rawdatasize="1191483216">
		<category>Games</category>
		<description>Capcom vs. SNK 2 - Millionaire Fighting 2001 v2.000 (2001)(Capcom)(JP)(en)[!][AKA Capcom vs. SNK 2 - Mark of the Millennium 2001][GDL-0007A]</description>
		<rom name="Capcom vs. SNK 2 - Millionaire Fighting 2001 v2.000 (2001)(Capcom)(JP)(en)[!][AKA Capcom vs. SNK 2 - Mark of the Millennium 2001][GDL-0007A] (Track 01).bin" size="705600" crc="d48bd072" md5="b7be4276b5db1b3d18e85dc93cecc5a2" sha1="2fc840586c655dee2686ee3b520c7760bd3b8dcb"/>
		<rom name="Capcom vs. SNK 2 - Millionaire Fighting 2001 v2.000 (2001)(Capcom)(JP)(en)[!][AKA Capcom vs. SNK 2 - Mark of the Millennium 2001][GDL-0007A] (Track 02).bin" size="5016816" crc="3b3a2e7b" md5="8acef61ad0a7aac7956517c5c2f3d752" sha1="fd8e5cac5bd387229f4ffbe05d1bf2fabf7ea3f9" wavesha1="b2c00554f11f393ae1990746ea97322816313d46"/>
		<rom name="Capcom vs. SNK 2 - Millionaire Fighting 2001 v2.000 (2001)(Capcom)(JP)(en)[!][AKA Capcom vs. SNK 2 - Mark of the Millennium 2001][GDL-0007A] (Track 03).bin" size="1185760800" crc="670d2182" md5="126a8bb21a4b46af106b4ce37c483f40" sha1="a99ceb7bb74e4a0fe6ae80b33cd2963465ae9d14"/>
	</game>
	<game name="Chaos Field v1.004 (2004)(Able - Milestone)(JP)[!]" type="gd" sha1="d8fcda8629a7ccd2b7a3272633acaf1da54a7e8d" size="141488769" crc="4cd0b492" fullsha1="a43ea67bcba2a32fc99dd2739653564f85f700a3" datasha1="c2d10a08233beecb168914e24f09a4e460fbcd39" rawdatasha1="2869268afc82457bc7e1b60a184829c44f1f3aea" rawdatasize="1191483216">
		<category>Games</category>
		<description>Chaos Field v1.004 (2004)(Able - Milestone)(JP)[!]</description>
		<rom name="Chaos Field v1.004 (2004)(Able - Milestone)(JP)[!] (Track 01).bin" size="705600" crc="23c2bcca" md5="deb8fc43fcdb19e1582d22eebc0b6095" sha1="90313a10c427d3a036ff1f0c9f2169fa304718af"/>
		<rom name="Chaos Field v1.004 (2004)(Able - Milestone)(JP)[!] (Track 02).bin" size="5016816" crc="bd9b01ca" md5="2c74879d373840dd17d4d4d7c1f80703" sha1="ef502c6b3c4ec3823ff1d7656a52a5c0c87f89ba" wavesha1="7be477d18a3a0310081dce38179eb5aeb78eee89"/>
		<rom name="Chaos Field v1.004 (2004)(Able - Milestone)(JP)[!] (Track 03).bin" size="1185760800" crc="286cf26e" md5="83b3f69ade6a19ef8093659d1da0c693" sha1="924121ac1c372421469fcf773bda22b6d946910d"/>
	</game>
	<game name="Confidential Mission v1.050 (2000)(Sega)(JP)(en)[!]" type="gd" sha1="4222b302c15b305d52d2a97ec4d52ab16561c40b" size="124257174" crc="11c70385" fullsha1="ccad52a642dc31ad37df90a1434e468d5386e82f" datasha1="d0f018188f6f529dfab74a53e2a3d007296b88d3" rawdatasha1="3b508cc6821397e6f3f1b5fd4b408cb23d5aa4b9" rawdatasize="1199336544">
		<category>Games</category>
		<description>Confidential Mission v1.050 (2000)(Sega)(JP)(en)[!]</description>
		<rom name="Confidential Mission v1.050 (2000)(Sega)(JP)(en)[!] (Track 01).bin" size="8558928" crc="b7858d87" md5="d5846fc1bff0d92ff1d55382fd99a9b2" sha1="400dab34280a188938fdc0fe7b04d23e2a34c326"/>
		<rom name="Confidential Mission v1.050 (2000)(Sega)(JP)(en)[!] (Track 02).bin" size="5016816" crc="9c68b2e5" md5="fbab46a46ce96a854d05a1baf09154de" sha1="634a670cf3c6eec3eb0a5af5b6c3f59773667758" wavesha1="3b0a2e3d1ce655250b82b0bda5cbb8a157b4dc93"/>
		<rom name="Confidential Mission v1.050 (2000)(Sega)(JP)(en)[!] (Track 03).bin" size="1185760800" crc="b46ea541" md5="5c982fa882c17b4777a6d293f9db4e2e" sha1="22cf04cce08f51a925dc52815a0c9a9c3c397c1e"/>
	</game>
	<game name="Dynamic Golf v2.002 (2001)(Sega)(JP)(en)[!][AKA Virtua Golf]" type="gd" sha1="044a20d92d3263bcc5786bb8c2f11afe572f2c6b" size="65665729" crc="acb6b5f7" fullsha1="ee94d7b7f0b84517a8e1662b477be0be7e04dd1c" datasha1="4970157a1bc74a032028cb168ac17b7e41cdfde1" rawdatasha1="2b1d30552b478a3092771dc80a3f946e2c5741ea" rawdatasize="1191836016">
		<category>Games</category>
		<description>Dynamic Golf v2.002 (2001)(Sega)(JP)(en)[!][AKA Virtua Golf]</description>
		<rom name="Dynamic Golf v2.002 (2001)(Sega)(JP)(en)[!][AKA Virtua Golf] (Track 01).bin" size="1058400" crc="3844ca3c" md5="d42339b7949585091a5a50186c96afe9" sha1="821f5cac0e29be895330c5a1bf1bdbfb4ad2466d"/>
		<rom name="Dynamic Golf v2.002 (2001)(Sega)(JP)(en)[!][AKA Virtua Golf] (Track 02).bin" size="5016816" crc="bf247b5d" md5="bc3784299401a5712ad94dd586d4ec58" sha1="efc56306cad01be4709c06d8621deb4c3ae92923" wavesha1="e392b4bea0d1edae05c145901a7cddde7a13d5c5"/>
		<rom name="Dynamic Golf v2.002 (2001)(Sega)(JP)(en)[!][AKA Virtua Golf] (Track 03).bin" size="1185760800" crc="61f4fa45" md5="8490d08f4b8b623e911f42c7620aa0b6" sha1="bb85ba2c98e19487fa761c9da1e5ee886a70f1e5"/>
	</game>
	<game name="Guilty Gear XX - The Midnight Carnival - #Reload v1.001 (2003)(Sammy)(JP)[!][GDL-0019]" type="gd" sha1="42602e68728e2a360c686657daaaca655e2fbdd1" size="258900757" crc="9cbe51e6" fullsha1="1915534f366934110e7cd6641bb817f47000150f" datasha1="edb41b81b3cb8d90f046a847aa7096de8a2d97ea" rawdatasha1="4026af70ba38100a3d2ba2d1a4b7f55694d4ad48" rawdatasize="1191836016">
		<category>Games</category>
		<description>Guilty Gear XX - The Midnight Carnival - #Reload v1.001 (2003)(Sammy)(JP)[!][GDL-0019]</description>
		<rom name="Guilty Gear XX - The Midnight Carnival - #Reload v1.001 (2003)(Sammy)(JP)[!][GDL-0019] (Track 01).bin" size="1058400" crc="d6d785c9" md5="a5130352f5dbc46341f5bb4c30351d2a" sha1="ee57efa80f0ac4726ea44f6159d0731b7d7f30fd"/>
		<rom name="Guilty Gear XX - The Midnight Carnival - #Reload v1.001 (2003)(Sammy)(JP)[!][GDL-0019] (Track 02).bin" size="5016816" crc="f1ffd9cd" md5="f03d152bd09951c06c8c5a2c5e1d829c" sha1="f8e998071508646f422f3a469c0e03de842da970" wavesha1="c273c0dc90bd31ea56dc9658983ce48aceab444a"/>
		<rom name="Guilty Gear XX - The Midnight Carnival - #Reload v1.001 (2003)(Sammy)(JP)[!][GDL-0019] (Track 03).bin" size="1185760800" crc="16d0e0dc" md5="e57af9c31e4d0d82bede525c9237118f" sha1="f78e662fa7432805668aa36a0a7c5febeece4d78"/>
	</game>
	<game name="Guilty Gear XX - The Midnight Carnival - #Reload v2.000 (2003)(Sammy)(JP)[!][GDL-0019A]" type="gd" sha1="df559c706662c5731a920da8df4fe6979023d205" size="258897412" crc="f19ba5a0" fullsha1="95b017c2faedf19cabfd1e6cd99a67ac27d76422" datasha1="f2294ec9ac3d52545c569f2a8dfd94ca44e78cb1" rawdatasha1="1e96e1064d6f4843ba286deeab8c71c4fae27ec6" rawdatasize="1191836016">
		<category>Games</category>
		<description>Guilty Gear XX - The Midnight Carnival - #Reload v2.000 (2003)(Sammy)(JP)[!][GDL-0019A]</description>
		<rom name="Guilty Gear XX - The Midnight Carnival - #Reload v2.000 (2003)(Sammy)(JP)[!][GDL-0019A] (Track 01).bin" size="1058400" crc="eec97e6d" md5="a2b1eca742e472b54384c403849f66f3" sha1="f99db39d99c13dcd54660f116d8e6bc46a1f6b0d"/>
		<rom name="Guilty Gear XX - The Midnight Carnival - #Reload v2.000 (2003)(Sammy)(JP)[!][GDL-0019A] (Track 02).bin" size="5016816" crc="21416a3a" md5="fedbb3fa9da0b8fe97cf26e71aeef217" sha1="000ce57b183cdc55be1650b8fd9debd63e8bfd81" wavesha1="bb6f8a8da704d8357d204e11ea13bd9b8b9deb94"/>
		<rom name="Guilty Gear XX - The Midnight Carnival - #Reload v2.000 (2003)(Sammy)(JP)[!][GDL-0019A] (Track 03).bin" size="1185760800" crc="7de729b4" md5="1bc3c58e6710c6630300a20e83f1b47b" sha1="0505ec4592aa74ba37d896a2cbc51013d931b3e6"/>
	</game>
	<game name="Guilty Gear XX - The Midnight Carnival v1.001 (2002)(Sammy)(JP)[!]" type="gd" sha1="69b3fda24f694cd33b52b07756be60ac3bd991bd" size="254069890" crc="78eb8c7a" fullsha1="642177a24a14a1b9afd0aab59a3e0074dfa6e5b8" datasha1="8280cc7363af58fd1efd14096923811c41698ced" rawdatasha1="5891a3aed4915820b5d764a103aa314fc4363161" rawdatasize="1191836016">
		<category>Games</category>
		<description>Guilty Gear XX - The Midnight Carnival v1.001 (2002)(Sammy)(JP)[!]</description>
		<rom name="Guilty Gear XX - The Midnight Carnival v1.001 (2002)(Sammy)(JP)[!] (Track 01).bin" size="1058400" crc="d87266da" md5="c961e42d17afd8f5e447b71a334d6970" sha1="a1b6622681a1d7291a43c3f99e69274585f1c224"/>
		<rom name="Guilty Gear XX - The Midnight Carnival v1.001 (2002)(Sammy)(JP)[!] (Track 02).bin" size="5016816" crc="a7fc6e91" md5="19c8bb8afb29fedc6e72c56849b14534" sha1="f47e1ac15a991896f1236665321d4a5b2bd1c89c" wavesha1="b84e7ac593e13142d93b4cd75e340f994e802f6e"/>
		<rom name="Guilty Gear XX - The Midnight Carnival v1.001 (2002)(Sammy)(JP)[!] (Track 03).bin" size="1185760800" crc="20ac72f3" md5="35a57faa136a8c8bc608140a79fda659" sha1="1d2a13ba78f9d56c7c4356b36558c32347e88017"/>
	</game>
	<game name="Guilty Gear XX Accent Core v1.002 (2006)(Arc System Works)(JP)[!]" type="gd" sha1="3f4c36c1e69f0c0339e39c63c147d96b107a136e" size="259215783" crc="66fc1295" fullsha1="a18b75415ef316023665fa9f5d4c95ef2ff27d7b" datasha1="b30988f4746b4c9adc6a28aa67da80954db5e685" rawdatasha1="f261ff8ae94f21c560f6e859aa2b5e8ccd8f1b0c" rawdatasize="1191836016">
		<category>Games</category>
		<description>Guilty Gear XX Accent Core v1.002 (2006)(Arc System Works)(JP)[!]</description>
		<rom name="Guilty Gear XX Accent Core v1.002 (2006)(Arc System Works)(JP)[!] (Track 01).bin" size="1058400" crc="4f5fcc13" md5="38dc5ffb7f3d1a9646d272da0ac69db9" sha1="a3e0f4c607c06db15eb76d1c43e92411eab18608"/>
		<rom name="Guilty Gear XX Accent Core v1.002 (2006)(Arc System Works)(JP)[!] (Track 02).bin" size="5016816" crc="2a11fd9f" md5="99eed18fa9ba8fc8c99f1ad1155feef2" sha1="03d7a6ecee1aa13ed3d06a6168f9c16bdaa2fef2" wavesha1="b215be3f57f366d2a5177133450e707d1707597f"/>
		<rom name="Guilty Gear XX Accent Core v1.002 (2006)(Arc System Works)(JP)[!] (Track 03).bin" size="1185760800" crc="d7f1eb5c" md5="f9b241e41f98796f4b0bedec914a766e" sha1="e42d747fd15f6d04755f02353434cce385342a90"/>
	</game>
	<game name="Guilty Gear XX Slash - The Midnight Carnival v2.000 (2005)(Arc System Works)(JP)[!]" type="gd" sha1="d1a77fbbee024a66bb02cc45bbff5a98befc1149" size="253457361" crc="16451ffb" fullsha1="b156456d645512a70d89d120cc3ce427b47e9fe9" datasha1="d512b73245d37730f35058004021c26b908ab887" rawdatasha1="75d19167468c19f7ec9f463f4eb152acec6cea1a" rawdatasize="1191836016">
		<category>Games</category>
		<description>Guilty Gear XX Slash - The Midnight Carnival v2.000 (2005)(Arc System Works)(JP)[!]</description>
		<rom name="Guilty Gear XX Slash - The Midnight Carnival v2.000 (2005)(Arc System Works)(JP)[!] (Track 01).bin" size="1058400" crc="c552e47f" md5="1f93f05b24973370d75449d9c6b28f2a" sha1="ef8cea0acbbb8352c68d04fe04c75bc0c2755d8b"/>
		<rom name="Guilty Gear XX Slash - The Midnight Carnival v2.000 (2005)(Arc System Works)(JP)[!] (Track 02).bin" size="5016816" crc="6ef6e618" md5="065bc80ae44c988a310aa76b5533c5c9" sha1="f1c5e847c13f8496251337e5bb5e53224048b64f" wavesha1="1de9b9e0a37c6c4a4fe04a9338b9ab815d472a80"/>
		<rom name="Guilty Gear XX Slash - The Midnight Carnival v2.000 (2005)(Arc System Works)(JP)[!] (Track 03).bin" size="1185760800" crc="6d7c1bfa" md5="d70730c20cfd34bd8a3ab83e0620e413" sha1="e032c2d6323e5a976dd9e2f8a54e6fa38276d2cc"/>
	</game>
	<game name="Ikaruga v1.002 (2001)(Treasure)(JP)[!]" type="gd" sha1="9520a92de68c4b946ed2f42f14d1b828f76af732" size="34134666" crc="02216d8f" fullsha1="58a592ba217847808940608548a1bfdf0ae9e713" datasha1="c18cf874c5b913c031ff0da0eb5ec6ac96f6a86a" rawdatasha1="12f8fbd418edce0da65d388f5e4139987cd73c40" rawdatasize="1213552032">
		<category>Games</category>
		<description>Ikaruga v1.002 (2001)(Treasure)(JP)[!]</description>
		<rom name="Ikaruga v1.002 (2001)(Treasure)(JP)[!] (Track 01).bin" size="22774416" crc="3f93739c" md5="c1bfe49474c761016e74602d0dceca0e" sha1="679c0a373cd042c18acd1969a37fed4795a481d6"/>
		<rom name="Ikaruga v1.002 (2001)(Treasure)(JP)[!] (Track 02).bin" size="5016816" crc="426175ea" md5="48ffcb09f0052c36fb3e2b07eb875b09" sha1="d93fcdad63ed5c289251253d8997e4711c25db6a" wavesha1="8cfc06aa3d6e927d5491030da012ff21901b28e0"/>
		<rom name="Ikaruga v1.002 (2001)(Treasure)(JP)[!] (Track 03).bin" size="1185760800" crc="53e7a719" md5="e7ea11bf1ef530bedb65e06e5ca87a15" sha1="ad95d926698aa8737ebadc8f61c2e0820c44b2c4"/>
	</game>
	<game name="Jingi Storm - The Arcade v1.001 (2006)(Atrativa)(JP)[!]" type="gd" sha1="b87b8c04a9ad3a867b68b6c00098434f9b1bbee8" size="139999454" crc="4ff28ab7" fullsha1="864f3b16409730f80b132bee0ef497257bc15128" datasha1="cce920b2ad186d7096da27bea15aa8f399da4b1d" rawdatasha1="61fdd64581155a80ba9e17129992de4120bd15a8" rawdatasize="1191483216">
		<category>Games</category>
		<description>Jingi Storm - The Arcade v1.001 (2006)(Atrativa)(JP)[!]</description>
		<rom name="Jingi Storm - The Arcade v1.001 (2006)(Atrativa)(JP)[!] (Track 01).bin" size="705600" crc="7bc7c99e" md5="3856b7488e72efed97fe5a1584208eae" sha1="de9f4f269770cacb80f65c3d070d23f62fa0eaf4"/>
		<rom name="Jingi Storm - The Arcade v1.001 (2006)(Atrativa)(JP)[!] (Track 02).bin" size="5016816" crc="74d40f77" md5="f362a965fc57a23f9de1486801a70233" sha1="069204e56c9083d8b44099049f34d8476438afc0" wavesha1="a37dd559bc36f21b762ff562a25f892c3b236e07"/>
		<rom name="Jingi Storm - The Arcade v1.001 (2006)(Atrativa)(JP)[!] (Track 03).bin" size="1185760800" crc="6adaf383" md5="53e9540d1d2da2090838f20fac822c1a" sha1="62d5de18bfc188b060cd609ccbe9578838efb4ac"/>
	</game>
	<game name="Keyboard, La v1.004 (2001)(Sega)(JP)[!]" type="gd" sha1="7b6962aad1c978cc344d42246d5095e151e8aca6" size="26944122" crc="db9667ac" fullsha1="89457044e9dbed792d4081b85f24d75d0f4d75a7" datasha1="477aa707a9667bc2efe01214206dd419f2a47ebd" rawdatasha1="0637572b2cd178e05ad93c305137b9f32894363a" rawdatasize="1191836016">
		<category>Games</category>
		<description>Keyboard, La v1.004 (2001)(Sega)(JP)[!]</description>
		<rom name="Keyboard, La v1.004 (2001)(Sega)(JP)[!] (Track 01).bin" size="1058400" crc="6f44075f" md5="6cc35d673355f468a0a061d9bb5d28e2" sha1="e1ba21c31dcc31998af128fabfb95ecd1c30707b"/>
		<rom name="Keyboard, La v1.004 (2001)(Sega)(JP)[!] (Track 02).bin" size="5016816" crc="ba7c4a99" md5="46aefc40eed78338da57609b9af6afed" sha1="98f19b145d2d4fa58e2875a14634bf9b61d29618" wavesha1="e7d126a537b3f02a399af5d8ba4a15ecafee85bd"/>
		<rom name="Keyboard, La v1.004 (2001)(Sega)(JP)[!] (Track 03).bin" size="1185760800" crc="907f132b" md5="3fea28dbdde2828613ab42a9db819244" sha1="a6e3cea8275ebd63142794b3216c48cde2caf817"/>
	</game>
	<game name="Kidou Senshi Gundam - Renpou vs. Zeon DX v1.000 (2001)(Capcom)(JP)(en)[!][AKA Mobile Suit Gundam - The Earth Federation vs. the Principality of Zeon Deluxe]" type="gd" sha1="f2f40c7e20379681752f65eb74a520d0b5338b0b" size="172939588" crc="77bad2e3" fullsha1="4f3e37363a8533995a4579137c7ea01252f8faca" datasha1="c9491753b9be2869777a133f2bd8f69f496936e2" rawdatasha1="2a2489c1546c2ca02f3737db5a6a8f2b52dcc0ad" rawdatasize="1191868944">
		<category>Games</category>
		<description>Kidou Senshi Gundam - Renpou vs. Zeon DX v1.000 (2001)(Capcom)(JP)(en)[!][AKA Mobile Suit Gundam - The Earth Federation vs. the Principality of Zeon Deluxe]</description>
		<rom name="Kidou Senshi Gundam - Renpou vs. Zeon DX v1.000 (2001)(Capcom)(JP)(en)[!][AKA Mobile Suit Gundam - The Earth Federation vs. the Principality of Zeon Deluxe] (Track 01).bin" size="1058400" crc="e7370559" md5="eb75eeb9d334e327fdf6b88209a800d4" sha1="85ec50a520c5b928ef7bd5d30ce0690c21aa4464"/>
		<rom name="Kidou Senshi Gundam - Renpou vs. Zeon DX v1.000 (2001)(Capcom)(JP)(en)[!][AKA Mobile Suit Gundam - The Earth Federation vs. the Principality of Zeon Deluxe] (Track 02).bin" size="5049744" crc="bbe50577" md5="648e6fecc50efc3459fef7c2812c8bd7" sha1="f6497403b8497ddee3d87d1cb39fa762dc898f5b" wavesha1="9c657f3fa1ccc0bdedafa57ff36367034f0ce88c"/>
		<rom name="Kidou Senshi Gundam - Renpou vs. Zeon DX v1.000 (2001)(Capcom)(JP)(en)[!][AKA Mobile Suit Gundam - The Earth Federation vs. the Principality of Zeon Deluxe] (Track 03).bin" size="1185760800" crc="8c28f0c2" md5="698cb726e6c596290989309508c9fe80" sha1="af0d68e7ce492d1be8a629a2670846c43d486cd2"/>
	</game>
	<game name="Kidou Senshi Gundam - Renpou vs. Zeon v1.000 (2001)(Capcom)(JP)(en)[!][AKA Mobile Suit Gundam - The Earth Federation vs. the Principality of Zeon]" type="gd" sha1="df208ae993b3cb627d5a63d66c97fb76506b1d18" size="140853868" crc="30e092a6" fullsha1="0430b7c8e6cc82998ded511bc52a9fb2a10002cd" datasha1="a34947356cc362fa810e240d960deead0d7f8992" rawdatasha1="26d5c820ddfa8bf18174c4baf86350345f9fa9f7" rawdatasize="1191868944">
		<category>Games</category>
		<description>Kidou Senshi Gundam - Renpou vs. Zeon v1.000 (2001)(Capcom)(JP)(en)[!][AKA Mobile Suit Gundam - The Earth Federation vs. the Principality of Zeon]</description>
		<rom name="Kidou Senshi Gundam - Renpou vs. Zeon v1.000 (2001)(Capcom)(JP)(en)[!][AKA Mobile Suit Gundam - The Earth Federation vs. the Principality of Zeon] (Track 01).bin" size="1058400" crc="bfbdfcff" md5="df21f6c072cae8b90869ea1146cb6f00" sha1="5b81141c260372a31cfd1f94e7fa5d5695566ebe"/>
		<rom name="Kidou Senshi Gundam - Renpou vs. Zeon v1.000 (2001)(Capcom)(JP)(en)[!][AKA Mobile Suit Gundam - The Earth Federation vs. the Principality of Zeon] (Track 02).bin" size="5049744" crc="026ba2e4" md5="e04fec2a2060f36b2be0684ecafe0d24" sha1="134100e168217b308ee5d4cec1b454bdb27aa998" wavesha1="bdcbb1d255539f37b6100fe3bd0ea466a8618815"/>
		<rom name="Kidou Senshi Gundam - Renpou vs. Zeon v1.000 (2001)(Capcom)(JP)(en)[!][AKA Mobile Suit Gundam - The Earth Federation vs. the Principality of Zeon] (Track 03).bin" size="1185760800" crc="1665cfc3" md5="8a625acea5f9dbc0ce08a1234ac06298" sha1="4353d9b8424e5b2c83dfaa803050d971941e526e"/>
	</game>
	<game name="Kuru Kuru Chameleon v1.001 (2006)(Star-Fish)(JP)[!]" type="gd" sha1="300e5c8328887b0cb49161e609fec6043ae6a14d" size="35339166" crc="cc649111" fullsha1="48a7d20811a6658d749c495db8aa802d1172a8db" datasha1="71ba86132a807d7daa9355d6f359c9cc1e346a0e" rawdatasha1="eeca2c3d0b1099dc9b3f4824117019699a325a73" rawdatasize="1191483216">
		<category>Games</category>
		<description>Kuru Kuru Chameleon v1.001 (2006)(Star-Fish)(JP)[!]</description>
		<rom name="Kuru Kuru Chameleon v1.001 (2006)(Star-Fish)(JP)[!] (Track 01).bin" size="705600" crc="8990b3c2" md5="95670475883689f7b2ce7e1e0e6ec5a5" sha1="c72953ad2c57cbaef2ec73f95d13151910d57987"/>
		<rom name="Kuru Kuru Chameleon v1.001 (2006)(Star-Fish)(JP)[!] (Track 02).bin" size="5016816" crc="d3d24b27" md5="afb7783c755531208aeda6da5b885783" sha1="92f73e54a77d47565607d748d1595816dfcbf8fd" wavesha1="7abca2cbb1f127c7cc165b7da429bf1e8e427a5a"/>
		<rom name="Kuru Kuru Chameleon v1.001 (2006)(Star-Fish)(JP)[!] (Track 03).bin" size="1185760800" crc="bf716c3e" md5="93d800acc400976cecd94d26400b874f" sha1="0020307cbd42e662f57e16ca8f69cb9cf01a175b"/>
	</game>
	<game name="Maze of the Kings, The v1.001 (2002)(Sega)(JP)(en)[!]" type="gd" sha1="7200810d540befad0e2784899175c37bf4fe54b6" size="138442265" crc="9a9a8b5c" fullsha1="ddd6bf6a93f44f04199b278149ded19b26cdcab4" datasha1="ba9d27a248d86218898d9bb5f1fe22fdefb8c03f" rawdatasha1="24890243201b0892321ecc2fae43f54988ad3427" rawdatasize="1191483216">
		<category>Games</category>
		<description>Maze of the Kings, The v1.001 (2002)(Sega)(JP)(en)[!]</description>
