<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="CD Micro French (1994)(LCL) (Track 07).bin" size="6604416" crc="17ec9bb4" md5="a62e6c08837a5573d1d64e397936a3a0" sha1="2fe5338da7b9a06429b4f61fba5e0d4558279021" wavesha1="5792c069d372a8ea7d376e051a8b7c0894f29b21"/>
	</game>
	<game name="Communicator II (1994)(Eureka)" type="cd" sha1="ffa1d1261d7588358157954ee9737236399686bc" size="3433884" crc="fa50a2b1" fullsha1="51ddcbefbc346b34c3df0782593b83c4fbf54e7c" datasha1="67b72a1b1d58ad394e380d2dfa14b8d6d919488e" rawdatasha1="95cd99100c5e1a36dde658cef6e0e9b97525673b" rawdatasize="9054208">
		<category>Games</category>
		<description>Communicator II (1994)(Eureka)</description>
		<rom name="Communicator II (1994)(Eureka) (Track 01).bin" size="9054208" crc="76e53e5e" md5="c071ce18506bf317ca40996eb2fd2233" sha1="95cd99100c5e1a36dde658cef6e0e9b97525673b"/>
	</game>
	<game name="Communicator III (1994)(Eureka)(M3)[!]" type="cd" sha1="b7ea2df23cd2c32bea0761e5bf91d111e163f981" size="40667432" crc="ed8b3030" fullsha1="a546b9ee756b384e1107d40acf6e2c245b498e47" datasha1="cefe770ce337f053d468b7dab9927203ed4592c1" rawdatasha1="2cea5dc40a8ab1883d50f4c1e82ff7d9ff22f50b" rawdatasize="48044032">
		<category>Games</category>
		<description>Communicator III (1994)(Eureka)(M3)[!]</description>
		<rom name="Communicator III (1994)(Eureka)(M3)[!] (Track 01).bin" size="48044032" crc="7eb8b58b" md5="ed02e5074b7ec923afef24ab16c57b73" sha1="2cea5dc40a8ab1883d50f4c1e82ff7d9ff22f50b"/>
	</game>
	<game name="FolioworX Player v1.34f (1995)(COME)[!][Amiga-CD32]" type="cd" sha1="40ec306a95cfb49bc5f1bf036c7e22f549be3ca2" size="317597" crc="62aacd62" fullsha1="8de8852826e446d18686f88c3698d78888b0411c" datasha1="d2065d2a40f0b02143eea3377dcff12640dc7517" rawdatasha1="650bc64432a330afdb9ea5871b4d084e41be6277" rawdatasize="1437696">
		<category>Games</category>
		<description>FolioworX Player v1.34f (1995)(COME)[!][Amiga-CD32]</description>
		<rom name="FolioworX Player v1.34f (1995)(COME)[!][Amiga-CD32] (Track 01).bin" size="1437696" crc="6d912b19" md5="a0ff8bf85fca2e4fae3d85bd520f79f5" sha1="650bc64432a330afdb9ea5871b4d084e41be6277"/>
	</game>
	<game name="Network CD Volume 2 (1995)(Weird Science)[!]" type="cd" sha1="149d717aac5133981ad150ef89b5f3e3bacee87a" size="503780131" crc="3f6de9ee" fullsha1="2cba772cf8ee5e28597d1bc4768027c8f647e406" datasha1="844743431886b551c3dc21d5a9da64e154f29f01" rawdatasha1="86208437e9b9663f4e0c5f59130b638dbe7ebd65" rawdatasize="659419136">
		<category>Games</category>
		<description>Network CD Volume 2 (1995)(Weird Science)[!]</description>
		<rom name="Network CD Volume 2 (1995)(Weird Science)[!] (Track 01).bin" size="659419136" crc="9d9ddf23" md5="150febdf82894474df1bcf1cf823c7dc" sha1="86208437e9b9663f4e0c5f59130b638dbe7ebd65"/>
	</game>
	<game name="PhotoLite (1994)(Eureka)(de-en)[!]" type="cd" sha1="d9039cd651bc0050c99a40de778fccddc400def2" size="272343" crc="b3cca40d" fullsha1="a84ab7bafe8bcc43c88c3b599c4b06027faeed27" datasha1="a4ae41dd2a295408f94c6abe9e602bd8444d6f1c" rawdatasha1="ac30eb0d3cd51c524c704980ce6b2fdf451f1c1d" rawdatasize="1001472">
		<category>Games</category>
		<description>PhotoLite (1994)(Eureka)(de-en)[!]</description>
		<rom name="PhotoLite (1994)(Eureka)(de-en)[!] (Track 01).bin" size="1001472" crc="3a8f81a8" md5="c44aa4f6bc94dd6f11a3d2ee6f46ca06" sha1="ac30eb0d3cd51c524c704980ce6b2fdf451f1c1d"/>
	</game>
	<game name="Video Creator v1.1 (1994)(Almathera)[!][FMV enhanced]" type="cd" sha1="67b304cb176a50e1ea0ce7087479bb8b129ee05d" size="44559570" crc="5a7d3017" fullsha1="3cd563cc875f27b7b51c5c50a8cb4c441875b289" datasha1="e130132ab770102996273d8f5e566ef7ee4fae5d" rawdatasha1="71c1da82219d533b6ac51d6d49de336bb7bd9a4d" rawdatasize="126995136">
		<category>Games</category>
		<description>Video Creator v1.1 (1994)(Almathera)[!][FMV enhanced]</description>
		<rom name="Video Creator v1.1 (1994)(Almathera)[!][FMV enhanced] (Track 01).bin" size="121792512" crc="4b438965" md5="b5f7a1b93dd529dc62e8a5d198e6522b" sha1="7b44974534b0d03c4a098452feec465d40691e96"/>
		<rom name="Video Creator v1.1 (1994)(Almathera)[!][FMV enhanced] (Track 02).bin" size="5202624" crc="b56e413c" md5="88f007538c4cb8ab01cc787514bf3511" sha1="a14f3b25a020aeb85f232132efc0b035d4c63450" wavesha1="3c9880777591da28d49fee19e7e5323841f163dd"/>
	</game>
</datafile>
