<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 2 of 4)" type="cd" sha1="9ce3ae5bb157cf44ff337ef05d5273fe1f5bddd3" size="405197538" crc="d50b6bbc" fullsha1="f7863a6cbea531a664df33235cf2c1df29440c1e" datasha1="55448ccb652f1f67e5a1cbdac509d6f582fc2aea" rawdatasha1="20546c513a1ace4678cc6fa0efd2f71a1a0ddc5f" rawdatasize="534309904">
		<category>Games</category>
		<description>Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 2 of 4)</description>
		<rom name="Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 2 of 4) (Track 01).bin" size="517537792" crc="10f19337" md5="1708380cd451159a99cf0cce0e8a3f4b" sha1="a75be2679d6073047bfd13cfbd03451d310a2fe8"/>
		<rom name="Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 2 of 4) (Track 02).bin" size="16772112" crc="215fbe41" md5="ed4ace2663e03fb7298b394d6b8a51ac" sha1="cdfdbfb7232e1ea67ffd0a3d23ae1e51dd171db7" wavesha1="7358f119f7aac8575abcd705401671015213589d"/>
	</game>
	<game name="Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 3 of 4)" type="cd" sha1="65d5c8164fcca5812e69e1d259526d00e532dcba" size="410678154" crc="664e8057" fullsha1="9ff7533a13abf0f612c61085ce0ab8b37ed9bb5e" datasha1="7b91f92d59f04df05e39bb0fa9fc84757ced474c" rawdatasha1="a92e35d7a83227bd0f31c944833fbac35523325a" rawdatasize="538346512">
		<category>Games</category>
		<description>Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 3 of 4)</description>
		<rom name="Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 3 of 4) (Track 01).bin" size="521574400" crc="8bef57aa" md5="2193d19ae2d7320ce49c782a4e7d4027" sha1="8d71feda1dbbdd37be8e09fa4fa3be435bd00ae0"/>
		<rom name="Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 3 of 4) (Track 02).bin" size="16772112" crc="215fbe41" md5="ed4ace2663e03fb7298b394d6b8a51ac" sha1="cdfdbfb7232e1ea67ffd0a3d23ae1e51dd171db7" wavesha1="7358f119f7aac8575abcd705401671015213589d"/>
	</game>
	<game name="Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 4 of 4)" type="cd" sha1="ef8d4b6c78a2f6979273da4875610a78f0af8dbd" size="394361932" crc="70647d25" fullsha1="9a8fc0f9d98affc8d584041812abb27377191bd9" datasha1="6b5d82ad5741e5c1f4232f8a8b26250c1e071e6c" rawdatasha1="4c18719cdd60826eea629a02ea125ce1c809840c" rawdatasize="508793872">
		<category>Games</category>
		<description>Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 4 of 4)</description>
		<rom name="Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 4 of 4) (Track 01).bin" size="492021760" crc="33063aa5" md5="9185f513acc3216dd22964b1e01f2c59" sha1="18dc597cd5317a7c2b9940e1d1c3604409815f10"/>
		<rom name="Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 4 of 4) (Track 02).bin" size="16772112" crc="15e85a32" md5="8f06fb7503ea80d7aad73a823d769c6f" sha1="c2593388c57377749d740b1b4684048d04f82df8" wavesha1="894904d12f0439c312abef06c30cf1ef75772bc9"/>
	</game>
	<game name="Supreme Warrior - Ying Heung (1995)(Digital Pictures)(EU)(en-zh)(Disc 1 of 2)" type="cd" sha1="b307df02fbd169575710ac7e3b7abecdc54eba02" size="369254151" crc="ffd57340" fullsha1="2f5e8cd0f40d1bfb34de90af18f5324737f8cefd" datasha1="844718e9a963484197fe68ca2706972bb3d1aabc" rawdatasha1="cdaf055196fec6cf887b266bc6b4f62e38e31657" rawdatasize="461442400">
		<category>Games</category>
		<description>Supreme Warrior - Ying Heung (1995)(Digital Pictures)(EU)(en-zh)(Disc 1 of 2)</description>
		<rom name="Supreme Warrior - Ying Heung (1995)(Digital Pictures)(EU)(en-zh)(Disc 1 of 2) (Track 01).bin" size="459593728" crc="d8c88078" md5="adc2811f02563cee611ab393dcb9401b" sha1="391a5c91dad5b0dbf40720a8c7e5ccf7d18d771e"/>
		<rom name="Supreme Warrior - Ying Heung (1995)(Digital Pictures)(EU)(en-zh)(Disc 1 of 2) (Track 02).bin" size="1848672" crc="413668b9" md5="a2aa28d3370e191cd343455672b02f0d" sha1="80f8b1594d89a7adfd98f5a8dc07fea418847fb3" wavesha1="7ed0aa61c28f8f4c5c7a5bdee55407ce7988c9e5"/>
	</game>
	<game name="Supreme Warrior - Ying Heung (1995)(Digital Pictures)(EU)(en-zh)(Disc 2 of 2)" type="cd" sha1="9d72fffc7e85f9140d3ccc38c931b72f178baeb0" size="363956914" crc="a8efd5f9" fullsha1="6b24fdf24c874aa7fef08e74b92db61816d8d16c" datasha1="22a502a94f03aa20310e0f76eeb83538eb993855" rawdatasha1="a2f46b0379b5a69b70e24b96ac3222181fb34a1d" rawdatasize="461905248">
		<category>Games</category>
		<description>Supreme Warrior - Ying Heung (1995)(Digital Pictures)(EU)(en-zh)(Disc 2 of 2)</description>
		<rom name="Supreme Warrior - Ying Heung (1995)(Digital Pictures)(EU)(en-zh)(Disc 2 of 2) (Track 01).bin" size="460056576" crc="dfe241ae" md5="87cadfa4869dfd9beb05fa05f1c1c265" sha1="35c3586b014c3ffef2fedf76d7aa81cb124bc048"/>
		<rom name="Supreme Warrior - Ying Heung (1995)(Digital Pictures)(EU)(en-zh)(Disc 2 of 2) (Track 02).bin" size="1848672" crc="e7f1e8c7" md5="8b539d288290ec30908c5f85505a6141" sha1="f90e5fe441755de15625eb23c7d260921face7d0" wavesha1="683b278c503d717ed13e732302de68aada3cbfb1"/>
	</game>
	<game name="Supreme Warrior - Ying Heung (1995)(Digital Pictures)(US)(en-zh)(Disc 1 of 2)" type="cd" sha1="368bbce1a025bb939e5bba8d70105f04b20f5b15" size="369255035" crc="99ad342c" fullsha1="1a5ab87659d6e32242959e149dde91c6df6da371" datasha1="1bf1f3f3ce28e53b8213c393c0011fdb261b33c8" rawdatasha1="7d16bfd703f226d1cf8c8694e4ac415a5f344c6a" rawdatasize="461442400">
		<category>Games</category>
		<description>Supreme Warrior - Ying Heung (1995)(Digital Pictures)(US)(en-zh)(Disc 1 of 2)</description>
		<rom name="Supreme Warrior - Ying Heung (1995)(Digital Pictures)(US)(en-zh)(Disc 1 of 2) (Track 01).bin" size="459593728" crc="a65565f4" md5="915ba31d571853bec3bdca8c48b5b96c" sha1="56fdedf41cc3d9273e3e341034d6ddcf1c7829b1"/>
		<rom name="Supreme Warrior - Ying Heung (1995)(Digital Pictures)(US)(en-zh)(Disc 1 of 2) (Track 02).bin" size="1848672" crc="0f00679f" md5="a979c7a1252886fbba5f22689e2be095" sha1="f0e422607ed151340944ac8f7fe98b19fa4b2f6f" wavesha1="62f2eca904f8b20e5472d794c67b5c75d27daf29"/>
	</game>
	<game name="Supreme Warrior - Ying Heung (1995)(Digital Pictures)(US)(en-zh)(Disc 2 of 2)" type="cd" sha1="1d99a6fc7f1a5c17ee3a9aa4287bd93f7150d4ef" size="363957737" crc="bab2b08b" fullsha1="f5b2e15c7bf2212850281b596b53fae0f63f5f0d" datasha1="388131ae94f1da502c2755adea640c0b1cbc4566" rawdatasha1="ad2f384624ddfd7e7839710b90812e85a16e73e1" rawdatasize="461905248">
		<category>Games</category>
		<description>Supreme Warrior - Ying Heung (1995)(Digital Pictures)(US)(en-zh)(Disc 2 of 2)</description>
		<rom name="Supreme Warrior - Ying Heung (1995)(Digital Pictures)(US)(en-zh)(Disc 2 of 2) (Track 01).bin" size="460056576" crc="1ce0ad3d" md5="e607284ffddfeabd68ef337d52dc2eac" sha1="7f3a7b37281d32bdff2e36caebfee695688b145e"/>
		<rom name="Supreme Warrior - Ying Heung (1995)(Digital Pictures)(US)(en-zh)(Disc 2 of 2) (Track 02).bin" size="1848672" crc="65dffcfc" md5="5f27d76d8e462e87892513be5950798b" sha1="458138cfa09bad59b0d625f43c1929d30d416bc8" wavesha1="d969ca5534feed2076465d7cda4d4a9d82356856"/>
	</game>
	<game name="Surgical Strike (1996-01)(Sega)(BR)(en)" type="cd" sha1="39629311b10beb32b37ef0eafeb1d737cc837ce3" size="354621268" crc="ac324591" fullsha1="2f17f8f9731516fece7cefae52be2d90850e0058" datasha1="36b77a7a3c032fab993e9795b3af06dd6a7a0df7" rawdatasha1="4b663bb93077914f70ac2d2aecd1d3bccd846adf" rawdatasize="420870144">
		<category>Games</category>
		<description>Surgical Strike (1996-01)(Sega)(BR)(en)</description>
		<rom name="Surgical Strike (1996-01)(Sega)(BR)(en) (Track 01).bin" size="420870144" crc="d9d43388" md5="f8fd7b7ee0a6fc75ad0e5b86aafa197a" sha1="4b663bb93077914f70ac2d2aecd1d3bccd846adf"/>
	</game>
</datafile>
