<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="IWL - Interstellar Wrestling League v1.3 (2006)(Mattel)(US)[USE2 Volume Label]" type="cd" sha1="82eb89b7d005166149545ac971fd2217de356e33" size="35455084" crc="2b0d48f3" fullsha1="eb61153a60c2df4f08496b072e0ef5df6b181aa6" datasha1="8353b5d125fa3407621b9b6f228f1326e624eeba" rawdatasha1="cdb1a43b8a89ce47649d68b6cdf345532dd05982" rawdatasize="84679056">
		<category>Games</category>
		<description>IWL - Interstellar Wrestling League v1.3 (2006)(Mattel)(US)[USE2 Volume Label]</description>
		<rom name="IWL - Interstellar Wrestling League v1.3 (2006)(Mattel)(US)[USE2 Volume Label] (Track 01).bin" size="84679056" crc="6222ddb6" md5="7e99a5ecaf9f3be58c867c22286efa47" sha1="cdb1a43b8a89ce47649d68b6cdf345532dd05982"/>
	</game>
	<game name="Marvel Heroes v1.0 (2006)(Mattel)(US)" type="cd" sha1="625b2cdf50cc1e1023d0d27e30a20d89744d90b2" size="58596061" crc="a1e4c074" fullsha1="df8094339255ca9c2e44004177fb8cc3737beb2e" datasha1="fd3897f03b164c82dc5bc113a51397367288462d" rawdatasha1="fa45105bbfdf05b595f0c0ca1003a909b258854c" rawdatasize="273563472">
		<category>Games</category>
		<description>Marvel Heroes v1.0 (2006)(Mattel)(US)</description>
		<rom name="Marvel Heroes v1.0 (2006)(Mattel)(US) (Track 01).bin" size="273563472" crc="2cb8185e" md5="5f84da11bbff06baebdfdfccfadc27c5" sha1="fa45105bbfdf05b595f0c0ca1003a909b258854c"/>
	</game>
	<game name="Spider-Man v1.0 (2007)(Mattel)(US)" type="cd" sha1="efc8d00e02ec69855c0dca32ccef182715cf481f" size="29018404" crc="8d0c1cc5" fullsha1="41e9419601963883eb12e723e9f7184e983d09af" datasha1="5d8554e2bf317b0f5f181d007340aa40ec85acf7" rawdatasha1="7fc6d20fb34c1fd77addb05f08a7fc4589bd5e9c" rawdatasize="44916144">
		<category>Games</category>
		<description>Spider-Man v1.0 (2007)(Mattel)(US)</description>
		<rom name="Spider-Man v1.0 (2007)(Mattel)(US) (Track 01).bin" size="44916144" crc="c15c9eeb" md5="8006ed8c5794292984eecffb3480b0fe" sha1="7fc6d20fb34c1fd77addb05f08a7fc4589bd5e9c"/>
	</game>
	<game name="X-Men v1.0 (2006)(Mattel)(US)" type="cd" sha1="36fc500d4e8ccd1ad2ac2bfe10b4e36448d575c4" size="114750757" crc="4149c8da" fullsha1="d2316c228c42474b429b8b8078f517022c850188" datasha1="5fecaf81f208c1c7feedfbf46764503a0388d5f3" rawdatasha1="4882077bc0f7580e6b4aab5a4b3498d293f571ed" rawdatasize="172615632">
		<category>Games</category>
		<description>X-Men v1.0 (2006)(Mattel)(US)</description>
		<rom name="X-Men v1.0 (2006)(Mattel)(US) (Track 01).bin" size="172615632" crc="feca0915" md5="27326670e5aeb17f25cab36d6f3cf93a" sha1="4882077bc0f7580e6b4aab5a4b3498d293f571ed"/>
	</game>
</datafile>
