<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="17 Bit - The Continuation Disc (1993)(Almathera)[!][I-0363]" type="cd" sha1="465492392b30db2e3f23890afd2b3dae283fe4d3" size="411066339" crc="6c5b6549" fullsha1="bf7be456b69e214ef16ae1a2ed498b6922a7c862" datasha1="10b413625c87bd5fd133c766c3ea07f77d18be17" rawdatasha1="5f935f97258684d3b42289948fba2703d8cf4515" rawdatasize="454692864">
		<category>Games</category>
		<description>17 Bit - The Continuation Disc (1993)(Almathera)[!][I-0363]</description>
		<rom name="17 Bit - The Continuation Disc (1993)(Almathera)[!][I-0363] (Track 01).bin" size="454692864" crc="0cdd7503" md5="d7302625bd7ee2d39f2ed0911e67b64c" sha1="5f935f97258684d3b42289948fba2703d8cf4515"/>
	</game>
	<game name="17 Bit - The Continuation Disc (1993)(Almathera)[H-7603]" type="cd" sha1="ad43becc54ef1546648304d33aeb0aa99c7ce704" size="412724910" crc="f4fce50d" fullsha1="e3d3462c7cf20aa2f2a3d4d7294e03a46a4a661b" datasha1="fae3015c78f85ae30c0c9a46561281d9784323d5" rawdatasha1="238a6064e5e9dd5837d462a0c5e89a219f09791b" rawdatasize="458133504">
		<category>Games</category>
		<description>17 Bit - The Continuation Disc (1993)(Almathera)[H-7603]</description>
		<rom name="17 Bit - The Continuation Disc (1993)(Almathera)[H-7603] (Track 01).bin" size="458133504" crc="14a8b411" md5="1714ad1f72da2c84dfd304eafe82e0aa" sha1="238a6064e5e9dd5837d462a0c5e89a219f09791b"/>
	</game>
	<game name="AMOS PD CD - The Official AMOS PD Library on CD (1994)(Weird Science)[!][Amiga-CD32-CDTV]" type="cd" sha1="e65d44506f392487edea42222e16925a5f41f39e" size="264083331" crc="b953b574" fullsha1="e699e8f1c62e3fe00e165aee2ae5816528e43d8c" datasha1="e9b99931ac04e23cb4afc8df9de7513bee0a7056" rawdatasha1="ad0bab54e8be6b55fe72479848604787ab0bad28" rawdatasize="593410048">
		<category>Games</category>
		<description>AMOS PD CD - The Official AMOS PD Library on CD (1994)(Weird Science)[!][Amiga-CD32-CDTV]</description>
		<rom name="AMOS PD CD - The Official AMOS PD Library on CD (1994)(Weird Science)[!][Amiga-CD32-CDTV] (Track 01).bin" size="593410048" crc="08f634a2" md5="58c863ab6249155c6805a25fe48f0d46" sha1="ad0bab54e8be6b55fe72479848604787ab0bad28"/>
	</game>
	<game name="CDPD 1 (1995)(Almathera)[!][compilation Ten On Ten]" type="cd" sha1="d80db9ec29c7e8d61faea8addb0f79ed170ebabd" size="271709007" crc="a674758d" fullsha1="416c5d337563f565943ce7dd22d8c653fd28f7f4" datasha1="16dc9a76f04ff1a84c6dc1788f29e924e7df50e7" rawdatasha1="727b0ab72288a0e99207349fe3d6029f4efe0842" rawdatasize="650254336">
		<category>Games</category>
		<description>CDPD 1 (1995)(Almathera)[!][compilation Ten On Ten]</description>
		<rom name="CDPD 1 (1995)(Almathera)[!][compilation Ten On Ten] (Track 01).bin" size="650254336" crc="cce8136f" md5="5fb664454c952b4069aa89588c3a22aa" sha1="727b0ab72288a0e99207349fe3d6029f4efe0842"/>
	</game>
	<game name="CDPD 2 (1995)(Almathera)[!][compilation Ten On Ten]" type="cd" sha1="2afcf3480219d85df69a1e1a592306d35c8311ac" size="271188081" crc="d83024d6" fullsha1="05a4cc06486ea597e26be7761c40ba13ce57bbb2" datasha1="dc905198b475f056bd2c2f5e94c8e58a8a465f12" rawdatasha1="2c5822fa08ad8786bf18de5359e27d3447fd8bdc" rawdatasize="573337600">
		<category>Games</category>
		<description>CDPD 2 (1995)(Almathera)[!][compilation Ten On Ten]</description>
		<rom name="CDPD 2 (1995)(Almathera)[!][compilation Ten On Ten] (Track 01).bin" size="573337600" crc="1c6b23e5" md5="0f9b8655a8b3cb6f2c9fc85c89f193f0" sha1="2c5822fa08ad8786bf18de5359e27d3447fd8bdc"/>
	</game>
	<game name="CDPD II (1992)(Almathera)[!][Amiga-CDTV]" type="cd" sha1="ac26496d13d5a40d9e5af0e8b80060ec88338183" size="269538257" crc="66c46fbe" fullsha1="b60460c3e0feb09dd5c00336488c745e7e1f028e" datasha1="442157f944baf4ba064640f76d20dbcb0c8d3757" rawdatasha1="7cd3622febf426097f9b05e7f7b97fe071abe3f0" rawdatasize="553113600">
		<category>Games</category>
		<description>CDPD II (1992)(Almathera)[!][Amiga-CDTV]</description>
		<rom name="CDPD II (1992)(Almathera)[!][Amiga-CDTV] (Track 01).bin" size="553113600" crc="a2361105" md5="9f68536fb44eef7a7a8826355aa0f6c0" sha1="7cd3622febf426097f9b05e7f7b97fe071abe3f0"/>
	</game>
	<game name="CDPD III - Amiga Public Domain Collection (1993)(Almathera)[!][Amiga-CDTV]" type="cd" sha1="e08f7d173e65f02e7d54bf1353fb15940692a1f3" size="374146869" crc="b4849368" fullsha1="c60420373e16041e5274d40773e00514232b8a3d" datasha1="28f5e1993ccad04e7c262f6d743b389800bc16e5" rawdatasha1="1cf6b33a8ac57aa3cd1397eaa41648f40b147de8" rawdatasize="615733248">
		<category>Games</category>
		<description>CDPD III - Amiga Public Domain Collection (1993)(Almathera)[!][Amiga-CDTV]</description>
		<rom name="CDPD III - Amiga Public Domain Collection (1993)(Almathera)[!][Amiga-CDTV] (Track 01).bin" size="615733248" crc="c45086f5" md5="93ee535295fc5e107bbdb0e083455d1e" sha1="1cf6b33a8ac57aa3cd1397eaa41648f40b147de8"/>
	</game>
	<game name="CDPD Public Domain Collection for CDTV, The (1992)(Almathera)[!][Amiga-CDTV][CD ROM 3030]" type="cd" sha1="cea2fb3b0ae6e1bf33746c229ce7c39bec9245e2" size="267879177" crc="7c6053ca" fullsha1="42b0568ba017169fb6010f36096ef82b9f2a23f6" datasha1="e9e15cd3eab283109a6ac1536b39332842a4d7c4" rawdatasha1="6222aadf3d8de26c0a3bce5e2eb1473d06b61a99" rawdatasize="626462720">
		<category>Games</category>
		<description>CDPD Public Domain Collection for CDTV, The (1992)(Almathera)[!][Amiga-CDTV][CD ROM 3030]</description>
		<rom name="CDPD Public Domain Collection for CDTV, The (1992)(Almathera)[!][Amiga-CDTV][CD ROM 3030] (Track 01).bin" size="626462720" crc="c39f8714" md5="edb75847db897efbcca81632c80589ef" sha1="6222aadf3d8de26c0a3bce5e2eb1473d06b61a99"/>
	</game>
	<game name="CDPD Public Domain Collection for CDTV, The (1992)(Almathera)[Amiga-CDTV][MULTI MEDIA MASTERS]" type="cd" sha1="9423beac2b448a32368f295c6ac4861a3434d335" size="267881159" crc="71df219c" fullsha1="84b2fb739632b9f7cb55ad79be78c3fbb0a39f9f" datasha1="7c24da236aef7a1dae32f08d09b9ca311489156a" rawdatasha1="6b8a31595041ad8ef32081c704f1a375bd202d70" rawdatasize="626155520">
		<category>Games</category>
		<description>CDPD Public Domain Collection for CDTV, The (1992)(Almathera)[Amiga-CDTV][MULTI MEDIA MASTERS]</description>
		<rom name="CDPD Public Domain Collection for CDTV, The (1992)(Almathera)[Amiga-CDTV][MULTI MEDIA MASTERS] (Track 01).bin" size="626155520" crc="67426a60" md5="154a22a78774d2c1875a6c8cb5330385" sha1="6b8a31595041ad8ef32081c704f1a375bd202d70"/>
	</game>
	<game name="CDPL 1 (1998-09)(Almathera)(PL)[AmigaCD-CDTV-CD32][CDPL 1 Almathera Tel 01689 813616]" type="dvd" sha1="a1164e3f0ef85dbb7543f0a4af0e841476b353b9" size="353211889" crc="ca030278" fullsha1="77cf9a272afe6d1e6e2684c681ef4b1b1d6dcaa6" datasha1="3d6d4d73938646def04ba706f06e056eaa11c35b">
		<category>Games</category>
		<description>CDPL 1 (1998-09)(Almathera)(PL)[AmigaCD-CDTV-CD32][CDPL 1 Almathera Tel 01689 813616]</description>
		<rom name="CDPL 1 (1998-09)(Almathera)(PL)[AmigaCD-CDTV-CD32][CDPL 1 Almathera Tel 01689 813616].bin" size="614051840" crc="903554a1" md5="be0bd8ce49f37ae8297b7ce75df17c62" sha1="3d6d4d73938646def04ba706f06e056eaa11c35b"/>
	</game>
	<game name="Classic Board Games (1991)(Merit Software)(M6)[!][U2N50100B]" type="cd" sha1="e25fe171ff2e162d39096b1388abd3045b40909f" size="38892996" crc="1ebc0582" fullsha1="73520972cd58c86f6d875512144b14b81aba4b85" datasha1="78ede083e4d5a2707c7a325a181fe4ef40e4348d" rawdatasha1="174aac44ba4b48a71fc12a02032b5663ad35128d" rawdatasize="99201024">
		<category>Games</category>
		<description>Classic Board Games (1991)(Merit Software)(M6)[!][U2N50100B]</description>
		<rom name="Classic Board Games (1991)(Merit Software)(M6)[!][U2N50100B] (Track 01).bin" size="99201024" crc="cf89700c" md5="edaeebb6eec713caff21f7a864892fb2" sha1="174aac44ba4b48a71fc12a02032b5663ad35128d"/>
	</game>
	<game name="Commodore A570 Public-Domain-Kollektion auf CD-ROM (1992)(Commodore)(DE)[Amiga-CDTV]" type="cd" sha1="293ef8b78a35b71cb7a0899c0ec92ef65a711092" size="266934497" crc="f8f82cc6" fullsha1="d90228cb25ef00eba3727bf26d86d552fbbc86ab" datasha1="3079390d9edd1db14450753f84e37875922eef61" rawdatasha1="74a1e89b8fc363410893677259ff1e9e9cf875fb" rawdatasize="625453056">
		<category>Games</category>
		<description>Commodore A570 Public-Domain-Kollektion auf CD-ROM (1992)(Commodore)(DE)[Amiga-CDTV]</description>
		<rom name="Commodore A570 Public-Domain-Kollektion auf CD-ROM (1992)(Commodore)(DE)[Amiga-CDTV] (Track 01).bin" size="625453056" crc="a4e69333" md5="49c598b5a6ca288bd407fc691e1d8844" sha1="74a1e89b8fc363410893677259ff1e9e9cf875fb"/>
	</game>
	<game name="Comms &amp; Networking CD (1995)(Almathera)[!][compilation Ten On Ten]" type="cd" sha1="b3098e483c476e3ef851faea4eeea812ac472b51" size="74295499" crc="139d5307" fullsha1="3ca9745351106d5574eefd60229710b7b053ae66" datasha1="e18ffb29be301edeee9c41590f7090ab45f1295d" rawdatasha1="bdda23a4f2e884dc683017bd94d98ec47720b827" rawdatasize="216442880">
		<category>Games</category>
		<description>Comms &amp; Networking CD (1995)(Almathera)[!][compilation Ten On Ten]</description>
		<rom name="Comms &amp; Networking CD (1995)(Almathera)[!][compilation Ten On Ten] (Track 01).bin" size="216442880" crc="958b8968" md5="bfd34d13b3052a5d41f902fe1277344b" sha1="bdda23a4f2e884dc683017bd94d98ec47720b827"/>
	</game>
	<game name="Demo 1 (1995)(Almathera)[!][compilation Ten On Ten]" type="cd" sha1="03b7aa45b1d72f96e85e76c02436c955be4234e3" size="369999794" crc="d1900c2e" fullsha1="0ddd17d532e33cc230d18c3cec24cbacb5b5c3fe" datasha1="3f78257e3d52a7fce2531a0041d629c723f9eefa" rawdatasha1="122d04ed5f0fb501ac3e9a34cbd4520eade7d23f" rawdatasize="617021440">
		<category>Games</category>
		<description>Demo 1 (1995)(Almathera)[!][compilation Ten On Ten]</description>
		<rom name="Demo 1 (1995)(Almathera)[!][compilation Ten On Ten] (Track 01).bin" size="617021440" crc="8d1239f4" md5="38915b06eec8b789a4bff9f59895acf3" sha1="122d04ed5f0fb501ac3e9a34cbd4520eade7d23f"/>
	</game>
	<game name="Demo Collection for Amiga CDTV, The (1992)(Almathera)[!][Amiga-CDTV][H-2059]" type="cd" sha1="042b8f29d8f41200c70a00514f23545eaceb3492" size="368016685" crc="7c65c6b0" fullsha1="7d0bb66eded3a8f449822dbe551218ef6de1b9b5" datasha1="5fac47c92f60bbc2457d3dafa4d159ec2f498b81" rawdatasha1="6d2693e2180b954e3a79080991d9516d78e0b350" rawdatasize="620544000">
		<category>Games</category>
		<description>Demo Collection for Amiga CDTV, The (1992)(Almathera)[!][Amiga-CDTV][H-2059]</description>
		<rom name="Demo Collection for Amiga CDTV, The (1992)(Almathera)[!][Amiga-CDTV][H-2059] (Track 01).bin" size="620544000" crc="099bc7ed" md5="41220b8d97778abe99f09a9b30e9dbb2" sha1="6d2693e2180b954e3a79080991d9516d78e0b350"/>
	</game>
	<game name="Demo Collection for Amiga CDTV, The (1992)(Almathera)[!][Amiga-CDTV][MULTIMEDIA MASTERS]" type="cd" sha1="4897d61140c2e5f7f807eaef361f6e49b5922923" size="368016750" crc="0d6219da" fullsha1="7ac74f8af6da204dfb98f824e9c831dd0c268f7b" datasha1="fad71792544ca47dd4448b4806cc2273214925bb" rawdatasha1="62d81cb4bf3b3dfd8ce43d86d252224e612df9eb" rawdatasize="620154880">
		<category>Games</category>
		<description>Demo Collection for Amiga CDTV, The (1992)(Almathera)[!][Amiga-CDTV][MULTIMEDIA MASTERS]</description>
		<rom name="Demo Collection for Amiga CDTV, The (1992)(Almathera)[!][Amiga-CDTV][MULTIMEDIA MASTERS] (Track 01).bin" size="620154880" crc="5f4574a7" md5="673e109fd7191be2552de17d81c6ea0b" sha1="62d81cb4bf3b3dfd8ce43d86d252224e612df9eb"/>
	</game>
	<game name="Demo II - Amiga Public Domain Collection (1993)(Almathera)[!][Amiga-CD32-CDTV][80034 DEMO CD II CD TV 01]" type="cd" sha1="d8e3ccf1ddb517ba58ced9c8029b95c5199517df" size="395483254" crc="166e17c4" fullsha1="991491977f9c3f110204f330f572cf45d1cdec6a" datasha1="c8db612f642fd7880fc888f6097107f258ba0195" rawdatasha1="1dc8bf2cf2629146e232d618fbf7ee71d5e93820" rawdatasize="609196032">
		<category>Games</category>
		<description>Demo II - Amiga Public Domain Collection (1993)(Almathera)[!][Amiga-CD32-CDTV][80034 DEMO CD II CD TV 01]</description>
		<rom name="Demo II - Amiga Public Domain Collection (1993)(Almathera)[!][Amiga-CD32-CDTV][80034 DEMO CD II CD TV 01] (Track 01).bin" size="609196032" crc="723cfcd1" md5="d5f314f9e29cc1aee952cf9df2250a49" sha1="1dc8bf2cf2629146e232d618fbf7ee71d5e93820"/>
	</game>
	<game name="Demo II - Amiga Public Domain Collection (1993)(Almathera)[!][Amiga-CD32-CDTV][DEMO CD II CDTV 01]" type="cd" sha1="0bbd8223cbe3c055e9f37430a506c877e411c903" size="395478773" crc="ccfa0094" fullsha1="1502f4a8b134101a6dd4cbba91c24313ab4c5060" datasha1="26c61d08301a15aa886eb9500990701f7ef7c481" rawdatasha1="e8378bd46edd51393663913b214f52a213e7fe04" rawdatasize="609499136">
		<category>Games</category>
		<description>Demo II - Amiga Public Domain Collection (1993)(Almathera)[!][Amiga-CD32-CDTV][DEMO CD II CDTV 01]</description>
		<rom name="Demo II - Amiga Public Domain Collection (1993)(Almathera)[!][Amiga-CD32-CDTV][DEMO CD II CDTV 01] (Track 01).bin" size="609499136" crc="94af75cb" md5="b20f502c67db22c634b2915bfd0bcc75" sha1="e8378bd46edd51393663913b214f52a213e7fe04"/>
	</game>
	<game name="Deutschland Kompakt (1991)(MSPI)(DE)[!]" type="cd" sha1="d7841302e4c0e4e483d79f336bdc24edb4ed9c38" size="233808261" crc="4a58c624" fullsha1="0d6e176402d910866c495c28ba95a47a230091aa" datasha1="4186a441dcfdfc1666f824399ffd897ea4e820ce" rawdatasha1="4849227b000d572a3e5d2be06ad754c5278f3cd3" rawdatasize="379238400">
		<category>Games</category>
		<description>Deutschland Kompakt (1991)(MSPI)(DE)[!]</description>
		<rom name="Deutschland Kompakt (1991)(MSPI)(DE)[!] (Track 01).bin" size="379238400" crc="7a827711" md5="2ec7765dc7df8c7882dd30578433285b" sha1="4849227b000d572a3e5d2be06ad754c5278f3cd3"/>
	</game>
	<game name="Fred Fish Collection On-Line, The - Volume 1.4 Spring 1992 (1992)(HyperMedia Concepts)[Amiga-CDTV]" type="cd" sha1="d47fddf96f6c2133cfa640917e4138bfcae6c50c" size="394838751" crc="c3328f70" fullsha1="3acb7f81207af22d4b332a40004c94b3a926596d" datasha1="c81c727d28a79e0fdccc33247fec9437cc31d6e0" rawdatasha1="e8e52efb788077252aa61264b314d1e36eaf5c38" rawdatasize="405626880">
		<category>Games</category>
		<description>Fred Fish Collection On-Line, The - Volume 1.4 Spring 1992 (1992)(HyperMedia Concepts)[Amiga-CDTV]</description>
		<rom name="Fred Fish Collection On-Line, The - Volume 1.4 Spring 1992 (1992)(HyperMedia Concepts)[Amiga-CDTV] (Track 01).bin" size="405626880" crc="32229c2f" md5="4e5c0980c6f62f968eb2749a71a46264" sha1="e8e52efb788077252aa61264b314d1e36eaf5c38"/>
	</game>
	<game name="Fred Fish Collection On-Line, The - Volume 1.5 November 1992 (1992)(HyperMedia Concepts)[Amiga-CDTV]" type="cd" sha1="63a4c163108382d39ea853ec2af9330560f56485" size="530656746" crc="2d183829" fullsha1="7c5e79dfce547001428606b7d2b255bef1c82d52" datasha1="3530fbc7c04ce80266d5d7f4efeeda448909cbde" rawdatasha1="5ec4df37acd9a4b6190794f13e1aad45e918f954" rawdatasize="545947648">
		<category>Games</category>
		<description>Fred Fish Collection On-Line, The - Volume 1.5 November 1992 (1992)(HyperMedia Concepts)[Amiga-CDTV]</description>
		<rom name="Fred Fish Collection On-Line, The - Volume 1.5 November 1992 (1992)(HyperMedia Concepts)[Amiga-CDTV] (Track 01).bin" size="545947648" crc="377e5859" md5="0a81e774d2618ba65a6458d622dd1622" sha1="5ec4df37acd9a4b6190794f13e1aad45e918f954"/>
	</game>
	<game name="Fred Fish Collection on CD ROM, The - Volume 1.2 May 1991 (1991)(HyperMedia Concepts)[Amiga-CDTV]" type="cd" sha1="beb62fca433193314ac5e00e7c98bc4fa8447b63" size="355697781" crc="bba753f9" fullsha1="ef5e5edf0be44bf61f625e26b38153cc3130b46b" datasha1="f2622b2cf19d95e1c0390a5866e52be2b6b96ebd" rawdatasha1="5fabe5a9fc68ba4a51830ca85c7ff30b7c80473a" rawdatasize="631306240">
		<category>Games</category>
		<description>Fred Fish Collection on CD ROM, The - Volume 1.2 May 1991 (1991)(HyperMedia Concepts)[Amiga-CDTV]</description>
		<rom name="Fred Fish Collection on CD ROM, The - Volume 1.2 May 1991 (1991)(HyperMedia Concepts)[Amiga-CDTV] (Track 01).bin" size="631306240" crc="9e96fbfa" md5="547afe0f60f2c2db30bd65086941391a" sha1="5fabe5a9fc68ba4a51830ca85c7ff30b7c80473a"/>
	</game>
	<game name="Fred Fish Collection on CD ROM, The - Volume 1.3 September 1991 (1991)(HyperMedia Concepts)[Amiga-CDTV]" type="cd" sha1="df8dc4a08d99b75bdc6df9dd902157b1f90c2d5d" size="193694304" crc="7dcf26c5" fullsha1="f2b36ffb24f66a130b6ca76206b022ab73162565" datasha1="95a4757412e60c57897894b1e5ec74b985e9cb7d" rawdatasha1="7efef92d24ea9b680bcff7f74c1522aa76d1679e" rawdatasize="483317760">
		<category>Games</category>
		<description>Fred Fish Collection on CD ROM, The - Volume 1.3 September 1991 (1991)(HyperMedia Concepts)[Amiga-CDTV]</description>
		<rom name="Fred Fish Collection on CD ROM, The - Volume 1.3 September 1991 (1991)(HyperMedia Concepts)[Amiga-CDTV] (Track 01).bin" size="483317760" crc="95647219" md5="0a7dc8ac0574e1335aec81eb3dc75f46" sha1="7efef92d24ea9b680bcff7f74c1522aa76d1679e"/>
	</game>
	<game name="Fred Fish Collection on CD ROM, The - Volume 1.5 August 1992 (1992)(HyperMedia Concepts)[Amiga-CDTV]" type="cd" sha1="6482ae406bb4fb8ad45f6c7ffb36c78f5def9bf2" size="271870672" crc="bfe216ab" fullsha1="d8930db1db4ab60e37637d988c398e5c2c5c28bf" datasha1="756b5225ca925118795aa225d8712bbd0b6f5b48" rawdatasha1="6ad6648905bdd20266b8c3953d5e03ba3436b302" rawdatasize="639963136">
		<category>Games</category>
		<description>Fred Fish Collection on CD ROM, The - Volume 1.5 August 1992 (1992)(HyperMedia Concepts)[Amiga-CDTV]</description>
		<rom name="Fred Fish Collection on CD ROM, The - Volume 1.5 August 1992 (1992)(HyperMedia Concepts)[Amiga-CDTV] (Track 01).bin" size="639963136" crc="6986f15c" md5="087788ad11bdcf7161668db5e651f3c0" sha1="6ad6648905bdd20266b8c3953d5e03ba3436b302"/>
	</game>
	<game name="Fred Fish Collection on CD ROM, The - Volume 1.6 February 1993 (1993)(HyperMedia Concepts)[!][Amiga-CDTV]" type="cd" sha1="ae2727df904998a23276dedcf10377b547a42358" size="317901863" crc="377024da" fullsha1="2388cb34167db7ffcd1e52d1411307d9cdb7a181" datasha1="52e745cfa2289430c88e16d278663576206e704a" rawdatasha1="343a677c3a80e526674e6b3227f72543f9a88142" rawdatasize="681062400">
		<category>Games</category>
		<description>Fred Fish Collection on CD ROM, The - Volume 1.6 February 1993 (1993)(HyperMedia Concepts)[!][Amiga-CDTV]</description>
		<rom name="Fred Fish Collection on CD ROM, The - Volume 1.6 February 1993 (1993)(HyperMedia Concepts)[!][Amiga-CDTV] (Track 01).bin" size="681062400" crc="b77417d9" md5="cb82f5742331b1a76d163ccab6aec5c7" sha1="343a677c3a80e526674e6b3227f72543f9a88142"/>
	</game>
	<game name="Fred Fish Collection on CD ROM, The - Volume 1.7 October 1993 (1993)(HyperMedia Concepts)[Amiga-CDTV]" type="cd" sha1="629ea2aee225db610135a8ad15f3e813be85af45" size="366954796" crc="4ccb2956" fullsha1="6dd85732249189c3892f44e8d22d88fa30b389de" datasha1="fc855ec4433e0580d22956e8a3580319c2d26c38" rawdatasha1="c06ddd68bf35a018ce7dc9d5e20f586c9f4b6a75" rawdatasize="676608000">
		<category>Games</category>
		<description>Fred Fish Collection on CD ROM, The - Volume 1.7 October 1993 (1993)(HyperMedia Concepts)[Amiga-CDTV]</description>
		<rom name="Fred Fish Collection on CD ROM, The - Volume 1.7 October 1993 (1993)(HyperMedia Concepts)[Amiga-CDTV] (Track 01).bin" size="676608000" crc="5b42590b" md5="88a10c52878514e00e418e6ad5336eb1" sha1="c06ddd68bf35a018ce7dc9d5e20f586c9f4b6a75"/>
	</game>
	<game name="Kickstart Public Domain Nr. 1-550 (1993)(Geuther, Mirko)(DE)[Amiga-CDTV]" type="cd" sha1="0f69a12b5e913b9a54d38576d6e9ce655ac3b41a" size="317283219" crc="41733c50" fullsha1="cca6a22eef7531808fe47c135b8949160236c526" datasha1="590781113265cc33a0c22f2efef17710b894465b" rawdatasha1="2cb8b1763dce0b2f3004154af05aff3b16140014" rawdatasize="607948800">
		<category>Games</category>
		<description>Kickstart Public Domain Nr. 1-550 (1993)(Geuther, Mirko)(DE)[Amiga-CDTV]</description>
		<rom name="Kickstart Public Domain Nr. 1-550 (1993)(Geuther, Mirko)(DE)[Amiga-CDTV] (Track 01).bin" size="607948800" crc="18b44eee" md5="2164e9c4d840bd6406a7cf662d2e9283" sha1="2cb8b1763dce0b2f3004154af05aff3b16140014"/>
	</game>
	<game name="Original CDPD Public Domain Collection, The (1994)(Almathera)[!][Amiga-CD32-CDTV]" type="cd" sha1="5670591be5deee3a75befd2e6ffb314cf59c35cc" size="272495708" crc="1bfb7490" fullsha1="8cb099a9ed2578aa39b82437034733845b8d889a" datasha1="0e6907975b4af5a750da20ccbc10498a60ae4c3f" rawdatasha1="f3bc11a0f86424b66baf6140b342ac3335dac963" rawdatasize="640303104">
		<category>Games</category>
		<description>Original CDPD Public Domain Collection, The (1994)(Almathera)[!][Amiga-CD32-CDTV]</description>
		<rom name="Original CDPD Public Domain Collection, The (1994)(Almathera)[!][Amiga-CD32-CDTV] (Track 01).bin" size="640303104" crc="f1848728" md5="16635573fd4c34b3108868f619e5ea52" sha1="f3bc11a0f86424b66baf6140b342ac3335dac963"/>
	</game>
</datafile>
