<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<category>Games</category>
		<description>240p Test Suite v1.23 (2022-01-22)(Urbina, Artemio)(JP)(GPLv2)</description>
		<rom name="240p Test Suite v1.23 (2022-01-22)(Urbina, Artemio)(JP)(GPLv2) (Track 01).bin" size="1048576" crc="1a342625" md5="40d0b819890668f08a33bef13c070a53" sha1="1208099c6bc4d9f7f4a1b369cf67c80eef9bbc8b"/>
		<rom name="240p Test Suite v1.23 (2022-01-22)(Urbina, Artemio)(JP)(GPLv2) (Track 02).bin" size="2643648" crc="4a9a7c2c" md5="c49b0fa743f34096876453c895b187ff" sha1="e1954a208aa6549c2ecbdb1929451a58f205fa3e" wavesha1="c410ed78773189e9232b6a52b6db930ad2d7017d"/>
		<rom name="240p Test Suite v1.23 (2022-01-22)(Urbina, Artemio)(JP)(GPLv2) (Track 03).bin" size="4181856" crc="195db700" md5="5a0460d8ad228b0c988b77bc505a7fba" sha1="751aee69d7fa06c99f723cb30c82ca622d80fc99" wavesha1="49cc97112bf167344027302bcc86c85e98b150ad"/>
	</game>
	<game name="240p Test Suite v1.23 (2022-01-22)(Urbina, Artemio)(JP)(GPLv2)\240p Test Suite v1.23 (2022-01-22)(Urbina, Artemio)(JP)(GPLv2)(Track 1 of 3)" type="dvd" sha1="4b7566afa9859c13557594499487874bbcba9286" size="200583" crc="277454b2" fullsha1="074f5660151dbb74eaa0518b1de94dc0f9a57cf0" datasha1="1208099c6bc4d9f7f4a1b369cf67c80eef9bbc8b">
		<category>Games</category>
		<description>240p Test Suite v1.23 (2022-01-22)(Urbina, Artemio)(JP)(GPLv2)\240p Test Suite v1.23 (2022-01-22)(Urbina, Artemio)(JP)(GPLv2)(Track 1 of 3)</description>
		<rom name="240p Test Suite v1.23 (2022-01-22)(Urbina, Artemio)(JP)(GPLv2)(Track 1 of 3).bin" size="1048576" crc="1a342625" md5="40d0b819890668f08a33bef13c070a53" sha1="1208099c6bc4d9f7f4a1b369cf67c80eef9bbc8b"/>
	</game>
	<game name="240p Test Suite v1.23 (2022-01-22)(Urbina, Artemio)(US)(GPLv2)" type="cd" sha1="2659e9567f464908d39cc0eb7865539064d77399" size="2012879" crc="3117ecbc" fullsha1="57b0381b379ace8a0aa35fc9d3c1ef7294850fb9" datasha1="605fad04ae605dfc9d793a38c4c903d01ac394bc" rawdatasha1="8553596fd7e6f3fa6a7dd6a48f1a80fd3503dd00" rawdatasize="7874080">
		<category>Games</category>
		<description>240p Test Suite v1.23 (2022-01-22)(Urbina, Artemio)(US)(GPLv2)</description>
		<rom name="240p Test Suite v1.23 (2022-01-22)(Urbina, Artemio)(US)(GPLv2) (Track 01).bin" size="1048576" crc="a3917574" md5="49b529531ff1ce9a0f1d7d1a119f202a" sha1="f2fbad6310a0de7e69917fe4e088e59b2f446db9"/>
		<rom name="240p Test Suite v1.23 (2022-01-22)(Urbina, Artemio)(US)(GPLv2) (Track 02).bin" size="2643648" crc="4a9a7c2c" md5="c49b0fa743f34096876453c895b187ff" sha1="e1954a208aa6549c2ecbdb1929451a58f205fa3e" wavesha1="c410ed78773189e9232b6a52b6db930ad2d7017d"/>
		<rom name="240p Test Suite v1.23 (2022-01-22)(Urbina, Artemio)(US)(GPLv2) (Track 03).bin" size="4181856" crc="195db700" md5="5a0460d8ad228b0c988b77bc505a7fba" sha1="751aee69d7fa06c99f723cb30c82ca622d80fc99" wavesha1="49cc97112bf167344027302bcc86c85e98b150ad"/>
	</game>
	<game name="240p Test Suite v1.23 (2022-01-22)(Urbina, Artemio)(US)(GPLv2)\240p Test Suite v1.23 (2022-01-22)(Urbina, Artemio)(US)(GPLv2)(Track 1 of 3)" type="dvd" sha1="aca8f4016ccf480cc165398841c584a576d70c7f" size="201651" crc="2878efa2" fullsha1="5a15bb28d67663de763eeb81d568d6e171e65073" datasha1="f2fbad6310a0de7e69917fe4e088e59b2f446db9">
		<category>Games</category>
		<description>240p Test Suite v1.23 (2022-01-22)(Urbina, Artemio)(US)(GPLv2)\240p Test Suite v1.23 (2022-01-22)(Urbina, Artemio)(US)(GPLv2)(Track 1 of 3)</description>
		<rom name="240p Test Suite v1.23 (2022-01-22)(Urbina, Artemio)(US)(GPLv2)(Track 1 of 3).bin" size="1048576" crc="a3917574" md5="49b529531ff1ce9a0f1d7d1a119f202a" sha1="f2fbad6310a0de7e69917fe4e088e59b2f446db9"/>
	</game>
</datafile>
