<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>C64 Sensations Vol. I (1995)(PDSoft)[!][Amiga-PC]</description>
		<rom name="C64 Sensations Vol. I (1995)(PDSoft)[!][Amiga-PC] (Track 01).bin" size="514848768" crc="83aa2287" md5="79e5176de1371b65641272cd74bec9a0" sha1="98a078d26b071e6bab36dc83e31ebb172491ddc0"/>
	</game>
	<game name="C64 Sensations Vol. II (1996)(PDSoft)[Amiga-PC]" type="cd" sha1="59d1efb666a62e4e79d56516ee0557ffb2c43c96" size="438734926" crc="3db0cb84" fullsha1="284536a988481a2b3de516e158ed388ca788991f" datasha1="e13242598a45033f20ccfb2bc9b0b4e589f17812" rawdatasha1="8c9beb55969dbbf82cad4af74c59874e02c20822" rawdatasize="538058752">
		<category>Games</category>
		<description>C64 Sensations Vol. II (1996)(PDSoft)[Amiga-PC]</description>
		<rom name="C64 Sensations Vol. II (1996)(PDSoft)[Amiga-PC] (Track 01).bin" size="538058752" crc="bb15ecc3" md5="796f4ef376d886d2d194467cdc0562f1" sha1="8c9beb55969dbbf82cad4af74c59874e02c20822"/>
	</game>
	<game name="CyberGraphX v4 42.0 (1999)(Schatztruhe)[!][STRU ROM 11-98-3]" type="cd" sha1="e64f044fd87d3d907540ede085cb4d7c2fa5a8e3" size="23292910" crc="7f6ab8d3" fullsha1="db5ddb8fdd666308c2a987e13efd443d53f4bf57" datasha1="d88cc629306eba5fe54f1fd12f148bf902817a57" rawdatasha1="c6b5b4e58e6ca377253e1d1de62ba25a726d559a" rawdatasize="52140032">
		<category>Games</category>
		<description>CyberGraphX v4 42.0 (1999)(Schatztruhe)[!][STRU ROM 11-98-3]</description>
		<rom name="CyberGraphX v4 42.0 (1999)(Schatztruhe)[!][STRU ROM 11-98-3] (Track 01).bin" size="52140032" crc="f298e1e5" md5="9bd5ab6755ba6eb1de076187b5fe58c5" sha1="c6b5b4e58e6ca377253e1d1de62ba25a726d559a"/>
	</game>
	<game name="CyberGraphX v4 42.0 (1999)(Schatztruhe)[CGX 4]" type="cd" sha1="94e77c87ec6f0866da7468be7ede321075fbd390" size="22833368" crc="bf402a1c" fullsha1="98419777af382afce4f0cc24b3ab24e0efa4fc28" datasha1="f501bb8fe1013faf64ef85e45cc6d5a58e7608f2" rawdatasha1="a9d9a8036dcd7aa76e88a29d5447dfbbc8644ab8" rawdatasize="52416512">
		<category>Games</category>
		<description>CyberGraphX v4 42.0 (1999)(Schatztruhe)[CGX 4]</description>
		<rom name="CyberGraphX v4 42.0 (1999)(Schatztruhe)[CGX 4] (Track 01).bin" size="52416512" crc="8dfb169a" md5="e9c4974fbd6dbc3b6cba1f61ca521bdd" sha1="a9d9a8036dcd7aa76e88a29d5447dfbbc8644ab8"/>
	</game>
	<game name="CygnusEd - Professional Release 4 (1997)(Schatztruhe)" type="cd" sha1="cbe7b62f87a13aabb3c6236aa2655dd934d66b78" size="11414450" crc="aa347b8e" fullsha1="e2c1354091c841400efae6a33cfab9765d928699" datasha1="f46d45141da40795a27f063b40f6873ac7f0a28c" rawdatasha1="42246c96aaab0f61592bef171ed8cf1a3662bb28" rawdatasize="34717696">
		<category>Games</category>
		<description>CygnusEd - Professional Release 4 (1997)(Schatztruhe)</description>
		<rom name="CygnusEd - Professional Release 4 (1997)(Schatztruhe) (Track 01).bin" size="34717696" crc="2385645a" md5="be79bec1c21483972bb5dd76a35942d8" sha1="42246c96aaab0f61592bef171ed8cf1a3662bb28"/>
	</game>
	<game name="DOpus PLUS (1998)(GPSoftware)[Directory Opus Magellan II v5.8 or higher][DOPUS #01]" type="cd" sha1="775262fa6f13504ae79964ca065e1d9ed383295c" size="236229756" crc="d4806e5e" fullsha1="6d2ed9fb8fa3258d5a07b8b41c10ef69b90bfa35" datasha1="0d116f111b3aba651b500df4881750a5000e2182" rawdatasha1="70dfe1319011fc9e852fb76d4aa41453087913ac" rawdatasize="408287232">
		<category>Games</category>
		<description>DOpus PLUS (1998)(GPSoftware)[Directory Opus Magellan II v5.8 or higher][DOPUS #01]</description>
		<rom name="DOpus PLUS (1998)(GPSoftware)[Directory Opus Magellan II v5.8 or higher][DOPUS #01] (Track 01).bin" size="408287232" crc="7c749162" md5="0221735a28cf668d3f15aead71c034ea" sha1="70dfe1319011fc9e852fb76d4aa41453087913ac"/>
	</game>
	<game name="DOpus PLUS (1998)(GPSoftware)[Directory Opus Magellan II v5.8 or higher][DOPUSPLS_2 #01]" type="cd" sha1="1542f45f015bde55c9a9f4949666c3275c07edc9" size="236457710" crc="633c81fc" fullsha1="14e2bea882ef3c96c0ec6ce28c027dd5e1530447" datasha1="43a3b887f27bdb1bee88f23ef98b839122630eb3" rawdatasha1="f597e21e8485174aeacf37559a7bf144d55d465a" rawdatasize="409477120">
		<category>Games</category>
		<description>DOpus PLUS (1998)(GPSoftware)[Directory Opus Magellan II v5.8 or higher][DOPUSPLS_2 #01]</description>
		<rom name="DOpus PLUS (1998)(GPSoftware)[Directory Opus Magellan II v5.8 or higher][DOPUSPLS_2 #01] (Track 01).bin" size="409477120" crc="441206cd" md5="0c770b14ba186b8d3032c03aa4eddb5b" sha1="f597e21e8485174aeacf37559a7bf144d55d465a"/>
	</game>
	<game name="Digital Almanac III (2003)(Stegemann, Achim)(DE)" type="dvd" sha1="705bc80271eca5f701b37cef72a9adb51cfb7fea" size="371768523" crc="483bb4cc" fullsha1="caab750cf1260078004797e7620abc3ceefcc2c9" datasha1="86db09fc133998abef99d17225db7886620fe294">
		<category>Games</category>
		<description>Digital Almanac III (2003)(Stegemann, Achim)(DE)</description>
		<rom name="Digital Almanac III (2003)(Stegemann, Achim)(DE).bin" size="601817088" crc="ad838ee8" md5="683d5c4815ec6994d6fce76cb7a8d527" sha1="86db09fc133998abef99d17225db7886620fe294"/>
	</game>
	<game name="Digital Make'Up - ...die ADD ON-CD fuer's AmigaOS (2007)(APC&amp;TCP)(DE)[CD-R]" type="cd" sha1="f1c1089c60cfbed6073392d0223f5d174e7de980" size="307865252" crc="80655e78" fullsha1="5a62faba1dc56e030f806e6d8425e3a5ab1d8a5d" datasha1="4437ef4dc7c829784efb2ac4b8790bf0b51f3ca2" rawdatasha1="df57a938ad660fff10243ed13826b1c15f7d2b49" rawdatasize="647600128">
		<category>Games</category>
		<description>Digital Make'Up - ...die ADD ON-CD fuer's AmigaOS (2007)(APC&amp;TCP)(DE)[CD-R]</description>
		<rom name="Digital Make'Up - ...die ADD ON-CD fuer's AmigaOS (2007)(APC&amp;TCP)(DE)[CD-R] (Track 01).bin" size="647600128" crc="5d63ae1a" md5="6b3100f8eaa6c8b5b9d5d2b778cad718" sha1="df57a938ad660fff10243ed13826b1c15f7d2b49"/>
	</game>
	<game name="Directory Opus 5 Magellan (1995)(Schatztruhe)" type="cd" sha1="963d93de51cf9af6b68ba5c71e9e66235f1b0bab" size="108796167" crc="d32716bf" fullsha1="4b54d2c817cd9ff294efadbd89d412e30f384243" datasha1="6629de9cefe59fb30b5e25751721b29fe488cc2b" rawdatasha1="ea158ec8c2b9171327aaec47da3e22c03e78e0a1" rawdatasize="323338240">
		<category>Games</category>
		<description>Directory Opus 5 Magellan (1995)(Schatztruhe)</description>
		<rom name="Directory Opus 5 Magellan (1995)(Schatztruhe) (Track 01).bin" size="323338240" crc="b79eb94c" md5="e2a5bd9fec34fcec7085af65f1461900" sha1="ea158ec8c2b9171327aaec47da3e22c03e78e0a1"/>
	</game>
	<game name="Directory Opus Magellan II v5.5 (1996)(GPSoft)(DE)" type="dvd" sha1="280c7706e09634867c0becbd02318d44584ffd4c" size="141775071" crc="81a447ae" fullsha1="b67ce3c566cb1a05bde62ab0dca9eb2d53558b4b" datasha1="e3b49a5ce1a5454ee17950234267fc10a56a9708">
		<category>Games</category>
		<description>Directory Opus Magellan II v5.5 (1996)(GPSoft)(DE)</description>
		<rom name="Directory Opus Magellan II v5.5 (1996)(GPSoft)(DE).bin" size="403412992" crc="4c13f8a3" md5="f06b0be502a053556370aacb4a620c80" sha1="e3b49a5ce1a5454ee17950234267fc10a56a9708"/>
	</game>
	<game name="EASys! - The Amiga System Enhancer (2000)(Eternity)" type="cd" sha1="2d13bf1f7af1f4701ae9b5eb8a9fb0363492bff6" size="53701727" crc="ae6ad4d4" fullsha1="6d1c6d7446abdcaee2a831a3498e205ca1ae44ea" datasha1="69a47f9135dc6b0d9e3a277f9b11ce877edaa6cc" rawdatasha1="ce8a0451254f73817a431605e67410b4a2fcac93" rawdatasize="63256576">
		<category>Games</category>
		<description>EASys! - The Amiga System Enhancer (2000)(Eternity)</description>
		<rom name="EASys! - The Amiga System Enhancer (2000)(Eternity) (Track 01).bin" size="63256576" crc="7acb7782" md5="ecf18f3e71e2ffd5d906032657136612" sha1="ce8a0451254f73817a431605e67410b4a2fcac93"/>
	</game>
	<game name="EasyNet (2010-05-12)(AmigaKit)" type="cd" sha1="577536920d7b9b8781d62b5f0d6d7713e41a5531" size="4665669" crc="767a7a5e" fullsha1="9a3e198c5ebfaac6ed1f92cc86e6b214e4b371cc" datasha1="a5358136edebf27ec6365fd1210864dfa05efbf7" rawdatasha1="3a27778c46ff4a668293f6adbf64f6c1626c9c2a" rawdatasize="13244416">
		<category>Games</category>
		<description>EasyNet (2010-05-12)(AmigaKit)</description>
		<rom name="EasyNet (2010-05-12)(AmigaKit) (Track 01).bin" size="13244416" crc="01a29f4c" md5="9a287719ba00e24d846dd855098bb2af" sha1="3a27778c46ff4a668293f6adbf64f6c1626c9c2a"/>
	</game>
	<game name="EasyNet (2010-06-10)(AmigaKit)" type="cd" sha1="4c163eaa1aab1ee1316adf85c4fdabb7c1c2a1d8" size="4666982" crc="84e8cc49" fullsha1="cad2a9f4eac93d69652a0687152f1579553732d7" datasha1="fa2118cadc872cc3a8ac17883df8e7081f62373a" rawdatasha1="4d9ea54c9e1d56f5d83710effa8d900ef05c3520" rawdatasize="13279232">
		<category>Games</category>
		<description>EasyNet (2010-06-10)(AmigaKit)</description>
		<rom name="EasyNet (2010-06-10)(AmigaKit) (Track 01).bin" size="13279232" crc="23f2419a" md5="2935c20fa7bae0eecfa236de2daa45d8" sha1="4d9ea54c9e1d56f5d83710effa8d900ef05c3520"/>
	</game>
	<game name="Elastic Dreams (1997)(Motion Studios)(de-en)" type="cd" sha1="ed6eefcf88a5d1b20ba63f4fc219c79f8a9ce0ec" size="207760869" crc="1ec84277" fullsha1="5ac57df2f132d9108d8756c9134be9cf5d4a9091" datasha1="4216d3c4a00f1d8bc975036cdefa7e4cbd781f92" rawdatasha1="e2195b8cc201e124d4be4818026267f26318a62a" rawdatasize="477605888">
		<category>Games</category>
		<description>Elastic Dreams (1997)(Motion Studios)(de-en)</description>
		<rom name="Elastic Dreams (1997)(Motion Studios)(de-en) (Track 01).bin" size="477605888" crc="e765b8a1" md5="93bb996c6988f8db5493643ffc969b07" sha1="e2195b8cc201e124d4be4818026267f26318a62a"/>
	</game>
	<game name="Envoy 3 v3.0 (1998)(Schatztruhe)" type="cd" sha1="0d72201ba7b99db917c697a1192fbd9c5bacd08a" size="695427" crc="0b160883" fullsha1="d60505789fbd2291aab578aedc2cee31af8166b1" datasha1="6152ae544d1fbe18142d72866b3a24d6ae87a52b" rawdatasha1="fb6ee1ba83275fc53ccff8accce4e7e0fd0bfadb" rawdatasize="1589248">
		<category>Games</category>
		<description>Envoy 3 v3.0 (1998)(Schatztruhe)</description>
		<rom name="Envoy 3 v3.0 (1998)(Schatztruhe) (Track 01).bin" size="1589248" crc="54a0b725" md5="fab5a7ce6fce12fd71f1a616ace5d6b6" sha1="fb6ee1ba83275fc53ccff8accce4e7e0fd0bfadb"/>
	</game>
	<game name="Flash Rom Vol. 1 (1996)(PDSoft)[!][Amiga-PC]" type="cd" sha1="f63dc5475e9f4e7fedc52757704cd8bdf618147f" size="304544573" crc="3805cab3" fullsha1="819f5bdb9db3d267460688e8f4733d18ab593506" datasha1="d2606ae70e1cc7d58b96eeae665aba1228ffd195" rawdatasha1="d174f5616cf076b5afb1ffea43c737ac11b965ad" rawdatasize="539152384">
		<category>Games</category>
		<description>Flash Rom Vol. 1 (1996)(PDSoft)[!][Amiga-PC]</description>
		<rom name="Flash Rom Vol. 1 (1996)(PDSoft)[!][Amiga-PC] (Track 01).bin" size="539152384" crc="f82ab442" md5="030951afe36c040945b05fbe28800b94" sha1="d174f5616cf076b5afb1ffea43c737ac11b965ad"/>
	</game>
	<game name="Geek Gadgets Version 2 - Amiga Developers Environment (1997)(Cronus)[!]" type="cd" sha1="dcfa08ab99da691019314beaae6ed30083dda344" size="421750566" crc="b655b33c" fullsha1="7177b25a04adc4e6668114fe7c87f8aabfbf6333" datasha1="67f3f4943bb0d6f22ec6c6df6484379982d97ab6" rawdatasha1="db3e7108a117aa38443f065786cabe6e7fb87594" rawdatasize="626855936">
		<category>Games</category>
		<description>Geek Gadgets Version 2 - Amiga Developers Environment (1997)(Cronus)[!]</description>
		<rom name="Geek Gadgets Version 2 - Amiga Developers Environment (1997)(Cronus)[!] (Track 01).bin" size="626855936" crc="d35db29b" md5="ab653e061d9b72777b166a4e1dd17592" sha1="db3e7108a117aa38443f065786cabe6e7fb87594"/>
	</game>
	<game name="Imagine-CD (1994)(TGV-CVS)(DE)" type="cd" sha1="605629689128b2d2409ce2985466f4031df5504c" size="175381547" crc="ed34b4ed" fullsha1="92fe81067c6fc5517d781a73227d5a6ee8c5d6c9" datasha1="e4a03e33fab4acacfe38543babff945612aeeba8" rawdatasha1="8dd5f9c9d1408bd140acfcf58250033f40e3b755" rawdatasize="299304960">
		<category>Games</category>
		<description>Imagine-CD (1994)(TGV-CVS)(DE)</description>
		<rom name="Imagine-CD (1994)(TGV-CVS)(DE) (Track 01).bin" size="299304960" crc="fda54b6d" md5="f6677a4e367cb1e37022c162a025b371" sha1="8dd5f9c9d1408bd140acfcf58250033f40e3b755"/>
	</game>
	<game name="Learning Curve, The (1996)(Weird Science)" type="cd" sha1="674897440ec49d5c941cb9d819b8f6296a23b39e" size="304012231" crc="7452c17e" fullsha1="fc15331537d6b802330c90cf37a9a8ca5cafeafb" datasha1="0dfe74027ae4f13f08efbace07c86aa40f7f7849" rawdatasha1="0f7f89f71edd455284595077364d1c02a1938185" rawdatasize="680181760">
		<category>Games</category>
		<description>Learning Curve, The (1996)(Weird Science)</description>
		<rom name="Learning Curve, The (1996)(Weird Science) (Track 01).bin" size="680181760" crc="c5468839" md5="9fce6eb02aab29f8ebb002c512deb948" sha1="0f7f89f71edd455284595077364d1c02a1938185"/>
	</game>
	<game name="Magic Publisher - including Final Writer 4 SE (1996)(GTI)(Disc 1 of 4)[!]" type="cd" sha1="3d2a505ac69a3167bf4db66c9522ebebbf093679" size="313814187" crc="077c63d2" fullsha1="7ca97332fdadf2bfea4a7afa66c6299f0a1d4d18" datasha1="612e0106f9430ae97dc2e119df669fa17eacec7e" rawdatasha1="b455b419bc67d9df81bbda1ef7facabf6872b94d" rawdatasize="570626048">
		<category>Games</category>
		<description>Magic Publisher - including Final Writer 4 SE (1996)(GTI)(Disc 1 of 4)[!]</description>
		<rom name="Magic Publisher - including Final Writer 4 SE (1996)(GTI)(Disc 1 of 4)[!] (Track 01).bin" size="570626048" crc="985addad" md5="698f617b95dd8a1970372f59bb6be992" sha1="b455b419bc67d9df81bbda1ef7facabf6872b94d"/>
	</game>
	<game name="Magic Publisher - including Final Writer 4 SE (1996)(GTI)(Disc 2 of 4)[!]" type="cd" sha1="26af5d4105bfa3eeae2b42cb2bbbe0eedf227c14" size="193783804" crc="ef6c9fdc" fullsha1="ba9e82a472b28c5af46d96c5486a2221affd1d9e" datasha1="d1daff18ce6b0f203d812317bd2d500a411a04db" rawdatasha1="79989403e47fad28ed1fad63a559e05217d876ea" rawdatasize="647237632">
		<category>Games</category>
		<description>Magic Publisher - including Final Writer 4 SE (1996)(GTI)(Disc 2 of 4)[!]</description>
		<rom name="Magic Publisher - including Final Writer 4 SE (1996)(GTI)(Disc 2 of 4)[!] (Track 01).bin" size="647237632" crc="6106fcec" md5="02ca0ee913ca05773b6a577568f3caab" sha1="79989403e47fad28ed1fad63a559e05217d876ea"/>
	</game>
	<game name="Magic Publisher - including Final Writer 4 SE (1996)(GTI)(Disc 3 of 4)[!]" type="cd" sha1="33a06a4a76413506ddc03fa8e3ccdacfd8336ea8" size="186478920" crc="250d581f" fullsha1="4ad63a600a3432adf4338db7a6be6b3451d124e8" datasha1="5b5fbaf7bc7373c1e0b160b0ed8d2f39d1520541" rawdatasha1="832b677a6d3c61d4fe08ce4b825ea15daa89d7a9" rawdatasize="672141312">
		<category>Games</category>
		<description>Magic Publisher - including Final Writer 4 SE (1996)(GTI)(Disc 3 of 4)[!]</description>
		<rom name="Magic Publisher - including Final Writer 4 SE (1996)(GTI)(Disc 3 of 4)[!] (Track 01).bin" size="672141312" crc="06a761a5" md5="ac1d89704088c26fcd1dfc62ba6bbd5d" sha1="832b677a6d3c61d4fe08ce4b825ea15daa89d7a9"/>
	</game>
	<game name="Magic Publisher - including Final Writer 4 SE (1996)(GTI)(Disc 4 of 4)[!]" type="cd" sha1="75a41498ff075c507a750c7c06489fd0504601d8" size="342904276" crc="d0f54e4e" fullsha1="cb4ba1504122f6f3be854beec6ac8a8c9e82bf49" datasha1="35d0ffd1ba93f3e026bc60f221a841d251940c64" rawdatasha1="1ae44362e6f20b8207d505e913e713ac6cce4a70" rawdatasize="344920064">
		<category>Games</category>
		<description>Magic Publisher - including Final Writer 4 SE (1996)(GTI)(Disc 4 of 4)[!]</description>
		<rom name="Magic Publisher - including Final Writer 4 SE (1996)(GTI)(Disc 4 of 4)[!] (Track 01).bin" size="344920064" crc="f692a3f7" md5="19bd7c918d598eb68f96d0c6dc9ec4c3" sha1="1ae44362e6f20b8207d505e913e713ac6cce4a70"/>
	</game>
	<game name="Magic Workbench Enhancer, The v2 (1994)(Epic Marketing)" type="dvd" sha1="7c50654f1a7aa6201ae8cfa858914f4a31a41ef2" size="450633893" crc="662e7537" fullsha1="8eae5fdd61ae09c379ea1118d7f726e5898099a6" datasha1="6c25a20e746246da5d4973eea72ef4e78a509e86">
		<category>Games</category>
		<description>Magic Workbench Enhancer, The v2 (1994)(Epic Marketing)</description>
		<rom name="Magic Workbench Enhancer, The v2 (1994)(Epic Marketing).bin" size="603320320" crc="be4ac352" md5="9897bc655981dc8f5d0f04c7ec33c317" sha1="6c25a20e746246da5d4973eea72ef4e78a509e86"/>
	</game>
	<game name="MaxonATLAS - Multimedialer Routenplaner v3.10 (1996)(Maxon Computer)(DE)[!]" type="cd" sha1="a94a932ffaa9c48e6ef58a2be08e9e7ff0e31dfa" size="166477041" crc="2290e5cb" fullsha1="278b91211b997e5ec56f575519d2409436c0a85d" datasha1="2b9abfeb3d413614142748a9d8a0d47d68485b31" rawdatasha1="40ecb421019369a4602cd5b830bcf865dfb52f67" rawdatasize="207441920">
		<category>Games</category>
		<description>MaxonATLAS - Multimedialer Routenplaner v3.10 (1996)(Maxon Computer)(DE)[!]</description>
		<rom name="MaxonATLAS - Multimedialer Routenplaner v3.10 (1996)(Maxon Computer)(DE)[!] (Track 01).bin" size="207441920" crc="b27139c3" md5="c885bdaae7b0343393cd9a72334bd047" sha1="40ecb421019369a4602cd5b830bcf865dfb52f67"/>
	</game>
	<game name="MaxonATLAS - Multimedialer Routenplaner v3.13 (1997)(Maxon Computer)(DE)" type="cd" sha1="820343fd3aaa57e2ab2b84076ae3aaa061eaa23c" size="387309326" crc="a729d5ed" fullsha1="24afc7b572693882e17ea091aabd575bef23f316" datasha1="f3ac725c6d91e97e4f122c130f90f8e1ca780d3a" rawdatasha1="2639e4ac4a808002d11d8ecd6ad4aaecf6411260" rawdatasize="541810688">
		<category>Games</category>
		<description>MaxonATLAS - Multimedialer Routenplaner v3.13 (1997)(Maxon Computer)(DE)</description>
		<rom name="MaxonATLAS - Multimedialer Routenplaner v3.13 (1997)(Maxon Computer)(DE) (Track 01).bin" size="541810688" crc="1fe3dda4" md5="e709bb8b547754f3acd1feee63279bb6" sha1="2639e4ac4a808002d11d8ecd6ad4aaecf6411260"/>
	</game>
	<game name="MaxonCINEMA 4D v4.0 (1998)(Maxon Computer)(DE)[!]" type="cd" sha1="981e077ca8ab6538cde9bedb3b346b25d71a00c9" size="280988546" crc="45c9ba93" fullsha1="da4e3318a2eda6f97e61a760673e83dc7b9a94f9" datasha1="0d775162bf6d3b97813cec111fd6c39453c292bb" rawdatasha1="6d952d7b94e262072253e28b01130659e392d69c" rawdatasize="367376384">
		<category>Games</category>
		<description>MaxonCINEMA 4D v4.0 (1998)(Maxon Computer)(DE)[!]</description>
		<rom name="MaxonCINEMA 4D v4.0 (1998)(Maxon Computer)(DE)[!] (Track 01).bin" size="367376384" crc="28505cf9" md5="683976d88e6f55f07288e68ae33164ba" sha1="6d952d7b94e262072253e28b01130659e392d69c"/>
	</game>
	<game name="Mediator Multimedia CD rev1.19 (2002-11-21)(ELBOX Computer)" type="cd" sha1="99715c4d8233c2b553b8ee6f42f78fc812c0340f" size="43190238" crc="a0cc00c8" fullsha1="b179b7efdc8d7a653418fa3a5cecd65457ef80a5" datasha1="e49f0d16ba517051fd65b9adcccc98b93ded544f" rawdatasha1="b5482c52efbf494b4ae40a46e539d542da9a8f6f" rawdatasize="60344320">
		<category>Games</category>
		<description>Mediator Multimedia CD rev1.19 (2002-11-21)(ELBOX Computer)</description>
		<rom name="Mediator Multimedia CD rev1.19 (2002-11-21)(ELBOX Computer) (Track 01).bin" size="60344320" crc="c9c82de7" md5="e2899290774873bdc3695558993417c9" sha1="b5482c52efbf494b4ae40a46e539d542da9a8f6f"/>
	</game>
	<game name="Mediator Multimedia CD rev1.28 (2008-03-18)(ELBOX Computer)" type="cd" sha1="f4a9fd7c790093ff938a15456caf81fd088490b7" size="126335688" crc="1458ca7d" fullsha1="597de0507b5a65cb68c34d178a67954a0818271f" datasha1="3f07014497943a29e25b5463eab0b0d473f5d786" rawdatasha1="615fe9cd510c404cc7960a8640af790c6d86095e" rawdatasize="147877888">
		<category>Games</category>
		<description>Mediator Multimedia CD rev1.28 (2008-03-18)(ELBOX Computer)</description>
		<rom name="Mediator Multimedia CD rev1.28 (2008-03-18)(ELBOX Computer) (Track 01).bin" size="147877888" crc="fbcddbaa" md5="dcf9a6cc444d6aab321863a3a9a98747" sha1="615fe9cd510c404cc7960a8640af790c6d86095e"/>
	</game>
	<game name="OctaMED SoundStudio v1 - Amiga Version (1996)(RBF Software)(M4)[!]" type="cd" sha1="ea5b746511099ca7346777a42faba1c83015c3e5" size="479700191" crc="f4aa9214" fullsha1="1433a5f717fc87da6680a3cbdbf1bbc39a2894b9" datasha1="6ca030e65961e823e745496a45f583603228f5b1" rawdatasha1="282af3ecbcc82c3848a7b6369b26920754954dff" rawdatasize="655654912">
		<category>Games</category>
		<description>OctaMED SoundStudio v1 - Amiga Version (1996)(RBF Software)(M4)[!]</description>
		<rom name="OctaMED SoundStudio v1 - Amiga Version (1996)(RBF Software)(M4)[!] (Track 01).bin" size="655654912" crc="fa7c26be" md5="46b0a9e8b589af0e0e4fc3bc6cd12270" sha1="282af3ecbcc82c3848a7b6369b26920754954dff"/>
	</game>
	<game name="Personal Paint v7.1 (1997)(Cloanto)[!][serial]" type="cd" sha1="8662e178498a5e1fb4afbef2c6799ea75613e5c1" size="39417025" crc="96b0e269" fullsha1="7f470230112c1e3a709cc1f3aafe7afbfa8a2ccf" datasha1="a5c0690083bd956a129770e0a47dd45645c37134" rawdatasha1="a8a7b30dfcd8f4dc27281920ce34c25afaaec3cb" rawdatasize="73990144">
		<category>Games</category>
		<description>Personal Paint v7.1 (1997)(Cloanto)[!][serial]</description>
		<rom name="Personal Paint v7.1 (1997)(Cloanto)[!][serial] (Track 01).bin" size="73990144" crc="416b532c" md5="c23e338ed7ef442589ff22ab683f6d84" sha1="a8a7b30dfcd8f4dc27281920ce34c25afaaec3cb"/>
	</game>
	<game name="Personal Suite v6.4 (1995)(Cloanto)[!][serial]" type="cd" sha1="f5b492c1644e682ba8ede610efe8315ff3cd7763" size="355571191" crc="1bb70dab" fullsha1="2e3a3cfb65514cb6c76e01f619623031df205a44" datasha1="10acce1a52704ec11ef39e65f4bb1c7c891294ac" rawdatasha1="dce0c1a5f1b7b861ff9b6e2f9f079bf329455bb1" rawdatasize="677808128">
		<category>Games</category>
		<description>Personal Suite v6.4 (1995)(Cloanto)[!][serial]</description>
