<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="MorphOS 1.4.2 (2004)(MorphOS Development Team)[PowerUP].bin" size="40468480" crc="1ec5faff" md5="c9beb421d341c20deadf9715d17a7814" sha1="277f7e0ba6aaa9569ec9fdcb2d058efaabe3b7dd"/>
	</game>
	<game name="MorphOS 1.4.5 (2006-06-06)(MorphOS Development Team)[PowerUP]" type="cd" sha1="ac295e1bb79b84f6c271ef08d25c21afa56ded68" size="13216754" crc="b36528f6" fullsha1="0c3fe328e0cb3025365b197d1a95a6f120ce44af" datasha1="542f374851c1c16966052cf32552335fe0035a6c" rawdatasha1="d549007371109d42327a5a076ada77e1a7adc37d" rawdatasize="29655040">
		<category>Games</category>
		<description>MorphOS 1.4.5 (2006-06-06)(MorphOS Development Team)[PowerUP]</description>
		<rom name="MorphOS 1.4.5 (2006-06-06)(MorphOS Development Team)[PowerUP] (Track 01).bin" size="29655040" crc="baac204e" md5="8d31bb90946cbbcbf585c81286603ca7" sha1="d549007371109d42327a5a076ada77e1a7adc37d"/>
	</game>
	<game name="NetBSD 6.1 (2013-05-13)(NetBSD)" type="dvd" sha1="589fa3e8c0217b978bf9655c3aa878516bb1334e" size="170414760" crc="082047d7" fullsha1="c78dcab1a37b760d97880fe063492ecba470a928" datasha1="26ea0ac670bcbbec66c3cf64555ead1274cfcd25">
		<category>Games</category>
		<description>NetBSD 6.1 (2013-05-13)(NetBSD)</description>
		<rom name="NetBSD 6.1 (2013-05-13)(NetBSD).bin" size="171962368" crc="474ba9cd" md5="bb1d3695fa54079a20c4127bb5e67f4b" sha1="26ea0ac670bcbbec66c3cf64555ead1274cfcd25"/>
	</game>
	<game name="NetBSD 6.1.1 (2013-08-13)(NetBSD)" type="dvd" sha1="e5c233066822cfee2ecdd76a8e90fc30759cfff1" size="170413652" crc="37c1c63e" fullsha1="84e2c910474374c2e4d9b33f33bcde4090cb9bcc" datasha1="05365085e11c88ce02c778bdf158ce3f5ffaaff2">
		<category>Games</category>
		<description>NetBSD 6.1.1 (2013-08-13)(NetBSD)</description>
		<rom name="NetBSD 6.1.1 (2013-08-13)(NetBSD).bin" size="171941888" crc="5c6e4cdc" md5="3d55f7fad50f9ed980bae4b25b08859f" sha1="05365085e11c88ce02c778bdf158ce3f5ffaaff2"/>
	</game>
	<game name="NetBSD 6.1.2 (2013-09-28)(NetBSD)" type="dvd" sha1="899f3ab92fabf1347d987337d7125ba7a6a49ca4" size="170413534" crc="b84d4b52" fullsha1="972bfb07271d50619214d981dc0e3c3b25cfce1d" datasha1="881bd4c654d89b2e833cba647f1b16ef0fcf8073">
		<category>Games</category>
		<description>NetBSD 6.1.2 (2013-09-28)(NetBSD)</description>
		<rom name="NetBSD 6.1.2 (2013-09-28)(NetBSD).bin" size="171943936" crc="7565601e" md5="496ae962501312c5ccf1b6c2e75017fe" sha1="881bd4c654d89b2e833cba647f1b16ef0fcf8073"/>
	</game>
	<game name="NetBSD 6.1.4 (2014-04-13)(NetBSD)" type="dvd" sha1="64840744d75b374990fd4786d8402983adfb98b8" size="170441779" crc="6e929281" fullsha1="e6e9ee7bed619ab25115edf4ad056e4c1647a9c2" datasha1="6841e3058e23a93decf01b9fa0773c05b99b4d4e">
		<category>Games</category>
		<description>NetBSD 6.1.4 (2014-04-13)(NetBSD)</description>
		<rom name="NetBSD 6.1.4 (2014-04-13)(NetBSD).bin" size="171968512" crc="9bc358ed" md5="ea618c9bd886f9a30fe87b32013b0fcd" sha1="6841e3058e23a93decf01b9fa0773c05b99b4d4e"/>
	</game>
	<game name="NetBSD 6.1.5 (2014-10-02)(NetBSD)" type="dvd" sha1="b2d740c34e72bd9929782092aa9a740cbf814a4c" size="170481132" crc="8551287a" fullsha1="6dbfc24b80b06a88a4cdbd36a1c2230a39105866" datasha1="f7744d795edb913ab42bcb83aafe04edb507c05d">
		<category>Games</category>
		<description>NetBSD 6.1.5 (2014-10-02)(NetBSD)</description>
		<rom name="NetBSD 6.1.5 (2014-10-02)(NetBSD).bin" size="172021760" crc="8162f236" md5="56001989586434fcd02b9d339a74de05" sha1="f7744d795edb913ab42bcb83aafe04edb507c05d"/>
	</game>
	<game name="NetBSD 7.0 (2015-11-25)(NetBSD)" type="dvd" sha1="52b93bf84442de270822dd6b9bb1c9e8a68ee9f6" size="198899514" crc="5350364b" fullsha1="6b8e0f3337e6a93a27643b9252e6114390b64a18" datasha1="eae89d4aa0d33561ec21fdcf863d5918cdf0ef5a">
		<category>Games</category>
		<description>NetBSD 7.0 (2015-11-25)(NetBSD)</description>
		<rom name="NetBSD 7.0 (2015-11-25)(NetBSD).bin" size="200529920" crc="e532f549" md5="4dc17674dde241a9e8808734697d8955" sha1="eae89d4aa0d33561ec21fdcf863d5918cdf0ef5a"/>
	</game>
	<game name="NetBSD 7.0.1 (2016-05-23)(NetBSD)" type="dvd" sha1="7594681d544e9860a1ef6339c274451beba17376" size="198967366" crc="1db4377c" fullsha1="8fc96c08a8c8fac2fcc098c08b3b6ad9fb62ef79" datasha1="0e326dc9165283595f3ff52c0e2a8bf9ef8f8b0c">
		<category>Games</category>
		<description>NetBSD 7.0.1 (2016-05-23)(NetBSD)</description>
		<rom name="NetBSD 7.0.1 (2016-05-23)(NetBSD).bin" size="200595456" crc="e581d2f2" md5="99a81c04959fcf75d68118dcb8c5e260" sha1="0e326dc9165283595f3ff52c0e2a8bf9ef8f8b0c"/>
	</game>
	<game name="NetBSD 7.0.2 (2016-10-21)(NetBSD)" type="dvd" sha1="b9af5cae12d014db5a1d7c9ca2d4f4c5ae42381a" size="199074454" crc="df192d7d" fullsha1="18912f0d2b5ffdbfc72f66bba65aabf73a16d16d" datasha1="1abcb233418e08dd43983a7fc8fc4046aef3cc98">
		<category>Games</category>
		<description>NetBSD 7.0.2 (2016-10-21)(NetBSD)</description>
		<rom name="NetBSD 7.0.2 (2016-10-21)(NetBSD).bin" size="200701952" crc="0876fb05" md5="5f8daef37c7d5aef03b419ce2871b51e" sha1="1abcb233418e08dd43983a7fc8fc4046aef3cc98"/>
	</game>
	<game name="NetBSD 7.1 (2017-03-12)(NetBSD)" type="dvd" sha1="1c42084fa64b1e9d5b9f675662f674e28b2d3c83" size="199255714" crc="669b54ba" fullsha1="b37675e6c4ec162910435c1e631ce07cc1a48859" datasha1="389d0cfc6de6fe83191c7ad835aef8f118358907">
		<category>Games</category>
		<description>NetBSD 7.1 (2017-03-12)(NetBSD)</description>
		<rom name="NetBSD 7.1 (2017-03-12)(NetBSD).bin" size="200878080" crc="3624d350" md5="5905a0902b7d383636bf81f682e9ae35" sha1="389d0cfc6de6fe83191c7ad835aef8f118358907"/>
	</game>
	<game name="NetBSD 7.1.1 (2017-12-23)(NetBSD)" type="dvd" sha1="319e7ae3b8c41e1d79d031f0f8ce8022665d1830" size="200309291" crc="b628650c" fullsha1="be08b837abc80a4713ae74b6eb4c58324e3d5ecf" datasha1="925f9e703004723d94e72859dad200cdbe071bbf">
		<category>Games</category>
		<description>NetBSD 7.1.1 (2017-12-23)(NetBSD)</description>
		<rom name="NetBSD 7.1.1 (2017-12-23)(NetBSD).bin" size="201938944" crc="fc300589" md5="56a56f50bfab0a35e60ed9e0003d32c2" sha1="925f9e703004723d94e72859dad200cdbe071bbf"/>
	</game>
	<game name="NetBSD 7.1.2 (2018-03-15)(NetBSD)" type="dvd" sha1="cc651471438c7381dcc72fe08432118c968647fe" size="200223617" crc="d2ae219f" fullsha1="53cbb15ef4aa4b4e649097362e661dd49d2e5306" datasha1="f6ff263c19aff9c97d9feb0dd61cf834b25f74a8">
		<category>Games</category>
		<description>NetBSD 7.1.2 (2018-03-15)(NetBSD)</description>
		<rom name="NetBSD 7.1.2 (2018-03-15)(NetBSD).bin" size="201852928" crc="b75c84b6" md5="35a345c82c9b399d1fc4ee6553849de8" sha1="f6ff263c19aff9c97d9feb0dd61cf834b25f74a8"/>
	</game>
	<game name="NetBSD 7.2 (2018-08-29)(NetBSD)" type="dvd" sha1="dd9d9e593e669855db875ff585aedf534219be0b" size="204201455" crc="580539ed" fullsha1="e1af941ec207b3708f23e92972b040772c729d8f" datasha1="67299ab685f68eb44e5ab41734b53cad6d32bd70">
		<category>Games</category>
		<description>NetBSD 7.2 (2018-08-29)(NetBSD)</description>
		<rom name="NetBSD 7.2 (2018-08-29)(NetBSD).bin" size="205766656" crc="684529ed" md5="c5a08f58304b4558dd10f22170f62274" sha1="67299ab685f68eb44e5ab41734b53cad6d32bd70"/>
	</game>
	<game name="NetBSD 8.0 (2018-07-17)(NetBSD)" type="dvd" sha1="46727376429a813f02374f91f48286dc83289340" size="305429432" crc="09b9d7ed" fullsha1="fcd49eb80c833b7d764224be711950e7e72f8e51" datasha1="14343833597697516c71260dc7893198d76653e6">
		<category>Games</category>
		<description>NetBSD 8.0 (2018-07-17)(NetBSD)</description>
		<rom name="NetBSD 8.0 (2018-07-17)(NetBSD).bin" size="307732480" crc="bf57e99f" md5="478f25c0d1309e5a34d99d52ec5948e8" sha1="14343833597697516c71260dc7893198d76653e6"/>
	</game>
</datafile>
