<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="AIMS - A First Look at Birds (1995)(AIMS Multimedia)(US)[DVC] (Track 01).bin" size="194040000" crc="d05f2deb" md5="3d4a6b48de44bf6e1a9a72142fba9298" sha1="f6f5cb39a6b73b6f8a1f49354bcec9b218b164ad" datasha1="0290b9553c38df319d10a7a3b413c9c5065e3dca"/>
	</game>
	<game name="AIMS - A First Look at Mammals (1995)(AIMS Multimedia)(US)[DVC]" type="cd" sha1="d94376322fd42e338e2e4cec682002fe0064fc1c" size="144198826" crc="fb0c27ee" fullsha1="545d8059566a68041beb6c138180f68a153b751a" datasha1="a5b71824e9210a1b0c55c48344735e58b95cf1ea" rawdatasha1="824a06c3580fbf42aa9fa97f066ca47ba0ad7292" rawdatasize="191570400">
		<category>Games</category>
		<description>AIMS - A First Look at Mammals (1995)(AIMS Multimedia)(US)[DVC]</description>
		<rom name="AIMS - A First Look at Mammals (1995)(AIMS Multimedia)(US)[DVC] (Track 01).bin" size="191570400" crc="10f4fa2c" md5="8c76e9bc604a2862dd20aab9e05050c4" sha1="824a06c3580fbf42aa9fa97f066ca47ba0ad7292" datasha1="42bd59eb44be876a3f63812986c6e36df4b22db2"/>
	</game>
	<game name="AIMS - A First Look at Trees (1995)(AIMS Multimedia)(US)[DVC]" type="cd" sha1="eda120ef7cedcfe2a720b8f5fbb0166cfe53cac8" size="134332303" crc="813bd757" fullsha1="2508aa2a6b7078caf7ff16fde5f897c4017eabc8" datasha1="197a617efa129a4439f588c397da659592612143" rawdatasha1="4607347fc1778113c8e49c0b78bdd9a38e5ea111" rawdatasize="182221200">
		<category>Games</category>
		<description>AIMS - A First Look at Trees (1995)(AIMS Multimedia)(US)[DVC]</description>
		<rom name="AIMS - A First Look at Trees (1995)(AIMS Multimedia)(US)[DVC] (Track 01).bin" size="182221200" crc="76ff33da" md5="cc5e004220590f7c474cf9611db5e0c3" sha1="4607347fc1778113c8e49c0b78bdd9a38e5ea111" datasha1="1e9714433fbe8fd3829706656a60ee623b0f36ab"/>
	</game>
	<game name="AIMS - Animal Communities (1995)(AIMS Multimedia)(US)[DVC]" type="cd" sha1="4cde71c5465178bcd471ff6e1574b2dd6b2011ad" size="168284831" crc="d1efd71e" fullsha1="fc6c3c03aefb0af4026276c6b88a17aefccd2fd5" datasha1="501dc13071769b6d4630d0139d7df69f584aad0a" rawdatasha1="3e09c563b00afb911081e8efbd665605011f037e" rawdatasize="204094800">
		<category>Games</category>
		<description>AIMS - Animal Communities (1995)(AIMS Multimedia)(US)[DVC]</description>
		<rom name="AIMS - Animal Communities (1995)(AIMS Multimedia)(US)[DVC] (Track 01).bin" size="204094800" crc="a4477b82" md5="f30aa32f1e193222ea178a943e82f958" sha1="3e09c563b00afb911081e8efbd665605011f037e" datasha1="79d0a400128c265e3cc564461514b4c8e2d48492"/>
	</game>
	<game name="AIMS - Animal Life in a Tidepool (1995)(AIMS Multimedia)(US)[DVC]" type="cd" sha1="a48d9eb5e52cebf71a720c23e8b0d9931573ac3e" size="134481606" crc="f228510f" fullsha1="9f7c571b00d2705e827f10de794802e9e137974f" datasha1="b1e983b706aeff185c4470531b02c4425af1e8a0" rawdatasha1="e881ad83cf45e0820d21eea9e4d76dcfa7456476" rawdatasize="180633600">
		<category>Games</category>
		<description>AIMS - Animal Life in a Tidepool (1995)(AIMS Multimedia)(US)[DVC]</description>
		<rom name="AIMS - Animal Life in a Tidepool (1995)(AIMS Multimedia)(US)[DVC] (Track 01).bin" size="180633600" crc="20a9e660" md5="c291451a953e243cc2481776e966b147" sha1="e881ad83cf45e0820d21eea9e4d76dcfa7456476" datasha1="057176c6a0faf597a1645e9c9aaf5e81f9e1e551"/>
	</game>
	<game name="AIMS - Beavers and How they Live (1995)(AIMS Multimedia)(US)[DVC]" type="cd" sha1="575a3e025b0e39ff0dbf0eb7c32cdefe5c9e8a8f" size="189887673" crc="5ca22b9a" fullsha1="7e9010ba2af3e6c5d1d240bdaa26acc3402b1ba4" datasha1="2e8f305bf3d30bfc9a8aa0878ba559ddf2872bd9" rawdatasha1="6dfbd27f9b0664885ea425ae5934f2db87ec069d" rawdatasize="237787200">
		<category>Games</category>
		<description>AIMS - Beavers and How they Live (1995)(AIMS Multimedia)(US)[DVC]</description>
		<rom name="AIMS - Beavers and How they Live (1995)(AIMS Multimedia)(US)[DVC] (Track 01).bin" size="237787200" crc="4f005d3e" md5="f71389482b336a11a52e7bfd1dc6f636" sha1="6dfbd27f9b0664885ea425ae5934f2db87ec069d" datasha1="af19f87dd351a87d14b711918a69957012a29d1a"/>
	</game>
	<game name="AIMS - Bees and How they Live (1995)(AIMS Multimedia)(US)[DVC]" type="cd" sha1="de4863c57824eef3921ab2b6ffb2a2bd753cf505" size="167979273" crc="d2492c5f" fullsha1="78967e2739fa6017cbeff163aa1cdc94688833d7" datasha1="5bbc3776369d1ade8bd5d4604364a7afb4e5bd7d" rawdatasha1="433f1435fb19c1ade71e1ba8e6efe17fcb8074d7" rawdatasize="219265200">
		<category>Games</category>
		<description>AIMS - Bees and How they Live (1995)(AIMS Multimedia)(US)[DVC]</description>
		<rom name="AIMS - Bees and How they Live (1995)(AIMS Multimedia)(US)[DVC] (Track 01).bin" size="219265200" crc="9be3b9e0" md5="0ac966530320465c29316859fd1d7af2" sha1="433f1435fb19c1ade71e1ba8e6efe17fcb8074d7" datasha1="7d615fe1b180752242515bce4df87715b2fe6d7d"/>
	</game>
	<game name="AIMS - Ecosystems - Nature in Balance (1995)(AIMS Multimedia)(US)[DVC]" type="cd" sha1="0485ea4781589f7ac3bb3f084bcef2912f77da11" size="143295447" crc="ca471961" fullsha1="8560503638b4bed020aaa4089da168a74bf65ccc" datasha1="7bf1eec76c0891ef9d95ab5b4e9435708b731698" rawdatasha1="63bbdd9abcc55aa60a06ba58202dd59cbdb2273e" rawdatasize="187866000">
		<category>Games</category>
		<description>AIMS - Ecosystems - Nature in Balance (1995)(AIMS Multimedia)(US)[DVC]</description>
		<rom name="AIMS - Ecosystems - Nature in Balance (1995)(AIMS Multimedia)(US)[DVC] (Track 01).bin" size="187866000" crc="bdfa07c4" md5="666feecdb84a21ba4b3c137ff892a749" sha1="63bbdd9abcc55aa60a06ba58202dd59cbdb2273e" datasha1="33e7f9a59b25409d61c79a144e7d7d8629f81630"/>
	</game>
	<game name="AIMS - Evolution - Change Through Natural Selection (1995)(AIMS Multimedia)(US)[DVC]" type="cd" sha1="3c679b85a2f0a554b54d0dbccd036cd57a409750" size="179126083" crc="2a140576" fullsha1="a6d708f3a3e39a24ee22dc8e96ee4e847fba7f13" datasha1="03e35d64c393336c5bd4e8052d88915ae6083c47" rawdatasha1="d9617511223c033e0f6c2b2cf1ea0207ee7d37d5" rawdatasize="228438000">
		<category>Games</category>
		<description>AIMS - Evolution - Change Through Natural Selection (1995)(AIMS Multimedia)(US)[DVC]</description>
		<rom name="AIMS - Evolution - Change Through Natural Selection (1995)(AIMS Multimedia)(US)[DVC] (Track 01).bin" size="228438000" crc="865808ee" md5="edc0c6e9d29d4dbb726c58e201a3876f" sha1="d9617511223c033e0f6c2b2cf1ea0207ee7d37d5" datasha1="aeb66c1694efc74823f783906a4647efa7146dda"/>
	</game>
	<game name="AIMS - Exploring our Solar System (1995)(AIMS Multimedia)(US)[DVC]" type="cd" sha1="9565f7225671c86dfe6cf84b0f310a6ca26a2392" size="170600137" crc="211eb55d" fullsha1="e7108807c82ad9bf6b3252a22768e63d818bb9ee" datasha1="21fd372ef1c753ce41e19c6cd15cb702ebf79dcb" rawdatasha1="213eb1b8af9a0f02b1856f814bb2a502ec7c89c8" rawdatasize="244666800">
		<category>Games</category>
		<description>AIMS - Exploring our Solar System (1995)(AIMS Multimedia)(US)[DVC]</description>
		<rom name="AIMS - Exploring our Solar System (1995)(AIMS Multimedia)(US)[DVC] (Track 01).bin" size="244666800" crc="2fb4f799" md5="440be3895d8c90e96b278320ee92a8f0" sha1="213eb1b8af9a0f02b1856f814bb2a502ec7c89c8" datasha1="3e314350d522334d6c763f4d9c9d7f3186abd8ed"/>
	</game>
	<game name="AIMS - Frogs and How they Live (1995)(AIMS Multimedia)(US)[DVC]" type="cd" sha1="e220fd8d327d0081d84225a71bb20e127ff11355" size="151196895" crc="3d89710a" fullsha1="134263ca89052689c35e109c7f7b61812ccce8cd" datasha1="b5be1c715059b43d8773b91d22354a51d2ab6478" rawdatasha1="479f34bd25cb12857dad61778005ff00f68ad8f4" rawdatasize="200743200">
		<category>Games</category>
		<description>AIMS - Frogs and How they Live (1995)(AIMS Multimedia)(US)[DVC]</description>
		<rom name="AIMS - Frogs and How they Live (1995)(AIMS Multimedia)(US)[DVC] (Track 01).bin" size="200743200" crc="dabff4bf" md5="ea2208b47ed9a9e1b7b640cebf0ed440" sha1="479f34bd25cb12857dad61778005ff00f68ad8f4" datasha1="57725b39624ddc1c93ccc1ee58e6d17fd0ab73a4"/>
	</game>
	<game name="AIMS - How Animals Survive (1995)(AIMS Multimedia)(US)[DVC]" type="cd" sha1="cc1db204933f7a5435f9284a6336b2787ca491d2" size="174868452" crc="a121b2c3" fullsha1="069043d83665f5b1f4320c5cbcd79fc2291f3e24" datasha1="e72eef9d22722622fe183a27682b608dfb4bdd2f" rawdatasha1="916b53307aaefa6b4ec80201c205e9e10c76c78a" rawdatasize="219441600">
		<category>Games</category>
		<description>AIMS - How Animals Survive (1995)(AIMS Multimedia)(US)[DVC]</description>
		<rom name="AIMS - How Animals Survive (1995)(AIMS Multimedia)(US)[DVC] (Track 01).bin" size="219441600" crc="22d7064a" md5="7881f0f96cad4c10eb177025bc294461" sha1="916b53307aaefa6b4ec80201c205e9e10c76c78a" datasha1="4899b3849e595616303f3ce32bafd877e5c50b42"/>
	</game>
	<game name="AIMS - How we Classify Animals (1995)(AIMS Multimedia)(US)[DVC]" type="cd" sha1="2161dd0e9e90cf42a56e66804c426f7cc9d1ab97" size="167225294" crc="28c66b57" fullsha1="11bcc9d33b80ad13973bc12ef774dcf8c74ca16d" datasha1="93527f704592b81a46e6bb8842028aa66b57a542" rawdatasha1="1ccbb99eb609425febdd572f487ffa1c5fb253c0" rawdatasize="208328400">
		<category>Games</category>
		<description>AIMS - How we Classify Animals (1995)(AIMS Multimedia)(US)[DVC]</description>
		<rom name="AIMS - How we Classify Animals (1995)(AIMS Multimedia)(US)[DVC] (Track 01).bin" size="208328400" crc="023295df" md5="b079d804b02f4a4e1917558698cbe859" sha1="1ccbb99eb609425febdd572f487ffa1c5fb253c0" datasha1="5d0f23ac68653ef3995997242e75930e6e0a261d"/>
	</game>
	<game name="AIMS - Insects Reproduction and Metamorphosis (1995)(AIMS Multimedia)(US)[DVC]" type="cd" sha1="63ba7eb322c50200589f5ec7523f96359fd3b2bf" size="205790682" crc="9efa96d4" fullsha1="64fb04d43d5dd6de5b742ed03fb5b88be7c0fee2" datasha1="a140db0d5f7e32b5de8726d05d152ec559ff68a1" rawdatasha1="0d35e8739d16ff7fc911055ed9cf7ad393541670" rawdatasize="255780000">
		<category>Games</category>
		<description>AIMS - Insects Reproduction and Metamorphosis (1995)(AIMS Multimedia)(US)[DVC]</description>
		<rom name="AIMS - Insects Reproduction and Metamorphosis (1995)(AIMS Multimedia)(US)[DVC] (Track 01).bin" size="255780000" crc="4fdb3c0c" md5="74f89c427bd35b61625acfac9569fc7f" sha1="0d35e8739d16ff7fc911055ed9cf7ad393541670" datasha1="5882b04f4c377da332f174f7c3f89def3f944ec4"/>
	</game>
	<game name="AIMS - Learning About Ecology (1995)(AIMS Multimedia)(US)[DVC]" type="cd" sha1="84c8acbecf55ecefed124ffce00826bd0016de65" size="143748629" crc="3ab2d2d5" fullsha1="90b815047bf6529ba42025329640c3f82a819978" datasha1="8061c039dc2dd3eb35c07ba11869558965488271" rawdatasha1="168660b933cba206fcab42428509e82ab480ebfb" rawdatasize="191394000">
		<category>Games</category>
		<description>AIMS - Learning About Ecology (1995)(AIMS Multimedia)(US)[DVC]</description>
		<rom name="AIMS - Learning About Ecology (1995)(AIMS Multimedia)(US)[DVC] (Track 01).bin" size="191394000" crc="c83aeb9c" md5="5079096e9e91691a99ddaaf86f5c9c3e" sha1="168660b933cba206fcab42428509e82ab480ebfb" datasha1="a5e4f6512831a43df5d5e0c211854f931c772062"/>
	</game>
	<game name="AIMS - Temperature, Pressure and Humidity (1995)(AIMS Multimedia)(US)[DVC]" type="cd" sha1="e9a9cc9ebbe99246de01a51edbdd2e3e41f5005b" size="159217900" crc="4c7a4902" fullsha1="4bbc13cc03075916dde61de391eb6157726d0e40" datasha1="7ec3fe40857774646294b26e82a9ac5cfdf421ca" rawdatasha1="aa602ca483ace8804465f7f246f7b4ec2181c499" rawdatasize="199332000">
		<category>Games</category>
		<description>AIMS - Temperature, Pressure and Humidity (1995)(AIMS Multimedia)(US)[DVC]</description>
		<rom name="AIMS - Temperature, Pressure and Humidity (1995)(AIMS Multimedia)(US)[DVC] (Track 01).bin" size="199332000" crc="f5fa6118" md5="dfecf601128f32ac77e09756b48f47b7" sha1="aa602ca483ace8804465f7f246f7b4ec2181c499" datasha1="4f7980f85074df837b529f54867a66169728c64d"/>
	</game>
	<game name="AIMS - The Civil War - Four Years of War and it's Aftermath (1995)(AIMS Multimedia)(US)[DVC]" type="cd" sha1="0e8438407cd44cb6e3dd8065fec7d123ce843c39" size="223966931" crc="9be02985" fullsha1="be43170ce014e5ba89f0f1fd95f4095f027268f1" datasha1="4b5fb74a32b3579619cedd111ecc02e3d7310627" rawdatasha1="7f81d658e3a63d486d11cf6103446c6a5ab0d46b" rawdatasize="277124400">
		<category>Games</category>
		<description>AIMS - The Civil War - Four Years of War and it's Aftermath (1995)(AIMS Multimedia)(US)[DVC]</description>
		<rom name="AIMS - The Civil War - Four Years of War and it's Aftermath (1995)(AIMS Multimedia)(US)[DVC] (Track 01).bin" size="277124400" crc="f0b3c3a8" md5="19e74ac00be19442e282a2e678ba45c5" sha1="7f81d658e3a63d486d11cf6103446c6a5ab0d46b" datasha1="b0b122aabf04f65b0a0aa4d670f8923a8181e0a4"/>
	</game>
	<game name="AIMS - The Civil War - The South Secedes and War Begins (1995)(AIMS Multimedia)(US)[DVC]" type="cd" sha1="36be2bf6fafb16bcfc1f113e3c651f5e7ba8974e" size="198512118" crc="25095c51" fullsha1="921f1629c3218cfa901d0902b5bac64184e8395b" datasha1="b21e01128ac95b69b4bef6f33ed9cbaf1b5a69c3" rawdatasha1="9eff38b56c6f62773e79a60673792b9b0acd19d3" rawdatasize="247665600">
		<category>Games</category>
		<description>AIMS - The Civil War - The South Secedes and War Begins (1995)(AIMS Multimedia)(US)[DVC]</description>
		<rom name="AIMS - The Civil War - The South Secedes and War Begins (1995)(AIMS Multimedia)(US)[DVC] (Track 01).bin" size="247665600" crc="4a0ce200" md5="b7cedbe01d83aa7445d6e55d48f0c8e1" sha1="9eff38b56c6f62773e79a60673792b9b0acd19d3" datasha1="0ae9a54ccb1b02b56bde8eb2cd7456ad4dd54132"/>
	</game>
	<game name="AIMS - Winds, Fronts and Storms (1995)(AIMS Multimedia)(US)[DVC]" type="cd" sha1="2a15c0fe4190c00643801f75e84a7a34f0598d5a" size="167917760" crc="37926414" fullsha1="eca1c911f927ec97286e8ad0f309ceb24f77d3b7" datasha1="f83b63d02851be3b3a9811d162389b768aedf9e9" rawdatasha1="5684f0c0d3da38caeab9abc7adf29e3514b45ba8" rawdatasize="221029200">
		<category>Games</category>
		<description>AIMS - Winds, Fronts and Storms (1995)(AIMS Multimedia)(US)[DVC]</description>
		<rom name="AIMS - Winds, Fronts and Storms (1995)(AIMS Multimedia)(US)[DVC] (Track 01).bin" size="221029200" crc="7c079fd5" md5="a344e896e02c83643e6adef08d5c49ec" sha1="5684f0c0d3da38caeab9abc7adf29e3514b45ba8" datasha1="e04e494dc3cb9dd7db2626856991e4d0980b8695"/>
	</game>
	<game name="Accent Health - Information for Healthy Living - January 2004 - General CDi 1-04 (2004)(CNN)(US)[DVC]" type="cd" sha1="d5e0207f36658ef494d1b00ea6a6958bf35c4a21" size="582290542" crc="026b5a7c" fullsha1="6c0e274debe20114550e3a4394daeb77efba3ab7" datasha1="025c5fb320f6eed890786f3290531bdadeebe516" rawdatasha1="85855f631ca8703d82a1530e0ef7909e2e2f9f79" rawdatasize="645275904">
		<category>Games</category>
		<description>Accent Health - Information for Healthy Living - January 2004 - General CDi 1-04 (2004)(CNN)(US)[DVC]</description>
		<rom name="Accent Health - Information for Healthy Living - January 2004 - General CDi 1-04 (2004)(CNN)(US)[DVC] (Track 01).bin" size="645275904" crc="33bb3215" md5="fe00a0a69b2a76272065fa71881afd25" sha1="85855f631ca8703d82a1530e0ef7909e2e2f9f79" datasha1="dcc385c480f937f042a7534416ea5f8552bfe3aa"/>
	</game>
	<game name="Accent Health - Information for Healthy Living - November 2004 - 50 + Silver CDi 1104 (2004)(CNN)(US)[DVC]" type="cd" sha1="5e954af18181d2ebc7bd823114b3c6735d38bc45" size="565304173" crc="574d3484" fullsha1="e83f04b73c0e352ccc4707454ced1a7f592aab78" datasha1="f7c7db4d91b86903b0d2392a2929b588bc3240d6" rawdatasha1="56e6166373e44f352097141f5d75479deab5f8c2" rawdatasize="622520304">
		<category>Games</category>
		<description>Accent Health - Information for Healthy Living - November 2004 - 50 + Silver CDi 1104 (2004)(CNN)(US)[DVC]</description>
		<rom name="Accent Health - Information for Healthy Living - November 2004 - 50 + Silver CDi 1104 (2004)(CNN)(US)[DVC] (Track 01).bin" size="622520304" crc="5363bc00" md5="7ed29523018a53c055c8d4baebce7ec5" sha1="56e6166373e44f352097141f5d75479deab5f8c2" datasha1="214c74037867f8a3b7cd983d4a32a616279a5687"/>
	</game>
	<game name="Accent Health - Information for Healthy Living - November 2004 - General CDi 11-04 (2004)(CNN)(US)[DVC]" type="cd" sha1="4fa728b7fd316c79af9f0209f811b9394ee20abd" size="558947648" crc="9ca02a91" fullsha1="37569871406da7c9a443b5e6e4065246a60a1d9c" datasha1="631a69f6281e2cb64332aaf2dbcdc64a22deefaa" rawdatasha1="2ce90ba51be0f8666ec0be684ace94237f2561f8" rawdatasize="609643104">
		<category>Games</category>
		<description>Accent Health - Information for Healthy Living - November 2004 - General CDi 11-04 (2004)(CNN)(US)[DVC]</description>
		<rom name="Accent Health - Information for Healthy Living - November 2004 - General CDi 11-04 (2004)(CNN)(US)[DVC] (Track 01).bin" size="609643104" crc="4b5fd9ec" md5="ef32feccb82f7764b54701113baa42b7" sha1="2ce90ba51be0f8666ec0be684ace94237f2561f8" datasha1="65ffca39ac17d741a4368949f9e259e57c6e85c1"/>
	</game>
	<game name="Accent Health - Information for Healthy Living - October 2004 - General CDi 10-04 (2004)(CNN)(US)[DVC]" type="cd" sha1="0e5ed12f48ba7ba4d7bac7c08fe6f68f9a24300f" size="578159131" crc="aaa1056b" fullsha1="f02b0751283719032943603b07b55750dc525446" datasha1="61c60f2cf16e8b0e669fbda83e3e2d3d669bd55f" rawdatasha1="da89bb8c8f4b12fc8099f627bbfa668f3525e30c" rawdatasize="616699104">
		<category>Games</category>
		<description>Accent Health - Information for Healthy Living - October 2004 - General CDi 10-04 (2004)(CNN)(US)[DVC]</description>
		<rom name="Accent Health - Information for Healthy Living - October 2004 - General CDi 10-04 (2004)(CNN)(US)[DVC] (Track 01).bin" size="616699104" crc="558d0e4e" md5="93c7719c4cfd5de2fc3e479bdc461f9f" sha1="da89bb8c8f4b12fc8099f627bbfa668f3525e30c" datasha1="a2f76b86ed1f56a0d3c13cc7573c8d245ab22f23"/>
	</game>
	<game name="Amsterdamse Effectenbeurs Interactief, De (1996)(Philips)(NL)" type="cd" sha1="284a5f9d44fe8df1e1c72bde7e199e5201319e33" size="240255058" crc="11711a70" fullsha1="86e3b3c9ae2e7230d60b02ca3794c955650241f2" datasha1="46f8fca88b817f3dd2fbed0d7754eb5102757cef" rawdatasha1="9d7b263faadd64d38c0353cfbd50f9d9d5c40c37" rawdatasize="328456800">
		<category>Games</category>
		<description>Amsterdamse Effectenbeurs Interactief, De (1996)(Philips)(NL)</description>
