<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Nais How's 1 - Front How's '95-'96 v1.0 R2.0 (1995)(National)(JP)" type="cd" sha1="8c2ffbd1910c8eb4e5c2d260d873191ddf450c8c" size="107037866" crc="d7bf993c" fullsha1="5d7978cd3b3b0f4a49c6119c779e757399a078ba" datasha1="8d4691a5cb4db9249d350457a718e59f6453866e" rawdatasha1="62465c573d7b061ee38b0d0d80770ede191bcc77" rawdatasize="294215680">
		<category>Games</category>
		<description>Nais How's 1 - Front How's '95-'96 v1.0 R2.0 (1995)(National)(JP)</description>
		<rom name="Nais How's 1 - Front How's '95-'96 v1.0 R2.0 (1995)(National)(JP) (Track 01).bin" size="294215680" crc="95597dbb" md5="bab3186b7ff5ef6902f93aa854731461" sha1="62465c573d7b061ee38b0d0d80770ede191bcc77"/>
	</game>
	<game name="New How's 1 - Front How's '94-'95 v1.0 (1994)(National)(JP)[!]" type="cd" sha1="1caa6da8d6f2fc53ff6dd318da065438f024a27c" size="86812727" crc="d40b434b" fullsha1="cb93f57a11d0ee99ae8bc67c6be4cf6f93f1fee8" datasha1="aa3d3e8a27f1a355f9a48974b04b93638e9752a3" rawdatasha1="6d35fe6e59eeda95749123ab541e098021b4b7b1" rawdatasize="241786880">
		<category>Games</category>
		<description>New How's 1 - Front How's '94-'95 v1.0 (1994)(National)(JP)[!]</description>
		<rom name="New How's 1 - Front How's '94-'95 v1.0 (1994)(National)(JP)[!] (Track 01).bin" size="241786880" crc="c2183f70" md5="d5a75a36749eebb961221b9fb3899821" sha1="6d35fe6e59eeda95749123ab541e098021b4b7b1"/>
	</game>
	<game name="TOYOPET OutDoor World (1995)(Toyota)(JP)" type="cd" sha1="41258e3c17a36e558b17bf2b8815d2a4b9b6174a" size="135372494" crc="e95f9a04" fullsha1="405a74db0e6ec6a66482e07da58b6e0f21aa6fcd" datasha1="aba8d5e7f9076b154b531ff329b624f763a7fc66" rawdatasha1="0e4922f58766b4e4527f3593a87829a4959c2560" rawdatasize="336158720">
		<category>Games</category>
		<description>TOYOPET OutDoor World (1995)(Toyota)(JP)</description>
		<rom name="TOYOPET OutDoor World (1995)(Toyota)(JP) (Track 01).bin" size="336158720" crc="c066318f" md5="d5a69ce2c83eb00adf1afec2594a9f6f" sha1="0e4922f58766b4e4527f3593a87829a4959c2560"/>
	</game>
	<game name="TOYOPET RV Paddock (1995)(Toyota)(JP)" type="cd" sha1="f043d56466aa05485f7192f96cec98b868b6821c" size="23439115" crc="3106d8f6" fullsha1="357b1f52a4c41ea2623e354201d72007d4232223" datasha1="597414cf29b2cdf8bd610766331e9dcffdfa091e" rawdatasha1="a65fc8fa704572e42884453bef5367c7fc2e76f0" rawdatasize="84500480">
		<category>Games</category>
		<description>TOYOPET RV Paddock (1995)(Toyota)(JP)</description>
		<rom name="TOYOPET RV Paddock (1995)(Toyota)(JP) (Track 01).bin" size="84500480" crc="9be158b2" md5="b734ff7086bfd2b3df767e853f274995" sha1="a65fc8fa704572e42884453bef5367c7fc2e76f0"/>
	</game>
</datafile>
