<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Ghost Squad v1.002 (2004)(Sega)(JP)[!] (Track 03).bin" size="1185760800" crc="405fcdbe" md5="05749c1f0724e95d4e6e247a0b9fcf68" sha1="91af62ebf42be5cb78fd3ba870e870e812661afb"/>
	</game>
	<game name="Ghost Squad v1.002 (2004)(Sega)(JP)[!]\Ghost Squad v1.002 (2004)(Sega)(JP)[!]" type="gd" sha1="eed9acc6ab1fa098db2cad1b3440d99e2a14f15f" size="826566113" crc="1826b762" fullsha1="ad5d08cc3b8cfd0890feb152670b429c28659512" datasha1="f077e9b7a7dfaf7405365ca4d2cb9c87d5d1d0f5" rawdatasha1="bff30493c8feddfbbc712b13e1c8363961c19801" rawdatasize="1189999104">
		<category>Games</category>
		<description>Ghost Squad v1.002 (2004)(Sega)(JP)[!]</description>
		<rom name="Ghost Squad v1.002 (2004)(Sega)(JP)[!] (Track 01).bin" size="1058400" crc="e9fdb022" md5="19876d165c5dce9161c38915ae57fb75" sha1="fd64a1c23116a94f77cda7ab5465dfe666ddae0a"/>
		<rom name="Ghost Squad v1.002 (2004)(Sega)(JP)[!] (Track 02).bin" size="3179904" crc="637f42ee" md5="64ea238ef9c6ec2a40c79780fb902a95" sha1="a52a7b73437bde3f899290ead441f137ec53301b" wavesha1="e2a0b46c9097f52710da650f55c4804294032e18"/>
		<rom name="Ghost Squad v1.002 (2004)(Sega)(JP)[!] (Track 03).bin" size="1185760800" crc="405fcdbe" md5="05749c1f0724e95d4e6e247a0b9fcf68" sha1="91af62ebf42be5cb78fd3ba870e870e812661afb"/>
	</game>
	<game name="Ghost Squad v2.000 (2004)(Sega)(JP)[!]" type="gd" sha1="5b6900fc1d0f12e4d8ae255d7792f3187405a1b6" size="826574496" crc="c5b0dbff" fullsha1="d14adac9cdfd8095362fa9600c50bf038d4e5a99" datasha1="7b2324e058f9296ee2a1dff206dc571b163e2589" rawdatasha1="46b21a0deb02ad6e87107e6446e0b45dac34dadc" rawdatasize="1189999104">
		<category>Games</category>
		<description>Ghost Squad v2.000 (2004)(Sega)(JP)[!]</description>
		<rom name="Ghost Squad v2.000 (2004)(Sega)(JP)[!] (Track 01).bin" size="1058400" crc="b85742e8" md5="d355e67d79672b11033efbf79392d062" sha1="410adeade139c82ba9898521b5c4b6f6206b4321"/>
		<rom name="Ghost Squad v2.000 (2004)(Sega)(JP)[!] (Track 02).bin" size="3179904" crc="6da48cb2" md5="a3fddddd627e446f4d89b9fa6fcf31f8" sha1="33d40c1c4d039f6c0324259e468d90cf8197afe4" wavesha1="0ae0ed1476d93b26d581c9ce65d78c8996b214e4"/>
		<rom name="Ghost Squad v2.000 (2004)(Sega)(JP)[!] (Track 03).bin" size="1185760800" crc="c5c71486" md5="524cc3b4ace807e11ca061bd66b01223" sha1="2fcd95a8932d1a382dd8e06a28e70ffa133536c3"/>
	</game>
	<game name="Ghost Squad v2.000 (2004)(Sega)(JP)[!]\Ghost Squad v2.000 (2004)(Sega)(JP)[!]" type="gd" sha1="5b6900fc1d0f12e4d8ae255d7792f3187405a1b6" size="826574496" crc="c5b0dbff" fullsha1="d14adac9cdfd8095362fa9600c50bf038d4e5a99" datasha1="7b2324e058f9296ee2a1dff206dc571b163e2589" rawdatasha1="46b21a0deb02ad6e87107e6446e0b45dac34dadc" rawdatasize="1189999104">
		<category>Games</category>
		<description>Ghost Squad v2.000 (2004)(Sega)(JP)[!]</description>
		<rom name="Ghost Squad v2.000 (2004)(Sega)(JP)[!] (Track 01).bin" size="1058400" crc="b85742e8" md5="d355e67d79672b11033efbf79392d062" sha1="410adeade139c82ba9898521b5c4b6f6206b4321"/>
		<rom name="Ghost Squad v2.000 (2004)(Sega)(JP)[!] (Track 02).bin" size="3179904" crc="6da48cb2" md5="a3fddddd627e446f4d89b9fa6fcf31f8" sha1="33d40c1c4d039f6c0324259e468d90cf8197afe4" wavesha1="0ae0ed1476d93b26d581c9ce65d78c8996b214e4"/>
		<rom name="Ghost Squad v2.000 (2004)(Sega)(JP)[!] (Track 03).bin" size="1185760800" crc="c5c71486" md5="524cc3b4ace807e11ca061bd66b01223" sha1="2fcd95a8932d1a382dd8e06a28e70ffa133536c3"/>
	</game>
	<game name="House of the Dead 3, The v1.004 (2002)(Sega)(JP)[!]" type="gd" sha1="850ef72144e730495ebec728ab03790fd23a7b81" size="371010747" crc="4d931d99" fullsha1="e41a2b236ec26db2d8b07643b8222e64440d1f31" datasha1="f8367c760e4fad18cf66fe7adbb23f2db20fbf73" rawdatasha1="229ad7a30b789e1f4714ba3ca835805e63fbc6e2" rawdatasize="1189999104">
		<category>Games</category>
		<description>House of the Dead 3, The v1.004 (2002)(Sega)(JP)[!]</description>
		<rom name="House of the Dead 3, The v1.004 (2002)(Sega)(JP)[!] (Track 01).bin" size="1058400" crc="bd2f7c0a" md5="5f3de364308394a5a565621c169a243e" sha1="d7dd68ca38be6d747368892ab18a229267e9f185"/>
		<rom name="House of the Dead 3, The v1.004 (2002)(Sega)(JP)[!] (Track 02).bin" size="3179904" crc="5a1b43bb" md5="d3f251569ad929711079aa0f1e8b8fd6" sha1="5a50387dc1387e808ab0d3e74f4c8102b87b95c3" wavesha1="c03bfdc5b39f9e8a63c81401b9913a3b813428f0"/>
		<rom name="House of the Dead 3, The v1.004 (2002)(Sega)(JP)[!] (Track 03).bin" size="1185760800" crc="0214aecb" md5="c9cdb69a12104f91e14383bd2d25eca7" sha1="1b6f2a0c884c2f8b0264a0ef070035d923912707"/>
	</game>
	<game name="House of the Dead 3, The v1.004 (2002)(Sega)(JP)[!]\House of the Dead 3, The v1.004 (2002)(Sega)(JP)[!]" type="gd" sha1="850ef72144e730495ebec728ab03790fd23a7b81" size="371010747" crc="4d931d99" fullsha1="e41a2b236ec26db2d8b07643b8222e64440d1f31" datasha1="f8367c760e4fad18cf66fe7adbb23f2db20fbf73" rawdatasha1="229ad7a30b789e1f4714ba3ca835805e63fbc6e2" rawdatasize="1189999104">
		<category>Games</category>
		<description>House of the Dead 3, The v1.004 (2002)(Sega)(JP)[!]</description>
		<rom name="House of the Dead 3, The v1.004 (2002)(Sega)(JP)[!] (Track 01).bin" size="1058400" crc="bd2f7c0a" md5="5f3de364308394a5a565621c169a243e" sha1="d7dd68ca38be6d747368892ab18a229267e9f185"/>
		<rom name="House of the Dead 3, The v1.004 (2002)(Sega)(JP)[!] (Track 02).bin" size="3179904" crc="5a1b43bb" md5="d3f251569ad929711079aa0f1e8b8fd6" sha1="5a50387dc1387e808ab0d3e74f4c8102b87b95c3" wavesha1="c03bfdc5b39f9e8a63c81401b9913a3b813428f0"/>
		<rom name="House of the Dead 3, The v1.004 (2002)(Sega)(JP)[!] (Track 03).bin" size="1185760800" crc="0214aecb" md5="c9cdb69a12104f91e14383bd2d25eca7" sha1="1b6f2a0c884c2f8b0264a0ef070035d923912707"/>
	</game>
	<game name="Ollie King v1.003 (2003)(Sega)(JP)[!]" type="gd" sha1="4ad9e83a1a3abb8a19f447975713b38ad886f664" size="648935681" crc="27bf943c" fullsha1="0a3ceb57f1c53154d8b449c38d0546cf35342a50" datasha1="3fc8ddc0adca1f778d90770ab01f033ba1cb617d" rawdatasha1="a878a256c8228b67488dc520f378884487180315" rawdatasize="1189646304">
		<category>Games</category>
		<description>Ollie King v1.003 (2003)(Sega)(JP)[!]</description>
		<rom name="Ollie King v1.003 (2003)(Sega)(JP)[!] (Track 01).bin" size="705600" crc="3b4d1e4a" md5="6f659e154c0e1bf4698999ae2377ca7b" sha1="01aaa5af41a364fa69bae1d93dda1e82e9a21260"/>
		<rom name="Ollie King v1.003 (2003)(Sega)(JP)[!] (Track 02).bin" size="3179904" crc="4f7cc3c1" md5="701dde3db4d5f28d688782e07ca33a9f" sha1="cba3be4f25d5b5d67d064d178a240b5d651c865f" wavesha1="a72cd1f5e498d3f3b57410fb17d9889262831580"/>
		<rom name="Ollie King v1.003 (2003)(Sega)(JP)[!] (Track 03).bin" size="1185760800" crc="2ddc01f1" md5="2729e4d9939c02c3b675c53fdf5a6894" sha1="ae7fd7f721325a45c0d296bb718b07bced0eb3f0"/>
	</game>
	<game name="Ollie King v1.003 (2003)(Sega)(JP)[!]\Ollie King v1.003 (2003)(Sega)(JP)[!]" type="gd" sha1="4ad9e83a1a3abb8a19f447975713b38ad886f664" size="648935681" crc="27bf943c" fullsha1="0a3ceb57f1c53154d8b449c38d0546cf35342a50" datasha1="3fc8ddc0adca1f778d90770ab01f033ba1cb617d" rawdatasha1="a878a256c8228b67488dc520f378884487180315" rawdatasize="1189646304">
		<category>Games</category>
		<description>Ollie King v1.003 (2003)(Sega)(JP)[!]</description>
		<rom name="Ollie King v1.003 (2003)(Sega)(JP)[!] (Track 01).bin" size="705600" crc="3b4d1e4a" md5="6f659e154c0e1bf4698999ae2377ca7b" sha1="01aaa5af41a364fa69bae1d93dda1e82e9a21260"/>
		<rom name="Ollie King v1.003 (2003)(Sega)(JP)[!] (Track 02).bin" size="3179904" crc="4f7cc3c1" md5="701dde3db4d5f28d688782e07ca33a9f" sha1="cba3be4f25d5b5d67d064d178a240b5d651c865f" wavesha1="a72cd1f5e498d3f3b57410fb17d9889262831580"/>
		<rom name="Ollie King v1.003 (2003)(Sega)(JP)[!] (Track 03).bin" size="1185760800" crc="2ddc01f1" md5="2729e4d9939c02c3b675c53fdf5a6894" sha1="ae7fd7f721325a45c0d296bb718b07bced0eb3f0"/>
	</game>
	<game name="OutRun 2 v2.000 (2003)(Sega)(JP)[!]" type="gd" sha1="e643c3ebfa40dda661dcd8cce8e8b6ebec295c8e" size="750145840" crc="32eb182a" fullsha1="055a13a5dc4f54e6b6bdf5ce29dbda14cc9741d7" datasha1="19f31e821525deda281568efd0c943faa0e6f137" rawdatasha1="6419248ae66083c8a0a32b79d0dd7c0a468d1c37" rawdatasize="1189999104">
		<category>Games</category>
		<description>OutRun 2 v2.000 (2003)(Sega)(JP)[!]</description>
		<rom name="OutRun 2 v2.000 (2003)(Sega)(JP)[!] (Track 01).bin" size="1058400" crc="1f7cf2d5" md5="26ec4733f4adb11828fe62eed8fcb23a" sha1="5922e98fd18371c4b3c0bd8a9ed14b77b2b814de"/>
		<rom name="OutRun 2 v2.000 (2003)(Sega)(JP)[!] (Track 02).bin" size="3179904" crc="38999a58" md5="84f6b75ccf46266634f3c7ab95f6cb77" sha1="5d2d02ddffd46121a570e78b9aafbe4ae800e15c" wavesha1="cedefa85a44d7e54f4171c8a22ff24d6fb611e73"/>
		<rom name="OutRun 2 v2.000 (2003)(Sega)(JP)[!] (Track 03).bin" size="1185760800" crc="abdaf498" md5="d28aec1e7f5bd9496d2b92430bec0c39" sha1="06d1dfd89e0f13d2027cff33d275127678cbe87f"/>
	</game>
	<game name="OutRun 2 v2.000 (2003)(Sega)(JP)[!]\OutRun 2 v2.000 (2003)(Sega)(JP)[!]" type="gd" sha1="e643c3ebfa40dda661dcd8cce8e8b6ebec295c8e" size="750145840" crc="32eb182a" fullsha1="055a13a5dc4f54e6b6bdf5ce29dbda14cc9741d7" datasha1="19f31e821525deda281568efd0c943faa0e6f137" rawdatasha1="6419248ae66083c8a0a32b79d0dd7c0a468d1c37" rawdatasize="1189999104">
		<category>Games</category>
		<description>OutRun 2 v2.000 (2003)(Sega)(JP)[!]</description>
		<rom name="OutRun 2 v2.000 (2003)(Sega)(JP)[!] (Track 01).bin" size="1058400" crc="1f7cf2d5" md5="26ec4733f4adb11828fe62eed8fcb23a" sha1="5922e98fd18371c4b3c0bd8a9ed14b77b2b814de"/>
		<rom name="OutRun 2 v2.000 (2003)(Sega)(JP)[!] (Track 02).bin" size="3179904" crc="38999a58" md5="84f6b75ccf46266634f3c7ab95f6cb77" sha1="5d2d02ddffd46121a570e78b9aafbe4ae800e15c" wavesha1="cedefa85a44d7e54f4171c8a22ff24d6fb611e73"/>
		<rom name="OutRun 2 v2.000 (2003)(Sega)(JP)[!] (Track 03).bin" size="1185760800" crc="abdaf498" md5="d28aec1e7f5bd9496d2b92430bec0c39" sha1="06d1dfd89e0f13d2027cff33d275127678cbe87f"/>
	</game>
	<game name="Sega Golf Club - Network ProTour v3.000 (2004)(Sega)(JP)" type="gd" sha1="05aa199d02a99d49458b13f333be1c76abed25d8" size="885930293" crc="ec53a025" fullsha1="8da05ff36679f45b2b43d9c5ca3177b8a9e76af5" datasha1="518563670b4f4a0ae321fd5bf66426d83e10c99e" rawdatasha1="07b3de0957ce2c1ed320853bcf94d664861571a2" rawdatasize="1189999104">
		<category>Games</category>
		<description>Sega Golf Club - Network ProTour v3.000 (2004)(Sega)(JP)</description>
		<rom name="Sega Golf Club - Network ProTour v3.000 (2004)(Sega)(JP) (Track 01).bin" size="1058400" crc="46337055" md5="71d4a31f90b7b776279d4db62d0c5a83" sha1="79de9c311ed89746d18e539ec9203b3f40a7ab6c"/>
		<rom name="Sega Golf Club - Network ProTour v3.000 (2004)(Sega)(JP) (Track 02).bin" size="3179904" crc="6ad11846" md5="4c028d3e40d376623ad49926dbbf4b10" sha1="7bfce0e424a647671b49f4d297b364310c84e0a2" wavesha1="d6bfa6e61469255bdd3a977d8e960a670d4c835c"/>
		<rom name="Sega Golf Club - Network ProTour v3.000 (2004)(Sega)(JP) (Track 03).bin" size="1185760800" crc="2daceb64" md5="37874ffe09741e99f36dcc0e3857b942" sha1="39acdad33330a5aeefd643660649daeaf8002288"/>
	</game>
	<game name="Sega Golf Club - Network ProTour v3.000 (2004)(Sega)(JP)\Sega Golf Club - Network ProTour v3.000 (2004)(Sega)(JP)" type="gd" sha1="05aa199d02a99d49458b13f333be1c76abed25d8" size="885930293" crc="ec53a025" fullsha1="8da05ff36679f45b2b43d9c5ca3177b8a9e76af5" datasha1="518563670b4f4a0ae321fd5bf66426d83e10c99e" rawdatasha1="07b3de0957ce2c1ed320853bcf94d664861571a2" rawdatasize="1189999104">
		<category>Games</category>
		<description>Sega Golf Club - Network ProTour v3.000 (2004)(Sega)(JP)</description>
		<rom name="Sega Golf Club - Network ProTour v3.000 (2004)(Sega)(JP) (Track 01).bin" size="1058400" crc="46337055" md5="71d4a31f90b7b776279d4db62d0c5a83" sha1="79de9c311ed89746d18e539ec9203b3f40a7ab6c"/>
		<rom name="Sega Golf Club - Network ProTour v3.000 (2004)(Sega)(JP) (Track 02).bin" size="3179904" crc="6ad11846" md5="4c028d3e40d376623ad49926dbbf4b10" sha1="7bfce0e424a647671b49f4d297b364310c84e0a2" wavesha1="d6bfa6e61469255bdd3a977d8e960a670d4c835c"/>
		<rom name="Sega Golf Club - Network ProTour v3.000 (2004)(Sega)(JP) (Track 03).bin" size="1185760800" crc="2daceb64" md5="37874ffe09741e99f36dcc0e3857b942" sha1="39acdad33330a5aeefd643660649daeaf8002288"/>
	</game>
	<game name="Virtua Cop 3 v3.000 (2003)(Sega)(JP)[!]" type="gd" sha1="0db65a68a8de7165be38b9537f26df58d40dd0fe" size="873511641" crc="f8aafaa4" fullsha1="4268aadb83c880d4f3dab1d43ddd0a3a2f8befa2" datasha1="6e3341201fa7434539686a6016ca9f52f7df4689" rawdatasha1="1e69fadf039015058f5f41de3124855d46d4fd03" rawdatasize="1189999104">
		<category>Games</category>
		<description>Virtua Cop 3 v3.000 (2003)(Sega)(JP)[!]</description>
		<rom name="Virtua Cop 3 v3.000 (2003)(Sega)(JP)[!] (Track 01).bin" size="1058400" crc="4ba3bb82" md5="3e06bc2dc8f66981e07c8d6096e06557" sha1="06866bb9701382775b2d9bded05714fd362290ae"/>
		<rom name="Virtua Cop 3 v3.000 (2003)(Sega)(JP)[!] (Track 02).bin" size="3179904" crc="d3781aa6" md5="92661d026241d67dec0ee11c7b8a6c61" sha1="cf16888f8b5cca82fe5c2681370c31e10355b479" wavesha1="0c8ee63f3d19f2928843ef11ec59b9994dba2e02"/>
		<rom name="Virtua Cop 3 v3.000 (2003)(Sega)(JP)[!] (Track 03).bin" size="1185760800" crc="0d2de9f1" md5="645fef12b21f5b7e4fcfa5187867ccf2" sha1="ec6182b5166fa0ac3f2a83a3729342b8ea5566ea"/>
	</game>
	<game name="Virtua Cop 3 v3.000 (2003)(Sega)(JP)[!]\Virtua Cop 3 v3.000 (2003)(Sega)(JP)[!]" type="gd" sha1="0db65a68a8de7165be38b9537f26df58d40dd0fe" size="873511641" crc="f8aafaa4" fullsha1="4268aadb83c880d4f3dab1d43ddd0a3a2f8befa2" datasha1="6e3341201fa7434539686a6016ca9f52f7df4689" rawdatasha1="1e69fadf039015058f5f41de3124855d46d4fd03" rawdatasize="1189999104">
		<category>Games</category>
		<description>Virtua Cop 3 v3.000 (2003)(Sega)(JP)[!]</description>
		<rom name="Virtua Cop 3 v3.000 (2003)(Sega)(JP)[!] (Track 01).bin" size="1058400" crc="4ba3bb82" md5="3e06bc2dc8f66981e07c8d6096e06557" sha1="06866bb9701382775b2d9bded05714fd362290ae"/>
		<rom name="Virtua Cop 3 v3.000 (2003)(Sega)(JP)[!] (Track 02).bin" size="3179904" crc="d3781aa6" md5="92661d026241d67dec0ee11c7b8a6c61" sha1="cf16888f8b5cca82fe5c2681370c31e10355b479" wavesha1="0c8ee63f3d19f2928843ef11ec59b9994dba2e02"/>
		<rom name="Virtua Cop 3 v3.000 (2003)(Sega)(JP)[!] (Track 03).bin" size="1185760800" crc="0d2de9f1" md5="645fef12b21f5b7e4fcfa5187867ccf2" sha1="ec6182b5166fa0ac3f2a83a3729342b8ea5566ea"/>
	</game>
	<game name="Wangan Midnight Maximum Tune 2 v1.000 (2005)(Namco)(JP)[!][Export Version]" type="gd" sha1="4510ea7cc82096091817fed58cff6cbc7cfd72f8" size="780160765" crc="c50673e4" fullsha1="a373e3af96bbeea00a44bbe3adfd863d5a94aed9" datasha1="985aa10c7de48e47f17ed9778270cf0021ffbec3" rawdatasha1="9acfc37914f9adc9c8b88f56041826db4f8a5cbf" rawdatasize="1189999104">
		<category>Games</category>
		<description>Wangan Midnight Maximum Tune 2 v1.000 (2005)(Namco)(JP)[!][Export Version]</description>
		<rom name="Wangan Midnight Maximum Tune 2 v1.000 (2005)(Namco)(JP)[!][Export Version] (Track 01).bin" size="1058400" crc="98825f50" md5="89eb5428c3330bf99475f9f79d37bac3" sha1="22d5abba9e819899654db8931a46eea23ee36058"/>
		<rom name="Wangan Midnight Maximum Tune 2 v1.000 (2005)(Namco)(JP)[!][Export Version] (Track 02).bin" size="3179904" crc="4e849b47" md5="4eadbe9bc02788c9c11a1966a0d0a222" sha1="3a01d1ee61643c69864a4c93db0c95af14e524c0" wavesha1="4578374a89e993daa91699431b9857a01150f038"/>
		<rom name="Wangan Midnight Maximum Tune 2 v1.000 (2005)(Namco)(JP)[!][Export Version] (Track 03).bin" size="1185760800" crc="3c89fa7e" md5="385d6f475ebd6f6832f34fc98bf53bf3" sha1="9ed0b26b1e4881229658b0dcba9f037a481a6ed8"/>
	</game>
	<game name="Wangan Midnight Maximum Tune 2 v1.000 (2005)(Namco)(JP)[!][Export Version]\Wangan Midnight Maximum Tune 2 v1.000 (2005)(Namco)(JP)[!][Export Version]" type="gd" sha1="4510ea7cc82096091817fed58cff6cbc7cfd72f8" size="780160765" crc="c50673e4" fullsha1="a373e3af96bbeea00a44bbe3adfd863d5a94aed9" datasha1="985aa10c7de48e47f17ed9778270cf0021ffbec3" rawdatasha1="9acfc37914f9adc9c8b88f56041826db4f8a5cbf" rawdatasize="1189999104">
		<category>Games</category>
		<description>Wangan Midnight Maximum Tune 2 v1.000 (2005)(Namco)(JP)[!][Export Version]</description>
		<rom name="Wangan Midnight Maximum Tune 2 v1.000 (2005)(Namco)(JP)[!][Export Version] (Track 01).bin" size="1058400" crc="98825f50" md5="89eb5428c3330bf99475f9f79d37bac3" sha1="22d5abba9e819899654db8931a46eea23ee36058"/>
		<rom name="Wangan Midnight Maximum Tune 2 v1.000 (2005)(Namco)(JP)[!][Export Version] (Track 02).bin" size="3179904" crc="4e849b47" md5="4eadbe9bc02788c9c11a1966a0d0a222" sha1="3a01d1ee61643c69864a4c93db0c95af14e524c0" wavesha1="4578374a89e993daa91699431b9857a01150f038"/>
		<rom name="Wangan Midnight Maximum Tune 2 v1.000 (2005)(Namco)(JP)[!][Export Version] (Track 03).bin" size="1185760800" crc="3c89fa7e" md5="385d6f475ebd6f6832f34fc98bf53bf3" sha1="9ed0b26b1e4881229658b0dcba9f037a481a6ed8"/>
	</game>
	<game name="Wangan Midnight Maximum Tune 2 v2.001 (2005)(Namco)(JP)[!][Export Version]" type="gd" sha1="d712ff43f98f01a27d5ea8bc555909c80a835679" size="780256359" crc="c06b4ee9" fullsha1="1cbc5e3e9ef1ab26468b9f4ee0fc32a0a320afe7" datasha1="6012d6ddfd58cd52c4687b9d60efa136044f50bf" rawdatasha1="d56cd0696f729859b36be56e17f19f428080799f" rawdatasize="1189999104">
		<category>Games</category>
		<description>Wangan Midnight Maximum Tune 2 v2.001 (2005)(Namco)(JP)[!][Export Version]</description>
		<rom name="Wangan Midnight Maximum Tune 2 v2.001 (2005)(Namco)(JP)[!][Export Version] (Track 01).bin" size="1058400" crc="bac8051e" md5="f42c3b1bdc5033a88a77b2b356cf2c3e" sha1="7daf0249ecf9949ab58ec5ee3bac6f45850d52d4"/>
		<rom name="Wangan Midnight Maximum Tune 2 v2.001 (2005)(Namco)(JP)[!][Export Version] (Track 02).bin" size="3179904" crc="4314d3ce" md5="c39db0cc931fb860bd4a7c0933b4794d" sha1="04f26207bdb92ee391d80e190f4aec9e5b92df5f" wavesha1="cf80ad4967450469d5b8602dfbc0aab66ec8d15f"/>
		<rom name="Wangan Midnight Maximum Tune 2 v2.001 (2005)(Namco)(JP)[!][Export Version] (Track 03).bin" size="1185760800" crc="37d4ad07" md5="99858fc715f9537fac4f0e51d7e160f9" sha1="120ff4026b205b3743e46647f7de84fbee139d03"/>
	</game>
	<game name="Wangan Midnight Maximum Tune 2 v2.001 (2005)(Namco)(JP)[!][Export Version]\Wangan Midnight Maximum Tune 2 v2.001 (2005)(Namco)(JP)[!][Export Version]" type="gd" sha1="d712ff43f98f01a27d5ea8bc555909c80a835679" size="780256359" crc="c06b4ee9" fullsha1="1cbc5e3e9ef1ab26468b9f4ee0fc32a0a320afe7" datasha1="6012d6ddfd58cd52c4687b9d60efa136044f50bf" rawdatasha1="d56cd0696f729859b36be56e17f19f428080799f" rawdatasize="1189999104">
		<category>Games</category>
		<description>Wangan Midnight Maximum Tune 2 v2.001 (2005)(Namco)(JP)[!][Export Version]</description>
		<rom name="Wangan Midnight Maximum Tune 2 v2.001 (2005)(Namco)(JP)[!][Export Version] (Track 01).bin" size="1058400" crc="bac8051e" md5="f42c3b1bdc5033a88a77b2b356cf2c3e" sha1="7daf0249ecf9949ab58ec5ee3bac6f45850d52d4"/>
		<rom name="Wangan Midnight Maximum Tune 2 v2.001 (2005)(Namco)(JP)[!][Export Version] (Track 02).bin" size="3179904" crc="4314d3ce" md5="c39db0cc931fb860bd4a7c0933b4794d" sha1="04f26207bdb92ee391d80e190f4aec9e5b92df5f" wavesha1="cf80ad4967450469d5b8602dfbc0aab66ec8d15f"/>
		<rom name="Wangan Midnight Maximum Tune 2 v2.001 (2005)(Namco)(JP)[!][Export Version] (Track 03).bin" size="1185760800" crc="37d4ad07" md5="99858fc715f9537fac4f0e51d7e160f9" sha1="120ff4026b205b3743e46647f7de84fbee139d03"/>
	</game>
