<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="CD32 Games Compilation Vol.2 (2015-05-14)(-)[f Scorpion] (Track 07).bin" size="44212896" crc="cc0cdfb5" md5="f20e057d0c2578c143e28ef199aa1266" sha1="163ac63cb56f22bc7eae900a3b60d5d89b5df289" wavesha1="c8adec1420d7895590378a6e62fe01632dcb6028"/>
		<rom name="CD32 Games Compilation Vol.2 (2015-05-14)(-)[f Scorpion] (Track 08).bin" size="29945664" crc="dc1a8714" md5="26515e1c781af73a2afa27f7819dbc8a" sha1="50ca3b134c7b7f5ad0b82dd7be422bf60414373b" wavesha1="1894d576f74da3b0de1d5c652ebe92fd06e972f7"/>
		<rom name="CD32 Games Compilation Vol.2 (2015-05-14)(-)[f Scorpion] (Track 09).bin" size="46863600" crc="f210cf19" md5="5661ff299103a3f77b04cd9c4dbe7d57" sha1="eda7697aa1952acc171831dde142dc5769e8f38b" wavesha1="d1829af901c635660653f9215510682beccf06ab"/>
		<rom name="CD32 Games Compilation Vol.2 (2015-05-14)(-)[f Scorpion] (Track 10).bin" size="13907376" crc="04ba2d33" md5="88b7301c729a2b0848bf0204baa7e8c2" sha1="92adaa5b99c44d11ea54e0b6221d107c6bad7c31" wavesha1="8a9d261c2340e3e65acc85e10420f98f1839c82e"/>
		<rom name="CD32 Games Compilation Vol.2 (2015-05-14)(-)[f Scorpion] (Track 11).bin" size="42136080" crc="461a6954" md5="e4b67a615c067ede3453709192115df8" sha1="5ad52f3826e7186e0caee6ec200f33486d0467cc" wavesha1="56556ab7794473bb47c84b5400af31adddb5208a"/>
		<rom name="CD32 Games Compilation Vol.2 (2015-05-14)(-)[f Scorpion] (Track 12).bin" size="44295216" crc="274c6961" md5="485eba979859f96ae925ed109fdbf8bf" sha1="6a5b26a226de701850a8fe1f52643842de8a99fd" wavesha1="96ebb4a4126245d3bda535536ed03f77f06ee009"/>
		<rom name="CD32 Games Compilation Vol.2 (2015-05-14)(-)[f Scorpion] (Track 13).bin" size="39127872" crc="a74db884" md5="ee842b85dcbf7b5e40aac466f595bc3e" sha1="99a420347ce59363641bb5392ac91f4b973a7633" wavesha1="bcb9dce1724d60f3a8e3cb7c482e65891291e81e"/>
	</game>
	<game name="CD32 Games Pack (2010)(Janusz)" type="dvd" sha1="fff53b440db00e568ea6b6e3f937f5a85f3c6ce1" size="271093796" crc="641dc0a0" fullsha1="8d0c186ecaef47c83c17df17c0abc4129e04a8d2" datasha1="a65f83ef85f4c1e100a070650364cbccb889de64">
		<category>Games</category>
		<description>CD32 Games Pack (2010)(Janusz)</description>
		<rom name="CD32 Games Pack (2010)(Janusz).bin" size="468803584" crc="e809bee1" md5="e6e5bf6e38c81d91f3a959e44ee1e168" sha1="a65f83ef85f4c1e100a070650364cbccb889de64"/>
	</game>
	<game name="CD32-100 Build 22 (2002-12)(Gary)" type="dvd" sha1="dfc9344f85979d0ec377cd940cc23edd4686f08c" size="262898405" crc="a35c34f5" fullsha1="7c354f6b4898bc9c02c2a75cb599d5c4fe14127b" datasha1="c5a71cfc9f2c09e302b18fbcbb3eefad83b28195">
		<category>Games</category>
		<description>CD32-100 Build 22 (2002-12)(Gary)</description>
		<rom name="CD32-100 Build 22 (2002-12)(Gary).bin" size="399108096" crc="dd7cf302" md5="706d1b75ed41a9d93966f7793b769f3f" sha1="c5a71cfc9f2c09e302b18fbcbb3eefad83b28195"/>
	</game>
	<game name="CD32-200 Build 41 (2003-06-15)(Gary)" type="dvd" sha1="9c5c1eec691d0edeb9f10aee46bd792bb4987c69" size="439983029" crc="c29ecef7" fullsha1="3c72a5b12f8917d15d0ad108e700bba4fe4ab1cc" datasha1="354f36f4f4fe0ed42dfcd21494646290b734070d">
		<category>Games</category>
		<description>CD32-200 Build 41 (2003-06-15)(Gary)</description>
		<rom name="CD32-200 Build 41 (2003-06-15)(Gary).bin" size="679376896" crc="6eec6779" md5="2b07362f9ebd024761c578a1914e52f0" sha1="354f36f4f4fe0ed42dfcd21494646290b734070d"/>
	</game>
	<game name="CD32-200 Build 41 (2003-06-15)(Gary)[a]" type="dvd" sha1="7cef5f5232d0f6a77bb2edb94f4a871c256ebc9d" size="439983622" crc="8e594ba8" fullsha1="b1b380884b2876e1fb97da56051b9932a9f831dd" datasha1="023204fde8e264119fa0f239cc1917cd22d8d98f">
		<category>Games</category>
		<description>CD32-200 Build 41 (2003-06-15)(Gary)[a]</description>
		<rom name="CD32-200 Build 41 (2003-06-15)(Gary)[a].bin" size="679684096" crc="969b29f8" md5="c0982f1cd27a49a7ca992a87aaa04d98" sha1="023204fde8e264119fa0f239cc1917cd22d8d98f"/>
	</game>
	<game name="CD32-444 (2004-11)(frostwork)" type="dvd" sha1="7efa3580bf98c28d611226ed82a0b366f132fd5a" size="475342515" crc="3bf52405" fullsha1="131cfcca40ef8c70ace0dd9abc13ee38ff4de50a" datasha1="d1f50a54536e9962f7eafeb3e189b3c7b03d0ac9">
		<category>Games</category>
		<description>CD32-444 (2004-11)(frostwork)</description>
		<rom name="CD32-444 (2004-11)(frostwork).bin" size="732708864" crc="a42c6c79" md5="6bb8ce10e5f39fa1254e0b3244268f73" sha1="d1f50a54536e9962f7eafeb3e189b3c7b03d0ac9"/>
	</game>
	<game name="CD32-888 (2005-03)(frostwork)" type="dvd" sha1="0ba71c0002243de361f9d3458075dc24b5c5f3ba" size="379079626" crc="c6daaf26" fullsha1="6c650a81184b1416a0584bb64845a8a85070b840" datasha1="c4e2fd77a83029dcf08c5463f27b3638b2ef69cb">
		<category>Games</category>
		<description>CD32-888 (2005-03)(frostwork)</description>
		<rom name="CD32-888 (2005-03)(frostwork).bin" size="663134208" crc="b1b630fe" md5="27cc23f1e9f3d23a89b437ab6a568082" sha1="c4e2fd77a83029dcf08c5463f27b3638b2ef69cb"/>
	</game>
	<game name="Earok's Birthday Collection (2015-01-17)(-)[f www.cd32.co.uk]" type="cd" sha1="d8a23f8def289ce146c5df28ce2e3014bafb6d5c" size="213517926" crc="89a2e761" fullsha1="268cfc1bafb83f7f84f57d549c7b974d90622fef" datasha1="b10354c84507b3c05dde9057b951c2dc6581425c" rawdatasha1="aa86c0f128dd47ca666dd4c95007a97af2424823" rawdatasize="386066592">
		<category>Games</category>
		<description>Earok's Birthday Collection (2015-01-17)(-)[f www.cd32.co.uk]</description>
		<rom name="Earok's Birthday Collection (2015-01-17)(-)[f www.cd32.co.uk] (Track 01).bin" size="53366784" crc="019a9691" md5="dc9738f715f36118c4ec94a6a2ff5646" sha1="cfe2aa4fafa15ec25215e2e609a9668068fcda9c"/>
		<rom name="Earok's Birthday Collection (2015-01-17)(-)[f www.cd32.co.uk] (Track 02).bin" size="22108800" crc="9693198f" md5="c0dac0b271cec5e784af9cf0a8250d0b" sha1="1161362f46e361e212ca4674ac7191140d4437e4" wavesha1="e1d131da839e6d784b8f54cde49c6779ca6a4611"/>
		<rom name="Earok's Birthday Collection (2015-01-17)(-)[f www.cd32.co.uk] (Track 03).bin" size="31817856" crc="15ea2f9a" md5="5c4c6894175bc8d3c944b7e8e795e8b8" sha1="1927f5c30df2f5b8537eeb45048338337a991fba" wavesha1="127654378f762e6531e8d47fc233b61ef776d44b"/>
		<rom name="Earok's Birthday Collection (2015-01-17)(-)[f www.cd32.co.uk] (Track 04).bin" size="59072832" crc="1f3d03ac" md5="3be07567c08bc50c0c2d2be40b2bfc3f" sha1="8122dde0e24503308c1f7eb528046a0d4529b916" wavesha1="a051041150a0e01184c9362ee78770109ba343e5"/>
		<rom name="Earok's Birthday Collection (2015-01-17)(-)[f www.cd32.co.uk] (Track 05).bin" size="39064368" crc="9f773ad6" md5="87172ba3e6027ed5e42988c42181af54" sha1="f1b062dba94a36a77bc838b6d914bb34f43739ec" wavesha1="d170c11d41a00aca695abf1b1fc9a9d190b2865c"/>
		<rom name="Earok's Birthday Collection (2015-01-17)(-)[f www.cd32.co.uk] (Track 06).bin" size="40913040" crc="cfcffcda" md5="33685e6234142f83eccd13034bf350ae" sha1="436438aa9a6bfffcee6a0527ebfbc52869f0720c" wavesha1="3e21958c9a2b816984baf7b7661d0674f50d6517"/>
		<rom name="Earok's Birthday Collection (2015-01-17)(-)[f www.cd32.co.uk] (Track 07).bin" size="50626800" crc="f8a91b45" md5="e43f1f28d6fb8f4b73f698917995c555" sha1="bb9e86264d8fa864055355adef97677edfaf9b81" wavesha1="eeb677e8117117e7e9caef0344d73b0a2c4d6575"/>
		<rom name="Earok's Birthday Collection (2015-01-17)(-)[f www.cd32.co.uk] (Track 08).bin" size="46216800" crc="946654b0" md5="642900928a31c5db0fc545c19797a506" sha1="1f18cd84a264b151cec4f91af366bb5c899b87d2" wavesha1="eacdd9f76f71bdc30507364b365c64989a0217b0"/>
		<rom name="Earok's Birthday Collection (2015-01-17)(-)[f www.cd32.co.uk] (Track 09).bin" size="42879312" crc="713535e1" md5="218e4ab7dc3c8b47ec2adb6bdb75947b" sha1="9fec3e1f0a857844a31562a4b879f08c13288c63" wavesha1="ffeb7622fd95187fde1e175ac63da90b37796af6"/>
	</game>
	<game name="Earok-160 v1.0 (2014-09-27)(Earok)[f www.cd32.co.uk]" type="cd" sha1="000a4f39f41425361a6ff302e8f250ff605d28b3" size="243351283" crc="274f8bde" fullsha1="05df203da4bb5aace1595a3d50743a265f230231" datasha1="147401f25a31957f056a7521be0129980bae6567" rawdatasha1="2752bf5f94c09375d24ba4d8f14e4f5403b7907f" rawdatasize="438474752">
		<category>Games</category>
		<description>Earok-160 v1.0 (2014-09-27)(Earok)[f www.cd32.co.uk]</description>
		<rom name="Earok-160 v1.0 (2014-09-27)(Earok)[f www.cd32.co.uk] (Track 01).bin" size="438474752" crc="23e15976" md5="7fa7acf04dca64194adb228147502549" sha1="2752bf5f94c09375d24ba4d8f14e4f5403b7907f"/>
	</game>
	<game name="Earok-160 v1.1 beta (2014-09-30)(Earok)[f www.cd32.co.uk]" type="cd" sha1="2ed33c9ec05b76c600b438a847e7712f7bd62749" size="242978221" crc="95a50e5f" fullsha1="d9d9c5f232450f7e777e172a1be09f468676aa66" datasha1="fd129c2cfc23d9bfbce0a5dce7e4c5cb8511d061" rawdatasha1="5a0ec0c2f63001c20a85a8530c44ca881e7f37f2" rawdatasize="437397504">
		<category>Games</category>
		<description>Earok-160 v1.1 beta (2014-09-30)(Earok)[f www.cd32.co.uk]</description>
		<rom name="Earok-160 v1.1 beta (2014-09-30)(Earok)[f www.cd32.co.uk] (Track 01).bin" size="437397504" crc="82422533" md5="aec201d9c421ac10bd6e96753467c928" sha1="5a0ec0c2f63001c20a85a8530c44ca881e7f37f2"/>
	</game>
	<game name="Earok-160 v1.2 (2014-10-06)(Earok)[f www.cd32.co.uk]" type="cd" sha1="79220861f86b891180e2a66a0ff3b304666df19c" size="242612546" crc="ba4360c5" fullsha1="b53ee2c251bef0284f1d4e997cadab0da5875051" datasha1="1892b55533357829929c6b4617de840e52a0b574" rawdatasha1="f803db2db26ccded2ba6234c27f59cb065e14fcb" rawdatasize="436654080">
		<category>Games</category>
		<description>Earok-160 v1.2 (2014-10-06)(Earok)[f www.cd32.co.uk]</description>
		<rom name="Earok-160 v1.2 (2014-10-06)(Earok)[f www.cd32.co.uk] (Track 01).bin" size="436654080" crc="d09e0330" md5="86bb9c6326fb54c292addca4b793b759" sha1="f803db2db26ccded2ba6234c27f59cb065e14fcb"/>
	</game>
	<game name="Earok-160 v1.2 (2015-05-21)(Earok)[f www.cd32.co.uk]" type="cd" sha1="1464e6e5ddb742c3ad181832e4630e021a7f8a0b" size="241419714" crc="bc93be42" fullsha1="8601e15a1939b71323e8f6f69578f36a7eda75cd" datasha1="411699a1b04bc4483f73cc63694a8102164e258c" rawdatasha1="cd4b227a98c43342b16b22440805bec0962cd38c" rawdatasize="437528576">
		<category>Games</category>
		<description>Earok-160 v1.2 (2015-05-21)(Earok)[f www.cd32.co.uk]</description>
		<rom name="Earok-160 v1.2 (2015-05-21)(Earok)[f www.cd32.co.uk] (Track 01).bin" size="437528576" crc="a28f78ac" md5="7e3018b48f4ddf71d4efdd3115a9e8c8" sha1="cd4b227a98c43342b16b22440805bec0962cd38c"/>
	</game>
	<game name="Final Odyssey +The Strangers (2015-08-22)(Vulcan)[f Cobe]" type="cd" sha1="4d63631491385807ad530fad825b01466001858f" size="60775133" crc="15d205ef" fullsha1="a4097068022db7e22263052bafb0b80f7bc6f867" datasha1="dddc4b0cb11db88a6feda5bf01197bb304763c5a" rawdatasha1="8dc5380ed9dd4c5aa7348196dd16dc925e886494" rawdatasize="99600384">
		<category>Games</category>
		<description>Final Odyssey +The Strangers (2015-08-22)(Vulcan)[f Cobe]</description>
		<rom name="Final Odyssey +The Strangers (2015-08-22)(Vulcan)[f Cobe] (Track 01).bin" size="99600384" crc="f2113f6f" md5="b9e72107c417cbe65a22fe0dfc77eb31" sha1="8dc5380ed9dd4c5aa7348196dd16dc925e886494"/>
	</game>
	<game name="Hybris &amp; Battle Squadron - The Destruction of the Barrax Empire (2009)(Heavy Stylus)[v1.01]" type="dvd" sha1="3b28ad13f26c58105693420cd621fcb9da882969" size="1740514" crc="3a197364" fullsha1="088568b8bf2ba81044f69bdd2d89760274919949" datasha1="4d7f2253ac83627b439208b4eea06a8fc1c04edc">
		<category>Games</category>
		<description>Hybris &amp; Battle Squadron - The Destruction of the Barrax Empire (2009)(Heavy Stylus)[v1.01]</description>
		<rom name="Hybris &amp; Battle Squadron - The Destruction of the Barrax Empire (2009)(Heavy Stylus)[v1.01].bin" size="2297856" crc="7bd44dfa" md5="a0a5897d862ac6f0b5d80d6cd000f963" sha1="4d7f2253ac83627b439208b4eea06a8fc1c04edc"/>
	</game>
	<game name="It's a Knockout 2015-2016 (2015-12-05)(-)[f www.cd32.co.uk]" type="cd" sha1="59ccefa21807e158d0d31cfca47909531cd99b22" size="7853371" crc="bf3b9688" fullsha1="2ef32a3f7a985302a36b160f73f9a1e1f7a7cf53" datasha1="c2be05b7133d2435ea50e87bebd82aed2be62eab" rawdatasha1="3725d95e894a493288df60bb99f87fe2351b693f" rawdatasize="12423168">
		<category>Games</category>
		<description>It's a Knockout 2015-2016 (2015-12-05)(-)[f www.cd32.co.uk]</description>
		<rom name="It's a Knockout 2015-2016 (2015-12-05)(-)[f www.cd32.co.uk] (Track 01).bin" size="12423168" crc="e9329d5f" md5="e7553c82ef15a4d852b8975fd9a8c865" sha1="3725d95e894a493288df60bb99f87fe2351b693f"/>
	</game>
	<game name="Old School Paradize 03 (2002)(Lempkee)[Track 1 of 2]" type="dvd" sha1="223a381098c66907ebdd4f16aa60cb5cc907de2c" size="22318794" crc="6e22f941" fullsha1="17b1ec422ce7c055da9c472f715cd9e84b626a11" datasha1="3bb817bde15c8d989e63e1d9cd64234497f19823">
		<category>Games</category>
		<description>Old School Paradize 03 (2002)(Lempkee)[Track 1 of 2]</description>
		<rom name="Old School Paradize 03 (2002)(Lempkee)[Track 1 of 2].bin" size="33927168" crc="a822d032" md5="753582e5b2235be5d6a6ea971d0cd15f" sha1="3bb817bde15c8d989e63e1d9cd64234497f19823"/>
	</game>
	<game name="R-Types (2009)(Heavy Stylus)" type="dvd" sha1="0f6f0ad069610aadba16b06c155f9973fb9f4937" size="1398817" crc="2a5cc6be" fullsha1="8dbad5cda8b107d1bf6d7d337ab6edca9d7bcc0d" datasha1="9b4f8dc82d1b09c4511473d372f9045fa8f851a6">
		<category>Games</category>
		<description>R-Types (2009)(Heavy Stylus)</description>
		<rom name="R-Types (2009)(Heavy Stylus).bin" size="2199552" crc="c6def1d5" md5="898743a6436f404388963f01762275f8" sha1="9b4f8dc82d1b09c4511473d372f9045fa8f851a6"/>
	</game>
	<game name="RGCD Arcade - Volume Four (2009)(Heavy Stylus)" type="dvd" sha1="9bce5582ba76b691288d8f0886a5cc20fff93b3e" size="7655012" crc="ec7a3f70" fullsha1="95d590424e7402d57dbc83528a242c517acaf1b0" datasha1="8149a4f84df6ad7361af5589eb19fae382563ed0">
		<category>Games</category>
		<description>RGCD Arcade - Volume Four (2009)(Heavy Stylus)</description>
		<rom name="RGCD Arcade - Volume Four (2009)(Heavy Stylus).bin" size="14080000" crc="eb536c93" md5="a95fdddb406b477a25f744ace09ad428" sha1="8149a4f84df6ad7361af5589eb19fae382563ed0"/>
	</game>
	<game name="RGCD Arcade - Volume One (2009)(Heavy Stylus)" type="dvd" sha1="9693e55785c3caa50d57c3f815a02e8af20b9610" size="976400" crc="8662e923" fullsha1="c4d0564cd9ac5e13a71345b8afffeb0c6b1d354e" datasha1="fac140b5ea7b5884685863504499f5b2d3887576">
		<category>Games</category>
		<description>RGCD Arcade - Volume One (2009)(Heavy Stylus)</description>
		<rom name="RGCD Arcade - Volume One (2009)(Heavy Stylus).bin" size="1867776" crc="93ac3082" md5="6371ab04bbce7c7fb3f0214a16c68667" sha1="fac140b5ea7b5884685863504499f5b2d3887576"/>
	</game>
	<game name="RGCD Arcade - Volume Three (2009)(Heavy Stylus)" type="dvd" sha1="cbd63c33397ec31fd1bb398807e58464c3dfb944" size="5247065" crc="e4ef82df" fullsha1="ecbc328976819dd949516abf202f1bd5566a116d" datasha1="17b3f78a02a50a2cc8d8c7837a24305dd823745d">
		<category>Games</category>
		<description>RGCD Arcade - Volume Three (2009)(Heavy Stylus)</description>
		<rom name="RGCD Arcade - Volume Three (2009)(Heavy Stylus).bin" size="7831552" crc="7a02272b" md5="af9aa3aa4095233b9227d9efa89727f8" sha1="17b3f78a02a50a2cc8d8c7837a24305dd823745d"/>
	</game>
	<game name="RGCD Arcade - Volume Two (2009)(Heavy Stylus)" type="dvd" sha1="25e49df665c1ba093521a4779a4e462ae9e424e9" size="2059302" crc="51bfc908" fullsha1="5f3e5f9cd839515a5a5437cfcace74e1903a1deb" datasha1="9ccd38aba34b38a6ab67805e71efc15f9023b729">
		<category>Games</category>
		<description>RGCD Arcade - Volume Two (2009)(Heavy Stylus)</description>
		<rom name="RGCD Arcade - Volume Two (2009)(Heavy Stylus).bin" size="2942976" crc="7d7f163d" md5="7271bd121e47e007447244fbe108d371" sha1="9ccd38aba34b38a6ab67805e71efc15f9023b729"/>
	</game>
	<game name="RGCD Racers - Volume One (2009)(Heavy Stylus)" type="dvd" sha1="0237684d0e4bb5e5585f88f38260723aa6546feb" size="29010533" crc="34f2b889" fullsha1="bc5953c4be2f8e177431329275385487b6de3dd0" datasha1="c5a120ec9246557a74c093cb7bb50aaa442f8371">
		<category>Games</category>
		<description>RGCD Racers - Volume One (2009)(Heavy Stylus)</description>
		<rom name="RGCD Racers - Volume One (2009)(Heavy Stylus).bin" size="37238784" crc="25da7417" md5="0562cfe9d15a1bf3a04f8ba1f573441f" sha1="c5a120ec9246557a74c093cb7bb50aaa442f8371"/>
	</game>
	<game name="Silkworm Collection (2009)(Heavy Stylus)" type="dvd" sha1="323194be62163fdecc38f1b42f8968178881f545" size="1128359" crc="5a02829e" fullsha1="fb9a027e729cb2df07eb4e88c077c5056058d0fb" datasha1="d58ec2a2890c87946d0488b3a86fb8c752d5503f">
		<category>Games</category>
		<description>Silkworm Collection (2009)(Heavy Stylus)</description>
		<rom name="Silkworm Collection (2009)(Heavy Stylus).bin" size="1728512" crc="0203c22b" md5="05b8e7389bde6cd62d71387be131f4c5" sha1="d58ec2a2890c87946d0488b3a86fb8c752d5503f"/>
	</game>
	<game name="Strike Collection (2016-03-16)(-)[Track 1 of 8][f www.cd32.co.uk]" type="dvd" sha1="9fc76f5772f65ff30f7a2963c0c14b2e0a68f51a" size="103295338" crc="c586de3e" fullsha1="bf6ef7ff841168e61a770ccf4e3ec39ad109ad1c" datasha1="64319e6ec98c2b4f9860e3f8f01dd8d4bfcaccb9">
		<category>Games</category>
		<description>Strike Collection (2016-03-16)(-)[Track 1 of 8][f www.cd32.co.uk]</description>
		<rom name="Strike Collection (2016-03-16)(-)[Track 1 of 8][f www.cd32.co.uk].bin" size="175554560" crc="39c6c046" md5="4a41882df3b0a1980b206590d1b5b842" sha1="64319e6ec98c2b4f9860e3f8f01dd8d4bfcaccb9"/>
	</game>
	<game name="Turrican Collection (2009)(Heavy Stylus)" type="dvd" sha1="4339fed1e88dfe296b6c9100460219db15c22a10" size="3053324" crc="a166f74d" fullsha1="81aa8350fdeacf61109697a066cfe5ba646ab6c1" datasha1="6d1fe4b7a45b750aff2c8db517a20269ace74deb">
		<category>Games</category>
		<description>Turrican Collection (2009)(Heavy Stylus)</description>
		<rom name="Turrican Collection (2009)(Heavy Stylus).bin" size="3590144" crc="a1c50029" md5="cc3d84c450bd7148cb23c00a326019bc" sha1="6d1fe4b7a45b750aff2c8db517a20269ace74deb"/>
	</game>
	<game name="Ultimate Fighters (2016-08-10)(-)[Track 01 of 10][f www.cd32.co.uk]" type="dvd" sha1="12b15dec224bba2af94350c8a7f614f918ed8f47" size="81979387" crc="b7acf982" fullsha1="c8404788f25de2fc22f3c37f8e5482e086571818" datasha1="709ce7a0acb06ef6eed809f1f80b64258cd8a265">
		<category>Games</category>
		<description>Ultimate Fighters (2016-08-10)(-)[Track 01 of 10][f www.cd32.co.uk]</description>
