<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Crusaders of Might and Magic (2000)(The 3DO Company)(GB)[SLES-02582]" type="cd" sha1="04700fdb94fc8440976e9dbc69c51f9853cdbc93" size="215383501" crc="3311d9a0" fullsha1="ff36a8f09883e4f95ab1585a038b8657dd63e98b" datasha1="1c13c02398e391d3f5e5e5ee7b6eb6b1dcef32d9" rawdatasha1="41d5d5fcbcd7d4da38c63b9801955858a5e29a34" rawdatasize="666639120">
		<category>Games</category>
		<description>Crusaders of Might and Magic (2000)(The 3DO Company)(GB)[SLES-02582]</description>
		<rom name="Crusaders of Might and Magic (2000)(The 3DO Company)(GB)[SLES-02582] (Track 01).bin" size="666639120" crc="2a87280d" md5="4e9b1eacf877ec9e53bc0b672070f9bc" sha1="41d5d5fcbcd7d4da38c63b9801955858a5e29a34" datasha1="dba7a6fddd3e54c599e312d7131c463d8e7d487a"/>
	</game>
	<game name="Dino Crisis (1999)(Virgin Interactive)(DE)[SLES-02209]" type="cd" sha1="8b660ae0384c3e61f7ec03d96e0bbabb53479434" size="236543902" crc="35a11edf" fullsha1="4bc42792b0f750ebd5d49e087398b5218806a6d8" datasha1="f950388d75fab7b15375cc85c4e8c0a11906262c" rawdatasha1="dde5736ce81e7a4ad979ef5f1b0bdd362f6c1555" rawdatasize="424731216">
		<category>Games</category>
		<description>Dino Crisis (1999)(Virgin Interactive)(DE)[SLES-02209]</description>
		<rom name="Dino Crisis (1999)(Virgin Interactive)(DE)[SLES-02209] (Track 01).bin" size="387334416" crc="3bbb9b8f" md5="775dd8c828da9179b1181a3a1399646d" sha1="d323a7f2b2603aefd1e286f260dd2bc0b2e2695f" datasha1="24d4a32994604ae799d674c11bf673076becd098"/>
		<rom name="Dino Crisis (1999)(Virgin Interactive)(DE)[SLES-02209] (Track 02).bin" size="37396800" crc="7976083e" md5="2d7b5e8e94a91bf5423b2356f6a34863" sha1="d9f92af296360772e62caa4cb276de3fa74f5538" wavesha1="7bbbcab12ad656282a5ea95fb3a2fecfa2b3a4c6"/>
	</game>
	<game name="Disney's 102 Dalmatians - Puppies to the Rescue (2000)(Eidos)(M5)[cr PDX][SLES-03191]" type="cd" sha1="ab6652e9b96dd71fcb4bbaebdfec4b8237ad00f7" size="237986779" crc="d40905e4" fullsha1="ce01afd5424404b416644025f8311dedad5d5766" datasha1="767e5ffba8dadd0fc6edc1b9321e0fc4837e8911" rawdatasha1="17f24a29e7449a5d238e2a51e6618376fa95e69e" rawdatasize="510120576">
		<category>Games</category>
		<description>Disney's 102 Dalmatians - Puppies to the Rescue (2000)(Eidos)(M5)[cr PDX][SLES-03191]</description>
		<rom name="Disney's 102 Dalmatians - Puppies to the Rescue (2000)(Eidos)(M5)[cr PDX][SLES-03191] (Track 01).bin" size="510120576" crc="1e2a4227" md5="a4c2663990f522d8e04bccb89bdcab9a" sha1="17f24a29e7449a5d238e2a51e6618376fa95e69e" datasha1="528e5109727cfd878ed382d7b7162b22f545aa99"/>
	</game>
	<game name="Dracula - Resurrection (2000)(Index+)(DE)(Disc 1 of 2)[SLES-02759]" type="cd" sha1="31aea85bc3fb22f131337a657c2a66b68aec7cae" size="435468170" crc="4de4f1d0" fullsha1="ea10952e5fa6601bd57761a7e7c6ad1c1047f3eb" datasha1="9279e7f3e1d32e71ab85ddf691ef7739f8e50b3f" rawdatasha1="7bc1f4d537b9566c504fdeb836168f16f2273406" rawdatasize="715840608">
		<category>Games</category>
		<description>Dracula - Resurrection (2000)(Index+)(DE)(Disc 1 of 2)[SLES-02759]</description>
		<rom name="Dracula - Resurrection (2000)(Index+)(DE)(Disc 1 of 2)[SLES-02759] (Track 01).bin" size="715840608" crc="e6d749f7" md5="52b56b5824fcae6a9056bc1283ddcc68" sha1="7bc1f4d537b9566c504fdeb836168f16f2273406" datasha1="336e5e729c2962e6b3e24b6d50ba0a2c13219c6d"/>
	</game>
	<game name="Dracula - Resurrection (2000)(Index+)(DE)(Disc 2 of 2)[SLES-12759]" type="cd" sha1="c2260b6191ddce0980263dbc55591a6e0db6aec5" size="458825511" crc="18ab63da" fullsha1="e0b007251b7e767c1df2930bbc6a3ab16442f47b" datasha1="7d90e657974ad95ea63da26862d52caba4782110" rawdatasha1="69d713d5efff84c77b389b395766c10e068617e3" rawdatasize="751188816">
		<category>Games</category>
		<description>Dracula - Resurrection (2000)(Index+)(DE)(Disc 2 of 2)[SLES-12759]</description>
		<rom name="Dracula - Resurrection (2000)(Index+)(DE)(Disc 2 of 2)[SLES-12759] (Track 01).bin" size="751188816" crc="e3ae3734" md5="704bbd3e02ca868d663d69254e583724" sha1="69d713d5efff84c77b389b395766c10e068617e3" datasha1="09d461007c95950b1585cba51e7e2751dc1e78dd"/>
	</game>
	<game name="G-Police (1997)(Psygnosis)(DE)(Disc 1 of 2)[SLES-00854]" type="cd" sha1="712bf2a1226edd660fc57d9f70e7b2ba1935c2cd" size="424791672" crc="23f14c40" fullsha1="6fbc7c19905509b4cc0c56efc95c31ceda1f4616" datasha1="148a0ed88588d8c7641c6633c3aca91d808b2541" rawdatasha1="58be1b4fa0306bd071736e6160b229b1d20ec0e0" rawdatasize="714229488">
		<category>Games</category>
		<description>G-Police (1997)(Psygnosis)(DE)(Disc 1 of 2)[SLES-00854]</description>
		<rom name="G-Police (1997)(Psygnosis)(DE)(Disc 1 of 2)[SLES-00854] (Track 01).bin" size="714229488" crc="949f6c60" md5="3a4dda61de91f3103039be5fcc28dfda" sha1="58be1b4fa0306bd071736e6160b229b1d20ec0e0" datasha1="af71865ee442cb817753b4dfd1ee832d13195701"/>
	</game>
